fn_12_0 = .text:0x00000000; // type:function size:0xF4
fn_12_254A8 = .text:0x000254A8; // type:function size:0x94
fn_12_2553C = .text:0x0002553C; // type:function size:0x8C
fn_12_255C8 = .text:0x000255C8; // type:function size:0xD4
fn_12_2569C = .text:0x0002569C; // type:function size:0x240
fn_12_258DC = .text:0x000258DC; // type:function size:0x98
fn_12_25974 = .text:0x00025974; // type:function size:0x214
fn_12_25B88 = .text:0x00025B88; // type:function size:0x10
fn_12_25B98 = .text:0x00025B98; // type:function size:0xA0
fn_12_25C38 = .text:0x00025C38; // type:function size:0xD0
fn_12_25D08 = .text:0x00025D08; // type:function size:0x26C
fn_12_25F74 = .text:0x00025F74; // type:function size:0x38
fn_12_25FAC = .text:0x00025FAC; // type:function size:0x50
fn_12_25FFC = .text:0x00025FFC; // type:function size:0x70
fn_12_2606C = .text:0x0002606C; // type:function size:0x50
fn_12_260BC = .text:0x000260BC; // type:function size:0x38
fn_12_260F4 = .text:0x000260F4; // type:function size:0x50
fn_12_26144 = .text:0x00026144; // type:function size:0x38
fn_12_2617C = .text:0x0002617C; // type:function size:0x3C
fn_12_261B8 = .text:0x000261B8; // type:function size:0x44
fn_12_261FC = .text:0x000261FC; // type:function size:0x38
fn_12_26234 = .text:0x00026234; // type:function size:0x4
fn_12_26238 = .text:0x00026238; // type:function size:0x38
fn_12_26270 = .text:0x00026270; // type:function size:0x144
fn_12_263B4 = .text:0x000263B4; // type:function size:0x158
fn_12_2650C = .text:0x0002650C; // type:function size:0x64
fn_12_26570 = .text:0x00026570; // type:function size:0x1C4
fn_12_26734 = .text:0x00026734; // type:function size:0x3C
fn_12_26770 = .text:0x00026770; // type:function size:0x6C
fn_12_267DC = .text:0x000267DC; // type:function size:0x228
fn_12_26A04 = .text:0x00026A04; // type:function size:0x28C
fn_12_26C90 = .text:0x00026C90; // type:function size:0xC
fn_12_26C9C = .text:0x00026C9C; // type:function size:0x50
fn_12_26CEC = .text:0x00026CEC; // type:function size:0x50
fn_12_26D3C = .text:0x00026D3C; // type:function size:0x50
fn_12_26D8C = .text:0x00026D8C; // type:function size:0x38
fn_12_26DC4 = .text:0x00026DC4; // type:function size:0x50
fn_12_26E14 = .text:0x00026E14; // type:function size:0x38
fn_12_26E4C = .text:0x00026E4C; // type:function size:0x3C
fn_12_26E88 = .text:0x00026E88; // type:function size:0x44
fn_12_26ECC = .text:0x00026ECC; // type:function size:0x38
fn_12_26F04 = .text:0x00026F04; // type:function size:0x4
fn_12_26F08 = .text:0x00026F08; // type:function size:0x38
fn_12_26F40 = .text:0x00026F40; // type:function size:0x280
fn_12_271C0 = .text:0x000271C0; // type:function size:0x50
fn_12_27210 = .text:0x00027210; // type:function size:0x50C
fn_12_2771C = .text:0x0002771C; // type:function size:0xD8
fn_12_277F4 = .text:0x000277F4; // type:function size:0x100
fn_12_278F4 = .text:0x000278F4; // type:function size:0x8C
fn_12_27980 = .text:0x00027980; // type:function size:0x264
fn_12_27BE4 = .text:0x00027BE4; // type:function size:0x10C
fn_12_27CF0 = .text:0x00027CF0; // type:function size:0x38
fn_12_27D28 = .text:0x00027D28; // type:function size:0x2A0
fn_12_27FC8 = .text:0x00027FC8; // type:function size:0x348
fn_12_28310 = .text:0x00028310; // type:function size:0x98
fn_12_283A8 = .text:0x000283A8; // type:function size:0x4
fn_12_283AC = .text:0x000283AC; // type:function size:0x4
fn_12_283B0 = .text:0x000283B0; // type:function size:0x178
fn_12_28528 = .text:0x00028528; // type:function size:0x34
fn_12_2855C = .text:0x0002855C; // type:function size:0x128
fn_12_28684 = .text:0x00028684; // type:function size:0x11C
fn_12_287A0 = .text:0x000287A0; // type:function size:0x18C
fn_12_2892C = .text:0x0002892C; // type:function size:0x134
fn_12_28A60 = .text:0x00028A60; // type:function size:0xD8
fn_12_28B38 = .text:0x00028B38; // type:function size:0x2CC
fn_12_28E04 = .text:0x00028E04; // type:function size:0x1F0
fn_12_28FF4 = .text:0x00028FF4; // type:function size:0x1BC
fn_12_291B0 = .text:0x000291B0; // type:function size:0x2EC
fn_12_2949C = .text:0x0002949C; // type:function size:0x8C
fn_12_29528 = .text:0x00029528; // type:function size:0x94
fn_12_295BC = .text:0x000295BC; // type:function size:0x4
fn_12_295C0 = .text:0x000295C0; // type:function size:0x210
fn_12_297D0 = .text:0x000297D0; // type:function size:0x114
fn_12_298E4 = .text:0x000298E4; // type:function size:0x148
fn_12_29A2C = .text:0x00029A2C; // type:function size:0xFC0
fn_12_2A9EC = .text:0x0002A9EC; // type:function size:0xA8
fn_12_2AA94 = .text:0x0002AA94; // type:function size:0x74
fn_12_2AB08 = .text:0x0002AB08; // type:function size:0x1E4
fn_12_2ACEC = .text:0x0002ACEC; // type:function size:0x120
fn_12_2AE0C = .text:0x0002AE0C; // type:function size:0x5A8
fn_12_2B3B4 = .text:0x0002B3B4; // type:function size:0x9C
fn_12_2B450 = .text:0x0002B450; // type:function size:0x1C4
fn_12_2B614 = .text:0x0002B614; // type:function size:0x1C4
fn_12_2B7D8 = .text:0x0002B7D8; // type:function size:0x170
fn_12_2B948 = .text:0x0002B948; // type:function size:0x108
fn_12_2BA50 = .text:0x0002BA50; // type:function size:0x138
fn_12_2BB88 = .text:0x0002BB88; // type:function size:0x184
fn_12_2BD0C = .text:0x0002BD0C; // type:function size:0x584
fn_12_2C290 = .text:0x0002C290; // type:function size:0x348
fn_12_2C5D8 = .text:0x0002C5D8; // type:function size:0x1C
fn_12_2C5F4 = .text:0x0002C5F4; // type:function size:0xC4
fn_12_2C6B8 = .text:0x0002C6B8; // type:function size:0x4
fn_12_2C6BC = .text:0x0002C6BC; // type:function size:0xB4
fn_12_2C770 = .text:0x0002C770; // type:function size:0x4
fn_12_2C774 = .text:0x0002C774; // type:function size:0x12C
fn_12_2C8A0 = .text:0x0002C8A0; // type:function size:0x4
fn_12_2C8A4 = .text:0x0002C8A4; // type:function size:0xD8
fn_12_2C97C = .text:0x0002C97C; // type:function size:0x180
fn_12_2CAFC = .text:0x0002CAFC; // type:function size:0x4C
fn_12_2CB48 = .text:0x0002CB48; // type:function size:0x458
fn_12_2CFA0 = .text:0x0002CFA0; // type:function size:0xF8
fn_12_2D098 = .text:0x0002D098; // type:function size:0x508
fn_12_2D5A0 = .text:0x0002D5A0; // type:function size:0xFC
fn_12_2D69C = .text:0x0002D69C; // type:function size:0x4
fn_12_2D6A0 = .text:0x0002D6A0; // type:function size:0x4
fn_12_2D6A4 = .text:0x0002D6A4; // type:function size:0x2B4
fn_12_2D958 = .text:0x0002D958; // type:function size:0x188
fn_12_2DAE0 = .text:0x0002DAE0; // type:function size:0x158
fn_12_2DC38 = .text:0x0002DC38; // type:function size:0x4
fn_12_2DC3C = .text:0x0002DC3C; // type:function size:0x40
fn_12_2DC7C = .text:0x0002DC7C; // type:function size:0x164
fn_12_2DDE0 = .text:0x0002DDE0; // type:function size:0x30
fn_12_2DE10 = .text:0x0002DE10; // type:function size:0x30
fn_12_2DE40 = .text:0x0002DE40; // type:function size:0x84
fn_12_2DEC4 = .text:0x0002DEC4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002DF90; // type:function size:0x28
fn_12_2DFB8 = .text:0x0002DFB8; // type:function size:0x140
fn_12_2E0F8 = .text:0x0002E0F8; // type:function size:0x98
fn_12_2E190 = .text:0x0002E190; // type:function size:0xEC
fn_12_2E27C = .text:0x0002E27C; // type:function size:0x29C
fn_12_2E518 = .text:0x0002E518; // type:function size:0x224
fn_12_2E73C = .text:0x0002E73C; // type:function size:0x324
fn_12_2EA60 = .text:0x0002EA60; // type:function size:0x8E0
fn_12_2F340 = .text:0x0002F340; // type:function size:0x1D9C
fn_12_310DC = .text:0x000310DC; // type:function size:0xBD8
fn_12_31CB4 = .text:0x00031CB4; // type:function size:0x22C
fn_12_31EE0 = .text:0x00031EE0; // type:function size:0x40
fn_12_31F20 = .text:0x00031F20; // type:function size:0x260
fn_12_32180 = .text:0x00032180; // type:function size:0xBC
fn_12_3223C = .text:0x0003223C; // type:function size:0x188
fn_12_323C4 = .text:0x000323C4; // type:function size:0x128
fn_12_324EC = .text:0x000324EC; // type:function size:0x54
fn_12_32540 = .text:0x00032540; // type:function size:0x7EC
fn_12_32D2C = .text:0x00032D2C; // type:function size:0xB0
fn_12_32DDC = .text:0x00032DDC; // type:function size:0xB4
fn_12_32E90 = .text:0x00032E90; // type:function size:0x2C
fn_12_32EBC = .text:0x00032EBC; // type:function size:0x30
fn_12_32EEC = .text:0x00032EEC; // type:function size:0x13C
fn_12_33028 = .text:0x00033028; // type:function size:0x688
fn_12_336B0 = .text:0x000336B0; // type:function size:0x6C
fn_12_3371C = .text:0x0003371C; // type:function size:0x1D8
fn_12_338F4 = .text:0x000338F4; // type:function size:0xA8
fn_12_3399C = .text:0x0003399C; // type:function size:0xEDC
fn_12_34878 = .text:0x00034878; // type:function size:0x74
fn_12_348EC = .text:0x000348EC; // type:function size:0x2A0
fn_12_34B8C = .text:0x00034B8C; // type:function size:0x108
fn_12_34C94 = .text:0x00034C94; // type:function size:0x30
fn_12_34CC4 = .text:0x00034CC4; // type:function size:0x8C
fn_12_34D50 = .text:0x00034D50; // type:function size:0xD4
fn_12_34E24 = .text:0x00034E24; // type:function size:0x174
fn_12_34F98 = .text:0x00034F98; // type:function size:0x17C
fn_12_35114 = .text:0x00035114; // type:function size:0x94
fn_12_351A8 = .text:0x000351A8; // type:function size:0x28
fn_12_351D0 = .text:0x000351D0; // type:function size:0x2D0
fn_12_354A0 = .text:0x000354A0; // type:function size:0x58
fn_12_354F8 = .text:0x000354F8; // type:function size:0xA6C
fn_12_35F64 = .text:0x00035F64; // type:function size:0xD0
fn_12_36034 = .text:0x00036034; // type:function size:0x244
fn_12_36278 = .text:0x00036278; // type:function size:0x17C
fn_12_363F4 = .text:0x000363F4; // type:function size:0x8FC
fn_12_36CF0 = .text:0x00036CF0; // type:function size:0x98
fn_12_36D88 = .text:0x00036D88; // type:function size:0x54
fn_12_36DDC = .text:0x00036DDC; // type:function size:0x58
fn_12_36E34 = .text:0x00036E34; // type:function size:0x2C4
fn_12_370F8 = .text:0x000370F8; // type:function size:0x84
fn_12_3717C = .text:0x0003717C; // type:function size:0x147C
fn_12_385F8 = .text:0x000385F8; // type:function size:0x2E0
fn_12_388D8 = .text:0x000388D8; // type:function size:0x110
fn_12_389E8 = .text:0x000389E8; // type:function size:0xF8
fn_12_38AE0 = .text:0x00038AE0; // type:function size:0x4
fn_12_38AE4 = .text:0x00038AE4; // type:function size:0x264
fn_12_38D48 = .text:0x00038D48; // type:function size:0x148
fn_12_38E90 = .text:0x00038E90; // type:function size:0x48
fn_12_38ED8 = .text:0x00038ED8; // type:function size:0x1A4
fn_12_3907C = .text:0x0003907C; // type:function size:0x1AC
fn_12_39228 = .text:0x00039228; // type:function size:0x154
fn_12_3937C = .text:0x0003937C; // type:function size:0x4
fn_12_39380 = .text:0x00039380; // type:function size:0x138
fn_12_394B8 = .text:0x000394B8; // type:function size:0x368
fn_12_39820 = .text:0x00039820; // type:function size:0x224
fn_12_39A44 = .text:0x00039A44; // type:function size:0x20
fn_12_39A64 = .text:0x00039A64; // type:function size:0x4C
fn_12_39AB0 = .text:0x00039AB0; // type:function size:0xC4
fn_12_39B74 = .text:0x00039B74; // type:function size:0x20
fn_12_39B94 = .text:0x00039B94; // type:function size:0x3C
fn_12_39BD0 = .text:0x00039BD0; // type:function size:0x9C
fn_12_39C6C = .text:0x00039C6C; // type:function size:0x70
fn_12_39CDC = .text:0x00039CDC; // type:function size:0x88
fn_12_39D64 = .text:0x00039D64; // type:function size:0x3EC
fn_12_3A150 = .text:0x0003A150; // type:function size:0x2C
fn_12_3A17C = .text:0x0003A17C; // type:function size:0x5C
fn_12_3A1D8 = .text:0x0003A1D8; // type:function size:0x80
fn_12_3A258 = .text:0x0003A258; // type:function size:0x1B0
fn_12_3A408 = .text:0x0003A408; // type:function size:0x4C
fn_12_3A454 = .text:0x0003A454; // type:function size:0x968
fn_12_3ADBC = .text:0x0003ADBC; // type:function size:0x1BC
fn_12_3AF78 = .text:0x0003AF78; // type:function size:0x268
fn_12_3B1E0 = .text:0x0003B1E0; // type:function size:0x4A4
qFabsf = .text:0x0003B684; // type:function size:0x20 scope:weak
fn_12_3B6A4 = .text:0x0003B6A4; // type:function size:0x120
fn_12_3B7C4 = .text:0x0003B7C4; // type:function size:0x98
fn_12_3B85C = .text:0x0003B85C; // type:function size:0x38
fn_12_3B894 = .text:0x0003B894; // type:function size:0x5C
fn_12_3B8F0 = .text:0x0003B8F0; // type:function size:0x414
fn_12_3BD04 = .text:0x0003BD04; // type:function size:0xD4
fn_12_3BDD8 = .text:0x0003BDD8; // type:function size:0x64
fn_12_3BE3C = .text:0x0003BE3C; // type:function size:0xA0
fn_12_3BEDC = .text:0x0003BEDC; // type:function size:0x140
fn_12_3C01C = .text:0x0003C01C; // type:function size:0x4
fn_12_3C020 = .text:0x0003C020; // type:function size:0x4
fn_12_3C024 = .text:0x0003C024; // type:function size:0xA4
fn_12_3C0C8 = .text:0x0003C0C8; // type:function size:0xC8
fn_12_3C190 = .text:0x0003C190; // type:function size:0x38
fn_12_3C1C8 = .text:0x0003C1C8; // type:function size:0x238
fn_12_3C400 = .text:0x0003C400; // type:function size:0x6C
ObjectSpring = .text:0x0003C46C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003C7C8; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003CC80; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003CC94; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003CDEC; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003CF44; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003D2A8; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003D414; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003D57C; // type:function size:0x14 scope:local
fn_12_3D590 = .text:0x0003D590; // type:function size:0x1E4
fn_12_3D774 = .text:0x0003D774; // type:function size:0x1E4
fn_12_3D958 = .text:0x0003D958; // type:function size:0x1B4
fn_12_3DB0C = .text:0x0003DB0C; // type:function size:0x1B4
fn_12_3DCC0 = .text:0x0003DCC0; // type:function size:0x24
fn_12_3DCE4 = .text:0x0003DCE4; // type:function size:0x1C0
fn_12_3DEA4 = .text:0x0003DEA4; // type:function size:0x190
fn_12_3E034 = .text:0x0003E034; // type:function size:0xF8
fn_12_3E12C = .text:0x0003E12C; // type:function size:0x128
fn_12_3E254 = .text:0x0003E254; // type:function size:0x33C
fn_12_3E590 = .text:0x0003E590; // type:function size:0x1B0
fn_12_3E740 = .text:0x0003E740; // type:function size:0x1A4
fn_12_3E8E4 = .text:0x0003E8E4; // type:function size:0x48
fn_12_3E92C = .text:0x0003E92C; // type:function size:0x4C
fn_12_3E978 = .text:0x0003E978; // type:function size:0x78
fn_12_3E9F0 = .text:0x0003E9F0; // type:function size:0x4C
fn_12_3EA3C = .text:0x0003EA3C; // type:function size:0x14C
fn_12_3EB88 = .text:0x0003EB88; // type:function size:0x1F8
fn_12_3ED80 = .text:0x0003ED80; // type:function size:0x5EC
fn_12_3F36C = .text:0x0003F36C; // type:function size:0xA0
fn_12_3F40C = .text:0x0003F40C; // type:function size:0x528
fn_12_3F934 = .text:0x0003F934; // type:function size:0x20
fn_12_3F954 = .text:0x0003F954; // type:function size:0x38
fn_12_3F98C = .text:0x0003F98C; // type:function size:0x8C
fn_12_3FA18 = .text:0x0003FA18; // type:function size:0x6C
fn_12_3FA84 = .text:0x0003FA84; // type:function size:0x180
fn_12_3FC04 = .text:0x0003FC04; // type:function size:0x54
fn_12_3FC58 = .text:0x0003FC58; // type:function size:0xDC
fn_12_3FD34 = .text:0x0003FD34; // type:function size:0x58
fn_12_3FD8C = .text:0x0003FD8C; // type:function size:0x30
fn_12_3FDBC = .text:0x0003FDBC; // type:function size:0x40
fn_12_3FDFC = .text:0x0003FDFC; // type:function size:0xA8
fn_12_3FEA4 = .text:0x0003FEA4; // type:function size:0x28
fn_12_3FECC = .text:0x0003FECC; // type:function size:0x20
fn_12_3FEEC = .text:0x0003FEEC; // type:function size:0x58
fn_12_3FF44 = .text:0x0003FF44; // type:function size:0x2C
fn_12_3FF70 = .text:0x0003FF70; // type:function size:0x2C
fn_12_3FF9C = .text:0x0003FF9C; // type:function size:0x94
fn_12_40030 = .text:0x00040030; // type:function size:0x40
fn_12_40070 = .text:0x00040070; // type:function size:0x28
fn_12_40098 = .text:0x00040098; // type:function size:0x90
fn_12_40128 = .text:0x00040128; // type:function size:0x2CC
fn_12_403F4 = .text:0x000403F4; // type:function size:0x50
fn_12_40444 = .text:0x00040444; // type:function size:0xE64
fn_12_412A8 = .text:0x000412A8; // type:function size:0x140
fn_12_413E8 = .text:0x000413E8; // type:function size:0x8C
fn_12_41474 = .text:0x00041474; // type:function size:0x1FC
fn_12_41670 = .text:0x00041670; // type:function size:0x84
fn_12_416F4 = .text:0x000416F4; // type:function size:0x4
fn_12_416F8 = .text:0x000416F8; // type:function size:0x22C
fn_12_41924 = .text:0x00041924; // type:function size:0x4
fn_12_41928 = .text:0x00041928; // type:function size:0x88
fn_12_419B0 = .text:0x000419B0; // type:function size:0x4
fn_12_419B4 = .text:0x000419B4; // type:function size:0x28
fn_12_419DC = .text:0x000419DC; // type:function size:0xAC
fn_12_41A88 = .text:0x00041A88; // type:function size:0xCC
fn_12_41B54 = .text:0x00041B54; // type:function size:0xC4
fn_12_41C18 = .text:0x00041C18; // type:function size:0x424
fn_12_4203C = .text:0x0004203C; // type:function size:0x8C
fn_12_420C8 = .text:0x000420C8; // type:function size:0x224
fn_12_422EC = .text:0x000422EC; // type:function size:0x100
fn_12_423EC = .text:0x000423EC; // type:function size:0x98
fn_12_42484 = .text:0x00042484; // type:function size:0x68
fn_12_424EC = .text:0x000424EC; // type:function size:0x1BC
fn_12_426A8 = .text:0x000426A8; // type:function size:0x1F8
fn_12_428A0 = .text:0x000428A0; // type:function size:0x148
fn_12_429E8 = .text:0x000429E8; // type:function size:0x94
fn_12_42A7C = .text:0x00042A7C; // type:function size:0x194
fn_12_42C10 = .text:0x00042C10; // type:function size:0x110
fn_12_42D20 = .text:0x00042D20; // type:function size:0xC4
fn_12_42DE4 = .text:0x00042DE4; // type:function size:0x20
fn_12_42E04 = .text:0x00042E04; // type:function size:0x378
fn_12_4317C = .text:0x0004317C; // type:function size:0x658
fn_12_437D4 = .text:0x000437D4; // type:function size:0x38
fn_12_4380C = .text:0x0004380C; // type:function size:0x4
fn_12_43810 = .text:0x00043810; // type:function size:0x80
fn_12_43890 = .text:0x00043890; // type:function size:0x228
fn_12_43AB8 = .text:0x00043AB8; // type:function size:0x6C
fn_12_43B24 = .text:0x00043B24; // type:function size:0x1C0
fn_12_43CE4 = .text:0x00043CE4; // type:function size:0x240
fn_12_43F24 = .text:0x00043F24; // type:function size:0x144
fn_12_44068 = .text:0x00044068; // type:function size:0xF0
fn_12_44158 = .text:0x00044158; // type:function size:0xAC
