fn_55_0 = .text:0x00000000; // type:function size:0x5C
fn_55_26E20 = .text:0x00026E20; // type:function size:0x38
fn_55_26E58 = .text:0x00026E58; // type:function size:0x3C
fn_55_26E94 = .text:0x00026E94; // type:function size:0x44
fn_55_26ED8 = .text:0x00026ED8; // type:function size:0x38
fn_55_26F10 = .text:0x00026F10; // type:function size:0x4
fn_55_26F14 = .text:0x00026F14; // type:function size:0x38
fn_55_26F4C = .text:0x00026F4C; // type:function size:0x144
fn_55_27090 = .text:0x00027090; // type:function size:0x158
fn_55_271E8 = .text:0x000271E8; // type:function size:0x64
fn_55_2724C = .text:0x0002724C; // type:function size:0x1C4
fn_55_27410 = .text:0x00027410; // type:function size:0x3C
fn_55_2744C = .text:0x0002744C; // type:function size:0x6C
fn_55_274B8 = .text:0x000274B8; // type:function size:0x228
fn_55_276E0 = .text:0x000276E0; // type:function size:0x28C
fn_55_2796C = .text:0x0002796C; // type:function size:0xC
fn_55_27978 = .text:0x00027978; // type:function size:0x50
fn_55_279C8 = .text:0x000279C8; // type:function size:0x50
fn_55_27A18 = .text:0x00027A18; // type:function size:0x50
fn_55_27A68 = .text:0x00027A68; // type:function size:0x38
fn_55_27AA0 = .text:0x00027AA0; // type:function size:0x50
fn_55_27AF0 = .text:0x00027AF0; // type:function size:0x38
fn_55_27B28 = .text:0x00027B28; // type:function size:0x3C
fn_55_27B64 = .text:0x00027B64; // type:function size:0x44
fn_55_27BA8 = .text:0x00027BA8; // type:function size:0x38
fn_55_27BE0 = .text:0x00027BE0; // type:function size:0x4
fn_55_27BE4 = .text:0x00027BE4; // type:function size:0x38
fn_55_27C1C = .text:0x00027C1C; // type:function size:0x130
fn_55_27D4C = .text:0x00027D4C; // type:function size:0x4
fn_55_27D50 = .text:0x00027D50; // type:function size:0x30
fn_55_27D80 = .text:0x00027D80; // type:function size:0x280
fn_55_28000 = .text:0x00028000; // type:function size:0x50
fn_55_28050 = .text:0x00028050; // type:function size:0x50C
fn_55_2855C = .text:0x0002855C; // type:function size:0xD8
fn_55_28634 = .text:0x00028634; // type:function size:0x100
fn_55_28734 = .text:0x00028734; // type:function size:0x8C
fn_55_287C0 = .text:0x000287C0; // type:function size:0x264
fn_55_28A24 = .text:0x00028A24; // type:function size:0x10C
fn_55_28B30 = .text:0x00028B30; // type:function size:0x38
fn_55_28B68 = .text:0x00028B68; // type:function size:0x2A0
fn_55_28E08 = .text:0x00028E08; // type:function size:0x348
fn_55_29150 = .text:0x00029150; // type:function size:0x98
fn_55_291E8 = .text:0x000291E8; // type:function size:0x4
fn_55_291EC = .text:0x000291EC; // type:function size:0x4
fn_55_291F0 = .text:0x000291F0; // type:function size:0x178
fn_55_29368 = .text:0x00029368; // type:function size:0x34
fn_55_2939C = .text:0x0002939C; // type:function size:0x128
fn_55_294C4 = .text:0x000294C4; // type:function size:0x11C
fn_55_295E0 = .text:0x000295E0; // type:function size:0x18C
fn_55_2976C = .text:0x0002976C; // type:function size:0x134
fn_55_298A0 = .text:0x000298A0; // type:function size:0xD8
fn_55_29978 = .text:0x00029978; // type:function size:0x2CC
fn_55_29C44 = .text:0x00029C44; // type:function size:0x1F0
fn_55_29E34 = .text:0x00029E34; // type:function size:0x1BC
fn_55_29FF0 = .text:0x00029FF0; // type:function size:0x2EC
fn_55_2A2DC = .text:0x0002A2DC; // type:function size:0x8C
fn_55_2A368 = .text:0x0002A368; // type:function size:0x94
fn_55_2A3FC = .text:0x0002A3FC; // type:function size:0x4
fn_55_2A400 = .text:0x0002A400; // type:function size:0x210
fn_55_2A610 = .text:0x0002A610; // type:function size:0x114
fn_55_2A724 = .text:0x0002A724; // type:function size:0x148
fn_55_2A86C = .text:0x0002A86C; // type:function size:0xFC0
fn_55_2B82C = .text:0x0002B82C; // type:function size:0xA8
fn_55_2B8D4 = .text:0x0002B8D4; // type:function size:0x74
fn_55_2B948 = .text:0x0002B948; // type:function size:0x1E4
fn_55_2BB2C = .text:0x0002BB2C; // type:function size:0x120
fn_55_2BC4C = .text:0x0002BC4C; // type:function size:0x5A8
fn_55_2C1F4 = .text:0x0002C1F4; // type:function size:0x9C
fn_55_2C290 = .text:0x0002C290; // type:function size:0x1C4
fn_55_2C454 = .text:0x0002C454; // type:function size:0x1C4
fn_55_2C618 = .text:0x0002C618; // type:function size:0x170
fn_55_2C788 = .text:0x0002C788; // type:function size:0x108
fn_55_2C890 = .text:0x0002C890; // type:function size:0x138
fn_55_2C9C8 = .text:0x0002C9C8; // type:function size:0x184
fn_55_2CB4C = .text:0x0002CB4C; // type:function size:0x584
fn_55_2D0D0 = .text:0x0002D0D0; // type:function size:0x348
fn_55_2D418 = .text:0x0002D418; // type:function size:0x1C
fn_55_2D434 = .text:0x0002D434; // type:function size:0xC4
fn_55_2D4F8 = .text:0x0002D4F8; // type:function size:0x4
fn_55_2D4FC = .text:0x0002D4FC; // type:function size:0xB4
fn_55_2D5B0 = .text:0x0002D5B0; // type:function size:0x4
fn_55_2D5B4 = .text:0x0002D5B4; // type:function size:0x12C
fn_55_2D6E0 = .text:0x0002D6E0; // type:function size:0x4
fn_55_2D6E4 = .text:0x0002D6E4; // type:function size:0xD8
fn_55_2D7BC = .text:0x0002D7BC; // type:function size:0x180
fn_55_2D93C = .text:0x0002D93C; // type:function size:0x4C
fn_55_2D988 = .text:0x0002D988; // type:function size:0x458
fn_55_2DDE0 = .text:0x0002DDE0; // type:function size:0xF8
fn_55_2DED8 = .text:0x0002DED8; // type:function size:0x508
fn_55_2E3E0 = .text:0x0002E3E0; // type:function size:0xFC
fn_55_2E4DC = .text:0x0002E4DC; // type:function size:0x4
fn_55_2E4E0 = .text:0x0002E4E0; // type:function size:0x4
fn_55_2E4E4 = .text:0x0002E4E4; // type:function size:0x2B4
fn_55_2E798 = .text:0x0002E798; // type:function size:0x188
fn_55_2E920 = .text:0x0002E920; // type:function size:0x158
fn_55_2EA78 = .text:0x0002EA78; // type:function size:0x4
fn_55_2EA7C = .text:0x0002EA7C; // type:function size:0x40
fn_55_2EABC = .text:0x0002EABC; // type:function size:0x164
fn_55_2EC20 = .text:0x0002EC20; // type:function size:0x30
fn_55_2EC50 = .text:0x0002EC50; // type:function size:0x30
fn_55_2EC80 = .text:0x0002EC80; // type:function size:0x84
fn_55_2ED04 = .text:0x0002ED04; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002EDD0; // type:function size:0x28
fn_55_2EDF8 = .text:0x0002EDF8; // type:function size:0x140
fn_55_2EF38 = .text:0x0002EF38; // type:function size:0x98
fn_55_2EFD0 = .text:0x0002EFD0; // type:function size:0xEC
fn_55_2F0BC = .text:0x0002F0BC; // type:function size:0x29C
fn_55_2F358 = .text:0x0002F358; // type:function size:0x224
fn_55_2F57C = .text:0x0002F57C; // type:function size:0x324
fn_55_2F8A0 = .text:0x0002F8A0; // type:function size:0x8E0
fn_55_30180 = .text:0x00030180; // type:function size:0x1D9C
fn_55_31F1C = .text:0x00031F1C; // type:function size:0xBD8
fn_55_32AF4 = .text:0x00032AF4; // type:function size:0x22C
fn_55_32D20 = .text:0x00032D20; // type:function size:0x40
fn_55_32D60 = .text:0x00032D60; // type:function size:0x260
fn_55_32FC0 = .text:0x00032FC0; // type:function size:0xBC
fn_55_3307C = .text:0x0003307C; // type:function size:0x188
fn_55_33204 = .text:0x00033204; // type:function size:0x128
fn_55_3332C = .text:0x0003332C; // type:function size:0x54
fn_55_33380 = .text:0x00033380; // type:function size:0x7EC
fn_55_33B6C = .text:0x00033B6C; // type:function size:0xB0
fn_55_33C1C = .text:0x00033C1C; // type:function size:0xB4
fn_55_33CD0 = .text:0x00033CD0; // type:function size:0x2C
fn_55_33CFC = .text:0x00033CFC; // type:function size:0x30
fn_55_33D2C = .text:0x00033D2C; // type:function size:0x13C
fn_55_33E68 = .text:0x00033E68; // type:function size:0x688
fn_55_344F0 = .text:0x000344F0; // type:function size:0x6C
fn_55_3455C = .text:0x0003455C; // type:function size:0x1D8
fn_55_34734 = .text:0x00034734; // type:function size:0xA8
fn_55_347DC = .text:0x000347DC; // type:function size:0xEDC
fn_55_356B8 = .text:0x000356B8; // type:function size:0x74
fn_55_3572C = .text:0x0003572C; // type:function size:0x2A0
fn_55_359CC = .text:0x000359CC; // type:function size:0x108
fn_55_35AD4 = .text:0x00035AD4; // type:function size:0x30
fn_55_35B04 = .text:0x00035B04; // type:function size:0x8C
fn_55_35B90 = .text:0x00035B90; // type:function size:0xD4
fn_55_35C64 = .text:0x00035C64; // type:function size:0x174
fn_55_35DD8 = .text:0x00035DD8; // type:function size:0x17C
fn_55_35F54 = .text:0x00035F54; // type:function size:0x94
fn_55_35FE8 = .text:0x00035FE8; // type:function size:0x28
fn_55_36010 = .text:0x00036010; // type:function size:0x2D0
fn_55_362E0 = .text:0x000362E0; // type:function size:0x58
fn_55_36338 = .text:0x00036338; // type:function size:0xA6C
fn_55_36DA4 = .text:0x00036DA4; // type:function size:0xD0
fn_55_36E74 = .text:0x00036E74; // type:function size:0x244
fn_55_370B8 = .text:0x000370B8; // type:function size:0x17C
fn_55_37234 = .text:0x00037234; // type:function size:0x8FC
fn_55_37B30 = .text:0x00037B30; // type:function size:0x98
fn_55_37BC8 = .text:0x00037BC8; // type:function size:0x54
fn_55_37C1C = .text:0x00037C1C; // type:function size:0x58
fn_55_37C74 = .text:0x00037C74; // type:function size:0x2C4
fn_55_37F38 = .text:0x00037F38; // type:function size:0x84
fn_55_37FBC = .text:0x00037FBC; // type:function size:0x147C
fn_55_39438 = .text:0x00039438; // type:function size:0x2E0
fn_55_39718 = .text:0x00039718; // type:function size:0x110
fn_55_39828 = .text:0x00039828; // type:function size:0xF8
fn_55_39920 = .text:0x00039920; // type:function size:0x4
fn_55_39924 = .text:0x00039924; // type:function size:0x264
fn_55_39B88 = .text:0x00039B88; // type:function size:0x148
fn_55_39CD0 = .text:0x00039CD0; // type:function size:0x48
fn_55_39D18 = .text:0x00039D18; // type:function size:0x1A4
fn_55_39EBC = .text:0x00039EBC; // type:function size:0x1AC
fn_55_3A068 = .text:0x0003A068; // type:function size:0x154
fn_55_3A1BC = .text:0x0003A1BC; // type:function size:0x4
fn_55_3A1C0 = .text:0x0003A1C0; // type:function size:0x138
fn_55_3A2F8 = .text:0x0003A2F8; // type:function size:0x368
fn_55_3A660 = .text:0x0003A660; // type:function size:0x224
fn_55_3A884 = .text:0x0003A884; // type:function size:0x20
fn_55_3A8A4 = .text:0x0003A8A4; // type:function size:0x4C
fn_55_3A8F0 = .text:0x0003A8F0; // type:function size:0xC4
fn_55_3A9B4 = .text:0x0003A9B4; // type:function size:0x20
fn_55_3A9D4 = .text:0x0003A9D4; // type:function size:0x3C
fn_55_3AA10 = .text:0x0003AA10; // type:function size:0x9C
fn_55_3AAAC = .text:0x0003AAAC; // type:function size:0x70
fn_55_3AB1C = .text:0x0003AB1C; // type:function size:0x88
fn_55_3ABA4 = .text:0x0003ABA4; // type:function size:0x3EC
fn_55_3AF90 = .text:0x0003AF90; // type:function size:0x2C
fn_55_3AFBC = .text:0x0003AFBC; // type:function size:0x5C
fn_55_3B018 = .text:0x0003B018; // type:function size:0x80
fn_55_3B098 = .text:0x0003B098; // type:function size:0x1B0
fn_55_3B248 = .text:0x0003B248; // type:function size:0x4C
fn_55_3B294 = .text:0x0003B294; // type:function size:0x968
fn_55_3BBFC = .text:0x0003BBFC; // type:function size:0x1BC
fn_55_3BDB8 = .text:0x0003BDB8; // type:function size:0x268
fn_55_3C020 = .text:0x0003C020; // type:function size:0x4A4
qFabsf = .text:0x0003C4C4; // type:function size:0x20 scope:weak
fn_55_3C4E4 = .text:0x0003C4E4; // type:function size:0x120
fn_55_3C604 = .text:0x0003C604; // type:function size:0x98
fn_55_3C69C = .text:0x0003C69C; // type:function size:0x38
fn_55_3C6D4 = .text:0x0003C6D4; // type:function size:0x5C
fn_55_3C730 = .text:0x0003C730; // type:function size:0x414
fn_55_3CB44 = .text:0x0003CB44; // type:function size:0xD4
fn_55_3CC18 = .text:0x0003CC18; // type:function size:0x64
fn_55_3CC7C = .text:0x0003CC7C; // type:function size:0xA0
fn_55_3CD1C = .text:0x0003CD1C; // type:function size:0x140
fn_55_3CE5C = .text:0x0003CE5C; // type:function size:0x4
fn_55_3CE60 = .text:0x0003CE60; // type:function size:0x4
fn_55_3CE64 = .text:0x0003CE64; // type:function size:0xA4
fn_55_3CF08 = .text:0x0003CF08; // type:function size:0xC8
fn_55_3CFD0 = .text:0x0003CFD0; // type:function size:0x38
fn_55_3D008 = .text:0x0003D008; // type:function size:0x238
fn_55_3D240 = .text:0x0003D240; // type:function size:0x6C
ObjectSpring = .text:0x0003D2AC; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003D608; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003DAC0; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003DAD4; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003DC2C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003DD84; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003E0E8; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003E254; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003E3BC; // type:function size:0x14 scope:local
fn_55_3E3D0 = .text:0x0003E3D0; // type:function size:0x1E4
fn_55_3E5B4 = .text:0x0003E5B4; // type:function size:0x1E4
fn_55_3E798 = .text:0x0003E798; // type:function size:0x1B4
fn_55_3E94C = .text:0x0003E94C; // type:function size:0x1B4
fn_55_3EB00 = .text:0x0003EB00; // type:function size:0x24
fn_55_3EB24 = .text:0x0003EB24; // type:function size:0x1C0
fn_55_3ECE4 = .text:0x0003ECE4; // type:function size:0x190
fn_55_3EE74 = .text:0x0003EE74; // type:function size:0xF8
fn_55_3EF6C = .text:0x0003EF6C; // type:function size:0x128
fn_55_3F094 = .text:0x0003F094; // type:function size:0x33C
fn_55_3F3D0 = .text:0x0003F3D0; // type:function size:0x1B0
fn_55_3F580 = .text:0x0003F580; // type:function size:0x48
fn_55_3F5C8 = .text:0x0003F5C8; // type:function size:0x4C
fn_55_3F614 = .text:0x0003F614; // type:function size:0x78
fn_55_3F68C = .text:0x0003F68C; // type:function size:0x4C
fn_55_3F6D8 = .text:0x0003F6D8; // type:function size:0x14C
fn_55_3F824 = .text:0x0003F824; // type:function size:0x1F8
fn_55_3FA1C = .text:0x0003FA1C; // type:function size:0x5EC
fn_55_40008 = .text:0x00040008; // type:function size:0xA0
fn_55_400A8 = .text:0x000400A8; // type:function size:0x528
fn_55_405D0 = .text:0x000405D0; // type:function size:0x20
fn_55_405F0 = .text:0x000405F0; // type:function size:0x38
fn_55_40628 = .text:0x00040628; // type:function size:0x8C
fn_55_406B4 = .text:0x000406B4; // type:function size:0x6C
fn_55_40720 = .text:0x00040720; // type:function size:0x180
fn_55_408A0 = .text:0x000408A0; // type:function size:0x54
fn_55_408F4 = .text:0x000408F4; // type:function size:0xDC
fn_55_409D0 = .text:0x000409D0; // type:function size:0x58
fn_55_40A28 = .text:0x00040A28; // type:function size:0x30
fn_55_40A58 = .text:0x00040A58; // type:function size:0x40
fn_55_40A98 = .text:0x00040A98; // type:function size:0xA8
fn_55_40B40 = .text:0x00040B40; // type:function size:0x28
fn_55_40B68 = .text:0x00040B68; // type:function size:0x20
fn_55_40B88 = .text:0x00040B88; // type:function size:0x58
fn_55_40BE0 = .text:0x00040BE0; // type:function size:0x2C
fn_55_40C0C = .text:0x00040C0C; // type:function size:0x2C
fn_55_40C38 = .text:0x00040C38; // type:function size:0x94
fn_55_40CCC = .text:0x00040CCC; // type:function size:0x40
fn_55_40D0C = .text:0x00040D0C; // type:function size:0x28
fn_55_40D34 = .text:0x00040D34; // type:function size:0x90
fn_55_40DC4 = .text:0x00040DC4; // type:function size:0x2CC
fn_55_41090 = .text:0x00041090; // type:function size:0x50
fn_55_410E0 = .text:0x000410E0; // type:function size:0xE64
fn_55_41F44 = .text:0x00041F44; // type:function size:0x140
fn_55_42084 = .text:0x00042084; // type:function size:0x8C
fn_55_42110 = .text:0x00042110; // type:function size:0x1FC
fn_55_4230C = .text:0x0004230C; // type:function size:0x84
fn_55_42390 = .text:0x00042390; // type:function size:0x4
fn_55_42394 = .text:0x00042394; // type:function size:0x22C
fn_55_425C0 = .text:0x000425C0; // type:function size:0x4
fn_55_425C4 = .text:0x000425C4; // type:function size:0x88
fn_55_4264C = .text:0x0004264C; // type:function size:0x4
fn_55_42650 = .text:0x00042650; // type:function size:0x28
fn_55_42678 = .text:0x00042678; // type:function size:0xAC
fn_55_42724 = .text:0x00042724; // type:function size:0xCC
fn_55_427F0 = .text:0x000427F0; // type:function size:0xC4
fn_55_428B4 = .text:0x000428B4; // type:function size:0x424
fn_55_42CD8 = .text:0x00042CD8; // type:function size:0x8C
fn_55_42D64 = .text:0x00042D64; // type:function size:0x224
fn_55_42F88 = .text:0x00042F88; // type:function size:0x100
fn_55_43088 = .text:0x00043088; // type:function size:0x98
fn_55_43120 = .text:0x00043120; // type:function size:0x68
fn_55_43188 = .text:0x00043188; // type:function size:0x1BC
fn_55_43344 = .text:0x00043344; // type:function size:0x1F8
fn_55_4353C = .text:0x0004353C; // type:function size:0x148
fn_55_43684 = .text:0x00043684; // type:function size:0x94
fn_55_43718 = .text:0x00043718; // type:function size:0x194
fn_55_438AC = .text:0x000438AC; // type:function size:0x110
fn_55_439BC = .text:0x000439BC; // type:function size:0xC4
fn_55_43A80 = .text:0x00043A80; // type:function size:0x20
fn_55_43AA0 = .text:0x00043AA0; // type:function size:0x378
fn_55_43E18 = .text:0x00043E18; // type:function size:0x658
fn_55_44470 = .text:0x00044470; // type:function size:0x38
fn_55_444A8 = .text:0x000444A8; // type:function size:0x4
fn_55_444AC = .text:0x000444AC; // type:function size:0x80
fn_55_4452C = .text:0x0004452C; // type:function size:0x228
fn_55_44754 = .text:0x00044754; // type:function size:0x148
fn_55_4489C = .text:0x0004489C; // type:function size:0x4
fn_55_448A0 = .text:0x000448A0; // type:function size:0xD0
fn_55_44970 = .text:0x00044970; // type:function size:0x1D0
fn_55_44B40 = .text:0x00044B40; // type:function size:0x38
fn_55_44B78 = .text:0x00044B78; // type:function size:0x4
fn_55_44B7C = .text:0x00044B7C; // type:function size:0x74
fn_55_44BF0 = .text:0x00044BF0; // type:function size:0xD4
fn_55_44CC4 = .text:0x00044CC4; // type:function size:0x18C
fn_55_44E50 = .text:0x00044E50; // type:function size:0x94
fn_55_44EE4 = .text:0x00044EE4; // type:function size:0xFC
fn_55_44FE0 = .text:0x00044FE0; // type:function size:0x6C
fn_55_4504C = .text:0x0004504C; // type:function size:0x11C
fn_55_45168 = .text:0x00045168; // type:function size:0x68
fn_55_451D0 = .text:0x000451D0; // type:function size:0x134
fn_55_45304 = .text:0x00045304; // type:function size:0x98
fn_55_4539C = .text:0x0004539C; // type:function size:0x20
fn_55_453BC = .text:0x000453BC; // type:function size:0x164
fn_55_45520 = .text:0x00045520; // type:function size:0x190
