fn_16_0 = .text:0x00000000; // type:function size:0x138
fn_16_26CCC = .text:0x00026CCC; // type:function size:0x94
fn_16_26D60 = .text:0x00026D60; // type:function size:0x8C
fn_16_26DEC = .text:0x00026DEC; // type:function size:0xD4
fn_16_26EC0 = .text:0x00026EC0; // type:function size:0x240
fn_16_27100 = .text:0x00027100; // type:function size:0x98
fn_16_27198 = .text:0x00027198; // type:function size:0x214
fn_16_273AC = .text:0x000273AC; // type:function size:0x10
fn_16_273BC = .text:0x000273BC; // type:function size:0xA0
fn_16_2745C = .text:0x0002745C; // type:function size:0xD0
fn_16_2752C = .text:0x0002752C; // type:function size:0x26C
fn_16_27798 = .text:0x00027798; // type:function size:0x38
fn_16_277D0 = .text:0x000277D0; // type:function size:0x50
fn_16_27820 = .text:0x00027820; // type:function size:0x70
fn_16_27890 = .text:0x00027890; // type:function size:0x50
fn_16_278E0 = .text:0x000278E0; // type:function size:0x38
fn_16_27918 = .text:0x00027918; // type:function size:0x50
fn_16_27968 = .text:0x00027968; // type:function size:0x38
fn_16_279A0 = .text:0x000279A0; // type:function size:0x3C
fn_16_279DC = .text:0x000279DC; // type:function size:0x44
fn_16_27A20 = .text:0x00027A20; // type:function size:0x38
fn_16_27A58 = .text:0x00027A58; // type:function size:0x4
fn_16_27A5C = .text:0x00027A5C; // type:function size:0x38
fn_16_27A94 = .text:0x00027A94; // type:function size:0x144
fn_16_27BD8 = .text:0x00027BD8; // type:function size:0x158
fn_16_27D30 = .text:0x00027D30; // type:function size:0x64
fn_16_27D94 = .text:0x00027D94; // type:function size:0x1C4
fn_16_27F58 = .text:0x00027F58; // type:function size:0x3C
fn_16_27F94 = .text:0x00027F94; // type:function size:0x6C
fn_16_28000 = .text:0x00028000; // type:function size:0x228
fn_16_28228 = .text:0x00028228; // type:function size:0x28C
fn_16_284B4 = .text:0x000284B4; // type:function size:0xC
fn_16_284C0 = .text:0x000284C0; // type:function size:0x50
fn_16_28510 = .text:0x00028510; // type:function size:0x50
fn_16_28560 = .text:0x00028560; // type:function size:0x50
fn_16_285B0 = .text:0x000285B0; // type:function size:0x38
fn_16_285E8 = .text:0x000285E8; // type:function size:0x50
fn_16_28638 = .text:0x00028638; // type:function size:0x38
fn_16_28670 = .text:0x00028670; // type:function size:0x3C
fn_16_286AC = .text:0x000286AC; // type:function size:0x44
fn_16_286F0 = .text:0x000286F0; // type:function size:0x38
fn_16_28728 = .text:0x00028728; // type:function size:0x4
fn_16_2872C = .text:0x0002872C; // type:function size:0x38
fn_16_28764 = .text:0x00028764; // type:function size:0x280
fn_16_289E4 = .text:0x000289E4; // type:function size:0x50
fn_16_28A34 = .text:0x00028A34; // type:function size:0x50C
fn_16_28F40 = .text:0x00028F40; // type:function size:0xD8
fn_16_29018 = .text:0x00029018; // type:function size:0x100
fn_16_29118 = .text:0x00029118; // type:function size:0x8C
fn_16_291A4 = .text:0x000291A4; // type:function size:0x264
fn_16_29408 = .text:0x00029408; // type:function size:0x10C
fn_16_29514 = .text:0x00029514; // type:function size:0x38
fn_16_2954C = .text:0x0002954C; // type:function size:0x2A0
fn_16_297EC = .text:0x000297EC; // type:function size:0x348
fn_16_29B34 = .text:0x00029B34; // type:function size:0x98
fn_16_29BCC = .text:0x00029BCC; // type:function size:0x4
fn_16_29BD0 = .text:0x00029BD0; // type:function size:0x4
fn_16_29BD4 = .text:0x00029BD4; // type:function size:0x178
fn_16_29D4C = .text:0x00029D4C; // type:function size:0x34
fn_16_29D80 = .text:0x00029D80; // type:function size:0x128
fn_16_29EA8 = .text:0x00029EA8; // type:function size:0x11C
fn_16_29FC4 = .text:0x00029FC4; // type:function size:0x18C
fn_16_2A150 = .text:0x0002A150; // type:function size:0x134
fn_16_2A284 = .text:0x0002A284; // type:function size:0xD8
fn_16_2A35C = .text:0x0002A35C; // type:function size:0x2CC
fn_16_2A628 = .text:0x0002A628; // type:function size:0x1F0
fn_16_2A818 = .text:0x0002A818; // type:function size:0x1BC
fn_16_2A9D4 = .text:0x0002A9D4; // type:function size:0x2EC
fn_16_2ACC0 = .text:0x0002ACC0; // type:function size:0x8C
fn_16_2AD4C = .text:0x0002AD4C; // type:function size:0x94
fn_16_2ADE0 = .text:0x0002ADE0; // type:function size:0x4
fn_16_2ADE4 = .text:0x0002ADE4; // type:function size:0x210
fn_16_2AFF4 = .text:0x0002AFF4; // type:function size:0x114
fn_16_2B108 = .text:0x0002B108; // type:function size:0x148
fn_16_2B250 = .text:0x0002B250; // type:function size:0xFC0
fn_16_2C210 = .text:0x0002C210; // type:function size:0xA8
fn_16_2C2B8 = .text:0x0002C2B8; // type:function size:0x74
fn_16_2C32C = .text:0x0002C32C; // type:function size:0x1E4
fn_16_2C510 = .text:0x0002C510; // type:function size:0x120
fn_16_2C630 = .text:0x0002C630; // type:function size:0x5A8
fn_16_2CBD8 = .text:0x0002CBD8; // type:function size:0x9C
fn_16_2CC74 = .text:0x0002CC74; // type:function size:0x1C4
fn_16_2CE38 = .text:0x0002CE38; // type:function size:0x1C4
fn_16_2CFFC = .text:0x0002CFFC; // type:function size:0x170
fn_16_2D16C = .text:0x0002D16C; // type:function size:0x108
fn_16_2D274 = .text:0x0002D274; // type:function size:0x138
fn_16_2D3AC = .text:0x0002D3AC; // type:function size:0x184
fn_16_2D530 = .text:0x0002D530; // type:function size:0x584
fn_16_2DAB4 = .text:0x0002DAB4; // type:function size:0x348
fn_16_2DDFC = .text:0x0002DDFC; // type:function size:0x1C
fn_16_2DE18 = .text:0x0002DE18; // type:function size:0xC4
fn_16_2DEDC = .text:0x0002DEDC; // type:function size:0x4
fn_16_2DEE0 = .text:0x0002DEE0; // type:function size:0xB4
fn_16_2DF94 = .text:0x0002DF94; // type:function size:0x4
fn_16_2DF98 = .text:0x0002DF98; // type:function size:0x12C
fn_16_2E0C4 = .text:0x0002E0C4; // type:function size:0x4
fn_16_2E0C8 = .text:0x0002E0C8; // type:function size:0xD8
fn_16_2E1A0 = .text:0x0002E1A0; // type:function size:0x180
fn_16_2E320 = .text:0x0002E320; // type:function size:0x4C
fn_16_2E36C = .text:0x0002E36C; // type:function size:0x458
fn_16_2E7C4 = .text:0x0002E7C4; // type:function size:0xF8
fn_16_2E8BC = .text:0x0002E8BC; // type:function size:0x508
fn_16_2EDC4 = .text:0x0002EDC4; // type:function size:0xFC
fn_16_2EEC0 = .text:0x0002EEC0; // type:function size:0x4
fn_16_2EEC4 = .text:0x0002EEC4; // type:function size:0x4
fn_16_2EEC8 = .text:0x0002EEC8; // type:function size:0x2B4
fn_16_2F17C = .text:0x0002F17C; // type:function size:0x188
fn_16_2F304 = .text:0x0002F304; // type:function size:0x30
fn_16_2F334 = .text:0x0002F334; // type:function size:0x30
fn_16_2F364 = .text:0x0002F364; // type:function size:0x84
fn_16_2F3E8 = .text:0x0002F3E8; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002F4B4; // type:function size:0x28
fn_16_2F4DC = .text:0x0002F4DC; // type:function size:0x140
fn_16_2F61C = .text:0x0002F61C; // type:function size:0x98
fn_16_2F6B4 = .text:0x0002F6B4; // type:function size:0xEC
fn_16_2F7A0 = .text:0x0002F7A0; // type:function size:0x29C
fn_16_2FA3C = .text:0x0002FA3C; // type:function size:0x224
fn_16_2FC60 = .text:0x0002FC60; // type:function size:0x324
fn_16_2FF84 = .text:0x0002FF84; // type:function size:0x8E0
fn_16_30864 = .text:0x00030864; // type:function size:0x1D9C
fn_16_32600 = .text:0x00032600; // type:function size:0xBD8
fn_16_331D8 = .text:0x000331D8; // type:function size:0x22C
fn_16_33404 = .text:0x00033404; // type:function size:0x40
fn_16_33444 = .text:0x00033444; // type:function size:0x260
fn_16_336A4 = .text:0x000336A4; // type:function size:0xBC
fn_16_33760 = .text:0x00033760; // type:function size:0x188
fn_16_338E8 = .text:0x000338E8; // type:function size:0x128
fn_16_33A10 = .text:0x00033A10; // type:function size:0x54
fn_16_33A64 = .text:0x00033A64; // type:function size:0x7EC
fn_16_34250 = .text:0x00034250; // type:function size:0xB0
fn_16_34300 = .text:0x00034300; // type:function size:0xB4
fn_16_343B4 = .text:0x000343B4; // type:function size:0x2C
fn_16_343E0 = .text:0x000343E0; // type:function size:0x30
fn_16_34410 = .text:0x00034410; // type:function size:0x13C
fn_16_3454C = .text:0x0003454C; // type:function size:0x688
fn_16_34BD4 = .text:0x00034BD4; // type:function size:0x550
fn_16_35124 = .text:0x00035124; // type:function size:0xC4
fn_16_351E8 = .text:0x000351E8; // type:function size:0xFC
fn_16_352E4 = .text:0x000352E4; // type:function size:0x6C
fn_16_35350 = .text:0x00035350; // type:function size:0x1D8
fn_16_35528 = .text:0x00035528; // type:function size:0xA8
fn_16_355D0 = .text:0x000355D0; // type:function size:0xEDC
fn_16_364AC = .text:0x000364AC; // type:function size:0x74
fn_16_36520 = .text:0x00036520; // type:function size:0x2A0
fn_16_367C0 = .text:0x000367C0; // type:function size:0x108
fn_16_368C8 = .text:0x000368C8; // type:function size:0x30
fn_16_368F8 = .text:0x000368F8; // type:function size:0x8C
fn_16_36984 = .text:0x00036984; // type:function size:0xD4
fn_16_36A58 = .text:0x00036A58; // type:function size:0x174
fn_16_36BCC = .text:0x00036BCC; // type:function size:0x17C
fn_16_36D48 = .text:0x00036D48; // type:function size:0x94
fn_16_36DDC = .text:0x00036DDC; // type:function size:0x2D0
fn_16_370AC = .text:0x000370AC; // type:function size:0x58
fn_16_37104 = .text:0x00037104; // type:function size:0xA6C
fn_16_37B70 = .text:0x00037B70; // type:function size:0xD0
fn_16_37C40 = .text:0x00037C40; // type:function size:0x244
fn_16_37E84 = .text:0x00037E84; // type:function size:0x17C
fn_16_38000 = .text:0x00038000; // type:function size:0x8FC
fn_16_388FC = .text:0x000388FC; // type:function size:0x98
fn_16_38994 = .text:0x00038994; // type:function size:0x54
fn_16_389E8 = .text:0x000389E8; // type:function size:0x58
fn_16_38A40 = .text:0x00038A40; // type:function size:0x2C4
fn_16_38D04 = .text:0x00038D04; // type:function size:0x84
fn_16_38D88 = .text:0x00038D88; // type:function size:0x147C
fn_16_3A204 = .text:0x0003A204; // type:function size:0x2E0
fn_16_3A4E4 = .text:0x0003A4E4; // type:function size:0x110
fn_16_3A5F4 = .text:0x0003A5F4; // type:function size:0xF8
fn_16_3A6EC = .text:0x0003A6EC; // type:function size:0x4
fn_16_3A6F0 = .text:0x0003A6F0; // type:function size:0x264
fn_16_3A954 = .text:0x0003A954; // type:function size:0x148
fn_16_3AA9C = .text:0x0003AA9C; // type:function size:0x48
fn_16_3AAE4 = .text:0x0003AAE4; // type:function size:0x1A4
fn_16_3AC88 = .text:0x0003AC88; // type:function size:0x1AC
fn_16_3AE34 = .text:0x0003AE34; // type:function size:0x154
fn_16_3AF88 = .text:0x0003AF88; // type:function size:0x4
fn_16_3AF8C = .text:0x0003AF8C; // type:function size:0x138
fn_16_3B0C4 = .text:0x0003B0C4; // type:function size:0x368
fn_16_3B42C = .text:0x0003B42C; // type:function size:0x224
fn_16_3B650 = .text:0x0003B650; // type:function size:0x20
fn_16_3B670 = .text:0x0003B670; // type:function size:0x4C
fn_16_3B6BC = .text:0x0003B6BC; // type:function size:0xC4
fn_16_3B780 = .text:0x0003B780; // type:function size:0x20
fn_16_3B7A0 = .text:0x0003B7A0; // type:function size:0x3C
fn_16_3B7DC = .text:0x0003B7DC; // type:function size:0x9C
fn_16_3B878 = .text:0x0003B878; // type:function size:0x70
fn_16_3B8E8 = .text:0x0003B8E8; // type:function size:0x88
fn_16_3B970 = .text:0x0003B970; // type:function size:0x3EC
fn_16_3BD5C = .text:0x0003BD5C; // type:function size:0x2C
fn_16_3BD88 = .text:0x0003BD88; // type:function size:0x5C
fn_16_3BDE4 = .text:0x0003BDE4; // type:function size:0x80
fn_16_3BE64 = .text:0x0003BE64; // type:function size:0x1B0
fn_16_3C014 = .text:0x0003C014; // type:function size:0x184
fn_16_3C198 = .text:0x0003C198; // type:function size:0x4C
fn_16_3C1E4 = .text:0x0003C1E4; // type:function size:0x968
fn_16_3CB4C = .text:0x0003CB4C; // type:function size:0x1BC
fn_16_3CD08 = .text:0x0003CD08; // type:function size:0x268
fn_16_3CF70 = .text:0x0003CF70; // type:function size:0x4A4
fn_16_3D414 = .text:0x0003D414; // type:function size:0x12C
fn_16_3D540 = .text:0x0003D540; // type:function size:0x124
fn_16_3D664 = .text:0x0003D664; // type:function size:0x98
fn_16_3D6FC = .text:0x0003D6FC; // type:function size:0x238
fn_16_3D934 = .text:0x0003D934; // type:function size:0xF0
fn_16_3DA24 = .text:0x0003DA24; // type:function size:0x17C
fn_16_3DBA0 = .text:0x0003DBA0; // type:function size:0xC
fn_16_3DBAC = .text:0x0003DBAC; // type:function size:0x50
fn_16_3DBFC = .text:0x0003DBFC; // type:function size:0x50
fn_16_3DC4C = .text:0x0003DC4C; // type:function size:0x50
fn_16_3DC9C = .text:0x0003DC9C; // type:function size:0x38
fn_16_3DCD4 = .text:0x0003DCD4; // type:function size:0x50
fn_16_3DD24 = .text:0x0003DD24; // type:function size:0x38
fn_16_3DD5C = .text:0x0003DD5C; // type:function size:0x3C
fn_16_3DD98 = .text:0x0003DD98; // type:function size:0x4
fn_16_3DD9C = .text:0x0003DD9C; // type:function size:0x38
fn_16_3DDD4 = .text:0x0003DDD4; // type:function size:0x4
fn_16_3DDD8 = .text:0x0003DDD8; // type:function size:0x38
fn_16_3DE10 = .text:0x0003DE10; // type:function size:0x318
fn_16_3E128 = .text:0x0003E128; // type:function size:0x45C
fn_16_3E584 = .text:0x0003E584; // type:function size:0x14
fn_16_3E598 = .text:0x0003E598; // type:function size:0x1A8
fn_16_3E740 = .text:0x0003E740; // type:function size:0x320
fn_16_3EA60 = .text:0x0003EA60; // type:function size:0x1CC
fn_16_3EC2C = .text:0x0003EC2C; // type:function size:0x14
qFabsf = .text:0x0003EC40; // type:function size:0x20 scope:weak
fn_16_3EC60 = .text:0x0003EC60; // type:function size:0x120
fn_16_3ED80 = .text:0x0003ED80; // type:function size:0x40
fn_16_3EDC0 = .text:0x0003EDC0; // type:function size:0x98
fn_16_3EE58 = .text:0x0003EE58; // type:function size:0x12C
fn_16_3EF84 = .text:0x0003EF84; // type:function size:0x38
fn_16_3EFBC = .text:0x0003EFBC; // type:function size:0x5C
fn_16_3F018 = .text:0x0003F018; // type:function size:0x414
fn_16_3F42C = .text:0x0003F42C; // type:function size:0xD4
fn_16_3F500 = .text:0x0003F500; // type:function size:0x64
fn_16_3F564 = .text:0x0003F564; // type:function size:0xA0
fn_16_3F604 = .text:0x0003F604; // type:function size:0x140
fn_16_3F744 = .text:0x0003F744; // type:function size:0x4
fn_16_3F748 = .text:0x0003F748; // type:function size:0x4
fn_16_3F74C = .text:0x0003F74C; // type:function size:0xA4
fn_16_3F7F0 = .text:0x0003F7F0; // type:function size:0xC8
fn_16_3F8B8 = .text:0x0003F8B8; // type:function size:0x38
fn_16_3F8F0 = .text:0x0003F8F0; // type:function size:0x238
fn_16_3FB28 = .text:0x0003FB28; // type:function size:0x6C
ObjectSpring = .text:0x0003FB94; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003FEF0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x000403A8; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000403BC; // type:function size:0x158 scope:local
DrawSpring = .text:0x00040514; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0004066C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000409D0; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00040B3C; // type:function size:0x168 scope:local
SpringBDie = .text:0x00040CA4; // type:function size:0x14 scope:local
fn_16_40CB8 = .text:0x00040CB8; // type:function size:0x1E4
fn_16_40E9C = .text:0x00040E9C; // type:function size:0x1E4
fn_16_41080 = .text:0x00041080; // type:function size:0x1E4
fn_16_41264 = .text:0x00041264; // type:function size:0x1B4
fn_16_41418 = .text:0x00041418; // type:function size:0x1B4
fn_16_415CC = .text:0x000415CC; // type:function size:0x1E4
fn_16_417B0 = .text:0x000417B0; // type:function size:0x24
fn_16_417D4 = .text:0x000417D4; // type:function size:0x1C0
fn_16_41994 = .text:0x00041994; // type:function size:0x190
fn_16_41B24 = .text:0x00041B24; // type:function size:0xF8
fn_16_41C1C = .text:0x00041C1C; // type:function size:0x128
fn_16_41D44 = .text:0x00041D44; // type:function size:0x348
fn_16_4208C = .text:0x0004208C; // type:function size:0x33C
fn_16_423C8 = .text:0x000423C8; // type:function size:0x1B0
fn_16_42578 = .text:0x00042578; // type:function size:0x1A4
fn_16_4271C = .text:0x0004271C; // type:function size:0x264
fn_16_42980 = .text:0x00042980; // type:function size:0xBC
fn_16_42A3C = .text:0x00042A3C; // type:function size:0x30
fn_16_42A6C = .text:0x00042A6C; // type:function size:0x530
fn_16_42F9C = .text:0x00042F9C; // type:function size:0x48
fn_16_42FE4 = .text:0x00042FE4; // type:function size:0x4C
fn_16_43030 = .text:0x00043030; // type:function size:0x78
fn_16_430A8 = .text:0x000430A8; // type:function size:0x4C
fn_16_430F4 = .text:0x000430F4; // type:function size:0x14C
fn_16_43240 = .text:0x00043240; // type:function size:0x1F8
fn_16_43438 = .text:0x00043438; // type:function size:0x5EC
fn_16_43A24 = .text:0x00043A24; // type:function size:0xA0
fn_16_43AC4 = .text:0x00043AC4; // type:function size:0x528
fn_16_43FEC = .text:0x00043FEC; // type:function size:0x20
fn_16_4400C = .text:0x0004400C; // type:function size:0x38
fn_16_44044 = .text:0x00044044; // type:function size:0x8C
fn_16_440D0 = .text:0x000440D0; // type:function size:0x6C
fn_16_4413C = .text:0x0004413C; // type:function size:0x180
fn_16_442BC = .text:0x000442BC; // type:function size:0x54
fn_16_44310 = .text:0x00044310; // type:function size:0xDC
fn_16_443EC = .text:0x000443EC; // type:function size:0x58
fn_16_44444 = .text:0x00044444; // type:function size:0x30
fn_16_44474 = .text:0x00044474; // type:function size:0x40
fn_16_444B4 = .text:0x000444B4; // type:function size:0xA8
fn_16_4455C = .text:0x0004455C; // type:function size:0x28
fn_16_44584 = .text:0x00044584; // type:function size:0x20
fn_16_445A4 = .text:0x000445A4; // type:function size:0x58
fn_16_445FC = .text:0x000445FC; // type:function size:0x2C
fn_16_44628 = .text:0x00044628; // type:function size:0x2C
fn_16_44654 = .text:0x00044654; // type:function size:0x94
fn_16_446E8 = .text:0x000446E8; // type:function size:0x40
fn_16_44728 = .text:0x00044728; // type:function size:0x28
fn_16_44750 = .text:0x00044750; // type:function size:0x90
fn_16_447E0 = .text:0x000447E0; // type:function size:0x2CC
fn_16_44AAC = .text:0x00044AAC; // type:function size:0x50
fn_16_44AFC = .text:0x00044AFC; // type:function size:0xE64
fn_16_45960 = .text:0x00045960; // type:function size:0x140
fn_16_45AA0 = .text:0x00045AA0; // type:function size:0x8C
fn_16_45B2C = .text:0x00045B2C; // type:function size:0x1FC
fn_16_45D28 = .text:0x00045D28; // type:function size:0x84
