fn_8_0 = .text:0x00000000; // type:function size:0x4B8
fn_8_24804 = .text:0x00024804; // type:function size:0x144
fn_8_24948 = .text:0x00024948; // type:function size:0x158
fn_8_24AA0 = .text:0x00024AA0; // type:function size:0x64
fn_8_24B04 = .text:0x00024B04; // type:function size:0x1C4
fn_8_24CC8 = .text:0x00024CC8; // type:function size:0x3C
fn_8_24D04 = .text:0x00024D04; // type:function size:0x6C
fn_8_24D70 = .text:0x00024D70; // type:function size:0x228
fn_8_24F98 = .text:0x00024F98; // type:function size:0x28C
fn_8_25224 = .text:0x00025224; // type:function size:0xC
fn_8_25230 = .text:0x00025230; // type:function size:0x50
fn_8_25280 = .text:0x00025280; // type:function size:0x50
fn_8_252D0 = .text:0x000252D0; // type:function size:0x50
fn_8_25320 = .text:0x00025320; // type:function size:0x38
fn_8_25358 = .text:0x00025358; // type:function size:0x50
fn_8_253A8 = .text:0x000253A8; // type:function size:0x38
fn_8_253E0 = .text:0x000253E0; // type:function size:0x3C
fn_8_2541C = .text:0x0002541C; // type:function size:0x44
fn_8_25460 = .text:0x00025460; // type:function size:0x38
fn_8_25498 = .text:0x00025498; // type:function size:0x4
fn_8_2549C = .text:0x0002549C; // type:function size:0x38
fn_8_254D4 = .text:0x000254D4; // type:function size:0x280
fn_8_25754 = .text:0x00025754; // type:function size:0x50
fn_8_257A4 = .text:0x000257A4; // type:function size:0x50C
fn_8_25CB0 = .text:0x00025CB0; // type:function size:0xD8
fn_8_25D88 = .text:0x00025D88; // type:function size:0x100
fn_8_25E88 = .text:0x00025E88; // type:function size:0x8C
fn_8_25F14 = .text:0x00025F14; // type:function size:0x264
fn_8_26178 = .text:0x00026178; // type:function size:0x10C
fn_8_26284 = .text:0x00026284; // type:function size:0x38
fn_8_262BC = .text:0x000262BC; // type:function size:0x2A0
fn_8_2655C = .text:0x0002655C; // type:function size:0x348
fn_8_268A4 = .text:0x000268A4; // type:function size:0x98
fn_8_2693C = .text:0x0002693C; // type:function size:0x4
fn_8_26940 = .text:0x00026940; // type:function size:0x4
fn_8_26944 = .text:0x00026944; // type:function size:0x178
fn_8_26ABC = .text:0x00026ABC; // type:function size:0x34
fn_8_26AF0 = .text:0x00026AF0; // type:function size:0x128
fn_8_26C18 = .text:0x00026C18; // type:function size:0x11C
fn_8_26D34 = .text:0x00026D34; // type:function size:0x18C
fn_8_26EC0 = .text:0x00026EC0; // type:function size:0x134
fn_8_26FF4 = .text:0x00026FF4; // type:function size:0xD8
fn_8_270CC = .text:0x000270CC; // type:function size:0x2CC
fn_8_27398 = .text:0x00027398; // type:function size:0x1F0
fn_8_27588 = .text:0x00027588; // type:function size:0x1BC
fn_8_27744 = .text:0x00027744; // type:function size:0x2EC
fn_8_27A30 = .text:0x00027A30; // type:function size:0x8C
fn_8_27ABC = .text:0x00027ABC; // type:function size:0x94
fn_8_27B50 = .text:0x00027B50; // type:function size:0x4
fn_8_27B54 = .text:0x00027B54; // type:function size:0x210
fn_8_27D64 = .text:0x00027D64; // type:function size:0x114
fn_8_27E78 = .text:0x00027E78; // type:function size:0x148
fn_8_27FC0 = .text:0x00027FC0; // type:function size:0xFC0
fn_8_28F80 = .text:0x00028F80; // type:function size:0xA8
fn_8_29028 = .text:0x00029028; // type:function size:0x74
fn_8_2909C = .text:0x0002909C; // type:function size:0x1E4
fn_8_29280 = .text:0x00029280; // type:function size:0x120
fn_8_293A0 = .text:0x000293A0; // type:function size:0x5A8
fn_8_29948 = .text:0x00029948; // type:function size:0x9C
fn_8_299E4 = .text:0x000299E4; // type:function size:0x1C4
fn_8_29BA8 = .text:0x00029BA8; // type:function size:0x1C4
fn_8_29D6C = .text:0x00029D6C; // type:function size:0x170
fn_8_29EDC = .text:0x00029EDC; // type:function size:0x108
fn_8_29FE4 = .text:0x00029FE4; // type:function size:0x138
fn_8_2A11C = .text:0x0002A11C; // type:function size:0x184
fn_8_2A2A0 = .text:0x0002A2A0; // type:function size:0x584
fn_8_2A824 = .text:0x0002A824; // type:function size:0x348
fn_8_2AB6C = .text:0x0002AB6C; // type:function size:0x1C
fn_8_2AB88 = .text:0x0002AB88; // type:function size:0xC4
fn_8_2AC4C = .text:0x0002AC4C; // type:function size:0x4
fn_8_2AC50 = .text:0x0002AC50; // type:function size:0xB4
fn_8_2AD04 = .text:0x0002AD04; // type:function size:0x4
fn_8_2AD08 = .text:0x0002AD08; // type:function size:0x12C
fn_8_2AE34 = .text:0x0002AE34; // type:function size:0x4
fn_8_2AE38 = .text:0x0002AE38; // type:function size:0xD8
fn_8_2AF10 = .text:0x0002AF10; // type:function size:0x180
fn_8_2B090 = .text:0x0002B090; // type:function size:0x4C
fn_8_2B0DC = .text:0x0002B0DC; // type:function size:0x458
fn_8_2B534 = .text:0x0002B534; // type:function size:0xF8
fn_8_2B62C = .text:0x0002B62C; // type:function size:0x508
fn_8_2BB34 = .text:0x0002BB34; // type:function size:0x158
fn_8_2BC8C = .text:0x0002BC8C; // type:function size:0x4
fn_8_2BC90 = .text:0x0002BC90; // type:function size:0x40
fn_8_2BCD0 = .text:0x0002BCD0; // type:function size:0x164
fn_8_2BE34 = .text:0x0002BE34; // type:function size:0x30
fn_8_2BE64 = .text:0x0002BE64; // type:function size:0x30
fn_8_2BE94 = .text:0x0002BE94; // type:function size:0x84
fn_8_2BF18 = .text:0x0002BF18; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002BFE4; // type:function size:0x28
fn_8_2C00C = .text:0x0002C00C; // type:function size:0x140
fn_8_2C14C = .text:0x0002C14C; // type:function size:0x98
fn_8_2C1E4 = .text:0x0002C1E4; // type:function size:0xEC
fn_8_2C2D0 = .text:0x0002C2D0; // type:function size:0x29C
fn_8_2C56C = .text:0x0002C56C; // type:function size:0x224
fn_8_2C790 = .text:0x0002C790; // type:function size:0x324
fn_8_2CAB4 = .text:0x0002CAB4; // type:function size:0x8E0
fn_8_2D394 = .text:0x0002D394; // type:function size:0x1D9C
fn_8_2F130 = .text:0x0002F130; // type:function size:0xBD8
fn_8_2FD08 = .text:0x0002FD08; // type:function size:0x22C
fn_8_2FF34 = .text:0x0002FF34; // type:function size:0x40
fn_8_2FF74 = .text:0x0002FF74; // type:function size:0x260
fn_8_301D4 = .text:0x000301D4; // type:function size:0xBC
fn_8_30290 = .text:0x00030290; // type:function size:0x188
fn_8_30418 = .text:0x00030418; // type:function size:0x128
fn_8_30540 = .text:0x00030540; // type:function size:0x54
fn_8_30594 = .text:0x00030594; // type:function size:0x7EC
fn_8_30D80 = .text:0x00030D80; // type:function size:0xB0
fn_8_30E30 = .text:0x00030E30; // type:function size:0xB4
fn_8_30EE4 = .text:0x00030EE4; // type:function size:0x2C
fn_8_30F10 = .text:0x00030F10; // type:function size:0x30
fn_8_30F40 = .text:0x00030F40; // type:function size:0x13C
fn_8_3107C = .text:0x0003107C; // type:function size:0x688
fn_8_31704 = .text:0x00031704; // type:function size:0x550
fn_8_31C54 = .text:0x00031C54; // type:function size:0xC4
fn_8_31D18 = .text:0x00031D18; // type:function size:0xFC
fn_8_31E14 = .text:0x00031E14; // type:function size:0x6C
fn_8_31E80 = .text:0x00031E80; // type:function size:0x1D8
fn_8_32058 = .text:0x00032058; // type:function size:0xA8
fn_8_32100 = .text:0x00032100; // type:function size:0xEDC
fn_8_32FDC = .text:0x00032FDC; // type:function size:0x74
fn_8_33050 = .text:0x00033050; // type:function size:0x2A0
fn_8_332F0 = .text:0x000332F0; // type:function size:0x108
fn_8_333F8 = .text:0x000333F8; // type:function size:0x30
fn_8_33428 = .text:0x00033428; // type:function size:0x8C
fn_8_334B4 = .text:0x000334B4; // type:function size:0xD4
fn_8_33588 = .text:0x00033588; // type:function size:0x174
fn_8_336FC = .text:0x000336FC; // type:function size:0x17C
fn_8_33878 = .text:0x00033878; // type:function size:0x94
fn_8_3390C = .text:0x0003390C; // type:function size:0x28
fn_8_33934 = .text:0x00033934; // type:function size:0x2D0
fn_8_33C04 = .text:0x00033C04; // type:function size:0x58
fn_8_33C5C = .text:0x00033C5C; // type:function size:0xA6C
fn_8_346C8 = .text:0x000346C8; // type:function size:0xD0
fn_8_34798 = .text:0x00034798; // type:function size:0x244
fn_8_349DC = .text:0x000349DC; // type:function size:0x17C
fn_8_34B58 = .text:0x00034B58; // type:function size:0x8FC
fn_8_35454 = .text:0x00035454; // type:function size:0x98
fn_8_354EC = .text:0x000354EC; // type:function size:0x54
fn_8_35540 = .text:0x00035540; // type:function size:0x58
fn_8_35598 = .text:0x00035598; // type:function size:0x2C4
fn_8_3585C = .text:0x0003585C; // type:function size:0x84
fn_8_358E0 = .text:0x000358E0; // type:function size:0x147C
fn_8_36D5C = .text:0x00036D5C; // type:function size:0x2E0
fn_8_3703C = .text:0x0003703C; // type:function size:0x110
fn_8_3714C = .text:0x0003714C; // type:function size:0xF8
fn_8_37244 = .text:0x00037244; // type:function size:0x4
fn_8_37248 = .text:0x00037248; // type:function size:0x264
fn_8_374AC = .text:0x000374AC; // type:function size:0x148
fn_8_375F4 = .text:0x000375F4; // type:function size:0x48
fn_8_3763C = .text:0x0003763C; // type:function size:0x1A4
fn_8_377E0 = .text:0x000377E0; // type:function size:0x1AC
fn_8_3798C = .text:0x0003798C; // type:function size:0x154
fn_8_37AE0 = .text:0x00037AE0; // type:function size:0x4
fn_8_37AE4 = .text:0x00037AE4; // type:function size:0x138
fn_8_37C1C = .text:0x00037C1C; // type:function size:0x368
fn_8_37F84 = .text:0x00037F84; // type:function size:0x224
fn_8_381A8 = .text:0x000381A8; // type:function size:0x20
fn_8_381C8 = .text:0x000381C8; // type:function size:0x4C
fn_8_38214 = .text:0x00038214; // type:function size:0xC4
fn_8_382D8 = .text:0x000382D8; // type:function size:0x20
fn_8_382F8 = .text:0x000382F8; // type:function size:0x3C
fn_8_38334 = .text:0x00038334; // type:function size:0x9C
fn_8_383D0 = .text:0x000383D0; // type:function size:0x70
fn_8_38440 = .text:0x00038440; // type:function size:0x88
fn_8_384C8 = .text:0x000384C8; // type:function size:0x3EC
fn_8_388B4 = .text:0x000388B4; // type:function size:0x2C
fn_8_388E0 = .text:0x000388E0; // type:function size:0x5C
fn_8_3893C = .text:0x0003893C; // type:function size:0x80
fn_8_389BC = .text:0x000389BC; // type:function size:0x1B0
fn_8_38B6C = .text:0x00038B6C; // type:function size:0x184
fn_8_38CF0 = .text:0x00038CF0; // type:function size:0x4C
fn_8_38D3C = .text:0x00038D3C; // type:function size:0x968
fn_8_396A4 = .text:0x000396A4; // type:function size:0x1BC
fn_8_39860 = .text:0x00039860; // type:function size:0x268
fn_8_39AC8 = .text:0x00039AC8; // type:function size:0x4A4
fn_8_39F6C = .text:0x00039F6C; // type:function size:0x12C
fn_8_3A098 = .text:0x0003A098; // type:function size:0x124
fn_8_3A1BC = .text:0x0003A1BC; // type:function size:0x98
fn_8_3A254 = .text:0x0003A254; // type:function size:0x238
fn_8_3A48C = .text:0x0003A48C; // type:function size:0xF0
fn_8_3A57C = .text:0x0003A57C; // type:function size:0x17C
fn_8_3A6F8 = .text:0x0003A6F8; // type:function size:0xC
fn_8_3A704 = .text:0x0003A704; // type:function size:0x50
fn_8_3A754 = .text:0x0003A754; // type:function size:0x50
fn_8_3A7A4 = .text:0x0003A7A4; // type:function size:0x50
fn_8_3A7F4 = .text:0x0003A7F4; // type:function size:0x38
fn_8_3A82C = .text:0x0003A82C; // type:function size:0x50
fn_8_3A87C = .text:0x0003A87C; // type:function size:0x38
fn_8_3A8B4 = .text:0x0003A8B4; // type:function size:0x3C
fn_8_3A8F0 = .text:0x0003A8F0; // type:function size:0x4
fn_8_3A8F4 = .text:0x0003A8F4; // type:function size:0x38
fn_8_3A92C = .text:0x0003A92C; // type:function size:0x4
fn_8_3A930 = .text:0x0003A930; // type:function size:0x38
fn_8_3A968 = .text:0x0003A968; // type:function size:0x318
fn_8_3AC80 = .text:0x0003AC80; // type:function size:0x45C
fn_8_3B0DC = .text:0x0003B0DC; // type:function size:0x14
fn_8_3B0F0 = .text:0x0003B0F0; // type:function size:0x1A8
fn_8_3B298 = .text:0x0003B298; // type:function size:0x320
fn_8_3B5B8 = .text:0x0003B5B8; // type:function size:0x1CC
fn_8_3B784 = .text:0x0003B784; // type:function size:0x14
qFabsf = .text:0x0003B798; // type:function size:0x20 scope:weak
fn_8_3B7B8 = .text:0x0003B7B8; // type:function size:0x120
fn_8_3B8D8 = .text:0x0003B8D8; // type:function size:0x98
fn_8_3B970 = .text:0x0003B970; // type:function size:0x38
fn_8_3B9A8 = .text:0x0003B9A8; // type:function size:0x5C
fn_8_3BA04 = .text:0x0003BA04; // type:function size:0x414
fn_8_3BE18 = .text:0x0003BE18; // type:function size:0xD4
fn_8_3BEEC = .text:0x0003BEEC; // type:function size:0x64
fn_8_3BF50 = .text:0x0003BF50; // type:function size:0xA0
fn_8_3BFF0 = .text:0x0003BFF0; // type:function size:0x140
fn_8_3C130 = .text:0x0003C130; // type:function size:0x4
fn_8_3C134 = .text:0x0003C134; // type:function size:0x4
fn_8_3C138 = .text:0x0003C138; // type:function size:0xA4
fn_8_3C1DC = .text:0x0003C1DC; // type:function size:0xC8
fn_8_3C2A4 = .text:0x0003C2A4; // type:function size:0x38
fn_8_3C2DC = .text:0x0003C2DC; // type:function size:0x238
fn_8_3C514 = .text:0x0003C514; // type:function size:0x6C
ObjectSpring = .text:0x0003C580; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003C8DC; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003CD94; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003CDA8; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003CF00; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003D058; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003D3BC; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003D528; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003D690; // type:function size:0x14 scope:local
fn_8_3D6A4 = .text:0x0003D6A4; // type:function size:0x1E4
fn_8_3D888 = .text:0x0003D888; // type:function size:0x1E4
fn_8_3DA6C = .text:0x0003DA6C; // type:function size:0x1B4
fn_8_3DC20 = .text:0x0003DC20; // type:function size:0x1B4
fn_8_3DDD4 = .text:0x0003DDD4; // type:function size:0x24
fn_8_3DDF8 = .text:0x0003DDF8; // type:function size:0x1C0
fn_8_3DFB8 = .text:0x0003DFB8; // type:function size:0x190
fn_8_3E148 = .text:0x0003E148; // type:function size:0xF8
fn_8_3E240 = .text:0x0003E240; // type:function size:0x128
fn_8_3E368 = .text:0x0003E368; // type:function size:0x33C
fn_8_3E6A4 = .text:0x0003E6A4; // type:function size:0x1B0
fn_8_3E854 = .text:0x0003E854; // type:function size:0x1A4
fn_8_3E9F8 = .text:0x0003E9F8; // type:function size:0x48
fn_8_3EA40 = .text:0x0003EA40; // type:function size:0x4C
fn_8_3EA8C = .text:0x0003EA8C; // type:function size:0x78
fn_8_3EB04 = .text:0x0003EB04; // type:function size:0x4C
fn_8_3EB50 = .text:0x0003EB50; // type:function size:0x14C
fn_8_3EC9C = .text:0x0003EC9C; // type:function size:0x1F8
fn_8_3EE94 = .text:0x0003EE94; // type:function size:0x5EC
fn_8_3F480 = .text:0x0003F480; // type:function size:0xA0
fn_8_3F520 = .text:0x0003F520; // type:function size:0x528
fn_8_3FA48 = .text:0x0003FA48; // type:function size:0x20
fn_8_3FA68 = .text:0x0003FA68; // type:function size:0x38
fn_8_3FAA0 = .text:0x0003FAA0; // type:function size:0x8C
fn_8_3FB2C = .text:0x0003FB2C; // type:function size:0x6C
fn_8_3FB98 = .text:0x0003FB98; // type:function size:0x180
fn_8_3FD18 = .text:0x0003FD18; // type:function size:0x54
fn_8_3FD6C = .text:0x0003FD6C; // type:function size:0xDC
fn_8_3FE48 = .text:0x0003FE48; // type:function size:0x58
fn_8_3FEA0 = .text:0x0003FEA0; // type:function size:0x30
fn_8_3FED0 = .text:0x0003FED0; // type:function size:0x40
fn_8_3FF10 = .text:0x0003FF10; // type:function size:0xA8
fn_8_3FFB8 = .text:0x0003FFB8; // type:function size:0x28
fn_8_3FFE0 = .text:0x0003FFE0; // type:function size:0x20
fn_8_40000 = .text:0x00040000; // type:function size:0x58
fn_8_40058 = .text:0x00040058; // type:function size:0x2C
fn_8_40084 = .text:0x00040084; // type:function size:0x2C
fn_8_400B0 = .text:0x000400B0; // type:function size:0x94
fn_8_40144 = .text:0x00040144; // type:function size:0x40
fn_8_40184 = .text:0x00040184; // type:function size:0x28
fn_8_401AC = .text:0x000401AC; // type:function size:0x90
fn_8_4023C = .text:0x0004023C; // type:function size:0x2CC
fn_8_40508 = .text:0x00040508; // type:function size:0x50
fn_8_40558 = .text:0x00040558; // type:function size:0xE64
fn_8_413BC = .text:0x000413BC; // type:function size:0x140
fn_8_414FC = .text:0x000414FC; // type:function size:0x8C
fn_8_41588 = .text:0x00041588; // type:function size:0x1FC
fn_8_41784 = .text:0x00041784; // type:function size:0x84
fn_8_41808 = .text:0x00041808; // type:function size:0x4
fn_8_4180C = .text:0x0004180C; // type:function size:0x22C
fn_8_41A38 = .text:0x00041A38; // type:function size:0x4
fn_8_41A3C = .text:0x00041A3C; // type:function size:0x88
fn_8_41AC4 = .text:0x00041AC4; // type:function size:0x4
fn_8_41AC8 = .text:0x00041AC8; // type:function size:0x28
fn_8_41AF0 = .text:0x00041AF0; // type:function size:0xAC
fn_8_41B9C = .text:0x00041B9C; // type:function size:0xCC
fn_8_41C68 = .text:0x00041C68; // type:function size:0xC4
fn_8_41D2C = .text:0x00041D2C; // type:function size:0x424
fn_8_42150 = .text:0x00042150; // type:function size:0x8C
fn_8_421DC = .text:0x000421DC; // type:function size:0x224
fn_8_42400 = .text:0x00042400; // type:function size:0x100
fn_8_42500 = .text:0x00042500; // type:function size:0x98
fn_8_42598 = .text:0x00042598; // type:function size:0x68
fn_8_42600 = .text:0x00042600; // type:function size:0x1BC
fn_8_427BC = .text:0x000427BC; // type:function size:0x1F8
fn_8_429B4 = .text:0x000429B4; // type:function size:0x148
fn_8_42AFC = .text:0x00042AFC; // type:function size:0x94
fn_8_42B90 = .text:0x00042B90; // type:function size:0x194
fn_8_42D24 = .text:0x00042D24; // type:function size:0x110
fn_8_42E34 = .text:0x00042E34; // type:function size:0xC4
fn_8_42EF8 = .text:0x00042EF8; // type:function size:0x20
fn_8_42F18 = .text:0x00042F18; // type:function size:0x378
fn_8_43290 = .text:0x00043290; // type:function size:0x658
fn_8_438E8 = .text:0x000438E8; // type:function size:0x38
fn_8_43920 = .text:0x00043920; // type:function size:0x4
fn_8_43924 = .text:0x00043924; // type:function size:0x80
fn_8_439A4 = .text:0x000439A4; // type:function size:0x228
fn_8_43BCC = .text:0x00043BCC; // type:function size:0x6C
fn_8_43C38 = .text:0x00043C38; // type:function size:0x1C0
fn_8_43DF8 = .text:0x00043DF8; // type:function size:0x240
fn_8_44038 = .text:0x00044038; // type:function size:0x144
fn_8_4417C = .text:0x0004417C; // type:function size:0xF0
fn_8_4426C = .text:0x0004426C; // type:function size:0xAC
fn_8_44318 = .text:0x00044318; // type:function size:0x20
fn_8_44338 = .text:0x00044338; // type:function size:0x128
fn_8_44460 = .text:0x00044460; // type:function size:0x1AC
fn_8_4460C = .text:0x0004460C; // type:function size:0x38
fn_8_44644 = .text:0x00044644; // type:function size:0x4
fn_8_44648 = .text:0x00044648; // type:function size:0x7C
fn_8_446C4 = .text:0x000446C4; // type:function size:0xBC
fn_8_44780 = .text:0x00044780; // type:function size:0xA0
fn_8_44820 = .text:0x00044820; // type:function size:0x120
fn_8_44940 = .text:0x00044940; // type:function size:0x22C
fn_8_44B6C = .text:0x00044B6C; // type:function size:0x148
