fn_24_0 = .text:0x00000000; // type:function size:0x2D0
fn_24_288B0 = .text:0x000288B0; // type:function size:0x38
fn_24_288E8 = .text:0x000288E8; // type:function size:0x4
fn_24_288EC = .text:0x000288EC; // type:function size:0xDC
fn_24_289C8 = .text:0x000289C8; // type:function size:0x4
fn_24_289CC = .text:0x000289CC; // type:function size:0x2EC
fn_24_28CB8 = .text:0x00028CB8; // type:function size:0x44
fn_24_28CFC = .text:0x00028CFC; // type:function size:0x7F4
fn_24_294F0 = .text:0x000294F0; // type:function size:0x34
fn_24_29524 = .text:0x00029524; // type:function size:0xF0
fn_24_29614 = .text:0x00029614; // type:function size:0x214
fn_24_29828 = .text:0x00029828; // type:function size:0x254
fn_24_29A7C = .text:0x00029A7C; // type:function size:0x268
fn_24_29CE4 = .text:0x00029CE4; // type:function size:0x54
fn_24_29D38 = .text:0x00029D38; // type:function size:0x74
fn_24_29DAC = .text:0x00029DAC; // type:function size:0x8C
fn_24_29E38 = .text:0x00029E38; // type:function size:0x12C
fn_24_29F64 = .text:0x00029F64; // type:function size:0x4C
fn_24_29FB0 = .text:0x00029FB0; // type:function size:0x558
fn_24_2A508 = .text:0x0002A508; // type:function size:0x8C
fn_24_2A594 = .text:0x0002A594; // type:function size:0x238
fn_24_2A7CC = .text:0x0002A7CC; // type:function size:0x84
fn_24_2A850 = .text:0x0002A850; // type:function size:0x1AC
fn_24_2A9FC = .text:0x0002A9FC; // type:function size:0x38
fn_24_2AA34 = .text:0x0002AA34; // type:function size:0x3F8
fn_24_2AE2C = .text:0x0002AE2C; // type:function size:0x1D0
fn_24_2AFFC = .text:0x0002AFFC; // type:function size:0x140
fn_24_2B13C = .text:0x0002B13C; // type:function size:0x1FC
fn_24_2B338 = .text:0x0002B338; // type:function size:0x13C
fn_24_2B474 = .text:0x0002B474; // type:function size:0x200
fn_24_2B674 = .text:0x0002B674; // type:function size:0x98
fn_24_2B70C = .text:0x0002B70C; // type:function size:0x238
fn_24_2B944 = .text:0x0002B944; // type:function size:0x5C
fn_24_2B9A0 = .text:0x0002B9A0; // type:function size:0xC0
fn_24_2BA60 = .text:0x0002BA60; // type:function size:0x14C
fn_24_2BBAC = .text:0x0002BBAC; // type:function size:0x68
fn_24_2BC14 = .text:0x0002BC14; // type:function size:0x38
fn_24_2BC4C = .text:0x0002BC4C; // type:function size:0x50
fn_24_2BC9C = .text:0x0002BC9C; // type:function size:0x88
fn_24_2BD24 = .text:0x0002BD24; // type:function size:0x50
fn_24_2BD74 = .text:0x0002BD74; // type:function size:0x38
fn_24_2BDAC = .text:0x0002BDAC; // type:function size:0x50
fn_24_2BDFC = .text:0x0002BDFC; // type:function size:0x38
fn_24_2BE34 = .text:0x0002BE34; // type:function size:0x3C
fn_24_2BE70 = .text:0x0002BE70; // type:function size:0x44
fn_24_2BEB4 = .text:0x0002BEB4; // type:function size:0x38
fn_24_2BEEC = .text:0x0002BEEC; // type:function size:0x4
fn_24_2BEF0 = .text:0x0002BEF0; // type:function size:0x38
fn_24_2BF28 = .text:0x0002BF28; // type:function size:0xC8
fn_24_2BFF0 = .text:0x0002BFF0; // type:function size:0x138
fn_24_2C128 = .text:0x0002C128; // type:function size:0x138
fn_24_2C260 = .text:0x0002C260; // type:function size:0xD0
fn_24_2C330 = .text:0x0002C330; // type:function size:0x90
fn_24_2C3C0 = .text:0x0002C3C0; // type:function size:0x94
fn_24_2C454 = .text:0x0002C454; // type:function size:0x8C
fn_24_2C4E0 = .text:0x0002C4E0; // type:function size:0xD4
fn_24_2C5B4 = .text:0x0002C5B4; // type:function size:0x240
fn_24_2C7F4 = .text:0x0002C7F4; // type:function size:0x98
fn_24_2C88C = .text:0x0002C88C; // type:function size:0x214
fn_24_2CAA0 = .text:0x0002CAA0; // type:function size:0x10
fn_24_2CAB0 = .text:0x0002CAB0; // type:function size:0xA0
fn_24_2CB50 = .text:0x0002CB50; // type:function size:0xD0
fn_24_2CC20 = .text:0x0002CC20; // type:function size:0x26C
fn_24_2CE8C = .text:0x0002CE8C; // type:function size:0x38
fn_24_2CEC4 = .text:0x0002CEC4; // type:function size:0x50
fn_24_2CF14 = .text:0x0002CF14; // type:function size:0x70
fn_24_2CF84 = .text:0x0002CF84; // type:function size:0x50
fn_24_2CFD4 = .text:0x0002CFD4; // type:function size:0x38
fn_24_2D00C = .text:0x0002D00C; // type:function size:0x50
fn_24_2D05C = .text:0x0002D05C; // type:function size:0x38
fn_24_2D094 = .text:0x0002D094; // type:function size:0x3C
fn_24_2D0D0 = .text:0x0002D0D0; // type:function size:0x44
fn_24_2D114 = .text:0x0002D114; // type:function size:0x38
fn_24_2D14C = .text:0x0002D14C; // type:function size:0x4
fn_24_2D150 = .text:0x0002D150; // type:function size:0x38
fn_24_2D188 = .text:0x0002D188; // type:function size:0x144
fn_24_2D2CC = .text:0x0002D2CC; // type:function size:0x158
fn_24_2D424 = .text:0x0002D424; // type:function size:0x64
fn_24_2D488 = .text:0x0002D488; // type:function size:0x1C4
fn_24_2D64C = .text:0x0002D64C; // type:function size:0x3C
fn_24_2D688 = .text:0x0002D688; // type:function size:0x6C
fn_24_2D6F4 = .text:0x0002D6F4; // type:function size:0x228
fn_24_2D91C = .text:0x0002D91C; // type:function size:0x28C
fn_24_2DBA8 = .text:0x0002DBA8; // type:function size:0xC
fn_24_2DBB4 = .text:0x0002DBB4; // type:function size:0x50
fn_24_2DC04 = .text:0x0002DC04; // type:function size:0x50
fn_24_2DC54 = .text:0x0002DC54; // type:function size:0x50
fn_24_2DCA4 = .text:0x0002DCA4; // type:function size:0x38
fn_24_2DCDC = .text:0x0002DCDC; // type:function size:0x50
fn_24_2DD2C = .text:0x0002DD2C; // type:function size:0x38
fn_24_2DD64 = .text:0x0002DD64; // type:function size:0x3C
fn_24_2DDA0 = .text:0x0002DDA0; // type:function size:0x44
fn_24_2DDE4 = .text:0x0002DDE4; // type:function size:0x38
fn_24_2DE1C = .text:0x0002DE1C; // type:function size:0x4
fn_24_2DE20 = .text:0x0002DE20; // type:function size:0x38
fn_24_2DE58 = .text:0x0002DE58; // type:function size:0x280
fn_24_2E0D8 = .text:0x0002E0D8; // type:function size:0x50
fn_24_2E128 = .text:0x0002E128; // type:function size:0x50C
fn_24_2E634 = .text:0x0002E634; // type:function size:0xD8
fn_24_2E70C = .text:0x0002E70C; // type:function size:0x100
fn_24_2E80C = .text:0x0002E80C; // type:function size:0x8C
fn_24_2E898 = .text:0x0002E898; // type:function size:0x264
fn_24_2EAFC = .text:0x0002EAFC; // type:function size:0x10C
fn_24_2EC08 = .text:0x0002EC08; // type:function size:0x38
fn_24_2EC40 = .text:0x0002EC40; // type:function size:0x2A0
fn_24_2EEE0 = .text:0x0002EEE0; // type:function size:0x348
fn_24_2F228 = .text:0x0002F228; // type:function size:0x98
fn_24_2F2C0 = .text:0x0002F2C0; // type:function size:0x4
fn_24_2F2C4 = .text:0x0002F2C4; // type:function size:0x4
fn_24_2F2C8 = .text:0x0002F2C8; // type:function size:0x178
fn_24_2F440 = .text:0x0002F440; // type:function size:0x34
fn_24_2F474 = .text:0x0002F474; // type:function size:0x128
fn_24_2F59C = .text:0x0002F59C; // type:function size:0x11C
fn_24_2F6B8 = .text:0x0002F6B8; // type:function size:0x18C
fn_24_2F844 = .text:0x0002F844; // type:function size:0x134
fn_24_2F978 = .text:0x0002F978; // type:function size:0xD8
fn_24_2FA50 = .text:0x0002FA50; // type:function size:0x2CC
fn_24_2FD1C = .text:0x0002FD1C; // type:function size:0x1F0
fn_24_2FF0C = .text:0x0002FF0C; // type:function size:0x1BC
fn_24_300C8 = .text:0x000300C8; // type:function size:0x2EC
fn_24_303B4 = .text:0x000303B4; // type:function size:0x8C
fn_24_30440 = .text:0x00030440; // type:function size:0x94
fn_24_304D4 = .text:0x000304D4; // type:function size:0x4
fn_24_304D8 = .text:0x000304D8; // type:function size:0x210
fn_24_306E8 = .text:0x000306E8; // type:function size:0x114
fn_24_307FC = .text:0x000307FC; // type:function size:0x148
fn_24_30944 = .text:0x00030944; // type:function size:0xFC0
fn_24_31904 = .text:0x00031904; // type:function size:0xA8
fn_24_319AC = .text:0x000319AC; // type:function size:0x74
fn_24_31A20 = .text:0x00031A20; // type:function size:0x1E4
fn_24_31C04 = .text:0x00031C04; // type:function size:0x120
fn_24_31D24 = .text:0x00031D24; // type:function size:0x5A8
fn_24_322CC = .text:0x000322CC; // type:function size:0x9C
fn_24_32368 = .text:0x00032368; // type:function size:0x1C4
fn_24_3252C = .text:0x0003252C; // type:function size:0x1C4
fn_24_326F0 = .text:0x000326F0; // type:function size:0x170
fn_24_32860 = .text:0x00032860; // type:function size:0x108
fn_24_32968 = .text:0x00032968; // type:function size:0x138
fn_24_32AA0 = .text:0x00032AA0; // type:function size:0x184
fn_24_32C24 = .text:0x00032C24; // type:function size:0x584
fn_24_331A8 = .text:0x000331A8; // type:function size:0x348
fn_24_334F0 = .text:0x000334F0; // type:function size:0x1C
fn_24_3350C = .text:0x0003350C; // type:function size:0xC4
fn_24_335D0 = .text:0x000335D0; // type:function size:0x4
fn_24_335D4 = .text:0x000335D4; // type:function size:0xB4
fn_24_33688 = .text:0x00033688; // type:function size:0x4
fn_24_3368C = .text:0x0003368C; // type:function size:0x12C
fn_24_337B8 = .text:0x000337B8; // type:function size:0x4
fn_24_337BC = .text:0x000337BC; // type:function size:0xD8
fn_24_33894 = .text:0x00033894; // type:function size:0x180
fn_24_33A14 = .text:0x00033A14; // type:function size:0x4C
fn_24_33A60 = .text:0x00033A60; // type:function size:0x458
fn_24_33EB8 = .text:0x00033EB8; // type:function size:0xF8
fn_24_33FB0 = .text:0x00033FB0; // type:function size:0x508
fn_24_344B8 = .text:0x000344B8; // type:function size:0xFC
fn_24_345B4 = .text:0x000345B4; // type:function size:0x4
fn_24_345B8 = .text:0x000345B8; // type:function size:0x4
fn_24_345BC = .text:0x000345BC; // type:function size:0x2B4
fn_24_34870 = .text:0x00034870; // type:function size:0x188
fn_24_349F8 = .text:0x000349F8; // type:function size:0x158
fn_24_34B50 = .text:0x00034B50; // type:function size:0x4
fn_24_34B54 = .text:0x00034B54; // type:function size:0x40
fn_24_34B94 = .text:0x00034B94; // type:function size:0x164
fn_24_34CF8 = .text:0x00034CF8; // type:function size:0x30
fn_24_34D28 = .text:0x00034D28; // type:function size:0x30
fn_24_34D58 = .text:0x00034D58; // type:function size:0x84
fn_24_34DDC = .text:0x00034DDC; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00034EA8; // type:function size:0x28
fn_24_34ED0 = .text:0x00034ED0; // type:function size:0x140
fn_24_35010 = .text:0x00035010; // type:function size:0x98
fn_24_350A8 = .text:0x000350A8; // type:function size:0xEC
fn_24_35194 = .text:0x00035194; // type:function size:0x29C
fn_24_35430 = .text:0x00035430; // type:function size:0x224
fn_24_35654 = .text:0x00035654; // type:function size:0x324
fn_24_35978 = .text:0x00035978; // type:function size:0x8E0
fn_24_36258 = .text:0x00036258; // type:function size:0x1D9C
fn_24_37FF4 = .text:0x00037FF4; // type:function size:0xBD8
fn_24_38BCC = .text:0x00038BCC; // type:function size:0x22C
fn_24_38DF8 = .text:0x00038DF8; // type:function size:0x40
fn_24_38E38 = .text:0x00038E38; // type:function size:0x260
fn_24_39098 = .text:0x00039098; // type:function size:0xBC
fn_24_39154 = .text:0x00039154; // type:function size:0x188
fn_24_392DC = .text:0x000392DC; // type:function size:0x128
fn_24_39404 = .text:0x00039404; // type:function size:0x54
fn_24_39458 = .text:0x00039458; // type:function size:0x7EC
fn_24_39C44 = .text:0x00039C44; // type:function size:0xB0
fn_24_39CF4 = .text:0x00039CF4; // type:function size:0xB4
fn_24_39DA8 = .text:0x00039DA8; // type:function size:0x2C
fn_24_39DD4 = .text:0x00039DD4; // type:function size:0x30
fn_24_39E04 = .text:0x00039E04; // type:function size:0x13C
fn_24_39F40 = .text:0x00039F40; // type:function size:0x688
fn_24_3A5C8 = .text:0x0003A5C8; // type:function size:0x6C
fn_24_3A634 = .text:0x0003A634; // type:function size:0x1D8
fn_24_3A80C = .text:0x0003A80C; // type:function size:0xA8
fn_24_3A8B4 = .text:0x0003A8B4; // type:function size:0xEDC
fn_24_3B790 = .text:0x0003B790; // type:function size:0x74
fn_24_3B804 = .text:0x0003B804; // type:function size:0x2A0
fn_24_3BAA4 = .text:0x0003BAA4; // type:function size:0x108
fn_24_3BBAC = .text:0x0003BBAC; // type:function size:0x30
fn_24_3BBDC = .text:0x0003BBDC; // type:function size:0x8C
fn_24_3BC68 = .text:0x0003BC68; // type:function size:0xD4
fn_24_3BD3C = .text:0x0003BD3C; // type:function size:0x174
fn_24_3BEB0 = .text:0x0003BEB0; // type:function size:0x17C
fn_24_3C02C = .text:0x0003C02C; // type:function size:0x94
fn_24_3C0C0 = .text:0x0003C0C0; // type:function size:0x28
fn_24_3C0E8 = .text:0x0003C0E8; // type:function size:0x2D0
fn_24_3C3B8 = .text:0x0003C3B8; // type:function size:0x58
fn_24_3C410 = .text:0x0003C410; // type:function size:0xA6C
fn_24_3CE7C = .text:0x0003CE7C; // type:function size:0xD0
fn_24_3CF4C = .text:0x0003CF4C; // type:function size:0x244
fn_24_3D190 = .text:0x0003D190; // type:function size:0x17C
fn_24_3D30C = .text:0x0003D30C; // type:function size:0x8FC
fn_24_3DC08 = .text:0x0003DC08; // type:function size:0x98
fn_24_3DCA0 = .text:0x0003DCA0; // type:function size:0x54
fn_24_3DCF4 = .text:0x0003DCF4; // type:function size:0x58
fn_24_3DD4C = .text:0x0003DD4C; // type:function size:0x2C4
fn_24_3E010 = .text:0x0003E010; // type:function size:0x84
fn_24_3E094 = .text:0x0003E094; // type:function size:0x147C
fn_24_3F510 = .text:0x0003F510; // type:function size:0x2E0
fn_24_3F7F0 = .text:0x0003F7F0; // type:function size:0x110
fn_24_3F900 = .text:0x0003F900; // type:function size:0xF8
fn_24_3F9F8 = .text:0x0003F9F8; // type:function size:0x4
fn_24_3F9FC = .text:0x0003F9FC; // type:function size:0x264
fn_24_3FC60 = .text:0x0003FC60; // type:function size:0x148
fn_24_3FDA8 = .text:0x0003FDA8; // type:function size:0x48
fn_24_3FDF0 = .text:0x0003FDF0; // type:function size:0x1A4
fn_24_3FF94 = .text:0x0003FF94; // type:function size:0x1AC
fn_24_40140 = .text:0x00040140; // type:function size:0x154
fn_24_40294 = .text:0x00040294; // type:function size:0x4
fn_24_40298 = .text:0x00040298; // type:function size:0x138
fn_24_403D0 = .text:0x000403D0; // type:function size:0x368
fn_24_40738 = .text:0x00040738; // type:function size:0x224
fn_24_4095C = .text:0x0004095C; // type:function size:0x20
fn_24_4097C = .text:0x0004097C; // type:function size:0x4C
fn_24_409C8 = .text:0x000409C8; // type:function size:0xC4
fn_24_40A8C = .text:0x00040A8C; // type:function size:0x20
fn_24_40AAC = .text:0x00040AAC; // type:function size:0x3C
fn_24_40AE8 = .text:0x00040AE8; // type:function size:0x9C
fn_24_40B84 = .text:0x00040B84; // type:function size:0x70
fn_24_40BF4 = .text:0x00040BF4; // type:function size:0x88
fn_24_40C7C = .text:0x00040C7C; // type:function size:0x3EC
fn_24_41068 = .text:0x00041068; // type:function size:0x2C
fn_24_41094 = .text:0x00041094; // type:function size:0x5C
fn_24_410F0 = .text:0x000410F0; // type:function size:0x80
fn_24_41170 = .text:0x00041170; // type:function size:0x1B0
fn_24_41320 = .text:0x00041320; // type:function size:0x4C
fn_24_4136C = .text:0x0004136C; // type:function size:0x968
fn_24_41CD4 = .text:0x00041CD4; // type:function size:0x1BC
fn_24_41E90 = .text:0x00041E90; // type:function size:0x268
fn_24_420F8 = .text:0x000420F8; // type:function size:0x4A4
qFabsf = .text:0x0004259C; // type:function size:0x20 scope:weak
fn_24_425BC = .text:0x000425BC; // type:function size:0x120
fn_24_426DC = .text:0x000426DC; // type:function size:0x98
fn_24_42774 = .text:0x00042774; // type:function size:0x38
fn_24_427AC = .text:0x000427AC; // type:function size:0x5C
fn_24_42808 = .text:0x00042808; // type:function size:0x414
fn_24_42C1C = .text:0x00042C1C; // type:function size:0xD4
fn_24_42CF0 = .text:0x00042CF0; // type:function size:0x64
fn_24_42D54 = .text:0x00042D54; // type:function size:0xA0
fn_24_42DF4 = .text:0x00042DF4; // type:function size:0x140
fn_24_42F34 = .text:0x00042F34; // type:function size:0x4
fn_24_42F38 = .text:0x00042F38; // type:function size:0x4
fn_24_42F3C = .text:0x00042F3C; // type:function size:0xA4
fn_24_42FE0 = .text:0x00042FE0; // type:function size:0xC8
fn_24_430A8 = .text:0x000430A8; // type:function size:0x38
fn_24_430E0 = .text:0x000430E0; // type:function size:0x238
fn_24_43318 = .text:0x00043318; // type:function size:0x6C
ObjectSpring = .text:0x00043384; // type:function size:0x35C scope:global
VacumePlayer = .text:0x000436E0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00043B98; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00043BAC; // type:function size:0x158 scope:local
DrawSpring = .text:0x00043D04; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00043E5C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000441C0; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0004432C; // type:function size:0x168 scope:local
SpringBDie = .text:0x00044494; // type:function size:0x14 scope:local
fn_24_444A8 = .text:0x000444A8; // type:function size:0x1E4
fn_24_4468C = .text:0x0004468C; // type:function size:0x1E4
fn_24_44870 = .text:0x00044870; // type:function size:0x1B4
fn_24_44A24 = .text:0x00044A24; // type:function size:0x1B4
fn_24_44BD8 = .text:0x00044BD8; // type:function size:0x24
fn_24_44BFC = .text:0x00044BFC; // type:function size:0x1C0
fn_24_44DBC = .text:0x00044DBC; // type:function size:0x190
fn_24_44F4C = .text:0x00044F4C; // type:function size:0xF8
fn_24_45044 = .text:0x00045044; // type:function size:0x128
fn_24_4516C = .text:0x0004516C; // type:function size:0x33C
fn_24_454A8 = .text:0x000454A8; // type:function size:0x1B0
fn_24_45658 = .text:0x00045658; // type:function size:0x48
fn_24_456A0 = .text:0x000456A0; // type:function size:0x4C
fn_24_456EC = .text:0x000456EC; // type:function size:0x78
fn_24_45764 = .text:0x00045764; // type:function size:0x4C
fn_24_457B0 = .text:0x000457B0; // type:function size:0x14C
fn_24_458FC = .text:0x000458FC; // type:function size:0x1F8
fn_24_45AF4 = .text:0x00045AF4; // type:function size:0x5EC
fn_24_460E0 = .text:0x000460E0; // type:function size:0xA0
fn_24_46180 = .text:0x00046180; // type:function size:0x528
fn_24_466A8 = .text:0x000466A8; // type:function size:0x20
fn_24_466C8 = .text:0x000466C8; // type:function size:0x38
fn_24_46700 = .text:0x00046700; // type:function size:0x8C
fn_24_4678C = .text:0x0004678C; // type:function size:0x6C
fn_24_467F8 = .text:0x000467F8; // type:function size:0x180
fn_24_46978 = .text:0x00046978; // type:function size:0x54
fn_24_469CC = .text:0x000469CC; // type:function size:0xDC
fn_24_46AA8 = .text:0x00046AA8; // type:function size:0x58
