fn_27_0 = .text:0x00000000; // type:function size:0x5C
fn_27_27658 = .text:0x00027658; // type:function size:0xD0
fn_27_27728 = .text:0x00027728; // type:function size:0x26C
fn_27_27994 = .text:0x00027994; // type:function size:0x38
fn_27_279CC = .text:0x000279CC; // type:function size:0x50
fn_27_27A1C = .text:0x00027A1C; // type:function size:0x70
fn_27_27A8C = .text:0x00027A8C; // type:function size:0x50
fn_27_27ADC = .text:0x00027ADC; // type:function size:0x38
fn_27_27B14 = .text:0x00027B14; // type:function size:0x50
fn_27_27B64 = .text:0x00027B64; // type:function size:0x38
fn_27_27B9C = .text:0x00027B9C; // type:function size:0x3C
fn_27_27BD8 = .text:0x00027BD8; // type:function size:0x44
fn_27_27C1C = .text:0x00027C1C; // type:function size:0x38
fn_27_27C54 = .text:0x00027C54; // type:function size:0x4
fn_27_27C58 = .text:0x00027C58; // type:function size:0x38
fn_27_27C90 = .text:0x00027C90; // type:function size:0x144
fn_27_27DD4 = .text:0x00027DD4; // type:function size:0x158
fn_27_27F2C = .text:0x00027F2C; // type:function size:0x64
fn_27_27F90 = .text:0x00027F90; // type:function size:0x1C4
fn_27_28154 = .text:0x00028154; // type:function size:0x3C
fn_27_28190 = .text:0x00028190; // type:function size:0x6C
fn_27_281FC = .text:0x000281FC; // type:function size:0x228
fn_27_28424 = .text:0x00028424; // type:function size:0x28C
fn_27_286B0 = .text:0x000286B0; // type:function size:0xC
fn_27_286BC = .text:0x000286BC; // type:function size:0x50
fn_27_2870C = .text:0x0002870C; // type:function size:0x50
fn_27_2875C = .text:0x0002875C; // type:function size:0x50
fn_27_287AC = .text:0x000287AC; // type:function size:0x38
fn_27_287E4 = .text:0x000287E4; // type:function size:0x50
fn_27_28834 = .text:0x00028834; // type:function size:0x38
fn_27_2886C = .text:0x0002886C; // type:function size:0x3C
fn_27_288A8 = .text:0x000288A8; // type:function size:0x44
fn_27_288EC = .text:0x000288EC; // type:function size:0x38
fn_27_28924 = .text:0x00028924; // type:function size:0x4
fn_27_28928 = .text:0x00028928; // type:function size:0x38
fn_27_28960 = .text:0x00028960; // type:function size:0x280
fn_27_28BE0 = .text:0x00028BE0; // type:function size:0x50
fn_27_28C30 = .text:0x00028C30; // type:function size:0x50C
fn_27_2913C = .text:0x0002913C; // type:function size:0xD8
fn_27_29214 = .text:0x00029214; // type:function size:0x100
fn_27_29314 = .text:0x00029314; // type:function size:0x8C
fn_27_293A0 = .text:0x000293A0; // type:function size:0x264
fn_27_29604 = .text:0x00029604; // type:function size:0x10C
fn_27_29710 = .text:0x00029710; // type:function size:0x38
fn_27_29748 = .text:0x00029748; // type:function size:0x2A0
fn_27_299E8 = .text:0x000299E8; // type:function size:0x348
fn_27_29D30 = .text:0x00029D30; // type:function size:0x98
fn_27_29DC8 = .text:0x00029DC8; // type:function size:0x4
fn_27_29DCC = .text:0x00029DCC; // type:function size:0x4
fn_27_29DD0 = .text:0x00029DD0; // type:function size:0x178
fn_27_29F48 = .text:0x00029F48; // type:function size:0x34
fn_27_29F7C = .text:0x00029F7C; // type:function size:0x128
fn_27_2A0A4 = .text:0x0002A0A4; // type:function size:0x11C
fn_27_2A1C0 = .text:0x0002A1C0; // type:function size:0x18C
fn_27_2A34C = .text:0x0002A34C; // type:function size:0x134
fn_27_2A480 = .text:0x0002A480; // type:function size:0xD8
fn_27_2A558 = .text:0x0002A558; // type:function size:0x2CC
fn_27_2A824 = .text:0x0002A824; // type:function size:0x1F0
fn_27_2AA14 = .text:0x0002AA14; // type:function size:0x1BC
fn_27_2ABD0 = .text:0x0002ABD0; // type:function size:0x2EC
fn_27_2AEBC = .text:0x0002AEBC; // type:function size:0x8C
fn_27_2AF48 = .text:0x0002AF48; // type:function size:0x94
fn_27_2AFDC = .text:0x0002AFDC; // type:function size:0x4
fn_27_2AFE0 = .text:0x0002AFE0; // type:function size:0x210
fn_27_2B1F0 = .text:0x0002B1F0; // type:function size:0x114
fn_27_2B304 = .text:0x0002B304; // type:function size:0x148
fn_27_2B44C = .text:0x0002B44C; // type:function size:0xFC0
fn_27_2C40C = .text:0x0002C40C; // type:function size:0xA8
fn_27_2C4B4 = .text:0x0002C4B4; // type:function size:0x74
fn_27_2C528 = .text:0x0002C528; // type:function size:0x1E4
fn_27_2C70C = .text:0x0002C70C; // type:function size:0x120
fn_27_2C82C = .text:0x0002C82C; // type:function size:0x5A8
fn_27_2CDD4 = .text:0x0002CDD4; // type:function size:0x9C
fn_27_2CE70 = .text:0x0002CE70; // type:function size:0x1C4
fn_27_2D034 = .text:0x0002D034; // type:function size:0x1C4
fn_27_2D1F8 = .text:0x0002D1F8; // type:function size:0x170
fn_27_2D368 = .text:0x0002D368; // type:function size:0x108
fn_27_2D470 = .text:0x0002D470; // type:function size:0x138
fn_27_2D5A8 = .text:0x0002D5A8; // type:function size:0x184
fn_27_2D72C = .text:0x0002D72C; // type:function size:0x584
fn_27_2DCB0 = .text:0x0002DCB0; // type:function size:0x348
fn_27_2DFF8 = .text:0x0002DFF8; // type:function size:0x1C
fn_27_2E014 = .text:0x0002E014; // type:function size:0xC4
fn_27_2E0D8 = .text:0x0002E0D8; // type:function size:0x4
fn_27_2E0DC = .text:0x0002E0DC; // type:function size:0xB4
fn_27_2E190 = .text:0x0002E190; // type:function size:0x4
fn_27_2E194 = .text:0x0002E194; // type:function size:0x12C
fn_27_2E2C0 = .text:0x0002E2C0; // type:function size:0x4
fn_27_2E2C4 = .text:0x0002E2C4; // type:function size:0xD8
fn_27_2E39C = .text:0x0002E39C; // type:function size:0x180
fn_27_2E51C = .text:0x0002E51C; // type:function size:0x4C
fn_27_2E568 = .text:0x0002E568; // type:function size:0x458
fn_27_2E9C0 = .text:0x0002E9C0; // type:function size:0xF8
fn_27_2EAB8 = .text:0x0002EAB8; // type:function size:0x508
fn_27_2EFC0 = .text:0x0002EFC0; // type:function size:0xFC
fn_27_2F0BC = .text:0x0002F0BC; // type:function size:0x4
fn_27_2F0C0 = .text:0x0002F0C0; // type:function size:0x4
fn_27_2F0C4 = .text:0x0002F0C4; // type:function size:0x2B4
fn_27_2F378 = .text:0x0002F378; // type:function size:0x188
fn_27_2F500 = .text:0x0002F500; // type:function size:0x158
fn_27_2F658 = .text:0x0002F658; // type:function size:0x4
fn_27_2F65C = .text:0x0002F65C; // type:function size:0x40
fn_27_2F69C = .text:0x0002F69C; // type:function size:0x164
fn_27_2F800 = .text:0x0002F800; // type:function size:0x30
fn_27_2F830 = .text:0x0002F830; // type:function size:0x30
fn_27_2F860 = .text:0x0002F860; // type:function size:0x84
fn_27_2F8E4 = .text:0x0002F8E4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002F9B0; // type:function size:0x28
fn_27_2F9D8 = .text:0x0002F9D8; // type:function size:0x140
fn_27_2FB18 = .text:0x0002FB18; // type:function size:0x98
fn_27_2FBB0 = .text:0x0002FBB0; // type:function size:0xEC
fn_27_2FC9C = .text:0x0002FC9C; // type:function size:0x29C
fn_27_2FF38 = .text:0x0002FF38; // type:function size:0x224
fn_27_3015C = .text:0x0003015C; // type:function size:0x324
fn_27_30480 = .text:0x00030480; // type:function size:0x8E0
fn_27_30D60 = .text:0x00030D60; // type:function size:0x1D9C
fn_27_32AFC = .text:0x00032AFC; // type:function size:0xBD8
fn_27_336D4 = .text:0x000336D4; // type:function size:0x22C
fn_27_33900 = .text:0x00033900; // type:function size:0x40
fn_27_33940 = .text:0x00033940; // type:function size:0x260
fn_27_33BA0 = .text:0x00033BA0; // type:function size:0xBC
fn_27_33C5C = .text:0x00033C5C; // type:function size:0x188
fn_27_33DE4 = .text:0x00033DE4; // type:function size:0x128
fn_27_33F0C = .text:0x00033F0C; // type:function size:0x54
fn_27_33F60 = .text:0x00033F60; // type:function size:0x7EC
fn_27_3474C = .text:0x0003474C; // type:function size:0xB0
fn_27_347FC = .text:0x000347FC; // type:function size:0xB4
fn_27_348B0 = .text:0x000348B0; // type:function size:0x2C
fn_27_348DC = .text:0x000348DC; // type:function size:0x30
fn_27_3490C = .text:0x0003490C; // type:function size:0x13C
fn_27_34A48 = .text:0x00034A48; // type:function size:0x688
fn_27_350D0 = .text:0x000350D0; // type:function size:0x6C
fn_27_3513C = .text:0x0003513C; // type:function size:0x1D8
fn_27_35314 = .text:0x00035314; // type:function size:0xA8
fn_27_353BC = .text:0x000353BC; // type:function size:0xEDC
fn_27_36298 = .text:0x00036298; // type:function size:0x74
fn_27_3630C = .text:0x0003630C; // type:function size:0x2A0
fn_27_365AC = .text:0x000365AC; // type:function size:0x108
fn_27_366B4 = .text:0x000366B4; // type:function size:0x30
fn_27_366E4 = .text:0x000366E4; // type:function size:0x8C
fn_27_36770 = .text:0x00036770; // type:function size:0xD4
fn_27_36844 = .text:0x00036844; // type:function size:0x174
fn_27_369B8 = .text:0x000369B8; // type:function size:0x17C
fn_27_36B34 = .text:0x00036B34; // type:function size:0x94
fn_27_36BC8 = .text:0x00036BC8; // type:function size:0x28
fn_27_36BF0 = .text:0x00036BF0; // type:function size:0x2D0
fn_27_36EC0 = .text:0x00036EC0; // type:function size:0x58
fn_27_36F18 = .text:0x00036F18; // type:function size:0xA6C
fn_27_37984 = .text:0x00037984; // type:function size:0xD0
fn_27_37A54 = .text:0x00037A54; // type:function size:0x244
fn_27_37C98 = .text:0x00037C98; // type:function size:0x17C
fn_27_37E14 = .text:0x00037E14; // type:function size:0x8FC
fn_27_38710 = .text:0x00038710; // type:function size:0x98
fn_27_387A8 = .text:0x000387A8; // type:function size:0x54
fn_27_387FC = .text:0x000387FC; // type:function size:0x58
fn_27_38854 = .text:0x00038854; // type:function size:0x2C4
fn_27_38B18 = .text:0x00038B18; // type:function size:0x84
fn_27_38B9C = .text:0x00038B9C; // type:function size:0x147C
fn_27_3A018 = .text:0x0003A018; // type:function size:0x2E0
fn_27_3A2F8 = .text:0x0003A2F8; // type:function size:0x110
fn_27_3A408 = .text:0x0003A408; // type:function size:0xF8
fn_27_3A500 = .text:0x0003A500; // type:function size:0x4
fn_27_3A504 = .text:0x0003A504; // type:function size:0x264
fn_27_3A768 = .text:0x0003A768; // type:function size:0x148
fn_27_3A8B0 = .text:0x0003A8B0; // type:function size:0x48
fn_27_3A8F8 = .text:0x0003A8F8; // type:function size:0x1A4
fn_27_3AA9C = .text:0x0003AA9C; // type:function size:0x1AC
fn_27_3AC48 = .text:0x0003AC48; // type:function size:0x154
fn_27_3AD9C = .text:0x0003AD9C; // type:function size:0x4
fn_27_3ADA0 = .text:0x0003ADA0; // type:function size:0x138
fn_27_3AED8 = .text:0x0003AED8; // type:function size:0x368
fn_27_3B240 = .text:0x0003B240; // type:function size:0x224
fn_27_3B464 = .text:0x0003B464; // type:function size:0x20
fn_27_3B484 = .text:0x0003B484; // type:function size:0x4C
fn_27_3B4D0 = .text:0x0003B4D0; // type:function size:0xC4
fn_27_3B594 = .text:0x0003B594; // type:function size:0x20
fn_27_3B5B4 = .text:0x0003B5B4; // type:function size:0x3C
fn_27_3B5F0 = .text:0x0003B5F0; // type:function size:0x9C
fn_27_3B68C = .text:0x0003B68C; // type:function size:0x70
fn_27_3B6FC = .text:0x0003B6FC; // type:function size:0x88
fn_27_3B784 = .text:0x0003B784; // type:function size:0x3EC
fn_27_3BB70 = .text:0x0003BB70; // type:function size:0x2C
fn_27_3BB9C = .text:0x0003BB9C; // type:function size:0x5C
fn_27_3BBF8 = .text:0x0003BBF8; // type:function size:0x80
fn_27_3BC78 = .text:0x0003BC78; // type:function size:0x1B0
fn_27_3BE28 = .text:0x0003BE28; // type:function size:0x4C
fn_27_3BE74 = .text:0x0003BE74; // type:function size:0x968
fn_27_3C7DC = .text:0x0003C7DC; // type:function size:0x1BC
fn_27_3C998 = .text:0x0003C998; // type:function size:0x268
fn_27_3CC00 = .text:0x0003CC00; // type:function size:0x4A4
qFabsf = .text:0x0003D0A4; // type:function size:0x20 scope:weak
fn_27_3D0C4 = .text:0x0003D0C4; // type:function size:0x120
fn_27_3D1E4 = .text:0x0003D1E4; // type:function size:0x98
fn_27_3D27C = .text:0x0003D27C; // type:function size:0x38
fn_27_3D2B4 = .text:0x0003D2B4; // type:function size:0x5C
fn_27_3D310 = .text:0x0003D310; // type:function size:0x414
fn_27_3D724 = .text:0x0003D724; // type:function size:0xD4
fn_27_3D7F8 = .text:0x0003D7F8; // type:function size:0x64
fn_27_3D85C = .text:0x0003D85C; // type:function size:0xA0
fn_27_3D8FC = .text:0x0003D8FC; // type:function size:0x140
fn_27_3DA3C = .text:0x0003DA3C; // type:function size:0x4
fn_27_3DA40 = .text:0x0003DA40; // type:function size:0x4
fn_27_3DA44 = .text:0x0003DA44; // type:function size:0xA4
fn_27_3DAE8 = .text:0x0003DAE8; // type:function size:0xC8
fn_27_3DBB0 = .text:0x0003DBB0; // type:function size:0x38
fn_27_3DBE8 = .text:0x0003DBE8; // type:function size:0x238
fn_27_3DE20 = .text:0x0003DE20; // type:function size:0x6C
ObjectSpring = .text:0x0003DE8C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003E1E8; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003E6A0; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003E6B4; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003E80C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003E964; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003ECC8; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003EE34; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003EF9C; // type:function size:0x14 scope:local
fn_27_3EFB0 = .text:0x0003EFB0; // type:function size:0x1E4
fn_27_3F194 = .text:0x0003F194; // type:function size:0x1E4
fn_27_3F378 = .text:0x0003F378; // type:function size:0x1B4
fn_27_3F52C = .text:0x0003F52C; // type:function size:0x1B4
fn_27_3F6E0 = .text:0x0003F6E0; // type:function size:0x24
fn_27_3F704 = .text:0x0003F704; // type:function size:0x1C0
fn_27_3F8C4 = .text:0x0003F8C4; // type:function size:0x190
fn_27_3FA54 = .text:0x0003FA54; // type:function size:0xF8
fn_27_3FB4C = .text:0x0003FB4C; // type:function size:0x128
fn_27_3FC74 = .text:0x0003FC74; // type:function size:0x33C
fn_27_3FFB0 = .text:0x0003FFB0; // type:function size:0x1B0
fn_27_40160 = .text:0x00040160; // type:function size:0x48
fn_27_401A8 = .text:0x000401A8; // type:function size:0x4C
fn_27_401F4 = .text:0x000401F4; // type:function size:0x78
fn_27_4026C = .text:0x0004026C; // type:function size:0x4C
fn_27_402B8 = .text:0x000402B8; // type:function size:0x14C
fn_27_40404 = .text:0x00040404; // type:function size:0x1F8
fn_27_405FC = .text:0x000405FC; // type:function size:0x5EC
fn_27_40BE8 = .text:0x00040BE8; // type:function size:0xA0
fn_27_40C88 = .text:0x00040C88; // type:function size:0x528
fn_27_411B0 = .text:0x000411B0; // type:function size:0x20
fn_27_411D0 = .text:0x000411D0; // type:function size:0x38
fn_27_41208 = .text:0x00041208; // type:function size:0x8C
fn_27_41294 = .text:0x00041294; // type:function size:0x6C
fn_27_41300 = .text:0x00041300; // type:function size:0x180
fn_27_41480 = .text:0x00041480; // type:function size:0x54
fn_27_414D4 = .text:0x000414D4; // type:function size:0xDC
fn_27_415B0 = .text:0x000415B0; // type:function size:0x58
fn_27_41608 = .text:0x00041608; // type:function size:0x30
fn_27_41638 = .text:0x00041638; // type:function size:0x40
fn_27_41678 = .text:0x00041678; // type:function size:0xA8
fn_27_41720 = .text:0x00041720; // type:function size:0x28
fn_27_41748 = .text:0x00041748; // type:function size:0x20
fn_27_41768 = .text:0x00041768; // type:function size:0x58
fn_27_417C0 = .text:0x000417C0; // type:function size:0x2C
fn_27_417EC = .text:0x000417EC; // type:function size:0x2C
fn_27_41818 = .text:0x00041818; // type:function size:0x94
fn_27_418AC = .text:0x000418AC; // type:function size:0x40
fn_27_418EC = .text:0x000418EC; // type:function size:0x28
fn_27_41914 = .text:0x00041914; // type:function size:0x90
fn_27_419A4 = .text:0x000419A4; // type:function size:0x2CC
fn_27_41C70 = .text:0x00041C70; // type:function size:0x50
fn_27_41CC0 = .text:0x00041CC0; // type:function size:0xE64
fn_27_42B24 = .text:0x00042B24; // type:function size:0x140
fn_27_42C64 = .text:0x00042C64; // type:function size:0x8C
fn_27_42CF0 = .text:0x00042CF0; // type:function size:0x1FC
fn_27_42EEC = .text:0x00042EEC; // type:function size:0x84
fn_27_42F70 = .text:0x00042F70; // type:function size:0x4
fn_27_42F74 = .text:0x00042F74; // type:function size:0x22C
fn_27_431A0 = .text:0x000431A0; // type:function size:0x4
fn_27_431A4 = .text:0x000431A4; // type:function size:0x88
fn_27_4322C = .text:0x0004322C; // type:function size:0x4
fn_27_43230 = .text:0x00043230; // type:function size:0x28
fn_27_43258 = .text:0x00043258; // type:function size:0xAC
fn_27_43304 = .text:0x00043304; // type:function size:0xCC
fn_27_433D0 = .text:0x000433D0; // type:function size:0xC4
fn_27_43494 = .text:0x00043494; // type:function size:0x424
fn_27_438B8 = .text:0x000438B8; // type:function size:0x8C
fn_27_43944 = .text:0x00043944; // type:function size:0x224
fn_27_43B68 = .text:0x00043B68; // type:function size:0x100
fn_27_43C68 = .text:0x00043C68; // type:function size:0x98
fn_27_43D00 = .text:0x00043D00; // type:function size:0x68
fn_27_43D68 = .text:0x00043D68; // type:function size:0x1BC
fn_27_43F24 = .text:0x00043F24; // type:function size:0x1F8
fn_27_4411C = .text:0x0004411C; // type:function size:0x148
fn_27_44264 = .text:0x00044264; // type:function size:0x94
fn_27_442F8 = .text:0x000442F8; // type:function size:0x194
fn_27_4448C = .text:0x0004448C; // type:function size:0x110
fn_27_4459C = .text:0x0004459C; // type:function size:0xC4
fn_27_44660 = .text:0x00044660; // type:function size:0x20
fn_27_44680 = .text:0x00044680; // type:function size:0x378
fn_27_449F8 = .text:0x000449F8; // type:function size:0x658
fn_27_45050 = .text:0x00045050; // type:function size:0x38
fn_27_45088 = .text:0x00045088; // type:function size:0x4
fn_27_4508C = .text:0x0004508C; // type:function size:0x80
fn_27_4510C = .text:0x0004510C; // type:function size:0x228
fn_27_45334 = .text:0x00045334; // type:function size:0x148
fn_27_4547C = .text:0x0004547C; // type:function size:0x4
fn_27_45480 = .text:0x00045480; // type:function size:0xD0
fn_27_45550 = .text:0x00045550; // type:function size:0x1D0
fn_27_45720 = .text:0x00045720; // type:function size:0x38
fn_27_45758 = .text:0x00045758; // type:function size:0x4
fn_27_4575C = .text:0x0004575C; // type:function size:0x74
fn_27_457D0 = .text:0x000457D0; // type:function size:0xD4
fn_27_458A4 = .text:0x000458A4; // type:function size:0x18C
fn_27_45A30 = .text:0x00045A30; // type:function size:0x94
fn_27_45AC4 = .text:0x00045AC4; // type:function size:0xFC
fn_27_45BC0 = .text:0x00045BC0; // type:function size:0x6C
fn_27_45C2C = .text:0x00045C2C; // type:function size:0x11C
