fn_47_0 = .text:0x00000000; // type:function size:0x88
fn_47_22B68 = .text:0x00022B68; // type:function size:0x4
fn_47_22B6C = .text:0x00022B6C; // type:function size:0x2EC
fn_47_22E58 = .text:0x00022E58; // type:function size:0x44
fn_47_22E9C = .text:0x00022E9C; // type:function size:0x7F4
fn_47_23690 = .text:0x00023690; // type:function size:0x34
fn_47_236C4 = .text:0x000236C4; // type:function size:0xF0
fn_47_237B4 = .text:0x000237B4; // type:function size:0x214
fn_47_239C8 = .text:0x000239C8; // type:function size:0x254
fn_47_23C1C = .text:0x00023C1C; // type:function size:0x268
fn_47_23E84 = .text:0x00023E84; // type:function size:0x8C
fn_47_23F10 = .text:0x00023F10; // type:function size:0x12C
fn_47_2403C = .text:0x0002403C; // type:function size:0x4C
fn_47_24088 = .text:0x00024088; // type:function size:0x558
fn_47_245E0 = .text:0x000245E0; // type:function size:0x8C
fn_47_2466C = .text:0x0002466C; // type:function size:0x238
fn_47_248A4 = .text:0x000248A4; // type:function size:0x84
fn_47_24928 = .text:0x00024928; // type:function size:0x1AC
fn_47_24AD4 = .text:0x00024AD4; // type:function size:0x38
fn_47_24B0C = .text:0x00024B0C; // type:function size:0x3F8
fn_47_24F04 = .text:0x00024F04; // type:function size:0x1D0
fn_47_250D4 = .text:0x000250D4; // type:function size:0x140
fn_47_25214 = .text:0x00025214; // type:function size:0x1FC
fn_47_25410 = .text:0x00025410; // type:function size:0x13C
fn_47_2554C = .text:0x0002554C; // type:function size:0x200
fn_47_2574C = .text:0x0002574C; // type:function size:0x98
fn_47_257E4 = .text:0x000257E4; // type:function size:0x238
fn_47_25A1C = .text:0x00025A1C; // type:function size:0x5C
fn_47_25A78 = .text:0x00025A78; // type:function size:0xC0
fn_47_25B38 = .text:0x00025B38; // type:function size:0x14C
fn_47_25C84 = .text:0x00025C84; // type:function size:0x68
fn_47_25CEC = .text:0x00025CEC; // type:function size:0x38
fn_47_25D24 = .text:0x00025D24; // type:function size:0x50
fn_47_25D74 = .text:0x00025D74; // type:function size:0x88
fn_47_25DFC = .text:0x00025DFC; // type:function size:0x50
fn_47_25E4C = .text:0x00025E4C; // type:function size:0x38
fn_47_25E84 = .text:0x00025E84; // type:function size:0x50
fn_47_25ED4 = .text:0x00025ED4; // type:function size:0x38
fn_47_25F0C = .text:0x00025F0C; // type:function size:0x3C
fn_47_25F48 = .text:0x00025F48; // type:function size:0x44
fn_47_25F8C = .text:0x00025F8C; // type:function size:0x38
fn_47_25FC4 = .text:0x00025FC4; // type:function size:0x4
fn_47_25FC8 = .text:0x00025FC8; // type:function size:0x38
fn_47_26000 = .text:0x00026000; // type:function size:0xC8
fn_47_260C8 = .text:0x000260C8; // type:function size:0x138
fn_47_26200 = .text:0x00026200; // type:function size:0x138
fn_47_26338 = .text:0x00026338; // type:function size:0xD0
fn_47_26408 = .text:0x00026408; // type:function size:0x90
fn_47_26498 = .text:0x00026498; // type:function size:0x94
fn_47_2652C = .text:0x0002652C; // type:function size:0x8C
fn_47_265B8 = .text:0x000265B8; // type:function size:0xD4
fn_47_2668C = .text:0x0002668C; // type:function size:0x240
fn_47_268CC = .text:0x000268CC; // type:function size:0x98
fn_47_26964 = .text:0x00026964; // type:function size:0x214
fn_47_26B78 = .text:0x00026B78; // type:function size:0x10
fn_47_26B88 = .text:0x00026B88; // type:function size:0xA0
fn_47_26C28 = .text:0x00026C28; // type:function size:0xD0
fn_47_26CF8 = .text:0x00026CF8; // type:function size:0x26C
fn_47_26F64 = .text:0x00026F64; // type:function size:0x38
fn_47_26F9C = .text:0x00026F9C; // type:function size:0x50
fn_47_26FEC = .text:0x00026FEC; // type:function size:0x70
fn_47_2705C = .text:0x0002705C; // type:function size:0x50
fn_47_270AC = .text:0x000270AC; // type:function size:0x38
fn_47_270E4 = .text:0x000270E4; // type:function size:0x50
fn_47_27134 = .text:0x00027134; // type:function size:0x38
fn_47_2716C = .text:0x0002716C; // type:function size:0x3C
fn_47_271A8 = .text:0x000271A8; // type:function size:0x44
fn_47_271EC = .text:0x000271EC; // type:function size:0x38
fn_47_27224 = .text:0x00027224; // type:function size:0x4
fn_47_27228 = .text:0x00027228; // type:function size:0x38
fn_47_27260 = .text:0x00027260; // type:function size:0x144
fn_47_273A4 = .text:0x000273A4; // type:function size:0x158
fn_47_274FC = .text:0x000274FC; // type:function size:0x64
fn_47_27560 = .text:0x00027560; // type:function size:0x1C4
fn_47_27724 = .text:0x00027724; // type:function size:0x3C
fn_47_27760 = .text:0x00027760; // type:function size:0x6C
fn_47_277CC = .text:0x000277CC; // type:function size:0x228
fn_47_279F4 = .text:0x000279F4; // type:function size:0x28C
fn_47_27C80 = .text:0x00027C80; // type:function size:0xC
fn_47_27C8C = .text:0x00027C8C; // type:function size:0x50
fn_47_27CDC = .text:0x00027CDC; // type:function size:0x50
fn_47_27D2C = .text:0x00027D2C; // type:function size:0x50
fn_47_27D7C = .text:0x00027D7C; // type:function size:0x38
fn_47_27DB4 = .text:0x00027DB4; // type:function size:0x50
fn_47_27E04 = .text:0x00027E04; // type:function size:0x38
fn_47_27E3C = .text:0x00027E3C; // type:function size:0x3C
fn_47_27E78 = .text:0x00027E78; // type:function size:0x44
fn_47_27EBC = .text:0x00027EBC; // type:function size:0x38
fn_47_27EF4 = .text:0x00027EF4; // type:function size:0x4
fn_47_27EF8 = .text:0x00027EF8; // type:function size:0x38
fn_47_27F30 = .text:0x00027F30; // type:function size:0x280
fn_47_281B0 = .text:0x000281B0; // type:function size:0x50
fn_47_28200 = .text:0x00028200; // type:function size:0x50C
fn_47_2870C = .text:0x0002870C; // type:function size:0xD8
fn_47_287E4 = .text:0x000287E4; // type:function size:0x100
fn_47_288E4 = .text:0x000288E4; // type:function size:0x8C
fn_47_28970 = .text:0x00028970; // type:function size:0x264
fn_47_28BD4 = .text:0x00028BD4; // type:function size:0x10C
fn_47_28CE0 = .text:0x00028CE0; // type:function size:0x38
fn_47_28D18 = .text:0x00028D18; // type:function size:0x2A0
fn_47_28FB8 = .text:0x00028FB8; // type:function size:0x348
fn_47_29300 = .text:0x00029300; // type:function size:0x98
fn_47_29398 = .text:0x00029398; // type:function size:0x4
fn_47_2939C = .text:0x0002939C; // type:function size:0x4
fn_47_293A0 = .text:0x000293A0; // type:function size:0x178
fn_47_29518 = .text:0x00029518; // type:function size:0x34
fn_47_2954C = .text:0x0002954C; // type:function size:0x128
fn_47_29674 = .text:0x00029674; // type:function size:0x11C
fn_47_29790 = .text:0x00029790; // type:function size:0x18C
fn_47_2991C = .text:0x0002991C; // type:function size:0x134
fn_47_29A50 = .text:0x00029A50; // type:function size:0xD8
fn_47_29B28 = .text:0x00029B28; // type:function size:0x2CC
fn_47_29DF4 = .text:0x00029DF4; // type:function size:0x1F0
fn_47_29FE4 = .text:0x00029FE4; // type:function size:0x1BC
fn_47_2A1A0 = .text:0x0002A1A0; // type:function size:0x2EC
fn_47_2A48C = .text:0x0002A48C; // type:function size:0x8C
fn_47_2A518 = .text:0x0002A518; // type:function size:0x94
fn_47_2A5AC = .text:0x0002A5AC; // type:function size:0x4
fn_47_2A5B0 = .text:0x0002A5B0; // type:function size:0x210
fn_47_2A7C0 = .text:0x0002A7C0; // type:function size:0x114
fn_47_2A8D4 = .text:0x0002A8D4; // type:function size:0x148
fn_47_2AA1C = .text:0x0002AA1C; // type:function size:0xFC0
fn_47_2B9DC = .text:0x0002B9DC; // type:function size:0xA8
fn_47_2BA84 = .text:0x0002BA84; // type:function size:0x74
fn_47_2BAF8 = .text:0x0002BAF8; // type:function size:0x1E4
fn_47_2BCDC = .text:0x0002BCDC; // type:function size:0x120
fn_47_2BDFC = .text:0x0002BDFC; // type:function size:0x5A8
fn_47_2C3A4 = .text:0x0002C3A4; // type:function size:0x9C
fn_47_2C440 = .text:0x0002C440; // type:function size:0x1C4
fn_47_2C604 = .text:0x0002C604; // type:function size:0x1C4
fn_47_2C7C8 = .text:0x0002C7C8; // type:function size:0x170
fn_47_2C938 = .text:0x0002C938; // type:function size:0x108
fn_47_2CA40 = .text:0x0002CA40; // type:function size:0x138
fn_47_2CB78 = .text:0x0002CB78; // type:function size:0x184
fn_47_2CCFC = .text:0x0002CCFC; // type:function size:0x584
fn_47_2D280 = .text:0x0002D280; // type:function size:0x348
fn_47_2D5C8 = .text:0x0002D5C8; // type:function size:0x1C
fn_47_2D5E4 = .text:0x0002D5E4; // type:function size:0xC4
fn_47_2D6A8 = .text:0x0002D6A8; // type:function size:0x4
fn_47_2D6AC = .text:0x0002D6AC; // type:function size:0xB4
fn_47_2D760 = .text:0x0002D760; // type:function size:0x4
fn_47_2D764 = .text:0x0002D764; // type:function size:0x12C
fn_47_2D890 = .text:0x0002D890; // type:function size:0x4
fn_47_2D894 = .text:0x0002D894; // type:function size:0xD8
fn_47_2D96C = .text:0x0002D96C; // type:function size:0x180
fn_47_2DAEC = .text:0x0002DAEC; // type:function size:0x4C
fn_47_2DB38 = .text:0x0002DB38; // type:function size:0x458
fn_47_2DF90 = .text:0x0002DF90; // type:function size:0xF8
fn_47_2E088 = .text:0x0002E088; // type:function size:0x508
fn_47_2E590 = .text:0x0002E590; // type:function size:0xFC
fn_47_2E68C = .text:0x0002E68C; // type:function size:0x4
fn_47_2E690 = .text:0x0002E690; // type:function size:0x4
fn_47_2E694 = .text:0x0002E694; // type:function size:0x2B4
fn_47_2E948 = .text:0x0002E948; // type:function size:0x188
fn_47_2EAD0 = .text:0x0002EAD0; // type:function size:0x30
fn_47_2EB00 = .text:0x0002EB00; // type:function size:0x30
_rename_SetRelLocal = .text:0x0002EB30; // type:function size:0x28
fn_47_2EB58 = .text:0x0002EB58; // type:function size:0x140
fn_47_2EC98 = .text:0x0002EC98; // type:function size:0x98
fn_47_2ED30 = .text:0x0002ED30; // type:function size:0xEC
fn_47_2EE1C = .text:0x0002EE1C; // type:function size:0x29C
fn_47_2F0B8 = .text:0x0002F0B8; // type:function size:0x224
fn_47_2F2DC = .text:0x0002F2DC; // type:function size:0x324
fn_47_2F600 = .text:0x0002F600; // type:function size:0x8E0
fn_47_2FEE0 = .text:0x0002FEE0; // type:function size:0x1D9C
fn_47_31C7C = .text:0x00031C7C; // type:function size:0xBD8
fn_47_32854 = .text:0x00032854; // type:function size:0x22C
fn_47_32A80 = .text:0x00032A80; // type:function size:0x40
fn_47_32AC0 = .text:0x00032AC0; // type:function size:0x260
fn_47_32D20 = .text:0x00032D20; // type:function size:0xBC
fn_47_32DDC = .text:0x00032DDC; // type:function size:0x188
fn_47_32F64 = .text:0x00032F64; // type:function size:0x128
fn_47_3308C = .text:0x0003308C; // type:function size:0x54
fn_47_330E0 = .text:0x000330E0; // type:function size:0x7EC
fn_47_338CC = .text:0x000338CC; // type:function size:0xB0
fn_47_3397C = .text:0x0003397C; // type:function size:0xB4
fn_47_33A30 = .text:0x00033A30; // type:function size:0x2C
fn_47_33A5C = .text:0x00033A5C; // type:function size:0x30
fn_47_33A8C = .text:0x00033A8C; // type:function size:0x13C
fn_47_33BC8 = .text:0x00033BC8; // type:function size:0x688
fn_47_34250 = .text:0x00034250; // type:function size:0x6C
fn_47_342BC = .text:0x000342BC; // type:function size:0x1D8
fn_47_34494 = .text:0x00034494; // type:function size:0xA8
fn_47_3453C = .text:0x0003453C; // type:function size:0xEDC
fn_47_35418 = .text:0x00035418; // type:function size:0x74
fn_47_3548C = .text:0x0003548C; // type:function size:0x2A0
fn_47_3572C = .text:0x0003572C; // type:function size:0x108
fn_47_35834 = .text:0x00035834; // type:function size:0x30
fn_47_35864 = .text:0x00035864; // type:function size:0x8C
fn_47_358F0 = .text:0x000358F0; // type:function size:0xD4
fn_47_359C4 = .text:0x000359C4; // type:function size:0x174
fn_47_35B38 = .text:0x00035B38; // type:function size:0x17C
fn_47_35CB4 = .text:0x00035CB4; // type:function size:0x94
fn_47_35D48 = .text:0x00035D48; // type:function size:0x2D0
fn_47_36018 = .text:0x00036018; // type:function size:0x58
fn_47_36070 = .text:0x00036070; // type:function size:0xA6C
fn_47_36ADC = .text:0x00036ADC; // type:function size:0xD0
fn_47_36BAC = .text:0x00036BAC; // type:function size:0x244
fn_47_36DF0 = .text:0x00036DF0; // type:function size:0x17C
fn_47_36F6C = .text:0x00036F6C; // type:function size:0x8FC
fn_47_37868 = .text:0x00037868; // type:function size:0x98
fn_47_37900 = .text:0x00037900; // type:function size:0x54
fn_47_37954 = .text:0x00037954; // type:function size:0x58
fn_47_379AC = .text:0x000379AC; // type:function size:0x2C4
fn_47_37C70 = .text:0x00037C70; // type:function size:0x84
fn_47_37CF4 = .text:0x00037CF4; // type:function size:0x147C
fn_47_39170 = .text:0x00039170; // type:function size:0x2E0
fn_47_39450 = .text:0x00039450; // type:function size:0x110
fn_47_39560 = .text:0x00039560; // type:function size:0xF8
fn_47_39658 = .text:0x00039658; // type:function size:0x4
fn_47_3965C = .text:0x0003965C; // type:function size:0x264
fn_47_398C0 = .text:0x000398C0; // type:function size:0x148
fn_47_39A08 = .text:0x00039A08; // type:function size:0x48
fn_47_39A50 = .text:0x00039A50; // type:function size:0x1A4
fn_47_39BF4 = .text:0x00039BF4; // type:function size:0x1AC
fn_47_39DA0 = .text:0x00039DA0; // type:function size:0x154
fn_47_39EF4 = .text:0x00039EF4; // type:function size:0x4
fn_47_39EF8 = .text:0x00039EF8; // type:function size:0x138
fn_47_3A030 = .text:0x0003A030; // type:function size:0x368
fn_47_3A398 = .text:0x0003A398; // type:function size:0x224
fn_47_3A5BC = .text:0x0003A5BC; // type:function size:0x20
fn_47_3A5DC = .text:0x0003A5DC; // type:function size:0x4C
fn_47_3A628 = .text:0x0003A628; // type:function size:0xC4
fn_47_3A6EC = .text:0x0003A6EC; // type:function size:0x20
fn_47_3A70C = .text:0x0003A70C; // type:function size:0x3C
fn_47_3A748 = .text:0x0003A748; // type:function size:0x9C
fn_47_3A7E4 = .text:0x0003A7E4; // type:function size:0x70
fn_47_3A854 = .text:0x0003A854; // type:function size:0x88
fn_47_3A8DC = .text:0x0003A8DC; // type:function size:0x3EC
fn_47_3ACC8 = .text:0x0003ACC8; // type:function size:0x2C
fn_47_3ACF4 = .text:0x0003ACF4; // type:function size:0x5C
fn_47_3AD50 = .text:0x0003AD50; // type:function size:0x80
fn_47_3ADD0 = .text:0x0003ADD0; // type:function size:0x1B0
fn_47_3AF80 = .text:0x0003AF80; // type:function size:0x4C
fn_47_3AFCC = .text:0x0003AFCC; // type:function size:0x968
fn_47_3B934 = .text:0x0003B934; // type:function size:0x1BC
fn_47_3BAF0 = .text:0x0003BAF0; // type:function size:0x268
fn_47_3BD58 = .text:0x0003BD58; // type:function size:0x4A4
qFabsf = .text:0x0003C1FC; // type:function size:0x20 scope:weak
fn_47_3C21C = .text:0x0003C21C; // type:function size:0x120
fn_47_3C33C = .text:0x0003C33C; // type:function size:0x98
fn_47_3C3D4 = .text:0x0003C3D4; // type:function size:0x38
fn_47_3C40C = .text:0x0003C40C; // type:function size:0x5C
fn_47_3C468 = .text:0x0003C468; // type:function size:0x414
fn_47_3C87C = .text:0x0003C87C; // type:function size:0xD4
fn_47_3C950 = .text:0x0003C950; // type:function size:0x64
fn_47_3C9B4 = .text:0x0003C9B4; // type:function size:0xA0
fn_47_3CA54 = .text:0x0003CA54; // type:function size:0x140
fn_47_3CB94 = .text:0x0003CB94; // type:function size:0x4
fn_47_3CB98 = .text:0x0003CB98; // type:function size:0x4
fn_47_3CB9C = .text:0x0003CB9C; // type:function size:0xA4
fn_47_3CC40 = .text:0x0003CC40; // type:function size:0xC8
fn_47_3CD08 = .text:0x0003CD08; // type:function size:0x38
fn_47_3CD40 = .text:0x0003CD40; // type:function size:0x238
fn_47_3CF78 = .text:0x0003CF78; // type:function size:0x6C
ObjectSpring = .text:0x0003CFE4; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003D340; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003D7F8; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003D80C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003D964; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003DABC; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003DE20; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003DF8C; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003E0F4; // type:function size:0x14 scope:local
fn_47_3E108 = .text:0x0003E108; // type:function size:0x1E4
fn_47_3E2EC = .text:0x0003E2EC; // type:function size:0x1E4
fn_47_3E4D0 = .text:0x0003E4D0; // type:function size:0x1E4
fn_47_3E6B4 = .text:0x0003E6B4; // type:function size:0x1B4
fn_47_3E868 = .text:0x0003E868; // type:function size:0x1B4
fn_47_3EA1C = .text:0x0003EA1C; // type:function size:0x24
fn_47_3EA40 = .text:0x0003EA40; // type:function size:0x1C0
fn_47_3EC00 = .text:0x0003EC00; // type:function size:0x190
fn_47_3ED90 = .text:0x0003ED90; // type:function size:0xF8
fn_47_3EE88 = .text:0x0003EE88; // type:function size:0x128
fn_47_3EFB0 = .text:0x0003EFB0; // type:function size:0x348
fn_47_3F2F8 = .text:0x0003F2F8; // type:function size:0x33C
fn_47_3F634 = .text:0x0003F634; // type:function size:0x1B0
fn_47_3F7E4 = .text:0x0003F7E4; // type:function size:0x1A4
fn_47_3F988 = .text:0x0003F988; // type:function size:0x264
fn_47_3FBEC = .text:0x0003FBEC; // type:function size:0xBC
fn_47_3FCA8 = .text:0x0003FCA8; // type:function size:0x30
fn_47_3FCD8 = .text:0x0003FCD8; // type:function size:0x530
fn_47_40208 = .text:0x00040208; // type:function size:0x48
fn_47_40250 = .text:0x00040250; // type:function size:0x4C
fn_47_4029C = .text:0x0004029C; // type:function size:0x78
fn_47_40314 = .text:0x00040314; // type:function size:0x4C
fn_47_40360 = .text:0x00040360; // type:function size:0x14C
fn_47_404AC = .text:0x000404AC; // type:function size:0x1F8
fn_47_406A4 = .text:0x000406A4; // type:function size:0x5EC
fn_47_40C90 = .text:0x00040C90; // type:function size:0xA0
fn_47_40D30 = .text:0x00040D30; // type:function size:0x528
fn_47_41258 = .text:0x00041258; // type:function size:0x20
fn_47_41278 = .text:0x00041278; // type:function size:0x38
fn_47_412B0 = .text:0x000412B0; // type:function size:0x8C
fn_47_4133C = .text:0x0004133C; // type:function size:0x6C
fn_47_413A8 = .text:0x000413A8; // type:function size:0x180
fn_47_41528 = .text:0x00041528; // type:function size:0x54
fn_47_4157C = .text:0x0004157C; // type:function size:0xDC
fn_47_41658 = .text:0x00041658; // type:function size:0x58
fn_47_416B0 = .text:0x000416B0; // type:function size:0x30
fn_47_416E0 = .text:0x000416E0; // type:function size:0x40
fn_47_41720 = .text:0x00041720; // type:function size:0xA8
fn_47_417C8 = .text:0x000417C8; // type:function size:0x28
fn_47_417F0 = .text:0x000417F0; // type:function size:0x20
fn_47_41810 = .text:0x00041810; // type:function size:0x58
fn_47_41868 = .text:0x00041868; // type:function size:0x2C
