fn_54_0 = .text:0x00000000; // type:function size:0xC4
fn_54_280D0 = .text:0x000280D0; // type:function size:0xA0
fn_54_28170 = .text:0x00028170; // type:function size:0x528
fn_54_28698 = .text:0x00028698; // type:function size:0x20
fn_54_286B8 = .text:0x000286B8; // type:function size:0x38
fn_54_286F0 = .text:0x000286F0; // type:function size:0x8C
fn_54_2877C = .text:0x0002877C; // type:function size:0x6C
fn_54_287E8 = .text:0x000287E8; // type:function size:0x180
fn_54_28968 = .text:0x00028968; // type:function size:0x54
fn_54_289BC = .text:0x000289BC; // type:function size:0xDC
fn_54_28A98 = .text:0x00028A98; // type:function size:0x58
fn_54_28AF0 = .text:0x00028AF0; // type:function size:0x30
fn_54_28B20 = .text:0x00028B20; // type:function size:0x40
fn_54_28B60 = .text:0x00028B60; // type:function size:0xA8
fn_54_28C08 = .text:0x00028C08; // type:function size:0x28
fn_54_28C30 = .text:0x00028C30; // type:function size:0x20
fn_54_28C50 = .text:0x00028C50; // type:function size:0x58
fn_54_28CA8 = .text:0x00028CA8; // type:function size:0x2C
fn_54_28CD4 = .text:0x00028CD4; // type:function size:0x2C
fn_54_28D00 = .text:0x00028D00; // type:function size:0x2CC
fn_54_28FCC = .text:0x00028FCC; // type:function size:0x50
fn_54_2901C = .text:0x0002901C; // type:function size:0xE64
fn_54_29E80 = .text:0x00029E80; // type:function size:0x140
fn_54_29FC0 = .text:0x00029FC0; // type:function size:0x8C
fn_54_2A04C = .text:0x0002A04C; // type:function size:0x1FC
SparkExecute = .text:0x0002A248; // type:function size:0xCC
fn_54_2A314 = .text:0x0002A314; // type:function size:0xC4
fn_54_2A3D8 = .text:0x0002A3D8; // type:function size:0x424
fn_54_2A7FC = .text:0x0002A7FC; // type:function size:0x8C
fn_54_2A888 = .text:0x0002A888; // type:function size:0x224
fn_54_2AAAC = .text:0x0002AAAC; // type:function size:0x100
fn_54_2ABAC = .text:0x0002ABAC; // type:function size:0x98
fn_54_2AC44 = .text:0x0002AC44; // type:function size:0x68
fn_54_2ACAC = .text:0x0002ACAC; // type:function size:0x1BC
fn_54_2AE68 = .text:0x0002AE68; // type:function size:0x1F8
fn_54_2B060 = .text:0x0002B060; // type:function size:0x148
fn_54_2B1A8 = .text:0x0002B1A8; // type:function size:0x94
fn_54_2B23C = .text:0x0002B23C; // type:function size:0x194
fn_54_2B3D0 = .text:0x0002B3D0; // type:function size:0x110
fn_54_2B4E0 = .text:0x0002B4E0; // type:function size:0xC4
fn_54_2B5A4 = .text:0x0002B5A4; // type:function size:0x20
EnemyBombExecutor = .text:0x0002B5C4; // type:function size:0x378
fn_54_2B93C = .text:0x0002B93C; // type:function size:0x658
fn_54_2BF94 = .text:0x0002BF94; // type:function size:0x38
ManTex = .text:0x0002BFCC; // type:function size:0x4 scope:local
fn_54_2BFD0 = .text:0x0002BFD0; // type:function size:0x80
fn_54_2C050 = .text:0x0002C050; // type:function size:0x228
fn_54_2C278 = .text:0x0002C278; // type:function size:0x38
fn_54_2C2B0 = .text:0x0002C2B0; // type:function size:0x4
ManTex = .text:0x0002C2B4; // type:function size:0x74 scope:local
fn_54_2C328 = .text:0x0002C328; // type:function size:0x18C
fn_54_2C4B4 = .text:0x0002C4B4; // type:function size:0x94
fn_54_2C548 = .text:0x0002C548; // type:function size:0xFC
fn_54_2C644 = .text:0x0002C644; // type:function size:0x6C
fn_54_2C6B0 = .text:0x0002C6B0; // type:function size:0x11C
fn_54_2C7CC = .text:0x0002C7CC; // type:function size:0x68
fn_54_2C834 = .text:0x0002C834; // type:function size:0x134
fn_54_2C968 = .text:0x0002C968; // type:function size:0x98
fn_54_2CA00 = .text:0x0002CA00; // type:function size:0x20
EnemyBulletExecutor = .text:0x0002CA20; // type:function size:0x164
fn_54_2CB84 = .text:0x0002CB84; // type:function size:0x190
fn_54_2CD14 = .text:0x0002CD14; // type:function size:0x38
ManTex = .text:0x0002CD4C; // type:function size:0x4 scope:local
fn_54_2CD50 = .text:0x0002CD50; // type:function size:0x1D4
fn_54_2CF24 = .text:0x0002CF24; // type:function size:0x16C
fn_54_2D090 = .text:0x0002D090; // type:function size:0x1FC
fn_54_2D28C = .text:0x0002D28C; // type:function size:0x14
EnemyLightPtclDrawExec = .text:0x0002D2A0; // type:function size:0x4
fn_54_2D2A4 = .text:0x0002D2A4; // type:function size:0x108
fn_54_2D3AC = .text:0x0002D3AC; // type:function size:0x120
fn_54_2D4CC = .text:0x0002D4CC; // type:function size:0x4
EnemyLightExecutor = .text:0x0002D4D0; // type:function size:0xBC
fn_54_2D58C = .text:0x0002D58C; // type:function size:0x114
fn_54_2D6A0 = .text:0x0002D6A0; // type:function size:0x38
ManTex = .text:0x0002D6D8; // type:function size:0x4 scope:local
fn_54_2D6DC = .text:0x0002D6DC; // type:function size:0x74
fn_54_2D750 = .text:0x0002D750; // type:function size:0xAC
fn_54_2D7FC = .text:0x0002D7FC; // type:function size:0x7C
fn_54_2D878 = .text:0x0002D878; // type:function size:0x1F0
fn_54_2DA68 = .text:0x0002DA68; // type:function size:0x334
fn_54_2DD9C = .text:0x0002DD9C; // type:function size:0x20
fn_54_2DDBC = .text:0x0002DDBC; // type:function size:0x2D8
fn_54_2E094 = .text:0x0002E094; // type:function size:0x20
fn_54_2E0B4 = .text:0x0002E0B4; // type:function size:0x27C
fn_54_2E330 = .text:0x0002E330; // type:function size:0x20
fn_54_2E350 = .text:0x0002E350; // type:function size:0x388
fn_54_2E6D8 = .text:0x0002E6D8; // type:function size:0x20
fn_54_2E6F8 = .text:0x0002E6F8; // type:function size:0x3EC
fn_54_2EAE4 = .text:0x0002EAE4; // type:function size:0x20
fn_54_2EB04 = .text:0x0002EB04; // type:function size:0x4
fn_54_2EB08 = .text:0x0002EB08; // type:function size:0xE8
fn_54_2EBF0 = .text:0x0002EBF0; // type:function size:0x50
fn_54_2EC40 = .text:0x0002EC40; // type:function size:0x38
ManTex = .text:0x0002EC78; // type:function size:0x4 scope:local
fn_54_2EC7C = .text:0x0002EC7C; // type:function size:0x7C
fn_54_2ECF8 = .text:0x0002ECF8; // type:function size:0x74
fn_54_2ED6C = .text:0x0002ED6C; // type:function size:0x38
ManTex = .text:0x0002EDA4; // type:function size:0x4 scope:local
fn_54_2EDA8 = .text:0x0002EDA8; // type:function size:0x208
fn_54_2EFB0 = .text:0x0002EFB0; // type:function size:0x7C
fn_54_2F02C = .text:0x0002F02C; // type:function size:0xC
fn_54_2F038 = .text:0x0002F038; // type:function size:0x11C
fn_54_2F154 = .text:0x0002F154; // type:function size:0x54
fn_54_2F1A8 = .text:0x0002F1A8; // type:function size:0x7C
fn_54_2F224 = .text:0x0002F224; // type:function size:0x20
fn_54_2F244 = .text:0x0002F244; // type:function size:0x20
fn_54_2F264 = .text:0x0002F264; // type:function size:0xD4
fn_54_2F338 = .text:0x0002F338; // type:function size:0xC8
fn_54_2F400 = .text:0x0002F400; // type:function size:0x148
fn_54_2F548 = .text:0x0002F548; // type:function size:0x168
fn_54_2F6B0 = .text:0x0002F6B0; // type:function size:0x270
fn_54_2F920 = .text:0x0002F920; // type:function size:0x268
fn_54_2FB88 = .text:0x0002FB88; // type:function size:0x50
ManTex = .text:0x0002FBD8; // type:function size:0x4 scope:local
fn_54_2FBDC = .text:0x0002FBDC; // type:function size:0x2C
fn_54_2FC08 = .text:0x0002FC08; // type:function size:0x2C
fn_54_2FC34 = .text:0x0002FC34; // type:function size:0x2C
fn_54_2FC60 = .text:0x0002FC60; // type:function size:0x2C
fn_54_2FC8C = .text:0x0002FC8C; // type:function size:0x2C
fn_54_2FCB8 = .text:0x0002FCB8; // type:function size:0x5A0
fn_54_30258 = .text:0x00030258; // type:function size:0xA0
fn_54_302F8 = .text:0x000302F8; // type:function size:0x9C
fn_54_30394 = .text:0x00030394; // type:function size:0x7C
fn_54_30410 = .text:0x00030410; // type:function size:0x180
fn_54_30590 = .text:0x00030590; // type:function size:0x34C
fn_54_308DC = .text:0x000308DC; // type:function size:0x7C
fn_54_30958 = .text:0x00030958; // type:function size:0x21C
fn_54_30B74 = .text:0x00030B74; // type:function size:0x2D4
fn_54_30E48 = .text:0x00030E48; // type:function size:0xA0
fn_54_30EE8 = .text:0x00030EE8; // type:function size:0x74
fn_54_30F5C = .text:0x00030F5C; // type:function size:0x20
fn_54_30F7C = .text:0x00030F7C; // type:function size:0x1B8
fn_54_31134 = .text:0x00031134; // type:function size:0xB0
fn_54_311E4 = .text:0x000311E4; // type:function size:0x200
fn_54_313E4 = .text:0x000313E4; // type:function size:0x1D0
fn_54_315B4 = .text:0x000315B4; // type:function size:0x180
fn_54_31734 = .text:0x00031734; // type:function size:0xA8
fn_54_317DC = .text:0x000317DC; // type:function size:0xE0
fn_54_318BC = .text:0x000318BC; // type:function size:0x100
fn_54_319BC = .text:0x000319BC; // type:function size:0x98
fn_54_31A54 = .text:0x00031A54; // type:function size:0x8C
fn_54_31AE0 = .text:0x00031AE0; // type:function size:0x80
fn_54_31B60 = .text:0x00031B60; // type:function size:0x28C
fn_54_31DEC = .text:0x00031DEC; // type:function size:0xB4
fn_54_31EA0 = .text:0x00031EA0; // type:function size:0xB4
fn_54_31F54 = .text:0x00031F54; // type:function size:0x8E4
fn_54_32838 = .text:0x00032838; // type:function size:0x38
ManTex = .text:0x00032870; // type:function size:0x4 scope:local
fn_54_32874 = .text:0x00032874; // type:function size:0x29C
fn_54_32B10 = .text:0x00032B10; // type:function size:0x144
fn_54_32C54 = .text:0x00032C54; // type:function size:0x178
fn_54_32DCC = .text:0x00032DCC; // type:function size:0x84
fn_54_32E50 = .text:0x00032E50; // type:function size:0xC
fn_54_32E5C = .text:0x00032E5C; // type:function size:0x144
fn_54_32FA0 = .text:0x00032FA0; // type:function size:0x54
fn_54_32FF4 = .text:0x00032FF4; // type:function size:0x224
fn_54_33218 = .text:0x00033218; // type:function size:0x4
fn_54_3321C = .text:0x0003321C; // type:function size:0x28
fn_54_33244 = .text:0x00033244; // type:function size:0x1A0
fn_54_333E4 = .text:0x000333E4; // type:function size:0xB4
fn_54_33498 = .text:0x00033498; // type:function size:0x160
fn_54_335F8 = .text:0x000335F8; // type:function size:0x38
fn_54_33630 = .text:0x00033630; // type:function size:0x20
fn_54_33650 = .text:0x00033650; // type:function size:0xAC
fn_54_336FC = .text:0x000336FC; // type:function size:0x1D0
fn_54_338CC = .text:0x000338CC; // type:function size:0xF0
fn_54_339BC = .text:0x000339BC; // type:function size:0x1C8
fn_54_33B84 = .text:0x00033B84; // type:function size:0x23C
fn_54_33DC0 = .text:0x00033DC0; // type:function size:0x2D8
fn_54_34098 = .text:0x00034098; // type:function size:0x138
fn_54_341D0 = .text:0x000341D0; // type:function size:0x38
ManTex = .text:0x00034208; // type:function size:0x4 scope:local
fn_54_3420C = .text:0x0003420C; // type:function size:0x388
fn_54_34594 = .text:0x00034594; // type:function size:0x4
fn_54_34598 = .text:0x00034598; // type:function size:0x144
fn_54_346DC = .text:0x000346DC; // type:function size:0x68
fn_54_34744 = .text:0x00034744; // type:function size:0x54
fn_54_34798 = .text:0x00034798; // type:function size:0x658
fn_54_34DF0 = .text:0x00034DF0; // type:function size:0x408
fn_54_351F8 = .text:0x000351F8; // type:function size:0xBC
fn_54_352B4 = .text:0x000352B4; // type:function size:0xCC
fn_54_35380 = .text:0x00035380; // type:function size:0x20
fn_54_353A0 = .text:0x000353A0; // type:function size:0x304
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_54_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_54_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_54_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_54_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_54_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_54_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_54_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_54_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_54_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_54_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_54_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_54_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_54_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_54_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_54_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_54_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_54_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_54_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_54_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_54_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_54_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_54_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_54_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_54_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_54_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_54_rodata_88 = .rodata:0x00000088; // type:object size:0x8 align:8 data:double
lbl_54_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_54_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_54_rodata_98 = .rodata:0x00000098; // type:object size:0x8 align:4 data:float
lbl_54_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_54_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_54_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_54_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_54_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_54_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_54_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_54_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_54_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_54_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_54_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_54_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_54_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_54_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_54_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 align:8 data:double
lbl_54_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_54_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_54_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_54_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_54_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 align:4 data:float
lbl_54_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_54_rodata_108 = .rodata:0x00000108; // type:object size:0x8 align:8 data:double
lbl_54_rodata_110 = .rodata:0x00000110; // type:object size:0x8 align:8 data:double
lbl_54_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_54_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_120 = .rodata:0x00000120; // type:object size:0x8 align:8 data:double
lbl_54_rodata_128 = .rodata:0x00000128; // type:object size:0x8 align:8 data:double
lbl_54_rodata_130 = .rodata:0x00000130; // type:object size:0x8 align:8 data:double
lbl_54_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:4 data:float
lbl_54_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_54_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_54_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_54_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_54_rodata_158 = .rodata:0x00000158; // type:object size:0x8 align:8 data:double
lbl_54_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_54_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_54_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_54_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_54_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_54_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_54_rodata_178 = .rodata:0x00000178; // type:object size:0x8 align:4 data:float
lbl_54_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_54_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_54_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_54_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
