fn_86_0 = .text:0x00000000; // type:function size:0x108
fn_86_1FB54 = .text:0x0001FB54; // type:function size:0xE0
fn_86_1FC34 = .text:0x0001FC34; // type:function size:0x190
fn_86_1FDC4 = .text:0x0001FDC4; // type:function size:0xEC
fn_86_1FEB0 = .text:0x0001FEB0; // type:function size:0x190
fn_86_20040 = .text:0x00020040; // type:function size:0x140
fn_86_20180 = .text:0x00020180; // type:function size:0x1CC
fn_86_2034C = .text:0x0002034C; // type:function size:0x88
fn_86_203D4 = .text:0x000203D4; // type:function size:0xB0
fn_86_20484 = .text:0x00020484; // type:function size:0x84
fn_86_20508 = .text:0x00020508; // type:function size:0x188
fn_86_20690 = .text:0x00020690; // type:function size:0x104
fn_86_20794 = .text:0x00020794; // type:function size:0x2D0
fn_86_20A64 = .text:0x00020A64; // type:function size:0x50
fn_86_20AB4 = .text:0x00020AB4; // type:function size:0x4
fn_86_20AB8 = .text:0x00020AB8; // type:function size:0x980
fn_86_21438 = .text:0x00021438; // type:function size:0x1CC
fn_86_21604 = .text:0x00021604; // type:function size:0xC8
fn_86_216CC = .text:0x000216CC; // type:function size:0x24
fn_86_216F0 = .text:0x000216F0; // type:function size:0x24
fn_86_21714 = .text:0x00021714; // type:function size:0x30
fn_86_21744 = .text:0x00021744; // type:function size:0x1A8
fn_86_218EC = .text:0x000218EC; // type:function size:0x140
fn_86_21A2C = .text:0x00021A2C; // type:function size:0x34
fn_86_21A60 = .text:0x00021A60; // type:function size:0x1E0
fn_86_21C40 = .text:0x00021C40; // type:function size:0x34
fn_86_21C74 = .text:0x00021C74; // type:function size:0x38
fn_86_21CAC = .text:0x00021CAC; // type:function size:0x90
fn_86_21D3C = .text:0x00021D3C; // type:function size:0xD4
fn_86_21E10 = .text:0x00021E10; // type:function size:0x14
fn_86_21E24 = .text:0x00021E24; // type:function size:0xD8
fn_86_21EFC = .text:0x00021EFC; // type:function size:0x388
fn_86_22284 = .text:0x00022284; // type:function size:0x118
fn_86_2239C = .text:0x0002239C; // type:function size:0x164
fn_86_22500 = .text:0x00022500; // type:function size:0x74
fn_86_22574 = .text:0x00022574; // type:function size:0x18C
fn_86_22700 = .text:0x00022700; // type:function size:0x17C
fn_86_2287C = .text:0x0002287C; // type:function size:0x18C
fn_86_22A08 = .text:0x00022A08; // type:function size:0x14
fn_86_22A1C = .text:0x00022A1C; // type:function size:0x2C0
fn_86_22CDC = .text:0x00022CDC; // type:function size:0x8C
fn_86_22D68 = .text:0x00022D68; // type:function size:0x5C
fn_86_22DC4 = .text:0x00022DC4; // type:function size:0x49C
fn_86_23260 = .text:0x00023260; // type:function size:0x194
fn_86_233F4 = .text:0x000233F4; // type:function size:0x260
fn_86_23654 = .text:0x00023654; // type:function size:0x14
fn_86_23668 = .text:0x00023668; // type:function size:0x1EC
fn_86_23854 = .text:0x00023854; // type:function size:0x68
fn_86_238BC = .text:0x000238BC; // type:function size:0x404
fn_86_23CC0 = .text:0x00023CC0; // type:function size:0x8C
fn_86_23D4C = .text:0x00023D4C; // type:function size:0xE4
fn_86_23E30 = .text:0x00023E30; // type:function size:0x1B8
fn_86_23FE8 = .text:0x00023FE8; // type:function size:0xBC
fn_86_240A4 = .text:0x000240A4; // type:function size:0x8C
fn_86_24130 = .text:0x00024130; // type:function size:0x38
fn_86_24168 = .text:0x00024168; // type:function size:0x4
fn_86_2416C = .text:0x0002416C; // type:function size:0xDC
fn_86_24248 = .text:0x00024248; // type:function size:0x4
fn_86_2424C = .text:0x0002424C; // type:function size:0x2EC
fn_86_24538 = .text:0x00024538; // type:function size:0x44
fn_86_2457C = .text:0x0002457C; // type:function size:0x7F4
fn_86_24D70 = .text:0x00024D70; // type:function size:0x34
fn_86_24DA4 = .text:0x00024DA4; // type:function size:0xF0
fn_86_24E94 = .text:0x00024E94; // type:function size:0x214
fn_86_250A8 = .text:0x000250A8; // type:function size:0x254
fn_86_252FC = .text:0x000252FC; // type:function size:0x268
fn_86_25564 = .text:0x00025564; // type:function size:0x84
fn_86_255E8 = .text:0x000255E8; // type:function size:0x1AC
fn_86_25794 = .text:0x00025794; // type:function size:0x38
fn_86_257CC = .text:0x000257CC; // type:function size:0x3F8
fn_86_25BC4 = .text:0x00025BC4; // type:function size:0x1D0
fn_86_25D94 = .text:0x00025D94; // type:function size:0x140
fn_86_25ED4 = .text:0x00025ED4; // type:function size:0x1FC
fn_86_260D0 = .text:0x000260D0; // type:function size:0x13C
fn_86_2620C = .text:0x0002620C; // type:function size:0x200
fn_86_2640C = .text:0x0002640C; // type:function size:0x98
fn_86_264A4 = .text:0x000264A4; // type:function size:0x238
fn_86_266DC = .text:0x000266DC; // type:function size:0x5C
fn_86_26738 = .text:0x00026738; // type:function size:0xC0
fn_86_267F8 = .text:0x000267F8; // type:function size:0x14C
fn_86_26944 = .text:0x00026944; // type:function size:0x68
fn_86_269AC = .text:0x000269AC; // type:function size:0x38
fn_86_269E4 = .text:0x000269E4; // type:function size:0x50
fn_86_26A34 = .text:0x00026A34; // type:function size:0x88
fn_86_26ABC = .text:0x00026ABC; // type:function size:0x50
fn_86_26B0C = .text:0x00026B0C; // type:function size:0x38
fn_86_26B44 = .text:0x00026B44; // type:function size:0x50
fn_86_26B94 = .text:0x00026B94; // type:function size:0x38
fn_86_26BCC = .text:0x00026BCC; // type:function size:0x3C
fn_86_26C08 = .text:0x00026C08; // type:function size:0x44
fn_86_26C4C = .text:0x00026C4C; // type:function size:0x38
fn_86_26C84 = .text:0x00026C84; // type:function size:0x4
fn_86_26C88 = .text:0x00026C88; // type:function size:0x38
fn_86_26CC0 = .text:0x00026CC0; // type:function size:0xC8
fn_86_26D88 = .text:0x00026D88; // type:function size:0x138
fn_86_26EC0 = .text:0x00026EC0; // type:function size:0x138
fn_86_26FF8 = .text:0x00026FF8; // type:function size:0xD0
fn_86_270C8 = .text:0x000270C8; // type:function size:0x90
fn_86_27158 = .text:0x00027158; // type:function size:0x94
fn_86_271EC = .text:0x000271EC; // type:function size:0x8C
fn_86_27278 = .text:0x00027278; // type:function size:0xD4
fn_86_2734C = .text:0x0002734C; // type:function size:0x240
fn_86_2758C = .text:0x0002758C; // type:function size:0x98
fn_86_27624 = .text:0x00027624; // type:function size:0x214
fn_86_27838 = .text:0x00027838; // type:function size:0x10
fn_86_27848 = .text:0x00027848; // type:function size:0xA0
fn_86_278E8 = .text:0x000278E8; // type:function size:0xD0
fn_86_279B8 = .text:0x000279B8; // type:function size:0x26C
fn_86_27C24 = .text:0x00027C24; // type:function size:0x38
fn_86_27C5C = .text:0x00027C5C; // type:function size:0x50
fn_86_27CAC = .text:0x00027CAC; // type:function size:0x70
fn_86_27D1C = .text:0x00027D1C; // type:function size:0x50
fn_86_27D6C = .text:0x00027D6C; // type:function size:0x38
fn_86_27DA4 = .text:0x00027DA4; // type:function size:0x50
fn_86_27DF4 = .text:0x00027DF4; // type:function size:0x38
fn_86_27E2C = .text:0x00027E2C; // type:function size:0x3C
fn_86_27E68 = .text:0x00027E68; // type:function size:0x44
fn_86_27EAC = .text:0x00027EAC; // type:function size:0x38
fn_86_27EE4 = .text:0x00027EE4; // type:function size:0x4
fn_86_27EE8 = .text:0x00027EE8; // type:function size:0x38
fn_86_27F20 = .text:0x00027F20; // type:function size:0x144
fn_86_28064 = .text:0x00028064; // type:function size:0x158
fn_86_281BC = .text:0x000281BC; // type:function size:0x64
fn_86_28220 = .text:0x00028220; // type:function size:0x1C4
fn_86_283E4 = .text:0x000283E4; // type:function size:0x3C
fn_86_28420 = .text:0x00028420; // type:function size:0x6C
fn_86_2848C = .text:0x0002848C; // type:function size:0x228
fn_86_286B4 = .text:0x000286B4; // type:function size:0x28C
fn_86_28940 = .text:0x00028940; // type:function size:0xC
fn_86_2894C = .text:0x0002894C; // type:function size:0x50
fn_86_2899C = .text:0x0002899C; // type:function size:0x50
fn_86_289EC = .text:0x000289EC; // type:function size:0x50
fn_86_28A3C = .text:0x00028A3C; // type:function size:0x38
fn_86_28A74 = .text:0x00028A74; // type:function size:0x50
fn_86_28AC4 = .text:0x00028AC4; // type:function size:0x38
fn_86_28AFC = .text:0x00028AFC; // type:function size:0x3C
fn_86_28B38 = .text:0x00028B38; // type:function size:0x44
fn_86_28B7C = .text:0x00028B7C; // type:function size:0x38
fn_86_28BB4 = .text:0x00028BB4; // type:function size:0x4
fn_86_28BB8 = .text:0x00028BB8; // type:function size:0x38
fn_86_28BF0 = .text:0x00028BF0; // type:function size:0x1C4
fn_86_28DB4 = .text:0x00028DB4; // type:function size:0x1C4
fn_86_28F78 = .text:0x00028F78; // type:function size:0x170
fn_86_290E8 = .text:0x000290E8; // type:function size:0x108
fn_86_291F0 = .text:0x000291F0; // type:function size:0x138
fn_86_29328 = .text:0x00029328; // type:function size:0x184
fn_86_294AC = .text:0x000294AC; // type:function size:0x584
fn_86_29A30 = .text:0x00029A30; // type:function size:0x348
fn_86_29D78 = .text:0x00029D78; // type:function size:0x1C
fn_86_29D94 = .text:0x00029D94; // type:function size:0xC4
fn_86_29E58 = .text:0x00029E58; // type:function size:0x4
fn_86_29E5C = .text:0x00029E5C; // type:function size:0xB4
fn_86_29F10 = .text:0x00029F10; // type:function size:0x4
fn_86_29F14 = .text:0x00029F14; // type:function size:0x12C
fn_86_2A040 = .text:0x0002A040; // type:function size:0x4
fn_86_2A044 = .text:0x0002A044; // type:function size:0xD8
fn_86_2A11C = .text:0x0002A11C; // type:function size:0x180
fn_86_2A29C = .text:0x0002A29C; // type:function size:0x4C
fn_86_2A2E8 = .text:0x0002A2E8; // type:function size:0x458
fn_86_2A740 = .text:0x0002A740; // type:function size:0xF8
fn_86_2A838 = .text:0x0002A838; // type:function size:0x508
fn_86_2AD40 = .text:0x0002AD40; // type:function size:0xFC
fn_86_2AE3C = .text:0x0002AE3C; // type:function size:0x4
fn_86_2AE40 = .text:0x0002AE40; // type:function size:0x4
fn_86_2AE44 = .text:0x0002AE44; // type:function size:0x2B4
fn_86_2B0F8 = .text:0x0002B0F8; // type:function size:0x188
fn_86_2B280 = .text:0x0002B280; // type:function size:0x3C
fn_86_2B2BC = .text:0x0002B2BC; // type:function size:0x30
fn_86_2B2EC = .text:0x0002B2EC; // type:function size:0x84
fn_86_2B370 = .text:0x0002B370; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002B43C; // type:function size:0x28
fn_86_2B464 = .text:0x0002B464; // type:function size:0x140
fn_86_2B5A4 = .text:0x0002B5A4; // type:function size:0x98
fn_86_2B63C = .text:0x0002B63C; // type:function size:0xEC
fn_86_2B728 = .text:0x0002B728; // type:function size:0x29C
fn_86_2B9C4 = .text:0x0002B9C4; // type:function size:0x224
fn_86_2BBE8 = .text:0x0002BBE8; // type:function size:0x324
fn_86_2BF0C = .text:0x0002BF0C; // type:function size:0x8E0
fn_86_2C7EC = .text:0x0002C7EC; // type:function size:0x1D9C
fn_86_2E588 = .text:0x0002E588; // type:function size:0xBD8
fn_86_2F160 = .text:0x0002F160; // type:function size:0x22C
fn_86_2F38C = .text:0x0002F38C; // type:function size:0x40
fn_86_2F3CC = .text:0x0002F3CC; // type:function size:0x260
fn_86_2F62C = .text:0x0002F62C; // type:function size:0xBC
fn_86_2F6E8 = .text:0x0002F6E8; // type:function size:0x2C
fn_86_2F714 = .text:0x0002F714; // type:function size:0x2C
fn_86_2F740 = .text:0x0002F740; // type:function size:0x2DC
fn_86_2FA1C = .text:0x0002FA1C; // type:function size:0x188
fn_86_2FBA4 = .text:0x0002FBA4; // type:function size:0x128
fn_86_2FCCC = .text:0x0002FCCC; // type:function size:0x54
fn_86_2FD20 = .text:0x0002FD20; // type:function size:0x7EC
fn_86_3050C = .text:0x0003050C; // type:function size:0xB0
fn_86_305BC = .text:0x000305BC; // type:function size:0xB4
fn_86_30670 = .text:0x00030670; // type:function size:0x2C
fn_86_3069C = .text:0x0003069C; // type:function size:0x30
fn_86_306CC = .text:0x000306CC; // type:function size:0x13C
fn_86_30808 = .text:0x00030808; // type:function size:0x688
fn_86_30E90 = .text:0x00030E90; // type:function size:0x6C
fn_86_30EFC = .text:0x00030EFC; // type:function size:0x1D8
fn_86_310D4 = .text:0x000310D4; // type:function size:0xA8
fn_86_3117C = .text:0x0003117C; // type:function size:0xEDC
fn_86_32058 = .text:0x00032058; // type:function size:0x74
fn_86_320CC = .text:0x000320CC; // type:function size:0x2A0
fn_86_3236C = .text:0x0003236C; // type:function size:0x108
fn_86_32474 = .text:0x00032474; // type:function size:0x30
fn_86_324A4 = .text:0x000324A4; // type:function size:0x8C
fn_86_32530 = .text:0x00032530; // type:function size:0xD4
fn_86_32604 = .text:0x00032604; // type:function size:0x174
fn_86_32778 = .text:0x00032778; // type:function size:0x17C
fn_86_328F4 = .text:0x000328F4; // type:function size:0x94
fn_86_32988 = .text:0x00032988; // type:function size:0x2D0
fn_86_32C58 = .text:0x00032C58; // type:function size:0x58
fn_86_32CB0 = .text:0x00032CB0; // type:function size:0xA6C
fn_86_3371C = .text:0x0003371C; // type:function size:0xD0
fn_86_337EC = .text:0x000337EC; // type:function size:0x244
fn_86_33A30 = .text:0x00033A30; // type:function size:0x17C
fn_86_33BAC = .text:0x00033BAC; // type:function size:0x8FC
fn_86_344A8 = .text:0x000344A8; // type:function size:0x98
fn_86_34540 = .text:0x00034540; // type:function size:0x54
fn_86_34594 = .text:0x00034594; // type:function size:0x58
fn_86_345EC = .text:0x000345EC; // type:function size:0x2C4
fn_86_348B0 = .text:0x000348B0; // type:function size:0x84
fn_86_34934 = .text:0x00034934; // type:function size:0x147C
fn_86_35DB0 = .text:0x00035DB0; // type:function size:0x2E0
fn_86_36090 = .text:0x00036090; // type:function size:0x110
fn_86_361A0 = .text:0x000361A0; // type:function size:0xF8
fn_86_36298 = .text:0x00036298; // type:function size:0x4
fn_86_3629C = .text:0x0003629C; // type:function size:0x27C
fn_86_36518 = .text:0x00036518; // type:function size:0x8C
fn_86_365A4 = .text:0x000365A4; // type:function size:0x40
fn_86_365E4 = .text:0x000365E4; // type:function size:0x4
fn_86_365E8 = .text:0x000365E8; // type:function size:0x90
fn_86_36678 = .text:0x00036678; // type:function size:0x40
fn_86_366B8 = .text:0x000366B8; // type:function size:0x4
fn_86_366BC = .text:0x000366BC; // type:function size:0x90
fn_86_3674C = .text:0x0003674C; // type:function size:0x40
fn_86_3678C = .text:0x0003678C; // type:function size:0x4
fn_86_36790 = .text:0x00036790; // type:function size:0x90
fn_86_36820 = .text:0x00036820; // type:function size:0x40
fn_86_36860 = .text:0x00036860; // type:function size:0x4
fn_86_36864 = .text:0x00036864; // type:function size:0x264
fn_86_36AC8 = .text:0x00036AC8; // type:function size:0x148
fn_86_36C10 = .text:0x00036C10; // type:function size:0x48
fn_86_36C58 = .text:0x00036C58; // type:function size:0x1A4
fn_86_36DFC = .text:0x00036DFC; // type:function size:0x1AC
fn_86_36FA8 = .text:0x00036FA8; // type:function size:0x154
fn_86_370FC = .text:0x000370FC; // type:function size:0x4
fn_86_37100 = .text:0x00037100; // type:function size:0x138
fn_86_37238 = .text:0x00037238; // type:function size:0x368
fn_86_375A0 = .text:0x000375A0; // type:function size:0x224
fn_86_377C4 = .text:0x000377C4; // type:function size:0x20
fn_86_377E4 = .text:0x000377E4; // type:function size:0x4C
fn_86_37830 = .text:0x00037830; // type:function size:0xC4
qFabsf = .text:0x000378F4; // type:function size:0x20 scope:weak
fn_86_37914 = .text:0x00037914; // type:function size:0x38
fn_86_3794C = .text:0x0003794C; // type:function size:0xD4
fn_86_37A20 = .text:0x00037A20; // type:function size:0x64
fn_86_37A84 = .text:0x00037A84; // type:function size:0xA0
fn_86_37B24 = .text:0x00037B24; // type:function size:0x140
fn_86_37C64 = .text:0x00037C64; // type:function size:0x4
fn_86_37C68 = .text:0x00037C68; // type:function size:0x4
fn_86_37C6C = .text:0x00037C6C; // type:function size:0xA4
ObjectSpring = .text:0x00037D10; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003806C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00038524; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00038538; // type:function size:0x158 scope:local
DrawSpring = .text:0x00038690; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x000387E8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00038B4C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00038CB8; // type:function size:0x168 scope:local
SpringBDie = .text:0x00038E20; // type:function size:0x14 scope:local
fn_86_38E34 = .text:0x00038E34; // type:function size:0x1E4
fn_86_39018 = .text:0x00039018; // type:function size:0x1E4
fn_86_391FC = .text:0x000391FC; // type:function size:0x1B4
fn_86_393B0 = .text:0x000393B0; // type:function size:0x1B4
fn_86_39564 = .text:0x00039564; // type:function size:0x24
fn_86_39588 = .text:0x00039588; // type:function size:0x1C0
fn_86_39748 = .text:0x00039748; // type:function size:0x190
fn_86_398D8 = .text:0x000398D8; // type:function size:0xF8
fn_86_399D0 = .text:0x000399D0; // type:function size:0x128
fn_86_39AF8 = .text:0x00039AF8; // type:function size:0x33C
fn_86_39E34 = .text:0x00039E34; // type:function size:0x1B0
fn_86_39FE4 = .text:0x00039FE4; // type:function size:0x1A4
fn_86_3A188 = .text:0x0003A188; // type:function size:0x78
fn_86_3A200 = .text:0x0003A200; // type:function size:0x4C
fn_86_3A24C = .text:0x0003A24C; // type:function size:0x14C
fn_86_3A398 = .text:0x0003A398; // type:function size:0x1F8
fn_86_3A590 = .text:0x0003A590; // type:function size:0x5EC
fn_86_3AB7C = .text:0x0003AB7C; // type:function size:0xA0
fn_86_3AC1C = .text:0x0003AC1C; // type:function size:0x528
fn_86_3B144 = .text:0x0003B144; // type:function size:0x20
fn_86_3B164 = .text:0x0003B164; // type:function size:0x38
fn_86_3B19C = .text:0x0003B19C; // type:function size:0x8C
fn_86_3B228 = .text:0x0003B228; // type:function size:0x6C
fn_86_3B294 = .text:0x0003B294; // type:function size:0x180
fn_86_3B414 = .text:0x0003B414; // type:function size:0x54
fn_86_3B468 = .text:0x0003B468; // type:function size:0xDC
fn_86_3B544 = .text:0x0003B544; // type:function size:0x58
fn_86_3B59C = .text:0x0003B59C; // type:function size:0x30
fn_86_3B5CC = .text:0x0003B5CC; // type:function size:0x40
fn_86_3B60C = .text:0x0003B60C; // type:function size:0xA8
fn_86_3B6B4 = .text:0x0003B6B4; // type:function size:0x28
fn_86_3B6DC = .text:0x0003B6DC; // type:function size:0x20
fn_86_3B6FC = .text:0x0003B6FC; // type:function size:0x58
fn_86_3B754 = .text:0x0003B754; // type:function size:0x2C
