fn_17_0 = .text:0x00000000; // type:function size:0x4B0
fn_17_2ABE0 = .text:0x0002ABE0; // type:function size:0xF0
fn_17_2ACD0 = .text:0x0002ACD0; // type:function size:0x214
fn_17_2AEE4 = .text:0x0002AEE4; // type:function size:0x254
fn_17_2B138 = .text:0x0002B138; // type:function size:0x268
fn_17_2B3A0 = .text:0x0002B3A0; // type:function size:0x54
fn_17_2B3F4 = .text:0x0002B3F4; // type:function size:0x74
fn_17_2B468 = .text:0x0002B468; // type:function size:0x8C
fn_17_2B4F4 = .text:0x0002B4F4; // type:function size:0x12C
fn_17_2B620 = .text:0x0002B620; // type:function size:0x4C
fn_17_2B66C = .text:0x0002B66C; // type:function size:0x558
fn_17_2BBC4 = .text:0x0002BBC4; // type:function size:0x8C
fn_17_2BC50 = .text:0x0002BC50; // type:function size:0x238
fn_17_2BE88 = .text:0x0002BE88; // type:function size:0x84
fn_17_2BF0C = .text:0x0002BF0C; // type:function size:0x1AC
fn_17_2C0B8 = .text:0x0002C0B8; // type:function size:0x38
fn_17_2C0F0 = .text:0x0002C0F0; // type:function size:0x3F8
fn_17_2C4E8 = .text:0x0002C4E8; // type:function size:0x1D0
fn_17_2C6B8 = .text:0x0002C6B8; // type:function size:0x140
fn_17_2C7F8 = .text:0x0002C7F8; // type:function size:0x1FC
fn_17_2C9F4 = .text:0x0002C9F4; // type:function size:0x13C
fn_17_2CB30 = .text:0x0002CB30; // type:function size:0x200
fn_17_2CD30 = .text:0x0002CD30; // type:function size:0x98
fn_17_2CDC8 = .text:0x0002CDC8; // type:function size:0x238
fn_17_2D000 = .text:0x0002D000; // type:function size:0x5C
fn_17_2D05C = .text:0x0002D05C; // type:function size:0xC0
fn_17_2D11C = .text:0x0002D11C; // type:function size:0x14C
fn_17_2D268 = .text:0x0002D268; // type:function size:0x68
fn_17_2D2D0 = .text:0x0002D2D0; // type:function size:0x38
fn_17_2D308 = .text:0x0002D308; // type:function size:0x50
fn_17_2D358 = .text:0x0002D358; // type:function size:0x88
fn_17_2D3E0 = .text:0x0002D3E0; // type:function size:0x50
fn_17_2D430 = .text:0x0002D430; // type:function size:0x38
fn_17_2D468 = .text:0x0002D468; // type:function size:0x50
fn_17_2D4B8 = .text:0x0002D4B8; // type:function size:0x38
fn_17_2D4F0 = .text:0x0002D4F0; // type:function size:0x3C
fn_17_2D52C = .text:0x0002D52C; // type:function size:0x44
fn_17_2D570 = .text:0x0002D570; // type:function size:0x38
fn_17_2D5A8 = .text:0x0002D5A8; // type:function size:0x4
fn_17_2D5AC = .text:0x0002D5AC; // type:function size:0x38
fn_17_2D5E4 = .text:0x0002D5E4; // type:function size:0xC8
fn_17_2D6AC = .text:0x0002D6AC; // type:function size:0x138
fn_17_2D7E4 = .text:0x0002D7E4; // type:function size:0x138
fn_17_2D91C = .text:0x0002D91C; // type:function size:0xD0
fn_17_2D9EC = .text:0x0002D9EC; // type:function size:0x90
fn_17_2DA7C = .text:0x0002DA7C; // type:function size:0x94
fn_17_2DB10 = .text:0x0002DB10; // type:function size:0x8C
fn_17_2DB9C = .text:0x0002DB9C; // type:function size:0xD4
fn_17_2DC70 = .text:0x0002DC70; // type:function size:0x240
fn_17_2DEB0 = .text:0x0002DEB0; // type:function size:0x98
fn_17_2DF48 = .text:0x0002DF48; // type:function size:0x214
fn_17_2E15C = .text:0x0002E15C; // type:function size:0x10
fn_17_2E16C = .text:0x0002E16C; // type:function size:0xA0
fn_17_2E20C = .text:0x0002E20C; // type:function size:0xD0
fn_17_2E2DC = .text:0x0002E2DC; // type:function size:0x26C
fn_17_2E548 = .text:0x0002E548; // type:function size:0x38
fn_17_2E580 = .text:0x0002E580; // type:function size:0x50
fn_17_2E5D0 = .text:0x0002E5D0; // type:function size:0x70
fn_17_2E640 = .text:0x0002E640; // type:function size:0x50
fn_17_2E690 = .text:0x0002E690; // type:function size:0x38
fn_17_2E6C8 = .text:0x0002E6C8; // type:function size:0x50
fn_17_2E718 = .text:0x0002E718; // type:function size:0x38
fn_17_2E750 = .text:0x0002E750; // type:function size:0x3C
fn_17_2E78C = .text:0x0002E78C; // type:function size:0x44
fn_17_2E7D0 = .text:0x0002E7D0; // type:function size:0x38
fn_17_2E808 = .text:0x0002E808; // type:function size:0x4
fn_17_2E80C = .text:0x0002E80C; // type:function size:0x38
fn_17_2E844 = .text:0x0002E844; // type:function size:0x144
fn_17_2E988 = .text:0x0002E988; // type:function size:0x158
fn_17_2EAE0 = .text:0x0002EAE0; // type:function size:0x64
fn_17_2EB44 = .text:0x0002EB44; // type:function size:0x1C4
fn_17_2ED08 = .text:0x0002ED08; // type:function size:0x3C
fn_17_2ED44 = .text:0x0002ED44; // type:function size:0x6C
fn_17_2EDB0 = .text:0x0002EDB0; // type:function size:0x228
fn_17_2EFD8 = .text:0x0002EFD8; // type:function size:0x28C
fn_17_2F264 = .text:0x0002F264; // type:function size:0xC
fn_17_2F270 = .text:0x0002F270; // type:function size:0x50
fn_17_2F2C0 = .text:0x0002F2C0; // type:function size:0x50
fn_17_2F310 = .text:0x0002F310; // type:function size:0x50
fn_17_2F360 = .text:0x0002F360; // type:function size:0x38
fn_17_2F398 = .text:0x0002F398; // type:function size:0x50
fn_17_2F3E8 = .text:0x0002F3E8; // type:function size:0x38
fn_17_2F420 = .text:0x0002F420; // type:function size:0x3C
fn_17_2F45C = .text:0x0002F45C; // type:function size:0x44
fn_17_2F4A0 = .text:0x0002F4A0; // type:function size:0x38
fn_17_2F4D8 = .text:0x0002F4D8; // type:function size:0x4
fn_17_2F4DC = .text:0x0002F4DC; // type:function size:0x38
fn_17_2F514 = .text:0x0002F514; // type:function size:0x280
fn_17_2F794 = .text:0x0002F794; // type:function size:0x50
fn_17_2F7E4 = .text:0x0002F7E4; // type:function size:0x50C
fn_17_2FCF0 = .text:0x0002FCF0; // type:function size:0xD8
fn_17_2FDC8 = .text:0x0002FDC8; // type:function size:0x100
fn_17_2FEC8 = .text:0x0002FEC8; // type:function size:0x8C
fn_17_2FF54 = .text:0x0002FF54; // type:function size:0x264
fn_17_301B8 = .text:0x000301B8; // type:function size:0x10C
fn_17_302C4 = .text:0x000302C4; // type:function size:0x38
fn_17_302FC = .text:0x000302FC; // type:function size:0x2A0
fn_17_3059C = .text:0x0003059C; // type:function size:0x348
fn_17_308E4 = .text:0x000308E4; // type:function size:0x98
fn_17_3097C = .text:0x0003097C; // type:function size:0x4
fn_17_30980 = .text:0x00030980; // type:function size:0x4
fn_17_30984 = .text:0x00030984; // type:function size:0x178
fn_17_30AFC = .text:0x00030AFC; // type:function size:0x34
fn_17_30B30 = .text:0x00030B30; // type:function size:0x128
fn_17_30C58 = .text:0x00030C58; // type:function size:0x11C
fn_17_30D74 = .text:0x00030D74; // type:function size:0x18C
fn_17_30F00 = .text:0x00030F00; // type:function size:0x134
fn_17_31034 = .text:0x00031034; // type:function size:0xD8
fn_17_3110C = .text:0x0003110C; // type:function size:0x2CC
fn_17_313D8 = .text:0x000313D8; // type:function size:0x1F0
fn_17_315C8 = .text:0x000315C8; // type:function size:0x1BC
fn_17_31784 = .text:0x00031784; // type:function size:0x2EC
fn_17_31A70 = .text:0x00031A70; // type:function size:0x8C
fn_17_31AFC = .text:0x00031AFC; // type:function size:0x94
fn_17_31B90 = .text:0x00031B90; // type:function size:0x4
fn_17_31B94 = .text:0x00031B94; // type:function size:0x210
fn_17_31DA4 = .text:0x00031DA4; // type:function size:0x114
fn_17_31EB8 = .text:0x00031EB8; // type:function size:0x148
fn_17_32000 = .text:0x00032000; // type:function size:0xFC0
fn_17_32FC0 = .text:0x00032FC0; // type:function size:0xA8
fn_17_33068 = .text:0x00033068; // type:function size:0x74
fn_17_330DC = .text:0x000330DC; // type:function size:0x1E4
fn_17_332C0 = .text:0x000332C0; // type:function size:0x120
fn_17_333E0 = .text:0x000333E0; // type:function size:0x5A8
fn_17_33988 = .text:0x00033988; // type:function size:0x9C
fn_17_33A24 = .text:0x00033A24; // type:function size:0x1C4
fn_17_33BE8 = .text:0x00033BE8; // type:function size:0x1C4
fn_17_33DAC = .text:0x00033DAC; // type:function size:0x170
fn_17_33F1C = .text:0x00033F1C; // type:function size:0x108
fn_17_34024 = .text:0x00034024; // type:function size:0x138
fn_17_3415C = .text:0x0003415C; // type:function size:0x184
fn_17_342E0 = .text:0x000342E0; // type:function size:0x584
fn_17_34864 = .text:0x00034864; // type:function size:0x348
fn_17_34BAC = .text:0x00034BAC; // type:function size:0x1C
fn_17_34BC8 = .text:0x00034BC8; // type:function size:0xC4
fn_17_34C8C = .text:0x00034C8C; // type:function size:0x4
fn_17_34C90 = .text:0x00034C90; // type:function size:0xB4
fn_17_34D44 = .text:0x00034D44; // type:function size:0x4
fn_17_34D48 = .text:0x00034D48; // type:function size:0x12C
fn_17_34E74 = .text:0x00034E74; // type:function size:0x4
fn_17_34E78 = .text:0x00034E78; // type:function size:0xD8
fn_17_34F50 = .text:0x00034F50; // type:function size:0x180
fn_17_350D0 = .text:0x000350D0; // type:function size:0x4C
fn_17_3511C = .text:0x0003511C; // type:function size:0x458
fn_17_35574 = .text:0x00035574; // type:function size:0xF8
fn_17_3566C = .text:0x0003566C; // type:function size:0x508
fn_17_35B74 = .text:0x00035B74; // type:function size:0xFC
fn_17_35C70 = .text:0x00035C70; // type:function size:0x4
fn_17_35C74 = .text:0x00035C74; // type:function size:0x4
fn_17_35C78 = .text:0x00035C78; // type:function size:0x2B4
fn_17_35F2C = .text:0x00035F2C; // type:function size:0x188
fn_17_360B4 = .text:0x000360B4; // type:function size:0x158
fn_17_3620C = .text:0x0003620C; // type:function size:0x4
fn_17_36210 = .text:0x00036210; // type:function size:0x40
fn_17_36250 = .text:0x00036250; // type:function size:0x164
fn_17_363B4 = .text:0x000363B4; // type:function size:0x30
fn_17_363E4 = .text:0x000363E4; // type:function size:0x30
fn_17_36414 = .text:0x00036414; // type:function size:0x84
fn_17_36498 = .text:0x00036498; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00036564; // type:function size:0x28
fn_17_3658C = .text:0x0003658C; // type:function size:0x140
fn_17_366CC = .text:0x000366CC; // type:function size:0x98
fn_17_36764 = .text:0x00036764; // type:function size:0xEC
fn_17_36850 = .text:0x00036850; // type:function size:0x29C
fn_17_36AEC = .text:0x00036AEC; // type:function size:0x224
fn_17_36D10 = .text:0x00036D10; // type:function size:0x324
fn_17_37034 = .text:0x00037034; // type:function size:0x8E0
fn_17_37914 = .text:0x00037914; // type:function size:0x1D9C
fn_17_396B0 = .text:0x000396B0; // type:function size:0xBD8
fn_17_3A288 = .text:0x0003A288; // type:function size:0x22C
fn_17_3A4B4 = .text:0x0003A4B4; // type:function size:0x40
fn_17_3A4F4 = .text:0x0003A4F4; // type:function size:0x260
fn_17_3A754 = .text:0x0003A754; // type:function size:0xBC
fn_17_3A810 = .text:0x0003A810; // type:function size:0x188
fn_17_3A998 = .text:0x0003A998; // type:function size:0x128
fn_17_3AAC0 = .text:0x0003AAC0; // type:function size:0x54
fn_17_3AB14 = .text:0x0003AB14; // type:function size:0x7EC
fn_17_3B300 = .text:0x0003B300; // type:function size:0xB0
fn_17_3B3B0 = .text:0x0003B3B0; // type:function size:0xB4
fn_17_3B464 = .text:0x0003B464; // type:function size:0x2C
fn_17_3B490 = .text:0x0003B490; // type:function size:0x30
fn_17_3B4C0 = .text:0x0003B4C0; // type:function size:0x13C
fn_17_3B5FC = .text:0x0003B5FC; // type:function size:0x688
fn_17_3BC84 = .text:0x0003BC84; // type:function size:0x6C
fn_17_3BCF0 = .text:0x0003BCF0; // type:function size:0x1D8
fn_17_3BEC8 = .text:0x0003BEC8; // type:function size:0xA8
fn_17_3BF70 = .text:0x0003BF70; // type:function size:0xEDC
fn_17_3CE4C = .text:0x0003CE4C; // type:function size:0x74
fn_17_3CEC0 = .text:0x0003CEC0; // type:function size:0x2A0
fn_17_3D160 = .text:0x0003D160; // type:function size:0x108
fn_17_3D268 = .text:0x0003D268; // type:function size:0x30
fn_17_3D298 = .text:0x0003D298; // type:function size:0x8C
fn_17_3D324 = .text:0x0003D324; // type:function size:0xD4
fn_17_3D3F8 = .text:0x0003D3F8; // type:function size:0x174
fn_17_3D56C = .text:0x0003D56C; // type:function size:0x17C
fn_17_3D6E8 = .text:0x0003D6E8; // type:function size:0x94
fn_17_3D77C = .text:0x0003D77C; // type:function size:0x28
fn_17_3D7A4 = .text:0x0003D7A4; // type:function size:0x2D0
fn_17_3DA74 = .text:0x0003DA74; // type:function size:0x58
fn_17_3DACC = .text:0x0003DACC; // type:function size:0xA6C
fn_17_3E538 = .text:0x0003E538; // type:function size:0xD0
fn_17_3E608 = .text:0x0003E608; // type:function size:0x244
fn_17_3E84C = .text:0x0003E84C; // type:function size:0x17C
fn_17_3E9C8 = .text:0x0003E9C8; // type:function size:0x8FC
fn_17_3F2C4 = .text:0x0003F2C4; // type:function size:0x98
fn_17_3F35C = .text:0x0003F35C; // type:function size:0x54
fn_17_3F3B0 = .text:0x0003F3B0; // type:function size:0x58
fn_17_3F408 = .text:0x0003F408; // type:function size:0x2C4
fn_17_3F6CC = .text:0x0003F6CC; // type:function size:0x84
fn_17_3F750 = .text:0x0003F750; // type:function size:0x147C
fn_17_40BCC = .text:0x00040BCC; // type:function size:0x2E0
fn_17_40EAC = .text:0x00040EAC; // type:function size:0x110
fn_17_40FBC = .text:0x00040FBC; // type:function size:0xF8
fn_17_410B4 = .text:0x000410B4; // type:function size:0x4
fn_17_410B8 = .text:0x000410B8; // type:function size:0x264
fn_17_4131C = .text:0x0004131C; // type:function size:0x148
fn_17_41464 = .text:0x00041464; // type:function size:0x48
fn_17_414AC = .text:0x000414AC; // type:function size:0x1A4
fn_17_41650 = .text:0x00041650; // type:function size:0x1AC
fn_17_417FC = .text:0x000417FC; // type:function size:0x154
fn_17_41950 = .text:0x00041950; // type:function size:0x4
fn_17_41954 = .text:0x00041954; // type:function size:0x138
fn_17_41A8C = .text:0x00041A8C; // type:function size:0x368
fn_17_41DF4 = .text:0x00041DF4; // type:function size:0x224
fn_17_42018 = .text:0x00042018; // type:function size:0x20
fn_17_42038 = .text:0x00042038; // type:function size:0x4C
fn_17_42084 = .text:0x00042084; // type:function size:0xC4
fn_17_42148 = .text:0x00042148; // type:function size:0x20
fn_17_42168 = .text:0x00042168; // type:function size:0x3C
fn_17_421A4 = .text:0x000421A4; // type:function size:0x9C
fn_17_42240 = .text:0x00042240; // type:function size:0x70
fn_17_422B0 = .text:0x000422B0; // type:function size:0x88
fn_17_42338 = .text:0x00042338; // type:function size:0x3EC
fn_17_42724 = .text:0x00042724; // type:function size:0x2C
fn_17_42750 = .text:0x00042750; // type:function size:0x5C
fn_17_427AC = .text:0x000427AC; // type:function size:0x80
fn_17_4282C = .text:0x0004282C; // type:function size:0x1B0
fn_17_429DC = .text:0x000429DC; // type:function size:0x4C
fn_17_42A28 = .text:0x00042A28; // type:function size:0x968
fn_17_43390 = .text:0x00043390; // type:function size:0x1BC
fn_17_4354C = .text:0x0004354C; // type:function size:0x268
fn_17_437B4 = .text:0x000437B4; // type:function size:0x4A4
qFabsf = .text:0x00043C58; // type:function size:0x20 scope:weak
fn_17_43C78 = .text:0x00043C78; // type:function size:0x120
fn_17_43D98 = .text:0x00043D98; // type:function size:0x98
fn_17_43E30 = .text:0x00043E30; // type:function size:0x38
fn_17_43E68 = .text:0x00043E68; // type:function size:0x5C
fn_17_43EC4 = .text:0x00043EC4; // type:function size:0x414
fn_17_442D8 = .text:0x000442D8; // type:function size:0xD4
fn_17_443AC = .text:0x000443AC; // type:function size:0x64
fn_17_44410 = .text:0x00044410; // type:function size:0xA0
fn_17_444B0 = .text:0x000444B0; // type:function size:0x140
fn_17_445F0 = .text:0x000445F0; // type:function size:0x4
fn_17_445F4 = .text:0x000445F4; // type:function size:0x4
fn_17_445F8 = .text:0x000445F8; // type:function size:0xA4
fn_17_4469C = .text:0x0004469C; // type:function size:0xC8
fn_17_44764 = .text:0x00044764; // type:function size:0x38
fn_17_4479C = .text:0x0004479C; // type:function size:0x238
fn_17_449D4 = .text:0x000449D4; // type:function size:0x6C
ObjectSpring = .text:0x00044A40; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00044D9C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00045254; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00045268; // type:function size:0x158 scope:local
DrawSpring = .text:0x000453C0; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00045518; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0004587C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000459E8; // type:function size:0x168 scope:local
SpringBDie = .text:0x00045B50; // type:function size:0x14 scope:local
fn_17_45B64 = .text:0x00045B64; // type:function size:0x1E4
fn_17_45D48 = .text:0x00045D48; // type:function size:0x1E4
fn_17_45F2C = .text:0x00045F2C; // type:function size:0x1B4
fn_17_460E0 = .text:0x000460E0; // type:function size:0x1B4
fn_17_46294 = .text:0x00046294; // type:function size:0x24
fn_17_462B8 = .text:0x000462B8; // type:function size:0x1C0
fn_17_46478 = .text:0x00046478; // type:function size:0x190
fn_17_46608 = .text:0x00046608; // type:function size:0xF8
fn_17_46700 = .text:0x00046700; // type:function size:0x128
fn_17_46828 = .text:0x00046828; // type:function size:0x348
fn_17_46B70 = .text:0x00046B70; // type:function size:0x33C
fn_17_46EAC = .text:0x00046EAC; // type:function size:0x1B0
fn_17_4705C = .text:0x0004705C; // type:function size:0x1A4
fn_17_47200 = .text:0x00047200; // type:function size:0x48
fn_17_47248 = .text:0x00047248; // type:function size:0x4C
fn_17_47294 = .text:0x00047294; // type:function size:0x78
fn_17_4730C = .text:0x0004730C; // type:function size:0x4C
fn_17_47358 = .text:0x00047358; // type:function size:0x14C
fn_17_474A4 = .text:0x000474A4; // type:function size:0x1F8
fn_17_4769C = .text:0x0004769C; // type:function size:0x5EC
fn_17_47C88 = .text:0x00047C88; // type:function size:0xA0
fn_17_47D28 = .text:0x00047D28; // type:function size:0x528
fn_17_48250 = .text:0x00048250; // type:function size:0x20
fn_17_48270 = .text:0x00048270; // type:function size:0x38
fn_17_482A8 = .text:0x000482A8; // type:function size:0x8C
fn_17_48334 = .text:0x00048334; // type:function size:0x6C
fn_17_483A0 = .text:0x000483A0; // type:function size:0x180
fn_17_48520 = .text:0x00048520; // type:function size:0x54
fn_17_48574 = .text:0x00048574; // type:function size:0xDC
fn_17_48650 = .text:0x00048650; // type:function size:0x58
fn_17_486A8 = .text:0x000486A8; // type:function size:0x30
fn_17_486D8 = .text:0x000486D8; // type:function size:0x40
fn_17_48718 = .text:0x00048718; // type:function size:0xA8
fn_17_487C0 = .text:0x000487C0; // type:function size:0x28
fn_17_487E8 = .text:0x000487E8; // type:function size:0x20
fn_17_48808 = .text:0x00048808; // type:function size:0x58
fn_17_48860 = .text:0x00048860; // type:function size:0x2C
fn_17_4888C = .text:0x0004888C; // type:function size:0x2C
fn_17_488B8 = .text:0x000488B8; // type:function size:0x94
