fn_4_0 = .text:0x00000000; // type:function size:0x88
fn_4_25390 = .text:0x00025390; // type:function size:0x8C
fn_4_2541C = .text:0x0002541C; // type:function size:0xD4
fn_4_254F0 = .text:0x000254F0; // type:function size:0x240
fn_4_25730 = .text:0x00025730; // type:function size:0x98
fn_4_257C8 = .text:0x000257C8; // type:function size:0x214
fn_4_259DC = .text:0x000259DC; // type:function size:0x10
fn_4_259EC = .text:0x000259EC; // type:function size:0xA0
fn_4_25A8C = .text:0x00025A8C; // type:function size:0xD0
fn_4_25B5C = .text:0x00025B5C; // type:function size:0x26C
fn_4_25DC8 = .text:0x00025DC8; // type:function size:0x38
fn_4_25E00 = .text:0x00025E00; // type:function size:0x50
fn_4_25E50 = .text:0x00025E50; // type:function size:0x70
fn_4_25EC0 = .text:0x00025EC0; // type:function size:0x50
fn_4_25F10 = .text:0x00025F10; // type:function size:0x38
fn_4_25F48 = .text:0x00025F48; // type:function size:0x50
fn_4_25F98 = .text:0x00025F98; // type:function size:0x38
fn_4_25FD0 = .text:0x00025FD0; // type:function size:0x3C
fn_4_2600C = .text:0x0002600C; // type:function size:0x44
fn_4_26050 = .text:0x00026050; // type:function size:0x38
fn_4_26088 = .text:0x00026088; // type:function size:0x4
fn_4_2608C = .text:0x0002608C; // type:function size:0x38
fn_4_260C4 = .text:0x000260C4; // type:function size:0x144
fn_4_26208 = .text:0x00026208; // type:function size:0x158
fn_4_26360 = .text:0x00026360; // type:function size:0x64
fn_4_263C4 = .text:0x000263C4; // type:function size:0x1C4
fn_4_26588 = .text:0x00026588; // type:function size:0x3C
fn_4_265C4 = .text:0x000265C4; // type:function size:0x6C
fn_4_26630 = .text:0x00026630; // type:function size:0x228
fn_4_26858 = .text:0x00026858; // type:function size:0x28C
fn_4_26AE4 = .text:0x00026AE4; // type:function size:0xC
fn_4_26AF0 = .text:0x00026AF0; // type:function size:0x50
fn_4_26B40 = .text:0x00026B40; // type:function size:0x50
fn_4_26B90 = .text:0x00026B90; // type:function size:0x50
fn_4_26BE0 = .text:0x00026BE0; // type:function size:0x38
fn_4_26C18 = .text:0x00026C18; // type:function size:0x50
fn_4_26C68 = .text:0x00026C68; // type:function size:0x38
fn_4_26CA0 = .text:0x00026CA0; // type:function size:0x3C
fn_4_26CDC = .text:0x00026CDC; // type:function size:0x44
fn_4_26D20 = .text:0x00026D20; // type:function size:0x38
fn_4_26D58 = .text:0x00026D58; // type:function size:0x4
fn_4_26D5C = .text:0x00026D5C; // type:function size:0x38
fn_4_26D94 = .text:0x00026D94; // type:function size:0x280
fn_4_27014 = .text:0x00027014; // type:function size:0x50
fn_4_27064 = .text:0x00027064; // type:function size:0x50C
fn_4_27570 = .text:0x00027570; // type:function size:0xD8
fn_4_27648 = .text:0x00027648; // type:function size:0x100
fn_4_27748 = .text:0x00027748; // type:function size:0x8C
fn_4_277D4 = .text:0x000277D4; // type:function size:0x264
fn_4_27A38 = .text:0x00027A38; // type:function size:0x10C
fn_4_27B44 = .text:0x00027B44; // type:function size:0x38
fn_4_27B7C = .text:0x00027B7C; // type:function size:0x2A0
fn_4_27E1C = .text:0x00027E1C; // type:function size:0x348
fn_4_28164 = .text:0x00028164; // type:function size:0x98
fn_4_281FC = .text:0x000281FC; // type:function size:0x4
fn_4_28200 = .text:0x00028200; // type:function size:0x4
fn_4_28204 = .text:0x00028204; // type:function size:0x178
fn_4_2837C = .text:0x0002837C; // type:function size:0x34
fn_4_283B0 = .text:0x000283B0; // type:function size:0x128
fn_4_284D8 = .text:0x000284D8; // type:function size:0x11C
fn_4_285F4 = .text:0x000285F4; // type:function size:0x18C
fn_4_28780 = .text:0x00028780; // type:function size:0x134
fn_4_288B4 = .text:0x000288B4; // type:function size:0xD8
fn_4_2898C = .text:0x0002898C; // type:function size:0x2CC
fn_4_28C58 = .text:0x00028C58; // type:function size:0x1F0
fn_4_28E48 = .text:0x00028E48; // type:function size:0x1BC
fn_4_29004 = .text:0x00029004; // type:function size:0x2EC
fn_4_292F0 = .text:0x000292F0; // type:function size:0x8C
fn_4_2937C = .text:0x0002937C; // type:function size:0x94
fn_4_29410 = .text:0x00029410; // type:function size:0x4
fn_4_29414 = .text:0x00029414; // type:function size:0x210
fn_4_29624 = .text:0x00029624; // type:function size:0x114
fn_4_29738 = .text:0x00029738; // type:function size:0x148
fn_4_29880 = .text:0x00029880; // type:function size:0xFC0
fn_4_2A840 = .text:0x0002A840; // type:function size:0xA8
fn_4_2A8E8 = .text:0x0002A8E8; // type:function size:0x74
fn_4_2A95C = .text:0x0002A95C; // type:function size:0x1E4
fn_4_2AB40 = .text:0x0002AB40; // type:function size:0x120
fn_4_2AC60 = .text:0x0002AC60; // type:function size:0x5A8
fn_4_2B208 = .text:0x0002B208; // type:function size:0x9C
fn_4_2B2A4 = .text:0x0002B2A4; // type:function size:0x1C4
fn_4_2B468 = .text:0x0002B468; // type:function size:0x1C4
fn_4_2B62C = .text:0x0002B62C; // type:function size:0x170
fn_4_2B79C = .text:0x0002B79C; // type:function size:0x108
fn_4_2B8A4 = .text:0x0002B8A4; // type:function size:0x138
fn_4_2B9DC = .text:0x0002B9DC; // type:function size:0x184
fn_4_2BB60 = .text:0x0002BB60; // type:function size:0x584
fn_4_2C0E4 = .text:0x0002C0E4; // type:function size:0x348
fn_4_2C42C = .text:0x0002C42C; // type:function size:0x1C
fn_4_2C448 = .text:0x0002C448; // type:function size:0xC4
fn_4_2C50C = .text:0x0002C50C; // type:function size:0x4
fn_4_2C510 = .text:0x0002C510; // type:function size:0xB4
fn_4_2C5C4 = .text:0x0002C5C4; // type:function size:0x4
fn_4_2C5C8 = .text:0x0002C5C8; // type:function size:0x12C
fn_4_2C6F4 = .text:0x0002C6F4; // type:function size:0x4
fn_4_2C6F8 = .text:0x0002C6F8; // type:function size:0xD8
fn_4_2C7D0 = .text:0x0002C7D0; // type:function size:0x180
fn_4_2C950 = .text:0x0002C950; // type:function size:0x4C
fn_4_2C99C = .text:0x0002C99C; // type:function size:0x458
fn_4_2CDF4 = .text:0x0002CDF4; // type:function size:0xF8
fn_4_2CEEC = .text:0x0002CEEC; // type:function size:0x508
fn_4_2D3F4 = .text:0x0002D3F4; // type:function size:0x158
fn_4_2D54C = .text:0x0002D54C; // type:function size:0x4
fn_4_2D550 = .text:0x0002D550; // type:function size:0x40
fn_4_2D590 = .text:0x0002D590; // type:function size:0x164
fn_4_2D6F4 = .text:0x0002D6F4; // type:function size:0x30
fn_4_2D724 = .text:0x0002D724; // type:function size:0x30
fn_4_2D754 = .text:0x0002D754; // type:function size:0x84
fn_4_2D7D8 = .text:0x0002D7D8; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002D8A4; // type:function size:0x28
fn_4_2D8CC = .text:0x0002D8CC; // type:function size:0x140
fn_4_2DA0C = .text:0x0002DA0C; // type:function size:0x98
fn_4_2DAA4 = .text:0x0002DAA4; // type:function size:0xEC
fn_4_2DB90 = .text:0x0002DB90; // type:function size:0x29C
fn_4_2DE2C = .text:0x0002DE2C; // type:function size:0x224
fn_4_2E050 = .text:0x0002E050; // type:function size:0x324
fn_4_2E374 = .text:0x0002E374; // type:function size:0x8E0
fn_4_2EC54 = .text:0x0002EC54; // type:function size:0x1D9C
fn_4_309F0 = .text:0x000309F0; // type:function size:0xBD8
fn_4_315C8 = .text:0x000315C8; // type:function size:0x22C
fn_4_317F4 = .text:0x000317F4; // type:function size:0x40
fn_4_31834 = .text:0x00031834; // type:function size:0x260
fn_4_31A94 = .text:0x00031A94; // type:function size:0xBC
fn_4_31B50 = .text:0x00031B50; // type:function size:0x188
fn_4_31CD8 = .text:0x00031CD8; // type:function size:0x128
fn_4_31E00 = .text:0x00031E00; // type:function size:0x54
fn_4_31E54 = .text:0x00031E54; // type:function size:0x7EC
fn_4_32640 = .text:0x00032640; // type:function size:0xB0
fn_4_326F0 = .text:0x000326F0; // type:function size:0xB4
fn_4_327A4 = .text:0x000327A4; // type:function size:0x2C
fn_4_327D0 = .text:0x000327D0; // type:function size:0x30
fn_4_32800 = .text:0x00032800; // type:function size:0x13C
fn_4_3293C = .text:0x0003293C; // type:function size:0x688
fn_4_32FC4 = .text:0x00032FC4; // type:function size:0x6C
fn_4_33030 = .text:0x00033030; // type:function size:0x1D8
fn_4_33208 = .text:0x00033208; // type:function size:0xA8
fn_4_332B0 = .text:0x000332B0; // type:function size:0xEDC
fn_4_3418C = .text:0x0003418C; // type:function size:0x74
fn_4_34200 = .text:0x00034200; // type:function size:0x2A0
fn_4_344A0 = .text:0x000344A0; // type:function size:0x108
fn_4_345A8 = .text:0x000345A8; // type:function size:0x30
fn_4_345D8 = .text:0x000345D8; // type:function size:0x8C
fn_4_34664 = .text:0x00034664; // type:function size:0xD4
fn_4_34738 = .text:0x00034738; // type:function size:0x174
fn_4_348AC = .text:0x000348AC; // type:function size:0x17C
fn_4_34A28 = .text:0x00034A28; // type:function size:0x94
fn_4_34ABC = .text:0x00034ABC; // type:function size:0x28
fn_4_34AE4 = .text:0x00034AE4; // type:function size:0x2D0
fn_4_34DB4 = .text:0x00034DB4; // type:function size:0x58
fn_4_34E0C = .text:0x00034E0C; // type:function size:0xA6C
fn_4_35878 = .text:0x00035878; // type:function size:0xD0
fn_4_35948 = .text:0x00035948; // type:function size:0x244
fn_4_35B8C = .text:0x00035B8C; // type:function size:0x17C
fn_4_35D08 = .text:0x00035D08; // type:function size:0x8FC
fn_4_36604 = .text:0x00036604; // type:function size:0x98
fn_4_3669C = .text:0x0003669C; // type:function size:0x54
fn_4_366F0 = .text:0x000366F0; // type:function size:0x58
fn_4_36748 = .text:0x00036748; // type:function size:0x2C4
fn_4_36A0C = .text:0x00036A0C; // type:function size:0x84
fn_4_36A90 = .text:0x00036A90; // type:function size:0x147C
fn_4_37F0C = .text:0x00037F0C; // type:function size:0x2E0
fn_4_381EC = .text:0x000381EC; // type:function size:0x110
fn_4_382FC = .text:0x000382FC; // type:function size:0xF8
fn_4_383F4 = .text:0x000383F4; // type:function size:0x4
fn_4_383F8 = .text:0x000383F8; // type:function size:0x264
fn_4_3865C = .text:0x0003865C; // type:function size:0x148
fn_4_387A4 = .text:0x000387A4; // type:function size:0x48
fn_4_387EC = .text:0x000387EC; // type:function size:0x1A4
fn_4_38990 = .text:0x00038990; // type:function size:0x1AC
fn_4_38B3C = .text:0x00038B3C; // type:function size:0x154
fn_4_38C90 = .text:0x00038C90; // type:function size:0x4
fn_4_38C94 = .text:0x00038C94; // type:function size:0x138
fn_4_38DCC = .text:0x00038DCC; // type:function size:0x368
fn_4_39134 = .text:0x00039134; // type:function size:0x224
fn_4_39358 = .text:0x00039358; // type:function size:0x20
fn_4_39378 = .text:0x00039378; // type:function size:0x4C
fn_4_393C4 = .text:0x000393C4; // type:function size:0xC4
qFabsf = .text:0x00039488; // type:function size:0x20 scope:weak
fn_4_394A8 = .text:0x000394A8; // type:function size:0x120
fn_4_395C8 = .text:0x000395C8; // type:function size:0x98
fn_4_39660 = .text:0x00039660; // type:function size:0x38
fn_4_39698 = .text:0x00039698; // type:function size:0x5C
fn_4_396F4 = .text:0x000396F4; // type:function size:0x414
fn_4_39B08 = .text:0x00039B08; // type:function size:0xD4
fn_4_39BDC = .text:0x00039BDC; // type:function size:0x64
fn_4_39C40 = .text:0x00039C40; // type:function size:0xA0
fn_4_39CE0 = .text:0x00039CE0; // type:function size:0x140
fn_4_39E20 = .text:0x00039E20; // type:function size:0x4
fn_4_39E24 = .text:0x00039E24; // type:function size:0x4
fn_4_39E28 = .text:0x00039E28; // type:function size:0xA4
fn_4_39ECC = .text:0x00039ECC; // type:function size:0xC8
fn_4_39F94 = .text:0x00039F94; // type:function size:0x38
fn_4_39FCC = .text:0x00039FCC; // type:function size:0x238
fn_4_3A204 = .text:0x0003A204; // type:function size:0x6C
ObjectSpring = .text:0x0003A270; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003A5CC; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003AA84; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003AA98; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003ABF0; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003AD48; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003B0AC; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003B218; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003B380; // type:function size:0x14 scope:local
fn_4_3B394 = .text:0x0003B394; // type:function size:0x1E4
fn_4_3B578 = .text:0x0003B578; // type:function size:0x1E4
fn_4_3B75C = .text:0x0003B75C; // type:function size:0x1B4
fn_4_3B910 = .text:0x0003B910; // type:function size:0x1B4
fn_4_3BAC4 = .text:0x0003BAC4; // type:function size:0x24
fn_4_3BAE8 = .text:0x0003BAE8; // type:function size:0x1C0
fn_4_3BCA8 = .text:0x0003BCA8; // type:function size:0x190
fn_4_3BE38 = .text:0x0003BE38; // type:function size:0xF8
fn_4_3BF30 = .text:0x0003BF30; // type:function size:0x128
fn_4_3C058 = .text:0x0003C058; // type:function size:0x33C
fn_4_3C394 = .text:0x0003C394; // type:function size:0x1B0
fn_4_3C544 = .text:0x0003C544; // type:function size:0x1A4
fn_4_3C6E8 = .text:0x0003C6E8; // type:function size:0x34
fn_4_3C71C = .text:0x0003C71C; // type:function size:0x128
fn_4_3C844 = .text:0x0003C844; // type:function size:0x11C
fn_4_3C960 = .text:0x0003C960; // type:function size:0x17C
fn_4_3CADC = .text:0x0003CADC; // type:function size:0x150
fn_4_3CC2C = .text:0x0003CC2C; // type:function size:0xD8
fn_4_3CD04 = .text:0x0003CD04; // type:function size:0x2CC
fn_4_3CFD0 = .text:0x0003CFD0; // type:function size:0x1F0
fn_4_3D1C0 = .text:0x0003D1C0; // type:function size:0x1B4
fn_4_3D374 = .text:0x0003D374; // type:function size:0x2CC
fn_4_3D640 = .text:0x0003D640; // type:function size:0x48
fn_4_3D688 = .text:0x0003D688; // type:function size:0x4C
fn_4_3D6D4 = .text:0x0003D6D4; // type:function size:0x78
fn_4_3D74C = .text:0x0003D74C; // type:function size:0x4C
fn_4_3D798 = .text:0x0003D798; // type:function size:0x14C
fn_4_3D8E4 = .text:0x0003D8E4; // type:function size:0x1F8
fn_4_3DADC = .text:0x0003DADC; // type:function size:0x5EC
fn_4_3E0C8 = .text:0x0003E0C8; // type:function size:0xA0
fn_4_3E168 = .text:0x0003E168; // type:function size:0x528
fn_4_3E690 = .text:0x0003E690; // type:function size:0x20
fn_4_3E6B0 = .text:0x0003E6B0; // type:function size:0x38
fn_4_3E6E8 = .text:0x0003E6E8; // type:function size:0x8C
fn_4_3E774 = .text:0x0003E774; // type:function size:0x6C
fn_4_3E7E0 = .text:0x0003E7E0; // type:function size:0x180
fn_4_3E960 = .text:0x0003E960; // type:function size:0x54
fn_4_3E9B4 = .text:0x0003E9B4; // type:function size:0xDC
fn_4_3EA90 = .text:0x0003EA90; // type:function size:0x58
fn_4_3EAE8 = .text:0x0003EAE8; // type:function size:0x30
fn_4_3EB18 = .text:0x0003EB18; // type:function size:0x40
fn_4_3EB58 = .text:0x0003EB58; // type:function size:0xA8
fn_4_3EC00 = .text:0x0003EC00; // type:function size:0x28
fn_4_3EC28 = .text:0x0003EC28; // type:function size:0x20
fn_4_3EC48 = .text:0x0003EC48; // type:function size:0x58
fn_4_3ECA0 = .text:0x0003ECA0; // type:function size:0x2C
fn_4_3ECCC = .text:0x0003ECCC; // type:function size:0x2C
fn_4_3ECF8 = .text:0x0003ECF8; // type:function size:0x2CC
fn_4_3EFC4 = .text:0x0003EFC4; // type:function size:0x50
fn_4_3F014 = .text:0x0003F014; // type:function size:0xE64
fn_4_3FE78 = .text:0x0003FE78; // type:function size:0x140
fn_4_3FFB8 = .text:0x0003FFB8; // type:function size:0x8C
fn_4_40044 = .text:0x00040044; // type:function size:0x1FC
fn_4_40240 = .text:0x00040240; // type:function size:0x84
fn_4_402C4 = .text:0x000402C4; // type:function size:0x4
fn_4_402C8 = .text:0x000402C8; // type:function size:0x22C
fn_4_404F4 = .text:0x000404F4; // type:function size:0x4
fn_4_404F8 = .text:0x000404F8; // type:function size:0xCC
fn_4_405C4 = .text:0x000405C4; // type:function size:0xC4
fn_4_40688 = .text:0x00040688; // type:function size:0x424
fn_4_40AAC = .text:0x00040AAC; // type:function size:0x8C
fn_4_40B38 = .text:0x00040B38; // type:function size:0x224
fn_4_40D5C = .text:0x00040D5C; // type:function size:0x100
fn_4_40E5C = .text:0x00040E5C; // type:function size:0x98
fn_4_40EF4 = .text:0x00040EF4; // type:function size:0x68
fn_4_40F5C = .text:0x00040F5C; // type:function size:0x1BC
fn_4_41118 = .text:0x00041118; // type:function size:0x1F8
fn_4_41310 = .text:0x00041310; // type:function size:0x148
fn_4_41458 = .text:0x00041458; // type:function size:0x94
fn_4_414EC = .text:0x000414EC; // type:function size:0x194
fn_4_41680 = .text:0x00041680; // type:function size:0x110
fn_4_41790 = .text:0x00041790; // type:function size:0xC4
fn_4_41854 = .text:0x00041854; // type:function size:0x20
fn_4_41874 = .text:0x00041874; // type:function size:0x378
fn_4_41BEC = .text:0x00041BEC; // type:function size:0x658
fn_4_42244 = .text:0x00042244; // type:function size:0x38
fn_4_4227C = .text:0x0004227C; // type:function size:0x4
fn_4_42280 = .text:0x00042280; // type:function size:0x80
fn_4_42300 = .text:0x00042300; // type:function size:0x228
fn_4_42528 = .text:0x00042528; // type:function size:0x6C
fn_4_42594 = .text:0x00042594; // type:function size:0x1C0
fn_4_42754 = .text:0x00042754; // type:function size:0x240
fn_4_42994 = .text:0x00042994; // type:function size:0x144
fn_4_42AD8 = .text:0x00042AD8; // type:function size:0xF0
fn_4_42BC8 = .text:0x00042BC8; // type:function size:0xAC
fn_4_42C74 = .text:0x00042C74; // type:function size:0x20
fn_4_42C94 = .text:0x00042C94; // type:function size:0x128
fn_4_42DBC = .text:0x00042DBC; // type:function size:0x1AC
fn_4_42F68 = .text:0x00042F68; // type:function size:0x38
fn_4_42FA0 = .text:0x00042FA0; // type:function size:0x4
fn_4_42FA4 = .text:0x00042FA4; // type:function size:0x7C
fn_4_43020 = .text:0x00043020; // type:function size:0xBC
fn_4_430DC = .text:0x000430DC; // type:function size:0xA0
fn_4_4317C = .text:0x0004317C; // type:function size:0x120
fn_4_4329C = .text:0x0004329C; // type:function size:0x22C
fn_4_434C8 = .text:0x000434C8; // type:function size:0x148
fn_4_43610 = .text:0x00043610; // type:function size:0x4
fn_4_43614 = .text:0x00043614; // type:function size:0xD0
fn_4_436E4 = .text:0x000436E4; // type:function size:0x1D0
fn_4_438B4 = .text:0x000438B4; // type:function size:0x38
fn_4_438EC = .text:0x000438EC; // type:function size:0x4
fn_4_438F0 = .text:0x000438F0; // type:function size:0x74
fn_4_43964 = .text:0x00043964; // type:function size:0xD4
fn_4_43A38 = .text:0x00043A38; // type:function size:0x18C
fn_4_43BC4 = .text:0x00043BC4; // type:function size:0x94
fn_4_43C58 = .text:0x00043C58; // type:function size:0xFC
fn_4_43D54 = .text:0x00043D54; // type:function size:0x6C
fn_4_43DC0 = .text:0x00043DC0; // type:function size:0x11C
fn_4_43EDC = .text:0x00043EDC; // type:function size:0x68
fn_4_43F44 = .text:0x00043F44; // type:function size:0x134
fn_4_44078 = .text:0x00044078; // type:function size:0x98
fn_4_44110 = .text:0x00044110; // type:function size:0x20
fn_4_44130 = .text:0x00044130; // type:function size:0x164
fn_4_44294 = .text:0x00044294; // type:function size:0x190
fn_4_44424 = .text:0x00044424; // type:function size:0x38
fn_4_4445C = .text:0x0004445C; // type:function size:0x4
