__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8002CF00 = .text:0x8002CF00; // type:function size:0xF8
fn_8002CFF8 = .text:0x8002CFF8; // type:function size:0x90
fn_8002D088 = .text:0x8002D088; // type:function size:0xE0
SetMotionLink = .text:0x8002D168; // type:function size:0xAC
fn_8002D214 = .text:0x8002D214; // type:function size:0x628
MotionInit = .text:0x8002D83C; // type:function size:0xA4
fn_8002D8E0 = .text:0x8002D8E0; // type:function size:0x68
fn_8002D948 = .text:0x8002D948; // type:function size:0x5F4
fn_8002DF3C = .text:0x8002DF3C; // type:function size:0xEC4
fn_8002EE00 = .text:0x8002EE00; // type:function size:0x160
fn_8002EF60 = .text:0x8002EF60; // type:function size:0xA8
fn_8002F008 = .text:0x8002F008; // type:function size:0x9C
fn_8002F0A4 = .text:0x8002F0A4; // type:function size:0x64
fn_8002F108 = .text:0x8002F108; // type:function size:0x54
sqrtf = .text:0x8002F15C; // type:function size:0x64
fn_8002F1C0 = .text:0x8002F1C0; // type:function size:0x94
fn_8002F254 = .text:0x8002F254; // type:function size:0x54
fn_8002F2A8 = .text:0x8002F2A8; // type:function size:0x44
fn_8002F2EC = .text:0x8002F2EC; // type:function size:0xB0
fn_8002F39C = .text:0x8002F39C; // type:function size:0x20
MOV_PreservePreviousPosition = .text:0x8002F3BC; // type:function size:0x24
fn_8002F3E0 = .text:0x8002F3E0; // type:function size:0xC
MOV_SetGravity = .text:0x8002F3EC; // type:function size:0xC
MOV_ClearAcc = .text:0x8002F3F8; // type:function size:0x18
MOV_ClearVelo = .text:0x8002F410; // type:function size:0x18
MOV_SetVelo = .text:0x8002F428; // type:function size:0x20
MOV_Control = .text:0x8002F448; // type:function size:0x160
MOV_Init = .text:0x8002F5A8; // type:function size:0x80
fn_8002F628 = .text:0x8002F628; // type:function size:0x264
fn_8002F88C = .text:0x8002F88C; // type:function size:0xD0
fn_8002F95C = .text:0x8002F95C; // type:function size:0x78
fn_8002F9D4 = .text:0x8002F9D4; // type:function size:0x158
fn_8002FB2C = .text:0x8002FB2C; // type:function size:0x1B4
fn_8002FCE0 = .text:0x8002FCE0; // type:function size:0xEC
fn_8002FDCC = .text:0x8002FDCC; // type:function size:0xA4
fn_8002FE70 = .text:0x8002FE70; // type:function size:0x7C
fn_8002FEEC = .text:0x8002FEEC; // type:function size:0x13C
fn_80030028 = .text:0x80030028; // type:function size:0x25C
fn_80030284 = .text:0x80030284; // type:function size:0x148
fn_800303CC = .text:0x800303CC; // type:function size:0x18C
fn_80030558 = .text:0x80030558; // type:function size:0x2FC
fn_80030854 = .text:0x80030854; // type:function size:0x340
fn_80030B94 = .text:0x80030B94; // type:function size:0x314
fn_80030EA8 = .text:0x80030EA8; // type:function size:0x330
fn_800311D8 = .text:0x800311D8; // type:function size:0x88
fn_80031260 = .text:0x80031260; // type:function size:0x310
fn_80031570 = .text:0x80031570; // type:function size:0x328
fn_80031898 = .text:0x80031898; // type:function size:0xE8
fn_80031980 = .text:0x80031980; // type:function size:0xA8
late_DrawModel = .text:0x80031A28; // type:function size:0x324
fn_80031D4C = .text:0x80031D4C; // type:function size:0x17C
fn_80031EC8 = .text:0x80031EC8; // type:function size:0x130
fn_80031FF8 = .text:0x80031FF8; // type:function size:0x178
fn_80032170 = .text:0x80032170; // type:function size:0x130
fn_800322A0 = .text:0x800322A0; // type:function size:0x90
fn_80032330 = .text:0x80032330; // type:function size:0xF8
fn_80032428 = .text:0x80032428; // type:function size:0x8
fn_80032430 = .text:0x80032430; // type:function size:0xB4
fn_800324E4 = .text:0x800324E4; // type:function size:0x28
fn_8003250C = .text:0x8003250C; // type:function size:0x254
fn_80032760 = .text:0x80032760; // type:function size:0x20
fn_80032780 = .text:0x80032780; // type:function size:0x6C
fn_800327EC = .text:0x800327EC; // type:function size:0x40
fn_8003282C = .text:0x8003282C; // type:function size:0x4
fn_80032830 = .text:0x80032830; // type:function size:0x12C
fn_8003295C = .text:0x8003295C; // type:function size:0x130
fn_80032A8C = .text:0x80032A8C; // type:function size:0xEC
fn_80032B78 = .text:0x80032B78; // type:function size:0x1DC
fn_80032D54 = .text:0x80032D54; // type:function size:0x74
fn_80032DC8 = .text:0x80032DC8; // type:function size:0x7C
fn_80032E44 = .text:0x80032E44; // type:function size:0x214
fn_80033058 = .text:0x80033058; // type:function size:0x238
fn_80033290 = .text:0x80033290; // type:function size:0x58
fn_800332E8 = .text:0x800332E8; // type:function size:0x1C8
fn_800334B0 = .text:0x800334B0; // type:function size:0x170
fn_80033620 = .text:0x80033620; // type:function size:0xBC
fn_800336DC = .text:0x800336DC; // type:function size:0x34
fn_80033710 = .text:0x80033710; // type:function size:0x48
fn_80033758 = .text:0x80033758; // type:function size:0x1BC
fn_80033914 = .text:0x80033914; // type:function size:0x9C
fn_800339B0 = .text:0x800339B0; // type:function size:0x20
fn_800339D0 = .text:0x800339D0; // type:function size:0x20
fn_800339F0 = .text:0x800339F0; // type:function size:0x2F4
fn_80033CE4 = .text:0x80033CE4; // type:function size:0x260
fn_80033F44 = .text:0x80033F44; // type:function size:0x2D0
fn_80034214 = .text:0x80034214; // type:function size:0x20
fn_80034234 = .text:0x80034234; // type:function size:0x58
fn_8003428C = .text:0x8003428C; // type:function size:0x344
fn_800345D0 = .text:0x800345D0; // type:function size:0x5C8
fn_80034B98 = .text:0x80034B98; // type:function size:0x1E0
fn_80034D78 = .text:0x80034D78; // type:function size:0xC4
fn_80034E3C = .text:0x80034E3C; // type:function size:0xC4
fn_80034F00 = .text:0x80034F00; // type:function size:0x450
fn_80035350 = .text:0x80035350; // type:function size:0x1C8
fn_80035518 = .text:0x80035518; // type:function size:0x100
fn_80035618 = .text:0x80035618; // type:function size:0x138
fn_80035750 = .text:0x80035750; // type:function size:0xC4
fn_80035814 = .text:0x80035814; // type:function size:0x1F4
fn_80035A08 = .text:0x80035A08; // type:function size:0x74
fn_80035A7C = .text:0x80035A7C; // type:function size:0xBC
fn_80035B38 = .text:0x80035B38; // type:function size:0x30
fn_80035B68 = .text:0x80035B68; // type:function size:0x2C
fn_80035B94 = .text:0x80035B94; // type:function size:0x7C
fn_80035C10 = .text:0x80035C10; // type:function size:0x44
fn_80035C54 = .text:0x80035C54; // type:function size:0x9C
fn_80035CF0 = .text:0x80035CF0; // type:function size:0xE0
fn_80035DD0 = .text:0x80035DD0; // type:function size:0x334
fn_80036104 = .text:0x80036104; // type:function size:0x1CC
fn_800362D0 = .text:0x800362D0; // type:function size:0x1C0
fn_80036490 = .text:0x80036490; // type:function size:0x30C
fn_8003679C = .text:0x8003679C; // type:function size:0x104
fn_800368A0 = .text:0x800368A0; // type:function size:0xFC
fn_8003699C = .text:0x8003699C; // type:function size:0x230
fn_80036BCC = .text:0x80036BCC; // type:function size:0x118
fn_80036CE4 = .text:0x80036CE4; // type:function size:0x614
fn_800372F8 = .text:0x800372F8; // type:function size:0x74
HoldTaskP = .text:0x8003736C; // type:function size:0x4C
fn_800373B8 = .text:0x800373B8; // type:function size:0x128
fn_800374E0 = .text:0x800374E0; // type:function size:0x11C
fn_800375FC = .text:0x800375FC; // type:function size:0x11C
fn_80037718 = .text:0x80037718; // type:function size:0x84
fn_8003779C = .text:0x8003779C; // type:function size:0x148
fn_800378E4 = .text:0x800378E4; // type:function size:0x48
fn_8003792C = .text:0x8003792C; // type:function size:0x58
fn_80037984 = .text:0x80037984; // type:function size:0x58
fn_800379DC = .text:0x800379DC; // type:function size:0x78
fn_80037A54 = .text:0x80037A54; // type:function size:0x64
fn_80037AB8 = .text:0x80037AB8; // type:function size:0x1CC
fn_80037C84 = .text:0x80037C84; // type:function size:0xBC
fn_80037D40 = .text:0x80037D40; // type:function size:0x19C
fn_80037EDC = .text:0x80037EDC; // type:function size:0x88
fn_80037F64 = .text:0x80037F64; // type:function size:0xA4
fn_80038008 = .text:0x80038008; // type:function size:0xA4
GetPlayerRunningSpeed = .text:0x800380AC; // type:function size:0x5C
_rename_GetPlayerCharacter = .text:0x80038108; // type:function size:0x30
fn_80038138 = .text:0x80038138; // type:function size:0x170
fn_800382A8 = .text:0x800382A8; // type:function size:0x43C
fn_800386E4 = .text:0x800386E4; // type:function size:0x38C
fn_80038A70 = .text:0x80038A70; // type:function size:0x364
fn_80038DD4 = .text:0x80038DD4; // type:function size:0x16C
fn_80038F40 = .text:0x80038F40; // type:function size:0x544
fn_80039484 = .text:0x80039484; // type:function size:0x1A0
fn_80039624 = .text:0x80039624; // type:function size:0x78
fn_8003969C = .text:0x8003969C; // type:function size:0x48
fn_800396E4 = .text:0x800396E4; // type:function size:0x7C
fn_80039760 = .text:0x80039760; // type:function size:0x7C
fn_800397DC = .text:0x800397DC; // type:function size:0x74
fn_80039850 = .text:0x80039850; // type:function size:0x88
_rename_EitherPlayerWithinSphere = .text:0x800398D8; // type:function size:0xE4
fn_800399BC = .text:0x800399BC; // type:function size:0x6C
fn_80039A28 = .text:0x80039A28; // type:function size:0x24
fn_80039A4C = .text:0x80039A4C; // type:function size:0x44
fn_80039A90 = .text:0x80039A90; // type:function size:0x74
fn_80039B04 = .text:0x80039B04; // type:function size:0x1DC
fn_80039CE0 = .text:0x80039CE0; // type:function size:0x40
fn_80039D20 = .text:0x80039D20; // type:function size:0x128
fn_80039E48 = .text:0x80039E48; // type:function size:0x68
fn_80039EB0 = .text:0x80039EB0; // type:function size:0x140
fn_80039FF0 = .text:0x80039FF0; // type:function size:0x190
SetVelocityYAndRotationAndNoconTimeP = .text:0x8003A180; // type:function size:0x138
SetSpringVelocityP = .text:0x8003A2B8; // type:function size:0x60
fn_8003A318 = .text:0x8003A318; // type:function size:0xC4
SetVelocityP = .text:0x8003A3DC; // type:function size:0x12C
SetInputP = .text:0x8003A508; // type:function size:0x44
fn_8003A54C = .text:0x8003A54C; // type:function size:0x6C
fn_8003A5B8 = .text:0x8003A5B8; // type:function size:0x228
fn_8003A7E0 = .text:0x8003A7E0; // type:function size:0x144
fn_8003A924 = .text:0x8003A924; // type:function size:0x250
fn_8003AB74 = .text:0x8003AB74; // type:function size:0x20
fn_8003AB94 = .text:0x8003AB94; // type:function size:0x4
fn_8003AB98 = .text:0x8003AB98; // type:function size:0x30
fn_8003ABC8 = .text:0x8003ABC8; // type:function size:0x1A4
fn_8003AD6C = .text:0x8003AD6C; // type:function size:0x528
fn_8003B294 = .text:0x8003B294; // type:function size:0x1C8
fn_8003B45C = .text:0x8003B45C; // type:function size:0x218
fn_8003B674 = .text:0x8003B674; // type:function size:0x16C
fn_8003B7E0 = .text:0x8003B7E0; // type:function size:0x11C
fn_8003B8FC = .text:0x8003B8FC; // type:function size:0xB4
fn_8003B9B0 = .text:0x8003B9B0; // type:function size:0x1CC
fn_8003BB7C = .text:0x8003BB7C; // type:function size:0x148
fn_8003BCC4 = .text:0x8003BCC4; // type:function size:0xA0
fn_8003BD64 = .text:0x8003BD64; // type:function size:0x3E0
fn_8003C144 = .text:0x8003C144; // type:function size:0x10
fn_8003C154 = .text:0x8003C154; // type:function size:0x58C
fn_8003C6E0 = .text:0x8003C6E0; // type:function size:0x4
fn_8003C6E4 = .text:0x8003C6E4; // type:function size:0x224
fn_8003C908 = .text:0x8003C908; // type:function size:0xF8
fn_8003CA00 = .text:0x8003CA00; // type:function size:0xC78
fn_8003D678 = .text:0x8003D678; // type:function size:0xA8
fn_8003D720 = .text:0x8003D720; // type:function size:0xB4
fn_8003D7D4 = .text:0x8003D7D4; // type:function size:0xFC
fn_8003D8D0 = .text:0x8003D8D0; // type:function size:0xD98
fn_8003E668 = .text:0x8003E668; // type:function size:0x378
fn_8003E9E0 = .text:0x8003E9E0; // type:function size:0x8C
fn_8003EA6C = .text:0x8003EA6C; // type:function size:0x90
fn_8003EAFC = .text:0x8003EAFC; // type:function size:0xC64
fn_8003F760 = .text:0x8003F760; // type:function size:0xDE0
fn_80040540 = .text:0x80040540; // type:function size:0x260
fn_800407A0 = .text:0x800407A0; // type:function size:0x32C
fn_80040ACC = .text:0x80040ACC; // type:function size:0x47C
fn_80040F48 = .text:0x80040F48; // type:function size:0x5A8
fn_800414F0 = .text:0x800414F0; // type:function size:0x324
fn_80041814 = .text:0x80041814; // type:function size:0x170
fn_80041984 = .text:0x80041984; // type:function size:0x2F4
fn_80041C78 = .text:0x80041C78; // type:function size:0x448
fn_800420C0 = .text:0x800420C0; // type:function size:0x408
fn_800424C8 = .text:0x800424C8; // type:function size:0x1CC
fn_80042694 = .text:0x80042694; // type:function size:0x264
fn_800428F8 = .text:0x800428F8; // type:function size:0x254
fn_80042B4C = .text:0x80042B4C; // type:function size:0x2C0
fn_80042E0C = .text:0x80042E0C; // type:function size:0x7F4
fn_80043600 = .text:0x80043600; // type:function size:0x8D4
fn_80043ED4 = .text:0x80043ED4; // type:function size:0x19AC
fn_80045880 = .text:0x80045880; // type:function size:0x8CC
fn_8004614C = .text:0x8004614C; // type:function size:0x278
fn_800463C4 = .text:0x800463C4; // type:function size:0x14C
fn_80046510 = .text:0x80046510; // type:function size:0xF0
fn_80046600 = .text:0x80046600; // type:function size:0x2FC
fn_800468FC = .text:0x800468FC; // type:function size:0x20
fn_8004691C = .text:0x8004691C; // type:function size:0x34
fn_80046950 = .text:0x80046950; // type:function size:0x11C
fn_80046A6C = .text:0x80046A6C; // type:function size:0x378
fn_80046DE4 = .text:0x80046DE4; // type:function size:0x43C
fn_80047220 = .text:0x80047220; // type:function size:0x194
fn_800473B4 = .text:0x800473B4; // type:function size:0x224
fn_800475D8 = .text:0x800475D8; // type:function size:0x13C
fn_80047714 = .text:0x80047714; // type:function size:0x308
fn_80047A1C = .text:0x80047A1C; // type:function size:0x2A0
fn_80047CBC = .text:0x80047CBC; // type:function size:0x258
fn_80047F14 = .text:0x80047F14; // type:function size:0x23C
fn_80048150 = .text:0x80048150; // type:function size:0x220
fn_80048370 = .text:0x80048370; // type:function size:0x90
fn_80048400 = .text:0x80048400; // type:function size:0x90
fn_80048490 = .text:0x80048490; // type:function size:0x294
fn_80048724 = .text:0x80048724; // type:function size:0x110
fn_80048834 = .text:0x80048834; // type:function size:0x298
fn_80048ACC = .text:0x80048ACC; // type:function size:0x3F8
fn_80048EC4 = .text:0x80048EC4; // type:function size:0x3B4
fn_80049278 = .text:0x80049278; // type:function size:0x6AC
fn_80049924 = .text:0x80049924; // type:function size:0x118
fn_80049A3C = .text:0x80049A3C; // type:function size:0x2C0
fn_80049CFC = .text:0x80049CFC; // type:function size:0x7F4
fn_8004A4F0 = .text:0x8004A4F0; // type:function size:0x358
fn_8004A848 = .text:0x8004A848; // type:function size:0x1D4
fn_8004AA1C = .text:0x8004AA1C; // type:function size:0x3EC
fn_8004AE08 = .text:0x8004AE08; // type:function size:0x360
fn_8004B168 = .text:0x8004B168; // type:function size:0x1C8
fn_8004B330 = .text:0x8004B330; // type:function size:0x238
fn_8004B568 = .text:0x8004B568; // type:function size:0x50C
fn_8004BA74 = .text:0x8004BA74; // type:function size:0xCC0
fn_8004C734 = .text:0x8004C734; // type:function size:0xF9C
fn_8004D6D0 = .text:0x8004D6D0; // type:function size:0x108
fn_8004D7D8 = .text:0x8004D7D8; // type:function size:0x24
fn_8004D7FC = .text:0x8004D7FC; // type:function size:0x24
fn_8004D820 = .text:0x8004D820; // type:function size:0x24
fn_8004D844 = .text:0x8004D844; // type:function size:0x2A0
fn_8004DAE4 = .text:0x8004DAE4; // type:function size:0x78
fn_8004DB5C = .text:0x8004DB5C; // type:function size:0x9C
fn_8004DBF8 = .text:0x8004DBF8; // type:function size:0x25C
fn_8004DE54 = .text:0x8004DE54; // type:function size:0x1AC
fn_8004E000 = .text:0x8004E000; // type:function size:0x1D0
fn_8004E1D0 = .text:0x8004E1D0; // type:function size:0x230
fn_8004E400 = .text:0x8004E400; // type:function size:0x54
fn_8004E454 = .text:0x8004E454; // type:function size:0x3C
fn_8004E490 = .text:0x8004E490; // type:function size:0xD0
fn_8004E560 = .text:0x8004E560; // type:function size:0x3C4
fn_8004E924 = .text:0x8004E924; // type:function size:0xA0
fn_8004E9C4 = .text:0x8004E9C4; // type:function size:0xA0
fn_8004EA64 = .text:0x8004EA64; // type:function size:0x2C0
fn_8004ED24 = .text:0x8004ED24; // type:function size:0x200
fn_8004EF24 = .text:0x8004EF24; // type:function size:0xC0
fn_8004EFE4 = .text:0x8004EFE4; // type:function size:0x6C
fn_8004F050 = .text:0x8004F050; // type:function size:0xCC
fn_8004F11C = .text:0x8004F11C; // type:function size:0xDC
fn_8004F1F8 = .text:0x8004F1F8; // type:function size:0xE0
fn_8004F2D8 = .text:0x8004F2D8; // type:function size:0xF0
fn_8004F3C8 = .text:0x8004F3C8; // type:function size:0x108
fn_8004F4D0 = .text:0x8004F4D0; // type:function size:0x2B0
fn_8004F780 = .text:0x8004F780; // type:function size:0xB8
fn_8004F838 = .text:0x8004F838; // type:function size:0x6E4
fn_8004FF1C = .text:0x8004FF1C; // type:function size:0xEC
fn_80050008 = .text:0x80050008; // type:function size:0x8
fn_80050010 = .text:0x80050010; // type:function size:0x84
fn_80050094 = .text:0x80050094; // type:function size:0x108
fn_8005019C = .text:0x8005019C; // type:function size:0x74
fn_80050210 = .text:0x80050210; // type:function size:0xF0
fn_80050300 = .text:0x80050300; // type:function size:0xC8
fn_800503C8 = .text:0x800503C8; // type:function size:0x354
