fn_9_0 = .text:0x00000000; // type:function size:0x98
fn_9_24C08 = .text:0x00024C08; // type:function size:0x38
fn_9_24C40 = .text:0x00024C40; // type:function size:0x50
fn_9_24C90 = .text:0x00024C90; // type:function size:0x70
fn_9_24D00 = .text:0x00024D00; // type:function size:0x50
fn_9_24D50 = .text:0x00024D50; // type:function size:0x38
fn_9_24D88 = .text:0x00024D88; // type:function size:0x50
fn_9_24DD8 = .text:0x00024DD8; // type:function size:0x38
fn_9_24E10 = .text:0x00024E10; // type:function size:0x3C
fn_9_24E4C = .text:0x00024E4C; // type:function size:0x44
fn_9_24E90 = .text:0x00024E90; // type:function size:0x38
fn_9_24EC8 = .text:0x00024EC8; // type:function size:0x4
fn_9_24ECC = .text:0x00024ECC; // type:function size:0x38
fn_9_24F04 = .text:0x00024F04; // type:function size:0x144
fn_9_25048 = .text:0x00025048; // type:function size:0x158
fn_9_251A0 = .text:0x000251A0; // type:function size:0x64
fn_9_25204 = .text:0x00025204; // type:function size:0x1C4
fn_9_253C8 = .text:0x000253C8; // type:function size:0x3C
fn_9_25404 = .text:0x00025404; // type:function size:0x6C
fn_9_25470 = .text:0x00025470; // type:function size:0x228
fn_9_25698 = .text:0x00025698; // type:function size:0x28C
fn_9_25924 = .text:0x00025924; // type:function size:0xC
fn_9_25930 = .text:0x00025930; // type:function size:0x50
fn_9_25980 = .text:0x00025980; // type:function size:0x50
fn_9_259D0 = .text:0x000259D0; // type:function size:0x50
fn_9_25A20 = .text:0x00025A20; // type:function size:0x38
fn_9_25A58 = .text:0x00025A58; // type:function size:0x50
fn_9_25AA8 = .text:0x00025AA8; // type:function size:0x38
fn_9_25AE0 = .text:0x00025AE0; // type:function size:0x3C
fn_9_25B1C = .text:0x00025B1C; // type:function size:0x44
fn_9_25B60 = .text:0x00025B60; // type:function size:0x38
fn_9_25B98 = .text:0x00025B98; // type:function size:0x4
fn_9_25B9C = .text:0x00025B9C; // type:function size:0x38
fn_9_25BD4 = .text:0x00025BD4; // type:function size:0x280
fn_9_25E54 = .text:0x00025E54; // type:function size:0x50
fn_9_25EA4 = .text:0x00025EA4; // type:function size:0x50C
fn_9_263B0 = .text:0x000263B0; // type:function size:0xD8
fn_9_26488 = .text:0x00026488; // type:function size:0x100
fn_9_26588 = .text:0x00026588; // type:function size:0x8C
fn_9_26614 = .text:0x00026614; // type:function size:0x264
fn_9_26878 = .text:0x00026878; // type:function size:0x10C
fn_9_26984 = .text:0x00026984; // type:function size:0x38
fn_9_269BC = .text:0x000269BC; // type:function size:0x2A0
fn_9_26C5C = .text:0x00026C5C; // type:function size:0x348
fn_9_26FA4 = .text:0x00026FA4; // type:function size:0x98
fn_9_2703C = .text:0x0002703C; // type:function size:0x4
fn_9_27040 = .text:0x00027040; // type:function size:0x4
fn_9_27044 = .text:0x00027044; // type:function size:0x178
fn_9_271BC = .text:0x000271BC; // type:function size:0x34
fn_9_271F0 = .text:0x000271F0; // type:function size:0x128
fn_9_27318 = .text:0x00027318; // type:function size:0x11C
fn_9_27434 = .text:0x00027434; // type:function size:0x18C
fn_9_275C0 = .text:0x000275C0; // type:function size:0x134
fn_9_276F4 = .text:0x000276F4; // type:function size:0xD8
fn_9_277CC = .text:0x000277CC; // type:function size:0x2CC
fn_9_27A98 = .text:0x00027A98; // type:function size:0x1F0
fn_9_27C88 = .text:0x00027C88; // type:function size:0x1BC
fn_9_27E44 = .text:0x00027E44; // type:function size:0x2EC
fn_9_28130 = .text:0x00028130; // type:function size:0x8C
fn_9_281BC = .text:0x000281BC; // type:function size:0x94
fn_9_28250 = .text:0x00028250; // type:function size:0x4
fn_9_28254 = .text:0x00028254; // type:function size:0x210
fn_9_28464 = .text:0x00028464; // type:function size:0x114
fn_9_28578 = .text:0x00028578; // type:function size:0x148
fn_9_286C0 = .text:0x000286C0; // type:function size:0xFC0
fn_9_29680 = .text:0x00029680; // type:function size:0xA8
fn_9_29728 = .text:0x00029728; // type:function size:0x74
fn_9_2979C = .text:0x0002979C; // type:function size:0x1E4
fn_9_29980 = .text:0x00029980; // type:function size:0x120
fn_9_29AA0 = .text:0x00029AA0; // type:function size:0x5A8
fn_9_2A048 = .text:0x0002A048; // type:function size:0x9C
fn_9_2A0E4 = .text:0x0002A0E4; // type:function size:0x1C4
fn_9_2A2A8 = .text:0x0002A2A8; // type:function size:0x1C4
fn_9_2A46C = .text:0x0002A46C; // type:function size:0x170
fn_9_2A5DC = .text:0x0002A5DC; // type:function size:0x108
fn_9_2A6E4 = .text:0x0002A6E4; // type:function size:0x138
fn_9_2A81C = .text:0x0002A81C; // type:function size:0x184
fn_9_2A9A0 = .text:0x0002A9A0; // type:function size:0x584
fn_9_2AF24 = .text:0x0002AF24; // type:function size:0x348
fn_9_2B26C = .text:0x0002B26C; // type:function size:0x1C
fn_9_2B288 = .text:0x0002B288; // type:function size:0xC4
fn_9_2B34C = .text:0x0002B34C; // type:function size:0x4
fn_9_2B350 = .text:0x0002B350; // type:function size:0xB4
fn_9_2B404 = .text:0x0002B404; // type:function size:0x4
fn_9_2B408 = .text:0x0002B408; // type:function size:0x12C
fn_9_2B534 = .text:0x0002B534; // type:function size:0x4
fn_9_2B538 = .text:0x0002B538; // type:function size:0xD8
fn_9_2B610 = .text:0x0002B610; // type:function size:0x180
fn_9_2B790 = .text:0x0002B790; // type:function size:0x4C
fn_9_2B7DC = .text:0x0002B7DC; // type:function size:0x458
fn_9_2BC34 = .text:0x0002BC34; // type:function size:0xF8
fn_9_2BD2C = .text:0x0002BD2C; // type:function size:0x508
fn_9_2C234 = .text:0x0002C234; // type:function size:0xFC
fn_9_2C330 = .text:0x0002C330; // type:function size:0x4
fn_9_2C334 = .text:0x0002C334; // type:function size:0x4
fn_9_2C338 = .text:0x0002C338; // type:function size:0x2B4
fn_9_2C5EC = .text:0x0002C5EC; // type:function size:0x188
fn_9_2C774 = .text:0x0002C774; // type:function size:0x158
fn_9_2C8CC = .text:0x0002C8CC; // type:function size:0x4
fn_9_2C8D0 = .text:0x0002C8D0; // type:function size:0x40
fn_9_2C910 = .text:0x0002C910; // type:function size:0x164
fn_9_2CA74 = .text:0x0002CA74; // type:function size:0x30
fn_9_2CAA4 = .text:0x0002CAA4; // type:function size:0x30
fn_9_2CAD4 = .text:0x0002CAD4; // type:function size:0x84
fn_9_2CB58 = .text:0x0002CB58; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002CC24; // type:function size:0x28
fn_9_2CC4C = .text:0x0002CC4C; // type:function size:0x140
fn_9_2CD8C = .text:0x0002CD8C; // type:function size:0x98
fn_9_2CE24 = .text:0x0002CE24; // type:function size:0xEC
fn_9_2CF10 = .text:0x0002CF10; // type:function size:0x29C
fn_9_2D1AC = .text:0x0002D1AC; // type:function size:0x224
fn_9_2D3D0 = .text:0x0002D3D0; // type:function size:0x324
fn_9_2D6F4 = .text:0x0002D6F4; // type:function size:0x8E0
fn_9_2DFD4 = .text:0x0002DFD4; // type:function size:0x1D9C
fn_9_2FD70 = .text:0x0002FD70; // type:function size:0xBD8
fn_9_30948 = .text:0x00030948; // type:function size:0x22C
fn_9_30B74 = .text:0x00030B74; // type:function size:0x40
fn_9_30BB4 = .text:0x00030BB4; // type:function size:0x260
fn_9_30E14 = .text:0x00030E14; // type:function size:0xBC
fn_9_30ED0 = .text:0x00030ED0; // type:function size:0x188
fn_9_31058 = .text:0x00031058; // type:function size:0x128
fn_9_31180 = .text:0x00031180; // type:function size:0x54
fn_9_311D4 = .text:0x000311D4; // type:function size:0x7EC
fn_9_319C0 = .text:0x000319C0; // type:function size:0xB0
fn_9_31A70 = .text:0x00031A70; // type:function size:0xB4
fn_9_31B24 = .text:0x00031B24; // type:function size:0x2C
fn_9_31B50 = .text:0x00031B50; // type:function size:0x30
fn_9_31B80 = .text:0x00031B80; // type:function size:0x13C
fn_9_31CBC = .text:0x00031CBC; // type:function size:0x688
fn_9_32344 = .text:0x00032344; // type:function size:0x6C
fn_9_323B0 = .text:0x000323B0; // type:function size:0x1D8
fn_9_32588 = .text:0x00032588; // type:function size:0xA8
fn_9_32630 = .text:0x00032630; // type:function size:0xEDC
fn_9_3350C = .text:0x0003350C; // type:function size:0x74
fn_9_33580 = .text:0x00033580; // type:function size:0x2A0
fn_9_33820 = .text:0x00033820; // type:function size:0x108
fn_9_33928 = .text:0x00033928; // type:function size:0x30
fn_9_33958 = .text:0x00033958; // type:function size:0x8C
fn_9_339E4 = .text:0x000339E4; // type:function size:0xD4
fn_9_33AB8 = .text:0x00033AB8; // type:function size:0x174
fn_9_33C2C = .text:0x00033C2C; // type:function size:0x17C
fn_9_33DA8 = .text:0x00033DA8; // type:function size:0x94
fn_9_33E3C = .text:0x00033E3C; // type:function size:0x28
fn_9_33E64 = .text:0x00033E64; // type:function size:0x2D0
fn_9_34134 = .text:0x00034134; // type:function size:0x58
fn_9_3418C = .text:0x0003418C; // type:function size:0xA6C
fn_9_34BF8 = .text:0x00034BF8; // type:function size:0xD0
fn_9_34CC8 = .text:0x00034CC8; // type:function size:0x244
fn_9_34F0C = .text:0x00034F0C; // type:function size:0x17C
fn_9_35088 = .text:0x00035088; // type:function size:0x8FC
fn_9_35984 = .text:0x00035984; // type:function size:0x98
fn_9_35A1C = .text:0x00035A1C; // type:function size:0x54
fn_9_35A70 = .text:0x00035A70; // type:function size:0x58
fn_9_35AC8 = .text:0x00035AC8; // type:function size:0x2C4
fn_9_35D8C = .text:0x00035D8C; // type:function size:0x84
fn_9_35E10 = .text:0x00035E10; // type:function size:0x147C
fn_9_3728C = .text:0x0003728C; // type:function size:0x2E0
fn_9_3756C = .text:0x0003756C; // type:function size:0x110
fn_9_3767C = .text:0x0003767C; // type:function size:0xF8
fn_9_37774 = .text:0x00037774; // type:function size:0x4
fn_9_37778 = .text:0x00037778; // type:function size:0x264
fn_9_379DC = .text:0x000379DC; // type:function size:0x148
fn_9_37B24 = .text:0x00037B24; // type:function size:0x48
fn_9_37B6C = .text:0x00037B6C; // type:function size:0x1A4
fn_9_37D10 = .text:0x00037D10; // type:function size:0x1AC
fn_9_37EBC = .text:0x00037EBC; // type:function size:0x154
fn_9_38010 = .text:0x00038010; // type:function size:0x4
fn_9_38014 = .text:0x00038014; // type:function size:0x138
fn_9_3814C = .text:0x0003814C; // type:function size:0x368
fn_9_384B4 = .text:0x000384B4; // type:function size:0x224
fn_9_386D8 = .text:0x000386D8; // type:function size:0x20
fn_9_386F8 = .text:0x000386F8; // type:function size:0x4C
fn_9_38744 = .text:0x00038744; // type:function size:0xC4
fn_9_38808 = .text:0x00038808; // type:function size:0x20
fn_9_38828 = .text:0x00038828; // type:function size:0x3C
fn_9_38864 = .text:0x00038864; // type:function size:0x9C
fn_9_38900 = .text:0x00038900; // type:function size:0x70
fn_9_38970 = .text:0x00038970; // type:function size:0x88
fn_9_389F8 = .text:0x000389F8; // type:function size:0x3EC
fn_9_38DE4 = .text:0x00038DE4; // type:function size:0x2C
fn_9_38E10 = .text:0x00038E10; // type:function size:0x5C
fn_9_38E6C = .text:0x00038E6C; // type:function size:0x80
fn_9_38EEC = .text:0x00038EEC; // type:function size:0x1B0
fn_9_3909C = .text:0x0003909C; // type:function size:0x4C
fn_9_390E8 = .text:0x000390E8; // type:function size:0x968
fn_9_39A50 = .text:0x00039A50; // type:function size:0x1BC
fn_9_39C0C = .text:0x00039C0C; // type:function size:0x268
fn_9_39E74 = .text:0x00039E74; // type:function size:0x4A4
qFabsf = .text:0x0003A318; // type:function size:0x20 scope:weak
fn_9_3A338 = .text:0x0003A338; // type:function size:0x120
fn_9_3A458 = .text:0x0003A458; // type:function size:0x98
fn_9_3A4F0 = .text:0x0003A4F0; // type:function size:0x38
fn_9_3A528 = .text:0x0003A528; // type:function size:0x5C
fn_9_3A584 = .text:0x0003A584; // type:function size:0x414
fn_9_3A998 = .text:0x0003A998; // type:function size:0xD4
fn_9_3AA6C = .text:0x0003AA6C; // type:function size:0x64
fn_9_3AAD0 = .text:0x0003AAD0; // type:function size:0xA0
fn_9_3AB70 = .text:0x0003AB70; // type:function size:0x140
fn_9_3ACB0 = .text:0x0003ACB0; // type:function size:0x4
fn_9_3ACB4 = .text:0x0003ACB4; // type:function size:0x4
fn_9_3ACB8 = .text:0x0003ACB8; // type:function size:0xA4
fn_9_3AD5C = .text:0x0003AD5C; // type:function size:0xC8
fn_9_3AE24 = .text:0x0003AE24; // type:function size:0x38
fn_9_3AE5C = .text:0x0003AE5C; // type:function size:0x238
fn_9_3B094 = .text:0x0003B094; // type:function size:0x6C
ObjectSpring = .text:0x0003B100; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003B45C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003B914; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003B928; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003BA80; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003BBD8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003BF3C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003C0A8; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003C210; // type:function size:0x14 scope:local
fn_9_3C224 = .text:0x0003C224; // type:function size:0x1E4
fn_9_3C408 = .text:0x0003C408; // type:function size:0x1E4
fn_9_3C5EC = .text:0x0003C5EC; // type:function size:0x1B4
fn_9_3C7A0 = .text:0x0003C7A0; // type:function size:0x1B4
fn_9_3C954 = .text:0x0003C954; // type:function size:0x24
fn_9_3C978 = .text:0x0003C978; // type:function size:0x1C0
fn_9_3CB38 = .text:0x0003CB38; // type:function size:0x190
fn_9_3CCC8 = .text:0x0003CCC8; // type:function size:0xF8
fn_9_3CDC0 = .text:0x0003CDC0; // type:function size:0x128
fn_9_3CEE8 = .text:0x0003CEE8; // type:function size:0x348
fn_9_3D230 = .text:0x0003D230; // type:function size:0x33C
fn_9_3D56C = .text:0x0003D56C; // type:function size:0x1B0
fn_9_3D71C = .text:0x0003D71C; // type:function size:0x1A4
fn_9_3D8C0 = .text:0x0003D8C0; // type:function size:0x48
fn_9_3D908 = .text:0x0003D908; // type:function size:0x4C
fn_9_3D954 = .text:0x0003D954; // type:function size:0x78
fn_9_3D9CC = .text:0x0003D9CC; // type:function size:0x4C
fn_9_3DA18 = .text:0x0003DA18; // type:function size:0x14C
fn_9_3DB64 = .text:0x0003DB64; // type:function size:0x1F8
fn_9_3DD5C = .text:0x0003DD5C; // type:function size:0x5EC
fn_9_3E348 = .text:0x0003E348; // type:function size:0xA0
fn_9_3E3E8 = .text:0x0003E3E8; // type:function size:0x528
fn_9_3E910 = .text:0x0003E910; // type:function size:0x20
fn_9_3E930 = .text:0x0003E930; // type:function size:0x38
fn_9_3E968 = .text:0x0003E968; // type:function size:0x8C
fn_9_3E9F4 = .text:0x0003E9F4; // type:function size:0x6C
fn_9_3EA60 = .text:0x0003EA60; // type:function size:0x180
fn_9_3EBE0 = .text:0x0003EBE0; // type:function size:0x54
fn_9_3EC34 = .text:0x0003EC34; // type:function size:0xDC
fn_9_3ED10 = .text:0x0003ED10; // type:function size:0x58
fn_9_3ED68 = .text:0x0003ED68; // type:function size:0x30
fn_9_3ED98 = .text:0x0003ED98; // type:function size:0x40
fn_9_3EDD8 = .text:0x0003EDD8; // type:function size:0xA8
fn_9_3EE80 = .text:0x0003EE80; // type:function size:0x28
fn_9_3EEA8 = .text:0x0003EEA8; // type:function size:0x20
fn_9_3EEC8 = .text:0x0003EEC8; // type:function size:0x58
fn_9_3EF20 = .text:0x0003EF20; // type:function size:0x2C
fn_9_3EF4C = .text:0x0003EF4C; // type:function size:0x2C
fn_9_3EF78 = .text:0x0003EF78; // type:function size:0x94
fn_9_3F00C = .text:0x0003F00C; // type:function size:0x40
fn_9_3F04C = .text:0x0003F04C; // type:function size:0x28
fn_9_3F074 = .text:0x0003F074; // type:function size:0x90
fn_9_3F104 = .text:0x0003F104; // type:function size:0x2CC
fn_9_3F3D0 = .text:0x0003F3D0; // type:function size:0x50
fn_9_3F420 = .text:0x0003F420; // type:function size:0xE64
fn_9_40284 = .text:0x00040284; // type:function size:0x140
fn_9_403C4 = .text:0x000403C4; // type:function size:0x8C
fn_9_40450 = .text:0x00040450; // type:function size:0x1FC
fn_9_4064C = .text:0x0004064C; // type:function size:0x84
fn_9_406D0 = .text:0x000406D0; // type:function size:0x4
fn_9_406D4 = .text:0x000406D4; // type:function size:0x22C
fn_9_40900 = .text:0x00040900; // type:function size:0x4
fn_9_40904 = .text:0x00040904; // type:function size:0x88
fn_9_4098C = .text:0x0004098C; // type:function size:0x4
fn_9_40990 = .text:0x00040990; // type:function size:0x28
fn_9_409B8 = .text:0x000409B8; // type:function size:0xAC
fn_9_40A64 = .text:0x00040A64; // type:function size:0xCC
fn_9_40B30 = .text:0x00040B30; // type:function size:0xC4
fn_9_40BF4 = .text:0x00040BF4; // type:function size:0x424
fn_9_41018 = .text:0x00041018; // type:function size:0x8C
fn_9_410A4 = .text:0x000410A4; // type:function size:0x224
fn_9_412C8 = .text:0x000412C8; // type:function size:0x100
fn_9_413C8 = .text:0x000413C8; // type:function size:0x98
fn_9_41460 = .text:0x00041460; // type:function size:0x68
fn_9_414C8 = .text:0x000414C8; // type:function size:0x1BC
fn_9_41684 = .text:0x00041684; // type:function size:0x1F8
fn_9_4187C = .text:0x0004187C; // type:function size:0x148
fn_9_419C4 = .text:0x000419C4; // type:function size:0x94
fn_9_41A58 = .text:0x00041A58; // type:function size:0x194
fn_9_41BEC = .text:0x00041BEC; // type:function size:0x110
fn_9_41CFC = .text:0x00041CFC; // type:function size:0xC4
fn_9_41DC0 = .text:0x00041DC0; // type:function size:0x20
fn_9_41DE0 = .text:0x00041DE0; // type:function size:0x378
fn_9_42158 = .text:0x00042158; // type:function size:0x658
fn_9_427B0 = .text:0x000427B0; // type:function size:0x38
fn_9_427E8 = .text:0x000427E8; // type:function size:0x4
fn_9_427EC = .text:0x000427EC; // type:function size:0x80
fn_9_4286C = .text:0x0004286C; // type:function size:0x228
fn_9_42A94 = .text:0x00042A94; // type:function size:0x6C
fn_9_42B00 = .text:0x00042B00; // type:function size:0x1C0
fn_9_42CC0 = .text:0x00042CC0; // type:function size:0x240
fn_9_42F00 = .text:0x00042F00; // type:function size:0x144
fn_9_43044 = .text:0x00043044; // type:function size:0xF0
fn_9_43134 = .text:0x00043134; // type:function size:0xAC
fn_9_431E0 = .text:0x000431E0; // type:function size:0x20
fn_9_43200 = .text:0x00043200; // type:function size:0x128
fn_9_43328 = .text:0x00043328; // type:function size:0x1AC
fn_9_434D4 = .text:0x000434D4; // type:function size:0x38
fn_9_4350C = .text:0x0004350C; // type:function size:0x4
fn_9_43510 = .text:0x00043510; // type:function size:0x7C
fn_9_4358C = .text:0x0004358C; // type:function size:0xBC
fn_9_43648 = .text:0x00043648; // type:function size:0xA0
fn_9_436E8 = .text:0x000436E8; // type:function size:0x120
fn_9_43808 = .text:0x00043808; // type:function size:0x22C
fn_9_43A34 = .text:0x00043A34; // type:function size:0x148
fn_9_43B7C = .text:0x00043B7C; // type:function size:0x4
fn_9_43B80 = .text:0x00043B80; // type:function size:0xD0
fn_9_43C50 = .text:0x00043C50; // type:function size:0x1D0
fn_9_43E20 = .text:0x00043E20; // type:function size:0x38
fn_9_43E58 = .text:0x00043E58; // type:function size:0x4
fn_9_43E5C = .text:0x00043E5C; // type:function size:0x74
fn_9_43ED0 = .text:0x00043ED0; // type:function size:0xD4
fn_9_43FA4 = .text:0x00043FA4; // type:function size:0x18C
fn_9_44130 = .text:0x00044130; // type:function size:0x94
