ObjectCeAdxChg = .text:0x00000000; // type:function size:0x68 scope:global
fn_13_2B4BC = .text:0x0002B4BC; // type:function size:0x74
fn_13_2B530 = .text:0x0002B530; // type:function size:0x18C
fn_13_2B6BC = .text:0x0002B6BC; // type:function size:0x17C
fn_13_2B838 = .text:0x0002B838; // type:function size:0x18C
fn_13_2B9C4 = .text:0x0002B9C4; // type:function size:0x14
fn_13_2B9D8 = .text:0x0002B9D8; // type:function size:0x2C0
fn_13_2BC98 = .text:0x0002BC98; // type:function size:0x8C
fn_13_2BD24 = .text:0x0002BD24; // type:function size:0x5C
fn_13_2BD80 = .text:0x0002BD80; // type:function size:0x49C
fn_13_2C21C = .text:0x0002C21C; // type:function size:0x194
fn_13_2C3B0 = .text:0x0002C3B0; // type:function size:0x260
fn_13_2C610 = .text:0x0002C610; // type:function size:0x14
fn_13_2C624 = .text:0x0002C624; // type:function size:0x1EC
fn_13_2C810 = .text:0x0002C810; // type:function size:0x68
fn_13_2C878 = .text:0x0002C878; // type:function size:0x404
fn_13_2CC7C = .text:0x0002CC7C; // type:function size:0x8C
fn_13_2CD08 = .text:0x0002CD08; // type:function size:0xE4
fn_13_2CDEC = .text:0x0002CDEC; // type:function size:0x1B8
fn_13_2CFA4 = .text:0x0002CFA4; // type:function size:0xBC
fn_13_2D060 = .text:0x0002D060; // type:function size:0x8C
fn_13_2D0EC = .text:0x0002D0EC; // type:function size:0x38
fn_13_2D124 = .text:0x0002D124; // type:function size:0x4
fn_13_2D128 = .text:0x0002D128; // type:function size:0xDC
fn_13_2D204 = .text:0x0002D204; // type:function size:0x4
fn_13_2D208 = .text:0x0002D208; // type:function size:0x2EC
fn_13_2D4F4 = .text:0x0002D4F4; // type:function size:0x44
fn_13_2D538 = .text:0x0002D538; // type:function size:0x7F4
fn_13_2DD2C = .text:0x0002DD2C; // type:function size:0x34
fn_13_2DD60 = .text:0x0002DD60; // type:function size:0xF0
fn_13_2DE50 = .text:0x0002DE50; // type:function size:0x214
fn_13_2E064 = .text:0x0002E064; // type:function size:0x254
fn_13_2E2B8 = .text:0x0002E2B8; // type:function size:0x268
fn_13_2E520 = .text:0x0002E520; // type:function size:0x8C
fn_13_2E5AC = .text:0x0002E5AC; // type:function size:0x12C
fn_13_2E6D8 = .text:0x0002E6D8; // type:function size:0x4C
fn_13_2E724 = .text:0x0002E724; // type:function size:0x558
fn_13_2EC7C = .text:0x0002EC7C; // type:function size:0x8C
fn_13_2ED08 = .text:0x0002ED08; // type:function size:0x238
fn_13_2EF40 = .text:0x0002EF40; // type:function size:0x84
fn_13_2EFC4 = .text:0x0002EFC4; // type:function size:0x1AC
fn_13_2F170 = .text:0x0002F170; // type:function size:0x38
fn_13_2F1A8 = .text:0x0002F1A8; // type:function size:0x3F8
fn_13_2F5A0 = .text:0x0002F5A0; // type:function size:0x1D0
fn_13_2F770 = .text:0x0002F770; // type:function size:0x140
fn_13_2F8B0 = .text:0x0002F8B0; // type:function size:0x1FC
fn_13_2FAAC = .text:0x0002FAAC; // type:function size:0x13C
fn_13_2FBE8 = .text:0x0002FBE8; // type:function size:0x200
fn_13_2FDE8 = .text:0x0002FDE8; // type:function size:0x98
fn_13_2FE80 = .text:0x0002FE80; // type:function size:0x238
fn_13_300B8 = .text:0x000300B8; // type:function size:0x5C
fn_13_30114 = .text:0x00030114; // type:function size:0xC0
fn_13_301D4 = .text:0x000301D4; // type:function size:0x14C
fn_13_30320 = .text:0x00030320; // type:function size:0x68
fn_13_30388 = .text:0x00030388; // type:function size:0x38
fn_13_303C0 = .text:0x000303C0; // type:function size:0x50
fn_13_30410 = .text:0x00030410; // type:function size:0x88
fn_13_30498 = .text:0x00030498; // type:function size:0x50
fn_13_304E8 = .text:0x000304E8; // type:function size:0x38
fn_13_30520 = .text:0x00030520; // type:function size:0x50
fn_13_30570 = .text:0x00030570; // type:function size:0x38
fn_13_305A8 = .text:0x000305A8; // type:function size:0x3C
fn_13_305E4 = .text:0x000305E4; // type:function size:0x44
fn_13_30628 = .text:0x00030628; // type:function size:0x38
fn_13_30660 = .text:0x00030660; // type:function size:0x4
fn_13_30664 = .text:0x00030664; // type:function size:0x38
fn_13_3069C = .text:0x0003069C; // type:function size:0xC8
fn_13_30764 = .text:0x00030764; // type:function size:0x138
fn_13_3089C = .text:0x0003089C; // type:function size:0x138
fn_13_309D4 = .text:0x000309D4; // type:function size:0xD0
fn_13_30AA4 = .text:0x00030AA4; // type:function size:0x90
fn_13_30B34 = .text:0x00030B34; // type:function size:0x94
fn_13_30BC8 = .text:0x00030BC8; // type:function size:0x8C
fn_13_30C54 = .text:0x00030C54; // type:function size:0xD4
fn_13_30D28 = .text:0x00030D28; // type:function size:0x240
fn_13_30F68 = .text:0x00030F68; // type:function size:0x98
fn_13_31000 = .text:0x00031000; // type:function size:0x214
fn_13_31214 = .text:0x00031214; // type:function size:0x10
fn_13_31224 = .text:0x00031224; // type:function size:0xA0
fn_13_312C4 = .text:0x000312C4; // type:function size:0xD0
fn_13_31394 = .text:0x00031394; // type:function size:0x26C
fn_13_31600 = .text:0x00031600; // type:function size:0x38
fn_13_31638 = .text:0x00031638; // type:function size:0x50
fn_13_31688 = .text:0x00031688; // type:function size:0x70
fn_13_316F8 = .text:0x000316F8; // type:function size:0x50
fn_13_31748 = .text:0x00031748; // type:function size:0x38
fn_13_31780 = .text:0x00031780; // type:function size:0x50
fn_13_317D0 = .text:0x000317D0; // type:function size:0x38
fn_13_31808 = .text:0x00031808; // type:function size:0x3C
fn_13_31844 = .text:0x00031844; // type:function size:0x44
fn_13_31888 = .text:0x00031888; // type:function size:0x38
fn_13_318C0 = .text:0x000318C0; // type:function size:0x4
fn_13_318C4 = .text:0x000318C4; // type:function size:0x38
fn_13_318FC = .text:0x000318FC; // type:function size:0x144
fn_13_31A40 = .text:0x00031A40; // type:function size:0x158
fn_13_31B98 = .text:0x00031B98; // type:function size:0x64
fn_13_31BFC = .text:0x00031BFC; // type:function size:0x1C4
fn_13_31DC0 = .text:0x00031DC0; // type:function size:0x3C
fn_13_31DFC = .text:0x00031DFC; // type:function size:0x6C
fn_13_31E68 = .text:0x00031E68; // type:function size:0x228
fn_13_32090 = .text:0x00032090; // type:function size:0x28C
fn_13_3231C = .text:0x0003231C; // type:function size:0xC
fn_13_32328 = .text:0x00032328; // type:function size:0x50
fn_13_32378 = .text:0x00032378; // type:function size:0x50
fn_13_323C8 = .text:0x000323C8; // type:function size:0x50
fn_13_32418 = .text:0x00032418; // type:function size:0x38
fn_13_32450 = .text:0x00032450; // type:function size:0x50
fn_13_324A0 = .text:0x000324A0; // type:function size:0x38
fn_13_324D8 = .text:0x000324D8; // type:function size:0x3C
fn_13_32514 = .text:0x00032514; // type:function size:0x44
fn_13_32558 = .text:0x00032558; // type:function size:0x38
fn_13_32590 = .text:0x00032590; // type:function size:0x4
fn_13_32594 = .text:0x00032594; // type:function size:0x38
fn_13_325CC = .text:0x000325CC; // type:function size:0x280
fn_13_3284C = .text:0x0003284C; // type:function size:0x50
fn_13_3289C = .text:0x0003289C; // type:function size:0x50C
fn_13_32DA8 = .text:0x00032DA8; // type:function size:0xD8
fn_13_32E80 = .text:0x00032E80; // type:function size:0x100
fn_13_32F80 = .text:0x00032F80; // type:function size:0x8C
fn_13_3300C = .text:0x0003300C; // type:function size:0x264
fn_13_33270 = .text:0x00033270; // type:function size:0x10C
fn_13_3337C = .text:0x0003337C; // type:function size:0x38
fn_13_333B4 = .text:0x000333B4; // type:function size:0x2A0
fn_13_33654 = .text:0x00033654; // type:function size:0x348
fn_13_3399C = .text:0x0003399C; // type:function size:0x98
fn_13_33A34 = .text:0x00033A34; // type:function size:0x4
fn_13_33A38 = .text:0x00033A38; // type:function size:0x4
fn_13_33A3C = .text:0x00033A3C; // type:function size:0x178
fn_13_33BB4 = .text:0x00033BB4; // type:function size:0x34
fn_13_33BE8 = .text:0x00033BE8; // type:function size:0x128
fn_13_33D10 = .text:0x00033D10; // type:function size:0x11C
fn_13_33E2C = .text:0x00033E2C; // type:function size:0x18C
fn_13_33FB8 = .text:0x00033FB8; // type:function size:0x134
fn_13_340EC = .text:0x000340EC; // type:function size:0xD8
fn_13_341C4 = .text:0x000341C4; // type:function size:0x2CC
fn_13_34490 = .text:0x00034490; // type:function size:0x1F0
fn_13_34680 = .text:0x00034680; // type:function size:0x1BC
fn_13_3483C = .text:0x0003483C; // type:function size:0x2EC
fn_13_34B28 = .text:0x00034B28; // type:function size:0x8C
fn_13_34BB4 = .text:0x00034BB4; // type:function size:0x94
fn_13_34C48 = .text:0x00034C48; // type:function size:0x4
fn_13_34C4C = .text:0x00034C4C; // type:function size:0x210
fn_13_34E5C = .text:0x00034E5C; // type:function size:0x114
fn_13_34F70 = .text:0x00034F70; // type:function size:0x148
fn_13_350B8 = .text:0x000350B8; // type:function size:0xFC0
fn_13_36078 = .text:0x00036078; // type:function size:0xA8
fn_13_36120 = .text:0x00036120; // type:function size:0x74
fn_13_36194 = .text:0x00036194; // type:function size:0x1E4
fn_13_36378 = .text:0x00036378; // type:function size:0x120
fn_13_36498 = .text:0x00036498; // type:function size:0x5A8
fn_13_36A40 = .text:0x00036A40; // type:function size:0x9C
fn_13_36ADC = .text:0x00036ADC; // type:function size:0x1C4
fn_13_36CA0 = .text:0x00036CA0; // type:function size:0x1C4
fn_13_36E64 = .text:0x00036E64; // type:function size:0x170
fn_13_36FD4 = .text:0x00036FD4; // type:function size:0x108
fn_13_370DC = .text:0x000370DC; // type:function size:0x138
fn_13_37214 = .text:0x00037214; // type:function size:0x184
fn_13_37398 = .text:0x00037398; // type:function size:0x584
fn_13_3791C = .text:0x0003791C; // type:function size:0x348
fn_13_37C64 = .text:0x00037C64; // type:function size:0x1C
fn_13_37C80 = .text:0x00037C80; // type:function size:0xC4
fn_13_37D44 = .text:0x00037D44; // type:function size:0x4
fn_13_37D48 = .text:0x00037D48; // type:function size:0xB4
fn_13_37DFC = .text:0x00037DFC; // type:function size:0x4
fn_13_37E00 = .text:0x00037E00; // type:function size:0x12C
fn_13_37F2C = .text:0x00037F2C; // type:function size:0x4
fn_13_37F30 = .text:0x00037F30; // type:function size:0xD8
fn_13_38008 = .text:0x00038008; // type:function size:0x180
fn_13_38188 = .text:0x00038188; // type:function size:0x4C
fn_13_381D4 = .text:0x000381D4; // type:function size:0x458
fn_13_3862C = .text:0x0003862C; // type:function size:0xF8
fn_13_38724 = .text:0x00038724; // type:function size:0x508
fn_13_38C2C = .text:0x00038C2C; // type:function size:0x158
fn_13_38D84 = .text:0x00038D84; // type:function size:0x4
fn_13_38D88 = .text:0x00038D88; // type:function size:0x40
fn_13_38DC8 = .text:0x00038DC8; // type:function size:0x164
fn_13_38F2C = .text:0x00038F2C; // type:function size:0x30
fn_13_38F5C = .text:0x00038F5C; // type:function size:0x30
fn_13_38F8C = .text:0x00038F8C; // type:function size:0x84
fn_13_39010 = .text:0x00039010; // type:function size:0xCC
_rename_SetRelLocal = .text:0x000390DC; // type:function size:0x28
fn_13_39104 = .text:0x00039104; // type:function size:0x140
fn_13_39244 = .text:0x00039244; // type:function size:0x98
fn_13_392DC = .text:0x000392DC; // type:function size:0xEC
fn_13_393C8 = .text:0x000393C8; // type:function size:0x29C
fn_13_39664 = .text:0x00039664; // type:function size:0x224
fn_13_39888 = .text:0x00039888; // type:function size:0x324
fn_13_39BAC = .text:0x00039BAC; // type:function size:0x8E0
fn_13_3A48C = .text:0x0003A48C; // type:function size:0x1D9C
fn_13_3C228 = .text:0x0003C228; // type:function size:0xBD8
fn_13_3CE00 = .text:0x0003CE00; // type:function size:0x22C
fn_13_3D02C = .text:0x0003D02C; // type:function size:0x40
fn_13_3D06C = .text:0x0003D06C; // type:function size:0x260
fn_13_3D2CC = .text:0x0003D2CC; // type:function size:0xBC
fn_13_3D388 = .text:0x0003D388; // type:function size:0x188
fn_13_3D510 = .text:0x0003D510; // type:function size:0x128
fn_13_3D638 = .text:0x0003D638; // type:function size:0x54
fn_13_3D68C = .text:0x0003D68C; // type:function size:0x7EC
fn_13_3DE78 = .text:0x0003DE78; // type:function size:0xB0
fn_13_3DF28 = .text:0x0003DF28; // type:function size:0xB4
fn_13_3DFDC = .text:0x0003DFDC; // type:function size:0x2C
fn_13_3E008 = .text:0x0003E008; // type:function size:0x30
o_ring_1 = .text:0x0003E038; // type:function size:0x13C
Ring = .text:0x0003E174; // type:function size:0x688
o_ring_3 = .text:0x0003E7FC; // type:function size:0x6C
o_ring_4 = .text:0x0003E868; // type:function size:0x1D8
o_ring_5 = .text:0x0003EA40; // type:function size:0xA8
Tobitiri = .text:0x0003EAE8; // type:function size:0xEDC
o_ring_7 = .text:0x0003F9C4; // type:function size:0x74
o_ring_8 = .text:0x0003FA38; // type:function size:0x2A0
o_ring_9 = .text:0x0003FCD8; // type:function size:0x108
o_ring_10 = .text:0x0003FDE0; // type:function size:0x30
o_ring_11 = .text:0x0003FE10; // type:function size:0x8C
o_ring_12 = .text:0x0003FE9C; // type:function size:0xD4
o_ring_13 = .text:0x0003FF70; // type:function size:0x174
o_ring_14 = .text:0x000400E4; // type:function size:0x17C
o_ring_15 = .text:0x00040260; // type:function size:0x94
fn_13_402F4 = .text:0x000402F4; // type:function size:0x28
fn_13_4031C = .text:0x0004031C; // type:function size:0x2D0
fn_13_405EC = .text:0x000405EC; // type:function size:0x58
fn_13_40644 = .text:0x00040644; // type:function size:0xA6C
fn_13_410B0 = .text:0x000410B0; // type:function size:0xD0
fn_13_41180 = .text:0x00041180; // type:function size:0x244
fn_13_413C4 = .text:0x000413C4; // type:function size:0x17C
fn_13_41540 = .text:0x00041540; // type:function size:0x8FC
fn_13_41E3C = .text:0x00041E3C; // type:function size:0x98
fn_13_41ED4 = .text:0x00041ED4; // type:function size:0x54
fn_13_41F28 = .text:0x00041F28; // type:function size:0x58
fn_13_41F80 = .text:0x00041F80; // type:function size:0x2C4
fn_13_42244 = .text:0x00042244; // type:function size:0x84
fn_13_422C8 = .text:0x000422C8; // type:function size:0x147C
fn_13_43744 = .text:0x00043744; // type:function size:0x2E0
fn_13_43A24 = .text:0x00043A24; // type:function size:0x110
fn_13_43B34 = .text:0x00043B34; // type:function size:0xF8
fn_13_43C2C = .text:0x00043C2C; // type:function size:0x4
ObjectSavePoint = .text:0x00043C30; // type:function size:0x264
fn_13_43E94 = .text:0x00043E94; // type:function size:0x148
savepointExit = .text:0x00043FDC; // type:function size:0x48
savepointDisplay_dely = .text:0x00044024; // type:function size:0x1A4
savepointDisplay = .text:0x000441C8; // type:function size:0x1AC
allocSavePoint = .text:0x00044374; // type:function size:0x154
dummyFunc = .text:0x000444C8; // type:function size:0x4
initCollidata = .text:0x000444CC; // type:function size:0x138
fn_13_44604 = .text:0x00044604; // type:function size:0x368
fn_13_4496C = .text:0x0004496C; // type:function size:0x224
fn_13_44B90 = .text:0x00044B90; // type:function size:0x20
fn_13_44BB0 = .text:0x00044BB0; // type:function size:0x4C
fn_13_44BFC = .text:0x00044BFC; // type:function size:0xC4
fn_13_44CC0 = .text:0x00044CC0; // type:function size:0x20
fn_13_44CE0 = .text:0x00044CE0; // type:function size:0x3C
fn_13_44D1C = .text:0x00044D1C; // type:function size:0x9C
fn_13_44DB8 = .text:0x00044DB8; // type:function size:0x70
fn_13_44E28 = .text:0x00044E28; // type:function size:0x88
fn_13_44EB0 = .text:0x00044EB0; // type:function size:0x3EC
fn_13_4529C = .text:0x0004529C; // type:function size:0x2C
fn_13_452C8 = .text:0x000452C8; // type:function size:0x5C
fn_13_45324 = .text:0x00045324; // type:function size:0x80
fn_13_453A4 = .text:0x000453A4; // type:function size:0x1B0
fn_13_45554 = .text:0x00045554; // type:function size:0x4C
fn_13_455A0 = .text:0x000455A0; // type:function size:0x968
fn_13_45F08 = .text:0x00045F08; // type:function size:0x1BC
fn_13_460C4 = .text:0x000460C4; // type:function size:0x268
fn_13_4632C = .text:0x0004632C; // type:function size:0x4A4
qFabsf = .text:0x000467D0; // type:function size:0x20 scope:weak
fn_13_467F0 = .text:0x000467F0; // type:function size:0x120
fn_13_46910 = .text:0x00046910; // type:function size:0x98
fn_13_469A8 = .text:0x000469A8; // type:function size:0x38
fn_13_469E0 = .text:0x000469E0; // type:function size:0x5C
fn_13_46A3C = .text:0x00046A3C; // type:function size:0x414
fn_13_46E50 = .text:0x00046E50; // type:function size:0xD4
fn_13_46F24 = .text:0x00046F24; // type:function size:0x64
fn_13_46F88 = .text:0x00046F88; // type:function size:0xA0
fn_13_47028 = .text:0x00047028; // type:function size:0x140
fn_13_47168 = .text:0x00047168; // type:function size:0x4
fn_13_4716C = .text:0x0004716C; // type:function size:0x4
fn_13_47170 = .text:0x00047170; // type:function size:0xA4
fn_13_47214 = .text:0x00047214; // type:function size:0xC8
fn_13_472DC = .text:0x000472DC; // type:function size:0x38
fn_13_47314 = .text:0x00047314; // type:function size:0x238
fn_13_4754C = .text:0x0004754C; // type:function size:0x6C
ObjectSpring = .text:0x000475B8; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00047914; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00047DCC; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00047DE0; // type:function size:0x158 scope:local
DrawSpring = .text:0x00047F38; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00048090; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000483F4; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00048560; // type:function size:0x168 scope:local
SpringBDie = .text:0x000486C8; // type:function size:0x14 scope:local
fn_13_486DC = .text:0x000486DC; // type:function size:0x1E4
fn_13_488C0 = .text:0x000488C0; // type:function size:0x1E4
fn_13_48AA4 = .text:0x00048AA4; // type:function size:0x1B4
fn_13_48C58 = .text:0x00048C58; // type:function size:0x1B4
fn_13_48E0C = .text:0x00048E0C; // type:function size:0x24
fn_13_48E30 = .text:0x00048E30; // type:function size:0x1C0
fn_13_48FF0 = .text:0x00048FF0; // type:function size:0x190
fn_13_49180 = .text:0x00049180; // type:function size:0xF8
fn_13_49278 = .text:0x00049278; // type:function size:0x128
fn_13_493A0 = .text:0x000493A0; // type:function size:0x33C
fn_13_496DC = .text:0x000496DC; // type:function size:0x1B0
fn_13_4988C = .text:0x0004988C; // type:function size:0x1A4
fn_13_49A30 = .text:0x00049A30; // type:function size:0x34
fn_13_49A64 = .text:0x00049A64; // type:function size:0x128
fn_13_49B8C = .text:0x00049B8C; // type:function size:0x11C
fn_13_49CA8 = .text:0x00049CA8; // type:function size:0x17C
fn_13_49E24 = .text:0x00049E24; // type:function size:0x150
fn_13_49F74 = .text:0x00049F74; // type:function size:0xD8
fn_13_4A04C = .text:0x0004A04C; // type:function size:0x2CC
