fn_82_0 = .text:0x00000000; // type:function size:0x260
fn_82_2E750 = .text:0x0002E750; // type:function size:0x2C
fn_82_2E77C = .text:0x0002E77C; // type:function size:0x2C
fn_82_2E7A8 = .text:0x0002E7A8; // type:function size:0x2DC
fn_82_2EA84 = .text:0x0002EA84; // type:function size:0x188
fn_82_2EC0C = .text:0x0002EC0C; // type:function size:0x128
fn_82_2ED34 = .text:0x0002ED34; // type:function size:0x54
fn_82_2ED88 = .text:0x0002ED88; // type:function size:0x7EC
fn_82_2F574 = .text:0x0002F574; // type:function size:0xB0
fn_82_2F624 = .text:0x0002F624; // type:function size:0xB4
fn_82_2F6D8 = .text:0x0002F6D8; // type:function size:0x2C
fn_82_2F704 = .text:0x0002F704; // type:function size:0x30
fn_82_2F734 = .text:0x0002F734; // type:function size:0x13C
fn_82_2F870 = .text:0x0002F870; // type:function size:0x688
fn_82_2FEF8 = .text:0x0002FEF8; // type:function size:0x6C
fn_82_2FF64 = .text:0x0002FF64; // type:function size:0x1D8
fn_82_3013C = .text:0x0003013C; // type:function size:0xA8
fn_82_301E4 = .text:0x000301E4; // type:function size:0xEDC
fn_82_310C0 = .text:0x000310C0; // type:function size:0x74
fn_82_31134 = .text:0x00031134; // type:function size:0x2A0
fn_82_313D4 = .text:0x000313D4; // type:function size:0x108
fn_82_314DC = .text:0x000314DC; // type:function size:0x30
fn_82_3150C = .text:0x0003150C; // type:function size:0x8C
fn_82_31598 = .text:0x00031598; // type:function size:0xD4
fn_82_3166C = .text:0x0003166C; // type:function size:0x174
fn_82_317E0 = .text:0x000317E0; // type:function size:0x17C
fn_82_3195C = .text:0x0003195C; // type:function size:0x94
fn_82_319F0 = .text:0x000319F0; // type:function size:0x2D0
fn_82_31CC0 = .text:0x00031CC0; // type:function size:0x58
fn_82_31D18 = .text:0x00031D18; // type:function size:0xA6C
fn_82_32784 = .text:0x00032784; // type:function size:0xD0
fn_82_32854 = .text:0x00032854; // type:function size:0x244
fn_82_32A98 = .text:0x00032A98; // type:function size:0x17C
fn_82_32C14 = .text:0x00032C14; // type:function size:0x8FC
fn_82_33510 = .text:0x00033510; // type:function size:0x98
fn_82_335A8 = .text:0x000335A8; // type:function size:0x54
fn_82_335FC = .text:0x000335FC; // type:function size:0x58
fn_82_33654 = .text:0x00033654; // type:function size:0x2C4
fn_82_33918 = .text:0x00033918; // type:function size:0x84
fn_82_3399C = .text:0x0003399C; // type:function size:0x147C
fn_82_34E18 = .text:0x00034E18; // type:function size:0x2E0
fn_82_350F8 = .text:0x000350F8; // type:function size:0x110
fn_82_35208 = .text:0x00035208; // type:function size:0xF8
fn_82_35300 = .text:0x00035300; // type:function size:0x4
fn_82_35304 = .text:0x00035304; // type:function size:0x27C
fn_82_35580 = .text:0x00035580; // type:function size:0x8C
fn_82_3560C = .text:0x0003560C; // type:function size:0x40
fn_82_3564C = .text:0x0003564C; // type:function size:0x4
fn_82_35650 = .text:0x00035650; // type:function size:0x90
fn_82_356E0 = .text:0x000356E0; // type:function size:0x40
fn_82_35720 = .text:0x00035720; // type:function size:0x4
fn_82_35724 = .text:0x00035724; // type:function size:0x90
fn_82_357B4 = .text:0x000357B4; // type:function size:0x40
fn_82_357F4 = .text:0x000357F4; // type:function size:0x4
fn_82_357F8 = .text:0x000357F8; // type:function size:0x90
fn_82_35888 = .text:0x00035888; // type:function size:0x40
fn_82_358C8 = .text:0x000358C8; // type:function size:0x4
fn_82_358CC = .text:0x000358CC; // type:function size:0x264
fn_82_35B30 = .text:0x00035B30; // type:function size:0x148
fn_82_35C78 = .text:0x00035C78; // type:function size:0x48
fn_82_35CC0 = .text:0x00035CC0; // type:function size:0x1A4
fn_82_35E64 = .text:0x00035E64; // type:function size:0x1AC
fn_82_36010 = .text:0x00036010; // type:function size:0x154
fn_82_36164 = .text:0x00036164; // type:function size:0x4
fn_82_36168 = .text:0x00036168; // type:function size:0x138
fn_82_362A0 = .text:0x000362A0; // type:function size:0x368
fn_82_36608 = .text:0x00036608; // type:function size:0x224
fn_82_3682C = .text:0x0003682C; // type:function size:0x20
fn_82_3684C = .text:0x0003684C; // type:function size:0x4C
fn_82_36898 = .text:0x00036898; // type:function size:0xC4
qFabsf = .text:0x0003695C; // type:function size:0x20 scope:weak
fn_82_3697C = .text:0x0003697C; // type:function size:0x38
fn_82_369B4 = .text:0x000369B4; // type:function size:0xD4
fn_82_36A88 = .text:0x00036A88; // type:function size:0x64
fn_82_36AEC = .text:0x00036AEC; // type:function size:0xA0
fn_82_36B8C = .text:0x00036B8C; // type:function size:0x140
fn_82_36CCC = .text:0x00036CCC; // type:function size:0x4
fn_82_36CD0 = .text:0x00036CD0; // type:function size:0x4
fn_82_36CD4 = .text:0x00036CD4; // type:function size:0xA4
ObjectSpring = .text:0x00036D78; // type:function size:0x35C
VacumePlayer = .text:0x000370D4; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003758C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000375A0; // type:function size:0x158 scope:local
DrawSpring = .text:0x000376F8; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00037850; // type:function size:0x364
DrawSpringBGC = .text:0x00037BB4; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00037D20; // type:function size:0x168 scope:local
SpringBDie = .text:0x00037E88; // type:function size:0x14 scope:local
fn_82_37E9C = .text:0x00037E9C; // type:function size:0x1E4
fn_82_38080 = .text:0x00038080; // type:function size:0x1E4
fn_82_38264 = .text:0x00038264; // type:function size:0x1B4
fn_82_38418 = .text:0x00038418; // type:function size:0x1B4
fn_82_385CC = .text:0x000385CC; // type:function size:0x24
fn_82_385F0 = .text:0x000385F0; // type:function size:0x1C0
fn_82_387B0 = .text:0x000387B0; // type:function size:0x190
fn_82_38940 = .text:0x00038940; // type:function size:0xF8
fn_82_38A38 = .text:0x00038A38; // type:function size:0x128
fn_82_38B60 = .text:0x00038B60; // type:function size:0x33C
fn_82_38E9C = .text:0x00038E9C; // type:function size:0x1B0
fn_82_3904C = .text:0x0003904C; // type:function size:0x1A4
fn_82_391F0 = .text:0x000391F0; // type:function size:0x78
fn_82_39268 = .text:0x00039268; // type:function size:0x4C
fn_82_392B4 = .text:0x000392B4; // type:function size:0x14C
fn_82_39400 = .text:0x00039400; // type:function size:0x1F8
fn_82_395F8 = .text:0x000395F8; // type:function size:0x5EC
fn_82_39BE4 = .text:0x00039BE4; // type:function size:0xA0
fn_82_39C84 = .text:0x00039C84; // type:function size:0x528
fn_82_3A1AC = .text:0x0003A1AC; // type:function size:0x20
fn_82_3A1CC = .text:0x0003A1CC; // type:function size:0x38
fn_82_3A204 = .text:0x0003A204; // type:function size:0x8C
fn_82_3A290 = .text:0x0003A290; // type:function size:0x6C
fn_82_3A2FC = .text:0x0003A2FC; // type:function size:0x180
fn_82_3A47C = .text:0x0003A47C; // type:function size:0x54
fn_82_3A4D0 = .text:0x0003A4D0; // type:function size:0xDC
fn_82_3A5AC = .text:0x0003A5AC; // type:function size:0x58
fn_82_3A604 = .text:0x0003A604; // type:function size:0x30
fn_82_3A634 = .text:0x0003A634; // type:function size:0x40
fn_82_3A674 = .text:0x0003A674; // type:function size:0xA8
fn_82_3A71C = .text:0x0003A71C; // type:function size:0x28
fn_82_3A744 = .text:0x0003A744; // type:function size:0x20
fn_82_3A764 = .text:0x0003A764; // type:function size:0x58
fn_82_3A7BC = .text:0x0003A7BC; // type:function size:0x2C
fn_82_3A7E8 = .text:0x0003A7E8; // type:function size:0x2C
fn_82_3A814 = .text:0x0003A814; // type:function size:0x2CC
fn_82_3AAE0 = .text:0x0003AAE0; // type:function size:0x50
fn_82_3AB30 = .text:0x0003AB30; // type:function size:0xE64
fn_82_3B994 = .text:0x0003B994; // type:function size:0x140
fn_82_3BAD4 = .text:0x0003BAD4; // type:function size:0x8C
fn_82_3BB60 = .text:0x0003BB60; // type:function size:0x1FC
fn_82_3BD5C = .text:0x0003BD5C; // type:function size:0x88
fn_82_3BDE4 = .text:0x0003BDE4; // type:function size:0x4
fn_82_3BDE8 = .text:0x0003BDE8; // type:function size:0x28
fn_82_3BE10 = .text:0x0003BE10; // type:function size:0xAC
fn_82_3BEBC = .text:0x0003BEBC; // type:function size:0xCC
fn_82_3BF88 = .text:0x0003BF88; // type:function size:0xC4
fn_82_3C04C = .text:0x0003C04C; // type:function size:0x424
fn_82_3C470 = .text:0x0003C470; // type:function size:0x8C
fn_82_3C4FC = .text:0x0003C4FC; // type:function size:0x224
fn_82_3C720 = .text:0x0003C720; // type:function size:0x100
fn_82_3C820 = .text:0x0003C820; // type:function size:0x98
fn_82_3C8B8 = .text:0x0003C8B8; // type:function size:0x68
fn_82_3C920 = .text:0x0003C920; // type:function size:0x1BC
fn_82_3CADC = .text:0x0003CADC; // type:function size:0x1F8
fn_82_3CCD4 = .text:0x0003CCD4; // type:function size:0x148
fn_82_3CE1C = .text:0x0003CE1C; // type:function size:0x94
fn_82_3CEB0 = .text:0x0003CEB0; // type:function size:0x194
fn_82_3D044 = .text:0x0003D044; // type:function size:0x110
fn_82_3D154 = .text:0x0003D154; // type:function size:0xC4
fn_82_3D218 = .text:0x0003D218; // type:function size:0x20
fn_82_3D238 = .text:0x0003D238; // type:function size:0x378
fn_82_3D5B0 = .text:0x0003D5B0; // type:function size:0x658
fn_82_3DC08 = .text:0x0003DC08; // type:function size:0x38
fn_82_3DC40 = .text:0x0003DC40; // type:function size:0x4
fn_82_3DC44 = .text:0x0003DC44; // type:function size:0x80
fn_82_3DCC4 = .text:0x0003DCC4; // type:function size:0x228
fn_82_3DEEC = .text:0x0003DEEC; // type:function size:0x6C
fn_82_3DF58 = .text:0x0003DF58; // type:function size:0x1C0
fn_82_3E118 = .text:0x0003E118; // type:function size:0x240
fn_82_3E358 = .text:0x0003E358; // type:function size:0x144
fn_82_3E49C = .text:0x0003E49C; // type:function size:0xF0
fn_82_3E58C = .text:0x0003E58C; // type:function size:0xAC
fn_82_3E638 = .text:0x0003E638; // type:function size:0x20
fn_82_3E658 = .text:0x0003E658; // type:function size:0x128
fn_82_3E780 = .text:0x0003E780; // type:function size:0x1AC
fn_82_3E92C = .text:0x0003E92C; // type:function size:0x38
fn_82_3E964 = .text:0x0003E964; // type:function size:0x4
fn_82_3E968 = .text:0x0003E968; // type:function size:0x7C
fn_82_3E9E4 = .text:0x0003E9E4; // type:function size:0xBC
fn_82_3EAA0 = .text:0x0003EAA0; // type:function size:0xA0
fn_82_3EB40 = .text:0x0003EB40; // type:function size:0x120
fn_82_3EC60 = .text:0x0003EC60; // type:function size:0x22C
fn_82_3EE8C = .text:0x0003EE8C; // type:function size:0x148
fn_82_3EFD4 = .text:0x0003EFD4; // type:function size:0x4
fn_82_3EFD8 = .text:0x0003EFD8; // type:function size:0xD0
fn_82_3F0A8 = .text:0x0003F0A8; // type:function size:0x1D0
fn_82_3F278 = .text:0x0003F278; // type:function size:0x38
fn_82_3F2B0 = .text:0x0003F2B0; // type:function size:0x4
fn_82_3F2B4 = .text:0x0003F2B4; // type:function size:0x74
fn_82_3F328 = .text:0x0003F328; // type:function size:0xD4
fn_82_3F3FC = .text:0x0003F3FC; // type:function size:0x18C
fn_82_3F588 = .text:0x0003F588; // type:function size:0x94
fn_82_3F61C = .text:0x0003F61C; // type:function size:0xFC
fn_82_3F718 = .text:0x0003F718; // type:function size:0x6C
fn_82_3F784 = .text:0x0003F784; // type:function size:0x11C
fn_82_3F8A0 = .text:0x0003F8A0; // type:function size:0x68
fn_82_3F908 = .text:0x0003F908; // type:function size:0x134
fn_82_3FA3C = .text:0x0003FA3C; // type:function size:0x98
fn_82_3FAD4 = .text:0x0003FAD4; // type:function size:0x20
fn_82_3FAF4 = .text:0x0003FAF4; // type:function size:0x164
fn_82_3FC58 = .text:0x0003FC58; // type:function size:0x190
fn_82_3FDE8 = .text:0x0003FDE8; // type:function size:0x38
fn_82_3FE20 = .text:0x0003FE20; // type:function size:0x4
fn_82_3FE24 = .text:0x0003FE24; // type:function size:0x1D4
fn_82_3FFF8 = .text:0x0003FFF8; // type:function size:0x16C
fn_82_40164 = .text:0x00040164; // type:function size:0x6C
fn_82_401D0 = .text:0x000401D0; // type:function size:0x178
fn_82_40348 = .text:0x00040348; // type:function size:0x7C
fn_82_403C4 = .text:0x000403C4; // type:function size:0x94
fn_82_40458 = .text:0x00040458; // type:function size:0xF4
fn_82_4054C = .text:0x0004054C; // type:function size:0xDC
fn_82_40628 = .text:0x00040628; // type:function size:0x98
fn_82_406C0 = .text:0x000406C0; // type:function size:0x20
fn_82_406E0 = .text:0x000406E0; // type:function size:0x15C
fn_82_4083C = .text:0x0004083C; // type:function size:0x19C
fn_82_409D8 = .text:0x000409D8; // type:function size:0x38
fn_82_40A10 = .text:0x00040A10; // type:function size:0x4
fn_82_40A14 = .text:0x00040A14; // type:function size:0x7C
fn_82_40A90 = .text:0x00040A90; // type:function size:0xCC
fn_82_40B5C = .text:0x00040B5C; // type:function size:0x178
fn_82_40CD4 = .text:0x00040CD4; // type:function size:0x1FC
fn_82_40ED0 = .text:0x00040ED0; // type:function size:0x14
fn_82_40EE4 = .text:0x00040EE4; // type:function size:0x4
fn_82_40EE8 = .text:0x00040EE8; // type:function size:0x108
fn_82_40FF0 = .text:0x00040FF0; // type:function size:0x120
fn_82_41110 = .text:0x00041110; // type:function size:0x4
fn_82_41114 = .text:0x00041114; // type:function size:0xBC
fn_82_411D0 = .text:0x000411D0; // type:function size:0x114
fn_82_412E4 = .text:0x000412E4; // type:function size:0x38
fn_82_4131C = .text:0x0004131C; // type:function size:0x4
fn_82_41320 = .text:0x00041320; // type:function size:0x74
fn_82_41394 = .text:0x00041394; // type:function size:0xAC
fn_82_41440 = .text:0x00041440; // type:function size:0x7C
fn_82_414BC = .text:0x000414BC; // type:function size:0x1F0
fn_82_416AC = .text:0x000416AC; // type:function size:0x334
fn_82_419E0 = .text:0x000419E0; // type:function size:0x20
fn_82_41A00 = .text:0x00041A00; // type:function size:0x2D8
fn_82_41CD8 = .text:0x00041CD8; // type:function size:0x20
fn_82_41CF8 = .text:0x00041CF8; // type:function size:0x27C
fn_82_41F74 = .text:0x00041F74; // type:function size:0x20
fn_82_41F94 = .text:0x00041F94; // type:function size:0x388
fn_82_4231C = .text:0x0004231C; // type:function size:0x20
fn_82_4233C = .text:0x0004233C; // type:function size:0x3EC
fn_82_42728 = .text:0x00042728; // type:function size:0x20
fn_82_42748 = .text:0x00042748; // type:function size:0x4
fn_82_4274C = .text:0x0004274C; // type:function size:0xE8
fn_82_42834 = .text:0x00042834; // type:function size:0x50
fn_82_42884 = .text:0x00042884; // type:function size:0x38
fn_82_428BC = .text:0x000428BC; // type:function size:0x4
fn_82_428C0 = .text:0x000428C0; // type:function size:0x7C
fn_82_4293C = .text:0x0004293C; // type:function size:0x74
fn_82_429B0 = .text:0x000429B0; // type:function size:0x38
fn_82_429E8 = .text:0x000429E8; // type:function size:0x38
fn_82_42A20 = .text:0x00042A20; // type:function size:0x38
fn_82_42A58 = .text:0x00042A58; // type:function size:0x38
fn_82_42A90 = .text:0x00042A90; // type:function size:0x38
fn_82_42AC8 = .text:0x00042AC8; // type:function size:0x4
fn_82_42ACC = .text:0x00042ACC; // type:function size:0xA34
fn_82_43500 = .text:0x00043500; // type:function size:0x98
fn_82_43598 = .text:0x00043598; // type:function size:0x80
fn_82_43618 = .text:0x00043618; // type:function size:0xC
fn_82_43624 = .text:0x00043624; // type:function size:0x2BC
fn_82_438E0 = .text:0x000438E0; // type:function size:0x94
fn_82_43974 = .text:0x00043974; // type:function size:0x244
fn_82_43BB8 = .text:0x00043BB8; // type:function size:0x78
fn_82_43C30 = .text:0x00043C30; // type:function size:0x7C
fn_82_43CAC = .text:0x00043CAC; // type:function size:0x20
fn_82_43CCC = .text:0x00043CCC; // type:function size:0x20
fn_82_43CEC = .text:0x00043CEC; // type:function size:0x160
fn_82_43E4C = .text:0x00043E4C; // type:function size:0x2C0
fn_82_4410C = .text:0x0004410C; // type:function size:0x140
fn_82_4424C = .text:0x0004424C; // type:function size:0x180
fn_82_443CC = .text:0x000443CC; // type:function size:0xC4
fn_82_44490 = .text:0x00044490; // type:function size:0x148
fn_82_445D8 = .text:0x000445D8; // type:function size:0x168
fn_82_44740 = .text:0x00044740; // type:function size:0x32C
fn_82_44A6C = .text:0x00044A6C; // type:function size:0xC0
fn_82_44B2C = .text:0x00044B2C; // type:function size:0x3CC
fn_82_44EF8 = .text:0x00044EF8; // type:function size:0x38
fn_82_44F30 = .text:0x00044F30; // type:function size:0x4
fn_82_44F34 = .text:0x00044F34; // type:function size:0x38
fn_82_44F6C = .text:0x00044F6C; // type:function size:0x474
fn_82_453E0 = .text:0x000453E0; // type:function size:0x144
fn_82_45524 = .text:0x00045524; // type:function size:0xBC
fn_82_455E0 = .text:0x000455E0; // type:function size:0x9C
fn_82_4567C = .text:0x0004567C; // type:function size:0x98
fn_82_45714 = .text:0x00045714; // type:function size:0x384
fn_82_45A98 = .text:0x00045A98; // type:function size:0x22C
fn_82_45CC4 = .text:0x00045CC4; // type:function size:0x80
fn_82_45D44 = .text:0x00045D44; // type:function size:0x78
fn_82_45DBC = .text:0x00045DBC; // type:function size:0x2D8
fn_82_46094 = .text:0x00046094; // type:function size:0xF4
fn_82_46188 = .text:0x00046188; // type:function size:0x170
fn_82_462F8 = .text:0x000462F8; // type:function size:0x158
fn_82_46450 = .text:0x00046450; // type:function size:0xB8
fn_82_46508 = .text:0x00046508; // type:function size:0x9C
fn_82_465A4 = .text:0x000465A4; // type:function size:0x2F8
fn_82_4689C = .text:0x0004689C; // type:function size:0x1CC
fn_82_46A68 = .text:0x00046A68; // type:function size:0x38
fn_82_46AA0 = .text:0x00046AA0; // type:function size:0x68
fn_82_46B08 = .text:0x00046B08; // type:function size:0xC0
fn_82_46BC8 = .text:0x00046BC8; // type:function size:0x20
fn_82_46BE8 = .text:0x00046BE8; // type:function size:0x3EC
fn_82_46FD4 = .text:0x00046FD4; // type:function size:0x38
fn_82_4700C = .text:0x0004700C; // type:function size:0x4
fn_82_47010 = .text:0x00047010; // type:function size:0x4EC
fn_82_474FC = .text:0x000474FC; // type:function size:0x144
fn_82_47640 = .text:0x00047640; // type:function size:0x21C
fn_82_4785C = .text:0x0004785C; // type:function size:0x80
fn_82_478DC = .text:0x000478DC; // type:function size:0xC
fn_82_478E8 = .text:0x000478E8; // type:function size:0x374
fn_82_47C5C = .text:0x00047C5C; // type:function size:0x90
fn_82_47CEC = .text:0x00047CEC; // type:function size:0x90
fn_82_47D7C = .text:0x00047D7C; // type:function size:0x2B8
fn_82_48034 = .text:0x00048034; // type:function size:0xCC
fn_82_48100 = .text:0x00048100; // type:function size:0x4
fn_82_48104 = .text:0x00048104; // type:function size:0x68
fn_82_4816C = .text:0x0004816C; // type:function size:0x60
