fn_38_0 = .text:0x00000000; // type:function size:0x88
fn_38_25854 = .text:0x00025854; // type:function size:0x558
fn_38_25DAC = .text:0x00025DAC; // type:function size:0x8C
fn_38_25E38 = .text:0x00025E38; // type:function size:0x238
fn_38_26070 = .text:0x00026070; // type:function size:0x84
fn_38_260F4 = .text:0x000260F4; // type:function size:0x1AC
fn_38_262A0 = .text:0x000262A0; // type:function size:0x38
fn_38_262D8 = .text:0x000262D8; // type:function size:0x3F8
fn_38_266D0 = .text:0x000266D0; // type:function size:0x1D0
fn_38_268A0 = .text:0x000268A0; // type:function size:0x140
fn_38_269E0 = .text:0x000269E0; // type:function size:0x1FC
fn_38_26BDC = .text:0x00026BDC; // type:function size:0x13C
fn_38_26D18 = .text:0x00026D18; // type:function size:0x200
fn_38_26F18 = .text:0x00026F18; // type:function size:0x98
fn_38_26FB0 = .text:0x00026FB0; // type:function size:0x238
fn_38_271E8 = .text:0x000271E8; // type:function size:0x5C
fn_38_27244 = .text:0x00027244; // type:function size:0xC0
fn_38_27304 = .text:0x00027304; // type:function size:0x14C
fn_38_27450 = .text:0x00027450; // type:function size:0x68
fn_38_274B8 = .text:0x000274B8; // type:function size:0x38
fn_38_274F0 = .text:0x000274F0; // type:function size:0x50
fn_38_27540 = .text:0x00027540; // type:function size:0x88
fn_38_275C8 = .text:0x000275C8; // type:function size:0x50
fn_38_27618 = .text:0x00027618; // type:function size:0x38
fn_38_27650 = .text:0x00027650; // type:function size:0x50
fn_38_276A0 = .text:0x000276A0; // type:function size:0x38
fn_38_276D8 = .text:0x000276D8; // type:function size:0x3C
fn_38_27714 = .text:0x00027714; // type:function size:0x44
fn_38_27758 = .text:0x00027758; // type:function size:0x38
fn_38_27790 = .text:0x00027790; // type:function size:0x4
fn_38_27794 = .text:0x00027794; // type:function size:0x38
fn_38_277CC = .text:0x000277CC; // type:function size:0xC8
fn_38_27894 = .text:0x00027894; // type:function size:0x138
fn_38_279CC = .text:0x000279CC; // type:function size:0x138
fn_38_27B04 = .text:0x00027B04; // type:function size:0xD0
fn_38_27BD4 = .text:0x00027BD4; // type:function size:0x90
fn_38_27C64 = .text:0x00027C64; // type:function size:0x94
fn_38_27CF8 = .text:0x00027CF8; // type:function size:0x8C
fn_38_27D84 = .text:0x00027D84; // type:function size:0xD4
fn_38_27E58 = .text:0x00027E58; // type:function size:0x240
fn_38_28098 = .text:0x00028098; // type:function size:0x98
fn_38_28130 = .text:0x00028130; // type:function size:0x214
fn_38_28344 = .text:0x00028344; // type:function size:0x10
fn_38_28354 = .text:0x00028354; // type:function size:0xA0
fn_38_283F4 = .text:0x000283F4; // type:function size:0xD0
fn_38_284C4 = .text:0x000284C4; // type:function size:0x26C
fn_38_28730 = .text:0x00028730; // type:function size:0x38
fn_38_28768 = .text:0x00028768; // type:function size:0x50
fn_38_287B8 = .text:0x000287B8; // type:function size:0x70
fn_38_28828 = .text:0x00028828; // type:function size:0x50
fn_38_28878 = .text:0x00028878; // type:function size:0x38
fn_38_288B0 = .text:0x000288B0; // type:function size:0x50
fn_38_28900 = .text:0x00028900; // type:function size:0x38
fn_38_28938 = .text:0x00028938; // type:function size:0x3C
fn_38_28974 = .text:0x00028974; // type:function size:0x44
fn_38_289B8 = .text:0x000289B8; // type:function size:0x38
fn_38_289F0 = .text:0x000289F0; // type:function size:0x4
fn_38_289F4 = .text:0x000289F4; // type:function size:0x38
fn_38_28A2C = .text:0x00028A2C; // type:function size:0x144
fn_38_28B70 = .text:0x00028B70; // type:function size:0x158
fn_38_28CC8 = .text:0x00028CC8; // type:function size:0x64
fn_38_28D2C = .text:0x00028D2C; // type:function size:0x1C4
fn_38_28EF0 = .text:0x00028EF0; // type:function size:0x3C
fn_38_28F2C = .text:0x00028F2C; // type:function size:0x6C
fn_38_28F98 = .text:0x00028F98; // type:function size:0x228
fn_38_291C0 = .text:0x000291C0; // type:function size:0x28C
fn_38_2944C = .text:0x0002944C; // type:function size:0xC
fn_38_29458 = .text:0x00029458; // type:function size:0x50
fn_38_294A8 = .text:0x000294A8; // type:function size:0x50
fn_38_294F8 = .text:0x000294F8; // type:function size:0x50
fn_38_29548 = .text:0x00029548; // type:function size:0x38
fn_38_29580 = .text:0x00029580; // type:function size:0x50
fn_38_295D0 = .text:0x000295D0; // type:function size:0x38
fn_38_29608 = .text:0x00029608; // type:function size:0x3C
fn_38_29644 = .text:0x00029644; // type:function size:0x44
fn_38_29688 = .text:0x00029688; // type:function size:0x38
fn_38_296C0 = .text:0x000296C0; // type:function size:0x4
fn_38_296C4 = .text:0x000296C4; // type:function size:0x38
fn_38_296FC = .text:0x000296FC; // type:function size:0x280
fn_38_2997C = .text:0x0002997C; // type:function size:0x50
fn_38_299CC = .text:0x000299CC; // type:function size:0x50C
fn_38_29ED8 = .text:0x00029ED8; // type:function size:0xD8
fn_38_29FB0 = .text:0x00029FB0; // type:function size:0x100
fn_38_2A0B0 = .text:0x0002A0B0; // type:function size:0x8C
fn_38_2A13C = .text:0x0002A13C; // type:function size:0x264
fn_38_2A3A0 = .text:0x0002A3A0; // type:function size:0x10C
fn_38_2A4AC = .text:0x0002A4AC; // type:function size:0x38
fn_38_2A4E4 = .text:0x0002A4E4; // type:function size:0x2A0
fn_38_2A784 = .text:0x0002A784; // type:function size:0x348
fn_38_2AACC = .text:0x0002AACC; // type:function size:0x98
fn_38_2AB64 = .text:0x0002AB64; // type:function size:0x4
fn_38_2AB68 = .text:0x0002AB68; // type:function size:0x4
fn_38_2AB6C = .text:0x0002AB6C; // type:function size:0x178
fn_38_2ACE4 = .text:0x0002ACE4; // type:function size:0x34
fn_38_2AD18 = .text:0x0002AD18; // type:function size:0x128
fn_38_2AE40 = .text:0x0002AE40; // type:function size:0x11C
fn_38_2AF5C = .text:0x0002AF5C; // type:function size:0x18C
fn_38_2B0E8 = .text:0x0002B0E8; // type:function size:0x134
fn_38_2B21C = .text:0x0002B21C; // type:function size:0xD8
fn_38_2B2F4 = .text:0x0002B2F4; // type:function size:0x2CC
fn_38_2B5C0 = .text:0x0002B5C0; // type:function size:0x1F0
fn_38_2B7B0 = .text:0x0002B7B0; // type:function size:0x1BC
fn_38_2B96C = .text:0x0002B96C; // type:function size:0x2EC
fn_38_2BC58 = .text:0x0002BC58; // type:function size:0x8C
fn_38_2BCE4 = .text:0x0002BCE4; // type:function size:0x94
fn_38_2BD78 = .text:0x0002BD78; // type:function size:0x4
fn_38_2BD7C = .text:0x0002BD7C; // type:function size:0x210
fn_38_2BF8C = .text:0x0002BF8C; // type:function size:0x114
fn_38_2C0A0 = .text:0x0002C0A0; // type:function size:0x148
fn_38_2C1E8 = .text:0x0002C1E8; // type:function size:0xFC0
fn_38_2D1A8 = .text:0x0002D1A8; // type:function size:0xA8
fn_38_2D250 = .text:0x0002D250; // type:function size:0x74
fn_38_2D2C4 = .text:0x0002D2C4; // type:function size:0x1E4
fn_38_2D4A8 = .text:0x0002D4A8; // type:function size:0x120
fn_38_2D5C8 = .text:0x0002D5C8; // type:function size:0x5A8
fn_38_2DB70 = .text:0x0002DB70; // type:function size:0x9C
fn_38_2DC0C = .text:0x0002DC0C; // type:function size:0x1C4
fn_38_2DDD0 = .text:0x0002DDD0; // type:function size:0x1C4
fn_38_2DF94 = .text:0x0002DF94; // type:function size:0x170
fn_38_2E104 = .text:0x0002E104; // type:function size:0x108
fn_38_2E20C = .text:0x0002E20C; // type:function size:0x138
fn_38_2E344 = .text:0x0002E344; // type:function size:0x184
fn_38_2E4C8 = .text:0x0002E4C8; // type:function size:0x584
fn_38_2EA4C = .text:0x0002EA4C; // type:function size:0x348
fn_38_2ED94 = .text:0x0002ED94; // type:function size:0x1C
fn_38_2EDB0 = .text:0x0002EDB0; // type:function size:0xC4
fn_38_2EE74 = .text:0x0002EE74; // type:function size:0x4
fn_38_2EE78 = .text:0x0002EE78; // type:function size:0xB4
fn_38_2EF2C = .text:0x0002EF2C; // type:function size:0x4
fn_38_2EF30 = .text:0x0002EF30; // type:function size:0x12C
fn_38_2F05C = .text:0x0002F05C; // type:function size:0x4
fn_38_2F060 = .text:0x0002F060; // type:function size:0xD8
fn_38_2F138 = .text:0x0002F138; // type:function size:0x180
fn_38_2F2B8 = .text:0x0002F2B8; // type:function size:0x4C
fn_38_2F304 = .text:0x0002F304; // type:function size:0x458
fn_38_2F75C = .text:0x0002F75C; // type:function size:0xF8
fn_38_2F854 = .text:0x0002F854; // type:function size:0x508
fn_38_2FD5C = .text:0x0002FD5C; // type:function size:0xFC
fn_38_2FE58 = .text:0x0002FE58; // type:function size:0x4
fn_38_2FE5C = .text:0x0002FE5C; // type:function size:0x4
fn_38_2FE60 = .text:0x0002FE60; // type:function size:0x2B4
fn_38_30114 = .text:0x00030114; // type:function size:0x188
fn_38_3029C = .text:0x0003029C; // type:function size:0x3C
fn_38_302D8 = .text:0x000302D8; // type:function size:0x30
fn_38_30308 = .text:0x00030308; // type:function size:0x30
fn_38_30338 = .text:0x00030338; // type:function size:0x84
fn_38_303BC = .text:0x000303BC; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00030488; // type:function size:0x28
fn_38_304B0 = .text:0x000304B0; // type:function size:0x140
fn_38_305F0 = .text:0x000305F0; // type:function size:0x98
fn_38_30688 = .text:0x00030688; // type:function size:0xEC
fn_38_30774 = .text:0x00030774; // type:function size:0x29C
fn_38_30A10 = .text:0x00030A10; // type:function size:0x224
fn_38_30C34 = .text:0x00030C34; // type:function size:0x324
fn_38_30F58 = .text:0x00030F58; // type:function size:0x8E0
fn_38_31838 = .text:0x00031838; // type:function size:0x1D9C
fn_38_335D4 = .text:0x000335D4; // type:function size:0xBD8
fn_38_341AC = .text:0x000341AC; // type:function size:0x22C
fn_38_343D8 = .text:0x000343D8; // type:function size:0x40
fn_38_34418 = .text:0x00034418; // type:function size:0x260
fn_38_34678 = .text:0x00034678; // type:function size:0xBC
fn_38_34734 = .text:0x00034734; // type:function size:0x2C
fn_38_34760 = .text:0x00034760; // type:function size:0x2C
fn_38_3478C = .text:0x0003478C; // type:function size:0x2DC
fn_38_34A68 = .text:0x00034A68; // type:function size:0x188
fn_38_34BF0 = .text:0x00034BF0; // type:function size:0x128
fn_38_34D18 = .text:0x00034D18; // type:function size:0x54
fn_38_34D6C = .text:0x00034D6C; // type:function size:0x7EC
fn_38_35558 = .text:0x00035558; // type:function size:0xB0
fn_38_35608 = .text:0x00035608; // type:function size:0xB4
fn_38_356BC = .text:0x000356BC; // type:function size:0x2C
fn_38_356E8 = .text:0x000356E8; // type:function size:0x30
fn_38_35718 = .text:0x00035718; // type:function size:0x13C
fn_38_35854 = .text:0x00035854; // type:function size:0x688
fn_38_35EDC = .text:0x00035EDC; // type:function size:0x550
fn_38_3642C = .text:0x0003642C; // type:function size:0xC4
fn_38_364F0 = .text:0x000364F0; // type:function size:0xFC
fn_38_365EC = .text:0x000365EC; // type:function size:0x6C
fn_38_36658 = .text:0x00036658; // type:function size:0x1D8
fn_38_36830 = .text:0x00036830; // type:function size:0xA8
fn_38_368D8 = .text:0x000368D8; // type:function size:0xEDC
fn_38_377B4 = .text:0x000377B4; // type:function size:0x74
fn_38_37828 = .text:0x00037828; // type:function size:0x2A0
fn_38_37AC8 = .text:0x00037AC8; // type:function size:0x108
fn_38_37BD0 = .text:0x00037BD0; // type:function size:0x30
fn_38_37C00 = .text:0x00037C00; // type:function size:0x8C
fn_38_37C8C = .text:0x00037C8C; // type:function size:0xD4
fn_38_37D60 = .text:0x00037D60; // type:function size:0x174
fn_38_37ED4 = .text:0x00037ED4; // type:function size:0x17C
fn_38_38050 = .text:0x00038050; // type:function size:0x94
fn_38_380E4 = .text:0x000380E4; // type:function size:0x2D0
fn_38_383B4 = .text:0x000383B4; // type:function size:0x58
fn_38_3840C = .text:0x0003840C; // type:function size:0xA6C
fn_38_38E78 = .text:0x00038E78; // type:function size:0xD0
fn_38_38F48 = .text:0x00038F48; // type:function size:0x244
fn_38_3918C = .text:0x0003918C; // type:function size:0x17C
fn_38_39308 = .text:0x00039308; // type:function size:0x8FC
fn_38_39C04 = .text:0x00039C04; // type:function size:0x98
fn_38_39C9C = .text:0x00039C9C; // type:function size:0x54
fn_38_39CF0 = .text:0x00039CF0; // type:function size:0x58
fn_38_39D48 = .text:0x00039D48; // type:function size:0x2C4
fn_38_3A00C = .text:0x0003A00C; // type:function size:0x84
fn_38_3A090 = .text:0x0003A090; // type:function size:0x147C
fn_38_3B50C = .text:0x0003B50C; // type:function size:0x2E0
fn_38_3B7EC = .text:0x0003B7EC; // type:function size:0x110
fn_38_3B8FC = .text:0x0003B8FC; // type:function size:0xF8
fn_38_3B9F4 = .text:0x0003B9F4; // type:function size:0x4
fn_38_3B9F8 = .text:0x0003B9F8; // type:function size:0x264
fn_38_3BC5C = .text:0x0003BC5C; // type:function size:0x148
fn_38_3BDA4 = .text:0x0003BDA4; // type:function size:0x48
fn_38_3BDEC = .text:0x0003BDEC; // type:function size:0x1A4
fn_38_3BF90 = .text:0x0003BF90; // type:function size:0x1AC
fn_38_3C13C = .text:0x0003C13C; // type:function size:0x154
fn_38_3C290 = .text:0x0003C290; // type:function size:0x4
fn_38_3C294 = .text:0x0003C294; // type:function size:0x138
fn_38_3C3CC = .text:0x0003C3CC; // type:function size:0x368
fn_38_3C734 = .text:0x0003C734; // type:function size:0x224
fn_38_3C958 = .text:0x0003C958; // type:function size:0x20
fn_38_3C978 = .text:0x0003C978; // type:function size:0x4C
fn_38_3C9C4 = .text:0x0003C9C4; // type:function size:0xC4
fn_38_3CA88 = .text:0x0003CA88; // type:function size:0x20
fn_38_3CAA8 = .text:0x0003CAA8; // type:function size:0x3C
fn_38_3CAE4 = .text:0x0003CAE4; // type:function size:0x9C
fn_38_3CB80 = .text:0x0003CB80; // type:function size:0x70
fn_38_3CBF0 = .text:0x0003CBF0; // type:function size:0x88
fn_38_3CC78 = .text:0x0003CC78; // type:function size:0x3EC
fn_38_3D064 = .text:0x0003D064; // type:function size:0x2C
fn_38_3D090 = .text:0x0003D090; // type:function size:0x5C
fn_38_3D0EC = .text:0x0003D0EC; // type:function size:0x80
fn_38_3D16C = .text:0x0003D16C; // type:function size:0x1B0
fn_38_3D31C = .text:0x0003D31C; // type:function size:0x4C
fn_38_3D368 = .text:0x0003D368; // type:function size:0x968
fn_38_3DCD0 = .text:0x0003DCD0; // type:function size:0x1BC
fn_38_3DE8C = .text:0x0003DE8C; // type:function size:0x268
fn_38_3E0F4 = .text:0x0003E0F4; // type:function size:0x4A4
fn_38_3E598 = .text:0x0003E598; // type:function size:0x12C
fn_38_3E6C4 = .text:0x0003E6C4; // type:function size:0x124
fn_38_3E7E8 = .text:0x0003E7E8; // type:function size:0x98
fn_38_3E880 = .text:0x0003E880; // type:function size:0x238
fn_38_3EAB8 = .text:0x0003EAB8; // type:function size:0xF0
fn_38_3EBA8 = .text:0x0003EBA8; // type:function size:0x17C
fn_38_3ED24 = .text:0x0003ED24; // type:function size:0xC
fn_38_3ED30 = .text:0x0003ED30; // type:function size:0x50
fn_38_3ED80 = .text:0x0003ED80; // type:function size:0x50
fn_38_3EDD0 = .text:0x0003EDD0; // type:function size:0x50
fn_38_3EE20 = .text:0x0003EE20; // type:function size:0x38
fn_38_3EE58 = .text:0x0003EE58; // type:function size:0x50
fn_38_3EEA8 = .text:0x0003EEA8; // type:function size:0x38
fn_38_3EEE0 = .text:0x0003EEE0; // type:function size:0x3C
fn_38_3EF1C = .text:0x0003EF1C; // type:function size:0x4
fn_38_3EF20 = .text:0x0003EF20; // type:function size:0x38
fn_38_3EF58 = .text:0x0003EF58; // type:function size:0x4
fn_38_3EF5C = .text:0x0003EF5C; // type:function size:0x38
qFabsf = .text:0x0003EF94; // type:function size:0x20 scope:weak
fn_38_3EFB4 = .text:0x0003EFB4; // type:function size:0x120
fn_38_3F0D4 = .text:0x0003F0D4; // type:function size:0x98
fn_38_3F16C = .text:0x0003F16C; // type:function size:0x38
fn_38_3F1A4 = .text:0x0003F1A4; // type:function size:0x5C
fn_38_3F200 = .text:0x0003F200; // type:function size:0x414
fn_38_3F614 = .text:0x0003F614; // type:function size:0xD4
fn_38_3F6E8 = .text:0x0003F6E8; // type:function size:0x64
fn_38_3F74C = .text:0x0003F74C; // type:function size:0xA0
fn_38_3F7EC = .text:0x0003F7EC; // type:function size:0x140
fn_38_3F92C = .text:0x0003F92C; // type:function size:0x4
fn_38_3F930 = .text:0x0003F930; // type:function size:0x4
fn_38_3F934 = .text:0x0003F934; // type:function size:0xA4
fn_38_3F9D8 = .text:0x0003F9D8; // type:function size:0xC8
fn_38_3FAA0 = .text:0x0003FAA0; // type:function size:0x38
fn_38_3FAD8 = .text:0x0003FAD8; // type:function size:0x238
fn_38_3FD10 = .text:0x0003FD10; // type:function size:0x6C
ObjectSpring = .text:0x0003FD7C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x000400D8; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00040590; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000405A4; // type:function size:0x158 scope:local
DrawSpring = .text:0x000406FC; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00040854; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00040BB8; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00040D24; // type:function size:0x168 scope:local
SpringBDie = .text:0x00040E8C; // type:function size:0x14 scope:local
fn_38_40EA0 = .text:0x00040EA0; // type:function size:0x1E4
fn_38_41084 = .text:0x00041084; // type:function size:0x1E4
fn_38_41268 = .text:0x00041268; // type:function size:0x1E4
fn_38_4144C = .text:0x0004144C; // type:function size:0x1B4
fn_38_41600 = .text:0x00041600; // type:function size:0x1B4
fn_38_417B4 = .text:0x000417B4; // type:function size:0x24
fn_38_417D8 = .text:0x000417D8; // type:function size:0x1C0
fn_38_41998 = .text:0x00041998; // type:function size:0x190
fn_38_41B28 = .text:0x00041B28; // type:function size:0xF8
fn_38_41C20 = .text:0x00041C20; // type:function size:0x128
fn_38_41D48 = .text:0x00041D48; // type:function size:0x33C
fn_38_42084 = .text:0x00042084; // type:function size:0x1B0
fn_38_42234 = .text:0x00042234; // type:function size:0x1A4
fn_38_423D8 = .text:0x000423D8; // type:function size:0x264
fn_38_4263C = .text:0x0004263C; // type:function size:0xBC
fn_38_426F8 = .text:0x000426F8; // type:function size:0x30
fn_38_42728 = .text:0x00042728; // type:function size:0x530
fn_38_42C58 = .text:0x00042C58; // type:function size:0x48
fn_38_42CA0 = .text:0x00042CA0; // type:function size:0x4C
fn_38_42CEC = .text:0x00042CEC; // type:function size:0x78
fn_38_42D64 = .text:0x00042D64; // type:function size:0x4C
fn_38_42DB0 = .text:0x00042DB0; // type:function size:0x14C
fn_38_42EFC = .text:0x00042EFC; // type:function size:0x1F8
fn_38_430F4 = .text:0x000430F4; // type:function size:0x5EC
fn_38_436E0 = .text:0x000436E0; // type:function size:0xA0
fn_38_43780 = .text:0x00043780; // type:function size:0x528
