fn_36_0 = .text:0x00000000; // type:function size:0x88
fn_36_2D4CC = .text:0x0002D4CC; // type:function size:0x214
fn_36_2D6E0 = .text:0x0002D6E0; // type:function size:0x10
fn_36_2D6F0 = .text:0x0002D6F0; // type:function size:0xA0
fn_36_2D790 = .text:0x0002D790; // type:function size:0xD0
fn_36_2D860 = .text:0x0002D860; // type:function size:0x26C
fn_36_2DACC = .text:0x0002DACC; // type:function size:0x38
fn_36_2DB04 = .text:0x0002DB04; // type:function size:0x50
fn_36_2DB54 = .text:0x0002DB54; // type:function size:0x70
fn_36_2DBC4 = .text:0x0002DBC4; // type:function size:0x50
fn_36_2DC14 = .text:0x0002DC14; // type:function size:0x38
fn_36_2DC4C = .text:0x0002DC4C; // type:function size:0x50
fn_36_2DC9C = .text:0x0002DC9C; // type:function size:0x38
fn_36_2DCD4 = .text:0x0002DCD4; // type:function size:0x3C
fn_36_2DD10 = .text:0x0002DD10; // type:function size:0x44
fn_36_2DD54 = .text:0x0002DD54; // type:function size:0x38
fn_36_2DD8C = .text:0x0002DD8C; // type:function size:0x4
fn_36_2DD90 = .text:0x0002DD90; // type:function size:0x38
fn_36_2DDC8 = .text:0x0002DDC8; // type:function size:0x144
fn_36_2DF0C = .text:0x0002DF0C; // type:function size:0x158
fn_36_2E064 = .text:0x0002E064; // type:function size:0x64
fn_36_2E0C8 = .text:0x0002E0C8; // type:function size:0x1C4
fn_36_2E28C = .text:0x0002E28C; // type:function size:0x3C
fn_36_2E2C8 = .text:0x0002E2C8; // type:function size:0x6C
fn_36_2E334 = .text:0x0002E334; // type:function size:0x228
fn_36_2E55C = .text:0x0002E55C; // type:function size:0x28C
fn_36_2E7E8 = .text:0x0002E7E8; // type:function size:0xC
fn_36_2E7F4 = .text:0x0002E7F4; // type:function size:0x50
fn_36_2E844 = .text:0x0002E844; // type:function size:0x50
fn_36_2E894 = .text:0x0002E894; // type:function size:0x50
fn_36_2E8E4 = .text:0x0002E8E4; // type:function size:0x38
fn_36_2E91C = .text:0x0002E91C; // type:function size:0x50
fn_36_2E96C = .text:0x0002E96C; // type:function size:0x38
fn_36_2E9A4 = .text:0x0002E9A4; // type:function size:0x3C
fn_36_2E9E0 = .text:0x0002E9E0; // type:function size:0x44
fn_36_2EA24 = .text:0x0002EA24; // type:function size:0x38
fn_36_2EA5C = .text:0x0002EA5C; // type:function size:0x4
fn_36_2EA60 = .text:0x0002EA60; // type:function size:0x38
fn_36_2EA98 = .text:0x0002EA98; // type:function size:0x280
fn_36_2ED18 = .text:0x0002ED18; // type:function size:0x50
fn_36_2ED68 = .text:0x0002ED68; // type:function size:0x50C
fn_36_2F274 = .text:0x0002F274; // type:function size:0xD8
fn_36_2F34C = .text:0x0002F34C; // type:function size:0x100
fn_36_2F44C = .text:0x0002F44C; // type:function size:0x8C
fn_36_2F4D8 = .text:0x0002F4D8; // type:function size:0x264
fn_36_2F73C = .text:0x0002F73C; // type:function size:0x10C
fn_36_2F848 = .text:0x0002F848; // type:function size:0x38
fn_36_2F880 = .text:0x0002F880; // type:function size:0x2A0
fn_36_2FB20 = .text:0x0002FB20; // type:function size:0x348
fn_36_2FE68 = .text:0x0002FE68; // type:function size:0x98
fn_36_2FF00 = .text:0x0002FF00; // type:function size:0x4
fn_36_2FF04 = .text:0x0002FF04; // type:function size:0x4
fn_36_2FF08 = .text:0x0002FF08; // type:function size:0x178
fn_36_30080 = .text:0x00030080; // type:function size:0x34
fn_36_300B4 = .text:0x000300B4; // type:function size:0x128
fn_36_301DC = .text:0x000301DC; // type:function size:0x11C
fn_36_302F8 = .text:0x000302F8; // type:function size:0x18C
fn_36_30484 = .text:0x00030484; // type:function size:0x134
fn_36_305B8 = .text:0x000305B8; // type:function size:0xD8
fn_36_30690 = .text:0x00030690; // type:function size:0x2CC
fn_36_3095C = .text:0x0003095C; // type:function size:0x1F0
fn_36_30B4C = .text:0x00030B4C; // type:function size:0x1BC
fn_36_30D08 = .text:0x00030D08; // type:function size:0x2EC
fn_36_30FF4 = .text:0x00030FF4; // type:function size:0x8C
fn_36_31080 = .text:0x00031080; // type:function size:0x94
fn_36_31114 = .text:0x00031114; // type:function size:0x4
fn_36_31118 = .text:0x00031118; // type:function size:0x210
fn_36_31328 = .text:0x00031328; // type:function size:0x114
fn_36_3143C = .text:0x0003143C; // type:function size:0x148
fn_36_31584 = .text:0x00031584; // type:function size:0xFC0
fn_36_32544 = .text:0x00032544; // type:function size:0xA8
fn_36_325EC = .text:0x000325EC; // type:function size:0x74
fn_36_32660 = .text:0x00032660; // type:function size:0x1E4
fn_36_32844 = .text:0x00032844; // type:function size:0x120
fn_36_32964 = .text:0x00032964; // type:function size:0x5A8
fn_36_32F0C = .text:0x00032F0C; // type:function size:0x9C
fn_36_32FA8 = .text:0x00032FA8; // type:function size:0x1C4
fn_36_3316C = .text:0x0003316C; // type:function size:0x1C4
fn_36_33330 = .text:0x00033330; // type:function size:0x170
fn_36_334A0 = .text:0x000334A0; // type:function size:0x108
fn_36_335A8 = .text:0x000335A8; // type:function size:0x138
fn_36_336E0 = .text:0x000336E0; // type:function size:0x184
fn_36_33864 = .text:0x00033864; // type:function size:0x584
fn_36_33DE8 = .text:0x00033DE8; // type:function size:0x348
fn_36_34130 = .text:0x00034130; // type:function size:0x1C
fn_36_3414C = .text:0x0003414C; // type:function size:0xC4
fn_36_34210 = .text:0x00034210; // type:function size:0x4
fn_36_34214 = .text:0x00034214; // type:function size:0xB4
fn_36_342C8 = .text:0x000342C8; // type:function size:0x4
fn_36_342CC = .text:0x000342CC; // type:function size:0x12C
fn_36_343F8 = .text:0x000343F8; // type:function size:0x4
fn_36_343FC = .text:0x000343FC; // type:function size:0xD8
fn_36_344D4 = .text:0x000344D4; // type:function size:0x180
fn_36_34654 = .text:0x00034654; // type:function size:0x4C
fn_36_346A0 = .text:0x000346A0; // type:function size:0x458
fn_36_34AF8 = .text:0x00034AF8; // type:function size:0xF8
fn_36_34BF0 = .text:0x00034BF0; // type:function size:0x508
fn_36_350F8 = .text:0x000350F8; // type:function size:0xFC
fn_36_351F4 = .text:0x000351F4; // type:function size:0x4
fn_36_351F8 = .text:0x000351F8; // type:function size:0x4
fn_36_351FC = .text:0x000351FC; // type:function size:0x2B4
fn_36_354B0 = .text:0x000354B0; // type:function size:0x188
fn_36_35638 = .text:0x00035638; // type:function size:0x3C
fn_36_35674 = .text:0x00035674; // type:function size:0x30
fn_36_356A4 = .text:0x000356A4; // type:function size:0x30
fn_36_356D4 = .text:0x000356D4; // type:function size:0x84
fn_36_35758 = .text:0x00035758; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00035824; // type:function size:0x28
fn_36_3584C = .text:0x0003584C; // type:function size:0x140
fn_36_3598C = .text:0x0003598C; // type:function size:0x98
fn_36_35A24 = .text:0x00035A24; // type:function size:0xEC
fn_36_35B10 = .text:0x00035B10; // type:function size:0x29C
fn_36_35DAC = .text:0x00035DAC; // type:function size:0x224
fn_36_35FD0 = .text:0x00035FD0; // type:function size:0x324
fn_36_362F4 = .text:0x000362F4; // type:function size:0x8E0
fn_36_36BD4 = .text:0x00036BD4; // type:function size:0x1D9C
fn_36_38970 = .text:0x00038970; // type:function size:0xBD8
fn_36_39548 = .text:0x00039548; // type:function size:0x22C
fn_36_39774 = .text:0x00039774; // type:function size:0x40
fn_36_397B4 = .text:0x000397B4; // type:function size:0x260
fn_36_39A14 = .text:0x00039A14; // type:function size:0xBC
fn_36_39AD0 = .text:0x00039AD0; // type:function size:0x2C
fn_36_39AFC = .text:0x00039AFC; // type:function size:0x2C
fn_36_39B28 = .text:0x00039B28; // type:function size:0x2DC
fn_36_39E04 = .text:0x00039E04; // type:function size:0x188
fn_36_39F8C = .text:0x00039F8C; // type:function size:0x128
fn_36_3A0B4 = .text:0x0003A0B4; // type:function size:0x54
fn_36_3A108 = .text:0x0003A108; // type:function size:0x7EC
fn_36_3A8F4 = .text:0x0003A8F4; // type:function size:0xB0
fn_36_3A9A4 = .text:0x0003A9A4; // type:function size:0xB4
fn_36_3AA58 = .text:0x0003AA58; // type:function size:0x2C
fn_36_3AA84 = .text:0x0003AA84; // type:function size:0x30
fn_36_3AAB4 = .text:0x0003AAB4; // type:function size:0x13C
fn_36_3ABF0 = .text:0x0003ABF0; // type:function size:0x688
fn_36_3B278 = .text:0x0003B278; // type:function size:0x550
fn_36_3B7C8 = .text:0x0003B7C8; // type:function size:0xC4
fn_36_3B88C = .text:0x0003B88C; // type:function size:0xFC
fn_36_3B988 = .text:0x0003B988; // type:function size:0x6C
fn_36_3B9F4 = .text:0x0003B9F4; // type:function size:0x1D8
fn_36_3BBCC = .text:0x0003BBCC; // type:function size:0xA8
fn_36_3BC74 = .text:0x0003BC74; // type:function size:0xEDC
fn_36_3CB50 = .text:0x0003CB50; // type:function size:0x74
fn_36_3CBC4 = .text:0x0003CBC4; // type:function size:0x2A0
fn_36_3CE64 = .text:0x0003CE64; // type:function size:0x108
fn_36_3CF6C = .text:0x0003CF6C; // type:function size:0x30
fn_36_3CF9C = .text:0x0003CF9C; // type:function size:0x8C
fn_36_3D028 = .text:0x0003D028; // type:function size:0xD4
fn_36_3D0FC = .text:0x0003D0FC; // type:function size:0x174
fn_36_3D270 = .text:0x0003D270; // type:function size:0x17C
fn_36_3D3EC = .text:0x0003D3EC; // type:function size:0x94
fn_36_3D480 = .text:0x0003D480; // type:function size:0x2D0
fn_36_3D750 = .text:0x0003D750; // type:function size:0x58
fn_36_3D7A8 = .text:0x0003D7A8; // type:function size:0xA6C
fn_36_3E214 = .text:0x0003E214; // type:function size:0xD0
fn_36_3E2E4 = .text:0x0003E2E4; // type:function size:0x244
fn_36_3E528 = .text:0x0003E528; // type:function size:0x17C
fn_36_3E6A4 = .text:0x0003E6A4; // type:function size:0x8FC
fn_36_3EFA0 = .text:0x0003EFA0; // type:function size:0x98
fn_36_3F038 = .text:0x0003F038; // type:function size:0x54
fn_36_3F08C = .text:0x0003F08C; // type:function size:0x58
fn_36_3F0E4 = .text:0x0003F0E4; // type:function size:0x2C4
fn_36_3F3A8 = .text:0x0003F3A8; // type:function size:0x84
fn_36_3F42C = .text:0x0003F42C; // type:function size:0x147C
fn_36_408A8 = .text:0x000408A8; // type:function size:0x2E0
fn_36_40B88 = .text:0x00040B88; // type:function size:0x110
fn_36_40C98 = .text:0x00040C98; // type:function size:0xF8
fn_36_40D90 = .text:0x00040D90; // type:function size:0x4
fn_36_40D94 = .text:0x00040D94; // type:function size:0x264
fn_36_40FF8 = .text:0x00040FF8; // type:function size:0x148
fn_36_41140 = .text:0x00041140; // type:function size:0x48
fn_36_41188 = .text:0x00041188; // type:function size:0x1A4
fn_36_4132C = .text:0x0004132C; // type:function size:0x1AC
fn_36_414D8 = .text:0x000414D8; // type:function size:0x154
fn_36_4162C = .text:0x0004162C; // type:function size:0x4
fn_36_41630 = .text:0x00041630; // type:function size:0x138
fn_36_41768 = .text:0x00041768; // type:function size:0x368
fn_36_41AD0 = .text:0x00041AD0; // type:function size:0x224
fn_36_41CF4 = .text:0x00041CF4; // type:function size:0x20
fn_36_41D14 = .text:0x00041D14; // type:function size:0x4C
fn_36_41D60 = .text:0x00041D60; // type:function size:0xC4
fn_36_41E24 = .text:0x00041E24; // type:function size:0x20
fn_36_41E44 = .text:0x00041E44; // type:function size:0x3C
fn_36_41E80 = .text:0x00041E80; // type:function size:0x9C
fn_36_41F1C = .text:0x00041F1C; // type:function size:0x70
fn_36_41F8C = .text:0x00041F8C; // type:function size:0x88
fn_36_42014 = .text:0x00042014; // type:function size:0x3EC
fn_36_42400 = .text:0x00042400; // type:function size:0x2C
fn_36_4242C = .text:0x0004242C; // type:function size:0x5C
fn_36_42488 = .text:0x00042488; // type:function size:0x80
fn_36_42508 = .text:0x00042508; // type:function size:0x1B0
fn_36_426B8 = .text:0x000426B8; // type:function size:0x4C
fn_36_42704 = .text:0x00042704; // type:function size:0x968
fn_36_4306C = .text:0x0004306C; // type:function size:0x1BC
fn_36_43228 = .text:0x00043228; // type:function size:0x268
fn_36_43490 = .text:0x00043490; // type:function size:0x4A4
fn_36_43934 = .text:0x00043934; // type:function size:0x12C
fn_36_43A60 = .text:0x00043A60; // type:function size:0x124
fn_36_43B84 = .text:0x00043B84; // type:function size:0x98
fn_36_43C1C = .text:0x00043C1C; // type:function size:0x238
fn_36_43E54 = .text:0x00043E54; // type:function size:0xF0
fn_36_43F44 = .text:0x00043F44; // type:function size:0x17C
fn_36_440C0 = .text:0x000440C0; // type:function size:0xC
fn_36_440CC = .text:0x000440CC; // type:function size:0x50
fn_36_4411C = .text:0x0004411C; // type:function size:0x50
fn_36_4416C = .text:0x0004416C; // type:function size:0x50
fn_36_441BC = .text:0x000441BC; // type:function size:0x38
fn_36_441F4 = .text:0x000441F4; // type:function size:0x50
fn_36_44244 = .text:0x00044244; // type:function size:0x38
fn_36_4427C = .text:0x0004427C; // type:function size:0x3C
fn_36_442B8 = .text:0x000442B8; // type:function size:0x4
fn_36_442BC = .text:0x000442BC; // type:function size:0x38
fn_36_442F4 = .text:0x000442F4; // type:function size:0x4
fn_36_442F8 = .text:0x000442F8; // type:function size:0x38
qFabsf = .text:0x00044330; // type:function size:0x20 scope:weak
fn_36_44350 = .text:0x00044350; // type:function size:0x120
fn_36_44470 = .text:0x00044470; // type:function size:0x98
fn_36_44508 = .text:0x00044508; // type:function size:0x38
fn_36_44540 = .text:0x00044540; // type:function size:0x5C
fn_36_4459C = .text:0x0004459C; // type:function size:0x414
fn_36_449B0 = .text:0x000449B0; // type:function size:0xD4
fn_36_44A84 = .text:0x00044A84; // type:function size:0x64
fn_36_44AE8 = .text:0x00044AE8; // type:function size:0xA0
fn_36_44B88 = .text:0x00044B88; // type:function size:0x140
fn_36_44CC8 = .text:0x00044CC8; // type:function size:0x4
fn_36_44CCC = .text:0x00044CCC; // type:function size:0x4
fn_36_44CD0 = .text:0x00044CD0; // type:function size:0xA4
fn_36_44D74 = .text:0x00044D74; // type:function size:0xC8
fn_36_44E3C = .text:0x00044E3C; // type:function size:0x38
fn_36_44E74 = .text:0x00044E74; // type:function size:0x238
fn_36_450AC = .text:0x000450AC; // type:function size:0x6C
ObjectSpring = .text:0x00045118; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00045474; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0004592C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00045940; // type:function size:0x158 scope:local
DrawSpring = .text:0x00045A98; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00045BF0; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00045F54; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000460C0; // type:function size:0x168 scope:local
SpringBDie = .text:0x00046228; // type:function size:0x14 scope:local
fn_36_4623C = .text:0x0004623C; // type:function size:0x1E4
fn_36_46420 = .text:0x00046420; // type:function size:0x1E4
fn_36_46604 = .text:0x00046604; // type:function size:0x1E4
fn_36_467E8 = .text:0x000467E8; // type:function size:0x1B4
fn_36_4699C = .text:0x0004699C; // type:function size:0x1B4
fn_36_46B50 = .text:0x00046B50; // type:function size:0x24
fn_36_46B74 = .text:0x00046B74; // type:function size:0x1C0
fn_36_46D34 = .text:0x00046D34; // type:function size:0x190
fn_36_46EC4 = .text:0x00046EC4; // type:function size:0xF8
fn_36_46FBC = .text:0x00046FBC; // type:function size:0x128
fn_36_470E4 = .text:0x000470E4; // type:function size:0x33C
fn_36_47420 = .text:0x00047420; // type:function size:0x1B0
fn_36_475D0 = .text:0x000475D0; // type:function size:0x1A4
fn_36_47774 = .text:0x00047774; // type:function size:0x48
fn_36_477BC = .text:0x000477BC; // type:function size:0x4C
fn_36_47808 = .text:0x00047808; // type:function size:0x78
fn_36_47880 = .text:0x00047880; // type:function size:0x4C
fn_36_478CC = .text:0x000478CC; // type:function size:0x14C
fn_36_47A18 = .text:0x00047A18; // type:function size:0x1F8
fn_36_47C10 = .text:0x00047C10; // type:function size:0x5EC
fn_36_481FC = .text:0x000481FC; // type:function size:0xA0
fn_36_4829C = .text:0x0004829C; // type:function size:0x528
fn_36_487C4 = .text:0x000487C4; // type:function size:0x20
fn_36_487E4 = .text:0x000487E4; // type:function size:0x38
fn_36_4881C = .text:0x0004881C; // type:function size:0x8C
fn_36_488A8 = .text:0x000488A8; // type:function size:0x6C
fn_36_48914 = .text:0x00048914; // type:function size:0x180
fn_36_48A94 = .text:0x00048A94; // type:function size:0x54
fn_36_48AE8 = .text:0x00048AE8; // type:function size:0xDC
fn_36_48BC4 = .text:0x00048BC4; // type:function size:0x58
fn_36_48C1C = .text:0x00048C1C; // type:function size:0x30
fn_36_48C4C = .text:0x00048C4C; // type:function size:0x40
fn_36_48C8C = .text:0x00048C8C; // type:function size:0xA8
fn_36_48D34 = .text:0x00048D34; // type:function size:0x28
fn_36_48D5C = .text:0x00048D5C; // type:function size:0x20
fn_36_48D7C = .text:0x00048D7C; // type:function size:0x58
fn_36_48DD4 = .text:0x00048DD4; // type:function size:0x2C
fn_36_48E00 = .text:0x00048E00; // type:function size:0x2C
fn_36_48E2C = .text:0x00048E2C; // type:function size:0x94
fn_36_48EC0 = .text:0x00048EC0; // type:function size:0x40
fn_36_48F00 = .text:0x00048F00; // type:function size:0x28
fn_36_48F28 = .text:0x00048F28; // type:function size:0x90
fn_36_48FB8 = .text:0x00048FB8; // type:function size:0x2CC
fn_36_49284 = .text:0x00049284; // type:function size:0x50
fn_36_492D4 = .text:0x000492D4; // type:function size:0xE64
fn_36_4A138 = .text:0x0004A138; // type:function size:0x140
fn_36_4A278 = .text:0x0004A278; // type:function size:0x8C
fn_36_4A304 = .text:0x0004A304; // type:function size:0x1FC
fn_36_4A500 = .text:0x0004A500; // type:function size:0x84
fn_36_4A584 = .text:0x0004A584; // type:function size:0x4
fn_36_4A588 = .text:0x0004A588; // type:function size:0x22C
fn_36_4A7B4 = .text:0x0004A7B4; // type:function size:0x4
fn_36_4A7B8 = .text:0x0004A7B8; // type:function size:0xCC
fn_36_4A884 = .text:0x0004A884; // type:function size:0xC4
fn_36_4A948 = .text:0x0004A948; // type:function size:0x424
fn_36_4AD6C = .text:0x0004AD6C; // type:function size:0x8C
fn_36_4ADF8 = .text:0x0004ADF8; // type:function size:0x224
fn_36_4B01C = .text:0x0004B01C; // type:function size:0x100
fn_36_4B11C = .text:0x0004B11C; // type:function size:0x98
fn_36_4B1B4 = .text:0x0004B1B4; // type:function size:0x68
fn_36_4B21C = .text:0x0004B21C; // type:function size:0x1BC
fn_36_4B3D8 = .text:0x0004B3D8; // type:function size:0x1F8
fn_36_4B5D0 = .text:0x0004B5D0; // type:function size:0x148
fn_36_4B718 = .text:0x0004B718; // type:function size:0x94
fn_36_4B7AC = .text:0x0004B7AC; // type:function size:0x194
fn_36_4B940 = .text:0x0004B940; // type:function size:0x110
fn_36_4BA50 = .text:0x0004BA50; // type:function size:0xC4
fn_36_4BB14 = .text:0x0004BB14; // type:function size:0x20
fn_36_4BB34 = .text:0x0004BB34; // type:function size:0x378
