fn_21_0 = .text:0x00000000; // type:function size:0x88
fn_21_229AC = .text:0x000229AC; // type:function size:0x260
fn_21_22C0C = .text:0x00022C0C; // type:function size:0x14
fn_21_22C20 = .text:0x00022C20; // type:function size:0x1EC
fn_21_22E0C = .text:0x00022E0C; // type:function size:0x68
fn_21_22E74 = .text:0x00022E74; // type:function size:0x404
fn_21_23278 = .text:0x00023278; // type:function size:0x8C
fn_21_23304 = .text:0x00023304; // type:function size:0xE4
fn_21_233E8 = .text:0x000233E8; // type:function size:0x1B8
fn_21_235A0 = .text:0x000235A0; // type:function size:0xBC
fn_21_2365C = .text:0x0002365C; // type:function size:0x8C
fn_21_236E8 = .text:0x000236E8; // type:function size:0x38
fn_21_23720 = .text:0x00023720; // type:function size:0x4
fn_21_23724 = .text:0x00023724; // type:function size:0xDC
fn_21_23800 = .text:0x00023800; // type:function size:0x4
fn_21_23804 = .text:0x00023804; // type:function size:0x2EC
fn_21_23AF0 = .text:0x00023AF0; // type:function size:0x44
fn_21_23B34 = .text:0x00023B34; // type:function size:0x7F4
fn_21_24328 = .text:0x00024328; // type:function size:0x34
fn_21_2435C = .text:0x0002435C; // type:function size:0xF0
fn_21_2444C = .text:0x0002444C; // type:function size:0x214
fn_21_24660 = .text:0x00024660; // type:function size:0x254
fn_21_248B4 = .text:0x000248B4; // type:function size:0x268
fn_21_24B1C = .text:0x00024B1C; // type:function size:0x8C
fn_21_24BA8 = .text:0x00024BA8; // type:function size:0x12C
fn_21_24CD4 = .text:0x00024CD4; // type:function size:0x4C
fn_21_24D20 = .text:0x00024D20; // type:function size:0x558
fn_21_25278 = .text:0x00025278; // type:function size:0x8C
fn_21_25304 = .text:0x00025304; // type:function size:0x238
fn_21_2553C = .text:0x0002553C; // type:function size:0x84
fn_21_255C0 = .text:0x000255C0; // type:function size:0x1AC
fn_21_2576C = .text:0x0002576C; // type:function size:0x38
fn_21_257A4 = .text:0x000257A4; // type:function size:0x3F8
fn_21_25B9C = .text:0x00025B9C; // type:function size:0x1D0
fn_21_25D6C = .text:0x00025D6C; // type:function size:0x140
fn_21_25EAC = .text:0x00025EAC; // type:function size:0x1FC
fn_21_260A8 = .text:0x000260A8; // type:function size:0x13C
fn_21_261E4 = .text:0x000261E4; // type:function size:0x200
fn_21_263E4 = .text:0x000263E4; // type:function size:0x98
fn_21_2647C = .text:0x0002647C; // type:function size:0x238
fn_21_266B4 = .text:0x000266B4; // type:function size:0x5C
fn_21_26710 = .text:0x00026710; // type:function size:0xC0
fn_21_267D0 = .text:0x000267D0; // type:function size:0x14C
fn_21_2691C = .text:0x0002691C; // type:function size:0x68
fn_21_26984 = .text:0x00026984; // type:function size:0x38
fn_21_269BC = .text:0x000269BC; // type:function size:0x50
fn_21_26A0C = .text:0x00026A0C; // type:function size:0x88
fn_21_26A94 = .text:0x00026A94; // type:function size:0x50
fn_21_26AE4 = .text:0x00026AE4; // type:function size:0x38
fn_21_26B1C = .text:0x00026B1C; // type:function size:0x50
fn_21_26B6C = .text:0x00026B6C; // type:function size:0x38
fn_21_26BA4 = .text:0x00026BA4; // type:function size:0x3C
fn_21_26BE0 = .text:0x00026BE0; // type:function size:0x44
fn_21_26C24 = .text:0x00026C24; // type:function size:0x38
fn_21_26C5C = .text:0x00026C5C; // type:function size:0x4
fn_21_26C60 = .text:0x00026C60; // type:function size:0x38
fn_21_26C98 = .text:0x00026C98; // type:function size:0xC8
fn_21_26D60 = .text:0x00026D60; // type:function size:0x138
fn_21_26E98 = .text:0x00026E98; // type:function size:0x138
fn_21_26FD0 = .text:0x00026FD0; // type:function size:0xD0
fn_21_270A0 = .text:0x000270A0; // type:function size:0x90
fn_21_27130 = .text:0x00027130; // type:function size:0x94
fn_21_271C4 = .text:0x000271C4; // type:function size:0x8C
fn_21_27250 = .text:0x00027250; // type:function size:0xD4
fn_21_27324 = .text:0x00027324; // type:function size:0x240
fn_21_27564 = .text:0x00027564; // type:function size:0x98
fn_21_275FC = .text:0x000275FC; // type:function size:0x214
fn_21_27810 = .text:0x00027810; // type:function size:0x10
fn_21_27820 = .text:0x00027820; // type:function size:0xA0
fn_21_278C0 = .text:0x000278C0; // type:function size:0xD0
fn_21_27990 = .text:0x00027990; // type:function size:0x26C
fn_21_27BFC = .text:0x00027BFC; // type:function size:0x38
fn_21_27C34 = .text:0x00027C34; // type:function size:0x50
fn_21_27C84 = .text:0x00027C84; // type:function size:0x70
fn_21_27CF4 = .text:0x00027CF4; // type:function size:0x50
fn_21_27D44 = .text:0x00027D44; // type:function size:0x38
fn_21_27D7C = .text:0x00027D7C; // type:function size:0x50
fn_21_27DCC = .text:0x00027DCC; // type:function size:0x38
fn_21_27E04 = .text:0x00027E04; // type:function size:0x3C
fn_21_27E40 = .text:0x00027E40; // type:function size:0x44
fn_21_27E84 = .text:0x00027E84; // type:function size:0x38
fn_21_27EBC = .text:0x00027EBC; // type:function size:0x4
fn_21_27EC0 = .text:0x00027EC0; // type:function size:0x38
fn_21_27EF8 = .text:0x00027EF8; // type:function size:0x144
fn_21_2803C = .text:0x0002803C; // type:function size:0x158
fn_21_28194 = .text:0x00028194; // type:function size:0x64
fn_21_281F8 = .text:0x000281F8; // type:function size:0x1C4
fn_21_283BC = .text:0x000283BC; // type:function size:0x3C
fn_21_283F8 = .text:0x000283F8; // type:function size:0x6C
fn_21_28464 = .text:0x00028464; // type:function size:0x228
fn_21_2868C = .text:0x0002868C; // type:function size:0x28C
fn_21_28918 = .text:0x00028918; // type:function size:0xC
fn_21_28924 = .text:0x00028924; // type:function size:0x50
fn_21_28974 = .text:0x00028974; // type:function size:0x50
fn_21_289C4 = .text:0x000289C4; // type:function size:0x50
fn_21_28A14 = .text:0x00028A14; // type:function size:0x38
fn_21_28A4C = .text:0x00028A4C; // type:function size:0x50
fn_21_28A9C = .text:0x00028A9C; // type:function size:0x38
fn_21_28AD4 = .text:0x00028AD4; // type:function size:0x3C
fn_21_28B10 = .text:0x00028B10; // type:function size:0x44
fn_21_28B54 = .text:0x00028B54; // type:function size:0x38
fn_21_28B8C = .text:0x00028B8C; // type:function size:0x4
fn_21_28B90 = .text:0x00028B90; // type:function size:0x38
fn_21_28BC8 = .text:0x00028BC8; // type:function size:0x280
fn_21_28E48 = .text:0x00028E48; // type:function size:0x50
fn_21_28E98 = .text:0x00028E98; // type:function size:0x50C
fn_21_293A4 = .text:0x000293A4; // type:function size:0xD8
fn_21_2947C = .text:0x0002947C; // type:function size:0x100
fn_21_2957C = .text:0x0002957C; // type:function size:0x8C
fn_21_29608 = .text:0x00029608; // type:function size:0x264
fn_21_2986C = .text:0x0002986C; // type:function size:0x10C
fn_21_29978 = .text:0x00029978; // type:function size:0x38
fn_21_299B0 = .text:0x000299B0; // type:function size:0x2A0
fn_21_29C50 = .text:0x00029C50; // type:function size:0x348
fn_21_29F98 = .text:0x00029F98; // type:function size:0x98
fn_21_2A030 = .text:0x0002A030; // type:function size:0x4
fn_21_2A034 = .text:0x0002A034; // type:function size:0x4
fn_21_2A038 = .text:0x0002A038; // type:function size:0x178
fn_21_2A1B0 = .text:0x0002A1B0; // type:function size:0x34
fn_21_2A1E4 = .text:0x0002A1E4; // type:function size:0x128
fn_21_2A30C = .text:0x0002A30C; // type:function size:0x11C
fn_21_2A428 = .text:0x0002A428; // type:function size:0x18C
fn_21_2A5B4 = .text:0x0002A5B4; // type:function size:0x134
fn_21_2A6E8 = .text:0x0002A6E8; // type:function size:0xD8
fn_21_2A7C0 = .text:0x0002A7C0; // type:function size:0x2CC
fn_21_2AA8C = .text:0x0002AA8C; // type:function size:0x1F0
fn_21_2AC7C = .text:0x0002AC7C; // type:function size:0x1BC
fn_21_2AE38 = .text:0x0002AE38; // type:function size:0x2EC
fn_21_2B124 = .text:0x0002B124; // type:function size:0x8C
fn_21_2B1B0 = .text:0x0002B1B0; // type:function size:0x94
fn_21_2B244 = .text:0x0002B244; // type:function size:0x4
fn_21_2B248 = .text:0x0002B248; // type:function size:0x210
fn_21_2B458 = .text:0x0002B458; // type:function size:0x114
fn_21_2B56C = .text:0x0002B56C; // type:function size:0x148
fn_21_2B6B4 = .text:0x0002B6B4; // type:function size:0xFC0
fn_21_2C674 = .text:0x0002C674; // type:function size:0xA8
fn_21_2C71C = .text:0x0002C71C; // type:function size:0x74
fn_21_2C790 = .text:0x0002C790; // type:function size:0x1E4
fn_21_2C974 = .text:0x0002C974; // type:function size:0x120
fn_21_2CA94 = .text:0x0002CA94; // type:function size:0x5A8
fn_21_2D03C = .text:0x0002D03C; // type:function size:0x9C
fn_21_2D0D8 = .text:0x0002D0D8; // type:function size:0x1C4
fn_21_2D29C = .text:0x0002D29C; // type:function size:0x1C4
fn_21_2D460 = .text:0x0002D460; // type:function size:0x170
fn_21_2D5D0 = .text:0x0002D5D0; // type:function size:0x108
fn_21_2D6D8 = .text:0x0002D6D8; // type:function size:0x138
fn_21_2D810 = .text:0x0002D810; // type:function size:0x184
fn_21_2D994 = .text:0x0002D994; // type:function size:0x584
fn_21_2DF18 = .text:0x0002DF18; // type:function size:0x348
fn_21_2E260 = .text:0x0002E260; // type:function size:0x1C
fn_21_2E27C = .text:0x0002E27C; // type:function size:0xC4
fn_21_2E340 = .text:0x0002E340; // type:function size:0x4
fn_21_2E344 = .text:0x0002E344; // type:function size:0xB4
fn_21_2E3F8 = .text:0x0002E3F8; // type:function size:0x4
fn_21_2E3FC = .text:0x0002E3FC; // type:function size:0x12C
fn_21_2E528 = .text:0x0002E528; // type:function size:0x4
fn_21_2E52C = .text:0x0002E52C; // type:function size:0xD8
fn_21_2E604 = .text:0x0002E604; // type:function size:0x180
fn_21_2E784 = .text:0x0002E784; // type:function size:0x4C
fn_21_2E7D0 = .text:0x0002E7D0; // type:function size:0x458
fn_21_2EC28 = .text:0x0002EC28; // type:function size:0xF8
fn_21_2ED20 = .text:0x0002ED20; // type:function size:0x508
fn_21_2F228 = .text:0x0002F228; // type:function size:0xFC
fn_21_2F324 = .text:0x0002F324; // type:function size:0x4
fn_21_2F328 = .text:0x0002F328; // type:function size:0x4
fn_21_2F32C = .text:0x0002F32C; // type:function size:0x2B4
fn_21_2F5E0 = .text:0x0002F5E0; // type:function size:0x188
fn_21_2F768 = .text:0x0002F768; // type:function size:0x30
fn_21_2F798 = .text:0x0002F798; // type:function size:0x30
fn_21_2F7C8 = .text:0x0002F7C8; // type:function size:0x84
fn_21_2F84C = .text:0x0002F84C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002F918; // type:function size:0x28
fn_21_2F940 = .text:0x0002F940; // type:function size:0x140
fn_21_2FA80 = .text:0x0002FA80; // type:function size:0x98
fn_21_2FB18 = .text:0x0002FB18; // type:function size:0xEC
fn_21_2FC04 = .text:0x0002FC04; // type:function size:0x29C
fn_21_2FEA0 = .text:0x0002FEA0; // type:function size:0x224
fn_21_300C4 = .text:0x000300C4; // type:function size:0x324
fn_21_303E8 = .text:0x000303E8; // type:function size:0x8E0
fn_21_30CC8 = .text:0x00030CC8; // type:function size:0x1D9C
fn_21_32A64 = .text:0x00032A64; // type:function size:0xBD8
fn_21_3363C = .text:0x0003363C; // type:function size:0x22C
fn_21_33868 = .text:0x00033868; // type:function size:0x40
fn_21_338A8 = .text:0x000338A8; // type:function size:0x260
fn_21_33B08 = .text:0x00033B08; // type:function size:0xBC
fn_21_33BC4 = .text:0x00033BC4; // type:function size:0x188
fn_21_33D4C = .text:0x00033D4C; // type:function size:0x128
fn_21_33E74 = .text:0x00033E74; // type:function size:0x54
fn_21_33EC8 = .text:0x00033EC8; // type:function size:0x7EC
fn_21_346B4 = .text:0x000346B4; // type:function size:0xB0
fn_21_34764 = .text:0x00034764; // type:function size:0xB4
fn_21_34818 = .text:0x00034818; // type:function size:0x2C
fn_21_34844 = .text:0x00034844; // type:function size:0x30
fn_21_34874 = .text:0x00034874; // type:function size:0x13C
fn_21_349B0 = .text:0x000349B0; // type:function size:0x688
fn_21_35038 = .text:0x00035038; // type:function size:0x6C
fn_21_350A4 = .text:0x000350A4; // type:function size:0x1D8
fn_21_3527C = .text:0x0003527C; // type:function size:0xA8
fn_21_35324 = .text:0x00035324; // type:function size:0xEDC
fn_21_36200 = .text:0x00036200; // type:function size:0x74
fn_21_36274 = .text:0x00036274; // type:function size:0x2A0
fn_21_36514 = .text:0x00036514; // type:function size:0x108
fn_21_3661C = .text:0x0003661C; // type:function size:0x30
fn_21_3664C = .text:0x0003664C; // type:function size:0x8C
fn_21_366D8 = .text:0x000366D8; // type:function size:0xD4
fn_21_367AC = .text:0x000367AC; // type:function size:0x174
fn_21_36920 = .text:0x00036920; // type:function size:0x17C
fn_21_36A9C = .text:0x00036A9C; // type:function size:0x94
fn_21_36B30 = .text:0x00036B30; // type:function size:0x2D0
fn_21_36E00 = .text:0x00036E00; // type:function size:0x58
fn_21_36E58 = .text:0x00036E58; // type:function size:0xA6C
fn_21_378C4 = .text:0x000378C4; // type:function size:0xD0
fn_21_37994 = .text:0x00037994; // type:function size:0x244
fn_21_37BD8 = .text:0x00037BD8; // type:function size:0x17C
fn_21_37D54 = .text:0x00037D54; // type:function size:0x8FC
fn_21_38650 = .text:0x00038650; // type:function size:0x98
fn_21_386E8 = .text:0x000386E8; // type:function size:0x54
fn_21_3873C = .text:0x0003873C; // type:function size:0x58
fn_21_38794 = .text:0x00038794; // type:function size:0x2C4
fn_21_38A58 = .text:0x00038A58; // type:function size:0x84
fn_21_38ADC = .text:0x00038ADC; // type:function size:0x147C
fn_21_39F58 = .text:0x00039F58; // type:function size:0x2E0
fn_21_3A238 = .text:0x0003A238; // type:function size:0x110
fn_21_3A348 = .text:0x0003A348; // type:function size:0xF8
fn_21_3A440 = .text:0x0003A440; // type:function size:0x4
fn_21_3A444 = .text:0x0003A444; // type:function size:0x264
fn_21_3A6A8 = .text:0x0003A6A8; // type:function size:0x148
fn_21_3A7F0 = .text:0x0003A7F0; // type:function size:0x48
fn_21_3A838 = .text:0x0003A838; // type:function size:0x1A4
fn_21_3A9DC = .text:0x0003A9DC; // type:function size:0x1AC
fn_21_3AB88 = .text:0x0003AB88; // type:function size:0x154
fn_21_3ACDC = .text:0x0003ACDC; // type:function size:0x4
fn_21_3ACE0 = .text:0x0003ACE0; // type:function size:0x138
fn_21_3AE18 = .text:0x0003AE18; // type:function size:0x368
fn_21_3B180 = .text:0x0003B180; // type:function size:0x224
fn_21_3B3A4 = .text:0x0003B3A4; // type:function size:0x20
fn_21_3B3C4 = .text:0x0003B3C4; // type:function size:0x4C
fn_21_3B410 = .text:0x0003B410; // type:function size:0xC4
fn_21_3B4D4 = .text:0x0003B4D4; // type:function size:0x20
fn_21_3B4F4 = .text:0x0003B4F4; // type:function size:0x3C
fn_21_3B530 = .text:0x0003B530; // type:function size:0x9C
fn_21_3B5CC = .text:0x0003B5CC; // type:function size:0x70
fn_21_3B63C = .text:0x0003B63C; // type:function size:0x88
fn_21_3B6C4 = .text:0x0003B6C4; // type:function size:0x3EC
fn_21_3BAB0 = .text:0x0003BAB0; // type:function size:0x2C
fn_21_3BADC = .text:0x0003BADC; // type:function size:0x5C
fn_21_3BB38 = .text:0x0003BB38; // type:function size:0x80
fn_21_3BBB8 = .text:0x0003BBB8; // type:function size:0x1B0
fn_21_3BD68 = .text:0x0003BD68; // type:function size:0x4C
fn_21_3BDB4 = .text:0x0003BDB4; // type:function size:0x968
fn_21_3C71C = .text:0x0003C71C; // type:function size:0x1BC
fn_21_3C8D8 = .text:0x0003C8D8; // type:function size:0x268
fn_21_3CB40 = .text:0x0003CB40; // type:function size:0x4A4
qFabsf = .text:0x0003CFE4; // type:function size:0x20 scope:weak
fn_21_3D004 = .text:0x0003D004; // type:function size:0x120
fn_21_3D124 = .text:0x0003D124; // type:function size:0x98
fn_21_3D1BC = .text:0x0003D1BC; // type:function size:0x38
fn_21_3D1F4 = .text:0x0003D1F4; // type:function size:0x5C
fn_21_3D250 = .text:0x0003D250; // type:function size:0x414
fn_21_3D664 = .text:0x0003D664; // type:function size:0xD4
fn_21_3D738 = .text:0x0003D738; // type:function size:0x64
fn_21_3D79C = .text:0x0003D79C; // type:function size:0xA0
fn_21_3D83C = .text:0x0003D83C; // type:function size:0x140
fn_21_3D97C = .text:0x0003D97C; // type:function size:0x4
fn_21_3D980 = .text:0x0003D980; // type:function size:0x4
fn_21_3D984 = .text:0x0003D984; // type:function size:0xA4
fn_21_3DA28 = .text:0x0003DA28; // type:function size:0xC8
fn_21_3DAF0 = .text:0x0003DAF0; // type:function size:0x38
fn_21_3DB28 = .text:0x0003DB28; // type:function size:0x238
fn_21_3DD60 = .text:0x0003DD60; // type:function size:0x6C
ObjectSpring = .text:0x0003DDCC; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003E128; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003E5E0; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003E5F4; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003E74C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003E8A4; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003EC08; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003ED74; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003EEDC; // type:function size:0x14 scope:local
fn_21_3EEF0 = .text:0x0003EEF0; // type:function size:0x1E4
fn_21_3F0D4 = .text:0x0003F0D4; // type:function size:0x1E4
fn_21_3F2B8 = .text:0x0003F2B8; // type:function size:0x1E4
fn_21_3F49C = .text:0x0003F49C; // type:function size:0x1B4
fn_21_3F650 = .text:0x0003F650; // type:function size:0x1B4
fn_21_3F804 = .text:0x0003F804; // type:function size:0x24
fn_21_3F828 = .text:0x0003F828; // type:function size:0x1C0
fn_21_3F9E8 = .text:0x0003F9E8; // type:function size:0x190
fn_21_3FB78 = .text:0x0003FB78; // type:function size:0xF8
fn_21_3FC70 = .text:0x0003FC70; // type:function size:0x128
fn_21_3FD98 = .text:0x0003FD98; // type:function size:0x348
fn_21_400E0 = .text:0x000400E0; // type:function size:0x33C
fn_21_4041C = .text:0x0004041C; // type:function size:0x1B0
fn_21_405CC = .text:0x000405CC; // type:function size:0x1A4
fn_21_40770 = .text:0x00040770; // type:function size:0x264
fn_21_409D4 = .text:0x000409D4; // type:function size:0xBC
fn_21_40A90 = .text:0x00040A90; // type:function size:0x30
fn_21_40AC0 = .text:0x00040AC0; // type:function size:0x530
fn_21_40FF0 = .text:0x00040FF0; // type:function size:0x48
fn_21_41038 = .text:0x00041038; // type:function size:0x4C
fn_21_41084 = .text:0x00041084; // type:function size:0x78
fn_21_410FC = .text:0x000410FC; // type:function size:0x4C
fn_21_41148 = .text:0x00041148; // type:function size:0x14C
fn_21_41294 = .text:0x00041294; // type:function size:0x1F8
fn_21_4148C = .text:0x0004148C; // type:function size:0x5EC
fn_21_41A78 = .text:0x00041A78; // type:function size:0xA0
