fn_53_0 = .text:0x00000000; // type:function size:0x88
fn_53_24070 = .text:0x00024070; // type:function size:0x38
fn_53_240A8 = .text:0x000240A8; // type:function size:0x130
fn_53_241D8 = .text:0x000241D8; // type:function size:0x4
fn_53_241DC = .text:0x000241DC; // type:function size:0x30
fn_53_2420C = .text:0x0002420C; // type:function size:0x280
fn_53_2448C = .text:0x0002448C; // type:function size:0x50
fn_53_244DC = .text:0x000244DC; // type:function size:0x50C
fn_53_249E8 = .text:0x000249E8; // type:function size:0xD8
fn_53_24AC0 = .text:0x00024AC0; // type:function size:0x100
fn_53_24BC0 = .text:0x00024BC0; // type:function size:0x8C
fn_53_24C4C = .text:0x00024C4C; // type:function size:0x264
fn_53_24EB0 = .text:0x00024EB0; // type:function size:0x10C
fn_53_24FBC = .text:0x00024FBC; // type:function size:0x38
fn_53_24FF4 = .text:0x00024FF4; // type:function size:0x2A0
fn_53_25294 = .text:0x00025294; // type:function size:0x348
fn_53_255DC = .text:0x000255DC; // type:function size:0x98
fn_53_25674 = .text:0x00025674; // type:function size:0x4
fn_53_25678 = .text:0x00025678; // type:function size:0x4
fn_53_2567C = .text:0x0002567C; // type:function size:0x178
fn_53_257F4 = .text:0x000257F4; // type:function size:0x34
fn_53_25828 = .text:0x00025828; // type:function size:0x128
fn_53_25950 = .text:0x00025950; // type:function size:0x11C
fn_53_25A6C = .text:0x00025A6C; // type:function size:0x18C
fn_53_25BF8 = .text:0x00025BF8; // type:function size:0x134
fn_53_25D2C = .text:0x00025D2C; // type:function size:0xD8
fn_53_25E04 = .text:0x00025E04; // type:function size:0x2CC
fn_53_260D0 = .text:0x000260D0; // type:function size:0x1F0
fn_53_262C0 = .text:0x000262C0; // type:function size:0x1BC
fn_53_2647C = .text:0x0002647C; // type:function size:0x2EC
fn_53_26768 = .text:0x00026768; // type:function size:0x8C
fn_53_267F4 = .text:0x000267F4; // type:function size:0x94
fn_53_26888 = .text:0x00026888; // type:function size:0x4
fn_53_2688C = .text:0x0002688C; // type:function size:0x210
fn_53_26A9C = .text:0x00026A9C; // type:function size:0x114
fn_53_26BB0 = .text:0x00026BB0; // type:function size:0x148
fn_53_26CF8 = .text:0x00026CF8; // type:function size:0xFC0
fn_53_27CB8 = .text:0x00027CB8; // type:function size:0xA8
fn_53_27D60 = .text:0x00027D60; // type:function size:0x74
fn_53_27DD4 = .text:0x00027DD4; // type:function size:0x1E4
fn_53_27FB8 = .text:0x00027FB8; // type:function size:0x120
fn_53_280D8 = .text:0x000280D8; // type:function size:0x5A8
fn_53_28680 = .text:0x00028680; // type:function size:0x9C
fn_53_2871C = .text:0x0002871C; // type:function size:0x1C4
fn_53_288E0 = .text:0x000288E0; // type:function size:0x1C4
fn_53_28AA4 = .text:0x00028AA4; // type:function size:0x170
fn_53_28C14 = .text:0x00028C14; // type:function size:0x108
fn_53_28D1C = .text:0x00028D1C; // type:function size:0x138
fn_53_28E54 = .text:0x00028E54; // type:function size:0x184
fn_53_28FD8 = .text:0x00028FD8; // type:function size:0x584
fn_53_2955C = .text:0x0002955C; // type:function size:0x348
fn_53_298A4 = .text:0x000298A4; // type:function size:0x1C
fn_53_298C0 = .text:0x000298C0; // type:function size:0xC4
fn_53_29984 = .text:0x00029984; // type:function size:0x4
fn_53_29988 = .text:0x00029988; // type:function size:0xB4
fn_53_29A3C = .text:0x00029A3C; // type:function size:0x4
fn_53_29A40 = .text:0x00029A40; // type:function size:0x12C
fn_53_29B6C = .text:0x00029B6C; // type:function size:0x4
fn_53_29B70 = .text:0x00029B70; // type:function size:0xD8
fn_53_29C48 = .text:0x00029C48; // type:function size:0x180
fn_53_29DC8 = .text:0x00029DC8; // type:function size:0x4C
fn_53_29E14 = .text:0x00029E14; // type:function size:0x458
fn_53_2A26C = .text:0x0002A26C; // type:function size:0xF8
fn_53_2A364 = .text:0x0002A364; // type:function size:0x508
fn_53_2A86C = .text:0x0002A86C; // type:function size:0xFC
fn_53_2A968 = .text:0x0002A968; // type:function size:0x4
fn_53_2A96C = .text:0x0002A96C; // type:function size:0x4
fn_53_2A970 = .text:0x0002A970; // type:function size:0x2B4
fn_53_2AC24 = .text:0x0002AC24; // type:function size:0x188
fn_53_2ADAC = .text:0x0002ADAC; // type:function size:0x158
fn_53_2AF04 = .text:0x0002AF04; // type:function size:0x4
fn_53_2AF08 = .text:0x0002AF08; // type:function size:0x40
fn_53_2AF48 = .text:0x0002AF48; // type:function size:0x164
fn_53_2B0AC = .text:0x0002B0AC; // type:function size:0x30
fn_53_2B0DC = .text:0x0002B0DC; // type:function size:0x30
fn_53_2B10C = .text:0x0002B10C; // type:function size:0x84
fn_53_2B190 = .text:0x0002B190; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002B25C; // type:function size:0x28
fn_53_2B284 = .text:0x0002B284; // type:function size:0x140
fn_53_2B3C4 = .text:0x0002B3C4; // type:function size:0x98
fn_53_2B45C = .text:0x0002B45C; // type:function size:0xEC
fn_53_2B548 = .text:0x0002B548; // type:function size:0x29C
fn_53_2B7E4 = .text:0x0002B7E4; // type:function size:0x224
fn_53_2BA08 = .text:0x0002BA08; // type:function size:0x324
fn_53_2BD2C = .text:0x0002BD2C; // type:function size:0x8E0
fn_53_2C60C = .text:0x0002C60C; // type:function size:0x1D9C
fn_53_2E3A8 = .text:0x0002E3A8; // type:function size:0xBD8
fn_53_2EF80 = .text:0x0002EF80; // type:function size:0x22C
fn_53_2F1AC = .text:0x0002F1AC; // type:function size:0x40
fn_53_2F1EC = .text:0x0002F1EC; // type:function size:0x260
fn_53_2F44C = .text:0x0002F44C; // type:function size:0xBC
fn_53_2F508 = .text:0x0002F508; // type:function size:0x188
fn_53_2F690 = .text:0x0002F690; // type:function size:0x128
fn_53_2F7B8 = .text:0x0002F7B8; // type:function size:0x54
fn_53_2F80C = .text:0x0002F80C; // type:function size:0x7EC
fn_53_2FFF8 = .text:0x0002FFF8; // type:function size:0xB0
fn_53_300A8 = .text:0x000300A8; // type:function size:0xB4
fn_53_3015C = .text:0x0003015C; // type:function size:0x2C
fn_53_30188 = .text:0x00030188; // type:function size:0x30
fn_53_301B8 = .text:0x000301B8; // type:function size:0x13C
fn_53_302F4 = .text:0x000302F4; // type:function size:0x688
fn_53_3097C = .text:0x0003097C; // type:function size:0x6C
fn_53_309E8 = .text:0x000309E8; // type:function size:0x1D8
fn_53_30BC0 = .text:0x00030BC0; // type:function size:0xA8
fn_53_30C68 = .text:0x00030C68; // type:function size:0xEDC
fn_53_31B44 = .text:0x00031B44; // type:function size:0x74
fn_53_31BB8 = .text:0x00031BB8; // type:function size:0x2A0
fn_53_31E58 = .text:0x00031E58; // type:function size:0x108
fn_53_31F60 = .text:0x00031F60; // type:function size:0x30
fn_53_31F90 = .text:0x00031F90; // type:function size:0x8C
fn_53_3201C = .text:0x0003201C; // type:function size:0xD4
fn_53_320F0 = .text:0x000320F0; // type:function size:0x174
fn_53_32264 = .text:0x00032264; // type:function size:0x17C
fn_53_323E0 = .text:0x000323E0; // type:function size:0x94
fn_53_32474 = .text:0x00032474; // type:function size:0x28
fn_53_3249C = .text:0x0003249C; // type:function size:0x2D0
fn_53_3276C = .text:0x0003276C; // type:function size:0x58
fn_53_327C4 = .text:0x000327C4; // type:function size:0xA6C
fn_53_33230 = .text:0x00033230; // type:function size:0xD0
fn_53_33300 = .text:0x00033300; // type:function size:0x244
fn_53_33544 = .text:0x00033544; // type:function size:0x17C
fn_53_336C0 = .text:0x000336C0; // type:function size:0x8FC
fn_53_33FBC = .text:0x00033FBC; // type:function size:0x98
fn_53_34054 = .text:0x00034054; // type:function size:0x54
fn_53_340A8 = .text:0x000340A8; // type:function size:0x58
fn_53_34100 = .text:0x00034100; // type:function size:0x2C4
fn_53_343C4 = .text:0x000343C4; // type:function size:0x84
fn_53_34448 = .text:0x00034448; // type:function size:0x147C
fn_53_358C4 = .text:0x000358C4; // type:function size:0x2E0
fn_53_35BA4 = .text:0x00035BA4; // type:function size:0x110
fn_53_35CB4 = .text:0x00035CB4; // type:function size:0xF8
fn_53_35DAC = .text:0x00035DAC; // type:function size:0x4
fn_53_35DB0 = .text:0x00035DB0; // type:function size:0x264
fn_53_36014 = .text:0x00036014; // type:function size:0x148
fn_53_3615C = .text:0x0003615C; // type:function size:0x48
fn_53_361A4 = .text:0x000361A4; // type:function size:0x1A4
fn_53_36348 = .text:0x00036348; // type:function size:0x1AC
fn_53_364F4 = .text:0x000364F4; // type:function size:0x154
fn_53_36648 = .text:0x00036648; // type:function size:0x4
fn_53_3664C = .text:0x0003664C; // type:function size:0x138
fn_53_36784 = .text:0x00036784; // type:function size:0x368
fn_53_36AEC = .text:0x00036AEC; // type:function size:0x224
fn_53_36D10 = .text:0x00036D10; // type:function size:0x20
fn_53_36D30 = .text:0x00036D30; // type:function size:0x4C
fn_53_36D7C = .text:0x00036D7C; // type:function size:0xC4
fn_53_36E40 = .text:0x00036E40; // type:function size:0x20
fn_53_36E60 = .text:0x00036E60; // type:function size:0x3C
fn_53_36E9C = .text:0x00036E9C; // type:function size:0x9C
fn_53_36F38 = .text:0x00036F38; // type:function size:0x70
fn_53_36FA8 = .text:0x00036FA8; // type:function size:0x88
fn_53_37030 = .text:0x00037030; // type:function size:0x3EC
fn_53_3741C = .text:0x0003741C; // type:function size:0x2C
fn_53_37448 = .text:0x00037448; // type:function size:0x5C
fn_53_374A4 = .text:0x000374A4; // type:function size:0x80
fn_53_37524 = .text:0x00037524; // type:function size:0x1B0
fn_53_376D4 = .text:0x000376D4; // type:function size:0x4C
fn_53_37720 = .text:0x00037720; // type:function size:0x968
fn_53_38088 = .text:0x00038088; // type:function size:0x1BC
fn_53_38244 = .text:0x00038244; // type:function size:0x268
fn_53_384AC = .text:0x000384AC; // type:function size:0x4A4
qFabsf = .text:0x00038950; // type:function size:0x20 scope:weak
fn_53_38970 = .text:0x00038970; // type:function size:0x120
fn_53_38A90 = .text:0x00038A90; // type:function size:0x98
fn_53_38B28 = .text:0x00038B28; // type:function size:0x38
fn_53_38B60 = .text:0x00038B60; // type:function size:0x5C
fn_53_38BBC = .text:0x00038BBC; // type:function size:0x414
fn_53_38FD0 = .text:0x00038FD0; // type:function size:0xD4
fn_53_390A4 = .text:0x000390A4; // type:function size:0x64
fn_53_39108 = .text:0x00039108; // type:function size:0xA0
fn_53_391A8 = .text:0x000391A8; // type:function size:0xC8
fn_53_39270 = .text:0x00039270; // type:function size:0x38
fn_53_392A8 = .text:0x000392A8; // type:function size:0x238
fn_53_394E0 = .text:0x000394E0; // type:function size:0x6C
ObjectSpring = .text:0x0003954C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x000398A8; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00039D60; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00039D74; // type:function size:0x158 scope:local
DrawSpring = .text:0x00039ECC; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003A024; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003A388; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003A4F4; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003A65C; // type:function size:0x14 scope:local
fn_53_3A670 = .text:0x0003A670; // type:function size:0x1E4
fn_53_3A854 = .text:0x0003A854; // type:function size:0x1E4
fn_53_3AA38 = .text:0x0003AA38; // type:function size:0x1B4
fn_53_3ABEC = .text:0x0003ABEC; // type:function size:0x1B4
fn_53_3ADA0 = .text:0x0003ADA0; // type:function size:0x24
fn_53_3ADC4 = .text:0x0003ADC4; // type:function size:0x1C0
fn_53_3AF84 = .text:0x0003AF84; // type:function size:0x190
fn_53_3B114 = .text:0x0003B114; // type:function size:0xF8
fn_53_3B20C = .text:0x0003B20C; // type:function size:0x128
fn_53_3B334 = .text:0x0003B334; // type:function size:0x33C
fn_53_3B670 = .text:0x0003B670; // type:function size:0x1B0
fn_53_3B820 = .text:0x0003B820; // type:function size:0x78
fn_53_3B898 = .text:0x0003B898; // type:function size:0x4C
fn_53_3B8E4 = .text:0x0003B8E4; // type:function size:0x14C
fn_53_3BA30 = .text:0x0003BA30; // type:function size:0x1F8
fn_53_3BC28 = .text:0x0003BC28; // type:function size:0x5EC
fn_53_3C214 = .text:0x0003C214; // type:function size:0xA0
fn_53_3C2B4 = .text:0x0003C2B4; // type:function size:0x528
fn_53_3C7DC = .text:0x0003C7DC; // type:function size:0x20
fn_53_3C7FC = .text:0x0003C7FC; // type:function size:0x38
fn_53_3C834 = .text:0x0003C834; // type:function size:0x8C
fn_53_3C8C0 = .text:0x0003C8C0; // type:function size:0x6C
fn_53_3C92C = .text:0x0003C92C; // type:function size:0x180
fn_53_3CAAC = .text:0x0003CAAC; // type:function size:0x54
fn_53_3CB00 = .text:0x0003CB00; // type:function size:0xDC
fn_53_3CBDC = .text:0x0003CBDC; // type:function size:0x58
fn_53_3CC34 = .text:0x0003CC34; // type:function size:0x30
fn_53_3CC64 = .text:0x0003CC64; // type:function size:0x40
fn_53_3CCA4 = .text:0x0003CCA4; // type:function size:0xA8
fn_53_3CD4C = .text:0x0003CD4C; // type:function size:0x28
fn_53_3CD74 = .text:0x0003CD74; // type:function size:0x20
fn_53_3CD94 = .text:0x0003CD94; // type:function size:0x58
fn_53_3CDEC = .text:0x0003CDEC; // type:function size:0x2C
fn_53_3CE18 = .text:0x0003CE18; // type:function size:0x2C
fn_53_3CE44 = .text:0x0003CE44; // type:function size:0x2CC
fn_53_3D110 = .text:0x0003D110; // type:function size:0x50
fn_53_3D160 = .text:0x0003D160; // type:function size:0xE64
fn_53_3DFC4 = .text:0x0003DFC4; // type:function size:0x140
fn_53_3E104 = .text:0x0003E104; // type:function size:0x8C
fn_53_3E190 = .text:0x0003E190; // type:function size:0x1FC
fn_53_3E38C = .text:0x0003E38C; // type:function size:0x84
fn_53_3E410 = .text:0x0003E410; // type:function size:0x4
fn_53_3E414 = .text:0x0003E414; // type:function size:0x22C
fn_53_3E640 = .text:0x0003E640; // type:function size:0x4
fn_53_3E644 = .text:0x0003E644; // type:function size:0xCC
fn_53_3E710 = .text:0x0003E710; // type:function size:0xC4
fn_53_3E7D4 = .text:0x0003E7D4; // type:function size:0x424
fn_53_3EBF8 = .text:0x0003EBF8; // type:function size:0x8C
fn_53_3EC84 = .text:0x0003EC84; // type:function size:0x224
fn_53_3EEA8 = .text:0x0003EEA8; // type:function size:0x100
fn_53_3EFA8 = .text:0x0003EFA8; // type:function size:0x98
fn_53_3F040 = .text:0x0003F040; // type:function size:0x68
fn_53_3F0A8 = .text:0x0003F0A8; // type:function size:0x1BC
fn_53_3F264 = .text:0x0003F264; // type:function size:0x1F8
fn_53_3F45C = .text:0x0003F45C; // type:function size:0x148
fn_53_3F5A4 = .text:0x0003F5A4; // type:function size:0x94
fn_53_3F638 = .text:0x0003F638; // type:function size:0x194
fn_53_3F7CC = .text:0x0003F7CC; // type:function size:0x110
fn_53_3F8DC = .text:0x0003F8DC; // type:function size:0xC4
fn_53_3F9A0 = .text:0x0003F9A0; // type:function size:0x20
fn_53_3F9C0 = .text:0x0003F9C0; // type:function size:0x378
fn_53_3FD38 = .text:0x0003FD38; // type:function size:0x658
fn_53_40390 = .text:0x00040390; // type:function size:0x38
fn_53_403C8 = .text:0x000403C8; // type:function size:0x4
fn_53_403CC = .text:0x000403CC; // type:function size:0x80
fn_53_4044C = .text:0x0004044C; // type:function size:0x228
fn_53_40674 = .text:0x00040674; // type:function size:0x148
fn_53_407BC = .text:0x000407BC; // type:function size:0x4
fn_53_407C0 = .text:0x000407C0; // type:function size:0xD0
fn_53_40890 = .text:0x00040890; // type:function size:0x1D0
fn_53_40A60 = .text:0x00040A60; // type:function size:0x38
fn_53_40A98 = .text:0x00040A98; // type:function size:0x4
fn_53_40A9C = .text:0x00040A9C; // type:function size:0x74
fn_53_40B10 = .text:0x00040B10; // type:function size:0xD4
fn_53_40BE4 = .text:0x00040BE4; // type:function size:0x18C
fn_53_40D70 = .text:0x00040D70; // type:function size:0x94
fn_53_40E04 = .text:0x00040E04; // type:function size:0xFC
fn_53_40F00 = .text:0x00040F00; // type:function size:0x6C
fn_53_40F6C = .text:0x00040F6C; // type:function size:0x11C
fn_53_41088 = .text:0x00041088; // type:function size:0x68
fn_53_410F0 = .text:0x000410F0; // type:function size:0x134
fn_53_41224 = .text:0x00041224; // type:function size:0x98
fn_53_412BC = .text:0x000412BC; // type:function size:0x20
fn_53_412DC = .text:0x000412DC; // type:function size:0x164
fn_53_41440 = .text:0x00041440; // type:function size:0x190
fn_53_415D0 = .text:0x000415D0; // type:function size:0x38
fn_53_41608 = .text:0x00041608; // type:function size:0x4
fn_53_4160C = .text:0x0004160C; // type:function size:0x1D4
fn_53_417E0 = .text:0x000417E0; // type:function size:0x16C
fn_53_4194C = .text:0x0004194C; // type:function size:0x6C
fn_53_419B8 = .text:0x000419B8; // type:function size:0x178
fn_53_41B30 = .text:0x00041B30; // type:function size:0x7C
fn_53_41BAC = .text:0x00041BAC; // type:function size:0x94
fn_53_41C40 = .text:0x00041C40; // type:function size:0xF4
fn_53_41D34 = .text:0x00041D34; // type:function size:0xDC
fn_53_41E10 = .text:0x00041E10; // type:function size:0x98
fn_53_41EA8 = .text:0x00041EA8; // type:function size:0x20
fn_53_41EC8 = .text:0x00041EC8; // type:function size:0x15C
fn_53_42024 = .text:0x00042024; // type:function size:0x19C
fn_53_421C0 = .text:0x000421C0; // type:function size:0x38
fn_53_421F8 = .text:0x000421F8; // type:function size:0x4
fn_53_421FC = .text:0x000421FC; // type:function size:0x7C
fn_53_42278 = .text:0x00042278; // type:function size:0xCC
fn_53_42344 = .text:0x00042344; // type:function size:0x100
fn_53_42444 = .text:0x00042444; // type:function size:0x1FC
fn_53_42640 = .text:0x00042640; // type:function size:0x14
fn_53_42654 = .text:0x00042654; // type:function size:0x4
fn_53_42658 = .text:0x00042658; // type:function size:0x108
fn_53_42760 = .text:0x00042760; // type:function size:0x120
fn_53_42880 = .text:0x00042880; // type:function size:0x4
fn_53_42884 = .text:0x00042884; // type:function size:0xBC
fn_53_42940 = .text:0x00042940; // type:function size:0x114
fn_53_42A54 = .text:0x00042A54; // type:function size:0x38
fn_53_42A8C = .text:0x00042A8C; // type:function size:0x4
fn_53_42A90 = .text:0x00042A90; // type:function size:0x74
fn_53_42B04 = .text:0x00042B04; // type:function size:0xAC
fn_53_42BB0 = .text:0x00042BB0; // type:function size:0x7C
fn_53_42C2C = .text:0x00042C2C; // type:function size:0x1F0
fn_53_42E1C = .text:0x00042E1C; // type:function size:0x334
fn_53_43150 = .text:0x00043150; // type:function size:0x20
fn_53_43170 = .text:0x00043170; // type:function size:0x2D8
fn_53_43448 = .text:0x00043448; // type:function size:0x20
fn_53_43468 = .text:0x00043468; // type:function size:0x27C
