fn_41_0 = .text:0x00000000; // type:function size:0x138
fn_41_26A1C = .text:0x00026A1C; // type:function size:0x4
fn_41_26A20 = .text:0x00026A20; // type:function size:0x38
fn_41_26A58 = .text:0x00026A58; // type:function size:0xC8
fn_41_26B20 = .text:0x00026B20; // type:function size:0x138
fn_41_26C58 = .text:0x00026C58; // type:function size:0x138
fn_41_26D90 = .text:0x00026D90; // type:function size:0xD0
fn_41_26E60 = .text:0x00026E60; // type:function size:0x90
fn_41_26EF0 = .text:0x00026EF0; // type:function size:0x94
fn_41_26F84 = .text:0x00026F84; // type:function size:0x8C
fn_41_27010 = .text:0x00027010; // type:function size:0xD4
fn_41_270E4 = .text:0x000270E4; // type:function size:0x240
fn_41_27324 = .text:0x00027324; // type:function size:0x98
fn_41_273BC = .text:0x000273BC; // type:function size:0x214
fn_41_275D0 = .text:0x000275D0; // type:function size:0x10
fn_41_275E0 = .text:0x000275E0; // type:function size:0xA0
fn_41_27680 = .text:0x00027680; // type:function size:0xD0
fn_41_27750 = .text:0x00027750; // type:function size:0x26C
fn_41_279BC = .text:0x000279BC; // type:function size:0x38
fn_41_279F4 = .text:0x000279F4; // type:function size:0x50
fn_41_27A44 = .text:0x00027A44; // type:function size:0x70
fn_41_27AB4 = .text:0x00027AB4; // type:function size:0x50
fn_41_27B04 = .text:0x00027B04; // type:function size:0x38
fn_41_27B3C = .text:0x00027B3C; // type:function size:0x50
fn_41_27B8C = .text:0x00027B8C; // type:function size:0x38
fn_41_27BC4 = .text:0x00027BC4; // type:function size:0x3C
fn_41_27C00 = .text:0x00027C00; // type:function size:0x44
fn_41_27C44 = .text:0x00027C44; // type:function size:0x38
fn_41_27C7C = .text:0x00027C7C; // type:function size:0x4
fn_41_27C80 = .text:0x00027C80; // type:function size:0x38
fn_41_27CB8 = .text:0x00027CB8; // type:function size:0x144
fn_41_27DFC = .text:0x00027DFC; // type:function size:0x158
fn_41_27F54 = .text:0x00027F54; // type:function size:0x64
fn_41_27FB8 = .text:0x00027FB8; // type:function size:0x1C4
fn_41_2817C = .text:0x0002817C; // type:function size:0x3C
fn_41_281B8 = .text:0x000281B8; // type:function size:0x6C
fn_41_28224 = .text:0x00028224; // type:function size:0x228
fn_41_2844C = .text:0x0002844C; // type:function size:0x28C
fn_41_286D8 = .text:0x000286D8; // type:function size:0xC
fn_41_286E4 = .text:0x000286E4; // type:function size:0x50
fn_41_28734 = .text:0x00028734; // type:function size:0x50
fn_41_28784 = .text:0x00028784; // type:function size:0x50
fn_41_287D4 = .text:0x000287D4; // type:function size:0x38
fn_41_2880C = .text:0x0002880C; // type:function size:0x50
fn_41_2885C = .text:0x0002885C; // type:function size:0x38
fn_41_28894 = .text:0x00028894; // type:function size:0x3C
fn_41_288D0 = .text:0x000288D0; // type:function size:0x44
fn_41_28914 = .text:0x00028914; // type:function size:0x38
fn_41_2894C = .text:0x0002894C; // type:function size:0x4
fn_41_28950 = .text:0x00028950; // type:function size:0x38
fn_41_28988 = .text:0x00028988; // type:function size:0x280
fn_41_28C08 = .text:0x00028C08; // type:function size:0x50
fn_41_28C58 = .text:0x00028C58; // type:function size:0x50C
fn_41_29164 = .text:0x00029164; // type:function size:0xD8
fn_41_2923C = .text:0x0002923C; // type:function size:0x100
fn_41_2933C = .text:0x0002933C; // type:function size:0x8C
fn_41_293C8 = .text:0x000293C8; // type:function size:0x264
fn_41_2962C = .text:0x0002962C; // type:function size:0x10C
fn_41_29738 = .text:0x00029738; // type:function size:0x38
fn_41_29770 = .text:0x00029770; // type:function size:0x2A0
fn_41_29A10 = .text:0x00029A10; // type:function size:0x348
fn_41_29D58 = .text:0x00029D58; // type:function size:0x98
fn_41_29DF0 = .text:0x00029DF0; // type:function size:0x4
fn_41_29DF4 = .text:0x00029DF4; // type:function size:0x4
fn_41_29DF8 = .text:0x00029DF8; // type:function size:0x178
fn_41_29F70 = .text:0x00029F70; // type:function size:0x34
fn_41_29FA4 = .text:0x00029FA4; // type:function size:0x128
fn_41_2A0CC = .text:0x0002A0CC; // type:function size:0x11C
fn_41_2A1E8 = .text:0x0002A1E8; // type:function size:0x18C
fn_41_2A374 = .text:0x0002A374; // type:function size:0x134
fn_41_2A4A8 = .text:0x0002A4A8; // type:function size:0xD8
fn_41_2A580 = .text:0x0002A580; // type:function size:0x2CC
fn_41_2A84C = .text:0x0002A84C; // type:function size:0x1F0
fn_41_2AA3C = .text:0x0002AA3C; // type:function size:0x1BC
fn_41_2ABF8 = .text:0x0002ABF8; // type:function size:0x2EC
fn_41_2AEE4 = .text:0x0002AEE4; // type:function size:0x8C
fn_41_2AF70 = .text:0x0002AF70; // type:function size:0x94
fn_41_2B004 = .text:0x0002B004; // type:function size:0x4
fn_41_2B008 = .text:0x0002B008; // type:function size:0x210
fn_41_2B218 = .text:0x0002B218; // type:function size:0x114
fn_41_2B32C = .text:0x0002B32C; // type:function size:0x148
fn_41_2B474 = .text:0x0002B474; // type:function size:0xFC0
fn_41_2C434 = .text:0x0002C434; // type:function size:0xA8
fn_41_2C4DC = .text:0x0002C4DC; // type:function size:0x74
fn_41_2C550 = .text:0x0002C550; // type:function size:0x1E4
fn_41_2C734 = .text:0x0002C734; // type:function size:0x120
fn_41_2C854 = .text:0x0002C854; // type:function size:0x5A8
fn_41_2CDFC = .text:0x0002CDFC; // type:function size:0x9C
fn_41_2CE98 = .text:0x0002CE98; // type:function size:0x1C4
fn_41_2D05C = .text:0x0002D05C; // type:function size:0x1C4
fn_41_2D220 = .text:0x0002D220; // type:function size:0x170
fn_41_2D390 = .text:0x0002D390; // type:function size:0x108
fn_41_2D498 = .text:0x0002D498; // type:function size:0x138
fn_41_2D5D0 = .text:0x0002D5D0; // type:function size:0x184
fn_41_2D754 = .text:0x0002D754; // type:function size:0x584
fn_41_2DCD8 = .text:0x0002DCD8; // type:function size:0x348
fn_41_2E020 = .text:0x0002E020; // type:function size:0x1C
fn_41_2E03C = .text:0x0002E03C; // type:function size:0xC4
fn_41_2E100 = .text:0x0002E100; // type:function size:0x4
fn_41_2E104 = .text:0x0002E104; // type:function size:0xB4
fn_41_2E1B8 = .text:0x0002E1B8; // type:function size:0x4
fn_41_2E1BC = .text:0x0002E1BC; // type:function size:0x12C
fn_41_2E2E8 = .text:0x0002E2E8; // type:function size:0x4
fn_41_2E2EC = .text:0x0002E2EC; // type:function size:0xD8
fn_41_2E3C4 = .text:0x0002E3C4; // type:function size:0x180
fn_41_2E544 = .text:0x0002E544; // type:function size:0x4C
fn_41_2E590 = .text:0x0002E590; // type:function size:0x458
fn_41_2E9E8 = .text:0x0002E9E8; // type:function size:0xF8
fn_41_2EAE0 = .text:0x0002EAE0; // type:function size:0x508
fn_41_2EFE8 = .text:0x0002EFE8; // type:function size:0xFC
fn_41_2F0E4 = .text:0x0002F0E4; // type:function size:0x4
fn_41_2F0E8 = .text:0x0002F0E8; // type:function size:0x4
fn_41_2F0EC = .text:0x0002F0EC; // type:function size:0x2B4
fn_41_2F3A0 = .text:0x0002F3A0; // type:function size:0x188
fn_41_2F528 = .text:0x0002F528; // type:function size:0x30
fn_41_2F558 = .text:0x0002F558; // type:function size:0x30
fn_41_2F588 = .text:0x0002F588; // type:function size:0x84
fn_41_2F60C = .text:0x0002F60C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002F6D8; // type:function size:0x28
fn_41_2F700 = .text:0x0002F700; // type:function size:0x140
fn_41_2F840 = .text:0x0002F840; // type:function size:0x98
fn_41_2F8D8 = .text:0x0002F8D8; // type:function size:0xEC
fn_41_2F9C4 = .text:0x0002F9C4; // type:function size:0x29C
fn_41_2FC60 = .text:0x0002FC60; // type:function size:0x224
fn_41_2FE84 = .text:0x0002FE84; // type:function size:0x324
fn_41_301A8 = .text:0x000301A8; // type:function size:0x8E0
fn_41_30A88 = .text:0x00030A88; // type:function size:0x1D9C
fn_41_32824 = .text:0x00032824; // type:function size:0xBD8
fn_41_333FC = .text:0x000333FC; // type:function size:0x22C
fn_41_33628 = .text:0x00033628; // type:function size:0x40
fn_41_33668 = .text:0x00033668; // type:function size:0x260
fn_41_338C8 = .text:0x000338C8; // type:function size:0xBC
fn_41_33984 = .text:0x00033984; // type:function size:0x188
fn_41_33B0C = .text:0x00033B0C; // type:function size:0x128
fn_41_33C34 = .text:0x00033C34; // type:function size:0x54
fn_41_33C88 = .text:0x00033C88; // type:function size:0x7EC
fn_41_34474 = .text:0x00034474; // type:function size:0xB0
fn_41_34524 = .text:0x00034524; // type:function size:0xB4
fn_41_345D8 = .text:0x000345D8; // type:function size:0x2C
fn_41_34604 = .text:0x00034604; // type:function size:0x30
fn_41_34634 = .text:0x00034634; // type:function size:0x13C
fn_41_34770 = .text:0x00034770; // type:function size:0x688
fn_41_34DF8 = .text:0x00034DF8; // type:function size:0x550
fn_41_35348 = .text:0x00035348; // type:function size:0xC4
fn_41_3540C = .text:0x0003540C; // type:function size:0xFC
fn_41_35508 = .text:0x00035508; // type:function size:0x6C
fn_41_35574 = .text:0x00035574; // type:function size:0x1D8
fn_41_3574C = .text:0x0003574C; // type:function size:0xA8
fn_41_357F4 = .text:0x000357F4; // type:function size:0xEDC
fn_41_366D0 = .text:0x000366D0; // type:function size:0x74
fn_41_36744 = .text:0x00036744; // type:function size:0x2A0
fn_41_369E4 = .text:0x000369E4; // type:function size:0x108
fn_41_36AEC = .text:0x00036AEC; // type:function size:0x30
fn_41_36B1C = .text:0x00036B1C; // type:function size:0x8C
fn_41_36BA8 = .text:0x00036BA8; // type:function size:0xD4
fn_41_36C7C = .text:0x00036C7C; // type:function size:0x174
fn_41_36DF0 = .text:0x00036DF0; // type:function size:0x17C
fn_41_36F6C = .text:0x00036F6C; // type:function size:0x94
fn_41_37000 = .text:0x00037000; // type:function size:0x2D0
fn_41_372D0 = .text:0x000372D0; // type:function size:0x58
fn_41_37328 = .text:0x00037328; // type:function size:0xA6C
fn_41_37D94 = .text:0x00037D94; // type:function size:0xD0
fn_41_37E64 = .text:0x00037E64; // type:function size:0x244
fn_41_380A8 = .text:0x000380A8; // type:function size:0x17C
fn_41_38224 = .text:0x00038224; // type:function size:0x8FC
fn_41_38B20 = .text:0x00038B20; // type:function size:0x98
fn_41_38BB8 = .text:0x00038BB8; // type:function size:0x54
fn_41_38C0C = .text:0x00038C0C; // type:function size:0x58
fn_41_38C64 = .text:0x00038C64; // type:function size:0x2C4
fn_41_38F28 = .text:0x00038F28; // type:function size:0x84
fn_41_38FAC = .text:0x00038FAC; // type:function size:0x147C
fn_41_3A428 = .text:0x0003A428; // type:function size:0x2E0
fn_41_3A708 = .text:0x0003A708; // type:function size:0x110
fn_41_3A818 = .text:0x0003A818; // type:function size:0xF8
fn_41_3A910 = .text:0x0003A910; // type:function size:0x4
fn_41_3A914 = .text:0x0003A914; // type:function size:0x264
fn_41_3AB78 = .text:0x0003AB78; // type:function size:0x148
fn_41_3ACC0 = .text:0x0003ACC0; // type:function size:0x48
fn_41_3AD08 = .text:0x0003AD08; // type:function size:0x1A4
fn_41_3AEAC = .text:0x0003AEAC; // type:function size:0x1AC
fn_41_3B058 = .text:0x0003B058; // type:function size:0x154
fn_41_3B1AC = .text:0x0003B1AC; // type:function size:0x4
fn_41_3B1B0 = .text:0x0003B1B0; // type:function size:0x138
fn_41_3B2E8 = .text:0x0003B2E8; // type:function size:0x368
fn_41_3B650 = .text:0x0003B650; // type:function size:0x224
fn_41_3B874 = .text:0x0003B874; // type:function size:0x20
fn_41_3B894 = .text:0x0003B894; // type:function size:0x4C
fn_41_3B8E0 = .text:0x0003B8E0; // type:function size:0xC4
fn_41_3B9A4 = .text:0x0003B9A4; // type:function size:0x20
fn_41_3B9C4 = .text:0x0003B9C4; // type:function size:0x3C
fn_41_3BA00 = .text:0x0003BA00; // type:function size:0x9C
fn_41_3BA9C = .text:0x0003BA9C; // type:function size:0x70
fn_41_3BB0C = .text:0x0003BB0C; // type:function size:0x88
fn_41_3BB94 = .text:0x0003BB94; // type:function size:0x3EC
fn_41_3BF80 = .text:0x0003BF80; // type:function size:0x2C
fn_41_3BFAC = .text:0x0003BFAC; // type:function size:0x5C
fn_41_3C008 = .text:0x0003C008; // type:function size:0x80
fn_41_3C088 = .text:0x0003C088; // type:function size:0x1B0
fn_41_3C238 = .text:0x0003C238; // type:function size:0x184
fn_41_3C3BC = .text:0x0003C3BC; // type:function size:0x4C
fn_41_3C408 = .text:0x0003C408; // type:function size:0x968
fn_41_3CD70 = .text:0x0003CD70; // type:function size:0x1BC
fn_41_3CF2C = .text:0x0003CF2C; // type:function size:0x268
fn_41_3D194 = .text:0x0003D194; // type:function size:0x4A4
fn_41_3D638 = .text:0x0003D638; // type:function size:0x12C
fn_41_3D764 = .text:0x0003D764; // type:function size:0x124
fn_41_3D888 = .text:0x0003D888; // type:function size:0x98
fn_41_3D920 = .text:0x0003D920; // type:function size:0x238
fn_41_3DB58 = .text:0x0003DB58; // type:function size:0xF0
fn_41_3DC48 = .text:0x0003DC48; // type:function size:0x17C
fn_41_3DDC4 = .text:0x0003DDC4; // type:function size:0xC
fn_41_3DDD0 = .text:0x0003DDD0; // type:function size:0x50
fn_41_3DE20 = .text:0x0003DE20; // type:function size:0x50
fn_41_3DE70 = .text:0x0003DE70; // type:function size:0x50
fn_41_3DEC0 = .text:0x0003DEC0; // type:function size:0x38
fn_41_3DEF8 = .text:0x0003DEF8; // type:function size:0x50
fn_41_3DF48 = .text:0x0003DF48; // type:function size:0x38
fn_41_3DF80 = .text:0x0003DF80; // type:function size:0x3C
fn_41_3DFBC = .text:0x0003DFBC; // type:function size:0x4
fn_41_3DFC0 = .text:0x0003DFC0; // type:function size:0x38
fn_41_3DFF8 = .text:0x0003DFF8; // type:function size:0x4
fn_41_3DFFC = .text:0x0003DFFC; // type:function size:0x38
fn_41_3E034 = .text:0x0003E034; // type:function size:0x318
fn_41_3E34C = .text:0x0003E34C; // type:function size:0x45C
fn_41_3E7A8 = .text:0x0003E7A8; // type:function size:0x14
fn_41_3E7BC = .text:0x0003E7BC; // type:function size:0x1A8
fn_41_3E964 = .text:0x0003E964; // type:function size:0x320
fn_41_3EC84 = .text:0x0003EC84; // type:function size:0x1CC
fn_41_3EE50 = .text:0x0003EE50; // type:function size:0x14
qFabsf = .text:0x0003EE64; // type:function size:0x20 scope:weak
fn_41_3EE84 = .text:0x0003EE84; // type:function size:0x120
fn_41_3EFA4 = .text:0x0003EFA4; // type:function size:0x40
fn_41_3EFE4 = .text:0x0003EFE4; // type:function size:0x98
fn_41_3F07C = .text:0x0003F07C; // type:function size:0x12C
fn_41_3F1A8 = .text:0x0003F1A8; // type:function size:0x38
fn_41_3F1E0 = .text:0x0003F1E0; // type:function size:0x5C
fn_41_3F23C = .text:0x0003F23C; // type:function size:0x414
fn_41_3F650 = .text:0x0003F650; // type:function size:0xD4
fn_41_3F724 = .text:0x0003F724; // type:function size:0x64
fn_41_3F788 = .text:0x0003F788; // type:function size:0xA0
fn_41_3F828 = .text:0x0003F828; // type:function size:0x140
fn_41_3F968 = .text:0x0003F968; // type:function size:0x4
fn_41_3F96C = .text:0x0003F96C; // type:function size:0x4
fn_41_3F970 = .text:0x0003F970; // type:function size:0xA4
fn_41_3FA14 = .text:0x0003FA14; // type:function size:0xC8
fn_41_3FADC = .text:0x0003FADC; // type:function size:0x38
fn_41_3FB14 = .text:0x0003FB14; // type:function size:0x238
fn_41_3FD4C = .text:0x0003FD4C; // type:function size:0x6C
ObjectSpring = .text:0x0003FDB8; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040114; // type:function size:0x4B8 scope:local
SpringDie = .text:0x000405CC; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000405E0; // type:function size:0x158 scope:local
DrawSpring = .text:0x00040738; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00040890; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00040BF4; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00040D60; // type:function size:0x168 scope:local
SpringBDie = .text:0x00040EC8; // type:function size:0x14 scope:local
fn_41_40EDC = .text:0x00040EDC; // type:function size:0x1E4
fn_41_410C0 = .text:0x000410C0; // type:function size:0x1E4
fn_41_412A4 = .text:0x000412A4; // type:function size:0x1E4
fn_41_41488 = .text:0x00041488; // type:function size:0x1B4
fn_41_4163C = .text:0x0004163C; // type:function size:0x1B4
fn_41_417F0 = .text:0x000417F0; // type:function size:0x1E4
fn_41_419D4 = .text:0x000419D4; // type:function size:0x24
fn_41_419F8 = .text:0x000419F8; // type:function size:0x1C0
fn_41_41BB8 = .text:0x00041BB8; // type:function size:0x190
fn_41_41D48 = .text:0x00041D48; // type:function size:0xF8
fn_41_41E40 = .text:0x00041E40; // type:function size:0x128
fn_41_41F68 = .text:0x00041F68; // type:function size:0x348
fn_41_422B0 = .text:0x000422B0; // type:function size:0x33C
fn_41_425EC = .text:0x000425EC; // type:function size:0x1B0
fn_41_4279C = .text:0x0004279C; // type:function size:0x1A4
fn_41_42940 = .text:0x00042940; // type:function size:0x264
fn_41_42BA4 = .text:0x00042BA4; // type:function size:0xBC
fn_41_42C60 = .text:0x00042C60; // type:function size:0x30
fn_41_42C90 = .text:0x00042C90; // type:function size:0x530
fn_41_431C0 = .text:0x000431C0; // type:function size:0x48
fn_41_43208 = .text:0x00043208; // type:function size:0x4C
fn_41_43254 = .text:0x00043254; // type:function size:0x78
fn_41_432CC = .text:0x000432CC; // type:function size:0x4C
fn_41_43318 = .text:0x00043318; // type:function size:0x14C
fn_41_43464 = .text:0x00043464; // type:function size:0x1F8
fn_41_4365C = .text:0x0004365C; // type:function size:0x5EC
fn_41_43C48 = .text:0x00043C48; // type:function size:0xA0
fn_41_43CE8 = .text:0x00043CE8; // type:function size:0x528
fn_41_44210 = .text:0x00044210; // type:function size:0x20
fn_41_44230 = .text:0x00044230; // type:function size:0x38
fn_41_44268 = .text:0x00044268; // type:function size:0x8C
fn_41_442F4 = .text:0x000442F4; // type:function size:0x6C
fn_41_44360 = .text:0x00044360; // type:function size:0x180
fn_41_444E0 = .text:0x000444E0; // type:function size:0x54
fn_41_44534 = .text:0x00044534; // type:function size:0xDC
fn_41_44610 = .text:0x00044610; // type:function size:0x58
fn_41_44668 = .text:0x00044668; // type:function size:0x30
fn_41_44698 = .text:0x00044698; // type:function size:0x40
fn_41_446D8 = .text:0x000446D8; // type:function size:0xA8
fn_41_44780 = .text:0x00044780; // type:function size:0x28
fn_41_447A8 = .text:0x000447A8; // type:function size:0x20
fn_41_447C8 = .text:0x000447C8; // type:function size:0x58
fn_41_44820 = .text:0x00044820; // type:function size:0x2C
fn_41_4484C = .text:0x0004484C; // type:function size:0x2C
fn_41_44878 = .text:0x00044878; // type:function size:0x94
fn_41_4490C = .text:0x0004490C; // type:function size:0x40
fn_41_4494C = .text:0x0004494C; // type:function size:0x28
fn_41_44974 = .text:0x00044974; // type:function size:0x90
fn_41_44A04 = .text:0x00044A04; // type:function size:0x2CC
