fn_40_0 = .text:0x00000000; // type:function size:0x64
fn_40_23D34 = .text:0x00023D34; // type:function size:0x38
fn_40_23D6C = .text:0x00023D6C; // type:function size:0x3C
fn_40_23DA8 = .text:0x00023DA8; // type:function size:0x44
fn_40_23DEC = .text:0x00023DEC; // type:function size:0x38
fn_40_23E24 = .text:0x00023E24; // type:function size:0x4
fn_40_23E28 = .text:0x00023E28; // type:function size:0x38
fn_40_23E60 = .text:0x00023E60; // type:function size:0x144
fn_40_23FA4 = .text:0x00023FA4; // type:function size:0x158
fn_40_240FC = .text:0x000240FC; // type:function size:0x64
fn_40_24160 = .text:0x00024160; // type:function size:0x1C4
fn_40_24324 = .text:0x00024324; // type:function size:0x3C
fn_40_24360 = .text:0x00024360; // type:function size:0x6C
fn_40_243CC = .text:0x000243CC; // type:function size:0x228
fn_40_245F4 = .text:0x000245F4; // type:function size:0x28C
fn_40_24880 = .text:0x00024880; // type:function size:0xC
fn_40_2488C = .text:0x0002488C; // type:function size:0x50
fn_40_248DC = .text:0x000248DC; // type:function size:0x50
fn_40_2492C = .text:0x0002492C; // type:function size:0x50
fn_40_2497C = .text:0x0002497C; // type:function size:0x38
fn_40_249B4 = .text:0x000249B4; // type:function size:0x50
fn_40_24A04 = .text:0x00024A04; // type:function size:0x38
fn_40_24A3C = .text:0x00024A3C; // type:function size:0x3C
fn_40_24A78 = .text:0x00024A78; // type:function size:0x44
fn_40_24ABC = .text:0x00024ABC; // type:function size:0x38
fn_40_24AF4 = .text:0x00024AF4; // type:function size:0x4
fn_40_24AF8 = .text:0x00024AF8; // type:function size:0x38
fn_40_24B30 = .text:0x00024B30; // type:function size:0x280
fn_40_24DB0 = .text:0x00024DB0; // type:function size:0x50
fn_40_24E00 = .text:0x00024E00; // type:function size:0x50C
fn_40_2530C = .text:0x0002530C; // type:function size:0xD8
fn_40_253E4 = .text:0x000253E4; // type:function size:0x100
fn_40_254E4 = .text:0x000254E4; // type:function size:0x8C
fn_40_25570 = .text:0x00025570; // type:function size:0x264
fn_40_257D4 = .text:0x000257D4; // type:function size:0x10C
fn_40_258E0 = .text:0x000258E0; // type:function size:0x38
fn_40_25918 = .text:0x00025918; // type:function size:0x2A0
fn_40_25BB8 = .text:0x00025BB8; // type:function size:0x348
fn_40_25F00 = .text:0x00025F00; // type:function size:0x98
fn_40_25F98 = .text:0x00025F98; // type:function size:0x4
fn_40_25F9C = .text:0x00025F9C; // type:function size:0x4
fn_40_25FA0 = .text:0x00025FA0; // type:function size:0x178
fn_40_26118 = .text:0x00026118; // type:function size:0x34
fn_40_2614C = .text:0x0002614C; // type:function size:0x128
fn_40_26274 = .text:0x00026274; // type:function size:0x11C
fn_40_26390 = .text:0x00026390; // type:function size:0x18C
fn_40_2651C = .text:0x0002651C; // type:function size:0x134
fn_40_26650 = .text:0x00026650; // type:function size:0xD8
fn_40_26728 = .text:0x00026728; // type:function size:0x2CC
fn_40_269F4 = .text:0x000269F4; // type:function size:0x1F0
fn_40_26BE4 = .text:0x00026BE4; // type:function size:0x1BC
fn_40_26DA0 = .text:0x00026DA0; // type:function size:0x2EC
fn_40_2708C = .text:0x0002708C; // type:function size:0x8C
fn_40_27118 = .text:0x00027118; // type:function size:0x94
fn_40_271AC = .text:0x000271AC; // type:function size:0x4
fn_40_271B0 = .text:0x000271B0; // type:function size:0x210
fn_40_273C0 = .text:0x000273C0; // type:function size:0x114
fn_40_274D4 = .text:0x000274D4; // type:function size:0x148
fn_40_2761C = .text:0x0002761C; // type:function size:0xFC0
fn_40_285DC = .text:0x000285DC; // type:function size:0xA8
fn_40_28684 = .text:0x00028684; // type:function size:0x74
fn_40_286F8 = .text:0x000286F8; // type:function size:0x1E4
fn_40_288DC = .text:0x000288DC; // type:function size:0x120
fn_40_289FC = .text:0x000289FC; // type:function size:0x5A8
fn_40_28FA4 = .text:0x00028FA4; // type:function size:0x9C
fn_40_29040 = .text:0x00029040; // type:function size:0x1C4
fn_40_29204 = .text:0x00029204; // type:function size:0x1C4
fn_40_293C8 = .text:0x000293C8; // type:function size:0x170
fn_40_29538 = .text:0x00029538; // type:function size:0x108
fn_40_29640 = .text:0x00029640; // type:function size:0x138
fn_40_29778 = .text:0x00029778; // type:function size:0x184
fn_40_298FC = .text:0x000298FC; // type:function size:0x584
fn_40_29E80 = .text:0x00029E80; // type:function size:0x348
fn_40_2A1C8 = .text:0x0002A1C8; // type:function size:0x1C
fn_40_2A1E4 = .text:0x0002A1E4; // type:function size:0xC4
fn_40_2A2A8 = .text:0x0002A2A8; // type:function size:0x4
fn_40_2A2AC = .text:0x0002A2AC; // type:function size:0xB4
fn_40_2A360 = .text:0x0002A360; // type:function size:0x4
fn_40_2A364 = .text:0x0002A364; // type:function size:0x12C
fn_40_2A490 = .text:0x0002A490; // type:function size:0x4
fn_40_2A494 = .text:0x0002A494; // type:function size:0xD8
fn_40_2A56C = .text:0x0002A56C; // type:function size:0x180
fn_40_2A6EC = .text:0x0002A6EC; // type:function size:0x4C
fn_40_2A738 = .text:0x0002A738; // type:function size:0x458
fn_40_2AB90 = .text:0x0002AB90; // type:function size:0xF8
fn_40_2AC88 = .text:0x0002AC88; // type:function size:0x508
fn_40_2B190 = .text:0x0002B190; // type:function size:0xFC
fn_40_2B28C = .text:0x0002B28C; // type:function size:0x4
fn_40_2B290 = .text:0x0002B290; // type:function size:0x4
fn_40_2B294 = .text:0x0002B294; // type:function size:0x2B4
fn_40_2B548 = .text:0x0002B548; // type:function size:0x188
fn_40_2B6D0 = .text:0x0002B6D0; // type:function size:0x158
fn_40_2B828 = .text:0x0002B828; // type:function size:0x4
fn_40_2B82C = .text:0x0002B82C; // type:function size:0x40
fn_40_2B86C = .text:0x0002B86C; // type:function size:0x164
fn_40_2B9D0 = .text:0x0002B9D0; // type:function size:0x30
fn_40_2BA00 = .text:0x0002BA00; // type:function size:0x30
fn_40_2BA30 = .text:0x0002BA30; // type:function size:0x84
fn_40_2BAB4 = .text:0x0002BAB4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002BB80; // type:function size:0x28
fn_40_2BBA8 = .text:0x0002BBA8; // type:function size:0x140
fn_40_2BCE8 = .text:0x0002BCE8; // type:function size:0x98
fn_40_2BD80 = .text:0x0002BD80; // type:function size:0xEC
fn_40_2BE6C = .text:0x0002BE6C; // type:function size:0x29C
fn_40_2C108 = .text:0x0002C108; // type:function size:0x224
fn_40_2C32C = .text:0x0002C32C; // type:function size:0x324
fn_40_2C650 = .text:0x0002C650; // type:function size:0x8E0
fn_40_2CF30 = .text:0x0002CF30; // type:function size:0x1D9C
fn_40_2ECCC = .text:0x0002ECCC; // type:function size:0xBD8
fn_40_2F8A4 = .text:0x0002F8A4; // type:function size:0x22C
fn_40_2FAD0 = .text:0x0002FAD0; // type:function size:0x40
fn_40_2FB10 = .text:0x0002FB10; // type:function size:0x260
fn_40_2FD70 = .text:0x0002FD70; // type:function size:0xBC
fn_40_2FE2C = .text:0x0002FE2C; // type:function size:0x188
fn_40_2FFB4 = .text:0x0002FFB4; // type:function size:0x128
fn_40_300DC = .text:0x000300DC; // type:function size:0x54
fn_40_30130 = .text:0x00030130; // type:function size:0x7EC
fn_40_3091C = .text:0x0003091C; // type:function size:0xB0
fn_40_309CC = .text:0x000309CC; // type:function size:0xB4
fn_40_30A80 = .text:0x00030A80; // type:function size:0x2C
fn_40_30AAC = .text:0x00030AAC; // type:function size:0x30
fn_40_30ADC = .text:0x00030ADC; // type:function size:0x13C
fn_40_30C18 = .text:0x00030C18; // type:function size:0x688
fn_40_312A0 = .text:0x000312A0; // type:function size:0x6C
fn_40_3130C = .text:0x0003130C; // type:function size:0x1D8
fn_40_314E4 = .text:0x000314E4; // type:function size:0xA8
fn_40_3158C = .text:0x0003158C; // type:function size:0xEDC
fn_40_32468 = .text:0x00032468; // type:function size:0x74
fn_40_324DC = .text:0x000324DC; // type:function size:0x2A0
fn_40_3277C = .text:0x0003277C; // type:function size:0x108
fn_40_32884 = .text:0x00032884; // type:function size:0x30
fn_40_328B4 = .text:0x000328B4; // type:function size:0x8C
fn_40_32940 = .text:0x00032940; // type:function size:0xD4
fn_40_32A14 = .text:0x00032A14; // type:function size:0x174
fn_40_32B88 = .text:0x00032B88; // type:function size:0x17C
fn_40_32D04 = .text:0x00032D04; // type:function size:0x94
fn_40_32D98 = .text:0x00032D98; // type:function size:0x28
fn_40_32DC0 = .text:0x00032DC0; // type:function size:0x2D0
fn_40_33090 = .text:0x00033090; // type:function size:0x58
fn_40_330E8 = .text:0x000330E8; // type:function size:0xA6C
fn_40_33B54 = .text:0x00033B54; // type:function size:0xD0
fn_40_33C24 = .text:0x00033C24; // type:function size:0x244
fn_40_33E68 = .text:0x00033E68; // type:function size:0x17C
fn_40_33FE4 = .text:0x00033FE4; // type:function size:0x8FC
fn_40_348E0 = .text:0x000348E0; // type:function size:0x98
fn_40_34978 = .text:0x00034978; // type:function size:0x54
fn_40_349CC = .text:0x000349CC; // type:function size:0x58
fn_40_34A24 = .text:0x00034A24; // type:function size:0x2C4
fn_40_34CE8 = .text:0x00034CE8; // type:function size:0x84
fn_40_34D6C = .text:0x00034D6C; // type:function size:0x147C
fn_40_361E8 = .text:0x000361E8; // type:function size:0x2E0
fn_40_364C8 = .text:0x000364C8; // type:function size:0x110
fn_40_365D8 = .text:0x000365D8; // type:function size:0xF8
fn_40_366D0 = .text:0x000366D0; // type:function size:0x4
fn_40_366D4 = .text:0x000366D4; // type:function size:0x264
fn_40_36938 = .text:0x00036938; // type:function size:0x148
fn_40_36A80 = .text:0x00036A80; // type:function size:0x48
fn_40_36AC8 = .text:0x00036AC8; // type:function size:0x1A4
fn_40_36C6C = .text:0x00036C6C; // type:function size:0x1AC
fn_40_36E18 = .text:0x00036E18; // type:function size:0x154
fn_40_36F6C = .text:0x00036F6C; // type:function size:0x4
fn_40_36F70 = .text:0x00036F70; // type:function size:0x138
fn_40_370A8 = .text:0x000370A8; // type:function size:0x368
fn_40_37410 = .text:0x00037410; // type:function size:0x224
fn_40_37634 = .text:0x00037634; // type:function size:0x20
fn_40_37654 = .text:0x00037654; // type:function size:0x4C
fn_40_376A0 = .text:0x000376A0; // type:function size:0xC4
fn_40_37764 = .text:0x00037764; // type:function size:0x20
fn_40_37784 = .text:0x00037784; // type:function size:0x3C
fn_40_377C0 = .text:0x000377C0; // type:function size:0x9C
fn_40_3785C = .text:0x0003785C; // type:function size:0x70
fn_40_378CC = .text:0x000378CC; // type:function size:0x88
fn_40_37954 = .text:0x00037954; // type:function size:0x3EC
fn_40_37D40 = .text:0x00037D40; // type:function size:0x2C
fn_40_37D6C = .text:0x00037D6C; // type:function size:0x5C
fn_40_37DC8 = .text:0x00037DC8; // type:function size:0x80
fn_40_37E48 = .text:0x00037E48; // type:function size:0x1B0
fn_40_37FF8 = .text:0x00037FF8; // type:function size:0x4C
fn_40_38044 = .text:0x00038044; // type:function size:0x968
fn_40_389AC = .text:0x000389AC; // type:function size:0x1BC
fn_40_38B68 = .text:0x00038B68; // type:function size:0x268
fn_40_38DD0 = .text:0x00038DD0; // type:function size:0x4A4
qFabsf = .text:0x00039274; // type:function size:0x20 scope:weak
fn_40_39294 = .text:0x00039294; // type:function size:0x120
fn_40_393B4 = .text:0x000393B4; // type:function size:0x98
fn_40_3944C = .text:0x0003944C; // type:function size:0x38
fn_40_39484 = .text:0x00039484; // type:function size:0x5C
fn_40_394E0 = .text:0x000394E0; // type:function size:0x414
fn_40_398F4 = .text:0x000398F4; // type:function size:0xD4
fn_40_399C8 = .text:0x000399C8; // type:function size:0x64
fn_40_39A2C = .text:0x00039A2C; // type:function size:0xA0
fn_40_39ACC = .text:0x00039ACC; // type:function size:0x140
fn_40_39C0C = .text:0x00039C0C; // type:function size:0x4
fn_40_39C10 = .text:0x00039C10; // type:function size:0x4
fn_40_39C14 = .text:0x00039C14; // type:function size:0xA4
fn_40_39CB8 = .text:0x00039CB8; // type:function size:0xC8
fn_40_39D80 = .text:0x00039D80; // type:function size:0x38
fn_40_39DB8 = .text:0x00039DB8; // type:function size:0x238
fn_40_39FF0 = .text:0x00039FF0; // type:function size:0x6C
ObjectSpring = .text:0x0003A05C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003A3B8; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003A870; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003A884; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003A9DC; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003AB34; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003AE98; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003B004; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003B16C; // type:function size:0x14 scope:local
fn_40_3B180 = .text:0x0003B180; // type:function size:0x1E4
fn_40_3B364 = .text:0x0003B364; // type:function size:0x1E4
fn_40_3B548 = .text:0x0003B548; // type:function size:0x1B4
fn_40_3B6FC = .text:0x0003B6FC; // type:function size:0x1B4
fn_40_3B8B0 = .text:0x0003B8B0; // type:function size:0x24
fn_40_3B8D4 = .text:0x0003B8D4; // type:function size:0x1C0
fn_40_3BA94 = .text:0x0003BA94; // type:function size:0x190
fn_40_3BC24 = .text:0x0003BC24; // type:function size:0xF8
fn_40_3BD1C = .text:0x0003BD1C; // type:function size:0x128
fn_40_3BE44 = .text:0x0003BE44; // type:function size:0x33C
fn_40_3C180 = .text:0x0003C180; // type:function size:0x1B0
fn_40_3C330 = .text:0x0003C330; // type:function size:0x1A4
fn_40_3C4D4 = .text:0x0003C4D4; // type:function size:0x48
fn_40_3C51C = .text:0x0003C51C; // type:function size:0x4C
fn_40_3C568 = .text:0x0003C568; // type:function size:0x78
fn_40_3C5E0 = .text:0x0003C5E0; // type:function size:0x4C
fn_40_3C62C = .text:0x0003C62C; // type:function size:0x14C
fn_40_3C778 = .text:0x0003C778; // type:function size:0x1F8
fn_40_3C970 = .text:0x0003C970; // type:function size:0x5EC
fn_40_3CF5C = .text:0x0003CF5C; // type:function size:0xA0
fn_40_3CFFC = .text:0x0003CFFC; // type:function size:0x528
fn_40_3D524 = .text:0x0003D524; // type:function size:0x20
fn_40_3D544 = .text:0x0003D544; // type:function size:0x38
fn_40_3D57C = .text:0x0003D57C; // type:function size:0x8C
fn_40_3D608 = .text:0x0003D608; // type:function size:0x6C
fn_40_3D674 = .text:0x0003D674; // type:function size:0x180
fn_40_3D7F4 = .text:0x0003D7F4; // type:function size:0x54
fn_40_3D848 = .text:0x0003D848; // type:function size:0xDC
fn_40_3D924 = .text:0x0003D924; // type:function size:0x58
fn_40_3D97C = .text:0x0003D97C; // type:function size:0x30
fn_40_3D9AC = .text:0x0003D9AC; // type:function size:0x40
fn_40_3D9EC = .text:0x0003D9EC; // type:function size:0xA8
fn_40_3DA94 = .text:0x0003DA94; // type:function size:0x28
fn_40_3DABC = .text:0x0003DABC; // type:function size:0x20
fn_40_3DADC = .text:0x0003DADC; // type:function size:0x58
fn_40_3DB34 = .text:0x0003DB34; // type:function size:0x2C
fn_40_3DB60 = .text:0x0003DB60; // type:function size:0x2C
fn_40_3DB8C = .text:0x0003DB8C; // type:function size:0x94
fn_40_3DC20 = .text:0x0003DC20; // type:function size:0x40
fn_40_3DC60 = .text:0x0003DC60; // type:function size:0x28
fn_40_3DC88 = .text:0x0003DC88; // type:function size:0x90
fn_40_3DD18 = .text:0x0003DD18; // type:function size:0x2CC
fn_40_3DFE4 = .text:0x0003DFE4; // type:function size:0x50
fn_40_3E034 = .text:0x0003E034; // type:function size:0xE64
fn_40_3EE98 = .text:0x0003EE98; // type:function size:0x140
fn_40_3EFD8 = .text:0x0003EFD8; // type:function size:0x8C
fn_40_3F064 = .text:0x0003F064; // type:function size:0x1FC
fn_40_3F260 = .text:0x0003F260; // type:function size:0x84
fn_40_3F2E4 = .text:0x0003F2E4; // type:function size:0x4
fn_40_3F2E8 = .text:0x0003F2E8; // type:function size:0x22C
fn_40_3F514 = .text:0x0003F514; // type:function size:0x4
fn_40_3F518 = .text:0x0003F518; // type:function size:0x88
fn_40_3F5A0 = .text:0x0003F5A0; // type:function size:0x4
fn_40_3F5A4 = .text:0x0003F5A4; // type:function size:0x28
fn_40_3F5CC = .text:0x0003F5CC; // type:function size:0xAC
fn_40_3F678 = .text:0x0003F678; // type:function size:0xCC
fn_40_3F744 = .text:0x0003F744; // type:function size:0xC4
fn_40_3F808 = .text:0x0003F808; // type:function size:0x424
fn_40_3FC2C = .text:0x0003FC2C; // type:function size:0x8C
fn_40_3FCB8 = .text:0x0003FCB8; // type:function size:0x224
fn_40_3FEDC = .text:0x0003FEDC; // type:function size:0x100
fn_40_3FFDC = .text:0x0003FFDC; // type:function size:0x98
fn_40_40074 = .text:0x00040074; // type:function size:0x68
fn_40_400DC = .text:0x000400DC; // type:function size:0x1BC
fn_40_40298 = .text:0x00040298; // type:function size:0x1F8
fn_40_40490 = .text:0x00040490; // type:function size:0x148
fn_40_405D8 = .text:0x000405D8; // type:function size:0x94
fn_40_4066C = .text:0x0004066C; // type:function size:0x194
fn_40_40800 = .text:0x00040800; // type:function size:0x110
fn_40_40910 = .text:0x00040910; // type:function size:0xC4
fn_40_409D4 = .text:0x000409D4; // type:function size:0x20
fn_40_409F4 = .text:0x000409F4; // type:function size:0x378
fn_40_40D6C = .text:0x00040D6C; // type:function size:0x658
fn_40_413C4 = .text:0x000413C4; // type:function size:0x38
fn_40_413FC = .text:0x000413FC; // type:function size:0x4
fn_40_41400 = .text:0x00041400; // type:function size:0x80
fn_40_41480 = .text:0x00041480; // type:function size:0x228
fn_40_416A8 = .text:0x000416A8; // type:function size:0x6C
fn_40_41714 = .text:0x00041714; // type:function size:0x1C0
fn_40_418D4 = .text:0x000418D4; // type:function size:0x240
fn_40_41B14 = .text:0x00041B14; // type:function size:0x144
fn_40_41C58 = .text:0x00041C58; // type:function size:0xF0
fn_40_41D48 = .text:0x00041D48; // type:function size:0xAC
fn_40_41DF4 = .text:0x00041DF4; // type:function size:0x20
fn_40_41E14 = .text:0x00041E14; // type:function size:0x128
fn_40_41F3C = .text:0x00041F3C; // type:function size:0x1AC
fn_40_420E8 = .text:0x000420E8; // type:function size:0x38
fn_40_42120 = .text:0x00042120; // type:function size:0x4
fn_40_42124 = .text:0x00042124; // type:function size:0x7C
fn_40_421A0 = .text:0x000421A0; // type:function size:0xBC
fn_40_4225C = .text:0x0004225C; // type:function size:0xA0
fn_40_422FC = .text:0x000422FC; // type:function size:0x120
fn_40_4241C = .text:0x0004241C; // type:function size:0x22C
fn_40_42648 = .text:0x00042648; // type:function size:0x148
fn_40_42790 = .text:0x00042790; // type:function size:0x4
fn_40_42794 = .text:0x00042794; // type:function size:0xD0
fn_40_42864 = .text:0x00042864; // type:function size:0x1D0
fn_40_42A34 = .text:0x00042A34; // type:function size:0x38
fn_40_42A6C = .text:0x00042A6C; // type:function size:0x4
