fn_23_0 = .text:0x00000000; // type:function size:0x88
fn_23_239DC = .text:0x000239DC; // type:function size:0x4
fn_23_239E0 = .text:0x000239E0; // type:function size:0xDC
fn_23_23ABC = .text:0x00023ABC; // type:function size:0x4
fn_23_23AC0 = .text:0x00023AC0; // type:function size:0x2EC
fn_23_23DAC = .text:0x00023DAC; // type:function size:0x44
fn_23_23DF0 = .text:0x00023DF0; // type:function size:0x7F4
fn_23_245E4 = .text:0x000245E4; // type:function size:0x34
fn_23_24618 = .text:0x00024618; // type:function size:0xF0
fn_23_24708 = .text:0x00024708; // type:function size:0x214
fn_23_2491C = .text:0x0002491C; // type:function size:0x254
fn_23_24B70 = .text:0x00024B70; // type:function size:0x268
fn_23_24DD8 = .text:0x00024DD8; // type:function size:0x8C
fn_23_24E64 = .text:0x00024E64; // type:function size:0x12C
fn_23_24F90 = .text:0x00024F90; // type:function size:0x4C
fn_23_24FDC = .text:0x00024FDC; // type:function size:0x558
fn_23_25534 = .text:0x00025534; // type:function size:0x8C
fn_23_255C0 = .text:0x000255C0; // type:function size:0x238
fn_23_257F8 = .text:0x000257F8; // type:function size:0x84
fn_23_2587C = .text:0x0002587C; // type:function size:0x1AC
fn_23_25A28 = .text:0x00025A28; // type:function size:0x38
fn_23_25A60 = .text:0x00025A60; // type:function size:0x3F8
fn_23_25E58 = .text:0x00025E58; // type:function size:0x1D0
fn_23_26028 = .text:0x00026028; // type:function size:0x140
fn_23_26168 = .text:0x00026168; // type:function size:0x1FC
fn_23_26364 = .text:0x00026364; // type:function size:0x13C
fn_23_264A0 = .text:0x000264A0; // type:function size:0x200
fn_23_266A0 = .text:0x000266A0; // type:function size:0x98
fn_23_26738 = .text:0x00026738; // type:function size:0x238
fn_23_26970 = .text:0x00026970; // type:function size:0x5C
fn_23_269CC = .text:0x000269CC; // type:function size:0xC0
fn_23_26A8C = .text:0x00026A8C; // type:function size:0x14C
fn_23_26BD8 = .text:0x00026BD8; // type:function size:0x68
fn_23_26C40 = .text:0x00026C40; // type:function size:0x38
fn_23_26C78 = .text:0x00026C78; // type:function size:0x50
fn_23_26CC8 = .text:0x00026CC8; // type:function size:0x88
fn_23_26D50 = .text:0x00026D50; // type:function size:0x50
fn_23_26DA0 = .text:0x00026DA0; // type:function size:0x38
fn_23_26DD8 = .text:0x00026DD8; // type:function size:0x50
fn_23_26E28 = .text:0x00026E28; // type:function size:0x38
fn_23_26E60 = .text:0x00026E60; // type:function size:0x3C
fn_23_26E9C = .text:0x00026E9C; // type:function size:0x44
fn_23_26EE0 = .text:0x00026EE0; // type:function size:0x38
fn_23_26F18 = .text:0x00026F18; // type:function size:0x4
fn_23_26F1C = .text:0x00026F1C; // type:function size:0x38
fn_23_26F54 = .text:0x00026F54; // type:function size:0xC8
fn_23_2701C = .text:0x0002701C; // type:function size:0x138
fn_23_27154 = .text:0x00027154; // type:function size:0x138
fn_23_2728C = .text:0x0002728C; // type:function size:0xD0
fn_23_2735C = .text:0x0002735C; // type:function size:0x90
fn_23_273EC = .text:0x000273EC; // type:function size:0x94
fn_23_27480 = .text:0x00027480; // type:function size:0x8C
fn_23_2750C = .text:0x0002750C; // type:function size:0xD4
fn_23_275E0 = .text:0x000275E0; // type:function size:0x240
fn_23_27820 = .text:0x00027820; // type:function size:0x98
fn_23_278B8 = .text:0x000278B8; // type:function size:0x214
fn_23_27ACC = .text:0x00027ACC; // type:function size:0x10
fn_23_27ADC = .text:0x00027ADC; // type:function size:0xA0
fn_23_27B7C = .text:0x00027B7C; // type:function size:0xD0
fn_23_27C4C = .text:0x00027C4C; // type:function size:0x26C
fn_23_27EB8 = .text:0x00027EB8; // type:function size:0x38
fn_23_27EF0 = .text:0x00027EF0; // type:function size:0x50
fn_23_27F40 = .text:0x00027F40; // type:function size:0x70
fn_23_27FB0 = .text:0x00027FB0; // type:function size:0x50
fn_23_28000 = .text:0x00028000; // type:function size:0x38
fn_23_28038 = .text:0x00028038; // type:function size:0x50
fn_23_28088 = .text:0x00028088; // type:function size:0x38
fn_23_280C0 = .text:0x000280C0; // type:function size:0x3C
fn_23_280FC = .text:0x000280FC; // type:function size:0x44
fn_23_28140 = .text:0x00028140; // type:function size:0x38
fn_23_28178 = .text:0x00028178; // type:function size:0x4
fn_23_2817C = .text:0x0002817C; // type:function size:0x38
fn_23_281B4 = .text:0x000281B4; // type:function size:0x144
fn_23_282F8 = .text:0x000282F8; // type:function size:0x158
fn_23_28450 = .text:0x00028450; // type:function size:0x64
fn_23_284B4 = .text:0x000284B4; // type:function size:0x1C4
fn_23_28678 = .text:0x00028678; // type:function size:0x3C
fn_23_286B4 = .text:0x000286B4; // type:function size:0x6C
fn_23_28720 = .text:0x00028720; // type:function size:0x228
fn_23_28948 = .text:0x00028948; // type:function size:0x28C
fn_23_28BD4 = .text:0x00028BD4; // type:function size:0xC
fn_23_28BE0 = .text:0x00028BE0; // type:function size:0x50
fn_23_28C30 = .text:0x00028C30; // type:function size:0x50
fn_23_28C80 = .text:0x00028C80; // type:function size:0x50
fn_23_28CD0 = .text:0x00028CD0; // type:function size:0x38
fn_23_28D08 = .text:0x00028D08; // type:function size:0x50
fn_23_28D58 = .text:0x00028D58; // type:function size:0x38
fn_23_28D90 = .text:0x00028D90; // type:function size:0x3C
fn_23_28DCC = .text:0x00028DCC; // type:function size:0x44
fn_23_28E10 = .text:0x00028E10; // type:function size:0x38
fn_23_28E48 = .text:0x00028E48; // type:function size:0x4
fn_23_28E4C = .text:0x00028E4C; // type:function size:0x38
fn_23_28E84 = .text:0x00028E84; // type:function size:0x280
fn_23_29104 = .text:0x00029104; // type:function size:0x50
fn_23_29154 = .text:0x00029154; // type:function size:0x50C
fn_23_29660 = .text:0x00029660; // type:function size:0xD8
fn_23_29738 = .text:0x00029738; // type:function size:0x100
fn_23_29838 = .text:0x00029838; // type:function size:0x8C
fn_23_298C4 = .text:0x000298C4; // type:function size:0x264
fn_23_29B28 = .text:0x00029B28; // type:function size:0x10C
fn_23_29C34 = .text:0x00029C34; // type:function size:0x38
fn_23_29C6C = .text:0x00029C6C; // type:function size:0x2A0
fn_23_29F0C = .text:0x00029F0C; // type:function size:0x348
fn_23_2A254 = .text:0x0002A254; // type:function size:0x98
fn_23_2A2EC = .text:0x0002A2EC; // type:function size:0x4
fn_23_2A2F0 = .text:0x0002A2F0; // type:function size:0x4
fn_23_2A2F4 = .text:0x0002A2F4; // type:function size:0x178
fn_23_2A46C = .text:0x0002A46C; // type:function size:0x34
fn_23_2A4A0 = .text:0x0002A4A0; // type:function size:0x128
fn_23_2A5C8 = .text:0x0002A5C8; // type:function size:0x11C
fn_23_2A6E4 = .text:0x0002A6E4; // type:function size:0x18C
fn_23_2A870 = .text:0x0002A870; // type:function size:0x134
fn_23_2A9A4 = .text:0x0002A9A4; // type:function size:0xD8
fn_23_2AA7C = .text:0x0002AA7C; // type:function size:0x2CC
fn_23_2AD48 = .text:0x0002AD48; // type:function size:0x1F0
fn_23_2AF38 = .text:0x0002AF38; // type:function size:0x1BC
fn_23_2B0F4 = .text:0x0002B0F4; // type:function size:0x2EC
fn_23_2B3E0 = .text:0x0002B3E0; // type:function size:0x8C
fn_23_2B46C = .text:0x0002B46C; // type:function size:0x94
fn_23_2B500 = .text:0x0002B500; // type:function size:0x4
fn_23_2B504 = .text:0x0002B504; // type:function size:0x210
fn_23_2B714 = .text:0x0002B714; // type:function size:0x114
fn_23_2B828 = .text:0x0002B828; // type:function size:0x148
fn_23_2B970 = .text:0x0002B970; // type:function size:0xFC0
fn_23_2C930 = .text:0x0002C930; // type:function size:0xA8
fn_23_2C9D8 = .text:0x0002C9D8; // type:function size:0x74
fn_23_2CA4C = .text:0x0002CA4C; // type:function size:0x1E4
fn_23_2CC30 = .text:0x0002CC30; // type:function size:0x120
fn_23_2CD50 = .text:0x0002CD50; // type:function size:0x5A8
fn_23_2D2F8 = .text:0x0002D2F8; // type:function size:0x9C
fn_23_2D394 = .text:0x0002D394; // type:function size:0x1C4
fn_23_2D558 = .text:0x0002D558; // type:function size:0x1C4
fn_23_2D71C = .text:0x0002D71C; // type:function size:0x170
fn_23_2D88C = .text:0x0002D88C; // type:function size:0x108
fn_23_2D994 = .text:0x0002D994; // type:function size:0x138
fn_23_2DACC = .text:0x0002DACC; // type:function size:0x184
fn_23_2DC50 = .text:0x0002DC50; // type:function size:0x584
fn_23_2E1D4 = .text:0x0002E1D4; // type:function size:0x348
fn_23_2E51C = .text:0x0002E51C; // type:function size:0x1C
fn_23_2E538 = .text:0x0002E538; // type:function size:0xC4
fn_23_2E5FC = .text:0x0002E5FC; // type:function size:0x4
fn_23_2E600 = .text:0x0002E600; // type:function size:0xB4
fn_23_2E6B4 = .text:0x0002E6B4; // type:function size:0x4
fn_23_2E6B8 = .text:0x0002E6B8; // type:function size:0x12C
fn_23_2E7E4 = .text:0x0002E7E4; // type:function size:0x4
fn_23_2E7E8 = .text:0x0002E7E8; // type:function size:0xD8
fn_23_2E8C0 = .text:0x0002E8C0; // type:function size:0x180
fn_23_2EA40 = .text:0x0002EA40; // type:function size:0x4C
fn_23_2EA8C = .text:0x0002EA8C; // type:function size:0x458
fn_23_2EEE4 = .text:0x0002EEE4; // type:function size:0xF8
fn_23_2EFDC = .text:0x0002EFDC; // type:function size:0x508
fn_23_2F4E4 = .text:0x0002F4E4; // type:function size:0xFC
fn_23_2F5E0 = .text:0x0002F5E0; // type:function size:0x4
fn_23_2F5E4 = .text:0x0002F5E4; // type:function size:0x4
fn_23_2F5E8 = .text:0x0002F5E8; // type:function size:0x2B4
fn_23_2F89C = .text:0x0002F89C; // type:function size:0x188
fn_23_2FA24 = .text:0x0002FA24; // type:function size:0x30
fn_23_2FA54 = .text:0x0002FA54; // type:function size:0x30
fn_23_2FA84 = .text:0x0002FA84; // type:function size:0x84
fn_23_2FB08 = .text:0x0002FB08; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002FBD4; // type:function size:0x28
fn_23_2FBFC = .text:0x0002FBFC; // type:function size:0x140
fn_23_2FD3C = .text:0x0002FD3C; // type:function size:0x98
fn_23_2FDD4 = .text:0x0002FDD4; // type:function size:0xEC
fn_23_2FEC0 = .text:0x0002FEC0; // type:function size:0x29C
fn_23_3015C = .text:0x0003015C; // type:function size:0x224
fn_23_30380 = .text:0x00030380; // type:function size:0x324
fn_23_306A4 = .text:0x000306A4; // type:function size:0x8E0
fn_23_30F84 = .text:0x00030F84; // type:function size:0x1D9C
fn_23_32D20 = .text:0x00032D20; // type:function size:0xBD8
fn_23_338F8 = .text:0x000338F8; // type:function size:0x22C
fn_23_33B24 = .text:0x00033B24; // type:function size:0x40
fn_23_33B64 = .text:0x00033B64; // type:function size:0x260
fn_23_33DC4 = .text:0x00033DC4; // type:function size:0xBC
fn_23_33E80 = .text:0x00033E80; // type:function size:0x188
fn_23_34008 = .text:0x00034008; // type:function size:0x128
fn_23_34130 = .text:0x00034130; // type:function size:0x54
fn_23_34184 = .text:0x00034184; // type:function size:0x7EC
fn_23_34970 = .text:0x00034970; // type:function size:0xB0
fn_23_34A20 = .text:0x00034A20; // type:function size:0xB4
fn_23_34AD4 = .text:0x00034AD4; // type:function size:0x2C
fn_23_34B00 = .text:0x00034B00; // type:function size:0x30
fn_23_34B30 = .text:0x00034B30; // type:function size:0x13C
fn_23_34C6C = .text:0x00034C6C; // type:function size:0x688
fn_23_352F4 = .text:0x000352F4; // type:function size:0x6C
fn_23_35360 = .text:0x00035360; // type:function size:0x1D8
fn_23_35538 = .text:0x00035538; // type:function size:0xA8
fn_23_355E0 = .text:0x000355E0; // type:function size:0xEDC
fn_23_364BC = .text:0x000364BC; // type:function size:0x74
fn_23_36530 = .text:0x00036530; // type:function size:0x2A0
fn_23_367D0 = .text:0x000367D0; // type:function size:0x108
fn_23_368D8 = .text:0x000368D8; // type:function size:0x30
fn_23_36908 = .text:0x00036908; // type:function size:0x8C
fn_23_36994 = .text:0x00036994; // type:function size:0xD4
fn_23_36A68 = .text:0x00036A68; // type:function size:0x174
fn_23_36BDC = .text:0x00036BDC; // type:function size:0x17C
fn_23_36D58 = .text:0x00036D58; // type:function size:0x94
fn_23_36DEC = .text:0x00036DEC; // type:function size:0x2D0
fn_23_370BC = .text:0x000370BC; // type:function size:0x58
fn_23_37114 = .text:0x00037114; // type:function size:0xA6C
fn_23_37B80 = .text:0x00037B80; // type:function size:0xD0
fn_23_37C50 = .text:0x00037C50; // type:function size:0x244
fn_23_37E94 = .text:0x00037E94; // type:function size:0x17C
fn_23_38010 = .text:0x00038010; // type:function size:0x8FC
fn_23_3890C = .text:0x0003890C; // type:function size:0x98
fn_23_389A4 = .text:0x000389A4; // type:function size:0x54
fn_23_389F8 = .text:0x000389F8; // type:function size:0x58
fn_23_38A50 = .text:0x00038A50; // type:function size:0x2C4
fn_23_38D14 = .text:0x00038D14; // type:function size:0x84
fn_23_38D98 = .text:0x00038D98; // type:function size:0x147C
fn_23_3A214 = .text:0x0003A214; // type:function size:0x2E0
fn_23_3A4F4 = .text:0x0003A4F4; // type:function size:0x110
fn_23_3A604 = .text:0x0003A604; // type:function size:0xF8
fn_23_3A6FC = .text:0x0003A6FC; // type:function size:0x4
fn_23_3A700 = .text:0x0003A700; // type:function size:0x264
fn_23_3A964 = .text:0x0003A964; // type:function size:0x148
fn_23_3AAAC = .text:0x0003AAAC; // type:function size:0x48
fn_23_3AAF4 = .text:0x0003AAF4; // type:function size:0x1A4
fn_23_3AC98 = .text:0x0003AC98; // type:function size:0x1AC
fn_23_3AE44 = .text:0x0003AE44; // type:function size:0x154
fn_23_3AF98 = .text:0x0003AF98; // type:function size:0x4
fn_23_3AF9C = .text:0x0003AF9C; // type:function size:0x138
fn_23_3B0D4 = .text:0x0003B0D4; // type:function size:0x368
fn_23_3B43C = .text:0x0003B43C; // type:function size:0x224
fn_23_3B660 = .text:0x0003B660; // type:function size:0x20
fn_23_3B680 = .text:0x0003B680; // type:function size:0x4C
fn_23_3B6CC = .text:0x0003B6CC; // type:function size:0xC4
fn_23_3B790 = .text:0x0003B790; // type:function size:0x20
fn_23_3B7B0 = .text:0x0003B7B0; // type:function size:0x3C
fn_23_3B7EC = .text:0x0003B7EC; // type:function size:0x9C
fn_23_3B888 = .text:0x0003B888; // type:function size:0x70
fn_23_3B8F8 = .text:0x0003B8F8; // type:function size:0x88
fn_23_3B980 = .text:0x0003B980; // type:function size:0x3EC
fn_23_3BD6C = .text:0x0003BD6C; // type:function size:0x2C
fn_23_3BD98 = .text:0x0003BD98; // type:function size:0x5C
fn_23_3BDF4 = .text:0x0003BDF4; // type:function size:0x80
fn_23_3BE74 = .text:0x0003BE74; // type:function size:0x1B0
fn_23_3C024 = .text:0x0003C024; // type:function size:0x4C
fn_23_3C070 = .text:0x0003C070; // type:function size:0x968
fn_23_3C9D8 = .text:0x0003C9D8; // type:function size:0x1BC
fn_23_3CB94 = .text:0x0003CB94; // type:function size:0x268
fn_23_3CDFC = .text:0x0003CDFC; // type:function size:0x4A4
qFabsf = .text:0x0003D2A0; // type:function size:0x20 scope:weak
fn_23_3D2C0 = .text:0x0003D2C0; // type:function size:0x120
fn_23_3D3E0 = .text:0x0003D3E0; // type:function size:0x98
fn_23_3D478 = .text:0x0003D478; // type:function size:0x38
fn_23_3D4B0 = .text:0x0003D4B0; // type:function size:0x5C
fn_23_3D50C = .text:0x0003D50C; // type:function size:0x414
fn_23_3D920 = .text:0x0003D920; // type:function size:0xD4
fn_23_3D9F4 = .text:0x0003D9F4; // type:function size:0x64
fn_23_3DA58 = .text:0x0003DA58; // type:function size:0xA0
fn_23_3DAF8 = .text:0x0003DAF8; // type:function size:0x140
fn_23_3DC38 = .text:0x0003DC38; // type:function size:0x4
fn_23_3DC3C = .text:0x0003DC3C; // type:function size:0x4
fn_23_3DC40 = .text:0x0003DC40; // type:function size:0xA4
fn_23_3DCE4 = .text:0x0003DCE4; // type:function size:0xC8
fn_23_3DDAC = .text:0x0003DDAC; // type:function size:0x38
fn_23_3DDE4 = .text:0x0003DDE4; // type:function size:0x238
fn_23_3E01C = .text:0x0003E01C; // type:function size:0x6C
ObjectSpring = .text:0x0003E088; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003E3E4; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003E89C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003E8B0; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003EA08; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003EB60; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003EEC4; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003F030; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003F198; // type:function size:0x14 scope:local
fn_23_3F1AC = .text:0x0003F1AC; // type:function size:0x1E4
fn_23_3F390 = .text:0x0003F390; // type:function size:0x1E4
fn_23_3F574 = .text:0x0003F574; // type:function size:0x1E4
fn_23_3F758 = .text:0x0003F758; // type:function size:0x1B4
fn_23_3F90C = .text:0x0003F90C; // type:function size:0x1B4
fn_23_3FAC0 = .text:0x0003FAC0; // type:function size:0x24
fn_23_3FAE4 = .text:0x0003FAE4; // type:function size:0x1C0
fn_23_3FCA4 = .text:0x0003FCA4; // type:function size:0x190
fn_23_3FE34 = .text:0x0003FE34; // type:function size:0xF8
fn_23_3FF2C = .text:0x0003FF2C; // type:function size:0x128
fn_23_40054 = .text:0x00040054; // type:function size:0x348
fn_23_4039C = .text:0x0004039C; // type:function size:0x33C
fn_23_406D8 = .text:0x000406D8; // type:function size:0x1B0
fn_23_40888 = .text:0x00040888; // type:function size:0x1A4
fn_23_40A2C = .text:0x00040A2C; // type:function size:0x264
fn_23_40C90 = .text:0x00040C90; // type:function size:0xBC
fn_23_40D4C = .text:0x00040D4C; // type:function size:0x30
fn_23_40D7C = .text:0x00040D7C; // type:function size:0x530
fn_23_412AC = .text:0x000412AC; // type:function size:0x48
fn_23_412F4 = .text:0x000412F4; // type:function size:0x4C
fn_23_41340 = .text:0x00041340; // type:function size:0x78
fn_23_413B8 = .text:0x000413B8; // type:function size:0x4C
fn_23_41404 = .text:0x00041404; // type:function size:0x14C
fn_23_41550 = .text:0x00041550; // type:function size:0x1F8
fn_23_41748 = .text:0x00041748; // type:function size:0x5EC
fn_23_41D34 = .text:0x00041D34; // type:function size:0xA0
fn_23_41DD4 = .text:0x00041DD4; // type:function size:0x528
fn_23_422FC = .text:0x000422FC; // type:function size:0x20
fn_23_4231C = .text:0x0004231C; // type:function size:0x38
fn_23_42354 = .text:0x00042354; // type:function size:0x8C
fn_23_423E0 = .text:0x000423E0; // type:function size:0x6C
fn_23_4244C = .text:0x0004244C; // type:function size:0x180
fn_23_425CC = .text:0x000425CC; // type:function size:0x54
fn_23_42620 = .text:0x00042620; // type:function size:0xDC
fn_23_426FC = .text:0x000426FC; // type:function size:0x58
fn_23_42754 = .text:0x00042754; // type:function size:0x30
fn_23_42784 = .text:0x00042784; // type:function size:0x40
