fn_84_0 = .text:0x00000000; // type:function size:0x308
fn_84_2B8E0 = .text:0x0002B8E0; // type:function size:0x4
fn_84_2B8E4 = .text:0x0002B8E4; // type:function size:0x90
fn_84_2B974 = .text:0x0002B974; // type:function size:0x40
fn_84_2B9B4 = .text:0x0002B9B4; // type:function size:0x4
fn_84_2B9B8 = .text:0x0002B9B8; // type:function size:0x264
fn_84_2BC1C = .text:0x0002BC1C; // type:function size:0x148
fn_84_2BD64 = .text:0x0002BD64; // type:function size:0x48
fn_84_2BDAC = .text:0x0002BDAC; // type:function size:0x1A4
fn_84_2BF50 = .text:0x0002BF50; // type:function size:0x1AC
fn_84_2C0FC = .text:0x0002C0FC; // type:function size:0x154
fn_84_2C250 = .text:0x0002C250; // type:function size:0x4
fn_84_2C254 = .text:0x0002C254; // type:function size:0x138
fn_84_2C38C = .text:0x0002C38C; // type:function size:0x368
fn_84_2C6F4 = .text:0x0002C6F4; // type:function size:0x224
fn_84_2C918 = .text:0x0002C918; // type:function size:0x20
fn_84_2C938 = .text:0x0002C938; // type:function size:0x4C
fn_84_2C984 = .text:0x0002C984; // type:function size:0xC4
qFabsf = .text:0x0002CA48; // type:function size:0x20 scope:weak
fn_84_2CA68 = .text:0x0002CA68; // type:function size:0x38
fn_84_2CAA0 = .text:0x0002CAA0; // type:function size:0xD4
fn_84_2CB74 = .text:0x0002CB74; // type:function size:0x64
fn_84_2CBD8 = .text:0x0002CBD8; // type:function size:0xA0
fn_84_2CC78 = .text:0x0002CC78; // type:function size:0x140
fn_84_2CDB8 = .text:0x0002CDB8; // type:function size:0x4
fn_84_2CDBC = .text:0x0002CDBC; // type:function size:0x4
fn_84_2CDC0 = .text:0x0002CDC0; // type:function size:0xA4
ObjectSpring = .text:0x0002CE64; // type:function size:0x35C
VacumePlayer = .text:0x0002D1C0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0002D678; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0002D68C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0002D7E4; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0002D93C; // type:function size:0x364
DrawSpringBGC = .text:0x0002DCA0; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0002DE0C; // type:function size:0x168 scope:local
SpringBDie = .text:0x0002DF74; // type:function size:0x14 scope:local
fn_84_2DF88 = .text:0x0002DF88; // type:function size:0x1E4
fn_84_2E16C = .text:0x0002E16C; // type:function size:0x1E4
fn_84_2E350 = .text:0x0002E350; // type:function size:0x1B4
fn_84_2E504 = .text:0x0002E504; // type:function size:0x1B4
fn_84_2E6B8 = .text:0x0002E6B8; // type:function size:0x24
fn_84_2E6DC = .text:0x0002E6DC; // type:function size:0x1C0
fn_84_2E89C = .text:0x0002E89C; // type:function size:0x190
fn_84_2EA2C = .text:0x0002EA2C; // type:function size:0xF8
fn_84_2EB24 = .text:0x0002EB24; // type:function size:0x128
fn_84_2EC4C = .text:0x0002EC4C; // type:function size:0x33C
fn_84_2EF88 = .text:0x0002EF88; // type:function size:0x1B0
fn_84_2F138 = .text:0x0002F138; // type:function size:0x1A4
fn_84_2F2DC = .text:0x0002F2DC; // type:function size:0x78
fn_84_2F354 = .text:0x0002F354; // type:function size:0x4C
fn_84_2F3A0 = .text:0x0002F3A0; // type:function size:0x14C
fn_84_2F4EC = .text:0x0002F4EC; // type:function size:0x1F8
fn_84_2F6E4 = .text:0x0002F6E4; // type:function size:0x5EC
fn_84_2FCD0 = .text:0x0002FCD0; // type:function size:0xA0
fn_84_2FD70 = .text:0x0002FD70; // type:function size:0x528
fn_84_30298 = .text:0x00030298; // type:function size:0x20
fn_84_302B8 = .text:0x000302B8; // type:function size:0x38
fn_84_302F0 = .text:0x000302F0; // type:function size:0x8C
fn_84_3037C = .text:0x0003037C; // type:function size:0x6C
fn_84_303E8 = .text:0x000303E8; // type:function size:0x180
fn_84_30568 = .text:0x00030568; // type:function size:0x54
fn_84_305BC = .text:0x000305BC; // type:function size:0xDC
fn_84_30698 = .text:0x00030698; // type:function size:0x58
fn_84_306F0 = .text:0x000306F0; // type:function size:0x30
fn_84_30720 = .text:0x00030720; // type:function size:0x40
fn_84_30760 = .text:0x00030760; // type:function size:0xA8
fn_84_30808 = .text:0x00030808; // type:function size:0x28
fn_84_30830 = .text:0x00030830; // type:function size:0x20
fn_84_30850 = .text:0x00030850; // type:function size:0x58
fn_84_308A8 = .text:0x000308A8; // type:function size:0x2C
fn_84_308D4 = .text:0x000308D4; // type:function size:0x2C
fn_84_30900 = .text:0x00030900; // type:function size:0x2CC
fn_84_30BCC = .text:0x00030BCC; // type:function size:0x50
fn_84_30C1C = .text:0x00030C1C; // type:function size:0xE64
fn_84_31A80 = .text:0x00031A80; // type:function size:0x140
fn_84_31BC0 = .text:0x00031BC0; // type:function size:0x8C
fn_84_31C4C = .text:0x00031C4C; // type:function size:0x1FC
fn_84_31E48 = .text:0x00031E48; // type:function size:0x88
fn_84_31ED0 = .text:0x00031ED0; // type:function size:0x4
fn_84_31ED4 = .text:0x00031ED4; // type:function size:0x28
fn_84_31EFC = .text:0x00031EFC; // type:function size:0xAC
fn_84_31FA8 = .text:0x00031FA8; // type:function size:0xCC
fn_84_32074 = .text:0x00032074; // type:function size:0xC4
fn_84_32138 = .text:0x00032138; // type:function size:0x424
fn_84_3255C = .text:0x0003255C; // type:function size:0x8C
fn_84_325E8 = .text:0x000325E8; // type:function size:0x224
fn_84_3280C = .text:0x0003280C; // type:function size:0x100
fn_84_3290C = .text:0x0003290C; // type:function size:0x98
fn_84_329A4 = .text:0x000329A4; // type:function size:0x68
fn_84_32A0C = .text:0x00032A0C; // type:function size:0x1BC
fn_84_32BC8 = .text:0x00032BC8; // type:function size:0x1F8
fn_84_32DC0 = .text:0x00032DC0; // type:function size:0x148
fn_84_32F08 = .text:0x00032F08; // type:function size:0x94
fn_84_32F9C = .text:0x00032F9C; // type:function size:0x194
fn_84_33130 = .text:0x00033130; // type:function size:0x110
fn_84_33240 = .text:0x00033240; // type:function size:0xC4
fn_84_33304 = .text:0x00033304; // type:function size:0x20
fn_84_33324 = .text:0x00033324; // type:function size:0x378
fn_84_3369C = .text:0x0003369C; // type:function size:0x658
fn_84_33CF4 = .text:0x00033CF4; // type:function size:0x38
fn_84_33D2C = .text:0x00033D2C; // type:function size:0x4
fn_84_33D30 = .text:0x00033D30; // type:function size:0x80
fn_84_33DB0 = .text:0x00033DB0; // type:function size:0x228
fn_84_33FD8 = .text:0x00033FD8; // type:function size:0x6C
fn_84_34044 = .text:0x00034044; // type:function size:0x1C0
fn_84_34204 = .text:0x00034204; // type:function size:0x240
fn_84_34444 = .text:0x00034444; // type:function size:0x144
fn_84_34588 = .text:0x00034588; // type:function size:0xF0
fn_84_34678 = .text:0x00034678; // type:function size:0xAC
fn_84_34724 = .text:0x00034724; // type:function size:0x20
fn_84_34744 = .text:0x00034744; // type:function size:0x128
fn_84_3486C = .text:0x0003486C; // type:function size:0x1AC
fn_84_34A18 = .text:0x00034A18; // type:function size:0x38
fn_84_34A50 = .text:0x00034A50; // type:function size:0x4
fn_84_34A54 = .text:0x00034A54; // type:function size:0x7C
fn_84_34AD0 = .text:0x00034AD0; // type:function size:0xBC
fn_84_34B8C = .text:0x00034B8C; // type:function size:0xA0
fn_84_34C2C = .text:0x00034C2C; // type:function size:0x120
fn_84_34D4C = .text:0x00034D4C; // type:function size:0x22C
fn_84_34F78 = .text:0x00034F78; // type:function size:0x148
fn_84_350C0 = .text:0x000350C0; // type:function size:0x4
fn_84_350C4 = .text:0x000350C4; // type:function size:0xD0
fn_84_35194 = .text:0x00035194; // type:function size:0x1D0
fn_84_35364 = .text:0x00035364; // type:function size:0x38
fn_84_3539C = .text:0x0003539C; // type:function size:0x4
fn_84_353A0 = .text:0x000353A0; // type:function size:0x74
fn_84_35414 = .text:0x00035414; // type:function size:0xD4
fn_84_354E8 = .text:0x000354E8; // type:function size:0x18C
fn_84_35674 = .text:0x00035674; // type:function size:0x94
fn_84_35708 = .text:0x00035708; // type:function size:0xFC
fn_84_35804 = .text:0x00035804; // type:function size:0x6C
fn_84_35870 = .text:0x00035870; // type:function size:0x11C
fn_84_3598C = .text:0x0003598C; // type:function size:0x68
fn_84_359F4 = .text:0x000359F4; // type:function size:0x134
fn_84_35B28 = .text:0x00035B28; // type:function size:0x98
fn_84_35BC0 = .text:0x00035BC0; // type:function size:0x20
fn_84_35BE0 = .text:0x00035BE0; // type:function size:0x164
fn_84_35D44 = .text:0x00035D44; // type:function size:0x190
fn_84_35ED4 = .text:0x00035ED4; // type:function size:0x38
fn_84_35F0C = .text:0x00035F0C; // type:function size:0x4
fn_84_35F10 = .text:0x00035F10; // type:function size:0x1D4
fn_84_360E4 = .text:0x000360E4; // type:function size:0x16C
fn_84_36250 = .text:0x00036250; // type:function size:0x6C
fn_84_362BC = .text:0x000362BC; // type:function size:0x178
fn_84_36434 = .text:0x00036434; // type:function size:0x7C
fn_84_364B0 = .text:0x000364B0; // type:function size:0x94
fn_84_36544 = .text:0x00036544; // type:function size:0xF4
fn_84_36638 = .text:0x00036638; // type:function size:0xDC
fn_84_36714 = .text:0x00036714; // type:function size:0x98
fn_84_367AC = .text:0x000367AC; // type:function size:0x20
fn_84_367CC = .text:0x000367CC; // type:function size:0x15C
fn_84_36928 = .text:0x00036928; // type:function size:0x19C
fn_84_36AC4 = .text:0x00036AC4; // type:function size:0x38
fn_84_36AFC = .text:0x00036AFC; // type:function size:0x4
fn_84_36B00 = .text:0x00036B00; // type:function size:0x7C
fn_84_36B7C = .text:0x00036B7C; // type:function size:0xCC
fn_84_36C48 = .text:0x00036C48; // type:function size:0x178
fn_84_36DC0 = .text:0x00036DC0; // type:function size:0x1FC
fn_84_36FBC = .text:0x00036FBC; // type:function size:0x14
fn_84_36FD0 = .text:0x00036FD0; // type:function size:0x4
fn_84_36FD4 = .text:0x00036FD4; // type:function size:0x108
fn_84_370DC = .text:0x000370DC; // type:function size:0x120
fn_84_371FC = .text:0x000371FC; // type:function size:0x4
fn_84_37200 = .text:0x00037200; // type:function size:0xBC
fn_84_372BC = .text:0x000372BC; // type:function size:0x114
fn_84_373D0 = .text:0x000373D0; // type:function size:0x38
fn_84_37408 = .text:0x00037408; // type:function size:0x4
fn_84_3740C = .text:0x0003740C; // type:function size:0x74
fn_84_37480 = .text:0x00037480; // type:function size:0xAC
fn_84_3752C = .text:0x0003752C; // type:function size:0x7C
fn_84_375A8 = .text:0x000375A8; // type:function size:0x1F0
fn_84_37798 = .text:0x00037798; // type:function size:0x334
fn_84_37ACC = .text:0x00037ACC; // type:function size:0x20
fn_84_37AEC = .text:0x00037AEC; // type:function size:0x2D8
fn_84_37DC4 = .text:0x00037DC4; // type:function size:0x20
fn_84_37DE4 = .text:0x00037DE4; // type:function size:0x27C
fn_84_38060 = .text:0x00038060; // type:function size:0x20
fn_84_38080 = .text:0x00038080; // type:function size:0x388
fn_84_38408 = .text:0x00038408; // type:function size:0x20
fn_84_38428 = .text:0x00038428; // type:function size:0x3EC
fn_84_38814 = .text:0x00038814; // type:function size:0x20
fn_84_38834 = .text:0x00038834; // type:function size:0x4
fn_84_38838 = .text:0x00038838; // type:function size:0xE8
fn_84_38920 = .text:0x00038920; // type:function size:0x50
fn_84_38970 = .text:0x00038970; // type:function size:0x38
fn_84_389A8 = .text:0x000389A8; // type:function size:0x4
fn_84_389AC = .text:0x000389AC; // type:function size:0x7C
fn_84_38A28 = .text:0x00038A28; // type:function size:0x74
fn_84_38A9C = .text:0x00038A9C; // type:function size:0x38
fn_84_38AD4 = .text:0x00038AD4; // type:function size:0x38
fn_84_38B0C = .text:0x00038B0C; // type:function size:0x38
fn_84_38B44 = .text:0x00038B44; // type:function size:0x38
fn_84_38B7C = .text:0x00038B7C; // type:function size:0x38
fn_84_38BB4 = .text:0x00038BB4; // type:function size:0x4
fn_84_38BB8 = .text:0x00038BB8; // type:function size:0xA34
fn_84_395EC = .text:0x000395EC; // type:function size:0x98
fn_84_39684 = .text:0x00039684; // type:function size:0x80
fn_84_39704 = .text:0x00039704; // type:function size:0xC
fn_84_39710 = .text:0x00039710; // type:function size:0x2BC
fn_84_399CC = .text:0x000399CC; // type:function size:0x94
fn_84_39A60 = .text:0x00039A60; // type:function size:0x244
fn_84_39CA4 = .text:0x00039CA4; // type:function size:0x78
fn_84_39D1C = .text:0x00039D1C; // type:function size:0x7C
fn_84_39D98 = .text:0x00039D98; // type:function size:0x20
fn_84_39DB8 = .text:0x00039DB8; // type:function size:0x20
fn_84_39DD8 = .text:0x00039DD8; // type:function size:0x160
fn_84_39F38 = .text:0x00039F38; // type:function size:0x2C0
fn_84_3A1F8 = .text:0x0003A1F8; // type:function size:0x140
fn_84_3A338 = .text:0x0003A338; // type:function size:0x180
fn_84_3A4B8 = .text:0x0003A4B8; // type:function size:0xC4
fn_84_3A57C = .text:0x0003A57C; // type:function size:0x148
fn_84_3A6C4 = .text:0x0003A6C4; // type:function size:0x168
fn_84_3A82C = .text:0x0003A82C; // type:function size:0x32C
fn_84_3AB58 = .text:0x0003AB58; // type:function size:0xC0
fn_84_3AC18 = .text:0x0003AC18; // type:function size:0x3CC
fn_84_3AFE4 = .text:0x0003AFE4; // type:function size:0x38
fn_84_3B01C = .text:0x0003B01C; // type:function size:0x4
fn_84_3B020 = .text:0x0003B020; // type:function size:0x38
fn_84_3B058 = .text:0x0003B058; // type:function size:0x474
fn_84_3B4CC = .text:0x0003B4CC; // type:function size:0x144
fn_84_3B610 = .text:0x0003B610; // type:function size:0xBC
fn_84_3B6CC = .text:0x0003B6CC; // type:function size:0x9C
fn_84_3B768 = .text:0x0003B768; // type:function size:0x98
fn_84_3B800 = .text:0x0003B800; // type:function size:0x384
fn_84_3BB84 = .text:0x0003BB84; // type:function size:0x22C
fn_84_3BDB0 = .text:0x0003BDB0; // type:function size:0x80
fn_84_3BE30 = .text:0x0003BE30; // type:function size:0x78
fn_84_3BEA8 = .text:0x0003BEA8; // type:function size:0x2D8
fn_84_3C180 = .text:0x0003C180; // type:function size:0xF4
fn_84_3C274 = .text:0x0003C274; // type:function size:0x170
fn_84_3C3E4 = .text:0x0003C3E4; // type:function size:0x158
fn_84_3C53C = .text:0x0003C53C; // type:function size:0xB8
fn_84_3C5F4 = .text:0x0003C5F4; // type:function size:0x9C
fn_84_3C690 = .text:0x0003C690; // type:function size:0x2F8
fn_84_3C988 = .text:0x0003C988; // type:function size:0x1CC
fn_84_3CB54 = .text:0x0003CB54; // type:function size:0x38
fn_84_3CB8C = .text:0x0003CB8C; // type:function size:0x68
fn_84_3CBF4 = .text:0x0003CBF4; // type:function size:0xC0
fn_84_3CCB4 = .text:0x0003CCB4; // type:function size:0x20
fn_84_3CCD4 = .text:0x0003CCD4; // type:function size:0x3EC
fn_84_3D0C0 = .text:0x0003D0C0; // type:function size:0x38
fn_84_3D0F8 = .text:0x0003D0F8; // type:function size:0x4
fn_84_3D0FC = .text:0x0003D0FC; // type:function size:0x4EC
fn_84_3D5E8 = .text:0x0003D5E8; // type:function size:0x144
fn_84_3D72C = .text:0x0003D72C; // type:function size:0x21C
fn_84_3D948 = .text:0x0003D948; // type:function size:0x80
fn_84_3D9C8 = .text:0x0003D9C8; // type:function size:0xC
fn_84_3D9D4 = .text:0x0003D9D4; // type:function size:0x374
fn_84_3DD48 = .text:0x0003DD48; // type:function size:0x90
fn_84_3DDD8 = .text:0x0003DDD8; // type:function size:0x90
fn_84_3DE68 = .text:0x0003DE68; // type:function size:0x2B8
fn_84_3E120 = .text:0x0003E120; // type:function size:0xCC
fn_84_3E1EC = .text:0x0003E1EC; // type:function size:0x4
fn_84_3E1F0 = .text:0x0003E1F0; // type:function size:0x68
fn_84_3E258 = .text:0x0003E258; // type:function size:0x60
fn_84_3E2B8 = .text:0x0003E2B8; // type:function size:0x1CC
fn_84_3E484 = .text:0x0003E484; // type:function size:0x160
fn_84_3E5E4 = .text:0x0003E5E4; // type:function size:0x104
fn_84_3E6E8 = .text:0x0003E6E8; // type:function size:0x124
fn_84_3E80C = .text:0x0003E80C; // type:function size:0xBC
fn_84_3E8C8 = .text:0x0003E8C8; // type:function size:0x38
fn_84_3E900 = .text:0x0003E900; // type:function size:0x4C
fn_84_3E94C = .text:0x0003E94C; // type:function size:0xC0
fn_84_3EA0C = .text:0x0003EA0C; // type:function size:0x4D4
fn_84_3EEE0 = .text:0x0003EEE0; // type:function size:0xAC
fn_84_3EF8C = .text:0x0003EF8C; // type:function size:0x17C
fn_84_3F108 = .text:0x0003F108; // type:function size:0xF0
fn_84_3F1F8 = .text:0x0003F1F8; // type:function size:0x29C
fn_84_3F494 = .text:0x0003F494; // type:function size:0xA8
fn_84_3F53C = .text:0x0003F53C; // type:function size:0x90
fn_84_3F5CC = .text:0x0003F5CC; // type:function size:0x15C
fn_84_3F728 = .text:0x0003F728; // type:function size:0x11C
fn_84_3F844 = .text:0x0003F844; // type:function size:0x328
fn_84_3FB6C = .text:0x0003FB6C; // type:function size:0x38
fn_84_3FBA4 = .text:0x0003FBA4; // type:function size:0x4
fn_84_3FBA8 = .text:0x0003FBA8; // type:function size:0x508
fn_84_400B0 = .text:0x000400B0; // type:function size:0x68
fn_84_40118 = .text:0x00040118; // type:function size:0x60
fn_84_40178 = .text:0x00040178; // type:function size:0xA0
fn_84_40218 = .text:0x00040218; // type:function size:0x7C
fn_84_40294 = .text:0x00040294; // type:function size:0x118
fn_84_403AC = .text:0x000403AC; // type:function size:0xC
fn_84_403B8 = .text:0x000403B8; // type:function size:0x300
fn_84_406B8 = .text:0x000406B8; // type:function size:0x54
fn_84_4070C = .text:0x0004070C; // type:function size:0x150
fn_84_4085C = .text:0x0004085C; // type:function size:0x160
fn_84_409BC = .text:0x000409BC; // type:function size:0xF0
fn_84_40AAC = .text:0x00040AAC; // type:function size:0x38
fn_84_40AE4 = .text:0x00040AE4; // type:function size:0x20
fn_84_40B04 = .text:0x00040B04; // type:function size:0x414
fn_84_40F18 = .text:0x00040F18; // type:function size:0x278
fn_84_41190 = .text:0x00041190; // type:function size:0x9C
fn_84_4122C = .text:0x0004122C; // type:function size:0x1EC
fn_84_41418 = .text:0x00041418; // type:function size:0x18C
fn_84_415A4 = .text:0x000415A4; // type:function size:0x84
fn_84_41628 = .text:0x00041628; // type:function size:0xC0
fn_84_416E8 = .text:0x000416E8; // type:function size:0x74
fn_84_4175C = .text:0x0004175C; // type:function size:0x1E8
fn_84_41944 = .text:0x00041944; // type:function size:0x1E0
fn_84_41B24 = .text:0x00041B24; // type:function size:0x22C
fn_84_41D50 = .text:0x00041D50; // type:function size:0xD8
fn_84_41E28 = .text:0x00041E28; // type:function size:0x118
fn_84_41F40 = .text:0x00041F40; // type:function size:0x174
fn_84_420B4 = .text:0x000420B4; // type:function size:0xF4
fn_84_421A8 = .text:0x000421A8; // type:function size:0x4
fn_84_421AC = .text:0x000421AC; // type:function size:0xE0
fn_84_4228C = .text:0x0004228C; // type:function size:0xE0
fn_84_4236C = .text:0x0004236C; // type:function size:0x5C
fn_84_423C8 = .text:0x000423C8; // type:function size:0x200
fn_84_425C8 = .text:0x000425C8; // type:function size:0x154
