fn_32_0 = .text:0x00000000; // type:function size:0x15C
fn_32_25A24 = .text:0x00025A24; // type:function size:0xF0
fn_32_25B14 = .text:0x00025B14; // type:function size:0x214
fn_32_25D28 = .text:0x00025D28; // type:function size:0x254
fn_32_25F7C = .text:0x00025F7C; // type:function size:0x268
fn_32_261E4 = .text:0x000261E4; // type:function size:0x54
fn_32_26238 = .text:0x00026238; // type:function size:0x74
fn_32_262AC = .text:0x000262AC; // type:function size:0x8C
fn_32_26338 = .text:0x00026338; // type:function size:0x12C
fn_32_26464 = .text:0x00026464; // type:function size:0x4C
fn_32_264B0 = .text:0x000264B0; // type:function size:0x558
fn_32_26A08 = .text:0x00026A08; // type:function size:0x8C
fn_32_26A94 = .text:0x00026A94; // type:function size:0x238
fn_32_26CCC = .text:0x00026CCC; // type:function size:0x84
fn_32_26D50 = .text:0x00026D50; // type:function size:0x1AC
fn_32_26EFC = .text:0x00026EFC; // type:function size:0x38
fn_32_26F34 = .text:0x00026F34; // type:function size:0x3F8
fn_32_2732C = .text:0x0002732C; // type:function size:0x1D0
fn_32_274FC = .text:0x000274FC; // type:function size:0x140
fn_32_2763C = .text:0x0002763C; // type:function size:0x1FC
fn_32_27838 = .text:0x00027838; // type:function size:0x13C
fn_32_27974 = .text:0x00027974; // type:function size:0x200
fn_32_27B74 = .text:0x00027B74; // type:function size:0x98
fn_32_27C0C = .text:0x00027C0C; // type:function size:0x238
fn_32_27E44 = .text:0x00027E44; // type:function size:0x5C
fn_32_27EA0 = .text:0x00027EA0; // type:function size:0xC0
fn_32_27F60 = .text:0x00027F60; // type:function size:0x14C
fn_32_280AC = .text:0x000280AC; // type:function size:0x68
fn_32_28114 = .text:0x00028114; // type:function size:0x38
fn_32_2814C = .text:0x0002814C; // type:function size:0x50
fn_32_2819C = .text:0x0002819C; // type:function size:0x88
fn_32_28224 = .text:0x00028224; // type:function size:0x50
fn_32_28274 = .text:0x00028274; // type:function size:0x38
fn_32_282AC = .text:0x000282AC; // type:function size:0x50
fn_32_282FC = .text:0x000282FC; // type:function size:0x38
fn_32_28334 = .text:0x00028334; // type:function size:0x3C
fn_32_28370 = .text:0x00028370; // type:function size:0x44
fn_32_283B4 = .text:0x000283B4; // type:function size:0x38
fn_32_283EC = .text:0x000283EC; // type:function size:0x4
fn_32_283F0 = .text:0x000283F0; // type:function size:0x38
fn_32_28428 = .text:0x00028428; // type:function size:0xC8
fn_32_284F0 = .text:0x000284F0; // type:function size:0x138
fn_32_28628 = .text:0x00028628; // type:function size:0x138
fn_32_28760 = .text:0x00028760; // type:function size:0xD0
fn_32_28830 = .text:0x00028830; // type:function size:0x90
fn_32_288C0 = .text:0x000288C0; // type:function size:0x94
fn_32_28954 = .text:0x00028954; // type:function size:0x8C
fn_32_289E0 = .text:0x000289E0; // type:function size:0xD4
fn_32_28AB4 = .text:0x00028AB4; // type:function size:0x240
fn_32_28CF4 = .text:0x00028CF4; // type:function size:0x98
fn_32_28D8C = .text:0x00028D8C; // type:function size:0x214
fn_32_28FA0 = .text:0x00028FA0; // type:function size:0x10
fn_32_28FB0 = .text:0x00028FB0; // type:function size:0xA0
fn_32_29050 = .text:0x00029050; // type:function size:0xD0
fn_32_29120 = .text:0x00029120; // type:function size:0x26C
fn_32_2938C = .text:0x0002938C; // type:function size:0x38
fn_32_293C4 = .text:0x000293C4; // type:function size:0x50
fn_32_29414 = .text:0x00029414; // type:function size:0x70
fn_32_29484 = .text:0x00029484; // type:function size:0x50
fn_32_294D4 = .text:0x000294D4; // type:function size:0x38
fn_32_2950C = .text:0x0002950C; // type:function size:0x50
fn_32_2955C = .text:0x0002955C; // type:function size:0x38
fn_32_29594 = .text:0x00029594; // type:function size:0x3C
fn_32_295D0 = .text:0x000295D0; // type:function size:0x44
fn_32_29614 = .text:0x00029614; // type:function size:0x38
fn_32_2964C = .text:0x0002964C; // type:function size:0x4
fn_32_29650 = .text:0x00029650; // type:function size:0x38
fn_32_29688 = .text:0x00029688; // type:function size:0x144
fn_32_297CC = .text:0x000297CC; // type:function size:0x158
fn_32_29924 = .text:0x00029924; // type:function size:0x64
fn_32_29988 = .text:0x00029988; // type:function size:0x1C4
fn_32_29B4C = .text:0x00029B4C; // type:function size:0x3C
fn_32_29B88 = .text:0x00029B88; // type:function size:0x6C
fn_32_29BF4 = .text:0x00029BF4; // type:function size:0x228
fn_32_29E1C = .text:0x00029E1C; // type:function size:0x28C
fn_32_2A0A8 = .text:0x0002A0A8; // type:function size:0xC
fn_32_2A0B4 = .text:0x0002A0B4; // type:function size:0x50
fn_32_2A104 = .text:0x0002A104; // type:function size:0x50
fn_32_2A154 = .text:0x0002A154; // type:function size:0x50
fn_32_2A1A4 = .text:0x0002A1A4; // type:function size:0x38
fn_32_2A1DC = .text:0x0002A1DC; // type:function size:0x50
fn_32_2A22C = .text:0x0002A22C; // type:function size:0x38
fn_32_2A264 = .text:0x0002A264; // type:function size:0x3C
fn_32_2A2A0 = .text:0x0002A2A0; // type:function size:0x44
fn_32_2A2E4 = .text:0x0002A2E4; // type:function size:0x38
fn_32_2A31C = .text:0x0002A31C; // type:function size:0x4
fn_32_2A320 = .text:0x0002A320; // type:function size:0x38
fn_32_2A358 = .text:0x0002A358; // type:function size:0x280
fn_32_2A5D8 = .text:0x0002A5D8; // type:function size:0x50
fn_32_2A628 = .text:0x0002A628; // type:function size:0x50C
fn_32_2AB34 = .text:0x0002AB34; // type:function size:0xD8
fn_32_2AC0C = .text:0x0002AC0C; // type:function size:0x100
fn_32_2AD0C = .text:0x0002AD0C; // type:function size:0x8C
fn_32_2AD98 = .text:0x0002AD98; // type:function size:0x264
fn_32_2AFFC = .text:0x0002AFFC; // type:function size:0x10C
fn_32_2B108 = .text:0x0002B108; // type:function size:0x38
fn_32_2B140 = .text:0x0002B140; // type:function size:0x2A0
fn_32_2B3E0 = .text:0x0002B3E0; // type:function size:0x348
fn_32_2B728 = .text:0x0002B728; // type:function size:0x98
fn_32_2B7C0 = .text:0x0002B7C0; // type:function size:0x4
fn_32_2B7C4 = .text:0x0002B7C4; // type:function size:0x4
fn_32_2B7C8 = .text:0x0002B7C8; // type:function size:0x178
fn_32_2B940 = .text:0x0002B940; // type:function size:0x34
fn_32_2B974 = .text:0x0002B974; // type:function size:0x128
fn_32_2BA9C = .text:0x0002BA9C; // type:function size:0x11C
fn_32_2BBB8 = .text:0x0002BBB8; // type:function size:0x18C
fn_32_2BD44 = .text:0x0002BD44; // type:function size:0x134
fn_32_2BE78 = .text:0x0002BE78; // type:function size:0xD8
fn_32_2BF50 = .text:0x0002BF50; // type:function size:0x2CC
fn_32_2C21C = .text:0x0002C21C; // type:function size:0x1F0
fn_32_2C40C = .text:0x0002C40C; // type:function size:0x1BC
fn_32_2C5C8 = .text:0x0002C5C8; // type:function size:0x2EC
fn_32_2C8B4 = .text:0x0002C8B4; // type:function size:0x8C
fn_32_2C940 = .text:0x0002C940; // type:function size:0x94
fn_32_2C9D4 = .text:0x0002C9D4; // type:function size:0x4
fn_32_2C9D8 = .text:0x0002C9D8; // type:function size:0x210
fn_32_2CBE8 = .text:0x0002CBE8; // type:function size:0x114
fn_32_2CCFC = .text:0x0002CCFC; // type:function size:0x148
fn_32_2CE44 = .text:0x0002CE44; // type:function size:0xFC0
fn_32_2DE04 = .text:0x0002DE04; // type:function size:0xA8
fn_32_2DEAC = .text:0x0002DEAC; // type:function size:0x74
fn_32_2DF20 = .text:0x0002DF20; // type:function size:0x1E4
fn_32_2E104 = .text:0x0002E104; // type:function size:0x120
fn_32_2E224 = .text:0x0002E224; // type:function size:0x5A8
fn_32_2E7CC = .text:0x0002E7CC; // type:function size:0x9C
fn_32_2E868 = .text:0x0002E868; // type:function size:0x1C4
fn_32_2EA2C = .text:0x0002EA2C; // type:function size:0x1C4
fn_32_2EBF0 = .text:0x0002EBF0; // type:function size:0x170
fn_32_2ED60 = .text:0x0002ED60; // type:function size:0x108
fn_32_2EE68 = .text:0x0002EE68; // type:function size:0x138
fn_32_2EFA0 = .text:0x0002EFA0; // type:function size:0x184
fn_32_2F124 = .text:0x0002F124; // type:function size:0x584
fn_32_2F6A8 = .text:0x0002F6A8; // type:function size:0x348
fn_32_2F9F0 = .text:0x0002F9F0; // type:function size:0x1C
fn_32_2FA0C = .text:0x0002FA0C; // type:function size:0xC4
fn_32_2FAD0 = .text:0x0002FAD0; // type:function size:0x4
fn_32_2FAD4 = .text:0x0002FAD4; // type:function size:0xB4
fn_32_2FB88 = .text:0x0002FB88; // type:function size:0x4
fn_32_2FB8C = .text:0x0002FB8C; // type:function size:0x12C
fn_32_2FCB8 = .text:0x0002FCB8; // type:function size:0x4
fn_32_2FCBC = .text:0x0002FCBC; // type:function size:0xD8
fn_32_2FD94 = .text:0x0002FD94; // type:function size:0x180
fn_32_2FF14 = .text:0x0002FF14; // type:function size:0x4C
fn_32_2FF60 = .text:0x0002FF60; // type:function size:0x458
fn_32_303B8 = .text:0x000303B8; // type:function size:0xF8
fn_32_304B0 = .text:0x000304B0; // type:function size:0x508
fn_32_309B8 = .text:0x000309B8; // type:function size:0xFC
fn_32_30AB4 = .text:0x00030AB4; // type:function size:0x4
fn_32_30AB8 = .text:0x00030AB8; // type:function size:0x4
fn_32_30ABC = .text:0x00030ABC; // type:function size:0x2B4
fn_32_30D70 = .text:0x00030D70; // type:function size:0x188
fn_32_30EF8 = .text:0x00030EF8; // type:function size:0x158
fn_32_31050 = .text:0x00031050; // type:function size:0x4
fn_32_31054 = .text:0x00031054; // type:function size:0x40
fn_32_31094 = .text:0x00031094; // type:function size:0x164
fn_32_311F8 = .text:0x000311F8; // type:function size:0x30
fn_32_31228 = .text:0x00031228; // type:function size:0x30
fn_32_31258 = .text:0x00031258; // type:function size:0x84
fn_32_312DC = .text:0x000312DC; // type:function size:0xCC
_rename_SetRelLocal = .text:0x000313A8; // type:function size:0x28
fn_32_313D0 = .text:0x000313D0; // type:function size:0x140
fn_32_31510 = .text:0x00031510; // type:function size:0x98
fn_32_315A8 = .text:0x000315A8; // type:function size:0xEC
fn_32_31694 = .text:0x00031694; // type:function size:0x29C
fn_32_31930 = .text:0x00031930; // type:function size:0x224
fn_32_31B54 = .text:0x00031B54; // type:function size:0x324
fn_32_31E78 = .text:0x00031E78; // type:function size:0x8E0
fn_32_32758 = .text:0x00032758; // type:function size:0x1D9C
fn_32_344F4 = .text:0x000344F4; // type:function size:0xBD8
fn_32_350CC = .text:0x000350CC; // type:function size:0x22C
fn_32_352F8 = .text:0x000352F8; // type:function size:0x40
fn_32_35338 = .text:0x00035338; // type:function size:0x260
fn_32_35598 = .text:0x00035598; // type:function size:0xBC
fn_32_35654 = .text:0x00035654; // type:function size:0x188
fn_32_357DC = .text:0x000357DC; // type:function size:0x128
fn_32_35904 = .text:0x00035904; // type:function size:0x54
fn_32_35958 = .text:0x00035958; // type:function size:0x7EC
fn_32_36144 = .text:0x00036144; // type:function size:0xB0
fn_32_361F4 = .text:0x000361F4; // type:function size:0xB4
fn_32_362A8 = .text:0x000362A8; // type:function size:0x2C
fn_32_362D4 = .text:0x000362D4; // type:function size:0x30
fn_32_36304 = .text:0x00036304; // type:function size:0x13C
fn_32_36440 = .text:0x00036440; // type:function size:0x688
fn_32_36AC8 = .text:0x00036AC8; // type:function size:0x550
fn_32_37018 = .text:0x00037018; // type:function size:0xC4
fn_32_370DC = .text:0x000370DC; // type:function size:0xFC
fn_32_371D8 = .text:0x000371D8; // type:function size:0x6C
fn_32_37244 = .text:0x00037244; // type:function size:0x1D8
fn_32_3741C = .text:0x0003741C; // type:function size:0xA8
fn_32_374C4 = .text:0x000374C4; // type:function size:0xEDC
fn_32_383A0 = .text:0x000383A0; // type:function size:0x74
fn_32_38414 = .text:0x00038414; // type:function size:0x2A0
fn_32_386B4 = .text:0x000386B4; // type:function size:0x108
fn_32_387BC = .text:0x000387BC; // type:function size:0x30
fn_32_387EC = .text:0x000387EC; // type:function size:0x8C
fn_32_38878 = .text:0x00038878; // type:function size:0xD4
fn_32_3894C = .text:0x0003894C; // type:function size:0x174
fn_32_38AC0 = .text:0x00038AC0; // type:function size:0x17C
fn_32_38C3C = .text:0x00038C3C; // type:function size:0x94
fn_32_38CD0 = .text:0x00038CD0; // type:function size:0x28
fn_32_38CF8 = .text:0x00038CF8; // type:function size:0x2D0
fn_32_38FC8 = .text:0x00038FC8; // type:function size:0x58
fn_32_39020 = .text:0x00039020; // type:function size:0xA6C
fn_32_39A8C = .text:0x00039A8C; // type:function size:0xD0
fn_32_39B5C = .text:0x00039B5C; // type:function size:0x244
fn_32_39DA0 = .text:0x00039DA0; // type:function size:0x17C
fn_32_39F1C = .text:0x00039F1C; // type:function size:0x8FC
fn_32_3A818 = .text:0x0003A818; // type:function size:0x98
fn_32_3A8B0 = .text:0x0003A8B0; // type:function size:0x54
fn_32_3A904 = .text:0x0003A904; // type:function size:0x58
fn_32_3A95C = .text:0x0003A95C; // type:function size:0x2C4
fn_32_3AC20 = .text:0x0003AC20; // type:function size:0x84
fn_32_3ACA4 = .text:0x0003ACA4; // type:function size:0x147C
fn_32_3C120 = .text:0x0003C120; // type:function size:0x2E0
fn_32_3C400 = .text:0x0003C400; // type:function size:0x110
fn_32_3C510 = .text:0x0003C510; // type:function size:0xF8
fn_32_3C608 = .text:0x0003C608; // type:function size:0x4
fn_32_3C60C = .text:0x0003C60C; // type:function size:0x264
fn_32_3C870 = .text:0x0003C870; // type:function size:0x148
fn_32_3C9B8 = .text:0x0003C9B8; // type:function size:0x48
fn_32_3CA00 = .text:0x0003CA00; // type:function size:0x1A4
fn_32_3CBA4 = .text:0x0003CBA4; // type:function size:0x1AC
fn_32_3CD50 = .text:0x0003CD50; // type:function size:0x154
fn_32_3CEA4 = .text:0x0003CEA4; // type:function size:0x4
fn_32_3CEA8 = .text:0x0003CEA8; // type:function size:0x138
fn_32_3CFE0 = .text:0x0003CFE0; // type:function size:0x368
fn_32_3D348 = .text:0x0003D348; // type:function size:0x224
fn_32_3D56C = .text:0x0003D56C; // type:function size:0x20
fn_32_3D58C = .text:0x0003D58C; // type:function size:0x4C
fn_32_3D5D8 = .text:0x0003D5D8; // type:function size:0xC4
fn_32_3D69C = .text:0x0003D69C; // type:function size:0x20
fn_32_3D6BC = .text:0x0003D6BC; // type:function size:0x3C
fn_32_3D6F8 = .text:0x0003D6F8; // type:function size:0x9C
fn_32_3D794 = .text:0x0003D794; // type:function size:0x70
fn_32_3D804 = .text:0x0003D804; // type:function size:0x88
fn_32_3D88C = .text:0x0003D88C; // type:function size:0x3EC
fn_32_3DC78 = .text:0x0003DC78; // type:function size:0x2C
fn_32_3DCA4 = .text:0x0003DCA4; // type:function size:0x5C
fn_32_3DD00 = .text:0x0003DD00; // type:function size:0x80
fn_32_3DD80 = .text:0x0003DD80; // type:function size:0x1B0
fn_32_3DF30 = .text:0x0003DF30; // type:function size:0x184
fn_32_3E0B4 = .text:0x0003E0B4; // type:function size:0x4C
fn_32_3E100 = .text:0x0003E100; // type:function size:0x968
fn_32_3EA68 = .text:0x0003EA68; // type:function size:0x1BC
fn_32_3EC24 = .text:0x0003EC24; // type:function size:0x268
fn_32_3EE8C = .text:0x0003EE8C; // type:function size:0x4A4
fn_32_3F330 = .text:0x0003F330; // type:function size:0x12C
fn_32_3F45C = .text:0x0003F45C; // type:function size:0x124
fn_32_3F580 = .text:0x0003F580; // type:function size:0x98
fn_32_3F618 = .text:0x0003F618; // type:function size:0x238
fn_32_3F850 = .text:0x0003F850; // type:function size:0xF0
fn_32_3F940 = .text:0x0003F940; // type:function size:0x17C
fn_32_3FABC = .text:0x0003FABC; // type:function size:0xC
fn_32_3FAC8 = .text:0x0003FAC8; // type:function size:0x50
fn_32_3FB18 = .text:0x0003FB18; // type:function size:0x50
fn_32_3FB68 = .text:0x0003FB68; // type:function size:0x50
fn_32_3FBB8 = .text:0x0003FBB8; // type:function size:0x38
fn_32_3FBF0 = .text:0x0003FBF0; // type:function size:0x50
fn_32_3FC40 = .text:0x0003FC40; // type:function size:0x38
fn_32_3FC78 = .text:0x0003FC78; // type:function size:0x3C
fn_32_3FCB4 = .text:0x0003FCB4; // type:function size:0x4
fn_32_3FCB8 = .text:0x0003FCB8; // type:function size:0x38
fn_32_3FCF0 = .text:0x0003FCF0; // type:function size:0x4
fn_32_3FCF4 = .text:0x0003FCF4; // type:function size:0x38
fn_32_3FD2C = .text:0x0003FD2C; // type:function size:0x318
fn_32_40044 = .text:0x00040044; // type:function size:0x45C
fn_32_404A0 = .text:0x000404A0; // type:function size:0x14
fn_32_404B4 = .text:0x000404B4; // type:function size:0x1A8
fn_32_4065C = .text:0x0004065C; // type:function size:0x320
fn_32_4097C = .text:0x0004097C; // type:function size:0x1CC
fn_32_40B48 = .text:0x00040B48; // type:function size:0x14
qFabsf = .text:0x00040B5C; // type:function size:0x20 scope:weak
fn_32_40B7C = .text:0x00040B7C; // type:function size:0x120
fn_32_40C9C = .text:0x00040C9C; // type:function size:0x98
fn_32_40D34 = .text:0x00040D34; // type:function size:0x38
fn_32_40D6C = .text:0x00040D6C; // type:function size:0x5C
fn_32_40DC8 = .text:0x00040DC8; // type:function size:0x414
fn_32_411DC = .text:0x000411DC; // type:function size:0xD4
fn_32_412B0 = .text:0x000412B0; // type:function size:0x64
fn_32_41314 = .text:0x00041314; // type:function size:0xA0
fn_32_413B4 = .text:0x000413B4; // type:function size:0x140
fn_32_414F4 = .text:0x000414F4; // type:function size:0x4
fn_32_414F8 = .text:0x000414F8; // type:function size:0x4
fn_32_414FC = .text:0x000414FC; // type:function size:0xA4
fn_32_415A0 = .text:0x000415A0; // type:function size:0xC8
fn_32_41668 = .text:0x00041668; // type:function size:0x38
fn_32_416A0 = .text:0x000416A0; // type:function size:0x238
fn_32_418D8 = .text:0x000418D8; // type:function size:0x6C
ObjectSpring = .text:0x00041944; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00041CA0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00042158; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0004216C; // type:function size:0x158 scope:local
DrawSpring = .text:0x000422C4; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0004241C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00042780; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000428EC; // type:function size:0x168 scope:local
SpringBDie = .text:0x00042A54; // type:function size:0x14 scope:local
fn_32_42A68 = .text:0x00042A68; // type:function size:0x1E4
fn_32_42C4C = .text:0x00042C4C; // type:function size:0x1E4
fn_32_42E30 = .text:0x00042E30; // type:function size:0x1B4
fn_32_42FE4 = .text:0x00042FE4; // type:function size:0x1B4
fn_32_43198 = .text:0x00043198; // type:function size:0x24
fn_32_431BC = .text:0x000431BC; // type:function size:0x1C0
fn_32_4337C = .text:0x0004337C; // type:function size:0x190
fn_32_4350C = .text:0x0004350C; // type:function size:0xF8
fn_32_43604 = .text:0x00043604; // type:function size:0x128
