fn_3_0 = .text:0x00000000; // type:function size:0x88
fn_3_28E14 = .text:0x00028E14; // type:function size:0x98
fn_3_28EAC = .text:0x00028EAC; // type:function size:0x238
fn_3_290E4 = .text:0x000290E4; // type:function size:0x5C
fn_3_29140 = .text:0x00029140; // type:function size:0xC0
fn_3_29200 = .text:0x00029200; // type:function size:0x14C
fn_3_2934C = .text:0x0002934C; // type:function size:0x68
fn_3_293B4 = .text:0x000293B4; // type:function size:0x38
fn_3_293EC = .text:0x000293EC; // type:function size:0x50
fn_3_2943C = .text:0x0002943C; // type:function size:0x88
fn_3_294C4 = .text:0x000294C4; // type:function size:0x50
fn_3_29514 = .text:0x00029514; // type:function size:0x38
fn_3_2954C = .text:0x0002954C; // type:function size:0x50
fn_3_2959C = .text:0x0002959C; // type:function size:0x38
fn_3_295D4 = .text:0x000295D4; // type:function size:0x3C
fn_3_29610 = .text:0x00029610; // type:function size:0x44
fn_3_29654 = .text:0x00029654; // type:function size:0x38
fn_3_2968C = .text:0x0002968C; // type:function size:0x4
fn_3_29690 = .text:0x00029690; // type:function size:0x38
fn_3_296C8 = .text:0x000296C8; // type:function size:0xC8
fn_3_29790 = .text:0x00029790; // type:function size:0x138
fn_3_298C8 = .text:0x000298C8; // type:function size:0x138
fn_3_29A00 = .text:0x00029A00; // type:function size:0xD0
fn_3_29AD0 = .text:0x00029AD0; // type:function size:0x90
fn_3_29B60 = .text:0x00029B60; // type:function size:0x94
fn_3_29BF4 = .text:0x00029BF4; // type:function size:0x8C
fn_3_29C80 = .text:0x00029C80; // type:function size:0xD4
fn_3_29D54 = .text:0x00029D54; // type:function size:0x240
fn_3_29F94 = .text:0x00029F94; // type:function size:0x98
fn_3_2A02C = .text:0x0002A02C; // type:function size:0x214
fn_3_2A240 = .text:0x0002A240; // type:function size:0x10
fn_3_2A250 = .text:0x0002A250; // type:function size:0xA0
fn_3_2A2F0 = .text:0x0002A2F0; // type:function size:0xD0
fn_3_2A3C0 = .text:0x0002A3C0; // type:function size:0x26C
fn_3_2A62C = .text:0x0002A62C; // type:function size:0x38
fn_3_2A664 = .text:0x0002A664; // type:function size:0x50
fn_3_2A6B4 = .text:0x0002A6B4; // type:function size:0x70
fn_3_2A724 = .text:0x0002A724; // type:function size:0x50
fn_3_2A774 = .text:0x0002A774; // type:function size:0x38
fn_3_2A7AC = .text:0x0002A7AC; // type:function size:0x50
fn_3_2A7FC = .text:0x0002A7FC; // type:function size:0x38
fn_3_2A834 = .text:0x0002A834; // type:function size:0x3C
fn_3_2A870 = .text:0x0002A870; // type:function size:0x44
fn_3_2A8B4 = .text:0x0002A8B4; // type:function size:0x38
fn_3_2A8EC = .text:0x0002A8EC; // type:function size:0x4
fn_3_2A8F0 = .text:0x0002A8F0; // type:function size:0x38
fn_3_2A928 = .text:0x0002A928; // type:function size:0x144
fn_3_2AA6C = .text:0x0002AA6C; // type:function size:0x158
fn_3_2ABC4 = .text:0x0002ABC4; // type:function size:0x64
fn_3_2AC28 = .text:0x0002AC28; // type:function size:0x1C4
fn_3_2ADEC = .text:0x0002ADEC; // type:function size:0x3C
fn_3_2AE28 = .text:0x0002AE28; // type:function size:0x6C
fn_3_2AE94 = .text:0x0002AE94; // type:function size:0x228
fn_3_2B0BC = .text:0x0002B0BC; // type:function size:0x28C
fn_3_2B348 = .text:0x0002B348; // type:function size:0xC
fn_3_2B354 = .text:0x0002B354; // type:function size:0x50
fn_3_2B3A4 = .text:0x0002B3A4; // type:function size:0x50
fn_3_2B3F4 = .text:0x0002B3F4; // type:function size:0x50
fn_3_2B444 = .text:0x0002B444; // type:function size:0x38
fn_3_2B47C = .text:0x0002B47C; // type:function size:0x50
fn_3_2B4CC = .text:0x0002B4CC; // type:function size:0x38
fn_3_2B504 = .text:0x0002B504; // type:function size:0x3C
fn_3_2B540 = .text:0x0002B540; // type:function size:0x44
fn_3_2B584 = .text:0x0002B584; // type:function size:0x38
fn_3_2B5BC = .text:0x0002B5BC; // type:function size:0x4
fn_3_2B5C0 = .text:0x0002B5C0; // type:function size:0x38
fn_3_2B5F8 = .text:0x0002B5F8; // type:function size:0x280
fn_3_2B878 = .text:0x0002B878; // type:function size:0x50
fn_3_2B8C8 = .text:0x0002B8C8; // type:function size:0x50C
fn_3_2BDD4 = .text:0x0002BDD4; // type:function size:0xD8
fn_3_2BEAC = .text:0x0002BEAC; // type:function size:0x100
fn_3_2BFAC = .text:0x0002BFAC; // type:function size:0x8C
fn_3_2C038 = .text:0x0002C038; // type:function size:0x264
fn_3_2C29C = .text:0x0002C29C; // type:function size:0x10C
fn_3_2C3A8 = .text:0x0002C3A8; // type:function size:0x38
fn_3_2C3E0 = .text:0x0002C3E0; // type:function size:0x2A0
fn_3_2C680 = .text:0x0002C680; // type:function size:0x348
fn_3_2C9C8 = .text:0x0002C9C8; // type:function size:0x98
fn_3_2CA60 = .text:0x0002CA60; // type:function size:0x4
fn_3_2CA64 = .text:0x0002CA64; // type:function size:0x4
fn_3_2CA68 = .text:0x0002CA68; // type:function size:0x178
fn_3_2CBE0 = .text:0x0002CBE0; // type:function size:0x34
fn_3_2CC14 = .text:0x0002CC14; // type:function size:0x128
fn_3_2CD3C = .text:0x0002CD3C; // type:function size:0x11C
fn_3_2CE58 = .text:0x0002CE58; // type:function size:0x18C
fn_3_2CFE4 = .text:0x0002CFE4; // type:function size:0x134
fn_3_2D118 = .text:0x0002D118; // type:function size:0xD8
fn_3_2D1F0 = .text:0x0002D1F0; // type:function size:0x2CC
fn_3_2D4BC = .text:0x0002D4BC; // type:function size:0x1F0
fn_3_2D6AC = .text:0x0002D6AC; // type:function size:0x1BC
fn_3_2D868 = .text:0x0002D868; // type:function size:0x2EC
fn_3_2DB54 = .text:0x0002DB54; // type:function size:0x8C
fn_3_2DBE0 = .text:0x0002DBE0; // type:function size:0x94
fn_3_2DC74 = .text:0x0002DC74; // type:function size:0x4
fn_3_2DC78 = .text:0x0002DC78; // type:function size:0x210
fn_3_2DE88 = .text:0x0002DE88; // type:function size:0x114
fn_3_2DF9C = .text:0x0002DF9C; // type:function size:0x148
fn_3_2E0E4 = .text:0x0002E0E4; // type:function size:0xFC0
fn_3_2F0A4 = .text:0x0002F0A4; // type:function size:0xA8
fn_3_2F14C = .text:0x0002F14C; // type:function size:0x74
fn_3_2F1C0 = .text:0x0002F1C0; // type:function size:0x1E4
fn_3_2F3A4 = .text:0x0002F3A4; // type:function size:0x120
fn_3_2F4C4 = .text:0x0002F4C4; // type:function size:0x5A8
fn_3_2FA6C = .text:0x0002FA6C; // type:function size:0x9C
fn_3_2FB08 = .text:0x0002FB08; // type:function size:0x1C4
fn_3_2FCCC = .text:0x0002FCCC; // type:function size:0x1C4
fn_3_2FE90 = .text:0x0002FE90; // type:function size:0x170
fn_3_30000 = .text:0x00030000; // type:function size:0x108
fn_3_30108 = .text:0x00030108; // type:function size:0x138
fn_3_30240 = .text:0x00030240; // type:function size:0x184
fn_3_303C4 = .text:0x000303C4; // type:function size:0x584
fn_3_30948 = .text:0x00030948; // type:function size:0x348
fn_3_30C90 = .text:0x00030C90; // type:function size:0x1C
fn_3_30CAC = .text:0x00030CAC; // type:function size:0xC4
fn_3_30D70 = .text:0x00030D70; // type:function size:0x4
fn_3_30D74 = .text:0x00030D74; // type:function size:0xB4
fn_3_30E28 = .text:0x00030E28; // type:function size:0x4
fn_3_30E2C = .text:0x00030E2C; // type:function size:0x12C
fn_3_30F58 = .text:0x00030F58; // type:function size:0x4
fn_3_30F5C = .text:0x00030F5C; // type:function size:0xD8
fn_3_31034 = .text:0x00031034; // type:function size:0x180
fn_3_311B4 = .text:0x000311B4; // type:function size:0x4C
fn_3_31200 = .text:0x00031200; // type:function size:0x458
fn_3_31658 = .text:0x00031658; // type:function size:0xF8
fn_3_31750 = .text:0x00031750; // type:function size:0x508
fn_3_31C58 = .text:0x00031C58; // type:function size:0xFC
fn_3_31D54 = .text:0x00031D54; // type:function size:0x4
fn_3_31D58 = .text:0x00031D58; // type:function size:0x4
fn_3_31D5C = .text:0x00031D5C; // type:function size:0x2B4
fn_3_32010 = .text:0x00032010; // type:function size:0x188
fn_3_32198 = .text:0x00032198; // type:function size:0x158
fn_3_322F0 = .text:0x000322F0; // type:function size:0x4
fn_3_322F4 = .text:0x000322F4; // type:function size:0x40
fn_3_32334 = .text:0x00032334; // type:function size:0x164
fn_3_32498 = .text:0x00032498; // type:function size:0x30
fn_3_324C8 = .text:0x000324C8; // type:function size:0x30
fn_3_324F8 = .text:0x000324F8; // type:function size:0x84
fn_3_3257C = .text:0x0003257C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00032648; // type:function size:0x28
fn_3_32670 = .text:0x00032670; // type:function size:0x140
fn_3_327B0 = .text:0x000327B0; // type:function size:0x98
fn_3_32848 = .text:0x00032848; // type:function size:0xEC
fn_3_32934 = .text:0x00032934; // type:function size:0x29C
fn_3_32BD0 = .text:0x00032BD0; // type:function size:0x224
fn_3_32DF4 = .text:0x00032DF4; // type:function size:0x324
fn_3_33118 = .text:0x00033118; // type:function size:0x8E0
fn_3_339F8 = .text:0x000339F8; // type:function size:0x1D9C
fn_3_35794 = .text:0x00035794; // type:function size:0xBD8
fn_3_3636C = .text:0x0003636C; // type:function size:0x22C
fn_3_36598 = .text:0x00036598; // type:function size:0x40
fn_3_365D8 = .text:0x000365D8; // type:function size:0x260
fn_3_36838 = .text:0x00036838; // type:function size:0xBC
fn_3_368F4 = .text:0x000368F4; // type:function size:0x188
fn_3_36A7C = .text:0x00036A7C; // type:function size:0x128
fn_3_36BA4 = .text:0x00036BA4; // type:function size:0x54
fn_3_36BF8 = .text:0x00036BF8; // type:function size:0x7EC
fn_3_373E4 = .text:0x000373E4; // type:function size:0xB0
fn_3_37494 = .text:0x00037494; // type:function size:0xB4
fn_3_37548 = .text:0x00037548; // type:function size:0x2C
fn_3_37574 = .text:0x00037574; // type:function size:0x30
fn_3_375A4 = .text:0x000375A4; // type:function size:0x13C
fn_3_376E0 = .text:0x000376E0; // type:function size:0x688
fn_3_37D68 = .text:0x00037D68; // type:function size:0x6C
fn_3_37DD4 = .text:0x00037DD4; // type:function size:0x1D8
fn_3_37FAC = .text:0x00037FAC; // type:function size:0xA8
fn_3_38054 = .text:0x00038054; // type:function size:0xEDC
fn_3_38F30 = .text:0x00038F30; // type:function size:0x74
fn_3_38FA4 = .text:0x00038FA4; // type:function size:0x2A0
fn_3_39244 = .text:0x00039244; // type:function size:0x108
fn_3_3934C = .text:0x0003934C; // type:function size:0x30
fn_3_3937C = .text:0x0003937C; // type:function size:0x8C
fn_3_39408 = .text:0x00039408; // type:function size:0xD4
fn_3_394DC = .text:0x000394DC; // type:function size:0x174
fn_3_39650 = .text:0x00039650; // type:function size:0x17C
fn_3_397CC = .text:0x000397CC; // type:function size:0x94
fn_3_39860 = .text:0x00039860; // type:function size:0x2D0
fn_3_39B30 = .text:0x00039B30; // type:function size:0x58
fn_3_39B88 = .text:0x00039B88; // type:function size:0xA6C
fn_3_3A5F4 = .text:0x0003A5F4; // type:function size:0xD0
fn_3_3A6C4 = .text:0x0003A6C4; // type:function size:0x244
fn_3_3A908 = .text:0x0003A908; // type:function size:0x17C
fn_3_3AA84 = .text:0x0003AA84; // type:function size:0x8FC
fn_3_3B380 = .text:0x0003B380; // type:function size:0x98
fn_3_3B418 = .text:0x0003B418; // type:function size:0x54
fn_3_3B46C = .text:0x0003B46C; // type:function size:0x58
fn_3_3B4C4 = .text:0x0003B4C4; // type:function size:0x2C4
fn_3_3B788 = .text:0x0003B788; // type:function size:0x84
fn_3_3B80C = .text:0x0003B80C; // type:function size:0x147C
fn_3_3CC88 = .text:0x0003CC88; // type:function size:0x2E0
fn_3_3CF68 = .text:0x0003CF68; // type:function size:0x110
fn_3_3D078 = .text:0x0003D078; // type:function size:0xF8
fn_3_3D170 = .text:0x0003D170; // type:function size:0x4
fn_3_3D174 = .text:0x0003D174; // type:function size:0x264
fn_3_3D3D8 = .text:0x0003D3D8; // type:function size:0x148
fn_3_3D520 = .text:0x0003D520; // type:function size:0x48
fn_3_3D568 = .text:0x0003D568; // type:function size:0x1A4
fn_3_3D70C = .text:0x0003D70C; // type:function size:0x1AC
fn_3_3D8B8 = .text:0x0003D8B8; // type:function size:0x154
fn_3_3DA0C = .text:0x0003DA0C; // type:function size:0x4
fn_3_3DA10 = .text:0x0003DA10; // type:function size:0x138
fn_3_3DB48 = .text:0x0003DB48; // type:function size:0x368
fn_3_3DEB0 = .text:0x0003DEB0; // type:function size:0x224
fn_3_3E0D4 = .text:0x0003E0D4; // type:function size:0x20
fn_3_3E0F4 = .text:0x0003E0F4; // type:function size:0x4C
fn_3_3E140 = .text:0x0003E140; // type:function size:0xC4
fn_3_3E204 = .text:0x0003E204; // type:function size:0x20
fn_3_3E224 = .text:0x0003E224; // type:function size:0x3C
fn_3_3E260 = .text:0x0003E260; // type:function size:0x9C
fn_3_3E2FC = .text:0x0003E2FC; // type:function size:0x70
fn_3_3E36C = .text:0x0003E36C; // type:function size:0x88
fn_3_3E3F4 = .text:0x0003E3F4; // type:function size:0x3EC
fn_3_3E7E0 = .text:0x0003E7E0; // type:function size:0x2C
fn_3_3E80C = .text:0x0003E80C; // type:function size:0x5C
fn_3_3E868 = .text:0x0003E868; // type:function size:0x80
fn_3_3E8E8 = .text:0x0003E8E8; // type:function size:0x1B0
fn_3_3EA98 = .text:0x0003EA98; // type:function size:0x4C
fn_3_3EAE4 = .text:0x0003EAE4; // type:function size:0x968
fn_3_3F44C = .text:0x0003F44C; // type:function size:0x1BC
fn_3_3F608 = .text:0x0003F608; // type:function size:0x268
fn_3_3F870 = .text:0x0003F870; // type:function size:0x4A4
qFabsf = .text:0x0003FD14; // type:function size:0x20 scope:weak
fn_3_3FD34 = .text:0x0003FD34; // type:function size:0x120
fn_3_3FE54 = .text:0x0003FE54; // type:function size:0x98
fn_3_3FEEC = .text:0x0003FEEC; // type:function size:0x38
fn_3_3FF24 = .text:0x0003FF24; // type:function size:0x5C
fn_3_3FF80 = .text:0x0003FF80; // type:function size:0x414
fn_3_40394 = .text:0x00040394; // type:function size:0xD4
fn_3_40468 = .text:0x00040468; // type:function size:0x64
fn_3_404CC = .text:0x000404CC; // type:function size:0xA0
fn_3_4056C = .text:0x0004056C; // type:function size:0x140
fn_3_406AC = .text:0x000406AC; // type:function size:0x4
fn_3_406B0 = .text:0x000406B0; // type:function size:0x4
fn_3_406B4 = .text:0x000406B4; // type:function size:0xA4
fn_3_40758 = .text:0x00040758; // type:function size:0xC8
fn_3_40820 = .text:0x00040820; // type:function size:0x38
fn_3_40858 = .text:0x00040858; // type:function size:0x238
fn_3_40A90 = .text:0x00040A90; // type:function size:0x6C
ObjectSpring = .text:0x00040AFC; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040E58; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00041310; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00041324; // type:function size:0x158 scope:local
DrawSpring = .text:0x0004147C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x000415D4; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00041938; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00041AA4; // type:function size:0x168 scope:local
SpringBDie = .text:0x00041C0C; // type:function size:0x14 scope:local
fn_3_41C20 = .text:0x00041C20; // type:function size:0x1E4
fn_3_41E04 = .text:0x00041E04; // type:function size:0x1E4
fn_3_41FE8 = .text:0x00041FE8; // type:function size:0x1B4
fn_3_4219C = .text:0x0004219C; // type:function size:0x1B4
fn_3_42350 = .text:0x00042350; // type:function size:0x24
fn_3_42374 = .text:0x00042374; // type:function size:0x1C0
fn_3_42534 = .text:0x00042534; // type:function size:0x190
fn_3_426C4 = .text:0x000426C4; // type:function size:0xF8
fn_3_427BC = .text:0x000427BC; // type:function size:0x128
fn_3_428E4 = .text:0x000428E4; // type:function size:0x33C
fn_3_42C20 = .text:0x00042C20; // type:function size:0x1B0
fn_3_42DD0 = .text:0x00042DD0; // type:function size:0x1A4
fn_3_42F74 = .text:0x00042F74; // type:function size:0x34
fn_3_42FA8 = .text:0x00042FA8; // type:function size:0x128
fn_3_430D0 = .text:0x000430D0; // type:function size:0x11C
fn_3_431EC = .text:0x000431EC; // type:function size:0x17C
fn_3_43368 = .text:0x00043368; // type:function size:0x150
fn_3_434B8 = .text:0x000434B8; // type:function size:0xD8
fn_3_43590 = .text:0x00043590; // type:function size:0x2CC
fn_3_4385C = .text:0x0004385C; // type:function size:0x1F0
fn_3_43A4C = .text:0x00043A4C; // type:function size:0x1B4
fn_3_43C00 = .text:0x00043C00; // type:function size:0x2CC
fn_3_43ECC = .text:0x00043ECC; // type:function size:0x48
fn_3_43F14 = .text:0x00043F14; // type:function size:0x4C
fn_3_43F60 = .text:0x00043F60; // type:function size:0x78
fn_3_43FD8 = .text:0x00043FD8; // type:function size:0x4C
fn_3_44024 = .text:0x00044024; // type:function size:0x14C
fn_3_44170 = .text:0x00044170; // type:function size:0x1F8
fn_3_44368 = .text:0x00044368; // type:function size:0x5EC
fn_3_44954 = .text:0x00044954; // type:function size:0xA0
fn_3_449F4 = .text:0x000449F4; // type:function size:0x528
fn_3_44F1C = .text:0x00044F1C; // type:function size:0x20
fn_3_44F3C = .text:0x00044F3C; // type:function size:0x38
fn_3_44F74 = .text:0x00044F74; // type:function size:0x8C
fn_3_45000 = .text:0x00045000; // type:function size:0x6C
fn_3_4506C = .text:0x0004506C; // type:function size:0x180
fn_3_451EC = .text:0x000451EC; // type:function size:0x54
fn_3_45240 = .text:0x00045240; // type:function size:0xDC
fn_3_4531C = .text:0x0004531C; // type:function size:0x58
fn_3_45374 = .text:0x00045374; // type:function size:0x30
fn_3_453A4 = .text:0x000453A4; // type:function size:0x40
fn_3_453E4 = .text:0x000453E4; // type:function size:0xA8
fn_3_4548C = .text:0x0004548C; // type:function size:0x28
fn_3_454B4 = .text:0x000454B4; // type:function size:0x20
fn_3_454D4 = .text:0x000454D4; // type:function size:0x58
fn_3_4552C = .text:0x0004552C; // type:function size:0x2C
fn_3_45558 = .text:0x00045558; // type:function size:0x2C
fn_3_45584 = .text:0x00045584; // type:function size:0x2CC
fn_3_45850 = .text:0x00045850; // type:function size:0x50
fn_3_458A0 = .text:0x000458A0; // type:function size:0xE64
fn_3_46704 = .text:0x00046704; // type:function size:0x140
fn_3_46844 = .text:0x00046844; // type:function size:0x8C
fn_3_468D0 = .text:0x000468D0; // type:function size:0x1FC
fn_3_46ACC = .text:0x00046ACC; // type:function size:0x84
fn_3_46B50 = .text:0x00046B50; // type:function size:0x4
fn_3_46B54 = .text:0x00046B54; // type:function size:0x22C
fn_3_46D80 = .text:0x00046D80; // type:function size:0x4
fn_3_46D84 = .text:0x00046D84; // type:function size:0xCC
fn_3_46E50 = .text:0x00046E50; // type:function size:0xC4
fn_3_46F14 = .text:0x00046F14; // type:function size:0x424
fn_3_47338 = .text:0x00047338; // type:function size:0x8C
fn_3_473C4 = .text:0x000473C4; // type:function size:0x224
fn_3_475E8 = .text:0x000475E8; // type:function size:0x100
fn_3_476E8 = .text:0x000476E8; // type:function size:0x98
fn_3_47780 = .text:0x00047780; // type:function size:0x68
fn_3_477E8 = .text:0x000477E8; // type:function size:0x1BC
fn_3_479A4 = .text:0x000479A4; // type:function size:0x1F8
fn_3_47B9C = .text:0x00047B9C; // type:function size:0x148
fn_3_47CE4 = .text:0x00047CE4; // type:function size:0x94
fn_3_47D78 = .text:0x00047D78; // type:function size:0x194
fn_3_47F0C = .text:0x00047F0C; // type:function size:0x110
fn_3_4801C = .text:0x0004801C; // type:function size:0xC4
