fn_43_0 = .text:0x00000000; // type:function size:0x88
fn_43_26790 = .text:0x00026790; // type:function size:0x50
fn_43_267E0 = .text:0x000267E0; // type:function size:0x38
fn_43_26818 = .text:0x00026818; // type:function size:0x3C
fn_43_26854 = .text:0x00026854; // type:function size:0x44
fn_43_26898 = .text:0x00026898; // type:function size:0x38
fn_43_268D0 = .text:0x000268D0; // type:function size:0x4
fn_43_268D4 = .text:0x000268D4; // type:function size:0x38
fn_43_2690C = .text:0x0002690C; // type:function size:0x144
fn_43_26A50 = .text:0x00026A50; // type:function size:0x158
fn_43_26BA8 = .text:0x00026BA8; // type:function size:0x64
fn_43_26C0C = .text:0x00026C0C; // type:function size:0x1C4
fn_43_26DD0 = .text:0x00026DD0; // type:function size:0x3C
fn_43_26E0C = .text:0x00026E0C; // type:function size:0x6C
fn_43_26E78 = .text:0x00026E78; // type:function size:0x228
fn_43_270A0 = .text:0x000270A0; // type:function size:0x28C
fn_43_2732C = .text:0x0002732C; // type:function size:0xC
fn_43_27338 = .text:0x00027338; // type:function size:0x50
fn_43_27388 = .text:0x00027388; // type:function size:0x50
fn_43_273D8 = .text:0x000273D8; // type:function size:0x50
fn_43_27428 = .text:0x00027428; // type:function size:0x38
fn_43_27460 = .text:0x00027460; // type:function size:0x50
fn_43_274B0 = .text:0x000274B0; // type:function size:0x38
fn_43_274E8 = .text:0x000274E8; // type:function size:0x3C
fn_43_27524 = .text:0x00027524; // type:function size:0x44
fn_43_27568 = .text:0x00027568; // type:function size:0x38
fn_43_275A0 = .text:0x000275A0; // type:function size:0x4
fn_43_275A4 = .text:0x000275A4; // type:function size:0x38
fn_43_275DC = .text:0x000275DC; // type:function size:0x280
fn_43_2785C = .text:0x0002785C; // type:function size:0x50
fn_43_278AC = .text:0x000278AC; // type:function size:0x50C
fn_43_27DB8 = .text:0x00027DB8; // type:function size:0xD8
fn_43_27E90 = .text:0x00027E90; // type:function size:0x100
fn_43_27F90 = .text:0x00027F90; // type:function size:0x8C
fn_43_2801C = .text:0x0002801C; // type:function size:0x264
fn_43_28280 = .text:0x00028280; // type:function size:0x10C
fn_43_2838C = .text:0x0002838C; // type:function size:0x38
fn_43_283C4 = .text:0x000283C4; // type:function size:0x2A0
fn_43_28664 = .text:0x00028664; // type:function size:0x348
fn_43_289AC = .text:0x000289AC; // type:function size:0x98
fn_43_28A44 = .text:0x00028A44; // type:function size:0x4
fn_43_28A48 = .text:0x00028A48; // type:function size:0x4
fn_43_28A4C = .text:0x00028A4C; // type:function size:0x178
fn_43_28BC4 = .text:0x00028BC4; // type:function size:0x34
fn_43_28BF8 = .text:0x00028BF8; // type:function size:0x128
fn_43_28D20 = .text:0x00028D20; // type:function size:0x11C
fn_43_28E3C = .text:0x00028E3C; // type:function size:0x18C
fn_43_28FC8 = .text:0x00028FC8; // type:function size:0x134
fn_43_290FC = .text:0x000290FC; // type:function size:0xD8
fn_43_291D4 = .text:0x000291D4; // type:function size:0x2CC
fn_43_294A0 = .text:0x000294A0; // type:function size:0x1F0
fn_43_29690 = .text:0x00029690; // type:function size:0x1BC
fn_43_2984C = .text:0x0002984C; // type:function size:0x2EC
fn_43_29B38 = .text:0x00029B38; // type:function size:0x8C
fn_43_29BC4 = .text:0x00029BC4; // type:function size:0x94
fn_43_29C58 = .text:0x00029C58; // type:function size:0x4
fn_43_29C5C = .text:0x00029C5C; // type:function size:0x210
fn_43_29E6C = .text:0x00029E6C; // type:function size:0x114
fn_43_29F80 = .text:0x00029F80; // type:function size:0x148
fn_43_2A0C8 = .text:0x0002A0C8; // type:function size:0xFC0
fn_43_2B088 = .text:0x0002B088; // type:function size:0xA8
fn_43_2B130 = .text:0x0002B130; // type:function size:0x74
fn_43_2B1A4 = .text:0x0002B1A4; // type:function size:0x1E4
fn_43_2B388 = .text:0x0002B388; // type:function size:0x120
fn_43_2B4A8 = .text:0x0002B4A8; // type:function size:0x5A8
fn_43_2BA50 = .text:0x0002BA50; // type:function size:0x9C
fn_43_2BAEC = .text:0x0002BAEC; // type:function size:0x1C4
fn_43_2BCB0 = .text:0x0002BCB0; // type:function size:0x1C4
fn_43_2BE74 = .text:0x0002BE74; // type:function size:0x170
fn_43_2BFE4 = .text:0x0002BFE4; // type:function size:0x108
fn_43_2C0EC = .text:0x0002C0EC; // type:function size:0x138
fn_43_2C224 = .text:0x0002C224; // type:function size:0x184
fn_43_2C3A8 = .text:0x0002C3A8; // type:function size:0x584
fn_43_2C92C = .text:0x0002C92C; // type:function size:0x348
fn_43_2CC74 = .text:0x0002CC74; // type:function size:0x1C
fn_43_2CC90 = .text:0x0002CC90; // type:function size:0xC4
fn_43_2CD54 = .text:0x0002CD54; // type:function size:0x4
fn_43_2CD58 = .text:0x0002CD58; // type:function size:0xB4
fn_43_2CE0C = .text:0x0002CE0C; // type:function size:0x4
fn_43_2CE10 = .text:0x0002CE10; // type:function size:0x12C
fn_43_2CF3C = .text:0x0002CF3C; // type:function size:0x4
fn_43_2CF40 = .text:0x0002CF40; // type:function size:0xD8
fn_43_2D018 = .text:0x0002D018; // type:function size:0x180
fn_43_2D198 = .text:0x0002D198; // type:function size:0x4C
fn_43_2D1E4 = .text:0x0002D1E4; // type:function size:0x458
fn_43_2D63C = .text:0x0002D63C; // type:function size:0xF8
fn_43_2D734 = .text:0x0002D734; // type:function size:0x508
fn_43_2DC3C = .text:0x0002DC3C; // type:function size:0xFC
fn_43_2DD38 = .text:0x0002DD38; // type:function size:0x4
fn_43_2DD3C = .text:0x0002DD3C; // type:function size:0x4
fn_43_2DD40 = .text:0x0002DD40; // type:function size:0x2B4
fn_43_2DFF4 = .text:0x0002DFF4; // type:function size:0x188
fn_43_2E17C = .text:0x0002E17C; // type:function size:0x158
fn_43_2E2D4 = .text:0x0002E2D4; // type:function size:0x4
fn_43_2E2D8 = .text:0x0002E2D8; // type:function size:0x40
fn_43_2E318 = .text:0x0002E318; // type:function size:0x164
fn_43_2E47C = .text:0x0002E47C; // type:function size:0x30
fn_43_2E4AC = .text:0x0002E4AC; // type:function size:0x30
fn_43_2E4DC = .text:0x0002E4DC; // type:function size:0x84
fn_43_2E560 = .text:0x0002E560; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002E62C; // type:function size:0x28
fn_43_2E654 = .text:0x0002E654; // type:function size:0x140
fn_43_2E794 = .text:0x0002E794; // type:function size:0x98
fn_43_2E82C = .text:0x0002E82C; // type:function size:0xEC
fn_43_2E918 = .text:0x0002E918; // type:function size:0x29C
fn_43_2EBB4 = .text:0x0002EBB4; // type:function size:0x224
fn_43_2EDD8 = .text:0x0002EDD8; // type:function size:0x324
fn_43_2F0FC = .text:0x0002F0FC; // type:function size:0x8E0
fn_43_2F9DC = .text:0x0002F9DC; // type:function size:0x1D9C
fn_43_31778 = .text:0x00031778; // type:function size:0xBD8
fn_43_32350 = .text:0x00032350; // type:function size:0x22C
fn_43_3257C = .text:0x0003257C; // type:function size:0x40
fn_43_325BC = .text:0x000325BC; // type:function size:0x260
fn_43_3281C = .text:0x0003281C; // type:function size:0xBC
fn_43_328D8 = .text:0x000328D8; // type:function size:0x188
fn_43_32A60 = .text:0x00032A60; // type:function size:0x128
fn_43_32B88 = .text:0x00032B88; // type:function size:0x54
fn_43_32BDC = .text:0x00032BDC; // type:function size:0x7EC
fn_43_333C8 = .text:0x000333C8; // type:function size:0xB0
fn_43_33478 = .text:0x00033478; // type:function size:0xB4
fn_43_3352C = .text:0x0003352C; // type:function size:0x2C
fn_43_33558 = .text:0x00033558; // type:function size:0x30
fn_43_33588 = .text:0x00033588; // type:function size:0x13C
fn_43_336C4 = .text:0x000336C4; // type:function size:0x688
fn_43_33D4C = .text:0x00033D4C; // type:function size:0x6C
fn_43_33DB8 = .text:0x00033DB8; // type:function size:0x1D8
fn_43_33F90 = .text:0x00033F90; // type:function size:0xA8
fn_43_34038 = .text:0x00034038; // type:function size:0xEDC
fn_43_34F14 = .text:0x00034F14; // type:function size:0x74
fn_43_34F88 = .text:0x00034F88; // type:function size:0x2A0
fn_43_35228 = .text:0x00035228; // type:function size:0x108
fn_43_35330 = .text:0x00035330; // type:function size:0x30
fn_43_35360 = .text:0x00035360; // type:function size:0x8C
fn_43_353EC = .text:0x000353EC; // type:function size:0xD4
fn_43_354C0 = .text:0x000354C0; // type:function size:0x174
fn_43_35634 = .text:0x00035634; // type:function size:0x17C
fn_43_357B0 = .text:0x000357B0; // type:function size:0x94
fn_43_35844 = .text:0x00035844; // type:function size:0x28
fn_43_3586C = .text:0x0003586C; // type:function size:0x2D0
fn_43_35B3C = .text:0x00035B3C; // type:function size:0x58
fn_43_35B94 = .text:0x00035B94; // type:function size:0xA6C
fn_43_36600 = .text:0x00036600; // type:function size:0xD0
fn_43_366D0 = .text:0x000366D0; // type:function size:0x244
fn_43_36914 = .text:0x00036914; // type:function size:0x17C
fn_43_36A90 = .text:0x00036A90; // type:function size:0x8FC
fn_43_3738C = .text:0x0003738C; // type:function size:0x98
fn_43_37424 = .text:0x00037424; // type:function size:0x54
fn_43_37478 = .text:0x00037478; // type:function size:0x58
fn_43_374D0 = .text:0x000374D0; // type:function size:0x2C4
fn_43_37794 = .text:0x00037794; // type:function size:0x84
fn_43_37818 = .text:0x00037818; // type:function size:0x147C
fn_43_38C94 = .text:0x00038C94; // type:function size:0x2E0
fn_43_38F74 = .text:0x00038F74; // type:function size:0x110
fn_43_39084 = .text:0x00039084; // type:function size:0xF8
fn_43_3917C = .text:0x0003917C; // type:function size:0x4
fn_43_39180 = .text:0x00039180; // type:function size:0x264
fn_43_393E4 = .text:0x000393E4; // type:function size:0x148
fn_43_3952C = .text:0x0003952C; // type:function size:0x48
fn_43_39574 = .text:0x00039574; // type:function size:0x1A4
fn_43_39718 = .text:0x00039718; // type:function size:0x1AC
fn_43_398C4 = .text:0x000398C4; // type:function size:0x154
fn_43_39A18 = .text:0x00039A18; // type:function size:0x4
fn_43_39A1C = .text:0x00039A1C; // type:function size:0x138
fn_43_39B54 = .text:0x00039B54; // type:function size:0x368
fn_43_39EBC = .text:0x00039EBC; // type:function size:0x224
fn_43_3A0E0 = .text:0x0003A0E0; // type:function size:0x20
fn_43_3A100 = .text:0x0003A100; // type:function size:0x4C
fn_43_3A14C = .text:0x0003A14C; // type:function size:0xC4
fn_43_3A210 = .text:0x0003A210; // type:function size:0x20
fn_43_3A230 = .text:0x0003A230; // type:function size:0x3C
fn_43_3A26C = .text:0x0003A26C; // type:function size:0x9C
fn_43_3A308 = .text:0x0003A308; // type:function size:0x70
fn_43_3A378 = .text:0x0003A378; // type:function size:0x88
fn_43_3A400 = .text:0x0003A400; // type:function size:0x3EC
fn_43_3A7EC = .text:0x0003A7EC; // type:function size:0x2C
fn_43_3A818 = .text:0x0003A818; // type:function size:0x5C
fn_43_3A874 = .text:0x0003A874; // type:function size:0x80
fn_43_3A8F4 = .text:0x0003A8F4; // type:function size:0x1B0
fn_43_3AAA4 = .text:0x0003AAA4; // type:function size:0x4C
fn_43_3AAF0 = .text:0x0003AAF0; // type:function size:0x968
fn_43_3B458 = .text:0x0003B458; // type:function size:0x1BC
fn_43_3B614 = .text:0x0003B614; // type:function size:0x268
fn_43_3B87C = .text:0x0003B87C; // type:function size:0x4A4
qFabsf = .text:0x0003BD20; // type:function size:0x20 scope:weak
fn_43_3BD40 = .text:0x0003BD40; // type:function size:0x120
fn_43_3BE60 = .text:0x0003BE60; // type:function size:0x98
fn_43_3BEF8 = .text:0x0003BEF8; // type:function size:0x38
fn_43_3BF30 = .text:0x0003BF30; // type:function size:0x5C
fn_43_3BF8C = .text:0x0003BF8C; // type:function size:0x414
fn_43_3C3A0 = .text:0x0003C3A0; // type:function size:0xD4
fn_43_3C474 = .text:0x0003C474; // type:function size:0x64
fn_43_3C4D8 = .text:0x0003C4D8; // type:function size:0xA0
fn_43_3C578 = .text:0x0003C578; // type:function size:0xC8
fn_43_3C640 = .text:0x0003C640; // type:function size:0x38
fn_43_3C678 = .text:0x0003C678; // type:function size:0x238
fn_43_3C8B0 = .text:0x0003C8B0; // type:function size:0x6C
ObjectSpring = .text:0x0003C91C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003CC78; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003D130; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003D144; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003D29C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003D3F4; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003D758; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003D8C4; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003DA2C; // type:function size:0x14 scope:local
fn_43_3DA40 = .text:0x0003DA40; // type:function size:0x1E4
fn_43_3DC24 = .text:0x0003DC24; // type:function size:0x1E4
fn_43_3DE08 = .text:0x0003DE08; // type:function size:0x1B4
fn_43_3DFBC = .text:0x0003DFBC; // type:function size:0x1B4
fn_43_3E170 = .text:0x0003E170; // type:function size:0x24
fn_43_3E194 = .text:0x0003E194; // type:function size:0x1C0
fn_43_3E354 = .text:0x0003E354; // type:function size:0x190
fn_43_3E4E4 = .text:0x0003E4E4; // type:function size:0xF8
fn_43_3E5DC = .text:0x0003E5DC; // type:function size:0x128
fn_43_3E704 = .text:0x0003E704; // type:function size:0x33C
fn_43_3EA40 = .text:0x0003EA40; // type:function size:0x1B0
fn_43_3EBF0 = .text:0x0003EBF0; // type:function size:0x78
fn_43_3EC68 = .text:0x0003EC68; // type:function size:0x4C
fn_43_3ECB4 = .text:0x0003ECB4; // type:function size:0x14C
fn_43_3EE00 = .text:0x0003EE00; // type:function size:0x1F8
fn_43_3EFF8 = .text:0x0003EFF8; // type:function size:0x5EC
fn_43_3F5E4 = .text:0x0003F5E4; // type:function size:0xA0
fn_43_3F684 = .text:0x0003F684; // type:function size:0x528
fn_43_3FBAC = .text:0x0003FBAC; // type:function size:0x20
fn_43_3FBCC = .text:0x0003FBCC; // type:function size:0x38
fn_43_3FC04 = .text:0x0003FC04; // type:function size:0x8C
fn_43_3FC90 = .text:0x0003FC90; // type:function size:0x6C
fn_43_3FCFC = .text:0x0003FCFC; // type:function size:0x180
fn_43_3FE7C = .text:0x0003FE7C; // type:function size:0x54
fn_43_3FED0 = .text:0x0003FED0; // type:function size:0xDC
fn_43_3FFAC = .text:0x0003FFAC; // type:function size:0x58
fn_43_40004 = .text:0x00040004; // type:function size:0x30
fn_43_40034 = .text:0x00040034; // type:function size:0x40
fn_43_40074 = .text:0x00040074; // type:function size:0xA8
fn_43_4011C = .text:0x0004011C; // type:function size:0x28
fn_43_40144 = .text:0x00040144; // type:function size:0x20
fn_43_40164 = .text:0x00040164; // type:function size:0x58
fn_43_401BC = .text:0x000401BC; // type:function size:0x2C
fn_43_401E8 = .text:0x000401E8; // type:function size:0x2C
fn_43_40214 = .text:0x00040214; // type:function size:0x2CC
fn_43_404E0 = .text:0x000404E0; // type:function size:0x50
fn_43_40530 = .text:0x00040530; // type:function size:0xE64
fn_43_41394 = .text:0x00041394; // type:function size:0x140
fn_43_414D4 = .text:0x000414D4; // type:function size:0x8C
fn_43_41560 = .text:0x00041560; // type:function size:0x1FC
fn_43_4175C = .text:0x0004175C; // type:function size:0x84
fn_43_417E0 = .text:0x000417E0; // type:function size:0x4
fn_43_417E4 = .text:0x000417E4; // type:function size:0x22C
fn_43_41A10 = .text:0x00041A10; // type:function size:0x4
fn_43_41A14 = .text:0x00041A14; // type:function size:0xCC
fn_43_41AE0 = .text:0x00041AE0; // type:function size:0xC4
fn_43_41BA4 = .text:0x00041BA4; // type:function size:0x424
fn_43_41FC8 = .text:0x00041FC8; // type:function size:0x8C
fn_43_42054 = .text:0x00042054; // type:function size:0x224
fn_43_42278 = .text:0x00042278; // type:function size:0x100
fn_43_42378 = .text:0x00042378; // type:function size:0x98
fn_43_42410 = .text:0x00042410; // type:function size:0x68
fn_43_42478 = .text:0x00042478; // type:function size:0x1BC
fn_43_42634 = .text:0x00042634; // type:function size:0x1F8
fn_43_4282C = .text:0x0004282C; // type:function size:0x148
fn_43_42974 = .text:0x00042974; // type:function size:0x94
fn_43_42A08 = .text:0x00042A08; // type:function size:0x194
fn_43_42B9C = .text:0x00042B9C; // type:function size:0x110
fn_43_42CAC = .text:0x00042CAC; // type:function size:0xC4
fn_43_42D70 = .text:0x00042D70; // type:function size:0x20
fn_43_42D90 = .text:0x00042D90; // type:function size:0x378
fn_43_43108 = .text:0x00043108; // type:function size:0x658
fn_43_43760 = .text:0x00043760; // type:function size:0x38
fn_43_43798 = .text:0x00043798; // type:function size:0x4
fn_43_4379C = .text:0x0004379C; // type:function size:0x80
fn_43_4381C = .text:0x0004381C; // type:function size:0x228
fn_43_43A44 = .text:0x00043A44; // type:function size:0x148
fn_43_43B8C = .text:0x00043B8C; // type:function size:0x4
fn_43_43B90 = .text:0x00043B90; // type:function size:0xD0
fn_43_43C60 = .text:0x00043C60; // type:function size:0x1D0
fn_43_43E30 = .text:0x00043E30; // type:function size:0x38
fn_43_43E68 = .text:0x00043E68; // type:function size:0x4
fn_43_43E6C = .text:0x00043E6C; // type:function size:0x74
fn_43_43EE0 = .text:0x00043EE0; // type:function size:0xD4
fn_43_43FB4 = .text:0x00043FB4; // type:function size:0x18C
fn_43_44140 = .text:0x00044140; // type:function size:0x94
fn_43_441D4 = .text:0x000441D4; // type:function size:0xFC
fn_43_442D0 = .text:0x000442D0; // type:function size:0x6C
fn_43_4433C = .text:0x0004433C; // type:function size:0x11C
fn_43_44458 = .text:0x00044458; // type:function size:0x68
fn_43_444C0 = .text:0x000444C0; // type:function size:0x134
fn_43_445F4 = .text:0x000445F4; // type:function size:0x98
fn_43_4468C = .text:0x0004468C; // type:function size:0x20
fn_43_446AC = .text:0x000446AC; // type:function size:0x164
fn_43_44810 = .text:0x00044810; // type:function size:0x190
fn_43_449A0 = .text:0x000449A0; // type:function size:0x38
fn_43_449D8 = .text:0x000449D8; // type:function size:0x4
fn_43_449DC = .text:0x000449DC; // type:function size:0x1D4
fn_43_44BB0 = .text:0x00044BB0; // type:function size:0x16C
fn_43_44D1C = .text:0x00044D1C; // type:function size:0x6C
fn_43_44D88 = .text:0x00044D88; // type:function size:0x178
fn_43_44F00 = .text:0x00044F00; // type:function size:0x7C
fn_43_44F7C = .text:0x00044F7C; // type:function size:0x94
fn_43_45010 = .text:0x00045010; // type:function size:0xF4
fn_43_45104 = .text:0x00045104; // type:function size:0xDC
fn_43_451E0 = .text:0x000451E0; // type:function size:0x98
fn_43_45278 = .text:0x00045278; // type:function size:0x20
fn_43_45298 = .text:0x00045298; // type:function size:0x15C
fn_43_453F4 = .text:0x000453F4; // type:function size:0x19C
