fn_88_0 = .text:0x00000000; // type:function size:0x7C
fn_88_277E8 = .text:0x000277E8; // type:function size:0x4
fn_88_277EC = .text:0x000277EC; // type:function size:0x38
fn_88_27824 = .text:0x00027824; // type:function size:0x144
fn_88_27968 = .text:0x00027968; // type:function size:0x158
fn_88_27AC0 = .text:0x00027AC0; // type:function size:0x64
fn_88_27B24 = .text:0x00027B24; // type:function size:0x1C4
fn_88_27CE8 = .text:0x00027CE8; // type:function size:0x3C
fn_88_27D24 = .text:0x00027D24; // type:function size:0x6C
fn_88_27D90 = .text:0x00027D90; // type:function size:0x228
fn_88_27FB8 = .text:0x00027FB8; // type:function size:0x28C
fn_88_28244 = .text:0x00028244; // type:function size:0xC
fn_88_28250 = .text:0x00028250; // type:function size:0x50
fn_88_282A0 = .text:0x000282A0; // type:function size:0x50
fn_88_282F0 = .text:0x000282F0; // type:function size:0x50
fn_88_28340 = .text:0x00028340; // type:function size:0x38
fn_88_28378 = .text:0x00028378; // type:function size:0x50
fn_88_283C8 = .text:0x000283C8; // type:function size:0x38
fn_88_28400 = .text:0x00028400; // type:function size:0x3C
fn_88_2843C = .text:0x0002843C; // type:function size:0x44
fn_88_28480 = .text:0x00028480; // type:function size:0x38
fn_88_284B8 = .text:0x000284B8; // type:function size:0x4
fn_88_284BC = .text:0x000284BC; // type:function size:0x38
fn_88_284F4 = .text:0x000284F4; // type:function size:0x1C4
fn_88_286B8 = .text:0x000286B8; // type:function size:0x1C4
fn_88_2887C = .text:0x0002887C; // type:function size:0x170
fn_88_289EC = .text:0x000289EC; // type:function size:0x108
fn_88_28AF4 = .text:0x00028AF4; // type:function size:0x138
fn_88_28C2C = .text:0x00028C2C; // type:function size:0x184
fn_88_28DB0 = .text:0x00028DB0; // type:function size:0x584
fn_88_29334 = .text:0x00029334; // type:function size:0x348
fn_88_2967C = .text:0x0002967C; // type:function size:0x1C
fn_88_29698 = .text:0x00029698; // type:function size:0xC4
fn_88_2975C = .text:0x0002975C; // type:function size:0x4
fn_88_29760 = .text:0x00029760; // type:function size:0xB4
fn_88_29814 = .text:0x00029814; // type:function size:0x4
fn_88_29818 = .text:0x00029818; // type:function size:0x12C
fn_88_29944 = .text:0x00029944; // type:function size:0x4
fn_88_29948 = .text:0x00029948; // type:function size:0xD8
fn_88_29A20 = .text:0x00029A20; // type:function size:0x180
fn_88_29BA0 = .text:0x00029BA0; // type:function size:0x4C
fn_88_29BEC = .text:0x00029BEC; // type:function size:0x458
fn_88_2A044 = .text:0x0002A044; // type:function size:0xF8
fn_88_2A13C = .text:0x0002A13C; // type:function size:0x508
fn_88_2A644 = .text:0x0002A644; // type:function size:0xFC
fn_88_2A740 = .text:0x0002A740; // type:function size:0x4
fn_88_2A744 = .text:0x0002A744; // type:function size:0x4
fn_88_2A748 = .text:0x0002A748; // type:function size:0x2B4
fn_88_2A9FC = .text:0x0002A9FC; // type:function size:0x188
fn_88_2AB84 = .text:0x0002AB84; // type:function size:0x3C
fn_88_2ABC0 = .text:0x0002ABC0; // type:function size:0x30
fn_88_2ABF0 = .text:0x0002ABF0; // type:function size:0x84
fn_88_2AC74 = .text:0x0002AC74; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002AD40; // type:function size:0x28
fn_88_2AD68 = .text:0x0002AD68; // type:function size:0x140
fn_88_2AEA8 = .text:0x0002AEA8; // type:function size:0x98
fn_88_2AF40 = .text:0x0002AF40; // type:function size:0xEC
fn_88_2B02C = .text:0x0002B02C; // type:function size:0x29C
fn_88_2B2C8 = .text:0x0002B2C8; // type:function size:0x224
fn_88_2B4EC = .text:0x0002B4EC; // type:function size:0x324
fn_88_2B810 = .text:0x0002B810; // type:function size:0x8E0
fn_88_2C0F0 = .text:0x0002C0F0; // type:function size:0x1D9C
fn_88_2DE8C = .text:0x0002DE8C; // type:function size:0xBD8
fn_88_2EA64 = .text:0x0002EA64; // type:function size:0x22C
fn_88_2EC90 = .text:0x0002EC90; // type:function size:0x40
fn_88_2ECD0 = .text:0x0002ECD0; // type:function size:0x260
fn_88_2EF30 = .text:0x0002EF30; // type:function size:0xBC
fn_88_2EFEC = .text:0x0002EFEC; // type:function size:0x2C
fn_88_2F018 = .text:0x0002F018; // type:function size:0x2C
fn_88_2F044 = .text:0x0002F044; // type:function size:0x2DC
fn_88_2F320 = .text:0x0002F320; // type:function size:0x188
fn_88_2F4A8 = .text:0x0002F4A8; // type:function size:0x128
fn_88_2F5D0 = .text:0x0002F5D0; // type:function size:0x54
fn_88_2F624 = .text:0x0002F624; // type:function size:0x7EC
fn_88_2FE10 = .text:0x0002FE10; // type:function size:0xB0
fn_88_2FEC0 = .text:0x0002FEC0; // type:function size:0xB4
fn_88_2FF74 = .text:0x0002FF74; // type:function size:0x2C
fn_88_2FFA0 = .text:0x0002FFA0; // type:function size:0x30
fn_88_2FFD0 = .text:0x0002FFD0; // type:function size:0x13C
fn_88_3010C = .text:0x0003010C; // type:function size:0x688
fn_88_30794 = .text:0x00030794; // type:function size:0x6C
fn_88_30800 = .text:0x00030800; // type:function size:0x1D8
fn_88_309D8 = .text:0x000309D8; // type:function size:0xA8
fn_88_30A80 = .text:0x00030A80; // type:function size:0xEDC
fn_88_3195C = .text:0x0003195C; // type:function size:0x74
fn_88_319D0 = .text:0x000319D0; // type:function size:0x2A0
fn_88_31C70 = .text:0x00031C70; // type:function size:0x108
fn_88_31D78 = .text:0x00031D78; // type:function size:0x30
fn_88_31DA8 = .text:0x00031DA8; // type:function size:0x8C
fn_88_31E34 = .text:0x00031E34; // type:function size:0xD4
fn_88_31F08 = .text:0x00031F08; // type:function size:0x174
fn_88_3207C = .text:0x0003207C; // type:function size:0x17C
fn_88_321F8 = .text:0x000321F8; // type:function size:0x94
fn_88_3228C = .text:0x0003228C; // type:function size:0x2D0
fn_88_3255C = .text:0x0003255C; // type:function size:0x58
fn_88_325B4 = .text:0x000325B4; // type:function size:0xA6C
fn_88_33020 = .text:0x00033020; // type:function size:0xD0
fn_88_330F0 = .text:0x000330F0; // type:function size:0x244
fn_88_33334 = .text:0x00033334; // type:function size:0x17C
fn_88_334B0 = .text:0x000334B0; // type:function size:0x8FC
fn_88_33DAC = .text:0x00033DAC; // type:function size:0x98
fn_88_33E44 = .text:0x00033E44; // type:function size:0x54
fn_88_33E98 = .text:0x00033E98; // type:function size:0x58
fn_88_33EF0 = .text:0x00033EF0; // type:function size:0x2C4
fn_88_341B4 = .text:0x000341B4; // type:function size:0x84
fn_88_34238 = .text:0x00034238; // type:function size:0x147C
fn_88_356B4 = .text:0x000356B4; // type:function size:0x2E0
fn_88_35994 = .text:0x00035994; // type:function size:0x110
fn_88_35AA4 = .text:0x00035AA4; // type:function size:0xF8
fn_88_35B9C = .text:0x00035B9C; // type:function size:0x4
fn_88_35BA0 = .text:0x00035BA0; // type:function size:0x27C
fn_88_35E1C = .text:0x00035E1C; // type:function size:0x8C
fn_88_35EA8 = .text:0x00035EA8; // type:function size:0x40
fn_88_35EE8 = .text:0x00035EE8; // type:function size:0x4
fn_88_35EEC = .text:0x00035EEC; // type:function size:0x90
fn_88_35F7C = .text:0x00035F7C; // type:function size:0x40
fn_88_35FBC = .text:0x00035FBC; // type:function size:0x4
fn_88_35FC0 = .text:0x00035FC0; // type:function size:0x90
fn_88_36050 = .text:0x00036050; // type:function size:0x40
fn_88_36090 = .text:0x00036090; // type:function size:0x4
fn_88_36094 = .text:0x00036094; // type:function size:0x90
fn_88_36124 = .text:0x00036124; // type:function size:0x40
fn_88_36164 = .text:0x00036164; // type:function size:0x4
fn_88_36168 = .text:0x00036168; // type:function size:0x264
fn_88_363CC = .text:0x000363CC; // type:function size:0x148
fn_88_36514 = .text:0x00036514; // type:function size:0x48
fn_88_3655C = .text:0x0003655C; // type:function size:0x1A4
fn_88_36700 = .text:0x00036700; // type:function size:0x1AC
fn_88_368AC = .text:0x000368AC; // type:function size:0x154
fn_88_36A00 = .text:0x00036A00; // type:function size:0x4
fn_88_36A04 = .text:0x00036A04; // type:function size:0x138
fn_88_36B3C = .text:0x00036B3C; // type:function size:0x368
fn_88_36EA4 = .text:0x00036EA4; // type:function size:0x224
fn_88_370C8 = .text:0x000370C8; // type:function size:0x20
fn_88_370E8 = .text:0x000370E8; // type:function size:0x4C
fn_88_37134 = .text:0x00037134; // type:function size:0xC4
qFabsf = .text:0x000371F8; // type:function size:0x20 scope:weak
fn_88_37218 = .text:0x00037218; // type:function size:0x38
fn_88_37250 = .text:0x00037250; // type:function size:0xD4
fn_88_37324 = .text:0x00037324; // type:function size:0x64
fn_88_37388 = .text:0x00037388; // type:function size:0xA0
fn_88_37428 = .text:0x00037428; // type:function size:0x140
fn_88_37568 = .text:0x00037568; // type:function size:0x4
fn_88_3756C = .text:0x0003756C; // type:function size:0x4
fn_88_37570 = .text:0x00037570; // type:function size:0xA4
ObjectSpring = .text:0x00037614; // type:function size:0x35C
VacumePlayer = .text:0x00037970; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00037E28; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00037E3C; // type:function size:0x158 scope:local
DrawSpring = .text:0x00037F94; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x000380EC; // type:function size:0x364
DrawSpringBGC = .text:0x00038450; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000385BC; // type:function size:0x168 scope:local
SpringBDie = .text:0x00038724; // type:function size:0x14 scope:local
fn_88_38738 = .text:0x00038738; // type:function size:0x1E4
fn_88_3891C = .text:0x0003891C; // type:function size:0x1E4
fn_88_38B00 = .text:0x00038B00; // type:function size:0x1E4
fn_88_38CE4 = .text:0x00038CE4; // type:function size:0x1B4
fn_88_38E98 = .text:0x00038E98; // type:function size:0x1B4
fn_88_3904C = .text:0x0003904C; // type:function size:0x24
fn_88_39070 = .text:0x00039070; // type:function size:0x1C0
fn_88_39230 = .text:0x00039230; // type:function size:0x190
fn_88_393C0 = .text:0x000393C0; // type:function size:0xF8
fn_88_394B8 = .text:0x000394B8; // type:function size:0x128
fn_88_395E0 = .text:0x000395E0; // type:function size:0x33C
fn_88_3991C = .text:0x0003991C; // type:function size:0x1B0
fn_88_39ACC = .text:0x00039ACC; // type:function size:0x1A4
fn_88_39C70 = .text:0x00039C70; // type:function size:0x264
fn_88_39ED4 = .text:0x00039ED4; // type:function size:0xBC
fn_88_39F90 = .text:0x00039F90; // type:function size:0x30
fn_88_39FC0 = .text:0x00039FC0; // type:function size:0x530
fn_88_3A4F0 = .text:0x0003A4F0; // type:function size:0x78
fn_88_3A568 = .text:0x0003A568; // type:function size:0x4C
fn_88_3A5B4 = .text:0x0003A5B4; // type:function size:0x14C
fn_88_3A700 = .text:0x0003A700; // type:function size:0x1F8
fn_88_3A8F8 = .text:0x0003A8F8; // type:function size:0x5EC
fn_88_3AEE4 = .text:0x0003AEE4; // type:function size:0xA0
fn_88_3AF84 = .text:0x0003AF84; // type:function size:0x528
fn_88_3B4AC = .text:0x0003B4AC; // type:function size:0x20
fn_88_3B4CC = .text:0x0003B4CC; // type:function size:0x38
fn_88_3B504 = .text:0x0003B504; // type:function size:0x8C
fn_88_3B590 = .text:0x0003B590; // type:function size:0x6C
fn_88_3B5FC = .text:0x0003B5FC; // type:function size:0x180
fn_88_3B77C = .text:0x0003B77C; // type:function size:0x54
fn_88_3B7D0 = .text:0x0003B7D0; // type:function size:0xDC
fn_88_3B8AC = .text:0x0003B8AC; // type:function size:0x58
fn_88_3B904 = .text:0x0003B904; // type:function size:0x30
fn_88_3B934 = .text:0x0003B934; // type:function size:0x40
fn_88_3B974 = .text:0x0003B974; // type:function size:0xA8
fn_88_3BA1C = .text:0x0003BA1C; // type:function size:0x28
fn_88_3BA44 = .text:0x0003BA44; // type:function size:0x20
fn_88_3BA64 = .text:0x0003BA64; // type:function size:0x58
fn_88_3BABC = .text:0x0003BABC; // type:function size:0x2C
fn_88_3BAE8 = .text:0x0003BAE8; // type:function size:0x2C
fn_88_3BB14 = .text:0x0003BB14; // type:function size:0x88
fn_88_3BB9C = .text:0x0003BB9C; // type:function size:0x4
fn_88_3BBA0 = .text:0x0003BBA0; // type:function size:0x28
fn_88_3BBC8 = .text:0x0003BBC8; // type:function size:0xAC
fn_88_3BC74 = .text:0x0003BC74; // type:function size:0xCC
fn_88_3BD40 = .text:0x0003BD40; // type:function size:0xC4
fn_88_3BE04 = .text:0x0003BE04; // type:function size:0x424
fn_88_3C228 = .text:0x0003C228; // type:function size:0x8C
fn_88_3C2B4 = .text:0x0003C2B4; // type:function size:0x224
fn_88_3C4D8 = .text:0x0003C4D8; // type:function size:0x100
fn_88_3C5D8 = .text:0x0003C5D8; // type:function size:0x98
fn_88_3C670 = .text:0x0003C670; // type:function size:0x68
fn_88_3C6D8 = .text:0x0003C6D8; // type:function size:0x1BC
fn_88_3C894 = .text:0x0003C894; // type:function size:0x1F8
fn_88_3CA8C = .text:0x0003CA8C; // type:function size:0x148
fn_88_3CBD4 = .text:0x0003CBD4; // type:function size:0x94
fn_88_3CC68 = .text:0x0003CC68; // type:function size:0x194
fn_88_3CDFC = .text:0x0003CDFC; // type:function size:0x110
fn_88_3CF0C = .text:0x0003CF0C; // type:function size:0xC4
fn_88_3CFD0 = .text:0x0003CFD0; // type:function size:0x20
fn_88_3CFF0 = .text:0x0003CFF0; // type:function size:0x378
fn_88_3D368 = .text:0x0003D368; // type:function size:0x658
fn_88_3D9C0 = .text:0x0003D9C0; // type:function size:0x38
fn_88_3D9F8 = .text:0x0003D9F8; // type:function size:0x4
fn_88_3D9FC = .text:0x0003D9FC; // type:function size:0x80
fn_88_3DA7C = .text:0x0003DA7C; // type:function size:0x228
fn_88_3DCA4 = .text:0x0003DCA4; // type:function size:0x6C
fn_88_3DD10 = .text:0x0003DD10; // type:function size:0x1C0
fn_88_3DED0 = .text:0x0003DED0; // type:function size:0x240
fn_88_3E110 = .text:0x0003E110; // type:function size:0x144
fn_88_3E254 = .text:0x0003E254; // type:function size:0xF0
fn_88_3E344 = .text:0x0003E344; // type:function size:0xAC
fn_88_3E3F0 = .text:0x0003E3F0; // type:function size:0x20
fn_88_3E410 = .text:0x0003E410; // type:function size:0x128
fn_88_3E538 = .text:0x0003E538; // type:function size:0x1AC
fn_88_3E6E4 = .text:0x0003E6E4; // type:function size:0x38
fn_88_3E71C = .text:0x0003E71C; // type:function size:0x4
fn_88_3E720 = .text:0x0003E720; // type:function size:0x7C
fn_88_3E79C = .text:0x0003E79C; // type:function size:0xBC
fn_88_3E858 = .text:0x0003E858; // type:function size:0xA0
fn_88_3E8F8 = .text:0x0003E8F8; // type:function size:0x120
fn_88_3EA18 = .text:0x0003EA18; // type:function size:0x22C
fn_88_3EC44 = .text:0x0003EC44; // type:function size:0x148
fn_88_3ED8C = .text:0x0003ED8C; // type:function size:0x4
fn_88_3ED90 = .text:0x0003ED90; // type:function size:0xD0
fn_88_3EE60 = .text:0x0003EE60; // type:function size:0x1D0
fn_88_3F030 = .text:0x0003F030; // type:function size:0x38
fn_88_3F068 = .text:0x0003F068; // type:function size:0x4
fn_88_3F06C = .text:0x0003F06C; // type:function size:0x74
fn_88_3F0E0 = .text:0x0003F0E0; // type:function size:0xD4
fn_88_3F1B4 = .text:0x0003F1B4; // type:function size:0x18C
fn_88_3F340 = .text:0x0003F340; // type:function size:0x94
fn_88_3F3D4 = .text:0x0003F3D4; // type:function size:0xFC
fn_88_3F4D0 = .text:0x0003F4D0; // type:function size:0x6C
fn_88_3F53C = .text:0x0003F53C; // type:function size:0x11C
fn_88_3F658 = .text:0x0003F658; // type:function size:0x68
fn_88_3F6C0 = .text:0x0003F6C0; // type:function size:0x134
fn_88_3F7F4 = .text:0x0003F7F4; // type:function size:0x98
fn_88_3F88C = .text:0x0003F88C; // type:function size:0x20
fn_88_3F8AC = .text:0x0003F8AC; // type:function size:0x164
fn_88_3FA10 = .text:0x0003FA10; // type:function size:0x190
fn_88_3FBA0 = .text:0x0003FBA0; // type:function size:0x38
fn_88_3FBD8 = .text:0x0003FBD8; // type:function size:0x4
fn_88_3FBDC = .text:0x0003FBDC; // type:function size:0x1D4
fn_88_3FDB0 = .text:0x0003FDB0; // type:function size:0x16C
fn_88_3FF1C = .text:0x0003FF1C; // type:function size:0x6C
fn_88_3FF88 = .text:0x0003FF88; // type:function size:0x178
fn_88_40100 = .text:0x00040100; // type:function size:0x7C
fn_88_4017C = .text:0x0004017C; // type:function size:0x94
fn_88_40210 = .text:0x00040210; // type:function size:0xF4
fn_88_40304 = .text:0x00040304; // type:function size:0xDC
fn_88_403E0 = .text:0x000403E0; // type:function size:0x98
fn_88_40478 = .text:0x00040478; // type:function size:0x20
fn_88_40498 = .text:0x00040498; // type:function size:0x15C
fn_88_405F4 = .text:0x000405F4; // type:function size:0x19C
fn_88_40790 = .text:0x00040790; // type:function size:0x38
fn_88_407C8 = .text:0x000407C8; // type:function size:0x4
fn_88_407CC = .text:0x000407CC; // type:function size:0x7C
fn_88_40848 = .text:0x00040848; // type:function size:0xCC
fn_88_40914 = .text:0x00040914; // type:function size:0x178
fn_88_40A8C = .text:0x00040A8C; // type:function size:0x1FC
fn_88_40C88 = .text:0x00040C88; // type:function size:0x14
fn_88_40C9C = .text:0x00040C9C; // type:function size:0x4
fn_88_40CA0 = .text:0x00040CA0; // type:function size:0x108
fn_88_40DA8 = .text:0x00040DA8; // type:function size:0x120
fn_88_40EC8 = .text:0x00040EC8; // type:function size:0x4
fn_88_40ECC = .text:0x00040ECC; // type:function size:0xBC
fn_88_40F88 = .text:0x00040F88; // type:function size:0x114
fn_88_4109C = .text:0x0004109C; // type:function size:0x38
fn_88_410D4 = .text:0x000410D4; // type:function size:0x4
fn_88_410D8 = .text:0x000410D8; // type:function size:0x74
fn_88_4114C = .text:0x0004114C; // type:function size:0xAC
fn_88_411F8 = .text:0x000411F8; // type:function size:0x7C
fn_88_41274 = .text:0x00041274; // type:function size:0x1F0
fn_88_41464 = .text:0x00041464; // type:function size:0x334
fn_88_41798 = .text:0x00041798; // type:function size:0x20
fn_88_417B8 = .text:0x000417B8; // type:function size:0x2D8
fn_88_41A90 = .text:0x00041A90; // type:function size:0x20
fn_88_41AB0 = .text:0x00041AB0; // type:function size:0x27C
fn_88_41D2C = .text:0x00041D2C; // type:function size:0x20
fn_88_41D4C = .text:0x00041D4C; // type:function size:0x388
fn_88_420D4 = .text:0x000420D4; // type:function size:0x20
fn_88_420F4 = .text:0x000420F4; // type:function size:0x3EC
fn_88_424E0 = .text:0x000424E0; // type:function size:0x20
fn_88_42500 = .text:0x00042500; // type:function size:0x4
fn_88_42504 = .text:0x00042504; // type:function size:0xE8
fn_88_425EC = .text:0x000425EC; // type:function size:0x50
fn_88_4263C = .text:0x0004263C; // type:function size:0x38
fn_88_42674 = .text:0x00042674; // type:function size:0x4
