fn_59_0 = .text:0x00000000; // type:function size:0xE8
fn_59_2691C = .text:0x0002691C; // type:function size:0x310
fn_59_26C2C = .text:0x00026C2C; // type:function size:0x140
fn_59_26D6C = .text:0x00026D6C; // type:function size:0x1CC
fn_59_26F38 = .text:0x00026F38; // type:function size:0x88
fn_59_26FC0 = .text:0x00026FC0; // type:function size:0xB0
fn_59_27070 = .text:0x00027070; // type:function size:0x84
fn_59_270F4 = .text:0x000270F4; // type:function size:0x188
fn_59_2727C = .text:0x0002727C; // type:function size:0x104
fn_59_27380 = .text:0x00027380; // type:function size:0x2D0
fn_59_27650 = .text:0x00027650; // type:function size:0x50
fn_59_276A0 = .text:0x000276A0; // type:function size:0x4
fn_59_276A4 = .text:0x000276A4; // type:function size:0x980
fn_59_28024 = .text:0x00028024; // type:function size:0x1CC
fn_59_281F0 = .text:0x000281F0; // type:function size:0x7C
fn_59_2826C = .text:0x0002826C; // type:function size:0x1C
fn_59_28288 = .text:0x00028288; // type:function size:0x24
fn_59_282AC = .text:0x000282AC; // type:function size:0xC8
fn_59_28374 = .text:0x00028374; // type:function size:0xAC
fn_59_28420 = .text:0x00028420; // type:function size:0x24
fn_59_28444 = .text:0x00028444; // type:function size:0x24
fn_59_28468 = .text:0x00028468; // type:function size:0x30
fn_59_28498 = .text:0x00028498; // type:function size:0x1A8
fn_59_28640 = .text:0x00028640; // type:function size:0x140
fn_59_28780 = .text:0x00028780; // type:function size:0x34
fn_59_287B4 = .text:0x000287B4; // type:function size:0x1E0
fn_59_28994 = .text:0x00028994; // type:function size:0x34
fn_59_289C8 = .text:0x000289C8; // type:function size:0x80
fn_59_28A48 = .text:0x00028A48; // type:function size:0x150
fn_59_28B98 = .text:0x00028B98; // type:function size:0x1C8
fn_59_28D60 = .text:0x00028D60; // type:function size:0x140
fn_59_28EA0 = .text:0x00028EA0; // type:function size:0x38
fn_59_28ED8 = .text:0x00028ED8; // type:function size:0x90
fn_59_28F68 = .text:0x00028F68; // type:function size:0xD4
fn_59_2903C = .text:0x0002903C; // type:function size:0x14
fn_59_29050 = .text:0x00029050; // type:function size:0xD8
fn_59_29128 = .text:0x00029128; // type:function size:0x388
fn_59_294B0 = .text:0x000294B0; // type:function size:0x118
fn_59_295C8 = .text:0x000295C8; // type:function size:0x164
fn_59_2972C = .text:0x0002972C; // type:function size:0x74
fn_59_297A0 = .text:0x000297A0; // type:function size:0x18C
fn_59_2992C = .text:0x0002992C; // type:function size:0x17C
fn_59_29AA8 = .text:0x00029AA8; // type:function size:0x18C
fn_59_29C34 = .text:0x00029C34; // type:function size:0x14
fn_59_29C48 = .text:0x00029C48; // type:function size:0x2C0
fn_59_29F08 = .text:0x00029F08; // type:function size:0x8C
fn_59_29F94 = .text:0x00029F94; // type:function size:0x5C
fn_59_29FF0 = .text:0x00029FF0; // type:function size:0x49C
fn_59_2A48C = .text:0x0002A48C; // type:function size:0x194
fn_59_2A620 = .text:0x0002A620; // type:function size:0x260
fn_59_2A880 = .text:0x0002A880; // type:function size:0x14
fn_59_2A894 = .text:0x0002A894; // type:function size:0x1EC
fn_59_2AA80 = .text:0x0002AA80; // type:function size:0x68
fn_59_2AAE8 = .text:0x0002AAE8; // type:function size:0x404
fn_59_2AEEC = .text:0x0002AEEC; // type:function size:0x8C
fn_59_2AF78 = .text:0x0002AF78; // type:function size:0xE4
fn_59_2B05C = .text:0x0002B05C; // type:function size:0x1B8
fn_59_2B214 = .text:0x0002B214; // type:function size:0xBC
fn_59_2B2D0 = .text:0x0002B2D0; // type:function size:0x8C
fn_59_2B35C = .text:0x0002B35C; // type:function size:0x38
fn_59_2B394 = .text:0x0002B394; // type:function size:0x4
fn_59_2B398 = .text:0x0002B398; // type:function size:0xDC
fn_59_2B474 = .text:0x0002B474; // type:function size:0x4
fn_59_2B478 = .text:0x0002B478; // type:function size:0x2EC
fn_59_2B764 = .text:0x0002B764; // type:function size:0x44
fn_59_2B7A8 = .text:0x0002B7A8; // type:function size:0x7F4
fn_59_2BF9C = .text:0x0002BF9C; // type:function size:0x34
fn_59_2BFD0 = .text:0x0002BFD0; // type:function size:0xF0
fn_59_2C0C0 = .text:0x0002C0C0; // type:function size:0x214
fn_59_2C2D4 = .text:0x0002C2D4; // type:function size:0x254
fn_59_2C528 = .text:0x0002C528; // type:function size:0x268
fn_59_2C790 = .text:0x0002C790; // type:function size:0x54
fn_59_2C7E4 = .text:0x0002C7E4; // type:function size:0x74
fn_59_2C858 = .text:0x0002C858; // type:function size:0x8C
fn_59_2C8E4 = .text:0x0002C8E4; // type:function size:0x12C
fn_59_2CA10 = .text:0x0002CA10; // type:function size:0x4C
fn_59_2CA5C = .text:0x0002CA5C; // type:function size:0x558
fn_59_2CFB4 = .text:0x0002CFB4; // type:function size:0x8C
fn_59_2D040 = .text:0x0002D040; // type:function size:0x238
fn_59_2D278 = .text:0x0002D278; // type:function size:0x84
fn_59_2D2FC = .text:0x0002D2FC; // type:function size:0x1AC
fn_59_2D4A8 = .text:0x0002D4A8; // type:function size:0x38
fn_59_2D4E0 = .text:0x0002D4E0; // type:function size:0x3F8
fn_59_2D8D8 = .text:0x0002D8D8; // type:function size:0x1D0
fn_59_2DAA8 = .text:0x0002DAA8; // type:function size:0x140
fn_59_2DBE8 = .text:0x0002DBE8; // type:function size:0x1FC
fn_59_2DDE4 = .text:0x0002DDE4; // type:function size:0x13C
fn_59_2DF20 = .text:0x0002DF20; // type:function size:0x200
fn_59_2E120 = .text:0x0002E120; // type:function size:0x98
fn_59_2E1B8 = .text:0x0002E1B8; // type:function size:0x238
fn_59_2E3F0 = .text:0x0002E3F0; // type:function size:0x5C
fn_59_2E44C = .text:0x0002E44C; // type:function size:0xC0
fn_59_2E50C = .text:0x0002E50C; // type:function size:0x14C
fn_59_2E658 = .text:0x0002E658; // type:function size:0x68
fn_59_2E6C0 = .text:0x0002E6C0; // type:function size:0x38
fn_59_2E6F8 = .text:0x0002E6F8; // type:function size:0x50
fn_59_2E748 = .text:0x0002E748; // type:function size:0x88
fn_59_2E7D0 = .text:0x0002E7D0; // type:function size:0x50
fn_59_2E820 = .text:0x0002E820; // type:function size:0x38
fn_59_2E858 = .text:0x0002E858; // type:function size:0x50
fn_59_2E8A8 = .text:0x0002E8A8; // type:function size:0x38
fn_59_2E8E0 = .text:0x0002E8E0; // type:function size:0x3C
fn_59_2E91C = .text:0x0002E91C; // type:function size:0x44
fn_59_2E960 = .text:0x0002E960; // type:function size:0x38
fn_59_2E998 = .text:0x0002E998; // type:function size:0x4
fn_59_2E99C = .text:0x0002E99C; // type:function size:0x38
fn_59_2E9D4 = .text:0x0002E9D4; // type:function size:0xC8
fn_59_2EA9C = .text:0x0002EA9C; // type:function size:0x138
fn_59_2EBD4 = .text:0x0002EBD4; // type:function size:0x138
fn_59_2ED0C = .text:0x0002ED0C; // type:function size:0xD0
fn_59_2EDDC = .text:0x0002EDDC; // type:function size:0x90
fn_59_2EE6C = .text:0x0002EE6C; // type:function size:0x94
fn_59_2EF00 = .text:0x0002EF00; // type:function size:0x8C
fn_59_2EF8C = .text:0x0002EF8C; // type:function size:0xD4
fn_59_2F060 = .text:0x0002F060; // type:function size:0x240
fn_59_2F2A0 = .text:0x0002F2A0; // type:function size:0x98
fn_59_2F338 = .text:0x0002F338; // type:function size:0x214
fn_59_2F54C = .text:0x0002F54C; // type:function size:0x10
fn_59_2F55C = .text:0x0002F55C; // type:function size:0xA0
fn_59_2F5FC = .text:0x0002F5FC; // type:function size:0xD0
fn_59_2F6CC = .text:0x0002F6CC; // type:function size:0x26C
fn_59_2F938 = .text:0x0002F938; // type:function size:0x38
fn_59_2F970 = .text:0x0002F970; // type:function size:0x50
fn_59_2F9C0 = .text:0x0002F9C0; // type:function size:0x70
fn_59_2FA30 = .text:0x0002FA30; // type:function size:0x50
fn_59_2FA80 = .text:0x0002FA80; // type:function size:0x38
fn_59_2FAB8 = .text:0x0002FAB8; // type:function size:0x50
fn_59_2FB08 = .text:0x0002FB08; // type:function size:0x38
fn_59_2FB40 = .text:0x0002FB40; // type:function size:0x3C
fn_59_2FB7C = .text:0x0002FB7C; // type:function size:0x44
fn_59_2FBC0 = .text:0x0002FBC0; // type:function size:0x38
fn_59_2FBF8 = .text:0x0002FBF8; // type:function size:0x4
fn_59_2FBFC = .text:0x0002FBFC; // type:function size:0x38
fn_59_2FC34 = .text:0x0002FC34; // type:function size:0x144
fn_59_2FD78 = .text:0x0002FD78; // type:function size:0x158
fn_59_2FED0 = .text:0x0002FED0; // type:function size:0x64
fn_59_2FF34 = .text:0x0002FF34; // type:function size:0x1C4
fn_59_300F8 = .text:0x000300F8; // type:function size:0x3C
fn_59_30134 = .text:0x00030134; // type:function size:0x6C
fn_59_301A0 = .text:0x000301A0; // type:function size:0x228
fn_59_303C8 = .text:0x000303C8; // type:function size:0x28C
fn_59_30654 = .text:0x00030654; // type:function size:0xC
fn_59_30660 = .text:0x00030660; // type:function size:0x50
fn_59_306B0 = .text:0x000306B0; // type:function size:0x50
fn_59_30700 = .text:0x00030700; // type:function size:0x50
fn_59_30750 = .text:0x00030750; // type:function size:0x38
fn_59_30788 = .text:0x00030788; // type:function size:0x50
fn_59_307D8 = .text:0x000307D8; // type:function size:0x38
fn_59_30810 = .text:0x00030810; // type:function size:0x3C
fn_59_3084C = .text:0x0003084C; // type:function size:0x44
fn_59_30890 = .text:0x00030890; // type:function size:0x38
fn_59_308C8 = .text:0x000308C8; // type:function size:0x4
fn_59_308CC = .text:0x000308CC; // type:function size:0x38
fn_59_30904 = .text:0x00030904; // type:function size:0x280
fn_59_30B84 = .text:0x00030B84; // type:function size:0x50
fn_59_30BD4 = .text:0x00030BD4; // type:function size:0x50C
fn_59_310E0 = .text:0x000310E0; // type:function size:0xD8
fn_59_311B8 = .text:0x000311B8; // type:function size:0x100
fn_59_312B8 = .text:0x000312B8; // type:function size:0x8C
fn_59_31344 = .text:0x00031344; // type:function size:0x264
fn_59_315A8 = .text:0x000315A8; // type:function size:0x28
fn_59_315D0 = .text:0x000315D0; // type:function size:0x10C
fn_59_316DC = .text:0x000316DC; // type:function size:0x38
fn_59_31714 = .text:0x00031714; // type:function size:0x2A0
fn_59_319B4 = .text:0x000319B4; // type:function size:0x348
fn_59_31CFC = .text:0x00031CFC; // type:function size:0x98
fn_59_31D94 = .text:0x00031D94; // type:function size:0x4
fn_59_31D98 = .text:0x00031D98; // type:function size:0x4
fn_59_31D9C = .text:0x00031D9C; // type:function size:0x178
fn_59_31F14 = .text:0x00031F14; // type:function size:0x34
fn_59_31F48 = .text:0x00031F48; // type:function size:0x128
fn_59_32070 = .text:0x00032070; // type:function size:0x11C
fn_59_3218C = .text:0x0003218C; // type:function size:0x18C
fn_59_32318 = .text:0x00032318; // type:function size:0x134
fn_59_3244C = .text:0x0003244C; // type:function size:0xD8
fn_59_32524 = .text:0x00032524; // type:function size:0x2CC
fn_59_327F0 = .text:0x000327F0; // type:function size:0x1F0
fn_59_329E0 = .text:0x000329E0; // type:function size:0x1BC
fn_59_32B9C = .text:0x00032B9C; // type:function size:0x2EC
fn_59_32E88 = .text:0x00032E88; // type:function size:0x8C
fn_59_32F14 = .text:0x00032F14; // type:function size:0x94
fn_59_32FA8 = .text:0x00032FA8; // type:function size:0x4
fn_59_32FAC = .text:0x00032FAC; // type:function size:0x210
fn_59_331BC = .text:0x000331BC; // type:function size:0x114
fn_59_332D0 = .text:0x000332D0; // type:function size:0x148
fn_59_33418 = .text:0x00033418; // type:function size:0xFC0
fn_59_343D8 = .text:0x000343D8; // type:function size:0xA8
fn_59_34480 = .text:0x00034480; // type:function size:0x74
fn_59_344F4 = .text:0x000344F4; // type:function size:0x1E4
fn_59_346D8 = .text:0x000346D8; // type:function size:0x120
fn_59_347F8 = .text:0x000347F8; // type:function size:0x5A8
fn_59_34DA0 = .text:0x00034DA0; // type:function size:0x9C
fn_59_34E3C = .text:0x00034E3C; // type:function size:0x1C4
fn_59_35000 = .text:0x00035000; // type:function size:0x1C4
fn_59_351C4 = .text:0x000351C4; // type:function size:0x170
fn_59_35334 = .text:0x00035334; // type:function size:0x108
fn_59_3543C = .text:0x0003543C; // type:function size:0x138
fn_59_35574 = .text:0x00035574; // type:function size:0x184
fn_59_356F8 = .text:0x000356F8; // type:function size:0x584
fn_59_35C7C = .text:0x00035C7C; // type:function size:0x348
fn_59_35FC4 = .text:0x00035FC4; // type:function size:0x1C
fn_59_35FE0 = .text:0x00035FE0; // type:function size:0xC4
fn_59_360A4 = .text:0x000360A4; // type:function size:0x4
fn_59_360A8 = .text:0x000360A8; // type:function size:0xB4
fn_59_3615C = .text:0x0003615C; // type:function size:0x4
fn_59_36160 = .text:0x00036160; // type:function size:0x12C
fn_59_3628C = .text:0x0003628C; // type:function size:0x4
fn_59_36290 = .text:0x00036290; // type:function size:0xD8
fn_59_36368 = .text:0x00036368; // type:function size:0x180
fn_59_364E8 = .text:0x000364E8; // type:function size:0x4C
fn_59_36534 = .text:0x00036534; // type:function size:0x458
fn_59_3698C = .text:0x0003698C; // type:function size:0xF8
fn_59_36A84 = .text:0x00036A84; // type:function size:0x508
fn_59_36F8C = .text:0x00036F8C; // type:function size:0xFC
fn_59_37088 = .text:0x00037088; // type:function size:0x4
fn_59_3708C = .text:0x0003708C; // type:function size:0x4
fn_59_37090 = .text:0x00037090; // type:function size:0x2B4
fn_59_37344 = .text:0x00037344; // type:function size:0x188
fn_59_374CC = .text:0x000374CC; // type:function size:0x30
fn_59_374FC = .text:0x000374FC; // type:function size:0x30
fn_59_3752C = .text:0x0003752C; // type:function size:0x84
fn_59_375B0 = .text:0x000375B0; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0003767C; // type:function size:0x28
fn_59_376A4 = .text:0x000376A4; // type:function size:0x140
fn_59_377E4 = .text:0x000377E4; // type:function size:0x98
fn_59_3787C = .text:0x0003787C; // type:function size:0xEC
fn_59_37968 = .text:0x00037968; // type:function size:0x29C
fn_59_37C04 = .text:0x00037C04; // type:function size:0x224
fn_59_37E28 = .text:0x00037E28; // type:function size:0x324
fn_59_3814C = .text:0x0003814C; // type:function size:0x8E0
fn_59_38A2C = .text:0x00038A2C; // type:function size:0x1D9C
fn_59_3A7C8 = .text:0x0003A7C8; // type:function size:0xBD8
fn_59_3B3A0 = .text:0x0003B3A0; // type:function size:0x22C
fn_59_3B5CC = .text:0x0003B5CC; // type:function size:0x40
fn_59_3B60C = .text:0x0003B60C; // type:function size:0x260
fn_59_3B86C = .text:0x0003B86C; // type:function size:0xBC
fn_59_3B928 = .text:0x0003B928; // type:function size:0x188
fn_59_3BAB0 = .text:0x0003BAB0; // type:function size:0x128
fn_59_3BBD8 = .text:0x0003BBD8; // type:function size:0x54
fn_59_3BC2C = .text:0x0003BC2C; // type:function size:0x7EC
fn_59_3C418 = .text:0x0003C418; // type:function size:0xB0
fn_59_3C4C8 = .text:0x0003C4C8; // type:function size:0xB4
fn_59_3C57C = .text:0x0003C57C; // type:function size:0x2C
fn_59_3C5A8 = .text:0x0003C5A8; // type:function size:0x30
fn_59_3C5D8 = .text:0x0003C5D8; // type:function size:0x13C
fn_59_3C714 = .text:0x0003C714; // type:function size:0x688
fn_59_3CD9C = .text:0x0003CD9C; // type:function size:0x550
fn_59_3D2EC = .text:0x0003D2EC; // type:function size:0xC4
fn_59_3D3B0 = .text:0x0003D3B0; // type:function size:0xFC
fn_59_3D4AC = .text:0x0003D4AC; // type:function size:0x6C
fn_59_3D518 = .text:0x0003D518; // type:function size:0x1D8
fn_59_3D6F0 = .text:0x0003D6F0; // type:function size:0xA8
fn_59_3D798 = .text:0x0003D798; // type:function size:0xEDC
fn_59_3E674 = .text:0x0003E674; // type:function size:0x74
fn_59_3E6E8 = .text:0x0003E6E8; // type:function size:0x2A0
fn_59_3E988 = .text:0x0003E988; // type:function size:0x108
fn_59_3EA90 = .text:0x0003EA90; // type:function size:0x30
fn_59_3EAC0 = .text:0x0003EAC0; // type:function size:0x8C
fn_59_3EB4C = .text:0x0003EB4C; // type:function size:0xD4
fn_59_3EC20 = .text:0x0003EC20; // type:function size:0x174
fn_59_3ED94 = .text:0x0003ED94; // type:function size:0x17C
fn_59_3EF10 = .text:0x0003EF10; // type:function size:0x94
fn_59_3EFA4 = .text:0x0003EFA4; // type:function size:0x2D0
fn_59_3F274 = .text:0x0003F274; // type:function size:0x58
fn_59_3F2CC = .text:0x0003F2CC; // type:function size:0xA6C
fn_59_3FD38 = .text:0x0003FD38; // type:function size:0xD0
fn_59_3FE08 = .text:0x0003FE08; // type:function size:0x244
fn_59_4004C = .text:0x0004004C; // type:function size:0x17C
fn_59_401C8 = .text:0x000401C8; // type:function size:0x8FC
fn_59_40AC4 = .text:0x00040AC4; // type:function size:0x98
fn_59_40B5C = .text:0x00040B5C; // type:function size:0x54
fn_59_40BB0 = .text:0x00040BB0; // type:function size:0x58
fn_59_40C08 = .text:0x00040C08; // type:function size:0x2C4
fn_59_40ECC = .text:0x00040ECC; // type:function size:0x84
fn_59_40F50 = .text:0x00040F50; // type:function size:0x147C
fn_59_423CC = .text:0x000423CC; // type:function size:0x2E0
fn_59_426AC = .text:0x000426AC; // type:function size:0x110
fn_59_427BC = .text:0x000427BC; // type:function size:0xF8
fn_59_428B4 = .text:0x000428B4; // type:function size:0x4
fn_59_428B8 = .text:0x000428B8; // type:function size:0x264
fn_59_42B1C = .text:0x00042B1C; // type:function size:0x148
fn_59_42C64 = .text:0x00042C64; // type:function size:0x48
fn_59_42CAC = .text:0x00042CAC; // type:function size:0x1A4
fn_59_42E50 = .text:0x00042E50; // type:function size:0x1AC
fn_59_42FFC = .text:0x00042FFC; // type:function size:0x154
fn_59_43150 = .text:0x00043150; // type:function size:0x4
fn_59_43154 = .text:0x00043154; // type:function size:0x138
fn_59_4328C = .text:0x0004328C; // type:function size:0x368
fn_59_435F4 = .text:0x000435F4; // type:function size:0x224
fn_59_43818 = .text:0x00043818; // type:function size:0x20
fn_59_43838 = .text:0x00043838; // type:function size:0x4C
fn_59_43884 = .text:0x00043884; // type:function size:0xC4
fn_59_43948 = .text:0x00043948; // type:function size:0x20
fn_59_43968 = .text:0x00043968; // type:function size:0x3C
fn_59_439A4 = .text:0x000439A4; // type:function size:0x9C
fn_59_43A40 = .text:0x00043A40; // type:function size:0x70
fn_59_43AB0 = .text:0x00043AB0; // type:function size:0x88
fn_59_43B38 = .text:0x00043B38; // type:function size:0x3EC
fn_59_43F24 = .text:0x00043F24; // type:function size:0x2C
fn_59_43F50 = .text:0x00043F50; // type:function size:0x5C
fn_59_43FAC = .text:0x00043FAC; // type:function size:0x80
fn_59_4402C = .text:0x0004402C; // type:function size:0x1B0
fn_59_441DC = .text:0x000441DC; // type:function size:0x184
fn_59_44360 = .text:0x00044360; // type:function size:0x4C
fn_59_443AC = .text:0x000443AC; // type:function size:0x968
fn_59_44D14 = .text:0x00044D14; // type:function size:0x1BC
fn_59_44ED0 = .text:0x00044ED0; // type:function size:0x268
fn_59_45138 = .text:0x00045138; // type:function size:0x4A4
fn_59_455DC = .text:0x000455DC; // type:function size:0x12C
