fn_44_0 = .text:0x00000000; // type:function size:0x8C
fn_44_266CC = .text:0x000266CC; // type:function size:0x238
fn_44_26904 = .text:0x00026904; // type:function size:0x5C
fn_44_26960 = .text:0x00026960; // type:function size:0xC0
fn_44_26A20 = .text:0x00026A20; // type:function size:0x14C
fn_44_26B6C = .text:0x00026B6C; // type:function size:0x68
fn_44_26BD4 = .text:0x00026BD4; // type:function size:0x38
fn_44_26C0C = .text:0x00026C0C; // type:function size:0x50
fn_44_26C5C = .text:0x00026C5C; // type:function size:0x88
fn_44_26CE4 = .text:0x00026CE4; // type:function size:0x50
fn_44_26D34 = .text:0x00026D34; // type:function size:0x38
fn_44_26D6C = .text:0x00026D6C; // type:function size:0x50
fn_44_26DBC = .text:0x00026DBC; // type:function size:0x38
fn_44_26DF4 = .text:0x00026DF4; // type:function size:0x3C
fn_44_26E30 = .text:0x00026E30; // type:function size:0x44
fn_44_26E74 = .text:0x00026E74; // type:function size:0x38
fn_44_26EAC = .text:0x00026EAC; // type:function size:0x4
fn_44_26EB0 = .text:0x00026EB0; // type:function size:0x38
fn_44_26EE8 = .text:0x00026EE8; // type:function size:0xC8
fn_44_26FB0 = .text:0x00026FB0; // type:function size:0x138
fn_44_270E8 = .text:0x000270E8; // type:function size:0x138
fn_44_27220 = .text:0x00027220; // type:function size:0xD0
fn_44_272F0 = .text:0x000272F0; // type:function size:0x90
fn_44_27380 = .text:0x00027380; // type:function size:0x94
fn_44_27414 = .text:0x00027414; // type:function size:0x8C
fn_44_274A0 = .text:0x000274A0; // type:function size:0xD4
fn_44_27574 = .text:0x00027574; // type:function size:0x240
fn_44_277B4 = .text:0x000277B4; // type:function size:0x98
fn_44_2784C = .text:0x0002784C; // type:function size:0x214
fn_44_27A60 = .text:0x00027A60; // type:function size:0x10
fn_44_27A70 = .text:0x00027A70; // type:function size:0xA0
fn_44_27B10 = .text:0x00027B10; // type:function size:0xD0
fn_44_27BE0 = .text:0x00027BE0; // type:function size:0x26C
fn_44_27E4C = .text:0x00027E4C; // type:function size:0x38
fn_44_27E84 = .text:0x00027E84; // type:function size:0x50
fn_44_27ED4 = .text:0x00027ED4; // type:function size:0x70
fn_44_27F44 = .text:0x00027F44; // type:function size:0x50
fn_44_27F94 = .text:0x00027F94; // type:function size:0x38
fn_44_27FCC = .text:0x00027FCC; // type:function size:0x50
fn_44_2801C = .text:0x0002801C; // type:function size:0x38
fn_44_28054 = .text:0x00028054; // type:function size:0x3C
fn_44_28090 = .text:0x00028090; // type:function size:0x44
fn_44_280D4 = .text:0x000280D4; // type:function size:0x38
fn_44_2810C = .text:0x0002810C; // type:function size:0x4
fn_44_28110 = .text:0x00028110; // type:function size:0x38
fn_44_28148 = .text:0x00028148; // type:function size:0x144
fn_44_2828C = .text:0x0002828C; // type:function size:0x158
fn_44_283E4 = .text:0x000283E4; // type:function size:0x64
fn_44_28448 = .text:0x00028448; // type:function size:0x1C4
fn_44_2860C = .text:0x0002860C; // type:function size:0x3C
fn_44_28648 = .text:0x00028648; // type:function size:0x6C
fn_44_286B4 = .text:0x000286B4; // type:function size:0x228
fn_44_288DC = .text:0x000288DC; // type:function size:0x28C
fn_44_28B68 = .text:0x00028B68; // type:function size:0xC
fn_44_28B74 = .text:0x00028B74; // type:function size:0x50
fn_44_28BC4 = .text:0x00028BC4; // type:function size:0x50
fn_44_28C14 = .text:0x00028C14; // type:function size:0x50
fn_44_28C64 = .text:0x00028C64; // type:function size:0x38
fn_44_28C9C = .text:0x00028C9C; // type:function size:0x50
fn_44_28CEC = .text:0x00028CEC; // type:function size:0x38
fn_44_28D24 = .text:0x00028D24; // type:function size:0x3C
fn_44_28D60 = .text:0x00028D60; // type:function size:0x44
fn_44_28DA4 = .text:0x00028DA4; // type:function size:0x38
fn_44_28DDC = .text:0x00028DDC; // type:function size:0x4
fn_44_28DE0 = .text:0x00028DE0; // type:function size:0x38
fn_44_28E18 = .text:0x00028E18; // type:function size:0x280
fn_44_29098 = .text:0x00029098; // type:function size:0x50
fn_44_290E8 = .text:0x000290E8; // type:function size:0x50C
fn_44_295F4 = .text:0x000295F4; // type:function size:0xD8
fn_44_296CC = .text:0x000296CC; // type:function size:0x100
fn_44_297CC = .text:0x000297CC; // type:function size:0x8C
fn_44_29858 = .text:0x00029858; // type:function size:0x264
fn_44_29ABC = .text:0x00029ABC; // type:function size:0x10C
fn_44_29BC8 = .text:0x00029BC8; // type:function size:0x38
fn_44_29C00 = .text:0x00029C00; // type:function size:0x2A0
fn_44_29EA0 = .text:0x00029EA0; // type:function size:0x348
fn_44_2A1E8 = .text:0x0002A1E8; // type:function size:0x98
fn_44_2A280 = .text:0x0002A280; // type:function size:0x4
fn_44_2A284 = .text:0x0002A284; // type:function size:0x4
fn_44_2A288 = .text:0x0002A288; // type:function size:0x178
fn_44_2A400 = .text:0x0002A400; // type:function size:0x34
fn_44_2A434 = .text:0x0002A434; // type:function size:0x128
fn_44_2A55C = .text:0x0002A55C; // type:function size:0x11C
fn_44_2A678 = .text:0x0002A678; // type:function size:0x18C
fn_44_2A804 = .text:0x0002A804; // type:function size:0x134
fn_44_2A938 = .text:0x0002A938; // type:function size:0xD8
fn_44_2AA10 = .text:0x0002AA10; // type:function size:0x2CC
fn_44_2ACDC = .text:0x0002ACDC; // type:function size:0x1F0
fn_44_2AECC = .text:0x0002AECC; // type:function size:0x1BC
fn_44_2B088 = .text:0x0002B088; // type:function size:0x2EC
fn_44_2B374 = .text:0x0002B374; // type:function size:0x8C
fn_44_2B400 = .text:0x0002B400; // type:function size:0x94
fn_44_2B494 = .text:0x0002B494; // type:function size:0x4
fn_44_2B498 = .text:0x0002B498; // type:function size:0x210
fn_44_2B6A8 = .text:0x0002B6A8; // type:function size:0x114
fn_44_2B7BC = .text:0x0002B7BC; // type:function size:0x148
fn_44_2B904 = .text:0x0002B904; // type:function size:0xFC0
fn_44_2C8C4 = .text:0x0002C8C4; // type:function size:0xA8
fn_44_2C96C = .text:0x0002C96C; // type:function size:0x74
fn_44_2C9E0 = .text:0x0002C9E0; // type:function size:0x1E4
fn_44_2CBC4 = .text:0x0002CBC4; // type:function size:0x120
fn_44_2CCE4 = .text:0x0002CCE4; // type:function size:0x5A8
fn_44_2D28C = .text:0x0002D28C; // type:function size:0x9C
fn_44_2D328 = .text:0x0002D328; // type:function size:0x1C4
fn_44_2D4EC = .text:0x0002D4EC; // type:function size:0x1C4
fn_44_2D6B0 = .text:0x0002D6B0; // type:function size:0x170
fn_44_2D820 = .text:0x0002D820; // type:function size:0x108
fn_44_2D928 = .text:0x0002D928; // type:function size:0x138
fn_44_2DA60 = .text:0x0002DA60; // type:function size:0x184
fn_44_2DBE4 = .text:0x0002DBE4; // type:function size:0x584
fn_44_2E168 = .text:0x0002E168; // type:function size:0x348
fn_44_2E4B0 = .text:0x0002E4B0; // type:function size:0x1C
fn_44_2E4CC = .text:0x0002E4CC; // type:function size:0xC4
fn_44_2E590 = .text:0x0002E590; // type:function size:0x4
fn_44_2E594 = .text:0x0002E594; // type:function size:0xB4
fn_44_2E648 = .text:0x0002E648; // type:function size:0x4
fn_44_2E64C = .text:0x0002E64C; // type:function size:0x12C
fn_44_2E778 = .text:0x0002E778; // type:function size:0x4
fn_44_2E77C = .text:0x0002E77C; // type:function size:0xD8
fn_44_2E854 = .text:0x0002E854; // type:function size:0x180
fn_44_2E9D4 = .text:0x0002E9D4; // type:function size:0x4C
fn_44_2EA20 = .text:0x0002EA20; // type:function size:0x458
fn_44_2EE78 = .text:0x0002EE78; // type:function size:0xF8
fn_44_2EF70 = .text:0x0002EF70; // type:function size:0x508
fn_44_2F478 = .text:0x0002F478; // type:function size:0xFC
fn_44_2F574 = .text:0x0002F574; // type:function size:0x4
fn_44_2F578 = .text:0x0002F578; // type:function size:0x4
fn_44_2F57C = .text:0x0002F57C; // type:function size:0x2B4
fn_44_2F830 = .text:0x0002F830; // type:function size:0x188
fn_44_2F9B8 = .text:0x0002F9B8; // type:function size:0x158
fn_44_2FB10 = .text:0x0002FB10; // type:function size:0x4
fn_44_2FB14 = .text:0x0002FB14; // type:function size:0x40
fn_44_2FB54 = .text:0x0002FB54; // type:function size:0x164
fn_44_2FCB8 = .text:0x0002FCB8; // type:function size:0x30
fn_44_2FCE8 = .text:0x0002FCE8; // type:function size:0x30
fn_44_2FD18 = .text:0x0002FD18; // type:function size:0x84
fn_44_2FD9C = .text:0x0002FD9C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002FE68; // type:function size:0x28
fn_44_2FE90 = .text:0x0002FE90; // type:function size:0x140
fn_44_2FFD0 = .text:0x0002FFD0; // type:function size:0x98
fn_44_30068 = .text:0x00030068; // type:function size:0xEC
fn_44_30154 = .text:0x00030154; // type:function size:0x29C
fn_44_303F0 = .text:0x000303F0; // type:function size:0x224
fn_44_30614 = .text:0x00030614; // type:function size:0x324
fn_44_30938 = .text:0x00030938; // type:function size:0x8E0
fn_44_31218 = .text:0x00031218; // type:function size:0x1D9C
fn_44_32FB4 = .text:0x00032FB4; // type:function size:0xBD8
fn_44_33B8C = .text:0x00033B8C; // type:function size:0x22C
fn_44_33DB8 = .text:0x00033DB8; // type:function size:0x40
fn_44_33DF8 = .text:0x00033DF8; // type:function size:0x260
fn_44_34058 = .text:0x00034058; // type:function size:0xBC
fn_44_34114 = .text:0x00034114; // type:function size:0x188
fn_44_3429C = .text:0x0003429C; // type:function size:0x128
fn_44_343C4 = .text:0x000343C4; // type:function size:0x54
fn_44_34418 = .text:0x00034418; // type:function size:0x7EC
fn_44_34C04 = .text:0x00034C04; // type:function size:0xB0
fn_44_34CB4 = .text:0x00034CB4; // type:function size:0xB4
fn_44_34D68 = .text:0x00034D68; // type:function size:0x2C
fn_44_34D94 = .text:0x00034D94; // type:function size:0x30
fn_44_34DC4 = .text:0x00034DC4; // type:function size:0x13C
fn_44_34F00 = .text:0x00034F00; // type:function size:0x688
fn_44_35588 = .text:0x00035588; // type:function size:0x550
fn_44_35AD8 = .text:0x00035AD8; // type:function size:0xC4
fn_44_35B9C = .text:0x00035B9C; // type:function size:0xFC
fn_44_35C98 = .text:0x00035C98; // type:function size:0x6C
fn_44_35D04 = .text:0x00035D04; // type:function size:0x1D8
fn_44_35EDC = .text:0x00035EDC; // type:function size:0xA8
fn_44_35F84 = .text:0x00035F84; // type:function size:0xEDC
fn_44_36E60 = .text:0x00036E60; // type:function size:0x74
fn_44_36ED4 = .text:0x00036ED4; // type:function size:0x2A0
fn_44_37174 = .text:0x00037174; // type:function size:0x108
fn_44_3727C = .text:0x0003727C; // type:function size:0x30
fn_44_372AC = .text:0x000372AC; // type:function size:0x8C
fn_44_37338 = .text:0x00037338; // type:function size:0xD4
fn_44_3740C = .text:0x0003740C; // type:function size:0x174
fn_44_37580 = .text:0x00037580; // type:function size:0x17C
fn_44_376FC = .text:0x000376FC; // type:function size:0x94
fn_44_37790 = .text:0x00037790; // type:function size:0x28
fn_44_377B8 = .text:0x000377B8; // type:function size:0x2D0
fn_44_37A88 = .text:0x00037A88; // type:function size:0x58
fn_44_37AE0 = .text:0x00037AE0; // type:function size:0xA6C
fn_44_3854C = .text:0x0003854C; // type:function size:0xD0
fn_44_3861C = .text:0x0003861C; // type:function size:0x244
fn_44_38860 = .text:0x00038860; // type:function size:0x17C
fn_44_389DC = .text:0x000389DC; // type:function size:0x8FC
fn_44_392D8 = .text:0x000392D8; // type:function size:0x98
fn_44_39370 = .text:0x00039370; // type:function size:0x54
fn_44_393C4 = .text:0x000393C4; // type:function size:0x58
fn_44_3941C = .text:0x0003941C; // type:function size:0x2C4
fn_44_396E0 = .text:0x000396E0; // type:function size:0x84
fn_44_39764 = .text:0x00039764; // type:function size:0x147C
fn_44_3ABE0 = .text:0x0003ABE0; // type:function size:0x2E0
fn_44_3AEC0 = .text:0x0003AEC0; // type:function size:0x110
fn_44_3AFD0 = .text:0x0003AFD0; // type:function size:0xF8
fn_44_3B0C8 = .text:0x0003B0C8; // type:function size:0x4
fn_44_3B0CC = .text:0x0003B0CC; // type:function size:0x264
fn_44_3B330 = .text:0x0003B330; // type:function size:0x148
fn_44_3B478 = .text:0x0003B478; // type:function size:0x48
fn_44_3B4C0 = .text:0x0003B4C0; // type:function size:0x1A4
fn_44_3B664 = .text:0x0003B664; // type:function size:0x1AC
fn_44_3B810 = .text:0x0003B810; // type:function size:0x154
fn_44_3B964 = .text:0x0003B964; // type:function size:0x4
fn_44_3B968 = .text:0x0003B968; // type:function size:0x138
fn_44_3BAA0 = .text:0x0003BAA0; // type:function size:0x368
fn_44_3BE08 = .text:0x0003BE08; // type:function size:0x224
fn_44_3C02C = .text:0x0003C02C; // type:function size:0x20
fn_44_3C04C = .text:0x0003C04C; // type:function size:0x4C
fn_44_3C098 = .text:0x0003C098; // type:function size:0xC4
fn_44_3C15C = .text:0x0003C15C; // type:function size:0x20
fn_44_3C17C = .text:0x0003C17C; // type:function size:0x3C
fn_44_3C1B8 = .text:0x0003C1B8; // type:function size:0x9C
fn_44_3C254 = .text:0x0003C254; // type:function size:0x70
fn_44_3C2C4 = .text:0x0003C2C4; // type:function size:0x88
fn_44_3C34C = .text:0x0003C34C; // type:function size:0x3EC
fn_44_3C738 = .text:0x0003C738; // type:function size:0x2C
fn_44_3C764 = .text:0x0003C764; // type:function size:0x5C
fn_44_3C7C0 = .text:0x0003C7C0; // type:function size:0x80
fn_44_3C840 = .text:0x0003C840; // type:function size:0x1B0
fn_44_3C9F0 = .text:0x0003C9F0; // type:function size:0x184
fn_44_3CB74 = .text:0x0003CB74; // type:function size:0x4C
fn_44_3CBC0 = .text:0x0003CBC0; // type:function size:0x968
fn_44_3D528 = .text:0x0003D528; // type:function size:0x1BC
fn_44_3D6E4 = .text:0x0003D6E4; // type:function size:0x268
fn_44_3D94C = .text:0x0003D94C; // type:function size:0x4A4
fn_44_3DDF0 = .text:0x0003DDF0; // type:function size:0x12C
fn_44_3DF1C = .text:0x0003DF1C; // type:function size:0x124
fn_44_3E040 = .text:0x0003E040; // type:function size:0x98
fn_44_3E0D8 = .text:0x0003E0D8; // type:function size:0x238
fn_44_3E310 = .text:0x0003E310; // type:function size:0xF0
fn_44_3E400 = .text:0x0003E400; // type:function size:0x17C
fn_44_3E57C = .text:0x0003E57C; // type:function size:0xC
fn_44_3E588 = .text:0x0003E588; // type:function size:0x50
fn_44_3E5D8 = .text:0x0003E5D8; // type:function size:0x50
fn_44_3E628 = .text:0x0003E628; // type:function size:0x50
fn_44_3E678 = .text:0x0003E678; // type:function size:0x38
fn_44_3E6B0 = .text:0x0003E6B0; // type:function size:0x50
fn_44_3E700 = .text:0x0003E700; // type:function size:0x38
fn_44_3E738 = .text:0x0003E738; // type:function size:0x3C
fn_44_3E774 = .text:0x0003E774; // type:function size:0x4
fn_44_3E778 = .text:0x0003E778; // type:function size:0x38
fn_44_3E7B0 = .text:0x0003E7B0; // type:function size:0x4
fn_44_3E7B4 = .text:0x0003E7B4; // type:function size:0x38
fn_44_3E7EC = .text:0x0003E7EC; // type:function size:0x318
fn_44_3EB04 = .text:0x0003EB04; // type:function size:0x45C
fn_44_3EF60 = .text:0x0003EF60; // type:function size:0x14
fn_44_3EF74 = .text:0x0003EF74; // type:function size:0x1A8
fn_44_3F11C = .text:0x0003F11C; // type:function size:0x320
fn_44_3F43C = .text:0x0003F43C; // type:function size:0x1CC
fn_44_3F608 = .text:0x0003F608; // type:function size:0x14
qFabsf = .text:0x0003F61C; // type:function size:0x20 scope:weak
fn_44_3F63C = .text:0x0003F63C; // type:function size:0x120
fn_44_3F75C = .text:0x0003F75C; // type:function size:0x98
fn_44_3F7F4 = .text:0x0003F7F4; // type:function size:0x38
fn_44_3F82C = .text:0x0003F82C; // type:function size:0x5C
fn_44_3F888 = .text:0x0003F888; // type:function size:0x414
fn_44_3FC9C = .text:0x0003FC9C; // type:function size:0xD4
fn_44_3FD70 = .text:0x0003FD70; // type:function size:0x64
fn_44_3FDD4 = .text:0x0003FDD4; // type:function size:0xA0
fn_44_3FE74 = .text:0x0003FE74; // type:function size:0xC8
fn_44_3FF3C = .text:0x0003FF3C; // type:function size:0x38
fn_44_3FF74 = .text:0x0003FF74; // type:function size:0x238
fn_44_401AC = .text:0x000401AC; // type:function size:0x6C
ObjectSpring = .text:0x00040218; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040574; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00040A2C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00040A40; // type:function size:0x158 scope:local
DrawSpring = .text:0x00040B98; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00040CF0; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00041054; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000411C0; // type:function size:0x168 scope:local
SpringBDie = .text:0x00041328; // type:function size:0x14 scope:local
fn_44_4133C = .text:0x0004133C; // type:function size:0x1E4
fn_44_41520 = .text:0x00041520; // type:function size:0x1E4
fn_44_41704 = .text:0x00041704; // type:function size:0x1B4
fn_44_418B8 = .text:0x000418B8; // type:function size:0x1B4
fn_44_41A6C = .text:0x00041A6C; // type:function size:0x24
fn_44_41A90 = .text:0x00041A90; // type:function size:0x1C0
fn_44_41C50 = .text:0x00041C50; // type:function size:0x190
fn_44_41DE0 = .text:0x00041DE0; // type:function size:0xF8
fn_44_41ED8 = .text:0x00041ED8; // type:function size:0x128
fn_44_42000 = .text:0x00042000; // type:function size:0x33C
fn_44_4233C = .text:0x0004233C; // type:function size:0x1B0
fn_44_424EC = .text:0x000424EC; // type:function size:0x1A4
fn_44_42690 = .text:0x00042690; // type:function size:0x48
fn_44_426D8 = .text:0x000426D8; // type:function size:0x4C
fn_44_42724 = .text:0x00042724; // type:function size:0x78
fn_44_4279C = .text:0x0004279C; // type:function size:0x4C
fn_44_427E8 = .text:0x000427E8; // type:function size:0x14C
fn_44_42934 = .text:0x00042934; // type:function size:0x1F8
fn_44_42B2C = .text:0x00042B2C; // type:function size:0x5EC
fn_44_43118 = .text:0x00043118; // type:function size:0xA0
fn_44_431B8 = .text:0x000431B8; // type:function size:0x528
fn_44_436E0 = .text:0x000436E0; // type:function size:0x20
fn_44_43700 = .text:0x00043700; // type:function size:0x38
fn_44_43738 = .text:0x00043738; // type:function size:0x8C
fn_44_437C4 = .text:0x000437C4; // type:function size:0x6C
fn_44_43830 = .text:0x00043830; // type:function size:0x180
fn_44_439B0 = .text:0x000439B0; // type:function size:0x54
fn_44_43A04 = .text:0x00043A04; // type:function size:0xDC
fn_44_43AE0 = .text:0x00043AE0; // type:function size:0x58
fn_44_43B38 = .text:0x00043B38; // type:function size:0x30
fn_44_43B68 = .text:0x00043B68; // type:function size:0x40
fn_44_43BA8 = .text:0x00043BA8; // type:function size:0xA8
fn_44_43C50 = .text:0x00043C50; // type:function size:0x28
fn_44_43C78 = .text:0x00043C78; // type:function size:0x20
fn_44_43C98 = .text:0x00043C98; // type:function size:0x58
