fn_30_0 = .text:0x00000000; // type:function size:0x64
fn_30_26964 = .text:0x00026964; // type:function size:0x50
fn_30_269B4 = .text:0x000269B4; // type:function size:0x38
fn_30_269EC = .text:0x000269EC; // type:function size:0x3C
fn_30_26A28 = .text:0x00026A28; // type:function size:0x44
fn_30_26A6C = .text:0x00026A6C; // type:function size:0x38
fn_30_26AA4 = .text:0x00026AA4; // type:function size:0x4
fn_30_26AA8 = .text:0x00026AA8; // type:function size:0x38
fn_30_26AE0 = .text:0x00026AE0; // type:function size:0x144
fn_30_26C24 = .text:0x00026C24; // type:function size:0x158
fn_30_26D7C = .text:0x00026D7C; // type:function size:0x64
fn_30_26DE0 = .text:0x00026DE0; // type:function size:0x1C4
fn_30_26FA4 = .text:0x00026FA4; // type:function size:0x3C
fn_30_26FE0 = .text:0x00026FE0; // type:function size:0x6C
fn_30_2704C = .text:0x0002704C; // type:function size:0x228
fn_30_27274 = .text:0x00027274; // type:function size:0x28C
fn_30_27500 = .text:0x00027500; // type:function size:0xC
fn_30_2750C = .text:0x0002750C; // type:function size:0x50
fn_30_2755C = .text:0x0002755C; // type:function size:0x50
fn_30_275AC = .text:0x000275AC; // type:function size:0x50
fn_30_275FC = .text:0x000275FC; // type:function size:0x38
fn_30_27634 = .text:0x00027634; // type:function size:0x50
fn_30_27684 = .text:0x00027684; // type:function size:0x38
fn_30_276BC = .text:0x000276BC; // type:function size:0x3C
fn_30_276F8 = .text:0x000276F8; // type:function size:0x44
fn_30_2773C = .text:0x0002773C; // type:function size:0x38
fn_30_27774 = .text:0x00027774; // type:function size:0x4
fn_30_27778 = .text:0x00027778; // type:function size:0x38
fn_30_277B0 = .text:0x000277B0; // type:function size:0x280
fn_30_27A30 = .text:0x00027A30; // type:function size:0x50
fn_30_27A80 = .text:0x00027A80; // type:function size:0x50C
fn_30_27F8C = .text:0x00027F8C; // type:function size:0xD8
fn_30_28064 = .text:0x00028064; // type:function size:0x100
fn_30_28164 = .text:0x00028164; // type:function size:0x8C
fn_30_281F0 = .text:0x000281F0; // type:function size:0x264
fn_30_28454 = .text:0x00028454; // type:function size:0x10C
fn_30_28560 = .text:0x00028560; // type:function size:0x38
fn_30_28598 = .text:0x00028598; // type:function size:0x2A0
fn_30_28838 = .text:0x00028838; // type:function size:0x348
fn_30_28B80 = .text:0x00028B80; // type:function size:0x98
fn_30_28C18 = .text:0x00028C18; // type:function size:0x4
fn_30_28C1C = .text:0x00028C1C; // type:function size:0x4
fn_30_28C20 = .text:0x00028C20; // type:function size:0x178
fn_30_28D98 = .text:0x00028D98; // type:function size:0x34
fn_30_28DCC = .text:0x00028DCC; // type:function size:0x128
fn_30_28EF4 = .text:0x00028EF4; // type:function size:0x11C
fn_30_29010 = .text:0x00029010; // type:function size:0x18C
fn_30_2919C = .text:0x0002919C; // type:function size:0x134
fn_30_292D0 = .text:0x000292D0; // type:function size:0xD8
fn_30_293A8 = .text:0x000293A8; // type:function size:0x2CC
fn_30_29674 = .text:0x00029674; // type:function size:0x1F0
fn_30_29864 = .text:0x00029864; // type:function size:0x1BC
fn_30_29A20 = .text:0x00029A20; // type:function size:0x2EC
fn_30_29D0C = .text:0x00029D0C; // type:function size:0x8C
fn_30_29D98 = .text:0x00029D98; // type:function size:0x94
fn_30_29E2C = .text:0x00029E2C; // type:function size:0x4
fn_30_29E30 = .text:0x00029E30; // type:function size:0x210
fn_30_2A040 = .text:0x0002A040; // type:function size:0x114
fn_30_2A154 = .text:0x0002A154; // type:function size:0x148
fn_30_2A29C = .text:0x0002A29C; // type:function size:0xFC0
fn_30_2B25C = .text:0x0002B25C; // type:function size:0xA8
fn_30_2B304 = .text:0x0002B304; // type:function size:0x74
fn_30_2B378 = .text:0x0002B378; // type:function size:0x1E4
fn_30_2B55C = .text:0x0002B55C; // type:function size:0x120
fn_30_2B67C = .text:0x0002B67C; // type:function size:0x5A8
fn_30_2BC24 = .text:0x0002BC24; // type:function size:0x9C
fn_30_2BCC0 = .text:0x0002BCC0; // type:function size:0x1C4
fn_30_2BE84 = .text:0x0002BE84; // type:function size:0x1C4
fn_30_2C048 = .text:0x0002C048; // type:function size:0x170
fn_30_2C1B8 = .text:0x0002C1B8; // type:function size:0x108
fn_30_2C2C0 = .text:0x0002C2C0; // type:function size:0x138
fn_30_2C3F8 = .text:0x0002C3F8; // type:function size:0x184
fn_30_2C57C = .text:0x0002C57C; // type:function size:0x584
fn_30_2CB00 = .text:0x0002CB00; // type:function size:0x348
fn_30_2CE48 = .text:0x0002CE48; // type:function size:0x1C
fn_30_2CE64 = .text:0x0002CE64; // type:function size:0xC4
fn_30_2CF28 = .text:0x0002CF28; // type:function size:0x4
fn_30_2CF2C = .text:0x0002CF2C; // type:function size:0xB4
fn_30_2CFE0 = .text:0x0002CFE0; // type:function size:0x4
fn_30_2CFE4 = .text:0x0002CFE4; // type:function size:0x12C
fn_30_2D110 = .text:0x0002D110; // type:function size:0x4
fn_30_2D114 = .text:0x0002D114; // type:function size:0xD8
fn_30_2D1EC = .text:0x0002D1EC; // type:function size:0x180
fn_30_2D36C = .text:0x0002D36C; // type:function size:0x4C
fn_30_2D3B8 = .text:0x0002D3B8; // type:function size:0x458
fn_30_2D810 = .text:0x0002D810; // type:function size:0xF8
fn_30_2D908 = .text:0x0002D908; // type:function size:0x508
fn_30_2DE10 = .text:0x0002DE10; // type:function size:0xFC
fn_30_2DF0C = .text:0x0002DF0C; // type:function size:0x4
fn_30_2DF10 = .text:0x0002DF10; // type:function size:0x4
fn_30_2DF14 = .text:0x0002DF14; // type:function size:0x2B4
fn_30_2E1C8 = .text:0x0002E1C8; // type:function size:0x188
fn_30_2E350 = .text:0x0002E350; // type:function size:0x158
fn_30_2E4A8 = .text:0x0002E4A8; // type:function size:0x4
fn_30_2E4AC = .text:0x0002E4AC; // type:function size:0x40
fn_30_2E4EC = .text:0x0002E4EC; // type:function size:0x164
fn_30_2E650 = .text:0x0002E650; // type:function size:0x30
fn_30_2E680 = .text:0x0002E680; // type:function size:0x30
fn_30_2E6B0 = .text:0x0002E6B0; // type:function size:0x84
fn_30_2E734 = .text:0x0002E734; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002E800; // type:function size:0x28
fn_30_2E828 = .text:0x0002E828; // type:function size:0x140
fn_30_2E968 = .text:0x0002E968; // type:function size:0x98
fn_30_2EA00 = .text:0x0002EA00; // type:function size:0xEC
fn_30_2EAEC = .text:0x0002EAEC; // type:function size:0x29C
fn_30_2ED88 = .text:0x0002ED88; // type:function size:0x224
fn_30_2EFAC = .text:0x0002EFAC; // type:function size:0x324
fn_30_2F2D0 = .text:0x0002F2D0; // type:function size:0x8E0
fn_30_2FBB0 = .text:0x0002FBB0; // type:function size:0x1D9C
fn_30_3194C = .text:0x0003194C; // type:function size:0xBD8
fn_30_32524 = .text:0x00032524; // type:function size:0x22C
fn_30_32750 = .text:0x00032750; // type:function size:0x40
fn_30_32790 = .text:0x00032790; // type:function size:0x260
fn_30_329F0 = .text:0x000329F0; // type:function size:0xBC
fn_30_32AAC = .text:0x00032AAC; // type:function size:0x188
fn_30_32C34 = .text:0x00032C34; // type:function size:0x128
fn_30_32D5C = .text:0x00032D5C; // type:function size:0x54
fn_30_32DB0 = .text:0x00032DB0; // type:function size:0x7EC
fn_30_3359C = .text:0x0003359C; // type:function size:0xB0
fn_30_3364C = .text:0x0003364C; // type:function size:0xB4
fn_30_33700 = .text:0x00033700; // type:function size:0x2C
fn_30_3372C = .text:0x0003372C; // type:function size:0x30
fn_30_3375C = .text:0x0003375C; // type:function size:0x13C
fn_30_33898 = .text:0x00033898; // type:function size:0x688
fn_30_33F20 = .text:0x00033F20; // type:function size:0x6C
fn_30_33F8C = .text:0x00033F8C; // type:function size:0x1D8
fn_30_34164 = .text:0x00034164; // type:function size:0xA8
fn_30_3420C = .text:0x0003420C; // type:function size:0xEDC
fn_30_350E8 = .text:0x000350E8; // type:function size:0x74
fn_30_3515C = .text:0x0003515C; // type:function size:0x2A0
fn_30_353FC = .text:0x000353FC; // type:function size:0x108
fn_30_35504 = .text:0x00035504; // type:function size:0x30
fn_30_35534 = .text:0x00035534; // type:function size:0x8C
fn_30_355C0 = .text:0x000355C0; // type:function size:0xD4
fn_30_35694 = .text:0x00035694; // type:function size:0x174
fn_30_35808 = .text:0x00035808; // type:function size:0x17C
fn_30_35984 = .text:0x00035984; // type:function size:0x94
fn_30_35A18 = .text:0x00035A18; // type:function size:0x28
fn_30_35A40 = .text:0x00035A40; // type:function size:0x2D0
fn_30_35D10 = .text:0x00035D10; // type:function size:0x58
fn_30_35D68 = .text:0x00035D68; // type:function size:0xA6C
fn_30_367D4 = .text:0x000367D4; // type:function size:0xD0
fn_30_368A4 = .text:0x000368A4; // type:function size:0x244
fn_30_36AE8 = .text:0x00036AE8; // type:function size:0x17C
fn_30_36C64 = .text:0x00036C64; // type:function size:0x8FC
fn_30_37560 = .text:0x00037560; // type:function size:0x98
fn_30_375F8 = .text:0x000375F8; // type:function size:0x54
fn_30_3764C = .text:0x0003764C; // type:function size:0x58
fn_30_376A4 = .text:0x000376A4; // type:function size:0x2C4
fn_30_37968 = .text:0x00037968; // type:function size:0x84
fn_30_379EC = .text:0x000379EC; // type:function size:0x147C
fn_30_38E68 = .text:0x00038E68; // type:function size:0x2E0
fn_30_39148 = .text:0x00039148; // type:function size:0x110
fn_30_39258 = .text:0x00039258; // type:function size:0xF8
fn_30_39350 = .text:0x00039350; // type:function size:0x4
fn_30_39354 = .text:0x00039354; // type:function size:0x264
fn_30_395B8 = .text:0x000395B8; // type:function size:0x148
fn_30_39700 = .text:0x00039700; // type:function size:0x48
fn_30_39748 = .text:0x00039748; // type:function size:0x1A4
fn_30_398EC = .text:0x000398EC; // type:function size:0x1AC
fn_30_39A98 = .text:0x00039A98; // type:function size:0x154
fn_30_39BEC = .text:0x00039BEC; // type:function size:0x4
fn_30_39BF0 = .text:0x00039BF0; // type:function size:0x138
fn_30_39D28 = .text:0x00039D28; // type:function size:0x368
fn_30_3A090 = .text:0x0003A090; // type:function size:0x224
fn_30_3A2B4 = .text:0x0003A2B4; // type:function size:0x20
fn_30_3A2D4 = .text:0x0003A2D4; // type:function size:0x4C
fn_30_3A320 = .text:0x0003A320; // type:function size:0xC4
fn_30_3A3E4 = .text:0x0003A3E4; // type:function size:0x20
fn_30_3A404 = .text:0x0003A404; // type:function size:0x3C
fn_30_3A440 = .text:0x0003A440; // type:function size:0x9C
fn_30_3A4DC = .text:0x0003A4DC; // type:function size:0x70
fn_30_3A54C = .text:0x0003A54C; // type:function size:0x88
fn_30_3A5D4 = .text:0x0003A5D4; // type:function size:0x3EC
fn_30_3A9C0 = .text:0x0003A9C0; // type:function size:0x2C
fn_30_3A9EC = .text:0x0003A9EC; // type:function size:0x5C
fn_30_3AA48 = .text:0x0003AA48; // type:function size:0x80
fn_30_3AAC8 = .text:0x0003AAC8; // type:function size:0x1B0
fn_30_3AC78 = .text:0x0003AC78; // type:function size:0x4C
fn_30_3ACC4 = .text:0x0003ACC4; // type:function size:0x968
fn_30_3B62C = .text:0x0003B62C; // type:function size:0x1BC
fn_30_3B7E8 = .text:0x0003B7E8; // type:function size:0x268
fn_30_3BA50 = .text:0x0003BA50; // type:function size:0x4A4
qFabsf = .text:0x0003BEF4; // type:function size:0x20 scope:weak
fn_30_3BF14 = .text:0x0003BF14; // type:function size:0x120
fn_30_3C034 = .text:0x0003C034; // type:function size:0x98
fn_30_3C0CC = .text:0x0003C0CC; // type:function size:0x38
fn_30_3C104 = .text:0x0003C104; // type:function size:0x5C
fn_30_3C160 = .text:0x0003C160; // type:function size:0x414
fn_30_3C574 = .text:0x0003C574; // type:function size:0xD4
fn_30_3C648 = .text:0x0003C648; // type:function size:0x64
fn_30_3C6AC = .text:0x0003C6AC; // type:function size:0xA0
fn_30_3C74C = .text:0x0003C74C; // type:function size:0x140
fn_30_3C88C = .text:0x0003C88C; // type:function size:0x4
fn_30_3C890 = .text:0x0003C890; // type:function size:0x4
fn_30_3C894 = .text:0x0003C894; // type:function size:0xA4
fn_30_3C938 = .text:0x0003C938; // type:function size:0xC8
fn_30_3CA00 = .text:0x0003CA00; // type:function size:0x38
fn_30_3CA38 = .text:0x0003CA38; // type:function size:0x238
fn_30_3CC70 = .text:0x0003CC70; // type:function size:0x6C
ObjectSpring = .text:0x0003CCDC; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003D038; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003D4F0; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003D504; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003D65C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003D7B4; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003DB18; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003DC84; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003DDEC; // type:function size:0x14 scope:local
fn_30_3DE00 = .text:0x0003DE00; // type:function size:0x1E4
fn_30_3DFE4 = .text:0x0003DFE4; // type:function size:0x1E4
fn_30_3E1C8 = .text:0x0003E1C8; // type:function size:0x1B4
fn_30_3E37C = .text:0x0003E37C; // type:function size:0x1B4
fn_30_3E530 = .text:0x0003E530; // type:function size:0x24
fn_30_3E554 = .text:0x0003E554; // type:function size:0x1C0
fn_30_3E714 = .text:0x0003E714; // type:function size:0x190
fn_30_3E8A4 = .text:0x0003E8A4; // type:function size:0xF8
fn_30_3E99C = .text:0x0003E99C; // type:function size:0x128
fn_30_3EAC4 = .text:0x0003EAC4; // type:function size:0x33C
fn_30_3EE00 = .text:0x0003EE00; // type:function size:0x1B0
fn_30_3EFB0 = .text:0x0003EFB0; // type:function size:0x1A4
fn_30_3F154 = .text:0x0003F154; // type:function size:0x48
fn_30_3F19C = .text:0x0003F19C; // type:function size:0x4C
fn_30_3F1E8 = .text:0x0003F1E8; // type:function size:0x78
fn_30_3F260 = .text:0x0003F260; // type:function size:0x4C
fn_30_3F2AC = .text:0x0003F2AC; // type:function size:0x14C
fn_30_3F3F8 = .text:0x0003F3F8; // type:function size:0x1F8
fn_30_3F5F0 = .text:0x0003F5F0; // type:function size:0x5EC
fn_30_3FBDC = .text:0x0003FBDC; // type:function size:0xA0
fn_30_3FC7C = .text:0x0003FC7C; // type:function size:0x528
fn_30_401A4 = .text:0x000401A4; // type:function size:0x20
fn_30_401C4 = .text:0x000401C4; // type:function size:0x38
fn_30_401FC = .text:0x000401FC; // type:function size:0x8C
fn_30_40288 = .text:0x00040288; // type:function size:0x6C
fn_30_402F4 = .text:0x000402F4; // type:function size:0x180
fn_30_40474 = .text:0x00040474; // type:function size:0x54
fn_30_404C8 = .text:0x000404C8; // type:function size:0xDC
fn_30_405A4 = .text:0x000405A4; // type:function size:0x58
fn_30_405FC = .text:0x000405FC; // type:function size:0x30
fn_30_4062C = .text:0x0004062C; // type:function size:0x40
fn_30_4066C = .text:0x0004066C; // type:function size:0xA8
fn_30_40714 = .text:0x00040714; // type:function size:0x28
fn_30_4073C = .text:0x0004073C; // type:function size:0x20
fn_30_4075C = .text:0x0004075C; // type:function size:0x58
fn_30_407B4 = .text:0x000407B4; // type:function size:0x2C
fn_30_407E0 = .text:0x000407E0; // type:function size:0x2C
fn_30_4080C = .text:0x0004080C; // type:function size:0x94
fn_30_408A0 = .text:0x000408A0; // type:function size:0x40
fn_30_408E0 = .text:0x000408E0; // type:function size:0x28
fn_30_40908 = .text:0x00040908; // type:function size:0x90
fn_30_40998 = .text:0x00040998; // type:function size:0x2CC
fn_30_40C64 = .text:0x00040C64; // type:function size:0x50
fn_30_40CB4 = .text:0x00040CB4; // type:function size:0xE64
fn_30_41B18 = .text:0x00041B18; // type:function size:0x140
fn_30_41C58 = .text:0x00041C58; // type:function size:0x8C
fn_30_41CE4 = .text:0x00041CE4; // type:function size:0x1FC
fn_30_41EE0 = .text:0x00041EE0; // type:function size:0x84
fn_30_41F64 = .text:0x00041F64; // type:function size:0x4
fn_30_41F68 = .text:0x00041F68; // type:function size:0x22C
fn_30_42194 = .text:0x00042194; // type:function size:0x4
fn_30_42198 = .text:0x00042198; // type:function size:0x88
fn_30_42220 = .text:0x00042220; // type:function size:0x4
fn_30_42224 = .text:0x00042224; // type:function size:0x28
fn_30_4224C = .text:0x0004224C; // type:function size:0xAC
fn_30_422F8 = .text:0x000422F8; // type:function size:0xCC
fn_30_423C4 = .text:0x000423C4; // type:function size:0xC4
fn_30_42488 = .text:0x00042488; // type:function size:0x424
fn_30_428AC = .text:0x000428AC; // type:function size:0x8C
fn_30_42938 = .text:0x00042938; // type:function size:0x224
fn_30_42B5C = .text:0x00042B5C; // type:function size:0x100
fn_30_42C5C = .text:0x00042C5C; // type:function size:0x98
fn_30_42CF4 = .text:0x00042CF4; // type:function size:0x68
fn_30_42D5C = .text:0x00042D5C; // type:function size:0x1BC
fn_30_42F18 = .text:0x00042F18; // type:function size:0x1F8
fn_30_43110 = .text:0x00043110; // type:function size:0x148
fn_30_43258 = .text:0x00043258; // type:function size:0x94
fn_30_432EC = .text:0x000432EC; // type:function size:0x194
fn_30_43480 = .text:0x00043480; // type:function size:0x110
fn_30_43590 = .text:0x00043590; // type:function size:0xC4
fn_30_43654 = .text:0x00043654; // type:function size:0x20
fn_30_43674 = .text:0x00043674; // type:function size:0x378
fn_30_439EC = .text:0x000439EC; // type:function size:0x658
fn_30_44044 = .text:0x00044044; // type:function size:0x38
fn_30_4407C = .text:0x0004407C; // type:function size:0x4
fn_30_44080 = .text:0x00044080; // type:function size:0x80
fn_30_44100 = .text:0x00044100; // type:function size:0x228
fn_30_44328 = .text:0x00044328; // type:function size:0x6C
fn_30_44394 = .text:0x00044394; // type:function size:0x1C0
fn_30_44554 = .text:0x00044554; // type:function size:0x240
fn_30_44794 = .text:0x00044794; // type:function size:0x144
fn_30_448D8 = .text:0x000448D8; // type:function size:0xF0
fn_30_449C8 = .text:0x000449C8; // type:function size:0xAC
fn_30_44A74 = .text:0x00044A74; // type:function size:0x20
fn_30_44A94 = .text:0x00044A94; // type:function size:0x128
fn_30_44BBC = .text:0x00044BBC; // type:function size:0x1AC
fn_30_44D68 = .text:0x00044D68; // type:function size:0x38
fn_30_44DA0 = .text:0x00044DA0; // type:function size:0x4
fn_30_44DA4 = .text:0x00044DA4; // type:function size:0x7C
fn_30_44E20 = .text:0x00044E20; // type:function size:0xBC
fn_30_44EDC = .text:0x00044EDC; // type:function size:0xA0
fn_30_44F7C = .text:0x00044F7C; // type:function size:0x120
fn_30_4509C = .text:0x0004509C; // type:function size:0x22C
fn_30_452C8 = .text:0x000452C8; // type:function size:0x148
fn_30_45410 = .text:0x00045410; // type:function size:0x4
