fn_6_0 = .text:0x00000000; // type:function size:0xA0
fn_6_257AC = .text:0x000257AC; // type:function size:0x38
fn_6_257E4 = .text:0x000257E4; // type:function size:0x2A0
fn_6_25A84 = .text:0x00025A84; // type:function size:0x348
fn_6_25DCC = .text:0x00025DCC; // type:function size:0x98
fn_6_25E64 = .text:0x00025E64; // type:function size:0x4
fn_6_25E68 = .text:0x00025E68; // type:function size:0x4
fn_6_25E6C = .text:0x00025E6C; // type:function size:0x178
fn_6_25FE4 = .text:0x00025FE4; // type:function size:0x34
fn_6_26018 = .text:0x00026018; // type:function size:0x128
fn_6_26140 = .text:0x00026140; // type:function size:0x11C
fn_6_2625C = .text:0x0002625C; // type:function size:0x18C
fn_6_263E8 = .text:0x000263E8; // type:function size:0x134
fn_6_2651C = .text:0x0002651C; // type:function size:0xD8
fn_6_265F4 = .text:0x000265F4; // type:function size:0x2CC
fn_6_268C0 = .text:0x000268C0; // type:function size:0x1F0
fn_6_26AB0 = .text:0x00026AB0; // type:function size:0x1BC
fn_6_26C6C = .text:0x00026C6C; // type:function size:0x2EC
fn_6_26F58 = .text:0x00026F58; // type:function size:0x8C
fn_6_26FE4 = .text:0x00026FE4; // type:function size:0x94
fn_6_27078 = .text:0x00027078; // type:function size:0x4
fn_6_2707C = .text:0x0002707C; // type:function size:0x210
fn_6_2728C = .text:0x0002728C; // type:function size:0x114
fn_6_273A0 = .text:0x000273A0; // type:function size:0x148
fn_6_274E8 = .text:0x000274E8; // type:function size:0xFC0
fn_6_284A8 = .text:0x000284A8; // type:function size:0xA8
fn_6_28550 = .text:0x00028550; // type:function size:0x74
fn_6_285C4 = .text:0x000285C4; // type:function size:0x1E4
fn_6_287A8 = .text:0x000287A8; // type:function size:0x120
fn_6_288C8 = .text:0x000288C8; // type:function size:0x5A8
fn_6_28E70 = .text:0x00028E70; // type:function size:0x9C
fn_6_28F0C = .text:0x00028F0C; // type:function size:0x1C4
fn_6_290D0 = .text:0x000290D0; // type:function size:0x1C4
fn_6_29294 = .text:0x00029294; // type:function size:0x170
fn_6_29404 = .text:0x00029404; // type:function size:0x108
fn_6_2950C = .text:0x0002950C; // type:function size:0x138
fn_6_29644 = .text:0x00029644; // type:function size:0x184
fn_6_297C8 = .text:0x000297C8; // type:function size:0x584
fn_6_29D4C = .text:0x00029D4C; // type:function size:0x348
fn_6_2A094 = .text:0x0002A094; // type:function size:0x1C
fn_6_2A0B0 = .text:0x0002A0B0; // type:function size:0xC4
fn_6_2A174 = .text:0x0002A174; // type:function size:0x4
fn_6_2A178 = .text:0x0002A178; // type:function size:0xB4
fn_6_2A22C = .text:0x0002A22C; // type:function size:0x4
fn_6_2A230 = .text:0x0002A230; // type:function size:0x12C
fn_6_2A35C = .text:0x0002A35C; // type:function size:0x4
fn_6_2A360 = .text:0x0002A360; // type:function size:0xD8
fn_6_2A438 = .text:0x0002A438; // type:function size:0x180
fn_6_2A5B8 = .text:0x0002A5B8; // type:function size:0x4C
fn_6_2A604 = .text:0x0002A604; // type:function size:0x458
fn_6_2AA5C = .text:0x0002AA5C; // type:function size:0xF8
fn_6_2AB54 = .text:0x0002AB54; // type:function size:0x508
fn_6_2B05C = .text:0x0002B05C; // type:function size:0xFC
fn_6_2B158 = .text:0x0002B158; // type:function size:0x4
fn_6_2B15C = .text:0x0002B15C; // type:function size:0x4
fn_6_2B160 = .text:0x0002B160; // type:function size:0x2B4
fn_6_2B414 = .text:0x0002B414; // type:function size:0x188
fn_6_2B59C = .text:0x0002B59C; // type:function size:0x158
fn_6_2B6F4 = .text:0x0002B6F4; // type:function size:0x4
fn_6_2B6F8 = .text:0x0002B6F8; // type:function size:0x40
fn_6_2B738 = .text:0x0002B738; // type:function size:0x164
fn_6_2B89C = .text:0x0002B89C; // type:function size:0x30
fn_6_2B8CC = .text:0x0002B8CC; // type:function size:0x30
fn_6_2B8FC = .text:0x0002B8FC; // type:function size:0x84
fn_6_2B980 = .text:0x0002B980; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002BA4C; // type:function size:0x28
fn_6_2BA74 = .text:0x0002BA74; // type:function size:0x140
fn_6_2BBB4 = .text:0x0002BBB4; // type:function size:0x98
fn_6_2BC4C = .text:0x0002BC4C; // type:function size:0xEC
fn_6_2BD38 = .text:0x0002BD38; // type:function size:0x29C
fn_6_2BFD4 = .text:0x0002BFD4; // type:function size:0x224
fn_6_2C1F8 = .text:0x0002C1F8; // type:function size:0x324
fn_6_2C51C = .text:0x0002C51C; // type:function size:0x8E0
fn_6_2CDFC = .text:0x0002CDFC; // type:function size:0x1D9C
fn_6_2EB98 = .text:0x0002EB98; // type:function size:0xBD8
fn_6_2F770 = .text:0x0002F770; // type:function size:0x22C
fn_6_2F99C = .text:0x0002F99C; // type:function size:0x40
fn_6_2F9DC = .text:0x0002F9DC; // type:function size:0x260
fn_6_2FC3C = .text:0x0002FC3C; // type:function size:0xBC
fn_6_2FCF8 = .text:0x0002FCF8; // type:function size:0x188
fn_6_2FE80 = .text:0x0002FE80; // type:function size:0x128
fn_6_2FFA8 = .text:0x0002FFA8; // type:function size:0x54
fn_6_2FFFC = .text:0x0002FFFC; // type:function size:0x7EC
fn_6_307E8 = .text:0x000307E8; // type:function size:0xB0
fn_6_30898 = .text:0x00030898; // type:function size:0xB4
fn_6_3094C = .text:0x0003094C; // type:function size:0x2C
fn_6_30978 = .text:0x00030978; // type:function size:0x30
fn_6_309A8 = .text:0x000309A8; // type:function size:0x13C
fn_6_30AE4 = .text:0x00030AE4; // type:function size:0x688
fn_6_3116C = .text:0x0003116C; // type:function size:0x6C
fn_6_311D8 = .text:0x000311D8; // type:function size:0x1D8
fn_6_313B0 = .text:0x000313B0; // type:function size:0xA8
fn_6_31458 = .text:0x00031458; // type:function size:0xEDC
fn_6_32334 = .text:0x00032334; // type:function size:0x74
fn_6_323A8 = .text:0x000323A8; // type:function size:0x2A0
fn_6_32648 = .text:0x00032648; // type:function size:0x108
fn_6_32750 = .text:0x00032750; // type:function size:0x30
fn_6_32780 = .text:0x00032780; // type:function size:0x8C
fn_6_3280C = .text:0x0003280C; // type:function size:0xD4
fn_6_328E0 = .text:0x000328E0; // type:function size:0x174
fn_6_32A54 = .text:0x00032A54; // type:function size:0x17C
fn_6_32BD0 = .text:0x00032BD0; // type:function size:0x94
fn_6_32C64 = .text:0x00032C64; // type:function size:0x28
fn_6_32C8C = .text:0x00032C8C; // type:function size:0x2D0
fn_6_32F5C = .text:0x00032F5C; // type:function size:0x58
fn_6_32FB4 = .text:0x00032FB4; // type:function size:0xA6C
fn_6_33A20 = .text:0x00033A20; // type:function size:0xD0
fn_6_33AF0 = .text:0x00033AF0; // type:function size:0x244
fn_6_33D34 = .text:0x00033D34; // type:function size:0x17C
fn_6_33EB0 = .text:0x00033EB0; // type:function size:0x8FC
fn_6_347AC = .text:0x000347AC; // type:function size:0x98
fn_6_34844 = .text:0x00034844; // type:function size:0x54
fn_6_34898 = .text:0x00034898; // type:function size:0x58
fn_6_348F0 = .text:0x000348F0; // type:function size:0x2C4
fn_6_34BB4 = .text:0x00034BB4; // type:function size:0x84
fn_6_34C38 = .text:0x00034C38; // type:function size:0x147C
fn_6_360B4 = .text:0x000360B4; // type:function size:0x2E0
fn_6_36394 = .text:0x00036394; // type:function size:0x110
fn_6_364A4 = .text:0x000364A4; // type:function size:0xF8
fn_6_3659C = .text:0x0003659C; // type:function size:0x4
fn_6_365A0 = .text:0x000365A0; // type:function size:0x264
fn_6_36804 = .text:0x00036804; // type:function size:0x148
fn_6_3694C = .text:0x0003694C; // type:function size:0x48
fn_6_36994 = .text:0x00036994; // type:function size:0x1A4
fn_6_36B38 = .text:0x00036B38; // type:function size:0x1AC
fn_6_36CE4 = .text:0x00036CE4; // type:function size:0x154
fn_6_36E38 = .text:0x00036E38; // type:function size:0x4
fn_6_36E3C = .text:0x00036E3C; // type:function size:0x138
fn_6_36F74 = .text:0x00036F74; // type:function size:0x368
fn_6_372DC = .text:0x000372DC; // type:function size:0x224
fn_6_37500 = .text:0x00037500; // type:function size:0x20
fn_6_37520 = .text:0x00037520; // type:function size:0x4C
fn_6_3756C = .text:0x0003756C; // type:function size:0xC4
fn_6_37630 = .text:0x00037630; // type:function size:0x20
fn_6_37650 = .text:0x00037650; // type:function size:0x3C
fn_6_3768C = .text:0x0003768C; // type:function size:0x9C
fn_6_37728 = .text:0x00037728; // type:function size:0x70
fn_6_37798 = .text:0x00037798; // type:function size:0x88
fn_6_37820 = .text:0x00037820; // type:function size:0x3EC
fn_6_37C0C = .text:0x00037C0C; // type:function size:0x2C
fn_6_37C38 = .text:0x00037C38; // type:function size:0x5C
fn_6_37C94 = .text:0x00037C94; // type:function size:0x80
fn_6_37D14 = .text:0x00037D14; // type:function size:0x1B0
fn_6_37EC4 = .text:0x00037EC4; // type:function size:0x4C
fn_6_37F10 = .text:0x00037F10; // type:function size:0x968
fn_6_38878 = .text:0x00038878; // type:function size:0x1BC
fn_6_38A34 = .text:0x00038A34; // type:function size:0x268
fn_6_38C9C = .text:0x00038C9C; // type:function size:0x4A4
qFabsf = .text:0x00039140; // type:function size:0x20 scope:weak
fn_6_39160 = .text:0x00039160; // type:function size:0x38
fn_6_39198 = .text:0x00039198; // type:function size:0xD4
fn_6_3926C = .text:0x0003926C; // type:function size:0x64
fn_6_392D0 = .text:0x000392D0; // type:function size:0xA0
fn_6_39370 = .text:0x00039370; // type:function size:0x140
fn_6_394B0 = .text:0x000394B0; // type:function size:0x4
fn_6_394B4 = .text:0x000394B4; // type:function size:0x4
fn_6_394B8 = .text:0x000394B8; // type:function size:0xA4
fn_6_3955C = .text:0x0003955C; // type:function size:0xC8
fn_6_39624 = .text:0x00039624; // type:function size:0x38
fn_6_3965C = .text:0x0003965C; // type:function size:0x238
fn_6_39894 = .text:0x00039894; // type:function size:0x6C
ObjectSpring = .text:0x00039900; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00039C5C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003A114; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003A128; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003A280; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003A3D8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003A73C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003A8A8; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003AA10; // type:function size:0x14 scope:local
fn_6_3AA24 = .text:0x0003AA24; // type:function size:0x1E4
fn_6_3AC08 = .text:0x0003AC08; // type:function size:0x1E4
fn_6_3ADEC = .text:0x0003ADEC; // type:function size:0x1E4
fn_6_3AFD0 = .text:0x0003AFD0; // type:function size:0x1B4
fn_6_3B184 = .text:0x0003B184; // type:function size:0x1B4
fn_6_3B338 = .text:0x0003B338; // type:function size:0x24
fn_6_3B35C = .text:0x0003B35C; // type:function size:0x1C0
fn_6_3B51C = .text:0x0003B51C; // type:function size:0x190
fn_6_3B6AC = .text:0x0003B6AC; // type:function size:0xF8
fn_6_3B7A4 = .text:0x0003B7A4; // type:function size:0x128
fn_6_3B8CC = .text:0x0003B8CC; // type:function size:0x33C
fn_6_3BC08 = .text:0x0003BC08; // type:function size:0x1B0
fn_6_3BDB8 = .text:0x0003BDB8; // type:function size:0x1A4
fn_6_3BF5C = .text:0x0003BF5C; // type:function size:0x1A4
fn_6_3C100 = .text:0x0003C100; // type:function size:0x264
fn_6_3C364 = .text:0x0003C364; // type:function size:0xBC
fn_6_3C420 = .text:0x0003C420; // type:function size:0x30
fn_6_3C450 = .text:0x0003C450; // type:function size:0x530
fn_6_3C980 = .text:0x0003C980; // type:function size:0x78
fn_6_3C9F8 = .text:0x0003C9F8; // type:function size:0x4C
fn_6_3CA44 = .text:0x0003CA44; // type:function size:0x14C
fn_6_3CB90 = .text:0x0003CB90; // type:function size:0x1F8
fn_6_3CD88 = .text:0x0003CD88; // type:function size:0x5EC
fn_6_3D374 = .text:0x0003D374; // type:function size:0xA0
fn_6_3D414 = .text:0x0003D414; // type:function size:0x528
fn_6_3D93C = .text:0x0003D93C; // type:function size:0x20
fn_6_3D95C = .text:0x0003D95C; // type:function size:0x38
fn_6_3D994 = .text:0x0003D994; // type:function size:0x8C
fn_6_3DA20 = .text:0x0003DA20; // type:function size:0x6C
fn_6_3DA8C = .text:0x0003DA8C; // type:function size:0x180
fn_6_3DC0C = .text:0x0003DC0C; // type:function size:0x54
fn_6_3DC60 = .text:0x0003DC60; // type:function size:0xDC
fn_6_3DD3C = .text:0x0003DD3C; // type:function size:0x58
fn_6_3DD94 = .text:0x0003DD94; // type:function size:0x30
fn_6_3DDC4 = .text:0x0003DDC4; // type:function size:0x40
fn_6_3DE04 = .text:0x0003DE04; // type:function size:0xA8
fn_6_3DEAC = .text:0x0003DEAC; // type:function size:0x28
fn_6_3DED4 = .text:0x0003DED4; // type:function size:0x20
fn_6_3DEF4 = .text:0x0003DEF4; // type:function size:0x58
fn_6_3DF4C = .text:0x0003DF4C; // type:function size:0x2C
fn_6_3DF78 = .text:0x0003DF78; // type:function size:0x2C
fn_6_3DFA4 = .text:0x0003DFA4; // type:function size:0x2CC
fn_6_3E270 = .text:0x0003E270; // type:function size:0x50
fn_6_3E2C0 = .text:0x0003E2C0; // type:function size:0xE64
fn_6_3F124 = .text:0x0003F124; // type:function size:0x140
fn_6_3F264 = .text:0x0003F264; // type:function size:0x8C
fn_6_3F2F0 = .text:0x0003F2F0; // type:function size:0x1FC
fn_6_3F4EC = .text:0x0003F4EC; // type:function size:0x84
fn_6_3F570 = .text:0x0003F570; // type:function size:0x4
fn_6_3F574 = .text:0x0003F574; // type:function size:0x22C
fn_6_3F7A0 = .text:0x0003F7A0; // type:function size:0x4
fn_6_3F7A4 = .text:0x0003F7A4; // type:function size:0x88
fn_6_3F82C = .text:0x0003F82C; // type:function size:0x4
fn_6_3F830 = .text:0x0003F830; // type:function size:0x28
fn_6_3F858 = .text:0x0003F858; // type:function size:0xAC
fn_6_3F904 = .text:0x0003F904; // type:function size:0xCC
fn_6_3F9D0 = .text:0x0003F9D0; // type:function size:0xC4
fn_6_3FA94 = .text:0x0003FA94; // type:function size:0x424
fn_6_3FEB8 = .text:0x0003FEB8; // type:function size:0x8C
fn_6_3FF44 = .text:0x0003FF44; // type:function size:0x224
fn_6_40168 = .text:0x00040168; // type:function size:0x100
fn_6_40268 = .text:0x00040268; // type:function size:0x98
fn_6_40300 = .text:0x00040300; // type:function size:0x68
fn_6_40368 = .text:0x00040368; // type:function size:0x1BC
fn_6_40524 = .text:0x00040524; // type:function size:0x1F8
fn_6_4071C = .text:0x0004071C; // type:function size:0x148
fn_6_40864 = .text:0x00040864; // type:function size:0x94
fn_6_408F8 = .text:0x000408F8; // type:function size:0x194
fn_6_40A8C = .text:0x00040A8C; // type:function size:0x110
fn_6_40B9C = .text:0x00040B9C; // type:function size:0xC4
fn_6_40C60 = .text:0x00040C60; // type:function size:0x20
fn_6_40C80 = .text:0x00040C80; // type:function size:0x378
fn_6_40FF8 = .text:0x00040FF8; // type:function size:0x658
fn_6_41650 = .text:0x00041650; // type:function size:0x38
fn_6_41688 = .text:0x00041688; // type:function size:0x4
fn_6_4168C = .text:0x0004168C; // type:function size:0x80
fn_6_4170C = .text:0x0004170C; // type:function size:0x228
fn_6_41934 = .text:0x00041934; // type:function size:0x6C
fn_6_419A0 = .text:0x000419A0; // type:function size:0x1C0
fn_6_41B60 = .text:0x00041B60; // type:function size:0x240
fn_6_41DA0 = .text:0x00041DA0; // type:function size:0x144
fn_6_41EE4 = .text:0x00041EE4; // type:function size:0xF0
fn_6_41FD4 = .text:0x00041FD4; // type:function size:0xAC
fn_6_42080 = .text:0x00042080; // type:function size:0x20
fn_6_420A0 = .text:0x000420A0; // type:function size:0x128
fn_6_421C8 = .text:0x000421C8; // type:function size:0x1AC
fn_6_42374 = .text:0x00042374; // type:function size:0x38
fn_6_423AC = .text:0x000423AC; // type:function size:0x4
fn_6_423B0 = .text:0x000423B0; // type:function size:0x7C
fn_6_4242C = .text:0x0004242C; // type:function size:0xBC
fn_6_424E8 = .text:0x000424E8; // type:function size:0xA0
fn_6_42588 = .text:0x00042588; // type:function size:0x120
fn_6_426A8 = .text:0x000426A8; // type:function size:0x22C
fn_6_428D4 = .text:0x000428D4; // type:function size:0x148
fn_6_42A1C = .text:0x00042A1C; // type:function size:0x4
fn_6_42A20 = .text:0x00042A20; // type:function size:0xD0
fn_6_42AF0 = .text:0x00042AF0; // type:function size:0x1D0
fn_6_42CC0 = .text:0x00042CC0; // type:function size:0x38
fn_6_42CF8 = .text:0x00042CF8; // type:function size:0x4
fn_6_42CFC = .text:0x00042CFC; // type:function size:0x74
fn_6_42D70 = .text:0x00042D70; // type:function size:0xD4
fn_6_42E44 = .text:0x00042E44; // type:function size:0x18C
fn_6_42FD0 = .text:0x00042FD0; // type:function size:0x94
fn_6_43064 = .text:0x00043064; // type:function size:0xFC
fn_6_43160 = .text:0x00043160; // type:function size:0x6C
fn_6_431CC = .text:0x000431CC; // type:function size:0x11C
fn_6_432E8 = .text:0x000432E8; // type:function size:0x68
fn_6_43350 = .text:0x00043350; // type:function size:0x134
fn_6_43484 = .text:0x00043484; // type:function size:0x98
fn_6_4351C = .text:0x0004351C; // type:function size:0x20
fn_6_4353C = .text:0x0004353C; // type:function size:0x164
fn_6_436A0 = .text:0x000436A0; // type:function size:0x190
fn_6_43830 = .text:0x00043830; // type:function size:0x38
fn_6_43868 = .text:0x00043868; // type:function size:0x4
fn_6_4386C = .text:0x0004386C; // type:function size:0x1D4
fn_6_43A40 = .text:0x00043A40; // type:function size:0x16C
fn_6_43BAC = .text:0x00043BAC; // type:function size:0x6C
fn_6_43C18 = .text:0x00043C18; // type:function size:0x178
fn_6_43D90 = .text:0x00043D90; // type:function size:0x7C
fn_6_43E0C = .text:0x00043E0C; // type:function size:0x94
fn_6_43EA0 = .text:0x00043EA0; // type:function size:0xF4
fn_6_43F94 = .text:0x00043F94; // type:function size:0xDC
fn_6_44070 = .text:0x00044070; // type:function size:0x98
fn_6_44108 = .text:0x00044108; // type:function size:0x20
fn_6_44128 = .text:0x00044128; // type:function size:0x15C
fn_6_44284 = .text:0x00044284; // type:function size:0x19C
fn_6_44420 = .text:0x00044420; // type:function size:0x38
fn_6_44458 = .text:0x00044458; // type:function size:0x4
fn_6_4445C = .text:0x0004445C; // type:function size:0x7C
fn_6_444D8 = .text:0x000444D8; // type:function size:0xCC
fn_6_445A4 = .text:0x000445A4; // type:function size:0x178
fn_6_4471C = .text:0x0004471C; // type:function size:0x1FC
fn_6_44918 = .text:0x00044918; // type:function size:0x14
fn_6_4492C = .text:0x0004492C; // type:function size:0x4
fn_6_44930 = .text:0x00044930; // type:function size:0x108
fn_6_44A38 = .text:0x00044A38; // type:function size:0x120
fn_6_44B58 = .text:0x00044B58; // type:function size:0x4
fn_6_44B5C = .text:0x00044B5C; // type:function size:0xBC
fn_6_44C18 = .text:0x00044C18; // type:function size:0x114
fn_6_44D2C = .text:0x00044D2C; // type:function size:0x38
fn_6_44D64 = .text:0x00044D64; // type:function size:0x4
fn_6_44D68 = .text:0x00044D68; // type:function size:0x74
fn_6_44DDC = .text:0x00044DDC; // type:function size:0xAC
fn_6_44E88 = .text:0x00044E88; // type:function size:0x7C
fn_6_44F04 = .text:0x00044F04; // type:function size:0x1F0
fn_6_450F4 = .text:0x000450F4; // type:function size:0x334
fn_6_45428 = .text:0x00045428; // type:function size:0x20
