fn_85_0 = .text:0x00000000; // type:function size:0x110
fn_85_2558C = .text:0x0002558C; // type:function size:0x4
fn_85_25590 = .text:0x00025590; // type:function size:0x2EC
fn_85_2587C = .text:0x0002587C; // type:function size:0x44
fn_85_258C0 = .text:0x000258C0; // type:function size:0x7F4
fn_85_260B4 = .text:0x000260B4; // type:function size:0x34
fn_85_260E8 = .text:0x000260E8; // type:function size:0xF0
fn_85_261D8 = .text:0x000261D8; // type:function size:0x214
fn_85_263EC = .text:0x000263EC; // type:function size:0x254
fn_85_26640 = .text:0x00026640; // type:function size:0x268
fn_85_268A8 = .text:0x000268A8; // type:function size:0x84
fn_85_2692C = .text:0x0002692C; // type:function size:0x1AC
fn_85_26AD8 = .text:0x00026AD8; // type:function size:0x38
fn_85_26B10 = .text:0x00026B10; // type:function size:0x3F8
fn_85_26F08 = .text:0x00026F08; // type:function size:0x1D0
fn_85_270D8 = .text:0x000270D8; // type:function size:0x140
fn_85_27218 = .text:0x00027218; // type:function size:0x1FC
fn_85_27414 = .text:0x00027414; // type:function size:0x13C
fn_85_27550 = .text:0x00027550; // type:function size:0x200
fn_85_27750 = .text:0x00027750; // type:function size:0x98
fn_85_277E8 = .text:0x000277E8; // type:function size:0x238
fn_85_27A20 = .text:0x00027A20; // type:function size:0x5C
fn_85_27A7C = .text:0x00027A7C; // type:function size:0xC0
fn_85_27B3C = .text:0x00027B3C; // type:function size:0x14C
fn_85_27C88 = .text:0x00027C88; // type:function size:0x68
fn_85_27CF0 = .text:0x00027CF0; // type:function size:0x38
fn_85_27D28 = .text:0x00027D28; // type:function size:0x50
fn_85_27D78 = .text:0x00027D78; // type:function size:0x88
fn_85_27E00 = .text:0x00027E00; // type:function size:0x50
fn_85_27E50 = .text:0x00027E50; // type:function size:0x38
fn_85_27E88 = .text:0x00027E88; // type:function size:0x50
fn_85_27ED8 = .text:0x00027ED8; // type:function size:0x38
fn_85_27F10 = .text:0x00027F10; // type:function size:0x3C
fn_85_27F4C = .text:0x00027F4C; // type:function size:0x44
fn_85_27F90 = .text:0x00027F90; // type:function size:0x38
fn_85_27FC8 = .text:0x00027FC8; // type:function size:0x4
fn_85_27FCC = .text:0x00027FCC; // type:function size:0x38
fn_85_28004 = .text:0x00028004; // type:function size:0xC8
fn_85_280CC = .text:0x000280CC; // type:function size:0x138
fn_85_28204 = .text:0x00028204; // type:function size:0x138
fn_85_2833C = .text:0x0002833C; // type:function size:0xD0
fn_85_2840C = .text:0x0002840C; // type:function size:0x90
fn_85_2849C = .text:0x0002849C; // type:function size:0x94
fn_85_28530 = .text:0x00028530; // type:function size:0x8C
fn_85_285BC = .text:0x000285BC; // type:function size:0xD4
fn_85_28690 = .text:0x00028690; // type:function size:0x240
fn_85_288D0 = .text:0x000288D0; // type:function size:0x98
fn_85_28968 = .text:0x00028968; // type:function size:0x214
fn_85_28B7C = .text:0x00028B7C; // type:function size:0x10
fn_85_28B8C = .text:0x00028B8C; // type:function size:0xA0
fn_85_28C2C = .text:0x00028C2C; // type:function size:0xD0
fn_85_28CFC = .text:0x00028CFC; // type:function size:0x26C
fn_85_28F68 = .text:0x00028F68; // type:function size:0x38
fn_85_28FA0 = .text:0x00028FA0; // type:function size:0x50
fn_85_28FF0 = .text:0x00028FF0; // type:function size:0x70
fn_85_29060 = .text:0x00029060; // type:function size:0x50
fn_85_290B0 = .text:0x000290B0; // type:function size:0x38
fn_85_290E8 = .text:0x000290E8; // type:function size:0x50
fn_85_29138 = .text:0x00029138; // type:function size:0x38
fn_85_29170 = .text:0x00029170; // type:function size:0x3C
fn_85_291AC = .text:0x000291AC; // type:function size:0x44
fn_85_291F0 = .text:0x000291F0; // type:function size:0x38
fn_85_29228 = .text:0x00029228; // type:function size:0x4
fn_85_2922C = .text:0x0002922C; // type:function size:0x38
fn_85_29264 = .text:0x00029264; // type:function size:0x144
fn_85_293A8 = .text:0x000293A8; // type:function size:0x158
fn_85_29500 = .text:0x00029500; // type:function size:0x64
fn_85_29564 = .text:0x00029564; // type:function size:0x1C4
fn_85_29728 = .text:0x00029728; // type:function size:0x3C
fn_85_29764 = .text:0x00029764; // type:function size:0x6C
fn_85_297D0 = .text:0x000297D0; // type:function size:0x228
fn_85_299F8 = .text:0x000299F8; // type:function size:0x28C
fn_85_29C84 = .text:0x00029C84; // type:function size:0xC
fn_85_29C90 = .text:0x00029C90; // type:function size:0x50
fn_85_29CE0 = .text:0x00029CE0; // type:function size:0x50
fn_85_29D30 = .text:0x00029D30; // type:function size:0x50
fn_85_29D80 = .text:0x00029D80; // type:function size:0x38
fn_85_29DB8 = .text:0x00029DB8; // type:function size:0x50
fn_85_29E08 = .text:0x00029E08; // type:function size:0x38
fn_85_29E40 = .text:0x00029E40; // type:function size:0x3C
fn_85_29E7C = .text:0x00029E7C; // type:function size:0x44
fn_85_29EC0 = .text:0x00029EC0; // type:function size:0x38
fn_85_29EF8 = .text:0x00029EF8; // type:function size:0x4
fn_85_29EFC = .text:0x00029EFC; // type:function size:0x38
fn_85_29F34 = .text:0x00029F34; // type:function size:0x1C4
fn_85_2A0F8 = .text:0x0002A0F8; // type:function size:0x1C4
fn_85_2A2BC = .text:0x0002A2BC; // type:function size:0x170
fn_85_2A42C = .text:0x0002A42C; // type:function size:0x108
fn_85_2A534 = .text:0x0002A534; // type:function size:0x138
fn_85_2A66C = .text:0x0002A66C; // type:function size:0x184
fn_85_2A7F0 = .text:0x0002A7F0; // type:function size:0x584
fn_85_2AD74 = .text:0x0002AD74; // type:function size:0x348
fn_85_2B0BC = .text:0x0002B0BC; // type:function size:0x1C
fn_85_2B0D8 = .text:0x0002B0D8; // type:function size:0xC4
fn_85_2B19C = .text:0x0002B19C; // type:function size:0x4
fn_85_2B1A0 = .text:0x0002B1A0; // type:function size:0xB4
fn_85_2B254 = .text:0x0002B254; // type:function size:0x4
fn_85_2B258 = .text:0x0002B258; // type:function size:0x12C
fn_85_2B384 = .text:0x0002B384; // type:function size:0x4
fn_85_2B388 = .text:0x0002B388; // type:function size:0xD8
fn_85_2B460 = .text:0x0002B460; // type:function size:0x180
fn_85_2B5E0 = .text:0x0002B5E0; // type:function size:0x4C
fn_85_2B62C = .text:0x0002B62C; // type:function size:0x458
fn_85_2BA84 = .text:0x0002BA84; // type:function size:0xF8
fn_85_2BB7C = .text:0x0002BB7C; // type:function size:0x508
fn_85_2C084 = .text:0x0002C084; // type:function size:0xFC
fn_85_2C180 = .text:0x0002C180; // type:function size:0x4
fn_85_2C184 = .text:0x0002C184; // type:function size:0x4
fn_85_2C188 = .text:0x0002C188; // type:function size:0x2B4
fn_85_2C43C = .text:0x0002C43C; // type:function size:0x188
fn_85_2C5C4 = .text:0x0002C5C4; // type:function size:0x3C
fn_85_2C600 = .text:0x0002C600; // type:function size:0x30
fn_85_2C630 = .text:0x0002C630; // type:function size:0x84
fn_85_2C6B4 = .text:0x0002C6B4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002C780; // type:function size:0x28
fn_85_2C7A8 = .text:0x0002C7A8; // type:function size:0x140
fn_85_2C8E8 = .text:0x0002C8E8; // type:function size:0x98
fn_85_2C980 = .text:0x0002C980; // type:function size:0xEC
fn_85_2CA6C = .text:0x0002CA6C; // type:function size:0x29C
fn_85_2CD08 = .text:0x0002CD08; // type:function size:0x224
fn_85_2CF2C = .text:0x0002CF2C; // type:function size:0x324
fn_85_2D250 = .text:0x0002D250; // type:function size:0x8E0
fn_85_2DB30 = .text:0x0002DB30; // type:function size:0x1D9C
fn_85_2F8CC = .text:0x0002F8CC; // type:function size:0xBD8
fn_85_304A4 = .text:0x000304A4; // type:function size:0x22C
fn_85_306D0 = .text:0x000306D0; // type:function size:0x40
fn_85_30710 = .text:0x00030710; // type:function size:0x260
fn_85_30970 = .text:0x00030970; // type:function size:0xBC
fn_85_30A2C = .text:0x00030A2C; // type:function size:0x2C
fn_85_30A58 = .text:0x00030A58; // type:function size:0x2C
fn_85_30A84 = .text:0x00030A84; // type:function size:0x2DC
fn_85_30D60 = .text:0x00030D60; // type:function size:0x188
fn_85_30EE8 = .text:0x00030EE8; // type:function size:0x128
fn_85_31010 = .text:0x00031010; // type:function size:0x54
fn_85_31064 = .text:0x00031064; // type:function size:0x7EC
fn_85_31850 = .text:0x00031850; // type:function size:0xB0
fn_85_31900 = .text:0x00031900; // type:function size:0xB4
fn_85_319B4 = .text:0x000319B4; // type:function size:0x2C
fn_85_319E0 = .text:0x000319E0; // type:function size:0x30
fn_85_31A10 = .text:0x00031A10; // type:function size:0x13C
fn_85_31B4C = .text:0x00031B4C; // type:function size:0x688
fn_85_321D4 = .text:0x000321D4; // type:function size:0x6C
fn_85_32240 = .text:0x00032240; // type:function size:0x1D8
fn_85_32418 = .text:0x00032418; // type:function size:0xA8
fn_85_324C0 = .text:0x000324C0; // type:function size:0xEDC
fn_85_3339C = .text:0x0003339C; // type:function size:0x74
fn_85_33410 = .text:0x00033410; // type:function size:0x2A0
fn_85_336B0 = .text:0x000336B0; // type:function size:0x108
fn_85_337B8 = .text:0x000337B8; // type:function size:0x30
fn_85_337E8 = .text:0x000337E8; // type:function size:0x8C
fn_85_33874 = .text:0x00033874; // type:function size:0xD4
fn_85_33948 = .text:0x00033948; // type:function size:0x174
fn_85_33ABC = .text:0x00033ABC; // type:function size:0x17C
fn_85_33C38 = .text:0x00033C38; // type:function size:0x94
fn_85_33CCC = .text:0x00033CCC; // type:function size:0x2D0
fn_85_33F9C = .text:0x00033F9C; // type:function size:0x58
fn_85_33FF4 = .text:0x00033FF4; // type:function size:0xA6C
fn_85_34A60 = .text:0x00034A60; // type:function size:0xD0
fn_85_34B30 = .text:0x00034B30; // type:function size:0x244
fn_85_34D74 = .text:0x00034D74; // type:function size:0x17C
fn_85_34EF0 = .text:0x00034EF0; // type:function size:0x8FC
fn_85_357EC = .text:0x000357EC; // type:function size:0x98
fn_85_35884 = .text:0x00035884; // type:function size:0x54
fn_85_358D8 = .text:0x000358D8; // type:function size:0x58
fn_85_35930 = .text:0x00035930; // type:function size:0x2C4
fn_85_35BF4 = .text:0x00035BF4; // type:function size:0x84
fn_85_35C78 = .text:0x00035C78; // type:function size:0x147C
fn_85_370F4 = .text:0x000370F4; // type:function size:0x2E0
fn_85_373D4 = .text:0x000373D4; // type:function size:0x110
fn_85_374E4 = .text:0x000374E4; // type:function size:0xF8
fn_85_375DC = .text:0x000375DC; // type:function size:0x4
fn_85_375E0 = .text:0x000375E0; // type:function size:0x27C
fn_85_3785C = .text:0x0003785C; // type:function size:0x8C
fn_85_378E8 = .text:0x000378E8; // type:function size:0x40
fn_85_37928 = .text:0x00037928; // type:function size:0x4
fn_85_3792C = .text:0x0003792C; // type:function size:0x90
fn_85_379BC = .text:0x000379BC; // type:function size:0x40
fn_85_379FC = .text:0x000379FC; // type:function size:0x4
fn_85_37A00 = .text:0x00037A00; // type:function size:0x90
fn_85_37A90 = .text:0x00037A90; // type:function size:0x40
fn_85_37AD0 = .text:0x00037AD0; // type:function size:0x4
fn_85_37AD4 = .text:0x00037AD4; // type:function size:0x90
fn_85_37B64 = .text:0x00037B64; // type:function size:0x40
fn_85_37BA4 = .text:0x00037BA4; // type:function size:0x4
fn_85_37BA8 = .text:0x00037BA8; // type:function size:0x264
fn_85_37E0C = .text:0x00037E0C; // type:function size:0x148
fn_85_37F54 = .text:0x00037F54; // type:function size:0x48
fn_85_37F9C = .text:0x00037F9C; // type:function size:0x1A4
fn_85_38140 = .text:0x00038140; // type:function size:0x1AC
fn_85_382EC = .text:0x000382EC; // type:function size:0x154
fn_85_38440 = .text:0x00038440; // type:function size:0x4
fn_85_38444 = .text:0x00038444; // type:function size:0x138
fn_85_3857C = .text:0x0003857C; // type:function size:0x368
fn_85_388E4 = .text:0x000388E4; // type:function size:0x224
fn_85_38B08 = .text:0x00038B08; // type:function size:0x20
fn_85_38B28 = .text:0x00038B28; // type:function size:0x4C
fn_85_38B74 = .text:0x00038B74; // type:function size:0xC4
qFabsf = .text:0x00038C38; // type:function size:0x20 scope:weak
fn_85_38C58 = .text:0x00038C58; // type:function size:0x38
fn_85_38C90 = .text:0x00038C90; // type:function size:0xD4
fn_85_38D64 = .text:0x00038D64; // type:function size:0x64
fn_85_38DC8 = .text:0x00038DC8; // type:function size:0xA0
fn_85_38E68 = .text:0x00038E68; // type:function size:0x140
fn_85_38FA8 = .text:0x00038FA8; // type:function size:0x4
fn_85_38FAC = .text:0x00038FAC; // type:function size:0x4
fn_85_38FB0 = .text:0x00038FB0; // type:function size:0xA4
ObjectSpring = .text:0x00039054; // type:function size:0x35C
VacumePlayer = .text:0x000393B0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00039868; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003987C; // type:function size:0x158 scope:local
DrawSpring = .text:0x000399D4; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00039B2C; // type:function size:0x364
DrawSpringBGC = .text:0x00039E90; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00039FFC; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003A164; // type:function size:0x14 scope:local
fn_85_3A178 = .text:0x0003A178; // type:function size:0x1E4
fn_85_3A35C = .text:0x0003A35C; // type:function size:0x1E4
fn_85_3A540 = .text:0x0003A540; // type:function size:0x1B4
fn_85_3A6F4 = .text:0x0003A6F4; // type:function size:0x1B4
fn_85_3A8A8 = .text:0x0003A8A8; // type:function size:0x24
fn_85_3A8CC = .text:0x0003A8CC; // type:function size:0x1C0
fn_85_3AA8C = .text:0x0003AA8C; // type:function size:0x190
fn_85_3AC1C = .text:0x0003AC1C; // type:function size:0xF8
fn_85_3AD14 = .text:0x0003AD14; // type:function size:0x128
fn_85_3AE3C = .text:0x0003AE3C; // type:function size:0x33C
fn_85_3B178 = .text:0x0003B178; // type:function size:0x1B0
fn_85_3B328 = .text:0x0003B328; // type:function size:0x1A4
fn_85_3B4CC = .text:0x0003B4CC; // type:function size:0x78
fn_85_3B544 = .text:0x0003B544; // type:function size:0x4C
fn_85_3B590 = .text:0x0003B590; // type:function size:0x14C
fn_85_3B6DC = .text:0x0003B6DC; // type:function size:0x1F8
fn_85_3B8D4 = .text:0x0003B8D4; // type:function size:0x5EC
fn_85_3BEC0 = .text:0x0003BEC0; // type:function size:0xA0
fn_85_3BF60 = .text:0x0003BF60; // type:function size:0x528
fn_85_3C488 = .text:0x0003C488; // type:function size:0x20
fn_85_3C4A8 = .text:0x0003C4A8; // type:function size:0x38
fn_85_3C4E0 = .text:0x0003C4E0; // type:function size:0x8C
fn_85_3C56C = .text:0x0003C56C; // type:function size:0x6C
fn_85_3C5D8 = .text:0x0003C5D8; // type:function size:0x180
fn_85_3C758 = .text:0x0003C758; // type:function size:0x54
fn_85_3C7AC = .text:0x0003C7AC; // type:function size:0xDC
fn_85_3C888 = .text:0x0003C888; // type:function size:0x58
fn_85_3C8E0 = .text:0x0003C8E0; // type:function size:0x30
fn_85_3C910 = .text:0x0003C910; // type:function size:0x40
fn_85_3C950 = .text:0x0003C950; // type:function size:0xA8
fn_85_3C9F8 = .text:0x0003C9F8; // type:function size:0x28
fn_85_3CA20 = .text:0x0003CA20; // type:function size:0x20
fn_85_3CA40 = .text:0x0003CA40; // type:function size:0x58
fn_85_3CA98 = .text:0x0003CA98; // type:function size:0x2C
fn_85_3CAC4 = .text:0x0003CAC4; // type:function size:0x2C
fn_85_3CAF0 = .text:0x0003CAF0; // type:function size:0x2CC
fn_85_3CDBC = .text:0x0003CDBC; // type:function size:0x50
fn_85_3CE0C = .text:0x0003CE0C; // type:function size:0xE64
fn_85_3DC70 = .text:0x0003DC70; // type:function size:0x140
fn_85_3DDB0 = .text:0x0003DDB0; // type:function size:0x8C
fn_85_3DE3C = .text:0x0003DE3C; // type:function size:0x1FC
fn_85_3E038 = .text:0x0003E038; // type:function size:0x88
fn_85_3E0C0 = .text:0x0003E0C0; // type:function size:0x4
fn_85_3E0C4 = .text:0x0003E0C4; // type:function size:0x28
fn_85_3E0EC = .text:0x0003E0EC; // type:function size:0xAC
fn_85_3E198 = .text:0x0003E198; // type:function size:0xCC
fn_85_3E264 = .text:0x0003E264; // type:function size:0xC4
fn_85_3E328 = .text:0x0003E328; // type:function size:0x424
fn_85_3E74C = .text:0x0003E74C; // type:function size:0x8C
fn_85_3E7D8 = .text:0x0003E7D8; // type:function size:0x224
fn_85_3E9FC = .text:0x0003E9FC; // type:function size:0x100
fn_85_3EAFC = .text:0x0003EAFC; // type:function size:0x98
fn_85_3EB94 = .text:0x0003EB94; // type:function size:0x68
fn_85_3EBFC = .text:0x0003EBFC; // type:function size:0x1BC
fn_85_3EDB8 = .text:0x0003EDB8; // type:function size:0x1F8
fn_85_3EFB0 = .text:0x0003EFB0; // type:function size:0x148
fn_85_3F0F8 = .text:0x0003F0F8; // type:function size:0x94
fn_85_3F18C = .text:0x0003F18C; // type:function size:0x194
fn_85_3F320 = .text:0x0003F320; // type:function size:0x110
fn_85_3F430 = .text:0x0003F430; // type:function size:0xC4
fn_85_3F4F4 = .text:0x0003F4F4; // type:function size:0x20
fn_85_3F514 = .text:0x0003F514; // type:function size:0x378
fn_85_3F88C = .text:0x0003F88C; // type:function size:0x658
fn_85_3FEE4 = .text:0x0003FEE4; // type:function size:0x38
fn_85_3FF1C = .text:0x0003FF1C; // type:function size:0x4
fn_85_3FF20 = .text:0x0003FF20; // type:function size:0x80
fn_85_3FFA0 = .text:0x0003FFA0; // type:function size:0x228
fn_85_401C8 = .text:0x000401C8; // type:function size:0x6C
fn_85_40234 = .text:0x00040234; // type:function size:0x1C0
fn_85_403F4 = .text:0x000403F4; // type:function size:0x240
fn_85_40634 = .text:0x00040634; // type:function size:0x144
fn_85_40778 = .text:0x00040778; // type:function size:0xF0
fn_85_40868 = .text:0x00040868; // type:function size:0xAC
fn_85_40914 = .text:0x00040914; // type:function size:0x20
fn_85_40934 = .text:0x00040934; // type:function size:0x128
fn_85_40A5C = .text:0x00040A5C; // type:function size:0x1AC
fn_85_40C08 = .text:0x00040C08; // type:function size:0x38
fn_85_40C40 = .text:0x00040C40; // type:function size:0x4
fn_85_40C44 = .text:0x00040C44; // type:function size:0x7C
fn_85_40CC0 = .text:0x00040CC0; // type:function size:0xBC
fn_85_40D7C = .text:0x00040D7C; // type:function size:0xA0
fn_85_40E1C = .text:0x00040E1C; // type:function size:0x120
fn_85_40F3C = .text:0x00040F3C; // type:function size:0x22C
fn_85_41168 = .text:0x00041168; // type:function size:0x148
fn_85_412B0 = .text:0x000412B0; // type:function size:0x4
fn_85_412B4 = .text:0x000412B4; // type:function size:0xD0
fn_85_41384 = .text:0x00041384; // type:function size:0x1D0
fn_85_41554 = .text:0x00041554; // type:function size:0x38
fn_85_4158C = .text:0x0004158C; // type:function size:0x4
fn_85_41590 = .text:0x00041590; // type:function size:0x74
fn_85_41604 = .text:0x00041604; // type:function size:0xD4
fn_85_416D8 = .text:0x000416D8; // type:function size:0x18C
fn_85_41864 = .text:0x00041864; // type:function size:0x94
