fn_58_0 = .text:0x00000000; // type:function size:0x98
fn_58_26C90 = .text:0x00026C90; // type:function size:0x404
fn_58_27094 = .text:0x00027094; // type:function size:0x8C
fn_58_27120 = .text:0x00027120; // type:function size:0xE4
fn_58_27204 = .text:0x00027204; // type:function size:0x1B8
fn_58_273BC = .text:0x000273BC; // type:function size:0xBC
fn_58_27478 = .text:0x00027478; // type:function size:0x8C
fn_58_27504 = .text:0x00027504; // type:function size:0x38
fn_58_2753C = .text:0x0002753C; // type:function size:0x4
fn_58_27540 = .text:0x00027540; // type:function size:0xDC
fn_58_2761C = .text:0x0002761C; // type:function size:0x4
fn_58_27620 = .text:0x00027620; // type:function size:0x2EC
fn_58_2790C = .text:0x0002790C; // type:function size:0x44
fn_58_27950 = .text:0x00027950; // type:function size:0x7F4
fn_58_28144 = .text:0x00028144; // type:function size:0x34
fn_58_28178 = .text:0x00028178; // type:function size:0xF0
fn_58_28268 = .text:0x00028268; // type:function size:0x214
fn_58_2847C = .text:0x0002847C; // type:function size:0x254
fn_58_286D0 = .text:0x000286D0; // type:function size:0x268
fn_58_28938 = .text:0x00028938; // type:function size:0x54
fn_58_2898C = .text:0x0002898C; // type:function size:0x74
fn_58_28A00 = .text:0x00028A00; // type:function size:0x8C
fn_58_28A8C = .text:0x00028A8C; // type:function size:0x12C
fn_58_28BB8 = .text:0x00028BB8; // type:function size:0x4C
fn_58_28C04 = .text:0x00028C04; // type:function size:0x558
fn_58_2915C = .text:0x0002915C; // type:function size:0x8C
fn_58_291E8 = .text:0x000291E8; // type:function size:0x238
fn_58_29420 = .text:0x00029420; // type:function size:0x84
fn_58_294A4 = .text:0x000294A4; // type:function size:0x1AC
fn_58_29650 = .text:0x00029650; // type:function size:0x38
fn_58_29688 = .text:0x00029688; // type:function size:0x3F8
fn_58_29A80 = .text:0x00029A80; // type:function size:0x1D0
fn_58_29C50 = .text:0x00029C50; // type:function size:0x140
fn_58_29D90 = .text:0x00029D90; // type:function size:0x1FC
fn_58_29F8C = .text:0x00029F8C; // type:function size:0x13C
fn_58_2A0C8 = .text:0x0002A0C8; // type:function size:0x200
fn_58_2A2C8 = .text:0x0002A2C8; // type:function size:0x98
fn_58_2A360 = .text:0x0002A360; // type:function size:0x238
fn_58_2A598 = .text:0x0002A598; // type:function size:0x5C
fn_58_2A5F4 = .text:0x0002A5F4; // type:function size:0xC0
fn_58_2A6B4 = .text:0x0002A6B4; // type:function size:0x14C
fn_58_2A800 = .text:0x0002A800; // type:function size:0x68
fn_58_2A868 = .text:0x0002A868; // type:function size:0x38
fn_58_2A8A0 = .text:0x0002A8A0; // type:function size:0x50
fn_58_2A8F0 = .text:0x0002A8F0; // type:function size:0x88
fn_58_2A978 = .text:0x0002A978; // type:function size:0x50
fn_58_2A9C8 = .text:0x0002A9C8; // type:function size:0x38
fn_58_2AA00 = .text:0x0002AA00; // type:function size:0x50
fn_58_2AA50 = .text:0x0002AA50; // type:function size:0x38
fn_58_2AA88 = .text:0x0002AA88; // type:function size:0x3C
fn_58_2AAC4 = .text:0x0002AAC4; // type:function size:0x44
fn_58_2AB08 = .text:0x0002AB08; // type:function size:0x38
fn_58_2AB40 = .text:0x0002AB40; // type:function size:0x4
fn_58_2AB44 = .text:0x0002AB44; // type:function size:0x38
fn_58_2AB7C = .text:0x0002AB7C; // type:function size:0xC8
fn_58_2AC44 = .text:0x0002AC44; // type:function size:0x138
fn_58_2AD7C = .text:0x0002AD7C; // type:function size:0x138
fn_58_2AEB4 = .text:0x0002AEB4; // type:function size:0xD0
fn_58_2AF84 = .text:0x0002AF84; // type:function size:0x90
fn_58_2B014 = .text:0x0002B014; // type:function size:0x94
fn_58_2B0A8 = .text:0x0002B0A8; // type:function size:0x8C
fn_58_2B134 = .text:0x0002B134; // type:function size:0xD4
fn_58_2B208 = .text:0x0002B208; // type:function size:0x240
fn_58_2B448 = .text:0x0002B448; // type:function size:0x98
fn_58_2B4E0 = .text:0x0002B4E0; // type:function size:0x214
fn_58_2B6F4 = .text:0x0002B6F4; // type:function size:0x10
fn_58_2B704 = .text:0x0002B704; // type:function size:0xA0
fn_58_2B7A4 = .text:0x0002B7A4; // type:function size:0xD0
fn_58_2B874 = .text:0x0002B874; // type:function size:0x26C
fn_58_2BAE0 = .text:0x0002BAE0; // type:function size:0x38
fn_58_2BB18 = .text:0x0002BB18; // type:function size:0x50
fn_58_2BB68 = .text:0x0002BB68; // type:function size:0x70
fn_58_2BBD8 = .text:0x0002BBD8; // type:function size:0x50
fn_58_2BC28 = .text:0x0002BC28; // type:function size:0x38
fn_58_2BC60 = .text:0x0002BC60; // type:function size:0x50
fn_58_2BCB0 = .text:0x0002BCB0; // type:function size:0x38
fn_58_2BCE8 = .text:0x0002BCE8; // type:function size:0x3C
fn_58_2BD24 = .text:0x0002BD24; // type:function size:0x44
fn_58_2BD68 = .text:0x0002BD68; // type:function size:0x38
fn_58_2BDA0 = .text:0x0002BDA0; // type:function size:0x4
fn_58_2BDA4 = .text:0x0002BDA4; // type:function size:0x38
fn_58_2BDDC = .text:0x0002BDDC; // type:function size:0x144
fn_58_2BF20 = .text:0x0002BF20; // type:function size:0x158
fn_58_2C078 = .text:0x0002C078; // type:function size:0x64
fn_58_2C0DC = .text:0x0002C0DC; // type:function size:0x1C4
fn_58_2C2A0 = .text:0x0002C2A0; // type:function size:0x3C
fn_58_2C2DC = .text:0x0002C2DC; // type:function size:0x6C
fn_58_2C348 = .text:0x0002C348; // type:function size:0x228
fn_58_2C570 = .text:0x0002C570; // type:function size:0x28C
fn_58_2C7FC = .text:0x0002C7FC; // type:function size:0xC
fn_58_2C808 = .text:0x0002C808; // type:function size:0x50
fn_58_2C858 = .text:0x0002C858; // type:function size:0x50
fn_58_2C8A8 = .text:0x0002C8A8; // type:function size:0x50
fn_58_2C8F8 = .text:0x0002C8F8; // type:function size:0x38
fn_58_2C930 = .text:0x0002C930; // type:function size:0x50
fn_58_2C980 = .text:0x0002C980; // type:function size:0x38
fn_58_2C9B8 = .text:0x0002C9B8; // type:function size:0x3C
fn_58_2C9F4 = .text:0x0002C9F4; // type:function size:0x44
fn_58_2CA38 = .text:0x0002CA38; // type:function size:0x38
fn_58_2CA70 = .text:0x0002CA70; // type:function size:0x4
fn_58_2CA74 = .text:0x0002CA74; // type:function size:0x38
fn_58_2CAAC = .text:0x0002CAAC; // type:function size:0x280
fn_58_2CD2C = .text:0x0002CD2C; // type:function size:0x50
fn_58_2CD7C = .text:0x0002CD7C; // type:function size:0x50C
fn_58_2D288 = .text:0x0002D288; // type:function size:0xD8
fn_58_2D360 = .text:0x0002D360; // type:function size:0x100
fn_58_2D460 = .text:0x0002D460; // type:function size:0x8C
fn_58_2D4EC = .text:0x0002D4EC; // type:function size:0x264
fn_58_2D750 = .text:0x0002D750; // type:function size:0x10C
fn_58_2D85C = .text:0x0002D85C; // type:function size:0x38
fn_58_2D894 = .text:0x0002D894; // type:function size:0x2A0
fn_58_2DB34 = .text:0x0002DB34; // type:function size:0x348
fn_58_2DE7C = .text:0x0002DE7C; // type:function size:0x98
fn_58_2DF14 = .text:0x0002DF14; // type:function size:0x4
fn_58_2DF18 = .text:0x0002DF18; // type:function size:0x4
fn_58_2DF1C = .text:0x0002DF1C; // type:function size:0x178
fn_58_2E094 = .text:0x0002E094; // type:function size:0x34
fn_58_2E0C8 = .text:0x0002E0C8; // type:function size:0x128
fn_58_2E1F0 = .text:0x0002E1F0; // type:function size:0x11C
fn_58_2E30C = .text:0x0002E30C; // type:function size:0x18C
fn_58_2E498 = .text:0x0002E498; // type:function size:0x134
fn_58_2E5CC = .text:0x0002E5CC; // type:function size:0xD8
fn_58_2E6A4 = .text:0x0002E6A4; // type:function size:0x2CC
fn_58_2E970 = .text:0x0002E970; // type:function size:0x1F0
fn_58_2EB60 = .text:0x0002EB60; // type:function size:0x1BC
fn_58_2ED1C = .text:0x0002ED1C; // type:function size:0x2EC
fn_58_2F008 = .text:0x0002F008; // type:function size:0x8C
fn_58_2F094 = .text:0x0002F094; // type:function size:0x94
fn_58_2F128 = .text:0x0002F128; // type:function size:0x4
fn_58_2F12C = .text:0x0002F12C; // type:function size:0x210
fn_58_2F33C = .text:0x0002F33C; // type:function size:0x114
fn_58_2F450 = .text:0x0002F450; // type:function size:0x148
fn_58_2F598 = .text:0x0002F598; // type:function size:0xFC0
fn_58_30558 = .text:0x00030558; // type:function size:0xA8
fn_58_30600 = .text:0x00030600; // type:function size:0x74
fn_58_30674 = .text:0x00030674; // type:function size:0x1E4
fn_58_30858 = .text:0x00030858; // type:function size:0x120
fn_58_30978 = .text:0x00030978; // type:function size:0x5A8
fn_58_30F20 = .text:0x00030F20; // type:function size:0x9C
fn_58_30FBC = .text:0x00030FBC; // type:function size:0x1C4
fn_58_31180 = .text:0x00031180; // type:function size:0x1C4
fn_58_31344 = .text:0x00031344; // type:function size:0x170
fn_58_314B4 = .text:0x000314B4; // type:function size:0x108
fn_58_315BC = .text:0x000315BC; // type:function size:0x138
fn_58_316F4 = .text:0x000316F4; // type:function size:0x184
fn_58_31878 = .text:0x00031878; // type:function size:0x584
fn_58_31DFC = .text:0x00031DFC; // type:function size:0x348
fn_58_32144 = .text:0x00032144; // type:function size:0x1C
fn_58_32160 = .text:0x00032160; // type:function size:0xC4
fn_58_32224 = .text:0x00032224; // type:function size:0x4
fn_58_32228 = .text:0x00032228; // type:function size:0xB4
fn_58_322DC = .text:0x000322DC; // type:function size:0x4
fn_58_322E0 = .text:0x000322E0; // type:function size:0x12C
fn_58_3240C = .text:0x0003240C; // type:function size:0x4
fn_58_32410 = .text:0x00032410; // type:function size:0xD8
fn_58_324E8 = .text:0x000324E8; // type:function size:0x180
fn_58_32668 = .text:0x00032668; // type:function size:0x4C
fn_58_326B4 = .text:0x000326B4; // type:function size:0x458
fn_58_32B0C = .text:0x00032B0C; // type:function size:0xF8
fn_58_32C04 = .text:0x00032C04; // type:function size:0x508
fn_58_3310C = .text:0x0003310C; // type:function size:0xFC
fn_58_33208 = .text:0x00033208; // type:function size:0x4
fn_58_3320C = .text:0x0003320C; // type:function size:0x4
fn_58_33210 = .text:0x00033210; // type:function size:0x2B4
fn_58_334C4 = .text:0x000334C4; // type:function size:0x188
fn_58_3364C = .text:0x0003364C; // type:function size:0x158
fn_58_337A4 = .text:0x000337A4; // type:function size:0x4
fn_58_337A8 = .text:0x000337A8; // type:function size:0x40
fn_58_337E8 = .text:0x000337E8; // type:function size:0x164
fn_58_3394C = .text:0x0003394C; // type:function size:0x30
fn_58_3397C = .text:0x0003397C; // type:function size:0x30
fn_58_339AC = .text:0x000339AC; // type:function size:0x84
fn_58_33A30 = .text:0x00033A30; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00033AFC; // type:function size:0x28
fn_58_33B24 = .text:0x00033B24; // type:function size:0x140
fn_58_33C64 = .text:0x00033C64; // type:function size:0x98
fn_58_33CFC = .text:0x00033CFC; // type:function size:0xEC
fn_58_33DE8 = .text:0x00033DE8; // type:function size:0x29C
fn_58_34084 = .text:0x00034084; // type:function size:0x224
fn_58_342A8 = .text:0x000342A8; // type:function size:0x324
fn_58_345CC = .text:0x000345CC; // type:function size:0x8E0
fn_58_34EAC = .text:0x00034EAC; // type:function size:0x1D9C
fn_58_36C48 = .text:0x00036C48; // type:function size:0xBD8
fn_58_37820 = .text:0x00037820; // type:function size:0x22C
fn_58_37A4C = .text:0x00037A4C; // type:function size:0x40
fn_58_37A8C = .text:0x00037A8C; // type:function size:0x260
fn_58_37CEC = .text:0x00037CEC; // type:function size:0xBC
fn_58_37DA8 = .text:0x00037DA8; // type:function size:0x188
fn_58_37F30 = .text:0x00037F30; // type:function size:0x128
fn_58_38058 = .text:0x00038058; // type:function size:0x54
fn_58_380AC = .text:0x000380AC; // type:function size:0x7EC
fn_58_38898 = .text:0x00038898; // type:function size:0xB0
fn_58_38948 = .text:0x00038948; // type:function size:0xB4
fn_58_389FC = .text:0x000389FC; // type:function size:0x2C
fn_58_38A28 = .text:0x00038A28; // type:function size:0x30
fn_58_38A58 = .text:0x00038A58; // type:function size:0x13C
fn_58_38B94 = .text:0x00038B94; // type:function size:0x688
fn_58_3921C = .text:0x0003921C; // type:function size:0x6C
fn_58_39288 = .text:0x00039288; // type:function size:0x1D8
fn_58_39460 = .text:0x00039460; // type:function size:0xA8
fn_58_39508 = .text:0x00039508; // type:function size:0xEDC
fn_58_3A3E4 = .text:0x0003A3E4; // type:function size:0x74
fn_58_3A458 = .text:0x0003A458; // type:function size:0x2A0
fn_58_3A6F8 = .text:0x0003A6F8; // type:function size:0x108
fn_58_3A800 = .text:0x0003A800; // type:function size:0x30
fn_58_3A830 = .text:0x0003A830; // type:function size:0x8C
fn_58_3A8BC = .text:0x0003A8BC; // type:function size:0xD4
fn_58_3A990 = .text:0x0003A990; // type:function size:0x174
fn_58_3AB04 = .text:0x0003AB04; // type:function size:0x17C
fn_58_3AC80 = .text:0x0003AC80; // type:function size:0x94
fn_58_3AD14 = .text:0x0003AD14; // type:function size:0x28
fn_58_3AD3C = .text:0x0003AD3C; // type:function size:0x2D0
fn_58_3B00C = .text:0x0003B00C; // type:function size:0x58
fn_58_3B064 = .text:0x0003B064; // type:function size:0xA6C
fn_58_3BAD0 = .text:0x0003BAD0; // type:function size:0xD0
fn_58_3BBA0 = .text:0x0003BBA0; // type:function size:0x244
fn_58_3BDE4 = .text:0x0003BDE4; // type:function size:0x17C
fn_58_3BF60 = .text:0x0003BF60; // type:function size:0x8FC
fn_58_3C85C = .text:0x0003C85C; // type:function size:0x98
fn_58_3C8F4 = .text:0x0003C8F4; // type:function size:0x54
fn_58_3C948 = .text:0x0003C948; // type:function size:0x58
fn_58_3C9A0 = .text:0x0003C9A0; // type:function size:0x2C4
fn_58_3CC64 = .text:0x0003CC64; // type:function size:0x84
fn_58_3CCE8 = .text:0x0003CCE8; // type:function size:0x147C
fn_58_3E164 = .text:0x0003E164; // type:function size:0x2E0
fn_58_3E444 = .text:0x0003E444; // type:function size:0x110
fn_58_3E554 = .text:0x0003E554; // type:function size:0xF8
fn_58_3E64C = .text:0x0003E64C; // type:function size:0x4
fn_58_3E650 = .text:0x0003E650; // type:function size:0x264
fn_58_3E8B4 = .text:0x0003E8B4; // type:function size:0x148
fn_58_3E9FC = .text:0x0003E9FC; // type:function size:0x48
fn_58_3EA44 = .text:0x0003EA44; // type:function size:0x1A4
fn_58_3EBE8 = .text:0x0003EBE8; // type:function size:0x1AC
fn_58_3ED94 = .text:0x0003ED94; // type:function size:0x154
fn_58_3EEE8 = .text:0x0003EEE8; // type:function size:0x4
fn_58_3EEEC = .text:0x0003EEEC; // type:function size:0x138
fn_58_3F024 = .text:0x0003F024; // type:function size:0x368
fn_58_3F38C = .text:0x0003F38C; // type:function size:0x224
fn_58_3F5B0 = .text:0x0003F5B0; // type:function size:0x20
fn_58_3F5D0 = .text:0x0003F5D0; // type:function size:0x4C
fn_58_3F61C = .text:0x0003F61C; // type:function size:0xC4
fn_58_3F6E0 = .text:0x0003F6E0; // type:function size:0x20
fn_58_3F700 = .text:0x0003F700; // type:function size:0x3C
fn_58_3F73C = .text:0x0003F73C; // type:function size:0x9C
fn_58_3F7D8 = .text:0x0003F7D8; // type:function size:0x70
fn_58_3F848 = .text:0x0003F848; // type:function size:0x88
fn_58_3F8D0 = .text:0x0003F8D0; // type:function size:0x3EC
fn_58_3FCBC = .text:0x0003FCBC; // type:function size:0x2C
fn_58_3FCE8 = .text:0x0003FCE8; // type:function size:0x5C
fn_58_3FD44 = .text:0x0003FD44; // type:function size:0x80
fn_58_3FDC4 = .text:0x0003FDC4; // type:function size:0x1B0
fn_58_3FF74 = .text:0x0003FF74; // type:function size:0x4C
fn_58_3FFC0 = .text:0x0003FFC0; // type:function size:0x968
fn_58_40928 = .text:0x00040928; // type:function size:0x1BC
fn_58_40AE4 = .text:0x00040AE4; // type:function size:0x268
fn_58_40D4C = .text:0x00040D4C; // type:function size:0x4A4
qFabsf = .text:0x000411F0; // type:function size:0x20 scope:weak
fn_58_41210 = .text:0x00041210; // type:function size:0x120
fn_58_41330 = .text:0x00041330; // type:function size:0x40
fn_58_41370 = .text:0x00041370; // type:function size:0x38
fn_58_413A8 = .text:0x000413A8; // type:function size:0x5C
fn_58_41404 = .text:0x00041404; // type:function size:0x414
fn_58_41818 = .text:0x00041818; // type:function size:0xD4
fn_58_418EC = .text:0x000418EC; // type:function size:0x64
fn_58_41950 = .text:0x00041950; // type:function size:0xA0
ObjectSpring = .text:0x000419F0; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00041D4C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00042204; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00042218; // type:function size:0x158 scope:local
DrawSpring = .text:0x00042370; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x000424C8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0004282C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00042998; // type:function size:0x168 scope:local
SpringBDie = .text:0x00042B00; // type:function size:0x14 scope:local
fn_58_42B14 = .text:0x00042B14; // type:function size:0x1E4
fn_58_42CF8 = .text:0x00042CF8; // type:function size:0x1E4
fn_58_42EDC = .text:0x00042EDC; // type:function size:0x1B4
fn_58_43090 = .text:0x00043090; // type:function size:0x1B4
fn_58_43244 = .text:0x00043244; // type:function size:0x24
fn_58_43268 = .text:0x00043268; // type:function size:0x1C0
fn_58_43428 = .text:0x00043428; // type:function size:0x190
fn_58_435B8 = .text:0x000435B8; // type:function size:0xF8
fn_58_436B0 = .text:0x000436B0; // type:function size:0x128
fn_58_437D8 = .text:0x000437D8; // type:function size:0x348
fn_58_43B20 = .text:0x00043B20; // type:function size:0x33C
fn_58_43E5C = .text:0x00043E5C; // type:function size:0x1B0
fn_58_4400C = .text:0x0004400C; // type:function size:0x1A4
fn_58_441B0 = .text:0x000441B0; // type:function size:0x48
fn_58_441F8 = .text:0x000441F8; // type:function size:0x4C
fn_58_44244 = .text:0x00044244; // type:function size:0x78
fn_58_442BC = .text:0x000442BC; // type:function size:0x4C
fn_58_44308 = .text:0x00044308; // type:function size:0x14C
fn_58_44454 = .text:0x00044454; // type:function size:0x1F8
fn_58_4464C = .text:0x0004464C; // type:function size:0x5EC
fn_58_44C38 = .text:0x00044C38; // type:function size:0xA0
fn_58_44CD8 = .text:0x00044CD8; // type:function size:0x528
fn_58_45200 = .text:0x00045200; // type:function size:0x20
fn_58_45220 = .text:0x00045220; // type:function size:0x38
fn_58_45258 = .text:0x00045258; // type:function size:0x8C
fn_58_452E4 = .text:0x000452E4; // type:function size:0x6C
fn_58_45350 = .text:0x00045350; // type:function size:0x180
fn_58_454D0 = .text:0x000454D0; // type:function size:0x54
fn_58_45524 = .text:0x00045524; // type:function size:0xDC
fn_58_45600 = .text:0x00045600; // type:function size:0x58
fn_58_45658 = .text:0x00045658; // type:function size:0x30
