fn_52_0 = .text:0x00000000; // type:function size:0x68
fn_52_2B638 = .text:0x0002B638; // type:function size:0x8C
fn_52_2B6C4 = .text:0x0002B6C4; // type:function size:0x5C
fn_52_2B720 = .text:0x0002B720; // type:function size:0x49C
fn_52_2BBBC = .text:0x0002BBBC; // type:function size:0x194
fn_52_2BD50 = .text:0x0002BD50; // type:function size:0x260
fn_52_2BFB0 = .text:0x0002BFB0; // type:function size:0x14
fn_52_2BFC4 = .text:0x0002BFC4; // type:function size:0x1EC
fn_52_2C1B0 = .text:0x0002C1B0; // type:function size:0x68
fn_52_2C218 = .text:0x0002C218; // type:function size:0x404
fn_52_2C61C = .text:0x0002C61C; // type:function size:0x8C
fn_52_2C6A8 = .text:0x0002C6A8; // type:function size:0xE4
fn_52_2C78C = .text:0x0002C78C; // type:function size:0x1B8
fn_52_2C944 = .text:0x0002C944; // type:function size:0xBC
fn_52_2CA00 = .text:0x0002CA00; // type:function size:0x8C
fn_52_2CA8C = .text:0x0002CA8C; // type:function size:0x38
fn_52_2CAC4 = .text:0x0002CAC4; // type:function size:0x4
fn_52_2CAC8 = .text:0x0002CAC8; // type:function size:0xDC
fn_52_2CBA4 = .text:0x0002CBA4; // type:function size:0x4
fn_52_2CBA8 = .text:0x0002CBA8; // type:function size:0x2EC
fn_52_2CE94 = .text:0x0002CE94; // type:function size:0x44
fn_52_2CED8 = .text:0x0002CED8; // type:function size:0x7F4
fn_52_2D6CC = .text:0x0002D6CC; // type:function size:0x34
fn_52_2D700 = .text:0x0002D700; // type:function size:0xF0
fn_52_2D7F0 = .text:0x0002D7F0; // type:function size:0x214
fn_52_2DA04 = .text:0x0002DA04; // type:function size:0x254
fn_52_2DC58 = .text:0x0002DC58; // type:function size:0x268
fn_52_2DEC0 = .text:0x0002DEC0; // type:function size:0x8C
fn_52_2DF4C = .text:0x0002DF4C; // type:function size:0x12C
fn_52_2E078 = .text:0x0002E078; // type:function size:0x4C
fn_52_2E0C4 = .text:0x0002E0C4; // type:function size:0x558
fn_52_2E61C = .text:0x0002E61C; // type:function size:0x8C
fn_52_2E6A8 = .text:0x0002E6A8; // type:function size:0x238
fn_52_2E8E0 = .text:0x0002E8E0; // type:function size:0x84
fn_52_2E964 = .text:0x0002E964; // type:function size:0x1AC
fn_52_2EB10 = .text:0x0002EB10; // type:function size:0x38
fn_52_2EB48 = .text:0x0002EB48; // type:function size:0x3F8
fn_52_2EF40 = .text:0x0002EF40; // type:function size:0x1D0
fn_52_2F110 = .text:0x0002F110; // type:function size:0x140
fn_52_2F250 = .text:0x0002F250; // type:function size:0x1FC
fn_52_2F44C = .text:0x0002F44C; // type:function size:0x13C
fn_52_2F588 = .text:0x0002F588; // type:function size:0x200
fn_52_2F788 = .text:0x0002F788; // type:function size:0x98
fn_52_2F820 = .text:0x0002F820; // type:function size:0x238
fn_52_2FA58 = .text:0x0002FA58; // type:function size:0x5C
fn_52_2FAB4 = .text:0x0002FAB4; // type:function size:0xC0
fn_52_2FB74 = .text:0x0002FB74; // type:function size:0x14C
fn_52_2FCC0 = .text:0x0002FCC0; // type:function size:0x68
fn_52_2FD28 = .text:0x0002FD28; // type:function size:0x38
fn_52_2FD60 = .text:0x0002FD60; // type:function size:0x50
fn_52_2FDB0 = .text:0x0002FDB0; // type:function size:0x88
fn_52_2FE38 = .text:0x0002FE38; // type:function size:0x50
fn_52_2FE88 = .text:0x0002FE88; // type:function size:0x38
fn_52_2FEC0 = .text:0x0002FEC0; // type:function size:0x50
fn_52_2FF10 = .text:0x0002FF10; // type:function size:0x38
fn_52_2FF48 = .text:0x0002FF48; // type:function size:0x3C
fn_52_2FF84 = .text:0x0002FF84; // type:function size:0x44
fn_52_2FFC8 = .text:0x0002FFC8; // type:function size:0x38
fn_52_30000 = .text:0x00030000; // type:function size:0x4
fn_52_30004 = .text:0x00030004; // type:function size:0x38
fn_52_3003C = .text:0x0003003C; // type:function size:0xC8
fn_52_30104 = .text:0x00030104; // type:function size:0x138
fn_52_3023C = .text:0x0003023C; // type:function size:0x138
fn_52_30374 = .text:0x00030374; // type:function size:0xD0
fn_52_30444 = .text:0x00030444; // type:function size:0x90
fn_52_304D4 = .text:0x000304D4; // type:function size:0x94
fn_52_30568 = .text:0x00030568; // type:function size:0x8C
fn_52_305F4 = .text:0x000305F4; // type:function size:0xD4
fn_52_306C8 = .text:0x000306C8; // type:function size:0x240
fn_52_30908 = .text:0x00030908; // type:function size:0x98
fn_52_309A0 = .text:0x000309A0; // type:function size:0x214
fn_52_30BB4 = .text:0x00030BB4; // type:function size:0x10
fn_52_30BC4 = .text:0x00030BC4; // type:function size:0xA0
fn_52_30C64 = .text:0x00030C64; // type:function size:0xD0
fn_52_30D34 = .text:0x00030D34; // type:function size:0x26C
fn_52_30FA0 = .text:0x00030FA0; // type:function size:0x38
fn_52_30FD8 = .text:0x00030FD8; // type:function size:0x50
fn_52_31028 = .text:0x00031028; // type:function size:0x70
fn_52_31098 = .text:0x00031098; // type:function size:0x50
fn_52_310E8 = .text:0x000310E8; // type:function size:0x38
fn_52_31120 = .text:0x00031120; // type:function size:0x50
fn_52_31170 = .text:0x00031170; // type:function size:0x38
fn_52_311A8 = .text:0x000311A8; // type:function size:0x3C
fn_52_311E4 = .text:0x000311E4; // type:function size:0x44
fn_52_31228 = .text:0x00031228; // type:function size:0x38
fn_52_31260 = .text:0x00031260; // type:function size:0x4
fn_52_31264 = .text:0x00031264; // type:function size:0x38
fn_52_3129C = .text:0x0003129C; // type:function size:0x144
fn_52_313E0 = .text:0x000313E0; // type:function size:0x158
fn_52_31538 = .text:0x00031538; // type:function size:0x64
fn_52_3159C = .text:0x0003159C; // type:function size:0x1C4
fn_52_31760 = .text:0x00031760; // type:function size:0x3C
fn_52_3179C = .text:0x0003179C; // type:function size:0x6C
fn_52_31808 = .text:0x00031808; // type:function size:0x228
fn_52_31A30 = .text:0x00031A30; // type:function size:0x28C
fn_52_31CBC = .text:0x00031CBC; // type:function size:0xC
fn_52_31CC8 = .text:0x00031CC8; // type:function size:0x50
fn_52_31D18 = .text:0x00031D18; // type:function size:0x50
fn_52_31D68 = .text:0x00031D68; // type:function size:0x50
fn_52_31DB8 = .text:0x00031DB8; // type:function size:0x38
fn_52_31DF0 = .text:0x00031DF0; // type:function size:0x50
fn_52_31E40 = .text:0x00031E40; // type:function size:0x38
fn_52_31E78 = .text:0x00031E78; // type:function size:0x3C
fn_52_31EB4 = .text:0x00031EB4; // type:function size:0x44
fn_52_31EF8 = .text:0x00031EF8; // type:function size:0x38
fn_52_31F30 = .text:0x00031F30; // type:function size:0x4
fn_52_31F34 = .text:0x00031F34; // type:function size:0x38
fn_52_31F6C = .text:0x00031F6C; // type:function size:0x280
fn_52_321EC = .text:0x000321EC; // type:function size:0x50
fn_52_3223C = .text:0x0003223C; // type:function size:0x50C
fn_52_32748 = .text:0x00032748; // type:function size:0xD8
fn_52_32820 = .text:0x00032820; // type:function size:0x100
fn_52_32920 = .text:0x00032920; // type:function size:0x8C
fn_52_329AC = .text:0x000329AC; // type:function size:0x264
fn_52_32C10 = .text:0x00032C10; // type:function size:0x10C
fn_52_32D1C = .text:0x00032D1C; // type:function size:0x38
fn_52_32D54 = .text:0x00032D54; // type:function size:0x2A0
fn_52_32FF4 = .text:0x00032FF4; // type:function size:0x348
fn_52_3333C = .text:0x0003333C; // type:function size:0x98
fn_52_333D4 = .text:0x000333D4; // type:function size:0x4
fn_52_333D8 = .text:0x000333D8; // type:function size:0x4
fn_52_333DC = .text:0x000333DC; // type:function size:0x178
fn_52_33554 = .text:0x00033554; // type:function size:0x34
fn_52_33588 = .text:0x00033588; // type:function size:0x128
fn_52_336B0 = .text:0x000336B0; // type:function size:0x11C
fn_52_337CC = .text:0x000337CC; // type:function size:0x18C
fn_52_33958 = .text:0x00033958; // type:function size:0x134
fn_52_33A8C = .text:0x00033A8C; // type:function size:0xD8
fn_52_33B64 = .text:0x00033B64; // type:function size:0x2CC
fn_52_33E30 = .text:0x00033E30; // type:function size:0x1F0
fn_52_34020 = .text:0x00034020; // type:function size:0x1BC
fn_52_341DC = .text:0x000341DC; // type:function size:0x2EC
fn_52_344C8 = .text:0x000344C8; // type:function size:0x8C
fn_52_34554 = .text:0x00034554; // type:function size:0x94
fn_52_345E8 = .text:0x000345E8; // type:function size:0x4
fn_52_345EC = .text:0x000345EC; // type:function size:0x210
fn_52_347FC = .text:0x000347FC; // type:function size:0x114
fn_52_34910 = .text:0x00034910; // type:function size:0x148
fn_52_34A58 = .text:0x00034A58; // type:function size:0xFC0
fn_52_35A18 = .text:0x00035A18; // type:function size:0xA8
fn_52_35AC0 = .text:0x00035AC0; // type:function size:0x74
fn_52_35B34 = .text:0x00035B34; // type:function size:0x1E4
fn_52_35D18 = .text:0x00035D18; // type:function size:0x120
fn_52_35E38 = .text:0x00035E38; // type:function size:0x5A8
fn_52_363E0 = .text:0x000363E0; // type:function size:0x9C
fn_52_3647C = .text:0x0003647C; // type:function size:0x1C4
fn_52_36640 = .text:0x00036640; // type:function size:0x1C4
fn_52_36804 = .text:0x00036804; // type:function size:0x170
fn_52_36974 = .text:0x00036974; // type:function size:0x108
fn_52_36A7C = .text:0x00036A7C; // type:function size:0x138
fn_52_36BB4 = .text:0x00036BB4; // type:function size:0x184
fn_52_36D38 = .text:0x00036D38; // type:function size:0x584
fn_52_372BC = .text:0x000372BC; // type:function size:0x348
fn_52_37604 = .text:0x00037604; // type:function size:0x1C
fn_52_37620 = .text:0x00037620; // type:function size:0xC4
fn_52_376E4 = .text:0x000376E4; // type:function size:0x4
fn_52_376E8 = .text:0x000376E8; // type:function size:0xB4
fn_52_3779C = .text:0x0003779C; // type:function size:0x4
fn_52_377A0 = .text:0x000377A0; // type:function size:0x12C
fn_52_378CC = .text:0x000378CC; // type:function size:0x4
fn_52_378D0 = .text:0x000378D0; // type:function size:0xD8
fn_52_379A8 = .text:0x000379A8; // type:function size:0x180
fn_52_37B28 = .text:0x00037B28; // type:function size:0x4C
fn_52_37B74 = .text:0x00037B74; // type:function size:0x458
fn_52_37FCC = .text:0x00037FCC; // type:function size:0xF8
fn_52_380C4 = .text:0x000380C4; // type:function size:0x508
fn_52_385CC = .text:0x000385CC; // type:function size:0x158
fn_52_38724 = .text:0x00038724; // type:function size:0x4
fn_52_38728 = .text:0x00038728; // type:function size:0x40
fn_52_38768 = .text:0x00038768; // type:function size:0x164
fn_52_388CC = .text:0x000388CC; // type:function size:0x30
fn_52_388FC = .text:0x000388FC; // type:function size:0x30
fn_52_3892C = .text:0x0003892C; // type:function size:0x84
fn_52_389B0 = .text:0x000389B0; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00038A7C; // type:function size:0x28
fn_52_38AA4 = .text:0x00038AA4; // type:function size:0x140
fn_52_38BE4 = .text:0x00038BE4; // type:function size:0x98
fn_52_38C7C = .text:0x00038C7C; // type:function size:0xEC
fn_52_38D68 = .text:0x00038D68; // type:function size:0x29C
fn_52_39004 = .text:0x00039004; // type:function size:0x224
fn_52_39228 = .text:0x00039228; // type:function size:0x324
fn_52_3954C = .text:0x0003954C; // type:function size:0x8E0
fn_52_39E2C = .text:0x00039E2C; // type:function size:0x1D9C
fn_52_3BBC8 = .text:0x0003BBC8; // type:function size:0xBD8
fn_52_3C7A0 = .text:0x0003C7A0; // type:function size:0x22C
fn_52_3C9CC = .text:0x0003C9CC; // type:function size:0x40
fn_52_3CA0C = .text:0x0003CA0C; // type:function size:0x260
fn_52_3CC6C = .text:0x0003CC6C; // type:function size:0xBC
fn_52_3CD28 = .text:0x0003CD28; // type:function size:0x188
fn_52_3CEB0 = .text:0x0003CEB0; // type:function size:0x128
fn_52_3CFD8 = .text:0x0003CFD8; // type:function size:0x54
fn_52_3D02C = .text:0x0003D02C; // type:function size:0x7EC
fn_52_3D818 = .text:0x0003D818; // type:function size:0xB0
fn_52_3D8C8 = .text:0x0003D8C8; // type:function size:0xB4
fn_52_3D97C = .text:0x0003D97C; // type:function size:0x2C
fn_52_3D9A8 = .text:0x0003D9A8; // type:function size:0x30
fn_52_3D9D8 = .text:0x0003D9D8; // type:function size:0x13C
fn_52_3DB14 = .text:0x0003DB14; // type:function size:0x688
fn_52_3E19C = .text:0x0003E19C; // type:function size:0x6C
fn_52_3E208 = .text:0x0003E208; // type:function size:0x1D8
fn_52_3E3E0 = .text:0x0003E3E0; // type:function size:0xA8
fn_52_3E488 = .text:0x0003E488; // type:function size:0xEDC
fn_52_3F364 = .text:0x0003F364; // type:function size:0x74
fn_52_3F3D8 = .text:0x0003F3D8; // type:function size:0x2A0
fn_52_3F678 = .text:0x0003F678; // type:function size:0x108
fn_52_3F780 = .text:0x0003F780; // type:function size:0x30
fn_52_3F7B0 = .text:0x0003F7B0; // type:function size:0x8C
fn_52_3F83C = .text:0x0003F83C; // type:function size:0xD4
fn_52_3F910 = .text:0x0003F910; // type:function size:0x174
fn_52_3FA84 = .text:0x0003FA84; // type:function size:0x17C
fn_52_3FC00 = .text:0x0003FC00; // type:function size:0x94
fn_52_3FC94 = .text:0x0003FC94; // type:function size:0x28
fn_52_3FCBC = .text:0x0003FCBC; // type:function size:0x2D0
fn_52_3FF8C = .text:0x0003FF8C; // type:function size:0x58
fn_52_3FFE4 = .text:0x0003FFE4; // type:function size:0xA6C
fn_52_40A50 = .text:0x00040A50; // type:function size:0xD0
fn_52_40B20 = .text:0x00040B20; // type:function size:0x244
fn_52_40D64 = .text:0x00040D64; // type:function size:0x17C
fn_52_40EE0 = .text:0x00040EE0; // type:function size:0x8FC
fn_52_417DC = .text:0x000417DC; // type:function size:0x98
fn_52_41874 = .text:0x00041874; // type:function size:0x54
fn_52_418C8 = .text:0x000418C8; // type:function size:0x58
fn_52_41920 = .text:0x00041920; // type:function size:0x2C4
fn_52_41BE4 = .text:0x00041BE4; // type:function size:0x84
fn_52_41C68 = .text:0x00041C68; // type:function size:0x147C
fn_52_430E4 = .text:0x000430E4; // type:function size:0x2E0
fn_52_433C4 = .text:0x000433C4; // type:function size:0x110
fn_52_434D4 = .text:0x000434D4; // type:function size:0xF8
fn_52_435CC = .text:0x000435CC; // type:function size:0x4
fn_52_435D0 = .text:0x000435D0; // type:function size:0x264
fn_52_43834 = .text:0x00043834; // type:function size:0x148
fn_52_4397C = .text:0x0004397C; // type:function size:0x48
fn_52_439C4 = .text:0x000439C4; // type:function size:0x1A4
fn_52_43B68 = .text:0x00043B68; // type:function size:0x1AC
fn_52_43D14 = .text:0x00043D14; // type:function size:0x154
fn_52_43E68 = .text:0x00043E68; // type:function size:0x4
fn_52_43E6C = .text:0x00043E6C; // type:function size:0x138
fn_52_43FA4 = .text:0x00043FA4; // type:function size:0x368
fn_52_4430C = .text:0x0004430C; // type:function size:0x224
fn_52_44530 = .text:0x00044530; // type:function size:0x20
fn_52_44550 = .text:0x00044550; // type:function size:0x4C
fn_52_4459C = .text:0x0004459C; // type:function size:0xC4
fn_52_44660 = .text:0x00044660; // type:function size:0x20
fn_52_44680 = .text:0x00044680; // type:function size:0x3C
fn_52_446BC = .text:0x000446BC; // type:function size:0x9C
fn_52_44758 = .text:0x00044758; // type:function size:0x70
fn_52_447C8 = .text:0x000447C8; // type:function size:0x88
fn_52_44850 = .text:0x00044850; // type:function size:0x3EC
fn_52_44C3C = .text:0x00044C3C; // type:function size:0x2C
fn_52_44C68 = .text:0x00044C68; // type:function size:0x5C
fn_52_44CC4 = .text:0x00044CC4; // type:function size:0x80
fn_52_44D44 = .text:0x00044D44; // type:function size:0x1B0
fn_52_44EF4 = .text:0x00044EF4; // type:function size:0x4C
fn_52_44F40 = .text:0x00044F40; // type:function size:0x968
fn_52_458A8 = .text:0x000458A8; // type:function size:0x1BC
fn_52_45A64 = .text:0x00045A64; // type:function size:0x268
fn_52_45CCC = .text:0x00045CCC; // type:function size:0x4A4
qFabsf = .text:0x00046170; // type:function size:0x20 scope:weak
fn_52_46190 = .text:0x00046190; // type:function size:0x120
fn_52_462B0 = .text:0x000462B0; // type:function size:0x98
fn_52_46348 = .text:0x00046348; // type:function size:0x38
fn_52_46380 = .text:0x00046380; // type:function size:0x5C
fn_52_463DC = .text:0x000463DC; // type:function size:0x414
fn_52_467F0 = .text:0x000467F0; // type:function size:0xD4
fn_52_468C4 = .text:0x000468C4; // type:function size:0x64
fn_52_46928 = .text:0x00046928; // type:function size:0xA0
fn_52_469C8 = .text:0x000469C8; // type:function size:0x140
fn_52_46B08 = .text:0x00046B08; // type:function size:0x4
fn_52_46B0C = .text:0x00046B0C; // type:function size:0x4
fn_52_46B10 = .text:0x00046B10; // type:function size:0xA4
fn_52_46BB4 = .text:0x00046BB4; // type:function size:0xC8
fn_52_46C7C = .text:0x00046C7C; // type:function size:0x38
fn_52_46CB4 = .text:0x00046CB4; // type:function size:0x238
fn_52_46EEC = .text:0x00046EEC; // type:function size:0x6C
ObjectSpring = .text:0x00046F58; // type:function size:0x35C scope:global
VacumePlayer = .text:0x000472B4; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0004776C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00047780; // type:function size:0x158 scope:local
DrawSpring = .text:0x000478D8; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00047A30; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00047D94; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00047F00; // type:function size:0x168 scope:local
SpringBDie = .text:0x00048068; // type:function size:0x14 scope:local
fn_52_4807C = .text:0x0004807C; // type:function size:0x1E4
fn_52_48260 = .text:0x00048260; // type:function size:0x1E4
fn_52_48444 = .text:0x00048444; // type:function size:0x1B4
fn_52_485F8 = .text:0x000485F8; // type:function size:0x1B4
fn_52_487AC = .text:0x000487AC; // type:function size:0x24
fn_52_487D0 = .text:0x000487D0; // type:function size:0x1C0
fn_52_48990 = .text:0x00048990; // type:function size:0x190
fn_52_48B20 = .text:0x00048B20; // type:function size:0xF8
fn_52_48C18 = .text:0x00048C18; // type:function size:0x128
fn_52_48D40 = .text:0x00048D40; // type:function size:0x33C
fn_52_4907C = .text:0x0004907C; // type:function size:0x1B0
fn_52_4922C = .text:0x0004922C; // type:function size:0x1A4
fn_52_493D0 = .text:0x000493D0; // type:function size:0x34
fn_52_49404 = .text:0x00049404; // type:function size:0x128
fn_52_4952C = .text:0x0004952C; // type:function size:0x11C
fn_52_49648 = .text:0x00049648; // type:function size:0x17C
fn_52_497C4 = .text:0x000497C4; // type:function size:0x150
fn_52_49914 = .text:0x00049914; // type:function size:0xD8
fn_52_499EC = .text:0x000499EC; // type:function size:0x2CC
fn_52_49CB8 = .text:0x00049CB8; // type:function size:0x1F0
fn_52_49EA8 = .text:0x00049EA8; // type:function size:0x1B4
fn_52_4A05C = .text:0x0004A05C; // type:function size:0x2CC
fn_52_4A328 = .text:0x0004A328; // type:function size:0x48
fn_52_4A370 = .text:0x0004A370; // type:function size:0x4C
