fn_50_0 = .text:0x00000000; // type:function size:0x8C
fn_50_25640 = .text:0x00025640; // type:function size:0x38
fn_50_25678 = .text:0x00025678; // type:function size:0xC8
fn_50_25740 = .text:0x00025740; // type:function size:0x138
fn_50_25878 = .text:0x00025878; // type:function size:0x138
fn_50_259B0 = .text:0x000259B0; // type:function size:0xD0
fn_50_25A80 = .text:0x00025A80; // type:function size:0x90
fn_50_25B10 = .text:0x00025B10; // type:function size:0x94
fn_50_25BA4 = .text:0x00025BA4; // type:function size:0x8C
fn_50_25C30 = .text:0x00025C30; // type:function size:0xD4
fn_50_25D04 = .text:0x00025D04; // type:function size:0x240
fn_50_25F44 = .text:0x00025F44; // type:function size:0x98
fn_50_25FDC = .text:0x00025FDC; // type:function size:0x214
fn_50_261F0 = .text:0x000261F0; // type:function size:0x10
fn_50_26200 = .text:0x00026200; // type:function size:0xA0
fn_50_262A0 = .text:0x000262A0; // type:function size:0xD0
fn_50_26370 = .text:0x00026370; // type:function size:0x26C
fn_50_265DC = .text:0x000265DC; // type:function size:0x38
fn_50_26614 = .text:0x00026614; // type:function size:0x50
fn_50_26664 = .text:0x00026664; // type:function size:0x70
fn_50_266D4 = .text:0x000266D4; // type:function size:0x50
fn_50_26724 = .text:0x00026724; // type:function size:0x38
fn_50_2675C = .text:0x0002675C; // type:function size:0x50
fn_50_267AC = .text:0x000267AC; // type:function size:0x38
fn_50_267E4 = .text:0x000267E4; // type:function size:0x3C
fn_50_26820 = .text:0x00026820; // type:function size:0x44
fn_50_26864 = .text:0x00026864; // type:function size:0x38
fn_50_2689C = .text:0x0002689C; // type:function size:0x4
fn_50_268A0 = .text:0x000268A0; // type:function size:0x38
fn_50_268D8 = .text:0x000268D8; // type:function size:0x144
fn_50_26A1C = .text:0x00026A1C; // type:function size:0x158
fn_50_26B74 = .text:0x00026B74; // type:function size:0x64
fn_50_26BD8 = .text:0x00026BD8; // type:function size:0x1C4
fn_50_26D9C = .text:0x00026D9C; // type:function size:0x3C
fn_50_26DD8 = .text:0x00026DD8; // type:function size:0x6C
fn_50_26E44 = .text:0x00026E44; // type:function size:0x228
fn_50_2706C = .text:0x0002706C; // type:function size:0x28C
fn_50_272F8 = .text:0x000272F8; // type:function size:0xC
fn_50_27304 = .text:0x00027304; // type:function size:0x50
fn_50_27354 = .text:0x00027354; // type:function size:0x50
fn_50_273A4 = .text:0x000273A4; // type:function size:0x50
fn_50_273F4 = .text:0x000273F4; // type:function size:0x38
fn_50_2742C = .text:0x0002742C; // type:function size:0x50
fn_50_2747C = .text:0x0002747C; // type:function size:0x38
fn_50_274B4 = .text:0x000274B4; // type:function size:0x3C
fn_50_274F0 = .text:0x000274F0; // type:function size:0x44
fn_50_27534 = .text:0x00027534; // type:function size:0x38
fn_50_2756C = .text:0x0002756C; // type:function size:0x4
fn_50_27570 = .text:0x00027570; // type:function size:0x38
fn_50_275A8 = .text:0x000275A8; // type:function size:0x280
fn_50_27828 = .text:0x00027828; // type:function size:0x50
fn_50_27878 = .text:0x00027878; // type:function size:0x50C
fn_50_27D84 = .text:0x00027D84; // type:function size:0xD8
fn_50_27E5C = .text:0x00027E5C; // type:function size:0x100
fn_50_27F5C = .text:0x00027F5C; // type:function size:0x8C
fn_50_27FE8 = .text:0x00027FE8; // type:function size:0x264
fn_50_2824C = .text:0x0002824C; // type:function size:0x10C
fn_50_28358 = .text:0x00028358; // type:function size:0x38
fn_50_28390 = .text:0x00028390; // type:function size:0x2A0
fn_50_28630 = .text:0x00028630; // type:function size:0x348
fn_50_28978 = .text:0x00028978; // type:function size:0x98
fn_50_28A10 = .text:0x00028A10; // type:function size:0x4
fn_50_28A14 = .text:0x00028A14; // type:function size:0x4
fn_50_28A18 = .text:0x00028A18; // type:function size:0x178
fn_50_28B90 = .text:0x00028B90; // type:function size:0x34
fn_50_28BC4 = .text:0x00028BC4; // type:function size:0x128
fn_50_28CEC = .text:0x00028CEC; // type:function size:0x11C
fn_50_28E08 = .text:0x00028E08; // type:function size:0x18C
fn_50_28F94 = .text:0x00028F94; // type:function size:0x134
fn_50_290C8 = .text:0x000290C8; // type:function size:0xD8
fn_50_291A0 = .text:0x000291A0; // type:function size:0x2CC
fn_50_2946C = .text:0x0002946C; // type:function size:0x1F0
fn_50_2965C = .text:0x0002965C; // type:function size:0x1BC
fn_50_29818 = .text:0x00029818; // type:function size:0x2EC
fn_50_29B04 = .text:0x00029B04; // type:function size:0x8C
fn_50_29B90 = .text:0x00029B90; // type:function size:0x94
fn_50_29C24 = .text:0x00029C24; // type:function size:0x4
fn_50_29C28 = .text:0x00029C28; // type:function size:0x210
fn_50_29E38 = .text:0x00029E38; // type:function size:0x114
fn_50_29F4C = .text:0x00029F4C; // type:function size:0x148
fn_50_2A094 = .text:0x0002A094; // type:function size:0xFC0
fn_50_2B054 = .text:0x0002B054; // type:function size:0xA8
fn_50_2B0FC = .text:0x0002B0FC; // type:function size:0x74
fn_50_2B170 = .text:0x0002B170; // type:function size:0x1E4
fn_50_2B354 = .text:0x0002B354; // type:function size:0x120
fn_50_2B474 = .text:0x0002B474; // type:function size:0x5A8
fn_50_2BA1C = .text:0x0002BA1C; // type:function size:0x9C
fn_50_2BAB8 = .text:0x0002BAB8; // type:function size:0x1C4
fn_50_2BC7C = .text:0x0002BC7C; // type:function size:0x1C4
fn_50_2BE40 = .text:0x0002BE40; // type:function size:0x170
fn_50_2BFB0 = .text:0x0002BFB0; // type:function size:0x108
fn_50_2C0B8 = .text:0x0002C0B8; // type:function size:0x138
fn_50_2C1F0 = .text:0x0002C1F0; // type:function size:0x184
fn_50_2C374 = .text:0x0002C374; // type:function size:0x584
fn_50_2C8F8 = .text:0x0002C8F8; // type:function size:0x348
fn_50_2CC40 = .text:0x0002CC40; // type:function size:0x1C
fn_50_2CC5C = .text:0x0002CC5C; // type:function size:0xC4
fn_50_2CD20 = .text:0x0002CD20; // type:function size:0x4
fn_50_2CD24 = .text:0x0002CD24; // type:function size:0xB4
fn_50_2CDD8 = .text:0x0002CDD8; // type:function size:0x4
fn_50_2CDDC = .text:0x0002CDDC; // type:function size:0x12C
fn_50_2CF08 = .text:0x0002CF08; // type:function size:0x4
fn_50_2CF0C = .text:0x0002CF0C; // type:function size:0xD8
fn_50_2CFE4 = .text:0x0002CFE4; // type:function size:0x180
fn_50_2D164 = .text:0x0002D164; // type:function size:0x4C
fn_50_2D1B0 = .text:0x0002D1B0; // type:function size:0x458
fn_50_2D608 = .text:0x0002D608; // type:function size:0xF8
fn_50_2D700 = .text:0x0002D700; // type:function size:0x508
fn_50_2DC08 = .text:0x0002DC08; // type:function size:0xFC
fn_50_2DD04 = .text:0x0002DD04; // type:function size:0x4
fn_50_2DD08 = .text:0x0002DD08; // type:function size:0x4
fn_50_2DD0C = .text:0x0002DD0C; // type:function size:0x2B4
fn_50_2DFC0 = .text:0x0002DFC0; // type:function size:0x188
fn_50_2E148 = .text:0x0002E148; // type:function size:0x158
fn_50_2E2A0 = .text:0x0002E2A0; // type:function size:0x4
fn_50_2E2A4 = .text:0x0002E2A4; // type:function size:0x40
fn_50_2E2E4 = .text:0x0002E2E4; // type:function size:0x164
fn_50_2E448 = .text:0x0002E448; // type:function size:0x30
fn_50_2E478 = .text:0x0002E478; // type:function size:0x30
fn_50_2E4A8 = .text:0x0002E4A8; // type:function size:0x84
fn_50_2E52C = .text:0x0002E52C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002E5F8; // type:function size:0x28
fn_50_2E620 = .text:0x0002E620; // type:function size:0x140
fn_50_2E760 = .text:0x0002E760; // type:function size:0x98
fn_50_2E7F8 = .text:0x0002E7F8; // type:function size:0xEC
fn_50_2E8E4 = .text:0x0002E8E4; // type:function size:0x29C
fn_50_2EB80 = .text:0x0002EB80; // type:function size:0x224
fn_50_2EDA4 = .text:0x0002EDA4; // type:function size:0x324
fn_50_2F0C8 = .text:0x0002F0C8; // type:function size:0x8E0
fn_50_2F9A8 = .text:0x0002F9A8; // type:function size:0x1D9C
fn_50_31744 = .text:0x00031744; // type:function size:0xBD8
fn_50_3231C = .text:0x0003231C; // type:function size:0x22C
fn_50_32548 = .text:0x00032548; // type:function size:0x40
fn_50_32588 = .text:0x00032588; // type:function size:0x260
fn_50_327E8 = .text:0x000327E8; // type:function size:0xBC
fn_50_328A4 = .text:0x000328A4; // type:function size:0x188
fn_50_32A2C = .text:0x00032A2C; // type:function size:0x128
fn_50_32B54 = .text:0x00032B54; // type:function size:0x54
fn_50_32BA8 = .text:0x00032BA8; // type:function size:0x7EC
fn_50_33394 = .text:0x00033394; // type:function size:0xB0
fn_50_33444 = .text:0x00033444; // type:function size:0xB4
fn_50_334F8 = .text:0x000334F8; // type:function size:0x2C
fn_50_33524 = .text:0x00033524; // type:function size:0x30
fn_50_33554 = .text:0x00033554; // type:function size:0x13C
fn_50_33690 = .text:0x00033690; // type:function size:0x688
fn_50_33D18 = .text:0x00033D18; // type:function size:0x550
fn_50_34268 = .text:0x00034268; // type:function size:0xC4
fn_50_3432C = .text:0x0003432C; // type:function size:0xFC
fn_50_34428 = .text:0x00034428; // type:function size:0x6C
fn_50_34494 = .text:0x00034494; // type:function size:0x1D8
fn_50_3466C = .text:0x0003466C; // type:function size:0xA8
fn_50_34714 = .text:0x00034714; // type:function size:0xEDC
fn_50_355F0 = .text:0x000355F0; // type:function size:0x74
fn_50_35664 = .text:0x00035664; // type:function size:0x2A0
fn_50_35904 = .text:0x00035904; // type:function size:0x108
fn_50_35A0C = .text:0x00035A0C; // type:function size:0x30
fn_50_35A3C = .text:0x00035A3C; // type:function size:0x8C
fn_50_35AC8 = .text:0x00035AC8; // type:function size:0xD4
fn_50_35B9C = .text:0x00035B9C; // type:function size:0x174
fn_50_35D10 = .text:0x00035D10; // type:function size:0x17C
fn_50_35E8C = .text:0x00035E8C; // type:function size:0x94
fn_50_35F20 = .text:0x00035F20; // type:function size:0x28
fn_50_35F48 = .text:0x00035F48; // type:function size:0x2D0
fn_50_36218 = .text:0x00036218; // type:function size:0x58
fn_50_36270 = .text:0x00036270; // type:function size:0xA6C
fn_50_36CDC = .text:0x00036CDC; // type:function size:0xD0
fn_50_36DAC = .text:0x00036DAC; // type:function size:0x244
fn_50_36FF0 = .text:0x00036FF0; // type:function size:0x17C
fn_50_3716C = .text:0x0003716C; // type:function size:0x8FC
fn_50_37A68 = .text:0x00037A68; // type:function size:0x98
fn_50_37B00 = .text:0x00037B00; // type:function size:0x54
fn_50_37B54 = .text:0x00037B54; // type:function size:0x58
fn_50_37BAC = .text:0x00037BAC; // type:function size:0x2C4
fn_50_37E70 = .text:0x00037E70; // type:function size:0x84
fn_50_37EF4 = .text:0x00037EF4; // type:function size:0x147C
fn_50_39370 = .text:0x00039370; // type:function size:0x2E0
fn_50_39650 = .text:0x00039650; // type:function size:0x110
fn_50_39760 = .text:0x00039760; // type:function size:0xF8
fn_50_39858 = .text:0x00039858; // type:function size:0x4
fn_50_3985C = .text:0x0003985C; // type:function size:0x264
fn_50_39AC0 = .text:0x00039AC0; // type:function size:0x148
fn_50_39C08 = .text:0x00039C08; // type:function size:0x48
fn_50_39C50 = .text:0x00039C50; // type:function size:0x1A4
fn_50_39DF4 = .text:0x00039DF4; // type:function size:0x1AC
fn_50_39FA0 = .text:0x00039FA0; // type:function size:0x154
fn_50_3A0F4 = .text:0x0003A0F4; // type:function size:0x4
fn_50_3A0F8 = .text:0x0003A0F8; // type:function size:0x138
fn_50_3A230 = .text:0x0003A230; // type:function size:0x368
fn_50_3A598 = .text:0x0003A598; // type:function size:0x224
fn_50_3A7BC = .text:0x0003A7BC; // type:function size:0x20
fn_50_3A7DC = .text:0x0003A7DC; // type:function size:0x4C
fn_50_3A828 = .text:0x0003A828; // type:function size:0xC4
fn_50_3A8EC = .text:0x0003A8EC; // type:function size:0x20
fn_50_3A90C = .text:0x0003A90C; // type:function size:0x3C
fn_50_3A948 = .text:0x0003A948; // type:function size:0x9C
fn_50_3A9E4 = .text:0x0003A9E4; // type:function size:0x70
fn_50_3AA54 = .text:0x0003AA54; // type:function size:0x88
fn_50_3AADC = .text:0x0003AADC; // type:function size:0x3EC
fn_50_3AEC8 = .text:0x0003AEC8; // type:function size:0x2C
fn_50_3AEF4 = .text:0x0003AEF4; // type:function size:0x5C
fn_50_3AF50 = .text:0x0003AF50; // type:function size:0x80
fn_50_3AFD0 = .text:0x0003AFD0; // type:function size:0x1B0
fn_50_3B180 = .text:0x0003B180; // type:function size:0x184
fn_50_3B304 = .text:0x0003B304; // type:function size:0x4C
fn_50_3B350 = .text:0x0003B350; // type:function size:0x968
fn_50_3BCB8 = .text:0x0003BCB8; // type:function size:0x1BC
fn_50_3BE74 = .text:0x0003BE74; // type:function size:0x268
fn_50_3C0DC = .text:0x0003C0DC; // type:function size:0x4A4
fn_50_3C580 = .text:0x0003C580; // type:function size:0x12C
fn_50_3C6AC = .text:0x0003C6AC; // type:function size:0x124
fn_50_3C7D0 = .text:0x0003C7D0; // type:function size:0x98
fn_50_3C868 = .text:0x0003C868; // type:function size:0x238
fn_50_3CAA0 = .text:0x0003CAA0; // type:function size:0xF0
fn_50_3CB90 = .text:0x0003CB90; // type:function size:0x17C
fn_50_3CD0C = .text:0x0003CD0C; // type:function size:0xC
fn_50_3CD18 = .text:0x0003CD18; // type:function size:0x50
fn_50_3CD68 = .text:0x0003CD68; // type:function size:0x50
fn_50_3CDB8 = .text:0x0003CDB8; // type:function size:0x50
fn_50_3CE08 = .text:0x0003CE08; // type:function size:0x38
fn_50_3CE40 = .text:0x0003CE40; // type:function size:0x50
fn_50_3CE90 = .text:0x0003CE90; // type:function size:0x38
fn_50_3CEC8 = .text:0x0003CEC8; // type:function size:0x3C
fn_50_3CF04 = .text:0x0003CF04; // type:function size:0x4
fn_50_3CF08 = .text:0x0003CF08; // type:function size:0x38
fn_50_3CF40 = .text:0x0003CF40; // type:function size:0x4
fn_50_3CF44 = .text:0x0003CF44; // type:function size:0x38
fn_50_3CF7C = .text:0x0003CF7C; // type:function size:0x318
fn_50_3D294 = .text:0x0003D294; // type:function size:0x45C
fn_50_3D6F0 = .text:0x0003D6F0; // type:function size:0x14
fn_50_3D704 = .text:0x0003D704; // type:function size:0x1A8
fn_50_3D8AC = .text:0x0003D8AC; // type:function size:0x320
fn_50_3DBCC = .text:0x0003DBCC; // type:function size:0x1CC
fn_50_3DD98 = .text:0x0003DD98; // type:function size:0x14
qFabsf = .text:0x0003DDAC; // type:function size:0x20 scope:weak
fn_50_3DDCC = .text:0x0003DDCC; // type:function size:0x120
fn_50_3DEEC = .text:0x0003DEEC; // type:function size:0x98
fn_50_3DF84 = .text:0x0003DF84; // type:function size:0x38
fn_50_3DFBC = .text:0x0003DFBC; // type:function size:0x5C
fn_50_3E018 = .text:0x0003E018; // type:function size:0x414
fn_50_3E42C = .text:0x0003E42C; // type:function size:0xD4
fn_50_3E500 = .text:0x0003E500; // type:function size:0x64
fn_50_3E564 = .text:0x0003E564; // type:function size:0xA0
fn_50_3E604 = .text:0x0003E604; // type:function size:0xC8
fn_50_3E6CC = .text:0x0003E6CC; // type:function size:0x38
fn_50_3E704 = .text:0x0003E704; // type:function size:0x238
fn_50_3E93C = .text:0x0003E93C; // type:function size:0x6C
ObjectSpring = .text:0x0003E9A8; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003ED04; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003F1BC; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003F1D0; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003F328; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003F480; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003F7E4; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003F950; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003FAB8; // type:function size:0x14 scope:local
fn_50_3FACC = .text:0x0003FACC; // type:function size:0x1E4
fn_50_3FCB0 = .text:0x0003FCB0; // type:function size:0x1E4
fn_50_3FE94 = .text:0x0003FE94; // type:function size:0x1B4
fn_50_40048 = .text:0x00040048; // type:function size:0x1B4
fn_50_401FC = .text:0x000401FC; // type:function size:0x24
fn_50_40220 = .text:0x00040220; // type:function size:0x1C0
fn_50_403E0 = .text:0x000403E0; // type:function size:0x190
fn_50_40570 = .text:0x00040570; // type:function size:0xF8
fn_50_40668 = .text:0x00040668; // type:function size:0x128
fn_50_40790 = .text:0x00040790; // type:function size:0x33C
fn_50_40ACC = .text:0x00040ACC; // type:function size:0x1B0
fn_50_40C7C = .text:0x00040C7C; // type:function size:0x1A4
fn_50_40E20 = .text:0x00040E20; // type:function size:0x48
fn_50_40E68 = .text:0x00040E68; // type:function size:0x4C
fn_50_40EB4 = .text:0x00040EB4; // type:function size:0x78
fn_50_40F2C = .text:0x00040F2C; // type:function size:0x4C
fn_50_40F78 = .text:0x00040F78; // type:function size:0x14C
fn_50_410C4 = .text:0x000410C4; // type:function size:0x1F8
fn_50_412BC = .text:0x000412BC; // type:function size:0x5EC
fn_50_418A8 = .text:0x000418A8; // type:function size:0xA0
fn_50_41948 = .text:0x00041948; // type:function size:0x528
fn_50_41E70 = .text:0x00041E70; // type:function size:0x20
fn_50_41E90 = .text:0x00041E90; // type:function size:0x38
fn_50_41EC8 = .text:0x00041EC8; // type:function size:0x8C
fn_50_41F54 = .text:0x00041F54; // type:function size:0x6C
fn_50_41FC0 = .text:0x00041FC0; // type:function size:0x180
fn_50_42140 = .text:0x00042140; // type:function size:0x54
fn_50_42194 = .text:0x00042194; // type:function size:0xDC
fn_50_42270 = .text:0x00042270; // type:function size:0x58
fn_50_422C8 = .text:0x000422C8; // type:function size:0x30
fn_50_422F8 = .text:0x000422F8; // type:function size:0x40
fn_50_42338 = .text:0x00042338; // type:function size:0xA8
fn_50_423E0 = .text:0x000423E0; // type:function size:0x28
fn_50_42408 = .text:0x00042408; // type:function size:0x20
fn_50_42428 = .text:0x00042428; // type:function size:0x58
fn_50_42480 = .text:0x00042480; // type:function size:0x2C
fn_50_424AC = .text:0x000424AC; // type:function size:0x2C
fn_50_424D8 = .text:0x000424D8; // type:function size:0x94
fn_50_4256C = .text:0x0004256C; // type:function size:0x40
fn_50_425AC = .text:0x000425AC; // type:function size:0x28
fn_50_425D4 = .text:0x000425D4; // type:function size:0x90
fn_50_42664 = .text:0x00042664; // type:function size:0x2CC
fn_50_42930 = .text:0x00042930; // type:function size:0x50
fn_50_42980 = .text:0x00042980; // type:function size:0xE64
fn_50_437E4 = .text:0x000437E4; // type:function size:0x140
fn_50_43924 = .text:0x00043924; // type:function size:0x8C
fn_50_439B0 = .text:0x000439B0; // type:function size:0x1FC
fn_50_43BAC = .text:0x00043BAC; // type:function size:0x84
