fn_60_0 = .text:0x00000000; // type:function size:0xF8
fn_60_1B4DC = .text:0x0001B4DC; // type:function size:0x28
fn_60_1B504 = .text:0x0001B504; // type:function size:0x28
fn_60_1B52C = .text:0x0001B52C; // type:function size:0x34
fn_60_1B560 = .text:0x0001B560; // type:function size:0x30
fn_60_1B590 = .text:0x0001B590; // type:function size:0x40
fn_60_1B5D0 = .text:0x0001B5D0; // type:function size:0x48
fn_60_1B618 = .text:0x0001B618; // type:function size:0x2D8
fn_60_1B8F0 = .text:0x0001B8F0; // type:function size:0x1E8
fn_60_1BAD8 = .text:0x0001BAD8; // type:function size:0x1DC
fn_60_1BCB4 = .text:0x0001BCB4; // type:function size:0x70
fn_60_1BD24 = .text:0x0001BD24; // type:function size:0x4C
fn_60_1BD70 = .text:0x0001BD70; // type:function size:0x324
fn_60_1C094 = .text:0x0001C094; // type:function size:0x24
fn_60_1C0B8 = .text:0x0001C0B8; // type:function size:0x118
fn_60_1C1D0 = .text:0x0001C1D0; // type:function size:0x4
fn_60_1C1D4 = .text:0x0001C1D4; // type:function size:0x250
fn_60_1C424 = .text:0x0001C424; // type:function size:0x18
fn_60_1C43C = .text:0x0001C43C; // type:function size:0x18
fn_60_1C454 = .text:0x0001C454; // type:function size:0x1C
fn_60_1C470 = .text:0x0001C470; // type:function size:0x18
fn_60_1C488 = .text:0x0001C488; // type:function size:0x3C
fn_60_1C4C4 = .text:0x0001C4C4; // type:function size:0x20
fn_60_1C4E4 = .text:0x0001C4E4; // type:function size:0x20
fn_60_1C504 = .text:0x0001C504; // type:function size:0x230
fn_60_1C734 = .text:0x0001C734; // type:function size:0xDC
fn_60_1C810 = .text:0x0001C810; // type:function size:0x4
fn_60_1C814 = .text:0x0001C814; // type:function size:0x30
fn_60_1C844 = .text:0x0001C844; // type:function size:0xB0
fn_60_1C8F4 = .text:0x0001C8F4; // type:function size:0x50
fn_60_1C944 = .text:0x0001C944; // type:function size:0x98
fn_60_1C9DC = .text:0x0001C9DC; // type:function size:0x6C
fn_60_1CA48 = .text:0x0001CA48; // type:function size:0x138
fn_60_1CB80 = .text:0x0001CB80; // type:function size:0x44
fn_60_1CBC4 = .text:0x0001CBC4; // type:function size:0x2C
fn_60_1CBF0 = .text:0x0001CBF0; // type:function size:0x64
fn_60_1CC54 = .text:0x0001CC54; // type:function size:0x4
fn_60_1CC58 = .text:0x0001CC58; // type:function size:0x28
fn_60_1CC80 = .text:0x0001CC80; // type:function size:0x10
fn_60_1CC90 = .text:0x0001CC90; // type:function size:0xC
fn_60_1CC9C = .text:0x0001CC9C; // type:function size:0x14
fn_60_1CCB0 = .text:0x0001CCB0; // type:function size:0x20
fn_60_1CCD0 = .text:0x0001CCD0; // type:function size:0x50
fn_60_1CD20 = .text:0x0001CD20; // type:function size:0x30
fn_60_1CD50 = .text:0x0001CD50; // type:function size:0x10
fn_60_1CD60 = .text:0x0001CD60; // type:function size:0xC8
fn_60_1CE28 = .text:0x0001CE28; // type:function size:0x8C
fn_60_1CEB4 = .text:0x0001CEB4; // type:function size:0x34
fn_60_1CEE8 = .text:0x0001CEE8; // type:function size:0x34
fn_60_1CF1C = .text:0x0001CF1C; // type:function size:0x74
fn_60_1CF90 = .text:0x0001CF90; // type:function size:0x88
fn_60_1D018 = .text:0x0001D018; // type:function size:0x34
fn_60_1D04C = .text:0x0001D04C; // type:function size:0x44
fn_60_1D090 = .text:0x0001D090; // type:function size:0x34
fn_60_1D0C4 = .text:0x0001D0C4; // type:function size:0x58
fn_60_1D11C = .text:0x0001D11C; // type:function size:0xDC
fn_60_1D1F8 = .text:0x0001D1F8; // type:function size:0x80
fn_60_1D278 = .text:0x0001D278; // type:function size:0x300
fn_60_1D578 = .text:0x0001D578; // type:function size:0x4
fn_60_1D57C = .text:0x0001D57C; // type:function size:0x10
fn_60_1D58C = .text:0x0001D58C; // type:function size:0xCC
fn_60_1D658 = .text:0x0001D658; // type:function size:0xB8
fn_60_1D710 = .text:0x0001D710; // type:function size:0x68
fn_60_1D778 = .text:0x0001D778; // type:function size:0x2BC
fn_60_1DA34 = .text:0x0001DA34; // type:function size:0x3CC
fn_60_1DE00 = .text:0x0001DE00; // type:function size:0x194
fn_60_1DF94 = .text:0x0001DF94; // type:function size:0x9C
fn_60_1E030 = .text:0x0001E030; // type:function size:0x2C
fn_60_1E05C = .text:0x0001E05C; // type:function size:0x2C
fn_60_1E088 = .text:0x0001E088; // type:function size:0x2C
fn_60_1E0B4 = .text:0x0001E0B4; // type:function size:0x24
fn_60_1E0D8 = .text:0x0001E0D8; // type:function size:0x24
fn_60_1E0FC = .text:0x0001E0FC; // type:function size:0x24
fn_60_1E120 = .text:0x0001E120; // type:function size:0x28
fn_60_1E148 = .text:0x0001E148; // type:function size:0x38
fn_60_1E180 = .text:0x0001E180; // type:function size:0x20
fn_60_1E1A0 = .text:0x0001E1A0; // type:function size:0x1C
fn_60_1E1BC = .text:0x0001E1BC; // type:function size:0x8
fn_60_1E1C4 = .text:0x0001E1C4; // type:function size:0xC
fn_60_1E1D0 = .text:0x0001E1D0; // type:function size:0x10
fn_60_1E1E0 = .text:0x0001E1E0; // type:function size:0xD0
fn_60_1E2B0 = .text:0x0001E2B0; // type:function size:0x74
fn_60_1E324 = .text:0x0001E324; // type:function size:0x54
fn_60_1E378 = .text:0x0001E378; // type:function size:0x68
fn_60_1E3E0 = .text:0x0001E3E0; // type:function size:0x1C
fn_60_1E3FC = .text:0x0001E3FC; // type:function size:0x1C
fn_60_1E418 = .text:0x0001E418; // type:function size:0x1C
fn_60_1E434 = .text:0x0001E434; // type:function size:0x1C
fn_60_1E450 = .text:0x0001E450; // type:function size:0x38
fn_60_1E488 = .text:0x0001E488; // type:function size:0x134
fn_60_1E5BC = .text:0x0001E5BC; // type:function size:0x76C
fn_60_1ED28 = .text:0x0001ED28; // type:function size:0x4
fn_60_1ED2C = .text:0x0001ED2C; // type:function size:0x78
fn_60_1EDA4 = .text:0x0001EDA4; // type:function size:0x10
fn_60_1EDB4 = .text:0x0001EDB4; // type:function size:0x3C
fn_60_1EDF0 = .text:0x0001EDF0; // type:function size:0x4
fn_60_1EDF4 = .text:0x0001EDF4; // type:function size:0x2DC
fn_60_1F0D0 = .text:0x0001F0D0; // type:function size:0xCC
fn_60_1F19C = .text:0x0001F19C; // type:function size:0x28
fn_60_1F1C4 = .text:0x0001F1C4; // type:function size:0x38
fn_60_1F1FC = .text:0x0001F1FC; // type:function size:0x814
fn_60_1FA10 = .text:0x0001FA10; // type:function size:0x1FC
fn_60_1FC0C = .text:0x0001FC0C; // type:function size:0x6C
fn_60_1FC78 = .text:0x0001FC78; // type:function size:0x10
fn_60_1FC88 = .text:0x0001FC88; // type:function size:0x10
fn_60_1FC98 = .text:0x0001FC98; // type:function size:0x10
fn_60_1FCA8 = .text:0x0001FCA8; // type:function size:0x18
fn_60_1FCC0 = .text:0x0001FCC0; // type:function size:0x34
fn_60_1FCF4 = .text:0x0001FCF4; // type:function size:0x214
fn_60_1FF08 = .text:0x0001FF08; // type:function size:0x404
fn_60_2030C = .text:0x0002030C; // type:function size:0x30
fn_60_2033C = .text:0x0002033C; // type:function size:0x218
fn_60_20554 = .text:0x00020554; // type:function size:0x284
fn_60_207D8 = .text:0x000207D8; // type:function size:0x6C
fn_60_20844 = .text:0x00020844; // type:function size:0x8
fn_60_2084C = .text:0x0002084C; // type:function size:0x1C
fn_60_20868 = .text:0x00020868; // type:function size:0x58
fn_60_208C0 = .text:0x000208C0; // type:function size:0x10
fn_60_208D0 = .text:0x000208D0; // type:function size:0x2C
fn_60_208FC = .text:0x000208FC; // type:function size:0x10
fn_60_2090C = .text:0x0002090C; // type:function size:0x28
fn_60_20934 = .text:0x00020934; // type:function size:0x94
fn_60_209C8 = .text:0x000209C8; // type:function size:0x178
fn_60_20B40 = .text:0x00020B40; // type:function size:0x134
fn_60_20C74 = .text:0x00020C74; // type:function size:0x28
fn_60_20C9C = .text:0x00020C9C; // type:function size:0x30
fn_60_20CCC = .text:0x00020CCC; // type:function size:0x94
AL_ParameterControlInit = .text:0x00020D60; // type:function size:0x1C
fn_60_20D7C = .text:0x00020D7C; // type:function size:0xF0
fn_60_20E6C = .text:0x00020E6C; // type:function size:0x50
fn_60_20EBC = .text:0x00020EBC; // type:function size:0x34
fn_60_20EF0 = .text:0x00020EF0; // type:function size:0x58
fn_60_20F48 = .text:0x00020F48; // type:function size:0x5C
fn_60_20FA4 = .text:0x00020FA4; // type:function size:0x5C
fn_60_21000 = .text:0x00021000; // type:function size:0x5C
fn_60_2105C = .text:0x0002105C; // type:function size:0x20
fn_60_2107C = .text:0x0002107C; // type:function size:0xCC
fn_60_21148 = .text:0x00021148; // type:function size:0x1D4
fn_60_2131C = .text:0x0002131C; // type:function size:0xB0
fn_60_213CC = .text:0x000213CC; // type:function size:0x9EC
fn_60_21DB8 = .text:0x00021DB8; // type:function size:0x50
fn_60_21E08 = .text:0x00021E08; // type:function size:0x50
AL_IsDark = .text:0x00021E58; // type:function size:0x40
AL_IsHero = .text:0x00021E98; // type:function size:0x40
fn_60_21ED8 = .text:0x00021ED8; // type:function size:0x38
fn_60_21F10 = .text:0x00021F10; // type:function size:0x44
fn_60_21F54 = .text:0x00021F54; // type:function size:0x6C
fn_60_21FC0 = .text:0x00021FC0; // type:function size:0x168
fn_60_22128 = .text:0x00022128; // type:function size:0x20
fn_60_22148 = .text:0x00022148; // type:function size:0x1C
fn_60_22164 = .text:0x00022164; // type:function size:0x768
fn_60_228CC = .text:0x000228CC; // type:function size:0x4F8
fn_60_22DC4 = .text:0x00022DC4; // type:function size:0x2C
fn_60_22DF0 = .text:0x00022DF0; // type:function size:0x20
fn_60_22E10 = .text:0x00022E10; // type:function size:0x70
fn_60_22E80 = .text:0x00022E80; // type:function size:0x28
fn_60_22EA8 = .text:0x00022EA8; // type:function size:0x54
fn_60_22EFC = .text:0x00022EFC; // type:function size:0x20
fn_60_22F1C = .text:0x00022F1C; // type:function size:0x44
fn_60_22F60 = .text:0x00022F60; // type:function size:0x54
fn_60_22FB4 = .text:0x00022FB4; // type:function size:0xC
fn_60_22FC0 = .text:0x00022FC0; // type:function size:0x28
fn_60_22FE8 = .text:0x00022FE8; // type:function size:0x28
fn_60_23010 = .text:0x00023010; // type:function size:0xA8
fn_60_230B8 = .text:0x000230B8; // type:function size:0x5C
fn_60_23114 = .text:0x00023114; // type:function size:0x10
fn_60_23124 = .text:0x00023124; // type:function size:0x24
fn_60_23148 = .text:0x00023148; // type:function size:0x180
fn_60_232C8 = .text:0x000232C8; // type:function size:0x18
AL_ClearParts = .text:0x000232E0; // type:function size:0x6C
fn_60_2334C = .text:0x0002334C; // type:function size:0x54
fn_60_233A0 = .text:0x000233A0; // type:function size:0x48
fn_60_233E8 = .text:0x000233E8; // type:function size:0x48
AL_PathSearch = .text:0x00023430; // type:function size:0x7F4
fn_60_23C24 = .text:0x00023C24; // type:function size:0x8C
fn_60_23CB0 = .text:0x00023CB0; // type:function size:0xC
fn_60_23CBC = .text:0x00023CBC; // type:function size:0x48
fn_60_23D04 = .text:0x00023D04; // type:function size:0x34
fn_60_23D38 = .text:0x00023D38; // type:function size:0x34
fn_60_23D6C = .text:0x00023D6C; // type:function size:0x48
fn_60_23DB4 = .text:0x00023DB4; // type:function size:0x34
fn_60_23DE8 = .text:0x00023DE8; // type:function size:0x3C
fn_60_23E24 = .text:0x00023E24; // type:function size:0x34
fn_60_23E58 = .text:0x00023E58; // type:function size:0x74
fn_60_23ECC = .text:0x00023ECC; // type:function size:0x150
fn_60_2401C = .text:0x0002401C; // type:function size:0x244
fn_60_24260 = .text:0x00024260; // type:function size:0x150
fn_60_243B0 = .text:0x000243B0; // type:function size:0x15C
fn_60_2450C = .text:0x0002450C; // type:function size:0x128
fn_60_24634 = .text:0x00024634; // type:function size:0x54
fn_60_24688 = .text:0x00024688; // type:function size:0x74
fn_60_246FC = .text:0x000246FC; // type:function size:0x38
fn_60_24734 = .text:0x00024734; // type:function size:0x64
fn_60_24798 = .text:0x00024798; // type:function size:0x11C
fn_60_248B4 = .text:0x000248B4; // type:function size:0x1C
fn_60_248D0 = .text:0x000248D0; // type:function size:0xA8
fn_60_24978 = .text:0x00024978; // type:function size:0x1C
fn_60_24994 = .text:0x00024994; // type:function size:0x94
fn_60_24A28 = .text:0x00024A28; // type:function size:0x94
fn_60_24ABC = .text:0x00024ABC; // type:function size:0xB0
fn_60_24B6C = .text:0x00024B6C; // type:function size:0x28
fn_60_24B94 = .text:0x00024B94; // type:function size:0xB0
fn_60_24C44 = .text:0x00024C44; // type:function size:0x28
fn_60_24C6C = .text:0x00024C6C; // type:function size:0x14
fn_60_24C80 = .text:0x00024C80; // type:function size:0x14
fn_60_24C94 = .text:0x00024C94; // type:function size:0x14
fn_60_24CA8 = .text:0x00024CA8; // type:function size:0x14
fn_60_24CBC = .text:0x00024CBC; // type:function size:0x14
fn_60_24CD0 = .text:0x00024CD0; // type:function size:0x14
fn_60_24CE4 = .text:0x00024CE4; // type:function size:0x28
fn_60_24D0C = .text:0x00024D0C; // type:function size:0x28
fn_60_24D34 = .text:0x00024D34; // type:function size:0x34
fn_60_24D68 = .text:0x00024D68; // type:function size:0x28
fn_60_24D90 = .text:0x00024D90; // type:function size:0xC
fn_60_24D9C = .text:0x00024D9C; // type:function size:0xA4
fn_60_24E40 = .text:0x00024E40; // type:function size:0x108
fn_60_24F48 = .text:0x00024F48; // type:function size:0x184
fn_60_250CC = .text:0x000250CC; // type:function size:0x184
fn_60_25250 = .text:0x00025250; // type:function size:0x184
fn_60_253D4 = .text:0x000253D4; // type:function size:0x1014
fn_60_263E8 = .text:0x000263E8; // type:function size:0xB4
fn_60_2649C = .text:0x0002649C; // type:function size:0x78
fn_60_26514 = .text:0x00026514; // type:function size:0x1A0
fn_60_266B4 = .text:0x000266B4; // type:function size:0x284
fn_60_26938 = .text:0x00026938; // type:function size:0x2DC
fn_60_26C14 = .text:0x00026C14; // type:function size:0x2F0
fn_60_26F04 = .text:0x00026F04; // type:function size:0x3C
fn_60_26F40 = .text:0x00026F40; // type:function size:0x50
fn_60_26F90 = .text:0x00026F90; // type:function size:0xC8
fn_60_27058 = .text:0x00027058; // type:function size:0x374
fn_60_273CC = .text:0x000273CC; // type:function size:0x108
fn_60_274D4 = .text:0x000274D4; // type:function size:0x6C
fn_60_27540 = .text:0x00027540; // type:function size:0x74
fn_60_275B4 = .text:0x000275B4; // type:function size:0x114
fn_60_276C8 = .text:0x000276C8; // type:function size:0x134
fn_60_277FC = .text:0x000277FC; // type:function size:0x4C
fn_60_27848 = .text:0x00027848; // type:function size:0x2C
fn_60_27874 = .text:0x00027874; // type:function size:0x84
fn_60_278F8 = .text:0x000278F8; // type:function size:0x10
fn_60_27908 = .text:0x00027908; // type:function size:0x70
fn_60_27978 = .text:0x00027978; // type:function size:0x10
fn_60_27988 = .text:0x00027988; // type:function size:0x3D0
fn_60_27D58 = .text:0x00027D58; // type:function size:0x24
fn_60_27D7C = .text:0x00027D7C; // type:function size:0x24
fn_60_27DA0 = .text:0x00027DA0; // type:function size:0x60
fn_60_27E00 = .text:0x00027E00; // type:function size:0x16C
fn_60_27F6C = .text:0x00027F6C; // type:function size:0x24
AL_GetPreStageNumber = .text:0x00027F90; // type:function size:0x10
AL_GetStageNumber = .text:0x00027FA0; // type:function size:0x10
fn_60_27FB0 = .text:0x00027FB0; // type:function size:0x18
fn_60_27FC8 = .text:0x00027FC8; // type:function size:0x20
fn_60_27FE8 = .text:0x00027FE8; // type:function size:0x3F4
fn_60_283DC = .text:0x000283DC; // type:function size:0x60
fn_60_2843C = .text:0x0002843C; // type:function size:0x1E4
fn_60_28620 = .text:0x00028620; // type:function size:0x144
fn_60_28764 = .text:0x00028764; // type:function size:0x2E0
_epilog = .text:0x00028A44; // type:function size:0x30 scope:global
_prolog = .text:0x00028A74; // type:function size:0x50 scope:global
fn_60_28AC4 = .text:0x00028AC4; // type:function size:0xB8
fn_60_28B7C = .text:0x00028B7C; // type:function size:0x3C
fn_60_28BB8 = .text:0x00028BB8; // type:function size:0x98
fn_60_28C50 = .text:0x00028C50; // type:function size:0xC0
fn_60_28D10 = .text:0x00028D10; // type:function size:0x14C
fn_60_28E5C = .text:0x00028E5C; // type:function size:0x54
fn_60_28EB0 = .text:0x00028EB0; // type:function size:0x5C
fn_60_28F0C = .text:0x00028F0C; // type:function size:0x14C
fn_60_29058 = .text:0x00029058; // type:function size:0x5C
fn_60_290B4 = .text:0x000290B4; // type:function size:0x50
fn_60_29104 = .text:0x00029104; // type:function size:0x144
fn_60_29248 = .text:0x00029248; // type:function size:0x54
fn_60_2929C = .text:0x0002929C; // type:function size:0x5C
fn_60_292F8 = .text:0x000292F8; // type:function size:0x4C
ALW_Create = .text:0x00029344; // type:function size:0x94
ALW_Destructor = .text:0x000293D8; // type:function size:0x2C
ALW_Displayer = .text:0x00029404; // type:function size:0x80
ALW_Control = .text:0x00029484; // type:function size:0x310
ALW_GetSaveInfo = .text:0x00029794; // type:function size:0x1C
ALW_GetCategory = .text:0x000297B0; // type:function size:0x1C
ALW_CancelEntry = .text:0x000297CC; // type:function size:0x80
ALW_Entry2 = .text:0x0002984C; // type:function size:0xCC
ALW_Entry = .text:0x00029918; // type:function size:0x24
ALW_fn_60_2993C = .text:0x0002993C; // type:function size:0x20
ALW_fn_60_2995C = .text:0x0002995C; // type:function size:0x20
ALW_SendCommand = .text:0x0002997C; // type:function size:0x44
ALW_ReceiveCommand = .text:0x000299C0; // type:function size:0x20
ALW_IsCommunicationEX = .text:0x000299E0; // type:function size:0x40
ALW_IsCommunication = .text:0x00029A20; // type:function size:0x30
ALW_CommunicationOff = .text:0x00029A50; // type:function size:0x50
ALW_CommunicationOn = .text:0x00029AA0; // type:function size:0x68
ALW_IsSheAttentionOtherOne = .text:0x00029B08; // type:function size:0x34
ALW_IsAttention = .text:0x00029B3C; // type:function size:0x1C
ALW_AttentionOff = .text:0x00029B58; // type:function size:0x24
ALW_AttentionOn = .text:0x00029B7C; // type:function size:0x5C
ALW_CalcDistFromLockOn = .text:0x00029BD8; // type:function size:0x38
ALW_GetLockOnTask = .text:0x00029C10; // type:function size:0x2C
ALW_TurnToLockOn = .text:0x00029C3C; // type:function size:0x48
ALW_LockOn = .text:0x00029C84; // type:function size:0x2C
ALW_SetHeldRadius = .text:0x00029CB0; // type:function size:0x20
ALW_SetHeldOffset = .text:0x00029CD0; // type:function size:0x20
ALW_IsHeld = .text:0x00029CF0; // type:function size:0x28
ALW_HeldOff = .text:0x00029D18; // type:function size:0x24
ALW_HeldOn = .text:0x00029D3C; // type:function size:0x24
ALW_CountEntry = .text:0x00029D60; // type:function size:0x18
ALW_GetEntryCount = .text:0x00029D78; // type:function size:0x94
