fn_49_0 = .text:0x00000000; // type:function size:0xAC
fn_49_24964 = .text:0x00024964; // type:function size:0x2EC
fn_49_24C50 = .text:0x00024C50; // type:function size:0x44
fn_49_24C94 = .text:0x00024C94; // type:function size:0x7F4
fn_49_25488 = .text:0x00025488; // type:function size:0x34
fn_49_254BC = .text:0x000254BC; // type:function size:0xF0
fn_49_255AC = .text:0x000255AC; // type:function size:0x214
fn_49_257C0 = .text:0x000257C0; // type:function size:0x254
fn_49_25A14 = .text:0x00025A14; // type:function size:0x268
fn_49_25C7C = .text:0x00025C7C; // type:function size:0x54
fn_49_25CD0 = .text:0x00025CD0; // type:function size:0x74
fn_49_25D44 = .text:0x00025D44; // type:function size:0x8C
fn_49_25DD0 = .text:0x00025DD0; // type:function size:0x12C
fn_49_25EFC = .text:0x00025EFC; // type:function size:0x4C
fn_49_25F48 = .text:0x00025F48; // type:function size:0x558
fn_49_264A0 = .text:0x000264A0; // type:function size:0x8C
fn_49_2652C = .text:0x0002652C; // type:function size:0x238
fn_49_26764 = .text:0x00026764; // type:function size:0x84
fn_49_267E8 = .text:0x000267E8; // type:function size:0x1AC
fn_49_26994 = .text:0x00026994; // type:function size:0x38
fn_49_269CC = .text:0x000269CC; // type:function size:0x3F8
fn_49_26DC4 = .text:0x00026DC4; // type:function size:0x1D0
fn_49_26F94 = .text:0x00026F94; // type:function size:0x140
fn_49_270D4 = .text:0x000270D4; // type:function size:0x1FC
fn_49_272D0 = .text:0x000272D0; // type:function size:0x13C
fn_49_2740C = .text:0x0002740C; // type:function size:0x200
fn_49_2760C = .text:0x0002760C; // type:function size:0x98
fn_49_276A4 = .text:0x000276A4; // type:function size:0x238
fn_49_278DC = .text:0x000278DC; // type:function size:0x5C
fn_49_27938 = .text:0x00027938; // type:function size:0xC0
fn_49_279F8 = .text:0x000279F8; // type:function size:0x14C
fn_49_27B44 = .text:0x00027B44; // type:function size:0x68
fn_49_27BAC = .text:0x00027BAC; // type:function size:0x38
fn_49_27BE4 = .text:0x00027BE4; // type:function size:0x50
fn_49_27C34 = .text:0x00027C34; // type:function size:0x88
fn_49_27CBC = .text:0x00027CBC; // type:function size:0x50
fn_49_27D0C = .text:0x00027D0C; // type:function size:0x38
fn_49_27D44 = .text:0x00027D44; // type:function size:0x50
fn_49_27D94 = .text:0x00027D94; // type:function size:0x38
fn_49_27DCC = .text:0x00027DCC; // type:function size:0x3C
fn_49_27E08 = .text:0x00027E08; // type:function size:0x44
fn_49_27E4C = .text:0x00027E4C; // type:function size:0x38
fn_49_27E84 = .text:0x00027E84; // type:function size:0x4
fn_49_27E88 = .text:0x00027E88; // type:function size:0x38
fn_49_27EC0 = .text:0x00027EC0; // type:function size:0xC8
fn_49_27F88 = .text:0x00027F88; // type:function size:0x138
fn_49_280C0 = .text:0x000280C0; // type:function size:0x138
fn_49_281F8 = .text:0x000281F8; // type:function size:0xD0
fn_49_282C8 = .text:0x000282C8; // type:function size:0x90
fn_49_28358 = .text:0x00028358; // type:function size:0x94
fn_49_283EC = .text:0x000283EC; // type:function size:0x8C
fn_49_28478 = .text:0x00028478; // type:function size:0xD4
fn_49_2854C = .text:0x0002854C; // type:function size:0x240
fn_49_2878C = .text:0x0002878C; // type:function size:0x98
fn_49_28824 = .text:0x00028824; // type:function size:0x214
fn_49_28A38 = .text:0x00028A38; // type:function size:0x10
fn_49_28A48 = .text:0x00028A48; // type:function size:0xA0
fn_49_28AE8 = .text:0x00028AE8; // type:function size:0xD0
fn_49_28BB8 = .text:0x00028BB8; // type:function size:0x26C
fn_49_28E24 = .text:0x00028E24; // type:function size:0x38
fn_49_28E5C = .text:0x00028E5C; // type:function size:0x50
fn_49_28EAC = .text:0x00028EAC; // type:function size:0x70
fn_49_28F1C = .text:0x00028F1C; // type:function size:0x50
fn_49_28F6C = .text:0x00028F6C; // type:function size:0x38
fn_49_28FA4 = .text:0x00028FA4; // type:function size:0x50
fn_49_28FF4 = .text:0x00028FF4; // type:function size:0x38
fn_49_2902C = .text:0x0002902C; // type:function size:0x3C
fn_49_29068 = .text:0x00029068; // type:function size:0x44
fn_49_290AC = .text:0x000290AC; // type:function size:0x38
fn_49_290E4 = .text:0x000290E4; // type:function size:0x4
fn_49_290E8 = .text:0x000290E8; // type:function size:0x38
fn_49_29120 = .text:0x00029120; // type:function size:0x144
fn_49_29264 = .text:0x00029264; // type:function size:0x158
fn_49_293BC = .text:0x000293BC; // type:function size:0x64
fn_49_29420 = .text:0x00029420; // type:function size:0x1C4
fn_49_295E4 = .text:0x000295E4; // type:function size:0x3C
fn_49_29620 = .text:0x00029620; // type:function size:0x6C
fn_49_2968C = .text:0x0002968C; // type:function size:0x228
fn_49_298B4 = .text:0x000298B4; // type:function size:0x28C
fn_49_29B40 = .text:0x00029B40; // type:function size:0xC
fn_49_29B4C = .text:0x00029B4C; // type:function size:0x50
fn_49_29B9C = .text:0x00029B9C; // type:function size:0x50
fn_49_29BEC = .text:0x00029BEC; // type:function size:0x50
fn_49_29C3C = .text:0x00029C3C; // type:function size:0x38
fn_49_29C74 = .text:0x00029C74; // type:function size:0x50
fn_49_29CC4 = .text:0x00029CC4; // type:function size:0x38
fn_49_29CFC = .text:0x00029CFC; // type:function size:0x3C
fn_49_29D38 = .text:0x00029D38; // type:function size:0x44
fn_49_29D7C = .text:0x00029D7C; // type:function size:0x38
fn_49_29DB4 = .text:0x00029DB4; // type:function size:0x4
fn_49_29DB8 = .text:0x00029DB8; // type:function size:0x38
fn_49_29DF0 = .text:0x00029DF0; // type:function size:0x280
fn_49_2A070 = .text:0x0002A070; // type:function size:0x50
fn_49_2A0C0 = .text:0x0002A0C0; // type:function size:0x50C
fn_49_2A5CC = .text:0x0002A5CC; // type:function size:0xD8
fn_49_2A6A4 = .text:0x0002A6A4; // type:function size:0x100
fn_49_2A7A4 = .text:0x0002A7A4; // type:function size:0x8C
fn_49_2A830 = .text:0x0002A830; // type:function size:0x264
fn_49_2AA94 = .text:0x0002AA94; // type:function size:0x10C
fn_49_2ABA0 = .text:0x0002ABA0; // type:function size:0x38
fn_49_2ABD8 = .text:0x0002ABD8; // type:function size:0x2A0
fn_49_2AE78 = .text:0x0002AE78; // type:function size:0x348
fn_49_2B1C0 = .text:0x0002B1C0; // type:function size:0x98
fn_49_2B258 = .text:0x0002B258; // type:function size:0x4
fn_49_2B25C = .text:0x0002B25C; // type:function size:0x4
fn_49_2B260 = .text:0x0002B260; // type:function size:0x178
fn_49_2B3D8 = .text:0x0002B3D8; // type:function size:0x34
fn_49_2B40C = .text:0x0002B40C; // type:function size:0x128
fn_49_2B534 = .text:0x0002B534; // type:function size:0x11C
fn_49_2B650 = .text:0x0002B650; // type:function size:0x18C
fn_49_2B7DC = .text:0x0002B7DC; // type:function size:0x134
fn_49_2B910 = .text:0x0002B910; // type:function size:0xD8
fn_49_2B9E8 = .text:0x0002B9E8; // type:function size:0x2CC
fn_49_2BCB4 = .text:0x0002BCB4; // type:function size:0x1F0
fn_49_2BEA4 = .text:0x0002BEA4; // type:function size:0x1BC
fn_49_2C060 = .text:0x0002C060; // type:function size:0x2EC
fn_49_2C34C = .text:0x0002C34C; // type:function size:0x8C
fn_49_2C3D8 = .text:0x0002C3D8; // type:function size:0x94
fn_49_2C46C = .text:0x0002C46C; // type:function size:0x4
fn_49_2C470 = .text:0x0002C470; // type:function size:0x210
fn_49_2C680 = .text:0x0002C680; // type:function size:0x114
fn_49_2C794 = .text:0x0002C794; // type:function size:0x148
fn_49_2C8DC = .text:0x0002C8DC; // type:function size:0xFC0
fn_49_2D89C = .text:0x0002D89C; // type:function size:0xA8
fn_49_2D944 = .text:0x0002D944; // type:function size:0x74
fn_49_2D9B8 = .text:0x0002D9B8; // type:function size:0x1E4
fn_49_2DB9C = .text:0x0002DB9C; // type:function size:0x120
fn_49_2DCBC = .text:0x0002DCBC; // type:function size:0x5A8
fn_49_2E264 = .text:0x0002E264; // type:function size:0x9C
fn_49_2E300 = .text:0x0002E300; // type:function size:0x1C4
fn_49_2E4C4 = .text:0x0002E4C4; // type:function size:0x1C4
fn_49_2E688 = .text:0x0002E688; // type:function size:0x170
fn_49_2E7F8 = .text:0x0002E7F8; // type:function size:0x108
fn_49_2E900 = .text:0x0002E900; // type:function size:0x138
fn_49_2EA38 = .text:0x0002EA38; // type:function size:0x184
fn_49_2EBBC = .text:0x0002EBBC; // type:function size:0x584
fn_49_2F140 = .text:0x0002F140; // type:function size:0x348
fn_49_2F488 = .text:0x0002F488; // type:function size:0x1C
fn_49_2F4A4 = .text:0x0002F4A4; // type:function size:0xC4
fn_49_2F568 = .text:0x0002F568; // type:function size:0x4
fn_49_2F56C = .text:0x0002F56C; // type:function size:0xB4
fn_49_2F620 = .text:0x0002F620; // type:function size:0x4
fn_49_2F624 = .text:0x0002F624; // type:function size:0x12C
fn_49_2F750 = .text:0x0002F750; // type:function size:0x4
fn_49_2F754 = .text:0x0002F754; // type:function size:0xD8
fn_49_2F82C = .text:0x0002F82C; // type:function size:0x180
fn_49_2F9AC = .text:0x0002F9AC; // type:function size:0x4C
fn_49_2F9F8 = .text:0x0002F9F8; // type:function size:0x458
fn_49_2FE50 = .text:0x0002FE50; // type:function size:0xF8
fn_49_2FF48 = .text:0x0002FF48; // type:function size:0x508
fn_49_30450 = .text:0x00030450; // type:function size:0x158
fn_49_305A8 = .text:0x000305A8; // type:function size:0x4
fn_49_305AC = .text:0x000305AC; // type:function size:0x40
fn_49_305EC = .text:0x000305EC; // type:function size:0x164
fn_49_30750 = .text:0x00030750; // type:function size:0x30
fn_49_30780 = .text:0x00030780; // type:function size:0x30
fn_49_307B0 = .text:0x000307B0; // type:function size:0x84
fn_49_30834 = .text:0x00030834; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00030900; // type:function size:0x28
fn_49_30928 = .text:0x00030928; // type:function size:0x140
fn_49_30A68 = .text:0x00030A68; // type:function size:0x98
fn_49_30B00 = .text:0x00030B00; // type:function size:0xEC
fn_49_30BEC = .text:0x00030BEC; // type:function size:0x29C
fn_49_30E88 = .text:0x00030E88; // type:function size:0x224
fn_49_310AC = .text:0x000310AC; // type:function size:0x324
fn_49_313D0 = .text:0x000313D0; // type:function size:0x8E0
fn_49_31CB0 = .text:0x00031CB0; // type:function size:0x1D9C
fn_49_33A4C = .text:0x00033A4C; // type:function size:0xBD8
fn_49_34624 = .text:0x00034624; // type:function size:0x22C
fn_49_34850 = .text:0x00034850; // type:function size:0x40
fn_49_34890 = .text:0x00034890; // type:function size:0x260
fn_49_34AF0 = .text:0x00034AF0; // type:function size:0xBC
fn_49_34BAC = .text:0x00034BAC; // type:function size:0x188
fn_49_34D34 = .text:0x00034D34; // type:function size:0x128
fn_49_34E5C = .text:0x00034E5C; // type:function size:0x54
fn_49_34EB0 = .text:0x00034EB0; // type:function size:0x7EC
fn_49_3569C = .text:0x0003569C; // type:function size:0xB0
fn_49_3574C = .text:0x0003574C; // type:function size:0xB4
fn_49_35800 = .text:0x00035800; // type:function size:0x2C
fn_49_3582C = .text:0x0003582C; // type:function size:0x30
fn_49_3585C = .text:0x0003585C; // type:function size:0x13C
fn_49_35998 = .text:0x00035998; // type:function size:0x688
fn_49_36020 = .text:0x00036020; // type:function size:0x550
fn_49_36570 = .text:0x00036570; // type:function size:0xC4
fn_49_36634 = .text:0x00036634; // type:function size:0xFC
fn_49_36730 = .text:0x00036730; // type:function size:0x6C
fn_49_3679C = .text:0x0003679C; // type:function size:0x1D8
fn_49_36974 = .text:0x00036974; // type:function size:0xA8
fn_49_36A1C = .text:0x00036A1C; // type:function size:0xEDC
fn_49_378F8 = .text:0x000378F8; // type:function size:0x74
fn_49_3796C = .text:0x0003796C; // type:function size:0x2A0
fn_49_37C0C = .text:0x00037C0C; // type:function size:0x108
fn_49_37D14 = .text:0x00037D14; // type:function size:0x30
fn_49_37D44 = .text:0x00037D44; // type:function size:0x8C
fn_49_37DD0 = .text:0x00037DD0; // type:function size:0xD4
fn_49_37EA4 = .text:0x00037EA4; // type:function size:0x174
fn_49_38018 = .text:0x00038018; // type:function size:0x17C
fn_49_38194 = .text:0x00038194; // type:function size:0x94
fn_49_38228 = .text:0x00038228; // type:function size:0x28
fn_49_38250 = .text:0x00038250; // type:function size:0x2D0
fn_49_38520 = .text:0x00038520; // type:function size:0x58
fn_49_38578 = .text:0x00038578; // type:function size:0xA6C
fn_49_38FE4 = .text:0x00038FE4; // type:function size:0xD0
fn_49_390B4 = .text:0x000390B4; // type:function size:0x244
fn_49_392F8 = .text:0x000392F8; // type:function size:0x17C
fn_49_39474 = .text:0x00039474; // type:function size:0x8FC
fn_49_39D70 = .text:0x00039D70; // type:function size:0x98
fn_49_39E08 = .text:0x00039E08; // type:function size:0x54
fn_49_39E5C = .text:0x00039E5C; // type:function size:0x58
fn_49_39EB4 = .text:0x00039EB4; // type:function size:0x2C4
fn_49_3A178 = .text:0x0003A178; // type:function size:0x84
fn_49_3A1FC = .text:0x0003A1FC; // type:function size:0x147C
fn_49_3B678 = .text:0x0003B678; // type:function size:0x2E0
fn_49_3B958 = .text:0x0003B958; // type:function size:0x110
fn_49_3BA68 = .text:0x0003BA68; // type:function size:0xF8
fn_49_3BB60 = .text:0x0003BB60; // type:function size:0x4
fn_49_3BB64 = .text:0x0003BB64; // type:function size:0x264
fn_49_3BDC8 = .text:0x0003BDC8; // type:function size:0x148
fn_49_3BF10 = .text:0x0003BF10; // type:function size:0x48
fn_49_3BF58 = .text:0x0003BF58; // type:function size:0x1A4
fn_49_3C0FC = .text:0x0003C0FC; // type:function size:0x1AC
fn_49_3C2A8 = .text:0x0003C2A8; // type:function size:0x154
fn_49_3C3FC = .text:0x0003C3FC; // type:function size:0x4
fn_49_3C400 = .text:0x0003C400; // type:function size:0x138
fn_49_3C538 = .text:0x0003C538; // type:function size:0x368
fn_49_3C8A0 = .text:0x0003C8A0; // type:function size:0x224
fn_49_3CAC4 = .text:0x0003CAC4; // type:function size:0x20
fn_49_3CAE4 = .text:0x0003CAE4; // type:function size:0x4C
fn_49_3CB30 = .text:0x0003CB30; // type:function size:0xC4
fn_49_3CBF4 = .text:0x0003CBF4; // type:function size:0x20
fn_49_3CC14 = .text:0x0003CC14; // type:function size:0x3C
fn_49_3CC50 = .text:0x0003CC50; // type:function size:0x9C
fn_49_3CCEC = .text:0x0003CCEC; // type:function size:0x70
fn_49_3CD5C = .text:0x0003CD5C; // type:function size:0x88
fn_49_3CDE4 = .text:0x0003CDE4; // type:function size:0x3EC
fn_49_3D1D0 = .text:0x0003D1D0; // type:function size:0x2C
fn_49_3D1FC = .text:0x0003D1FC; // type:function size:0x5C
fn_49_3D258 = .text:0x0003D258; // type:function size:0x80
fn_49_3D2D8 = .text:0x0003D2D8; // type:function size:0x1B0
fn_49_3D488 = .text:0x0003D488; // type:function size:0x184
fn_49_3D60C = .text:0x0003D60C; // type:function size:0x4C
fn_49_3D658 = .text:0x0003D658; // type:function size:0x968
fn_49_3DFC0 = .text:0x0003DFC0; // type:function size:0x1BC
fn_49_3E17C = .text:0x0003E17C; // type:function size:0x268
fn_49_3E3E4 = .text:0x0003E3E4; // type:function size:0x4A4
fn_49_3E888 = .text:0x0003E888; // type:function size:0x12C
fn_49_3E9B4 = .text:0x0003E9B4; // type:function size:0x124
fn_49_3EAD8 = .text:0x0003EAD8; // type:function size:0x98
fn_49_3EB70 = .text:0x0003EB70; // type:function size:0x238
fn_49_3EDA8 = .text:0x0003EDA8; // type:function size:0xF0
fn_49_3EE98 = .text:0x0003EE98; // type:function size:0x17C
fn_49_3F014 = .text:0x0003F014; // type:function size:0xC
fn_49_3F020 = .text:0x0003F020; // type:function size:0x50
fn_49_3F070 = .text:0x0003F070; // type:function size:0x50
fn_49_3F0C0 = .text:0x0003F0C0; // type:function size:0x50
fn_49_3F110 = .text:0x0003F110; // type:function size:0x38
fn_49_3F148 = .text:0x0003F148; // type:function size:0x50
fn_49_3F198 = .text:0x0003F198; // type:function size:0x38
fn_49_3F1D0 = .text:0x0003F1D0; // type:function size:0x3C
fn_49_3F20C = .text:0x0003F20C; // type:function size:0x4
fn_49_3F210 = .text:0x0003F210; // type:function size:0x38
fn_49_3F248 = .text:0x0003F248; // type:function size:0x4
fn_49_3F24C = .text:0x0003F24C; // type:function size:0x38
fn_49_3F284 = .text:0x0003F284; // type:function size:0x318
fn_49_3F59C = .text:0x0003F59C; // type:function size:0x45C
fn_49_3F9F8 = .text:0x0003F9F8; // type:function size:0x14
fn_49_3FA0C = .text:0x0003FA0C; // type:function size:0x1A8
fn_49_3FBB4 = .text:0x0003FBB4; // type:function size:0x320
fn_49_3FED4 = .text:0x0003FED4; // type:function size:0x1CC
fn_49_400A0 = .text:0x000400A0; // type:function size:0x14
qFabsf = .text:0x000400B4; // type:function size:0x20 scope:weak
fn_49_400D4 = .text:0x000400D4; // type:function size:0x120
fn_49_401F4 = .text:0x000401F4; // type:function size:0x40
fn_49_40234 = .text:0x00040234; // type:function size:0x38
fn_49_4026C = .text:0x0004026C; // type:function size:0x5C
fn_49_402C8 = .text:0x000402C8; // type:function size:0x414
fn_49_406DC = .text:0x000406DC; // type:function size:0xD4
fn_49_407B0 = .text:0x000407B0; // type:function size:0x64
fn_49_40814 = .text:0x00040814; // type:function size:0xA0
ObjectSpring = .text:0x000408B4; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040C10; // type:function size:0x4B8 scope:local
SpringDie = .text:0x000410C8; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x000410DC; // type:function size:0x158 scope:local
DrawSpring = .text:0x00041234; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0004138C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000416F0; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0004185C; // type:function size:0x168 scope:local
SpringBDie = .text:0x000419C4; // type:function size:0x14 scope:local
fn_49_419D8 = .text:0x000419D8; // type:function size:0x1E4
fn_49_41BBC = .text:0x00041BBC; // type:function size:0x1E4
fn_49_41DA0 = .text:0x00041DA0; // type:function size:0x1E4
fn_49_41F84 = .text:0x00041F84; // type:function size:0x1B4
fn_49_42138 = .text:0x00042138; // type:function size:0x1B4
fn_49_422EC = .text:0x000422EC; // type:function size:0x24
fn_49_42310 = .text:0x00042310; // type:function size:0x1C0
fn_49_424D0 = .text:0x000424D0; // type:function size:0x190
fn_49_42660 = .text:0x00042660; // type:function size:0xF8
fn_49_42758 = .text:0x00042758; // type:function size:0x128
fn_49_42880 = .text:0x00042880; // type:function size:0x33C
fn_49_42BBC = .text:0x00042BBC; // type:function size:0x1B0
fn_49_42D6C = .text:0x00042D6C; // type:function size:0x264
fn_49_42FD0 = .text:0x00042FD0; // type:function size:0xBC
fn_49_4308C = .text:0x0004308C; // type:function size:0x30
fn_49_430BC = .text:0x000430BC; // type:function size:0x530
