fn_35_0 = .text:0x00000000; // type:function size:0x88
fn_35_2DEE8 = .text:0x0002DEE8; // type:function size:0x38
fn_35_2DF20 = .text:0x0002DF20; // type:function size:0xC8
fn_35_2DFE8 = .text:0x0002DFE8; // type:function size:0x138
fn_35_2E120 = .text:0x0002E120; // type:function size:0x138
fn_35_2E258 = .text:0x0002E258; // type:function size:0xD0
fn_35_2E328 = .text:0x0002E328; // type:function size:0x90
fn_35_2E3B8 = .text:0x0002E3B8; // type:function size:0x94
fn_35_2E44C = .text:0x0002E44C; // type:function size:0x8C
fn_35_2E4D8 = .text:0x0002E4D8; // type:function size:0xD4
fn_35_2E5AC = .text:0x0002E5AC; // type:function size:0x240
fn_35_2E7EC = .text:0x0002E7EC; // type:function size:0x98
fn_35_2E884 = .text:0x0002E884; // type:function size:0x214
fn_35_2EA98 = .text:0x0002EA98; // type:function size:0x10
fn_35_2EAA8 = .text:0x0002EAA8; // type:function size:0xA0
fn_35_2EB48 = .text:0x0002EB48; // type:function size:0xD0
fn_35_2EC18 = .text:0x0002EC18; // type:function size:0x26C
fn_35_2EE84 = .text:0x0002EE84; // type:function size:0x38
fn_35_2EEBC = .text:0x0002EEBC; // type:function size:0x50
fn_35_2EF0C = .text:0x0002EF0C; // type:function size:0x70
fn_35_2EF7C = .text:0x0002EF7C; // type:function size:0x50
fn_35_2EFCC = .text:0x0002EFCC; // type:function size:0x38
fn_35_2F004 = .text:0x0002F004; // type:function size:0x50
fn_35_2F054 = .text:0x0002F054; // type:function size:0x38
fn_35_2F08C = .text:0x0002F08C; // type:function size:0x3C
fn_35_2F0C8 = .text:0x0002F0C8; // type:function size:0x44
fn_35_2F10C = .text:0x0002F10C; // type:function size:0x38
fn_35_2F144 = .text:0x0002F144; // type:function size:0x4
fn_35_2F148 = .text:0x0002F148; // type:function size:0x38
fn_35_2F180 = .text:0x0002F180; // type:function size:0x144
fn_35_2F2C4 = .text:0x0002F2C4; // type:function size:0x158
fn_35_2F41C = .text:0x0002F41C; // type:function size:0x64
fn_35_2F480 = .text:0x0002F480; // type:function size:0x1C4
fn_35_2F644 = .text:0x0002F644; // type:function size:0x3C
fn_35_2F680 = .text:0x0002F680; // type:function size:0x6C
fn_35_2F6EC = .text:0x0002F6EC; // type:function size:0x228
fn_35_2F914 = .text:0x0002F914; // type:function size:0x28C
fn_35_2FBA0 = .text:0x0002FBA0; // type:function size:0xC
fn_35_2FBAC = .text:0x0002FBAC; // type:function size:0x50
fn_35_2FBFC = .text:0x0002FBFC; // type:function size:0x50
fn_35_2FC4C = .text:0x0002FC4C; // type:function size:0x50
fn_35_2FC9C = .text:0x0002FC9C; // type:function size:0x38
fn_35_2FCD4 = .text:0x0002FCD4; // type:function size:0x50
fn_35_2FD24 = .text:0x0002FD24; // type:function size:0x38
fn_35_2FD5C = .text:0x0002FD5C; // type:function size:0x3C
fn_35_2FD98 = .text:0x0002FD98; // type:function size:0x44
fn_35_2FDDC = .text:0x0002FDDC; // type:function size:0x38
fn_35_2FE14 = .text:0x0002FE14; // type:function size:0x4
fn_35_2FE18 = .text:0x0002FE18; // type:function size:0x38
fn_35_2FE50 = .text:0x0002FE50; // type:function size:0x280
fn_35_300D0 = .text:0x000300D0; // type:function size:0x50
fn_35_30120 = .text:0x00030120; // type:function size:0x50C
fn_35_3062C = .text:0x0003062C; // type:function size:0xD8
fn_35_30704 = .text:0x00030704; // type:function size:0x100
fn_35_30804 = .text:0x00030804; // type:function size:0x8C
fn_35_30890 = .text:0x00030890; // type:function size:0x264
fn_35_30AF4 = .text:0x00030AF4; // type:function size:0x10C
fn_35_30C00 = .text:0x00030C00; // type:function size:0x38
fn_35_30C38 = .text:0x00030C38; // type:function size:0x2A0
fn_35_30ED8 = .text:0x00030ED8; // type:function size:0x348
fn_35_31220 = .text:0x00031220; // type:function size:0x98
fn_35_312B8 = .text:0x000312B8; // type:function size:0x4
fn_35_312BC = .text:0x000312BC; // type:function size:0x4
fn_35_312C0 = .text:0x000312C0; // type:function size:0x178
fn_35_31438 = .text:0x00031438; // type:function size:0x34
fn_35_3146C = .text:0x0003146C; // type:function size:0x128
fn_35_31594 = .text:0x00031594; // type:function size:0x11C
fn_35_316B0 = .text:0x000316B0; // type:function size:0x18C
fn_35_3183C = .text:0x0003183C; // type:function size:0x134
fn_35_31970 = .text:0x00031970; // type:function size:0xD8
fn_35_31A48 = .text:0x00031A48; // type:function size:0x2CC
fn_35_31D14 = .text:0x00031D14; // type:function size:0x1F0
fn_35_31F04 = .text:0x00031F04; // type:function size:0x1BC
fn_35_320C0 = .text:0x000320C0; // type:function size:0x2EC
fn_35_323AC = .text:0x000323AC; // type:function size:0x8C
fn_35_32438 = .text:0x00032438; // type:function size:0x94
fn_35_324CC = .text:0x000324CC; // type:function size:0x4
fn_35_324D0 = .text:0x000324D0; // type:function size:0x210
fn_35_326E0 = .text:0x000326E0; // type:function size:0x114
fn_35_327F4 = .text:0x000327F4; // type:function size:0x148
fn_35_3293C = .text:0x0003293C; // type:function size:0xFC0
fn_35_338FC = .text:0x000338FC; // type:function size:0xA8
fn_35_339A4 = .text:0x000339A4; // type:function size:0x74
fn_35_33A18 = .text:0x00033A18; // type:function size:0x1E4
fn_35_33BFC = .text:0x00033BFC; // type:function size:0x120
fn_35_33D1C = .text:0x00033D1C; // type:function size:0x5A8
fn_35_342C4 = .text:0x000342C4; // type:function size:0x9C
fn_35_34360 = .text:0x00034360; // type:function size:0x1C4
fn_35_34524 = .text:0x00034524; // type:function size:0x1C4
fn_35_346E8 = .text:0x000346E8; // type:function size:0x170
fn_35_34858 = .text:0x00034858; // type:function size:0x108
fn_35_34960 = .text:0x00034960; // type:function size:0x138
fn_35_34A98 = .text:0x00034A98; // type:function size:0x184
fn_35_34C1C = .text:0x00034C1C; // type:function size:0x584
fn_35_351A0 = .text:0x000351A0; // type:function size:0x348
fn_35_354E8 = .text:0x000354E8; // type:function size:0x1C
fn_35_35504 = .text:0x00035504; // type:function size:0xC4
fn_35_355C8 = .text:0x000355C8; // type:function size:0x4
fn_35_355CC = .text:0x000355CC; // type:function size:0xB4
fn_35_35680 = .text:0x00035680; // type:function size:0x4
fn_35_35684 = .text:0x00035684; // type:function size:0x12C
fn_35_357B0 = .text:0x000357B0; // type:function size:0x4
fn_35_357B4 = .text:0x000357B4; // type:function size:0xD8
fn_35_3588C = .text:0x0003588C; // type:function size:0x180
fn_35_35A0C = .text:0x00035A0C; // type:function size:0x4C
fn_35_35A58 = .text:0x00035A58; // type:function size:0x458
fn_35_35EB0 = .text:0x00035EB0; // type:function size:0xF8
fn_35_35FA8 = .text:0x00035FA8; // type:function size:0x508
fn_35_364B0 = .text:0x000364B0; // type:function size:0xFC
fn_35_365AC = .text:0x000365AC; // type:function size:0x4
fn_35_365B0 = .text:0x000365B0; // type:function size:0x4
fn_35_365B4 = .text:0x000365B4; // type:function size:0x2B4
fn_35_36868 = .text:0x00036868; // type:function size:0x188
fn_35_369F0 = .text:0x000369F0; // type:function size:0x3C
fn_35_36A2C = .text:0x00036A2C; // type:function size:0x30
fn_35_36A5C = .text:0x00036A5C; // type:function size:0x30
fn_35_36A8C = .text:0x00036A8C; // type:function size:0x84
fn_35_36B10 = .text:0x00036B10; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00036BDC; // type:function size:0x28
fn_35_36C04 = .text:0x00036C04; // type:function size:0x140
fn_35_36D44 = .text:0x00036D44; // type:function size:0x98
fn_35_36DDC = .text:0x00036DDC; // type:function size:0xEC
fn_35_36EC8 = .text:0x00036EC8; // type:function size:0x29C
fn_35_37164 = .text:0x00037164; // type:function size:0x224
fn_35_37388 = .text:0x00037388; // type:function size:0x324
fn_35_376AC = .text:0x000376AC; // type:function size:0x8E0
fn_35_37F8C = .text:0x00037F8C; // type:function size:0x1D9C
fn_35_39D28 = .text:0x00039D28; // type:function size:0xBD8
fn_35_3A900 = .text:0x0003A900; // type:function size:0x22C
fn_35_3AB2C = .text:0x0003AB2C; // type:function size:0x40
fn_35_3AB6C = .text:0x0003AB6C; // type:function size:0x260
fn_35_3ADCC = .text:0x0003ADCC; // type:function size:0xBC
fn_35_3AE88 = .text:0x0003AE88; // type:function size:0x2C
fn_35_3AEB4 = .text:0x0003AEB4; // type:function size:0x2C
fn_35_3AEE0 = .text:0x0003AEE0; // type:function size:0x2DC
fn_35_3B1BC = .text:0x0003B1BC; // type:function size:0x188
fn_35_3B344 = .text:0x0003B344; // type:function size:0x128
fn_35_3B46C = .text:0x0003B46C; // type:function size:0x54
fn_35_3B4C0 = .text:0x0003B4C0; // type:function size:0x7EC
fn_35_3BCAC = .text:0x0003BCAC; // type:function size:0xB0
fn_35_3BD5C = .text:0x0003BD5C; // type:function size:0xB4
fn_35_3BE10 = .text:0x0003BE10; // type:function size:0x2C
fn_35_3BE3C = .text:0x0003BE3C; // type:function size:0x30
fn_35_3BE6C = .text:0x0003BE6C; // type:function size:0x13C
fn_35_3BFA8 = .text:0x0003BFA8; // type:function size:0x688
fn_35_3C630 = .text:0x0003C630; // type:function size:0x6C
fn_35_3C69C = .text:0x0003C69C; // type:function size:0x1D8
fn_35_3C874 = .text:0x0003C874; // type:function size:0xA8
fn_35_3C91C = .text:0x0003C91C; // type:function size:0xEDC
fn_35_3D7F8 = .text:0x0003D7F8; // type:function size:0x74
fn_35_3D86C = .text:0x0003D86C; // type:function size:0x2A0
fn_35_3DB0C = .text:0x0003DB0C; // type:function size:0x108
fn_35_3DC14 = .text:0x0003DC14; // type:function size:0x30
fn_35_3DC44 = .text:0x0003DC44; // type:function size:0x8C
fn_35_3DCD0 = .text:0x0003DCD0; // type:function size:0xD4
fn_35_3DDA4 = .text:0x0003DDA4; // type:function size:0x174
fn_35_3DF18 = .text:0x0003DF18; // type:function size:0x17C
fn_35_3E094 = .text:0x0003E094; // type:function size:0x94
fn_35_3E128 = .text:0x0003E128; // type:function size:0x2D0
fn_35_3E3F8 = .text:0x0003E3F8; // type:function size:0x58
fn_35_3E450 = .text:0x0003E450; // type:function size:0xA6C
fn_35_3EEBC = .text:0x0003EEBC; // type:function size:0xD0
fn_35_3EF8C = .text:0x0003EF8C; // type:function size:0x244
fn_35_3F1D0 = .text:0x0003F1D0; // type:function size:0x17C
fn_35_3F34C = .text:0x0003F34C; // type:function size:0x8FC
fn_35_3FC48 = .text:0x0003FC48; // type:function size:0x98
fn_35_3FCE0 = .text:0x0003FCE0; // type:function size:0x54
fn_35_3FD34 = .text:0x0003FD34; // type:function size:0x58
fn_35_3FD8C = .text:0x0003FD8C; // type:function size:0x2C4
fn_35_40050 = .text:0x00040050; // type:function size:0x84
fn_35_400D4 = .text:0x000400D4; // type:function size:0x147C
fn_35_41550 = .text:0x00041550; // type:function size:0x2E0
fn_35_41830 = .text:0x00041830; // type:function size:0x110
fn_35_41940 = .text:0x00041940; // type:function size:0xF8
fn_35_41A38 = .text:0x00041A38; // type:function size:0x4
fn_35_41A3C = .text:0x00041A3C; // type:function size:0x264
fn_35_41CA0 = .text:0x00041CA0; // type:function size:0x148
fn_35_41DE8 = .text:0x00041DE8; // type:function size:0x48
fn_35_41E30 = .text:0x00041E30; // type:function size:0x1A4
fn_35_41FD4 = .text:0x00041FD4; // type:function size:0x1AC
fn_35_42180 = .text:0x00042180; // type:function size:0x154
fn_35_422D4 = .text:0x000422D4; // type:function size:0x4
fn_35_422D8 = .text:0x000422D8; // type:function size:0x138
fn_35_42410 = .text:0x00042410; // type:function size:0x368
fn_35_42778 = .text:0x00042778; // type:function size:0x224
fn_35_4299C = .text:0x0004299C; // type:function size:0x20
fn_35_429BC = .text:0x000429BC; // type:function size:0x4C
fn_35_42A08 = .text:0x00042A08; // type:function size:0xC4
fn_35_42ACC = .text:0x00042ACC; // type:function size:0x20
fn_35_42AEC = .text:0x00042AEC; // type:function size:0x3C
fn_35_42B28 = .text:0x00042B28; // type:function size:0x9C
fn_35_42BC4 = .text:0x00042BC4; // type:function size:0x70
fn_35_42C34 = .text:0x00042C34; // type:function size:0x88
fn_35_42CBC = .text:0x00042CBC; // type:function size:0x3EC
fn_35_430A8 = .text:0x000430A8; // type:function size:0x2C
fn_35_430D4 = .text:0x000430D4; // type:function size:0x5C
fn_35_43130 = .text:0x00043130; // type:function size:0x80
fn_35_431B0 = .text:0x000431B0; // type:function size:0x1B0
fn_35_43360 = .text:0x00043360; // type:function size:0x4C
fn_35_433AC = .text:0x000433AC; // type:function size:0x968
fn_35_43D14 = .text:0x00043D14; // type:function size:0x1BC
fn_35_43ED0 = .text:0x00043ED0; // type:function size:0x268
fn_35_44138 = .text:0x00044138; // type:function size:0x4A4
qFabsf = .text:0x000445DC; // type:function size:0x20 scope:weak
fn_35_445FC = .text:0x000445FC; // type:function size:0x120
fn_35_4471C = .text:0x0004471C; // type:function size:0x98
fn_35_447B4 = .text:0x000447B4; // type:function size:0x38
fn_35_447EC = .text:0x000447EC; // type:function size:0x5C
fn_35_44848 = .text:0x00044848; // type:function size:0x414
fn_35_44C5C = .text:0x00044C5C; // type:function size:0xD4
fn_35_44D30 = .text:0x00044D30; // type:function size:0x64
fn_35_44D94 = .text:0x00044D94; // type:function size:0xA0
fn_35_44E34 = .text:0x00044E34; // type:function size:0x140
fn_35_44F74 = .text:0x00044F74; // type:function size:0x4
fn_35_44F78 = .text:0x00044F78; // type:function size:0x4
fn_35_44F7C = .text:0x00044F7C; // type:function size:0xA4
fn_35_45020 = .text:0x00045020; // type:function size:0xC8
fn_35_450E8 = .text:0x000450E8; // type:function size:0x38
fn_35_45120 = .text:0x00045120; // type:function size:0x238
fn_35_45358 = .text:0x00045358; // type:function size:0x6C
ObjectSpring = .text:0x000453C4; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00045720; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00045BD8; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00045BEC; // type:function size:0x158 scope:local
DrawSpring = .text:0x00045D44; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00045E9C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00046200; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0004636C; // type:function size:0x168 scope:local
SpringBDie = .text:0x000464D4; // type:function size:0x14 scope:local
fn_35_464E8 = .text:0x000464E8; // type:function size:0x1E4
fn_35_466CC = .text:0x000466CC; // type:function size:0x1E4
fn_35_468B0 = .text:0x000468B0; // type:function size:0x1E4
fn_35_46A94 = .text:0x00046A94; // type:function size:0x1B4
fn_35_46C48 = .text:0x00046C48; // type:function size:0x1B4
fn_35_46DFC = .text:0x00046DFC; // type:function size:0x24
fn_35_46E20 = .text:0x00046E20; // type:function size:0x1C0
fn_35_46FE0 = .text:0x00046FE0; // type:function size:0x190
fn_35_47170 = .text:0x00047170; // type:function size:0xF8
fn_35_47268 = .text:0x00047268; // type:function size:0x128
fn_35_47390 = .text:0x00047390; // type:function size:0x33C
fn_35_476CC = .text:0x000476CC; // type:function size:0x1B0
fn_35_4787C = .text:0x0004787C; // type:function size:0x1A4
fn_35_47A20 = .text:0x00047A20; // type:function size:0x48
fn_35_47A68 = .text:0x00047A68; // type:function size:0x4C
fn_35_47AB4 = .text:0x00047AB4; // type:function size:0x78
fn_35_47B2C = .text:0x00047B2C; // type:function size:0x4C
fn_35_47B78 = .text:0x00047B78; // type:function size:0x14C
fn_35_47CC4 = .text:0x00047CC4; // type:function size:0x1F8
fn_35_47EBC = .text:0x00047EBC; // type:function size:0x5EC
fn_35_484A8 = .text:0x000484A8; // type:function size:0xA0
fn_35_48548 = .text:0x00048548; // type:function size:0x528
fn_35_48A70 = .text:0x00048A70; // type:function size:0x20
fn_35_48A90 = .text:0x00048A90; // type:function size:0x38
fn_35_48AC8 = .text:0x00048AC8; // type:function size:0x8C
fn_35_48B54 = .text:0x00048B54; // type:function size:0x6C
fn_35_48BC0 = .text:0x00048BC0; // type:function size:0x180
fn_35_48D40 = .text:0x00048D40; // type:function size:0x54
fn_35_48D94 = .text:0x00048D94; // type:function size:0xDC
fn_35_48E70 = .text:0x00048E70; // type:function size:0x58
fn_35_48EC8 = .text:0x00048EC8; // type:function size:0x30
fn_35_48EF8 = .text:0x00048EF8; // type:function size:0x40
fn_35_48F38 = .text:0x00048F38; // type:function size:0xA8
fn_35_48FE0 = .text:0x00048FE0; // type:function size:0x28
fn_35_49008 = .text:0x00049008; // type:function size:0x20
fn_35_49028 = .text:0x00049028; // type:function size:0x58
fn_35_49080 = .text:0x00049080; // type:function size:0x2C
fn_35_490AC = .text:0x000490AC; // type:function size:0x2C
fn_35_490D8 = .text:0x000490D8; // type:function size:0x94
fn_35_4916C = .text:0x0004916C; // type:function size:0x40
fn_35_491AC = .text:0x000491AC; // type:function size:0x28
fn_35_491D4 = .text:0x000491D4; // type:function size:0x90
fn_35_49264 = .text:0x00049264; // type:function size:0x2CC
fn_35_49530 = .text:0x00049530; // type:function size:0x50
fn_35_49580 = .text:0x00049580; // type:function size:0xE64
fn_35_4A3E4 = .text:0x0004A3E4; // type:function size:0x140
fn_35_4A524 = .text:0x0004A524; // type:function size:0x8C
fn_35_4A5B0 = .text:0x0004A5B0; // type:function size:0x1FC
fn_35_4A7AC = .text:0x0004A7AC; // type:function size:0x84
fn_35_4A830 = .text:0x0004A830; // type:function size:0x4
fn_35_4A834 = .text:0x0004A834; // type:function size:0x22C
fn_35_4AA60 = .text:0x0004AA60; // type:function size:0x4
fn_35_4AA64 = .text:0x0004AA64; // type:function size:0xCC
fn_35_4AB30 = .text:0x0004AB30; // type:function size:0xC4
fn_35_4ABF4 = .text:0x0004ABF4; // type:function size:0x424
fn_35_4B018 = .text:0x0004B018; // type:function size:0x8C
fn_35_4B0A4 = .text:0x0004B0A4; // type:function size:0x224
fn_35_4B2C8 = .text:0x0004B2C8; // type:function size:0x100
fn_35_4B3C8 = .text:0x0004B3C8; // type:function size:0x98
fn_35_4B460 = .text:0x0004B460; // type:function size:0x68
fn_35_4B4C8 = .text:0x0004B4C8; // type:function size:0x1BC
fn_35_4B684 = .text:0x0004B684; // type:function size:0x1F8
fn_35_4B87C = .text:0x0004B87C; // type:function size:0x148
fn_35_4B9C4 = .text:0x0004B9C4; // type:function size:0x94
fn_35_4BA58 = .text:0x0004BA58; // type:function size:0x194
fn_35_4BBEC = .text:0x0004BBEC; // type:function size:0x110
fn_35_4BCFC = .text:0x0004BCFC; // type:function size:0xC4
fn_35_4BDC0 = .text:0x0004BDC0; // type:function size:0x20
fn_35_4BDE0 = .text:0x0004BDE0; // type:function size:0x378
fn_35_4C158 = .text:0x0004C158; // type:function size:0x658
fn_35_4C7B0 = .text:0x0004C7B0; // type:function size:0x38
fn_35_4C7E8 = .text:0x0004C7E8; // type:function size:0x4
fn_35_4C7EC = .text:0x0004C7EC; // type:function size:0x80
fn_35_4C86C = .text:0x0004C86C; // type:function size:0x228
fn_35_4CA94 = .text:0x0004CA94; // type:function size:0x6C
fn_35_4CB00 = .text:0x0004CB00; // type:function size:0x1C0
fn_35_4CCC0 = .text:0x0004CCC0; // type:function size:0x240
fn_35_4CF00 = .text:0x0004CF00; // type:function size:0x144
fn_35_4D044 = .text:0x0004D044; // type:function size:0xF0
