fn_28_0 = .text:0x00000000; // type:function size:0xC4
ObjectChaoPipeExec = .text:0x000240A4; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x000242E8; // type:function size:0xC0 scope:local
fn_28_243A8 = .text:0x000243A8; // type:function size:0xE4
fn_28_2448C = .text:0x0002448C; // type:function size:0x38
fn_28_244C4 = .text:0x000244C4; // type:function size:0x768
fn_28_24C2C = .text:0x00024C2C; // type:function size:0x78
fn_28_24CA4 = .text:0x00024CA4; // type:function size:0x74
fn_28_24D18 = .text:0x00024D18; // type:function size:0x34
fn_28_24D4C = .text:0x00024D4C; // type:function size:0x11C
fn_28_24E68 = .text:0x00024E68; // type:function size:0x110
fn_28_24F78 = .text:0x00024F78; // type:function size:0xB4
fn_28_2502C = .text:0x0002502C; // type:function size:0x150
fn_28_2517C = .text:0x0002517C; // type:function size:0xE0
fn_28_2525C = .text:0x0002525C; // type:function size:0x190
fn_28_253EC = .text:0x000253EC; // type:function size:0xEC
fn_28_254D8 = .text:0x000254D8; // type:function size:0x190
fn_28_25668 = .text:0x00025668; // type:function size:0x98
fn_28_25700 = .text:0x00025700; // type:function size:0xC8
fn_28_257C8 = .text:0x000257C8; // type:function size:0x10C
fn_28_258D4 = .text:0x000258D4; // type:function size:0x94
fn_28_25968 = .text:0x00025968; // type:function size:0x70
fn_28_259D8 = .text:0x000259D8; // type:function size:0x384
fn_28_25D5C = .text:0x00025D5C; // type:function size:0x310
fn_28_2606C = .text:0x0002606C; // type:function size:0x50
fn_28_260BC = .text:0x000260BC; // type:function size:0x4
fn_28_260C0 = .text:0x000260C0; // type:function size:0x980
fn_28_26A40 = .text:0x00026A40; // type:function size:0x4
fn_28_26A44 = .text:0x00026A44; // type:function size:0x2EC
fn_28_26D30 = .text:0x00026D30; // type:function size:0x44
fn_28_26D74 = .text:0x00026D74; // type:function size:0x7F4
fn_28_27568 = .text:0x00027568; // type:function size:0x34
fn_28_2759C = .text:0x0002759C; // type:function size:0xF0
fn_28_2768C = .text:0x0002768C; // type:function size:0x214
fn_28_278A0 = .text:0x000278A0; // type:function size:0x254
fn_28_27AF4 = .text:0x00027AF4; // type:function size:0x268
fn_28_27D5C = .text:0x00027D5C; // type:function size:0x84
fn_28_27DE0 = .text:0x00027DE0; // type:function size:0x1AC
fn_28_27F8C = .text:0x00027F8C; // type:function size:0x38
fn_28_27FC4 = .text:0x00027FC4; // type:function size:0x3F8
fn_28_283BC = .text:0x000283BC; // type:function size:0x1D0
fn_28_2858C = .text:0x0002858C; // type:function size:0x140
fn_28_286CC = .text:0x000286CC; // type:function size:0x1FC
fn_28_288C8 = .text:0x000288C8; // type:function size:0x13C
fn_28_28A04 = .text:0x00028A04; // type:function size:0x200
fn_28_28C04 = .text:0x00028C04; // type:function size:0x98
fn_28_28C9C = .text:0x00028C9C; // type:function size:0x238
fn_28_28ED4 = .text:0x00028ED4; // type:function size:0x5C
fn_28_28F30 = .text:0x00028F30; // type:function size:0xC0
fn_28_28FF0 = .text:0x00028FF0; // type:function size:0x14C
fn_28_2913C = .text:0x0002913C; // type:function size:0x68
fn_28_291A4 = .text:0x000291A4; // type:function size:0x38
fn_28_291DC = .text:0x000291DC; // type:function size:0x50
fn_28_2922C = .text:0x0002922C; // type:function size:0x88
fn_28_292B4 = .text:0x000292B4; // type:function size:0x50
fn_28_29304 = .text:0x00029304; // type:function size:0x38
fn_28_2933C = .text:0x0002933C; // type:function size:0x50
fn_28_2938C = .text:0x0002938C; // type:function size:0x38
fn_28_293C4 = .text:0x000293C4; // type:function size:0x3C
fn_28_29400 = .text:0x00029400; // type:function size:0x44
fn_28_29444 = .text:0x00029444; // type:function size:0x38
fn_28_2947C = .text:0x0002947C; // type:function size:0x4
fn_28_29480 = .text:0x00029480; // type:function size:0x38
fn_28_294B8 = .text:0x000294B8; // type:function size:0xC8
fn_28_29580 = .text:0x00029580; // type:function size:0x138
fn_28_296B8 = .text:0x000296B8; // type:function size:0xD0
fn_28_29788 = .text:0x00029788; // type:function size:0x90
fn_28_29818 = .text:0x00029818; // type:function size:0x94
fn_28_298AC = .text:0x000298AC; // type:function size:0x8C
fn_28_29938 = .text:0x00029938; // type:function size:0xD4
fn_28_29A0C = .text:0x00029A0C; // type:function size:0x240
fn_28_29C4C = .text:0x00029C4C; // type:function size:0x98
fn_28_29CE4 = .text:0x00029CE4; // type:function size:0x214
fn_28_29EF8 = .text:0x00029EF8; // type:function size:0x10
fn_28_29F08 = .text:0x00029F08; // type:function size:0xA0
fn_28_29FA8 = .text:0x00029FA8; // type:function size:0xD0
fn_28_2A078 = .text:0x0002A078; // type:function size:0x26C
fn_28_2A2E4 = .text:0x0002A2E4; // type:function size:0x38
fn_28_2A31C = .text:0x0002A31C; // type:function size:0x50
fn_28_2A36C = .text:0x0002A36C; // type:function size:0x70
fn_28_2A3DC = .text:0x0002A3DC; // type:function size:0x50
fn_28_2A42C = .text:0x0002A42C; // type:function size:0x38
fn_28_2A464 = .text:0x0002A464; // type:function size:0x50
fn_28_2A4B4 = .text:0x0002A4B4; // type:function size:0x38
fn_28_2A4EC = .text:0x0002A4EC; // type:function size:0x3C
fn_28_2A528 = .text:0x0002A528; // type:function size:0x44
fn_28_2A56C = .text:0x0002A56C; // type:function size:0x38
fn_28_2A5A4 = .text:0x0002A5A4; // type:function size:0x4
fn_28_2A5A8 = .text:0x0002A5A8; // type:function size:0x38
fn_28_2A5E0 = .text:0x0002A5E0; // type:function size:0x144
fn_28_2A724 = .text:0x0002A724; // type:function size:0x158
fn_28_2A87C = .text:0x0002A87C; // type:function size:0x64
fn_28_2A8E0 = .text:0x0002A8E0; // type:function size:0x1C4
fn_28_2AAA4 = .text:0x0002AAA4; // type:function size:0x3C
fn_28_2AAE0 = .text:0x0002AAE0; // type:function size:0x6C
fn_28_2AB4C = .text:0x0002AB4C; // type:function size:0x228
fn_28_2AD74 = .text:0x0002AD74; // type:function size:0x28C
fn_28_2B000 = .text:0x0002B000; // type:function size:0xC
fn_28_2B00C = .text:0x0002B00C; // type:function size:0x50
fn_28_2B05C = .text:0x0002B05C; // type:function size:0x50
fn_28_2B0AC = .text:0x0002B0AC; // type:function size:0x50
fn_28_2B0FC = .text:0x0002B0FC; // type:function size:0x38
fn_28_2B134 = .text:0x0002B134; // type:function size:0x50
fn_28_2B184 = .text:0x0002B184; // type:function size:0x38
fn_28_2B1BC = .text:0x0002B1BC; // type:function size:0x3C
fn_28_2B1F8 = .text:0x0002B1F8; // type:function size:0x44
fn_28_2B23C = .text:0x0002B23C; // type:function size:0x38
fn_28_2B274 = .text:0x0002B274; // type:function size:0x4
fn_28_2B278 = .text:0x0002B278; // type:function size:0x38
fn_28_2B2B0 = .text:0x0002B2B0; // type:function size:0x280
fn_28_2B530 = .text:0x0002B530; // type:function size:0x50
fn_28_2B580 = .text:0x0002B580; // type:function size:0x50C
fn_28_2BA8C = .text:0x0002BA8C; // type:function size:0xD8
fn_28_2BB64 = .text:0x0002BB64; // type:function size:0x100
fn_28_2BC64 = .text:0x0002BC64; // type:function size:0x8C
fn_28_2BCF0 = .text:0x0002BCF0; // type:function size:0x264
fn_28_2BF54 = .text:0x0002BF54; // type:function size:0x10C
fn_28_2C060 = .text:0x0002C060; // type:function size:0x38
fn_28_2C098 = .text:0x0002C098; // type:function size:0x2A0
fn_28_2C338 = .text:0x0002C338; // type:function size:0x348
fn_28_2C680 = .text:0x0002C680; // type:function size:0x98
fn_28_2C718 = .text:0x0002C718; // type:function size:0x4
fn_28_2C71C = .text:0x0002C71C; // type:function size:0x4
fn_28_2C720 = .text:0x0002C720; // type:function size:0x178
fn_28_2C898 = .text:0x0002C898; // type:function size:0x34
fn_28_2C8CC = .text:0x0002C8CC; // type:function size:0x128
fn_28_2C9F4 = .text:0x0002C9F4; // type:function size:0x11C
fn_28_2CB10 = .text:0x0002CB10; // type:function size:0x18C
fn_28_2CC9C = .text:0x0002CC9C; // type:function size:0x134
fn_28_2CDD0 = .text:0x0002CDD0; // type:function size:0xD8
fn_28_2CEA8 = .text:0x0002CEA8; // type:function size:0x2CC
fn_28_2D174 = .text:0x0002D174; // type:function size:0x1F0
fn_28_2D364 = .text:0x0002D364; // type:function size:0x1BC
fn_28_2D520 = .text:0x0002D520; // type:function size:0x2EC
fn_28_2D80C = .text:0x0002D80C; // type:function size:0x8C
fn_28_2D898 = .text:0x0002D898; // type:function size:0x94
fn_28_2D92C = .text:0x0002D92C; // type:function size:0x4
fn_28_2D930 = .text:0x0002D930; // type:function size:0x210
fn_28_2DB40 = .text:0x0002DB40; // type:function size:0x114
fn_28_2DC54 = .text:0x0002DC54; // type:function size:0x148
fn_28_2DD9C = .text:0x0002DD9C; // type:function size:0xFC0
fn_28_2ED5C = .text:0x0002ED5C; // type:function size:0xA8
fn_28_2EE04 = .text:0x0002EE04; // type:function size:0x74
fn_28_2EE78 = .text:0x0002EE78; // type:function size:0x1E4
fn_28_2F05C = .text:0x0002F05C; // type:function size:0x120
fn_28_2F17C = .text:0x0002F17C; // type:function size:0x5A8
fn_28_2F724 = .text:0x0002F724; // type:function size:0x9C
fn_28_2F7C0 = .text:0x0002F7C0; // type:function size:0x1C4
fn_28_2F984 = .text:0x0002F984; // type:function size:0x1C4
fn_28_2FB48 = .text:0x0002FB48; // type:function size:0x170
fn_28_2FCB8 = .text:0x0002FCB8; // type:function size:0x108
fn_28_2FDC0 = .text:0x0002FDC0; // type:function size:0x138
fn_28_2FEF8 = .text:0x0002FEF8; // type:function size:0x184
fn_28_3007C = .text:0x0003007C; // type:function size:0x584
fn_28_30600 = .text:0x00030600; // type:function size:0x348
fn_28_30948 = .text:0x00030948; // type:function size:0x1C
fn_28_30964 = .text:0x00030964; // type:function size:0xC4
fn_28_30A28 = .text:0x00030A28; // type:function size:0x4
fn_28_30A2C = .text:0x00030A2C; // type:function size:0xB4
fn_28_30AE0 = .text:0x00030AE0; // type:function size:0x4
fn_28_30AE4 = .text:0x00030AE4; // type:function size:0x12C
fn_28_30C10 = .text:0x00030C10; // type:function size:0x4
fn_28_30C14 = .text:0x00030C14; // type:function size:0xD8
fn_28_30CEC = .text:0x00030CEC; // type:function size:0x180
fn_28_30E6C = .text:0x00030E6C; // type:function size:0x4C
fn_28_30EB8 = .text:0x00030EB8; // type:function size:0x458
fn_28_31310 = .text:0x00031310; // type:function size:0xF8
fn_28_31408 = .text:0x00031408; // type:function size:0x508
fn_28_31910 = .text:0x00031910; // type:function size:0xFC
fn_28_31A0C = .text:0x00031A0C; // type:function size:0x4
fn_28_31A10 = .text:0x00031A10; // type:function size:0x4
fn_28_31A14 = .text:0x00031A14; // type:function size:0x2B4
fn_28_31CC8 = .text:0x00031CC8; // type:function size:0x188
fn_28_31E50 = .text:0x00031E50; // type:function size:0x158
fn_28_31FA8 = .text:0x00031FA8; // type:function size:0x4
fn_28_31FAC = .text:0x00031FAC; // type:function size:0x40
fn_28_31FEC = .text:0x00031FEC; // type:function size:0x164
fn_28_32150 = .text:0x00032150; // type:function size:0x30
fn_28_32180 = .text:0x00032180; // type:function size:0x30
fn_28_321B0 = .text:0x000321B0; // type:function size:0x84
fn_28_32234 = .text:0x00032234; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00032300; // type:function size:0x28
fn_28_32328 = .text:0x00032328; // type:function size:0x140
fn_28_32468 = .text:0x00032468; // type:function size:0x98
fn_28_32500 = .text:0x00032500; // type:function size:0xEC
fn_28_325EC = .text:0x000325EC; // type:function size:0x29C
fn_28_32888 = .text:0x00032888; // type:function size:0x224
fn_28_32AAC = .text:0x00032AAC; // type:function size:0x324
fn_28_32DD0 = .text:0x00032DD0; // type:function size:0x8E0
fn_28_336B0 = .text:0x000336B0; // type:function size:0x1D9C
fn_28_3544C = .text:0x0003544C; // type:function size:0xBD8
fn_28_36024 = .text:0x00036024; // type:function size:0x22C
fn_28_36250 = .text:0x00036250; // type:function size:0x40
fn_28_36290 = .text:0x00036290; // type:function size:0x260
fn_28_364F0 = .text:0x000364F0; // type:function size:0xBC
fn_28_365AC = .text:0x000365AC; // type:function size:0x188
fn_28_36734 = .text:0x00036734; // type:function size:0x128
fn_28_3685C = .text:0x0003685C; // type:function size:0x54
fn_28_368B0 = .text:0x000368B0; // type:function size:0x7EC
fn_28_3709C = .text:0x0003709C; // type:function size:0xB0
fn_28_3714C = .text:0x0003714C; // type:function size:0xB4
fn_28_37200 = .text:0x00037200; // type:function size:0x2C
fn_28_3722C = .text:0x0003722C; // type:function size:0x30
fn_28_3725C = .text:0x0003725C; // type:function size:0x13C
fn_28_37398 = .text:0x00037398; // type:function size:0x688
fn_28_37A20 = .text:0x00037A20; // type:function size:0x6C
fn_28_37A8C = .text:0x00037A8C; // type:function size:0x1D8
fn_28_37C64 = .text:0x00037C64; // type:function size:0xA8
fn_28_37D0C = .text:0x00037D0C; // type:function size:0xEDC
fn_28_38BE8 = .text:0x00038BE8; // type:function size:0x74
fn_28_38C5C = .text:0x00038C5C; // type:function size:0x2A0
fn_28_38EFC = .text:0x00038EFC; // type:function size:0x108
fn_28_39004 = .text:0x00039004; // type:function size:0x30
fn_28_39034 = .text:0x00039034; // type:function size:0x8C
fn_28_390C0 = .text:0x000390C0; // type:function size:0xD4
fn_28_39194 = .text:0x00039194; // type:function size:0x174
fn_28_39308 = .text:0x00039308; // type:function size:0x17C
fn_28_39484 = .text:0x00039484; // type:function size:0x94
fn_28_39518 = .text:0x00039518; // type:function size:0x2D0
fn_28_397E8 = .text:0x000397E8; // type:function size:0x58
fn_28_39840 = .text:0x00039840; // type:function size:0xA6C
fn_28_3A2AC = .text:0x0003A2AC; // type:function size:0xD0
fn_28_3A37C = .text:0x0003A37C; // type:function size:0x244
fn_28_3A5C0 = .text:0x0003A5C0; // type:function size:0x17C
fn_28_3A73C = .text:0x0003A73C; // type:function size:0x8FC
fn_28_3B038 = .text:0x0003B038; // type:function size:0x98
fn_28_3B0D0 = .text:0x0003B0D0; // type:function size:0x54
fn_28_3B124 = .text:0x0003B124; // type:function size:0x58
fn_28_3B17C = .text:0x0003B17C; // type:function size:0x2C4
fn_28_3B440 = .text:0x0003B440; // type:function size:0x84
fn_28_3B4C4 = .text:0x0003B4C4; // type:function size:0x147C
fn_28_3C940 = .text:0x0003C940; // type:function size:0x2E0
fn_28_3CC20 = .text:0x0003CC20; // type:function size:0x110
fn_28_3CD30 = .text:0x0003CD30; // type:function size:0xF8
fn_28_3CE28 = .text:0x0003CE28; // type:function size:0x4
fn_28_3CE2C = .text:0x0003CE2C; // type:function size:0x264
fn_28_3D090 = .text:0x0003D090; // type:function size:0x148
fn_28_3D1D8 = .text:0x0003D1D8; // type:function size:0x48
fn_28_3D220 = .text:0x0003D220; // type:function size:0x1A4
fn_28_3D3C4 = .text:0x0003D3C4; // type:function size:0x1AC
fn_28_3D570 = .text:0x0003D570; // type:function size:0x154
fn_28_3D6C4 = .text:0x0003D6C4; // type:function size:0x4
fn_28_3D6C8 = .text:0x0003D6C8; // type:function size:0x138
fn_28_3D800 = .text:0x0003D800; // type:function size:0x368
fn_28_3DB68 = .text:0x0003DB68; // type:function size:0x224
fn_28_3DD8C = .text:0x0003DD8C; // type:function size:0x20
fn_28_3DDAC = .text:0x0003DDAC; // type:function size:0x4C
fn_28_3DDF8 = .text:0x0003DDF8; // type:function size:0xC4
qFabsf = .text:0x0003DEBC; // type:function size:0x20 scope:weak
fn_28_3DEDC = .text:0x0003DEDC; // type:function size:0x120
fn_28_3DFFC = .text:0x0003DFFC; // type:function size:0x98
fn_28_3E094 = .text:0x0003E094; // type:function size:0x38
fn_28_3E0CC = .text:0x0003E0CC; // type:function size:0x5C
fn_28_3E128 = .text:0x0003E128; // type:function size:0x414
fn_28_3E53C = .text:0x0003E53C; // type:function size:0xD4
fn_28_3E610 = .text:0x0003E610; // type:function size:0x64
fn_28_3E674 = .text:0x0003E674; // type:function size:0xA0
fn_28_3E714 = .text:0x0003E714; // type:function size:0x140
fn_28_3E854 = .text:0x0003E854; // type:function size:0x4
fn_28_3E858 = .text:0x0003E858; // type:function size:0x4
fn_28_3E85C = .text:0x0003E85C; // type:function size:0xA4
ObjectSpring = .text:0x0003E900; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003EC5C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003F114; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003F128; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003F280; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003F3D8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003F73C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003F8A8; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003FA10; // type:function size:0x14 scope:local
fn_28_3FA24 = .text:0x0003FA24; // type:function size:0x1E4
fn_28_3FC08 = .text:0x0003FC08; // type:function size:0x1E4
fn_28_3FDEC = .text:0x0003FDEC; // type:function size:0x1E4
fn_28_3FFD0 = .text:0x0003FFD0; // type:function size:0x1B4
fn_28_40184 = .text:0x00040184; // type:function size:0x1B4
fn_28_40338 = .text:0x00040338; // type:function size:0x24
fn_28_4035C = .text:0x0004035C; // type:function size:0x1C0
fn_28_4051C = .text:0x0004051C; // type:function size:0x190
fn_28_406AC = .text:0x000406AC; // type:function size:0xF8
fn_28_407A4 = .text:0x000407A4; // type:function size:0x128
fn_28_408CC = .text:0x000408CC; // type:function size:0x348
fn_28_40C14 = .text:0x00040C14; // type:function size:0x33C
fn_28_40F50 = .text:0x00040F50; // type:function size:0x1B0
fn_28_41100 = .text:0x00041100; // type:function size:0x34
fn_28_41134 = .text:0x00041134; // type:function size:0x128
fn_28_4125C = .text:0x0004125C; // type:function size:0x11C
fn_28_41378 = .text:0x00041378; // type:function size:0x17C
fn_28_414F4 = .text:0x000414F4; // type:function size:0x150
fn_28_41644 = .text:0x00041644; // type:function size:0xD8
fn_28_4171C = .text:0x0004171C; // type:function size:0x2CC
fn_28_419E8 = .text:0x000419E8; // type:function size:0x1F0
fn_28_41BD8 = .text:0x00041BD8; // type:function size:0x1B4
fn_28_41D8C = .text:0x00041D8C; // type:function size:0x2CC
fn_28_42058 = .text:0x00042058; // type:function size:0x78
fn_28_420D0 = .text:0x000420D0; // type:function size:0x4C
fn_28_4211C = .text:0x0004211C; // type:function size:0x14C
fn_28_42268 = .text:0x00042268; // type:function size:0x1F8
fn_28_42460 = .text:0x00042460; // type:function size:0x5EC
fn_28_42A4C = .text:0x00042A4C; // type:function size:0xA0
fn_28_42AEC = .text:0x00042AEC; // type:function size:0x528
fn_28_43014 = .text:0x00043014; // type:function size:0x20
fn_28_43034 = .text:0x00043034; // type:function size:0x38
fn_28_4306C = .text:0x0004306C; // type:function size:0x8C
fn_28_430F8 = .text:0x000430F8; // type:function size:0x6C
fn_28_43164 = .text:0x00043164; // type:function size:0x180
fn_28_432E4 = .text:0x000432E4; // type:function size:0x54
fn_28_43338 = .text:0x00043338; // type:function size:0xDC
fn_28_43414 = .text:0x00043414; // type:function size:0x58
fn_28_4346C = .text:0x0004346C; // type:function size:0x30
fn_28_4349C = .text:0x0004349C; // type:function size:0x40
