fn_83_0 = .text:0x00000000; // type:function size:0x2E0
fn_83_2E1F4 = .text:0x0002E1F4; // type:function size:0x48
fn_83_2E23C = .text:0x0002E23C; // type:function size:0x1A4
fn_83_2E3E0 = .text:0x0002E3E0; // type:function size:0x1AC
fn_83_2E58C = .text:0x0002E58C; // type:function size:0x154
fn_83_2E6E0 = .text:0x0002E6E0; // type:function size:0x4
fn_83_2E6E4 = .text:0x0002E6E4; // type:function size:0x138
fn_83_2E81C = .text:0x0002E81C; // type:function size:0x368
fn_83_2EB84 = .text:0x0002EB84; // type:function size:0x224
fn_83_2EDA8 = .text:0x0002EDA8; // type:function size:0x20
fn_83_2EDC8 = .text:0x0002EDC8; // type:function size:0x4C
fn_83_2EE14 = .text:0x0002EE14; // type:function size:0xC4
qFabsf = .text:0x0002EED8; // type:function size:0x20
fn_83_2EEF8 = .text:0x0002EEF8; // type:function size:0x38
fn_83_2EF30 = .text:0x0002EF30; // type:function size:0xD4
fn_83_2F004 = .text:0x0002F004; // type:function size:0x64
fn_83_2F068 = .text:0x0002F068; // type:function size:0xA0
fn_83_2F108 = .text:0x0002F108; // type:function size:0x140
fn_83_2F248 = .text:0x0002F248; // type:function size:0x4
fn_83_2F24C = .text:0x0002F24C; // type:function size:0x4
fn_83_2F250 = .text:0x0002F250; // type:function size:0xA4
ObjectSpring = .text:0x0002F2F4; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0002F650; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0002FB08; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0002FB1C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0002FC74; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0002FDCC; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00030130; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003029C; // type:function size:0x168 scope:local
SpringBDie = .text:0x00030404; // type:function size:0x14 scope:local
fn_83_30418 = .text:0x00030418; // type:function size:0x1E4
fn_83_305FC = .text:0x000305FC; // type:function size:0x1E4
fn_83_307E0 = .text:0x000307E0; // type:function size:0x1B4
fn_83_30994 = .text:0x00030994; // type:function size:0x1B4
fn_83_30B48 = .text:0x00030B48; // type:function size:0x24
fn_83_30B6C = .text:0x00030B6C; // type:function size:0x1C0
fn_83_30D2C = .text:0x00030D2C; // type:function size:0x190
fn_83_30EBC = .text:0x00030EBC; // type:function size:0xF8
fn_83_30FB4 = .text:0x00030FB4; // type:function size:0x128
fn_83_310DC = .text:0x000310DC; // type:function size:0x33C
fn_83_31418 = .text:0x00031418; // type:function size:0x1B0
fn_83_315C8 = .text:0x000315C8; // type:function size:0x1A4
fn_83_3176C = .text:0x0003176C; // type:function size:0x78
fn_83_317E4 = .text:0x000317E4; // type:function size:0x4C
fn_83_31830 = .text:0x00031830; // type:function size:0x14C
fn_83_3197C = .text:0x0003197C; // type:function size:0x1F8
fn_83_31B74 = .text:0x00031B74; // type:function size:0x5EC
fn_83_32160 = .text:0x00032160; // type:function size:0xA0
fn_83_32200 = .text:0x00032200; // type:function size:0x528
fn_83_32728 = .text:0x00032728; // type:function size:0x20
fn_83_32748 = .text:0x00032748; // type:function size:0x38
fn_83_32780 = .text:0x00032780; // type:function size:0x8C
fn_83_3280C = .text:0x0003280C; // type:function size:0x6C
fn_83_32878 = .text:0x00032878; // type:function size:0x180
fn_83_329F8 = .text:0x000329F8; // type:function size:0x54
fn_83_32A4C = .text:0x00032A4C; // type:function size:0xDC
fn_83_32B28 = .text:0x00032B28; // type:function size:0x58
fn_83_32B80 = .text:0x00032B80; // type:function size:0x30
fn_83_32BB0 = .text:0x00032BB0; // type:function size:0x40
fn_83_32BF0 = .text:0x00032BF0; // type:function size:0xA8
fn_83_32C98 = .text:0x00032C98; // type:function size:0x28
fn_83_32CC0 = .text:0x00032CC0; // type:function size:0x20
fn_83_32CE0 = .text:0x00032CE0; // type:function size:0x58
fn_83_32D38 = .text:0x00032D38; // type:function size:0x2C
fn_83_32D64 = .text:0x00032D64; // type:function size:0x2C
fn_83_32D90 = .text:0x00032D90; // type:function size:0x2CC
fn_83_3305C = .text:0x0003305C; // type:function size:0x50
fn_83_330AC = .text:0x000330AC; // type:function size:0xE64
fn_83_33F10 = .text:0x00033F10; // type:function size:0x140
fn_83_34050 = .text:0x00034050; // type:function size:0x8C
fn_83_340DC = .text:0x000340DC; // type:function size:0x1FC
fn_83_342D8 = .text:0x000342D8; // type:function size:0x88
fn_83_34360 = .text:0x00034360; // type:function size:0x4
fn_83_34364 = .text:0x00034364; // type:function size:0x28
fn_83_3438C = .text:0x0003438C; // type:function size:0xAC
fn_83_34438 = .text:0x00034438; // type:function size:0xCC
fn_83_34504 = .text:0x00034504; // type:function size:0xC4
fn_83_345C8 = .text:0x000345C8; // type:function size:0x424
fn_83_349EC = .text:0x000349EC; // type:function size:0x8C
fn_83_34A78 = .text:0x00034A78; // type:function size:0x224
fn_83_34C9C = .text:0x00034C9C; // type:function size:0x100
fn_83_34D9C = .text:0x00034D9C; // type:function size:0x98
fn_83_34E34 = .text:0x00034E34; // type:function size:0x68
fn_83_34E9C = .text:0x00034E9C; // type:function size:0x1BC
fn_83_35058 = .text:0x00035058; // type:function size:0x1F8
fn_83_35250 = .text:0x00035250; // type:function size:0x148
fn_83_35398 = .text:0x00035398; // type:function size:0x94
fn_83_3542C = .text:0x0003542C; // type:function size:0x194
fn_83_355C0 = .text:0x000355C0; // type:function size:0x110
fn_83_356D0 = .text:0x000356D0; // type:function size:0xC4
fn_83_35794 = .text:0x00035794; // type:function size:0x20
fn_83_357B4 = .text:0x000357B4; // type:function size:0x378
fn_83_35B2C = .text:0x00035B2C; // type:function size:0x658
fn_83_36184 = .text:0x00036184; // type:function size:0x38
fn_83_361BC = .text:0x000361BC; // type:function size:0x4
fn_83_361C0 = .text:0x000361C0; // type:function size:0x80
fn_83_36240 = .text:0x00036240; // type:function size:0x228
fn_83_36468 = .text:0x00036468; // type:function size:0x6C
fn_83_364D4 = .text:0x000364D4; // type:function size:0x1C0
fn_83_36694 = .text:0x00036694; // type:function size:0x240
fn_83_368D4 = .text:0x000368D4; // type:function size:0x144
fn_83_36A18 = .text:0x00036A18; // type:function size:0xF0
fn_83_36B08 = .text:0x00036B08; // type:function size:0xAC
fn_83_36BB4 = .text:0x00036BB4; // type:function size:0x20
fn_83_36BD4 = .text:0x00036BD4; // type:function size:0x128
fn_83_36CFC = .text:0x00036CFC; // type:function size:0x1AC
fn_83_36EA8 = .text:0x00036EA8; // type:function size:0x38
fn_83_36EE0 = .text:0x00036EE0; // type:function size:0x4
fn_83_36EE4 = .text:0x00036EE4; // type:function size:0x7C
fn_83_36F60 = .text:0x00036F60; // type:function size:0xBC
fn_83_3701C = .text:0x0003701C; // type:function size:0xA0
fn_83_370BC = .text:0x000370BC; // type:function size:0x120
fn_83_371DC = .text:0x000371DC; // type:function size:0x22C
fn_83_37408 = .text:0x00037408; // type:function size:0x148
fn_83_37550 = .text:0x00037550; // type:function size:0x4
fn_83_37554 = .text:0x00037554; // type:function size:0xD0
fn_83_37624 = .text:0x00037624; // type:function size:0x1D0
fn_83_377F4 = .text:0x000377F4; // type:function size:0x38
fn_83_3782C = .text:0x0003782C; // type:function size:0x4
fn_83_37830 = .text:0x00037830; // type:function size:0x74
fn_83_378A4 = .text:0x000378A4; // type:function size:0xD4
fn_83_37978 = .text:0x00037978; // type:function size:0x18C
fn_83_37B04 = .text:0x00037B04; // type:function size:0x94
fn_83_37B98 = .text:0x00037B98; // type:function size:0xFC
fn_83_37C94 = .text:0x00037C94; // type:function size:0x6C
fn_83_37D00 = .text:0x00037D00; // type:function size:0x11C
fn_83_37E1C = .text:0x00037E1C; // type:function size:0x68
fn_83_37E84 = .text:0x00037E84; // type:function size:0x134
fn_83_37FB8 = .text:0x00037FB8; // type:function size:0x98
fn_83_38050 = .text:0x00038050; // type:function size:0x20
fn_83_38070 = .text:0x00038070; // type:function size:0x164
fn_83_381D4 = .text:0x000381D4; // type:function size:0x190
fn_83_38364 = .text:0x00038364; // type:function size:0x38
fn_83_3839C = .text:0x0003839C; // type:function size:0x4
fn_83_383A0 = .text:0x000383A0; // type:function size:0x1D4
fn_83_38574 = .text:0x00038574; // type:function size:0x16C
fn_83_386E0 = .text:0x000386E0; // type:function size:0x6C
fn_83_3874C = .text:0x0003874C; // type:function size:0x178
fn_83_388C4 = .text:0x000388C4; // type:function size:0x7C
fn_83_38940 = .text:0x00038940; // type:function size:0x94
fn_83_389D4 = .text:0x000389D4; // type:function size:0xF4
fn_83_38AC8 = .text:0x00038AC8; // type:function size:0xDC
fn_83_38BA4 = .text:0x00038BA4; // type:function size:0x98
fn_83_38C3C = .text:0x00038C3C; // type:function size:0x20
fn_83_38C5C = .text:0x00038C5C; // type:function size:0x15C
fn_83_38DB8 = .text:0x00038DB8; // type:function size:0x19C
fn_83_38F54 = .text:0x00038F54; // type:function size:0x38
fn_83_38F8C = .text:0x00038F8C; // type:function size:0x4
fn_83_38F90 = .text:0x00038F90; // type:function size:0x7C
fn_83_3900C = .text:0x0003900C; // type:function size:0xCC
fn_83_390D8 = .text:0x000390D8; // type:function size:0x178
fn_83_39250 = .text:0x00039250; // type:function size:0x1FC
fn_83_3944C = .text:0x0003944C; // type:function size:0x14
fn_83_39460 = .text:0x00039460; // type:function size:0x4
fn_83_39464 = .text:0x00039464; // type:function size:0x108
fn_83_3956C = .text:0x0003956C; // type:function size:0x120
fn_83_3968C = .text:0x0003968C; // type:function size:0x4
fn_83_39690 = .text:0x00039690; // type:function size:0xBC
fn_83_3974C = .text:0x0003974C; // type:function size:0x114
fn_83_39860 = .text:0x00039860; // type:function size:0x38
fn_83_39898 = .text:0x00039898; // type:function size:0x4
fn_83_3989C = .text:0x0003989C; // type:function size:0x74
fn_83_39910 = .text:0x00039910; // type:function size:0xAC
fn_83_399BC = .text:0x000399BC; // type:function size:0x7C
fn_83_39A38 = .text:0x00039A38; // type:function size:0x1F0
fn_83_39C28 = .text:0x00039C28; // type:function size:0x334
fn_83_39F5C = .text:0x00039F5C; // type:function size:0x20
fn_83_39F7C = .text:0x00039F7C; // type:function size:0x2D8
fn_83_3A254 = .text:0x0003A254; // type:function size:0x20
fn_83_3A274 = .text:0x0003A274; // type:function size:0x27C
fn_83_3A4F0 = .text:0x0003A4F0; // type:function size:0x20
fn_83_3A510 = .text:0x0003A510; // type:function size:0x388
fn_83_3A898 = .text:0x0003A898; // type:function size:0x20
fn_83_3A8B8 = .text:0x0003A8B8; // type:function size:0x3EC
fn_83_3ACA4 = .text:0x0003ACA4; // type:function size:0x20
fn_83_3ACC4 = .text:0x0003ACC4; // type:function size:0x4
fn_83_3ACC8 = .text:0x0003ACC8; // type:function size:0xE8
fn_83_3ADB0 = .text:0x0003ADB0; // type:function size:0x50
fn_83_3AE00 = .text:0x0003AE00; // type:function size:0x38
fn_83_3AE38 = .text:0x0003AE38; // type:function size:0x4
fn_83_3AE3C = .text:0x0003AE3C; // type:function size:0x7C
fn_83_3AEB8 = .text:0x0003AEB8; // type:function size:0x74
fn_83_3AF2C = .text:0x0003AF2C; // type:function size:0x38
fn_83_3AF64 = .text:0x0003AF64; // type:function size:0x38
fn_83_3AF9C = .text:0x0003AF9C; // type:function size:0x38
fn_83_3AFD4 = .text:0x0003AFD4; // type:function size:0x38
fn_83_3B00C = .text:0x0003B00C; // type:function size:0x38
fn_83_3B044 = .text:0x0003B044; // type:function size:0x4
fn_83_3B048 = .text:0x0003B048; // type:function size:0xA34
fn_83_3BA7C = .text:0x0003BA7C; // type:function size:0x98
fn_83_3BB14 = .text:0x0003BB14; // type:function size:0x80
fn_83_3BB94 = .text:0x0003BB94; // type:function size:0xC
fn_83_3BBA0 = .text:0x0003BBA0; // type:function size:0x2BC
fn_83_3BE5C = .text:0x0003BE5C; // type:function size:0x94
fn_83_3BEF0 = .text:0x0003BEF0; // type:function size:0x244
fn_83_3C134 = .text:0x0003C134; // type:function size:0x78
fn_83_3C1AC = .text:0x0003C1AC; // type:function size:0x7C
fn_83_3C228 = .text:0x0003C228; // type:function size:0x20
fn_83_3C248 = .text:0x0003C248; // type:function size:0x20
fn_83_3C268 = .text:0x0003C268; // type:function size:0x160
fn_83_3C3C8 = .text:0x0003C3C8; // type:function size:0x2C0
fn_83_3C688 = .text:0x0003C688; // type:function size:0x140
fn_83_3C7C8 = .text:0x0003C7C8; // type:function size:0x180
fn_83_3C948 = .text:0x0003C948; // type:function size:0xC4
fn_83_3CA0C = .text:0x0003CA0C; // type:function size:0x148
fn_83_3CB54 = .text:0x0003CB54; // type:function size:0x168
fn_83_3CCBC = .text:0x0003CCBC; // type:function size:0x32C
fn_83_3CFE8 = .text:0x0003CFE8; // type:function size:0xC0
fn_83_3D0A8 = .text:0x0003D0A8; // type:function size:0x3CC
fn_83_3D474 = .text:0x0003D474; // type:function size:0x38
fn_83_3D4AC = .text:0x0003D4AC; // type:function size:0x4
fn_83_3D4B0 = .text:0x0003D4B0; // type:function size:0x38
fn_83_3D4E8 = .text:0x0003D4E8; // type:function size:0x474
fn_83_3D95C = .text:0x0003D95C; // type:function size:0x144
fn_83_3DAA0 = .text:0x0003DAA0; // type:function size:0xBC
fn_83_3DB5C = .text:0x0003DB5C; // type:function size:0x9C
fn_83_3DBF8 = .text:0x0003DBF8; // type:function size:0x98
fn_83_3DC90 = .text:0x0003DC90; // type:function size:0x384
fn_83_3E014 = .text:0x0003E014; // type:function size:0x22C
fn_83_3E240 = .text:0x0003E240; // type:function size:0x80
fn_83_3E2C0 = .text:0x0003E2C0; // type:function size:0x78
fn_83_3E338 = .text:0x0003E338; // type:function size:0x2D8
fn_83_3E610 = .text:0x0003E610; // type:function size:0xF4
fn_83_3E704 = .text:0x0003E704; // type:function size:0x170
fn_83_3E874 = .text:0x0003E874; // type:function size:0x158
fn_83_3E9CC = .text:0x0003E9CC; // type:function size:0xB8
fn_83_3EA84 = .text:0x0003EA84; // type:function size:0x9C
fn_83_3EB20 = .text:0x0003EB20; // type:function size:0x2F8
fn_83_3EE18 = .text:0x0003EE18; // type:function size:0x1CC
fn_83_3EFE4 = .text:0x0003EFE4; // type:function size:0x38
fn_83_3F01C = .text:0x0003F01C; // type:function size:0x68
fn_83_3F084 = .text:0x0003F084; // type:function size:0xC0
fn_83_3F144 = .text:0x0003F144; // type:function size:0x20
fn_83_3F164 = .text:0x0003F164; // type:function size:0x3EC
fn_83_3F550 = .text:0x0003F550; // type:function size:0x38
fn_83_3F588 = .text:0x0003F588; // type:function size:0x4
fn_83_3F58C = .text:0x0003F58C; // type:function size:0x4EC
fn_83_3FA78 = .text:0x0003FA78; // type:function size:0x144
fn_83_3FBBC = .text:0x0003FBBC; // type:function size:0x21C
fn_83_3FDD8 = .text:0x0003FDD8; // type:function size:0x80
fn_83_3FE58 = .text:0x0003FE58; // type:function size:0xC
fn_83_3FE64 = .text:0x0003FE64; // type:function size:0x374
fn_83_401D8 = .text:0x000401D8; // type:function size:0x90
fn_83_40268 = .text:0x00040268; // type:function size:0x90
fn_83_402F8 = .text:0x000402F8; // type:function size:0x2B8
fn_83_405B0 = .text:0x000405B0; // type:function size:0xCC
fn_83_4067C = .text:0x0004067C; // type:function size:0x4
fn_83_40680 = .text:0x00040680; // type:function size:0x68
fn_83_406E8 = .text:0x000406E8; // type:function size:0x60
fn_83_40748 = .text:0x00040748; // type:function size:0x1CC
fn_83_40914 = .text:0x00040914; // type:function size:0x160
fn_83_40A74 = .text:0x00040A74; // type:function size:0x104
fn_83_40B78 = .text:0x00040B78; // type:function size:0x124
fn_83_40C9C = .text:0x00040C9C; // type:function size:0xBC
fn_83_40D58 = .text:0x00040D58; // type:function size:0x38
fn_83_40D90 = .text:0x00040D90; // type:function size:0x4C
fn_83_40DDC = .text:0x00040DDC; // type:function size:0xC0
fn_83_40E9C = .text:0x00040E9C; // type:function size:0x4D4
fn_83_41370 = .text:0x00041370; // type:function size:0xAC
fn_83_4141C = .text:0x0004141C; // type:function size:0x17C
fn_83_41598 = .text:0x00041598; // type:function size:0xF0
fn_83_41688 = .text:0x00041688; // type:function size:0x29C
fn_83_41924 = .text:0x00041924; // type:function size:0xA8
fn_83_419CC = .text:0x000419CC; // type:function size:0x90
fn_83_41A5C = .text:0x00041A5C; // type:function size:0x15C
fn_83_41BB8 = .text:0x00041BB8; // type:function size:0x11C
fn_83_41CD4 = .text:0x00041CD4; // type:function size:0x328
fn_83_41FFC = .text:0x00041FFC; // type:function size:0x38
fn_83_42034 = .text:0x00042034; // type:function size:0x4
fn_83_42038 = .text:0x00042038; // type:function size:0x508
fn_83_42540 = .text:0x00042540; // type:function size:0x68
fn_83_425A8 = .text:0x000425A8; // type:function size:0x60
fn_83_42608 = .text:0x00042608; // type:function size:0xA0
fn_83_426A8 = .text:0x000426A8; // type:function size:0x7C
fn_83_42724 = .text:0x00042724; // type:function size:0x118
fn_83_4283C = .text:0x0004283C; // type:function size:0xC
fn_83_42848 = .text:0x00042848; // type:function size:0x300
fn_83_42B48 = .text:0x00042B48; // type:function size:0x54
fn_83_42B9C = .text:0x00042B9C; // type:function size:0x150
fn_83_42CEC = .text:0x00042CEC; // type:function size:0x160
fn_83_42E4C = .text:0x00042E4C; // type:function size:0xF0
fn_83_42F3C = .text:0x00042F3C; // type:function size:0x38
fn_83_42F74 = .text:0x00042F74; // type:function size:0x20
fn_83_42F94 = .text:0x00042F94; // type:function size:0x414
fn_83_433A8 = .text:0x000433A8; // type:function size:0x278
fn_83_43620 = .text:0x00043620; // type:function size:0x9C
fn_83_436BC = .text:0x000436BC; // type:function size:0x1EC
fn_83_438A8 = .text:0x000438A8; // type:function size:0x18C
fn_83_43A34 = .text:0x00043A34; // type:function size:0x84
fn_83_43AB8 = .text:0x00043AB8; // type:function size:0xC0
fn_83_43B78 = .text:0x00043B78; // type:function size:0x74
fn_83_43BEC = .text:0x00043BEC; // type:function size:0x1E8
fn_83_43DD4 = .text:0x00043DD4; // type:function size:0x1E0
fn_83_43FB4 = .text:0x00043FB4; // type:function size:0x22C
fn_83_441E0 = .text:0x000441E0; // type:function size:0xD8
fn_83_442B8 = .text:0x000442B8; // type:function size:0x118
fn_83_443D0 = .text:0x000443D0; // type:function size:0x174
fn_83_44544 = .text:0x00044544; // type:function size:0xF4
fn_83_44638 = .text:0x00044638; // type:function size:0x4
fn_83_4463C = .text:0x0004463C; // type:function size:0xE0
fn_83_4471C = .text:0x0004471C; // type:function size:0xE0
fn_83_447FC = .text:0x000447FC; // type:function size:0x5C
fn_83_44858 = .text:0x00044858; // type:function size:0x200
fn_83_44A58 = .text:0x00044A58; // type:function size:0x154
fn_83_44BAC = .text:0x00044BAC; // type:function size:0x114
fn_83_44CC0 = .text:0x00044CC0; // type:function size:0x38
fn_83_44CF8 = .text:0x00044CF8; // type:function size:0x4
fn_83_44CFC = .text:0x00044CFC; // type:function size:0x290
fn_83_44F8C = .text:0x00044F8C; // type:function size:0xF8
