fn_51_0 = .text:0x00000000; // type:function size:0xF4
fn_51_254D4 = .text:0x000254D4; // type:function size:0x8C
fn_51_25560 = .text:0x00025560; // type:function size:0xD4
fn_51_25634 = .text:0x00025634; // type:function size:0x240
fn_51_25874 = .text:0x00025874; // type:function size:0x98
fn_51_2590C = .text:0x0002590C; // type:function size:0x214
fn_51_25B20 = .text:0x00025B20; // type:function size:0x10
fn_51_25B30 = .text:0x00025B30; // type:function size:0xA0
fn_51_25BD0 = .text:0x00025BD0; // type:function size:0xD0
fn_51_25CA0 = .text:0x00025CA0; // type:function size:0x26C
fn_51_25F0C = .text:0x00025F0C; // type:function size:0x38
fn_51_25F44 = .text:0x00025F44; // type:function size:0x50
fn_51_25F94 = .text:0x00025F94; // type:function size:0x70
fn_51_26004 = .text:0x00026004; // type:function size:0x50
fn_51_26054 = .text:0x00026054; // type:function size:0x38
fn_51_2608C = .text:0x0002608C; // type:function size:0x50
fn_51_260DC = .text:0x000260DC; // type:function size:0x38
fn_51_26114 = .text:0x00026114; // type:function size:0x3C
fn_51_26150 = .text:0x00026150; // type:function size:0x44
fn_51_26194 = .text:0x00026194; // type:function size:0x38
fn_51_261CC = .text:0x000261CC; // type:function size:0x4
fn_51_261D0 = .text:0x000261D0; // type:function size:0x38
fn_51_26208 = .text:0x00026208; // type:function size:0x144
fn_51_2634C = .text:0x0002634C; // type:function size:0x158
fn_51_264A4 = .text:0x000264A4; // type:function size:0x64
fn_51_26508 = .text:0x00026508; // type:function size:0x1C4
fn_51_266CC = .text:0x000266CC; // type:function size:0x3C
fn_51_26708 = .text:0x00026708; // type:function size:0x6C
fn_51_26774 = .text:0x00026774; // type:function size:0x228
fn_51_2699C = .text:0x0002699C; // type:function size:0x28C
fn_51_26C28 = .text:0x00026C28; // type:function size:0xC
fn_51_26C34 = .text:0x00026C34; // type:function size:0x50
fn_51_26C84 = .text:0x00026C84; // type:function size:0x50
fn_51_26CD4 = .text:0x00026CD4; // type:function size:0x50
fn_51_26D24 = .text:0x00026D24; // type:function size:0x38
fn_51_26D5C = .text:0x00026D5C; // type:function size:0x50
fn_51_26DAC = .text:0x00026DAC; // type:function size:0x38
fn_51_26DE4 = .text:0x00026DE4; // type:function size:0x3C
fn_51_26E20 = .text:0x00026E20; // type:function size:0x44
fn_51_26E64 = .text:0x00026E64; // type:function size:0x38
fn_51_26E9C = .text:0x00026E9C; // type:function size:0x4
fn_51_26EA0 = .text:0x00026EA0; // type:function size:0x38
fn_51_26ED8 = .text:0x00026ED8; // type:function size:0x280
fn_51_27158 = .text:0x00027158; // type:function size:0x50
fn_51_271A8 = .text:0x000271A8; // type:function size:0x50C
fn_51_276B4 = .text:0x000276B4; // type:function size:0xD8
fn_51_2778C = .text:0x0002778C; // type:function size:0x100
fn_51_2788C = .text:0x0002788C; // type:function size:0x8C
fn_51_27918 = .text:0x00027918; // type:function size:0x264
fn_51_27B7C = .text:0x00027B7C; // type:function size:0x10C
fn_51_27C88 = .text:0x00027C88; // type:function size:0x38
fn_51_27CC0 = .text:0x00027CC0; // type:function size:0x2A0
fn_51_27F60 = .text:0x00027F60; // type:function size:0x348
fn_51_282A8 = .text:0x000282A8; // type:function size:0x98
fn_51_28340 = .text:0x00028340; // type:function size:0x4
fn_51_28344 = .text:0x00028344; // type:function size:0x4
fn_51_28348 = .text:0x00028348; // type:function size:0x178
fn_51_284C0 = .text:0x000284C0; // type:function size:0x34
fn_51_284F4 = .text:0x000284F4; // type:function size:0x128
fn_51_2861C = .text:0x0002861C; // type:function size:0x11C
fn_51_28738 = .text:0x00028738; // type:function size:0x18C
fn_51_288C4 = .text:0x000288C4; // type:function size:0x134
fn_51_289F8 = .text:0x000289F8; // type:function size:0xD8
fn_51_28AD0 = .text:0x00028AD0; // type:function size:0x2CC
fn_51_28D9C = .text:0x00028D9C; // type:function size:0x1F0
fn_51_28F8C = .text:0x00028F8C; // type:function size:0x1BC
fn_51_29148 = .text:0x00029148; // type:function size:0x2EC
fn_51_29434 = .text:0x00029434; // type:function size:0x8C
fn_51_294C0 = .text:0x000294C0; // type:function size:0x94
fn_51_29554 = .text:0x00029554; // type:function size:0x4
fn_51_29558 = .text:0x00029558; // type:function size:0x210
fn_51_29768 = .text:0x00029768; // type:function size:0x114
fn_51_2987C = .text:0x0002987C; // type:function size:0x148
fn_51_299C4 = .text:0x000299C4; // type:function size:0xFC0
fn_51_2A984 = .text:0x0002A984; // type:function size:0xA8
fn_51_2AA2C = .text:0x0002AA2C; // type:function size:0x74
fn_51_2AAA0 = .text:0x0002AAA0; // type:function size:0x1E4
fn_51_2AC84 = .text:0x0002AC84; // type:function size:0x120
fn_51_2ADA4 = .text:0x0002ADA4; // type:function size:0x5A8
fn_51_2B34C = .text:0x0002B34C; // type:function size:0x9C
fn_51_2B3E8 = .text:0x0002B3E8; // type:function size:0x1C4
fn_51_2B5AC = .text:0x0002B5AC; // type:function size:0x1C4
fn_51_2B770 = .text:0x0002B770; // type:function size:0x170
fn_51_2B8E0 = .text:0x0002B8E0; // type:function size:0x108
fn_51_2B9E8 = .text:0x0002B9E8; // type:function size:0x138
fn_51_2BB20 = .text:0x0002BB20; // type:function size:0x184
fn_51_2BCA4 = .text:0x0002BCA4; // type:function size:0x584
fn_51_2C228 = .text:0x0002C228; // type:function size:0x348
fn_51_2C570 = .text:0x0002C570; // type:function size:0x1C
fn_51_2C58C = .text:0x0002C58C; // type:function size:0xC4
fn_51_2C650 = .text:0x0002C650; // type:function size:0x4
fn_51_2C654 = .text:0x0002C654; // type:function size:0xB4
fn_51_2C708 = .text:0x0002C708; // type:function size:0x4
fn_51_2C70C = .text:0x0002C70C; // type:function size:0x12C
fn_51_2C838 = .text:0x0002C838; // type:function size:0x4
fn_51_2C83C = .text:0x0002C83C; // type:function size:0xD8
fn_51_2C914 = .text:0x0002C914; // type:function size:0x180
fn_51_2CA94 = .text:0x0002CA94; // type:function size:0x4C
fn_51_2CAE0 = .text:0x0002CAE0; // type:function size:0x458
fn_51_2CF38 = .text:0x0002CF38; // type:function size:0xF8
fn_51_2D030 = .text:0x0002D030; // type:function size:0x508
fn_51_2D538 = .text:0x0002D538; // type:function size:0xFC
fn_51_2D634 = .text:0x0002D634; // type:function size:0x4
fn_51_2D638 = .text:0x0002D638; // type:function size:0x4
fn_51_2D63C = .text:0x0002D63C; // type:function size:0x2B4
fn_51_2D8F0 = .text:0x0002D8F0; // type:function size:0x188
fn_51_2DA78 = .text:0x0002DA78; // type:function size:0x158
fn_51_2DBD0 = .text:0x0002DBD0; // type:function size:0x4
fn_51_2DBD4 = .text:0x0002DBD4; // type:function size:0x40
fn_51_2DC14 = .text:0x0002DC14; // type:function size:0x164
fn_51_2DD78 = .text:0x0002DD78; // type:function size:0x30
fn_51_2DDA8 = .text:0x0002DDA8; // type:function size:0x30
fn_51_2DDD8 = .text:0x0002DDD8; // type:function size:0x84
fn_51_2DE5C = .text:0x0002DE5C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002DF28; // type:function size:0x28
fn_51_2DF50 = .text:0x0002DF50; // type:function size:0x140
fn_51_2E090 = .text:0x0002E090; // type:function size:0x98
fn_51_2E128 = .text:0x0002E128; // type:function size:0xEC
fn_51_2E214 = .text:0x0002E214; // type:function size:0x29C
fn_51_2E4B0 = .text:0x0002E4B0; // type:function size:0x224
fn_51_2E6D4 = .text:0x0002E6D4; // type:function size:0x324
fn_51_2E9F8 = .text:0x0002E9F8; // type:function size:0x8E0
fn_51_2F2D8 = .text:0x0002F2D8; // type:function size:0x1D9C
fn_51_31074 = .text:0x00031074; // type:function size:0xBD8
fn_51_31C4C = .text:0x00031C4C; // type:function size:0x22C
fn_51_31E78 = .text:0x00031E78; // type:function size:0x40
fn_51_31EB8 = .text:0x00031EB8; // type:function size:0x260
fn_51_32118 = .text:0x00032118; // type:function size:0xBC
fn_51_321D4 = .text:0x000321D4; // type:function size:0x188
fn_51_3235C = .text:0x0003235C; // type:function size:0x128
fn_51_32484 = .text:0x00032484; // type:function size:0x54
fn_51_324D8 = .text:0x000324D8; // type:function size:0x7EC
fn_51_32CC4 = .text:0x00032CC4; // type:function size:0xB0
fn_51_32D74 = .text:0x00032D74; // type:function size:0xB4
fn_51_32E28 = .text:0x00032E28; // type:function size:0x2C
fn_51_32E54 = .text:0x00032E54; // type:function size:0x30
fn_51_32E84 = .text:0x00032E84; // type:function size:0x13C
fn_51_32FC0 = .text:0x00032FC0; // type:function size:0x688
fn_51_33648 = .text:0x00033648; // type:function size:0x6C
fn_51_336B4 = .text:0x000336B4; // type:function size:0x1D8
fn_51_3388C = .text:0x0003388C; // type:function size:0xA8
fn_51_33934 = .text:0x00033934; // type:function size:0xEDC
fn_51_34810 = .text:0x00034810; // type:function size:0x74
fn_51_34884 = .text:0x00034884; // type:function size:0x2A0
fn_51_34B24 = .text:0x00034B24; // type:function size:0x108
fn_51_34C2C = .text:0x00034C2C; // type:function size:0x30
fn_51_34C5C = .text:0x00034C5C; // type:function size:0x8C
fn_51_34CE8 = .text:0x00034CE8; // type:function size:0xD4
fn_51_34DBC = .text:0x00034DBC; // type:function size:0x174
fn_51_34F30 = .text:0x00034F30; // type:function size:0x17C
fn_51_350AC = .text:0x000350AC; // type:function size:0x94
fn_51_35140 = .text:0x00035140; // type:function size:0x28
fn_51_35168 = .text:0x00035168; // type:function size:0x2D0
fn_51_35438 = .text:0x00035438; // type:function size:0x58
fn_51_35490 = .text:0x00035490; // type:function size:0xA6C
fn_51_35EFC = .text:0x00035EFC; // type:function size:0xD0
fn_51_35FCC = .text:0x00035FCC; // type:function size:0x244
fn_51_36210 = .text:0x00036210; // type:function size:0x17C
fn_51_3638C = .text:0x0003638C; // type:function size:0x8FC
fn_51_36C88 = .text:0x00036C88; // type:function size:0x98
fn_51_36D20 = .text:0x00036D20; // type:function size:0x54
fn_51_36D74 = .text:0x00036D74; // type:function size:0x58
fn_51_36DCC = .text:0x00036DCC; // type:function size:0x2C4
fn_51_37090 = .text:0x00037090; // type:function size:0x84
fn_51_37114 = .text:0x00037114; // type:function size:0x147C
fn_51_38590 = .text:0x00038590; // type:function size:0x2E0
fn_51_38870 = .text:0x00038870; // type:function size:0x110
fn_51_38980 = .text:0x00038980; // type:function size:0xF8
fn_51_38A78 = .text:0x00038A78; // type:function size:0x4
fn_51_38A7C = .text:0x00038A7C; // type:function size:0x264
fn_51_38CE0 = .text:0x00038CE0; // type:function size:0x148
fn_51_38E28 = .text:0x00038E28; // type:function size:0x48
fn_51_38E70 = .text:0x00038E70; // type:function size:0x1A4
fn_51_39014 = .text:0x00039014; // type:function size:0x1AC
fn_51_391C0 = .text:0x000391C0; // type:function size:0x154
fn_51_39314 = .text:0x00039314; // type:function size:0x4
fn_51_39318 = .text:0x00039318; // type:function size:0x138
fn_51_39450 = .text:0x00039450; // type:function size:0x368
fn_51_397B8 = .text:0x000397B8; // type:function size:0x224
fn_51_399DC = .text:0x000399DC; // type:function size:0x20
fn_51_399FC = .text:0x000399FC; // type:function size:0x4C
fn_51_39A48 = .text:0x00039A48; // type:function size:0xC4
fn_51_39B0C = .text:0x00039B0C; // type:function size:0x20
fn_51_39B2C = .text:0x00039B2C; // type:function size:0x3C
fn_51_39B68 = .text:0x00039B68; // type:function size:0x9C
fn_51_39C04 = .text:0x00039C04; // type:function size:0x70
fn_51_39C74 = .text:0x00039C74; // type:function size:0x88
fn_51_39CFC = .text:0x00039CFC; // type:function size:0x3EC
fn_51_3A0E8 = .text:0x0003A0E8; // type:function size:0x2C
fn_51_3A114 = .text:0x0003A114; // type:function size:0x5C
fn_51_3A170 = .text:0x0003A170; // type:function size:0x80
fn_51_3A1F0 = .text:0x0003A1F0; // type:function size:0x1B0
fn_51_3A3A0 = .text:0x0003A3A0; // type:function size:0x4C
fn_51_3A3EC = .text:0x0003A3EC; // type:function size:0x968
fn_51_3AD54 = .text:0x0003AD54; // type:function size:0x1BC
fn_51_3AF10 = .text:0x0003AF10; // type:function size:0x268
fn_51_3B178 = .text:0x0003B178; // type:function size:0x4A4
qFabsf = .text:0x0003B61C; // type:function size:0x20 scope:weak
fn_51_3B63C = .text:0x0003B63C; // type:function size:0x120
fn_51_3B75C = .text:0x0003B75C; // type:function size:0x98
fn_51_3B7F4 = .text:0x0003B7F4; // type:function size:0x38
fn_51_3B82C = .text:0x0003B82C; // type:function size:0x5C
fn_51_3B888 = .text:0x0003B888; // type:function size:0x414
fn_51_3BC9C = .text:0x0003BC9C; // type:function size:0xD4
fn_51_3BD70 = .text:0x0003BD70; // type:function size:0x64
fn_51_3BDD4 = .text:0x0003BDD4; // type:function size:0xA0
fn_51_3BE74 = .text:0x0003BE74; // type:function size:0x140
fn_51_3BFB4 = .text:0x0003BFB4; // type:function size:0x4
fn_51_3BFB8 = .text:0x0003BFB8; // type:function size:0x4
fn_51_3BFBC = .text:0x0003BFBC; // type:function size:0xA4
fn_51_3C060 = .text:0x0003C060; // type:function size:0xC8
fn_51_3C128 = .text:0x0003C128; // type:function size:0x38
fn_51_3C160 = .text:0x0003C160; // type:function size:0x238
fn_51_3C398 = .text:0x0003C398; // type:function size:0x6C
ObjectSpring = .text:0x0003C404; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003C760; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003CC18; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003CC2C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003CD84; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003CEDC; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003D240; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003D3AC; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003D514; // type:function size:0x14 scope:local
fn_51_3D528 = .text:0x0003D528; // type:function size:0x1E4
fn_51_3D70C = .text:0x0003D70C; // type:function size:0x1E4
fn_51_3D8F0 = .text:0x0003D8F0; // type:function size:0x1B4
fn_51_3DAA4 = .text:0x0003DAA4; // type:function size:0x1B4
fn_51_3DC58 = .text:0x0003DC58; // type:function size:0x24
fn_51_3DC7C = .text:0x0003DC7C; // type:function size:0x1C0
fn_51_3DE3C = .text:0x0003DE3C; // type:function size:0x190
fn_51_3DFCC = .text:0x0003DFCC; // type:function size:0xF8
fn_51_3E0C4 = .text:0x0003E0C4; // type:function size:0x128
fn_51_3E1EC = .text:0x0003E1EC; // type:function size:0x33C
fn_51_3E528 = .text:0x0003E528; // type:function size:0x1B0
fn_51_3E6D8 = .text:0x0003E6D8; // type:function size:0x1A4
fn_51_3E87C = .text:0x0003E87C; // type:function size:0x48
fn_51_3E8C4 = .text:0x0003E8C4; // type:function size:0x4C
fn_51_3E910 = .text:0x0003E910; // type:function size:0x78
fn_51_3E988 = .text:0x0003E988; // type:function size:0x4C
fn_51_3E9D4 = .text:0x0003E9D4; // type:function size:0x14C
fn_51_3EB20 = .text:0x0003EB20; // type:function size:0x1F8
fn_51_3ED18 = .text:0x0003ED18; // type:function size:0x5EC
fn_51_3F304 = .text:0x0003F304; // type:function size:0xA0
fn_51_3F3A4 = .text:0x0003F3A4; // type:function size:0x528
fn_51_3F8CC = .text:0x0003F8CC; // type:function size:0x20
fn_51_3F8EC = .text:0x0003F8EC; // type:function size:0x38
fn_51_3F924 = .text:0x0003F924; // type:function size:0x8C
fn_51_3F9B0 = .text:0x0003F9B0; // type:function size:0x6C
fn_51_3FA1C = .text:0x0003FA1C; // type:function size:0x180
fn_51_3FB9C = .text:0x0003FB9C; // type:function size:0x54
fn_51_3FBF0 = .text:0x0003FBF0; // type:function size:0xDC
fn_51_3FCCC = .text:0x0003FCCC; // type:function size:0x58
fn_51_3FD24 = .text:0x0003FD24; // type:function size:0x30
fn_51_3FD54 = .text:0x0003FD54; // type:function size:0x40
fn_51_3FD94 = .text:0x0003FD94; // type:function size:0xA8
fn_51_3FE3C = .text:0x0003FE3C; // type:function size:0x28
fn_51_3FE64 = .text:0x0003FE64; // type:function size:0x20
fn_51_3FE84 = .text:0x0003FE84; // type:function size:0x58
fn_51_3FEDC = .text:0x0003FEDC; // type:function size:0x2C
fn_51_3FF08 = .text:0x0003FF08; // type:function size:0x2C
fn_51_3FF34 = .text:0x0003FF34; // type:function size:0x94
fn_51_3FFC8 = .text:0x0003FFC8; // type:function size:0x40
fn_51_40008 = .text:0x00040008; // type:function size:0x28
fn_51_40030 = .text:0x00040030; // type:function size:0x90
fn_51_400C0 = .text:0x000400C0; // type:function size:0x2CC
fn_51_4038C = .text:0x0004038C; // type:function size:0x50
fn_51_403DC = .text:0x000403DC; // type:function size:0xE64
fn_51_41240 = .text:0x00041240; // type:function size:0x140
fn_51_41380 = .text:0x00041380; // type:function size:0x8C
fn_51_4140C = .text:0x0004140C; // type:function size:0x1FC
fn_51_41608 = .text:0x00041608; // type:function size:0x84
fn_51_4168C = .text:0x0004168C; // type:function size:0x4
fn_51_41690 = .text:0x00041690; // type:function size:0x22C
fn_51_418BC = .text:0x000418BC; // type:function size:0x4
fn_51_418C0 = .text:0x000418C0; // type:function size:0x88
fn_51_41948 = .text:0x00041948; // type:function size:0x4
fn_51_4194C = .text:0x0004194C; // type:function size:0x28
fn_51_41974 = .text:0x00041974; // type:function size:0xAC
fn_51_41A20 = .text:0x00041A20; // type:function size:0xCC
fn_51_41AEC = .text:0x00041AEC; // type:function size:0xC4
fn_51_41BB0 = .text:0x00041BB0; // type:function size:0x424
fn_51_41FD4 = .text:0x00041FD4; // type:function size:0x8C
fn_51_42060 = .text:0x00042060; // type:function size:0x224
fn_51_42284 = .text:0x00042284; // type:function size:0x100
fn_51_42384 = .text:0x00042384; // type:function size:0x98
fn_51_4241C = .text:0x0004241C; // type:function size:0x68
fn_51_42484 = .text:0x00042484; // type:function size:0x1BC
fn_51_42640 = .text:0x00042640; // type:function size:0x1F8
fn_51_42838 = .text:0x00042838; // type:function size:0x148
fn_51_42980 = .text:0x00042980; // type:function size:0x94
fn_51_42A14 = .text:0x00042A14; // type:function size:0x194
fn_51_42BA8 = .text:0x00042BA8; // type:function size:0x110
fn_51_42CB8 = .text:0x00042CB8; // type:function size:0xC4
fn_51_42D7C = .text:0x00042D7C; // type:function size:0x20
fn_51_42D9C = .text:0x00042D9C; // type:function size:0x378
fn_51_43114 = .text:0x00043114; // type:function size:0x658
fn_51_4376C = .text:0x0004376C; // type:function size:0x38
fn_51_437A4 = .text:0x000437A4; // type:function size:0x4
fn_51_437A8 = .text:0x000437A8; // type:function size:0x80
fn_51_43828 = .text:0x00043828; // type:function size:0x228
fn_51_43A50 = .text:0x00043A50; // type:function size:0x6C
fn_51_43ABC = .text:0x00043ABC; // type:function size:0x1C0
fn_51_43C7C = .text:0x00043C7C; // type:function size:0x240
fn_51_43EBC = .text:0x00043EBC; // type:function size:0x144
fn_51_44000 = .text:0x00044000; // type:function size:0xF0
fn_51_440F0 = .text:0x000440F0; // type:function size:0xAC
fn_51_4419C = .text:0x0004419C; // type:function size:0x20
