fn_48_0 = .text:0x00000000; // type:function size:0x88
fn_48_236F4 = .text:0x000236F4; // type:function size:0x34
fn_48_23728 = .text:0x00023728; // type:function size:0xF0
fn_48_23818 = .text:0x00023818; // type:function size:0x214
fn_48_23A2C = .text:0x00023A2C; // type:function size:0x254
fn_48_23C80 = .text:0x00023C80; // type:function size:0x268
fn_48_23EE8 = .text:0x00023EE8; // type:function size:0x8C
fn_48_23F74 = .text:0x00023F74; // type:function size:0x12C
fn_48_240A0 = .text:0x000240A0; // type:function size:0x4C
fn_48_240EC = .text:0x000240EC; // type:function size:0x558
fn_48_24644 = .text:0x00024644; // type:function size:0x8C
fn_48_246D0 = .text:0x000246D0; // type:function size:0x238
fn_48_24908 = .text:0x00024908; // type:function size:0x84
fn_48_2498C = .text:0x0002498C; // type:function size:0x1AC
fn_48_24B38 = .text:0x00024B38; // type:function size:0x38
fn_48_24B70 = .text:0x00024B70; // type:function size:0x3F8
fn_48_24F68 = .text:0x00024F68; // type:function size:0x1D0
fn_48_25138 = .text:0x00025138; // type:function size:0x140
fn_48_25278 = .text:0x00025278; // type:function size:0x1FC
fn_48_25474 = .text:0x00025474; // type:function size:0x13C
fn_48_255B0 = .text:0x000255B0; // type:function size:0x200
fn_48_257B0 = .text:0x000257B0; // type:function size:0x98
fn_48_25848 = .text:0x00025848; // type:function size:0x238
fn_48_25A80 = .text:0x00025A80; // type:function size:0x5C
fn_48_25ADC = .text:0x00025ADC; // type:function size:0xC0
fn_48_25B9C = .text:0x00025B9C; // type:function size:0x14C
fn_48_25CE8 = .text:0x00025CE8; // type:function size:0x68
fn_48_25D50 = .text:0x00025D50; // type:function size:0x38
fn_48_25D88 = .text:0x00025D88; // type:function size:0x50
fn_48_25DD8 = .text:0x00025DD8; // type:function size:0x88
fn_48_25E60 = .text:0x00025E60; // type:function size:0x50
fn_48_25EB0 = .text:0x00025EB0; // type:function size:0x38
fn_48_25EE8 = .text:0x00025EE8; // type:function size:0x50
fn_48_25F38 = .text:0x00025F38; // type:function size:0x38
fn_48_25F70 = .text:0x00025F70; // type:function size:0x3C
fn_48_25FAC = .text:0x00025FAC; // type:function size:0x44
fn_48_25FF0 = .text:0x00025FF0; // type:function size:0x38
fn_48_26028 = .text:0x00026028; // type:function size:0x4
fn_48_2602C = .text:0x0002602C; // type:function size:0x38
fn_48_26064 = .text:0x00026064; // type:function size:0xC8
fn_48_2612C = .text:0x0002612C; // type:function size:0x138
fn_48_26264 = .text:0x00026264; // type:function size:0x138
fn_48_2639C = .text:0x0002639C; // type:function size:0xD0
fn_48_2646C = .text:0x0002646C; // type:function size:0x90
fn_48_264FC = .text:0x000264FC; // type:function size:0x94
fn_48_26590 = .text:0x00026590; // type:function size:0x8C
fn_48_2661C = .text:0x0002661C; // type:function size:0xD4
fn_48_266F0 = .text:0x000266F0; // type:function size:0x240
fn_48_26930 = .text:0x00026930; // type:function size:0x98
fn_48_269C8 = .text:0x000269C8; // type:function size:0x214
fn_48_26BDC = .text:0x00026BDC; // type:function size:0x10
fn_48_26BEC = .text:0x00026BEC; // type:function size:0xA0
fn_48_26C8C = .text:0x00026C8C; // type:function size:0xD0
fn_48_26D5C = .text:0x00026D5C; // type:function size:0x26C
fn_48_26FC8 = .text:0x00026FC8; // type:function size:0x38
fn_48_27000 = .text:0x00027000; // type:function size:0x50
fn_48_27050 = .text:0x00027050; // type:function size:0x70
fn_48_270C0 = .text:0x000270C0; // type:function size:0x50
fn_48_27110 = .text:0x00027110; // type:function size:0x38
fn_48_27148 = .text:0x00027148; // type:function size:0x50
fn_48_27198 = .text:0x00027198; // type:function size:0x38
fn_48_271D0 = .text:0x000271D0; // type:function size:0x3C
fn_48_2720C = .text:0x0002720C; // type:function size:0x44
fn_48_27250 = .text:0x00027250; // type:function size:0x38
fn_48_27288 = .text:0x00027288; // type:function size:0x4
fn_48_2728C = .text:0x0002728C; // type:function size:0x38
fn_48_272C4 = .text:0x000272C4; // type:function size:0x144
fn_48_27408 = .text:0x00027408; // type:function size:0x158
fn_48_27560 = .text:0x00027560; // type:function size:0x64
fn_48_275C4 = .text:0x000275C4; // type:function size:0x1C4
fn_48_27788 = .text:0x00027788; // type:function size:0x3C
fn_48_277C4 = .text:0x000277C4; // type:function size:0x6C
fn_48_27830 = .text:0x00027830; // type:function size:0x228
fn_48_27A58 = .text:0x00027A58; // type:function size:0x28C
fn_48_27CE4 = .text:0x00027CE4; // type:function size:0xC
fn_48_27CF0 = .text:0x00027CF0; // type:function size:0x50
fn_48_27D40 = .text:0x00027D40; // type:function size:0x50
fn_48_27D90 = .text:0x00027D90; // type:function size:0x50
fn_48_27DE0 = .text:0x00027DE0; // type:function size:0x38
fn_48_27E18 = .text:0x00027E18; // type:function size:0x50
fn_48_27E68 = .text:0x00027E68; // type:function size:0x38
fn_48_27EA0 = .text:0x00027EA0; // type:function size:0x3C
fn_48_27EDC = .text:0x00027EDC; // type:function size:0x44
fn_48_27F20 = .text:0x00027F20; // type:function size:0x38
fn_48_27F58 = .text:0x00027F58; // type:function size:0x4
fn_48_27F5C = .text:0x00027F5C; // type:function size:0x38
fn_48_27F94 = .text:0x00027F94; // type:function size:0x280
fn_48_28214 = .text:0x00028214; // type:function size:0x50
fn_48_28264 = .text:0x00028264; // type:function size:0x50C
fn_48_28770 = .text:0x00028770; // type:function size:0xD8
fn_48_28848 = .text:0x00028848; // type:function size:0x100
fn_48_28948 = .text:0x00028948; // type:function size:0x8C
fn_48_289D4 = .text:0x000289D4; // type:function size:0x264
fn_48_28C38 = .text:0x00028C38; // type:function size:0x10C
fn_48_28D44 = .text:0x00028D44; // type:function size:0x38
fn_48_28D7C = .text:0x00028D7C; // type:function size:0x2A0
fn_48_2901C = .text:0x0002901C; // type:function size:0x348
fn_48_29364 = .text:0x00029364; // type:function size:0x98
fn_48_293FC = .text:0x000293FC; // type:function size:0x4
fn_48_29400 = .text:0x00029400; // type:function size:0x4
fn_48_29404 = .text:0x00029404; // type:function size:0x178
fn_48_2957C = .text:0x0002957C; // type:function size:0x34
fn_48_295B0 = .text:0x000295B0; // type:function size:0x128
fn_48_296D8 = .text:0x000296D8; // type:function size:0x11C
fn_48_297F4 = .text:0x000297F4; // type:function size:0x18C
fn_48_29980 = .text:0x00029980; // type:function size:0x134
fn_48_29AB4 = .text:0x00029AB4; // type:function size:0xD8
fn_48_29B8C = .text:0x00029B8C; // type:function size:0x2CC
fn_48_29E58 = .text:0x00029E58; // type:function size:0x1F0
fn_48_2A048 = .text:0x0002A048; // type:function size:0x1BC
fn_48_2A204 = .text:0x0002A204; // type:function size:0x2EC
fn_48_2A4F0 = .text:0x0002A4F0; // type:function size:0x8C
fn_48_2A57C = .text:0x0002A57C; // type:function size:0x94
fn_48_2A610 = .text:0x0002A610; // type:function size:0x4
fn_48_2A614 = .text:0x0002A614; // type:function size:0x210
fn_48_2A824 = .text:0x0002A824; // type:function size:0x114
fn_48_2A938 = .text:0x0002A938; // type:function size:0x148
fn_48_2AA80 = .text:0x0002AA80; // type:function size:0xFC0
fn_48_2BA40 = .text:0x0002BA40; // type:function size:0xA8
fn_48_2BAE8 = .text:0x0002BAE8; // type:function size:0x74
fn_48_2BB5C = .text:0x0002BB5C; // type:function size:0x1E4
fn_48_2BD40 = .text:0x0002BD40; // type:function size:0x120
fn_48_2BE60 = .text:0x0002BE60; // type:function size:0x5A8
fn_48_2C408 = .text:0x0002C408; // type:function size:0x9C
fn_48_2C4A4 = .text:0x0002C4A4; // type:function size:0x1C4
fn_48_2C668 = .text:0x0002C668; // type:function size:0x1C4
fn_48_2C82C = .text:0x0002C82C; // type:function size:0x170
fn_48_2C99C = .text:0x0002C99C; // type:function size:0x108
fn_48_2CAA4 = .text:0x0002CAA4; // type:function size:0x138
fn_48_2CBDC = .text:0x0002CBDC; // type:function size:0x184
fn_48_2CD60 = .text:0x0002CD60; // type:function size:0x584
fn_48_2D2E4 = .text:0x0002D2E4; // type:function size:0x348
fn_48_2D62C = .text:0x0002D62C; // type:function size:0x1C
fn_48_2D648 = .text:0x0002D648; // type:function size:0xC4
fn_48_2D70C = .text:0x0002D70C; // type:function size:0x4
fn_48_2D710 = .text:0x0002D710; // type:function size:0xB4
fn_48_2D7C4 = .text:0x0002D7C4; // type:function size:0x4
fn_48_2D7C8 = .text:0x0002D7C8; // type:function size:0x12C
fn_48_2D8F4 = .text:0x0002D8F4; // type:function size:0x4
fn_48_2D8F8 = .text:0x0002D8F8; // type:function size:0xD8
fn_48_2D9D0 = .text:0x0002D9D0; // type:function size:0x180
fn_48_2DB50 = .text:0x0002DB50; // type:function size:0x4C
fn_48_2DB9C = .text:0x0002DB9C; // type:function size:0x458
fn_48_2DFF4 = .text:0x0002DFF4; // type:function size:0xF8
fn_48_2E0EC = .text:0x0002E0EC; // type:function size:0x508
fn_48_2E5F4 = .text:0x0002E5F4; // type:function size:0xFC
fn_48_2E6F0 = .text:0x0002E6F0; // type:function size:0x4
fn_48_2E6F4 = .text:0x0002E6F4; // type:function size:0x4
fn_48_2E6F8 = .text:0x0002E6F8; // type:function size:0x2B4
fn_48_2E9AC = .text:0x0002E9AC; // type:function size:0x188
fn_48_2EB34 = .text:0x0002EB34; // type:function size:0x30
fn_48_2EB64 = .text:0x0002EB64; // type:function size:0x30
_rename_SetRelLocal = .text:0x0002EB94; // type:function size:0x28
fn_48_2EBBC = .text:0x0002EBBC; // type:function size:0x140
fn_48_2ECFC = .text:0x0002ECFC; // type:function size:0x98
fn_48_2ED94 = .text:0x0002ED94; // type:function size:0xEC
fn_48_2EE80 = .text:0x0002EE80; // type:function size:0x29C
fn_48_2F11C = .text:0x0002F11C; // type:function size:0x224
fn_48_2F340 = .text:0x0002F340; // type:function size:0x324
fn_48_2F664 = .text:0x0002F664; // type:function size:0x8E0
fn_48_2FF44 = .text:0x0002FF44; // type:function size:0x1D9C
fn_48_31CE0 = .text:0x00031CE0; // type:function size:0xBD8
fn_48_328B8 = .text:0x000328B8; // type:function size:0x22C
fn_48_32AE4 = .text:0x00032AE4; // type:function size:0x40
fn_48_32B24 = .text:0x00032B24; // type:function size:0x260
fn_48_32D84 = .text:0x00032D84; // type:function size:0xBC
fn_48_32E40 = .text:0x00032E40; // type:function size:0x188
fn_48_32FC8 = .text:0x00032FC8; // type:function size:0x128
fn_48_330F0 = .text:0x000330F0; // type:function size:0x54
fn_48_33144 = .text:0x00033144; // type:function size:0x7EC
fn_48_33930 = .text:0x00033930; // type:function size:0xB0
fn_48_339E0 = .text:0x000339E0; // type:function size:0xB4
fn_48_33A94 = .text:0x00033A94; // type:function size:0x2C
fn_48_33AC0 = .text:0x00033AC0; // type:function size:0x30
fn_48_33AF0 = .text:0x00033AF0; // type:function size:0x13C
fn_48_33C2C = .text:0x00033C2C; // type:function size:0x688
fn_48_342B4 = .text:0x000342B4; // type:function size:0x6C
fn_48_34320 = .text:0x00034320; // type:function size:0x1D8
fn_48_344F8 = .text:0x000344F8; // type:function size:0xA8
fn_48_345A0 = .text:0x000345A0; // type:function size:0xEDC
fn_48_3547C = .text:0x0003547C; // type:function size:0x74
fn_48_354F0 = .text:0x000354F0; // type:function size:0x2A0
fn_48_35790 = .text:0x00035790; // type:function size:0x108
fn_48_35898 = .text:0x00035898; // type:function size:0x30
fn_48_358C8 = .text:0x000358C8; // type:function size:0x8C
fn_48_35954 = .text:0x00035954; // type:function size:0xD4
fn_48_35A28 = .text:0x00035A28; // type:function size:0x174
fn_48_35B9C = .text:0x00035B9C; // type:function size:0x17C
fn_48_35D18 = .text:0x00035D18; // type:function size:0x94
fn_48_35DAC = .text:0x00035DAC; // type:function size:0x2D0
fn_48_3607C = .text:0x0003607C; // type:function size:0x58
fn_48_360D4 = .text:0x000360D4; // type:function size:0xA6C
fn_48_36B40 = .text:0x00036B40; // type:function size:0xD0
fn_48_36C10 = .text:0x00036C10; // type:function size:0x244
fn_48_36E54 = .text:0x00036E54; // type:function size:0x17C
fn_48_36FD0 = .text:0x00036FD0; // type:function size:0x8FC
fn_48_378CC = .text:0x000378CC; // type:function size:0x98
fn_48_37964 = .text:0x00037964; // type:function size:0x54
fn_48_379B8 = .text:0x000379B8; // type:function size:0x58
fn_48_37A10 = .text:0x00037A10; // type:function size:0x2C4
fn_48_37CD4 = .text:0x00037CD4; // type:function size:0x84
fn_48_37D58 = .text:0x00037D58; // type:function size:0x147C
fn_48_391D4 = .text:0x000391D4; // type:function size:0x2E0
fn_48_394B4 = .text:0x000394B4; // type:function size:0x110
fn_48_395C4 = .text:0x000395C4; // type:function size:0xF8
fn_48_396BC = .text:0x000396BC; // type:function size:0x4
fn_48_396C0 = .text:0x000396C0; // type:function size:0x264
fn_48_39924 = .text:0x00039924; // type:function size:0x148
fn_48_39A6C = .text:0x00039A6C; // type:function size:0x48
fn_48_39AB4 = .text:0x00039AB4; // type:function size:0x1A4
fn_48_39C58 = .text:0x00039C58; // type:function size:0x1AC
fn_48_39E04 = .text:0x00039E04; // type:function size:0x154
fn_48_39F58 = .text:0x00039F58; // type:function size:0x4
fn_48_39F5C = .text:0x00039F5C; // type:function size:0x138
fn_48_3A094 = .text:0x0003A094; // type:function size:0x368
fn_48_3A3FC = .text:0x0003A3FC; // type:function size:0x224
fn_48_3A620 = .text:0x0003A620; // type:function size:0x20
fn_48_3A640 = .text:0x0003A640; // type:function size:0x4C
fn_48_3A68C = .text:0x0003A68C; // type:function size:0xC4
fn_48_3A750 = .text:0x0003A750; // type:function size:0x20
fn_48_3A770 = .text:0x0003A770; // type:function size:0x3C
fn_48_3A7AC = .text:0x0003A7AC; // type:function size:0x9C
fn_48_3A848 = .text:0x0003A848; // type:function size:0x70
fn_48_3A8B8 = .text:0x0003A8B8; // type:function size:0x88
fn_48_3A940 = .text:0x0003A940; // type:function size:0x3EC
fn_48_3AD2C = .text:0x0003AD2C; // type:function size:0x2C
fn_48_3AD58 = .text:0x0003AD58; // type:function size:0x5C
fn_48_3ADB4 = .text:0x0003ADB4; // type:function size:0x80
fn_48_3AE34 = .text:0x0003AE34; // type:function size:0x1B0
fn_48_3AFE4 = .text:0x0003AFE4; // type:function size:0x4C
fn_48_3B030 = .text:0x0003B030; // type:function size:0x968
fn_48_3B998 = .text:0x0003B998; // type:function size:0x1BC
fn_48_3BB54 = .text:0x0003BB54; // type:function size:0x268
fn_48_3BDBC = .text:0x0003BDBC; // type:function size:0x4A4
qFabsf = .text:0x0003C260; // type:function size:0x20 scope:weak
fn_48_3C280 = .text:0x0003C280; // type:function size:0x120
fn_48_3C3A0 = .text:0x0003C3A0; // type:function size:0x98
fn_48_3C438 = .text:0x0003C438; // type:function size:0x38
fn_48_3C470 = .text:0x0003C470; // type:function size:0x5C
fn_48_3C4CC = .text:0x0003C4CC; // type:function size:0x414
fn_48_3C8E0 = .text:0x0003C8E0; // type:function size:0xD4
fn_48_3C9B4 = .text:0x0003C9B4; // type:function size:0x64
fn_48_3CA18 = .text:0x0003CA18; // type:function size:0xA0
fn_48_3CAB8 = .text:0x0003CAB8; // type:function size:0x140
fn_48_3CBF8 = .text:0x0003CBF8; // type:function size:0x4
fn_48_3CBFC = .text:0x0003CBFC; // type:function size:0x4
fn_48_3CC00 = .text:0x0003CC00; // type:function size:0xA4
fn_48_3CCA4 = .text:0x0003CCA4; // type:function size:0xC8
fn_48_3CD6C = .text:0x0003CD6C; // type:function size:0x38
fn_48_3CDA4 = .text:0x0003CDA4; // type:function size:0x238
fn_48_3CFDC = .text:0x0003CFDC; // type:function size:0x6C
ObjectSpring = .text:0x0003D048; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003D3A4; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003D85C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003D870; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003D9C8; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003DB20; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003DE84; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003DFF0; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003E158; // type:function size:0x14 scope:local
fn_48_3E16C = .text:0x0003E16C; // type:function size:0x1E4
fn_48_3E350 = .text:0x0003E350; // type:function size:0x1E4
fn_48_3E534 = .text:0x0003E534; // type:function size:0x1E4
fn_48_3E718 = .text:0x0003E718; // type:function size:0x1B4
fn_48_3E8CC = .text:0x0003E8CC; // type:function size:0x1B4
fn_48_3EA80 = .text:0x0003EA80; // type:function size:0x24
fn_48_3EAA4 = .text:0x0003EAA4; // type:function size:0x1C0
fn_48_3EC64 = .text:0x0003EC64; // type:function size:0x190
fn_48_3EDF4 = .text:0x0003EDF4; // type:function size:0xF8
fn_48_3EEEC = .text:0x0003EEEC; // type:function size:0x128
fn_48_3F014 = .text:0x0003F014; // type:function size:0x348
fn_48_3F35C = .text:0x0003F35C; // type:function size:0x33C
fn_48_3F698 = .text:0x0003F698; // type:function size:0x1B0
fn_48_3F848 = .text:0x0003F848; // type:function size:0x264
fn_48_3FAAC = .text:0x0003FAAC; // type:function size:0xBC
fn_48_3FB68 = .text:0x0003FB68; // type:function size:0x30
fn_48_3FB98 = .text:0x0003FB98; // type:function size:0x530
fn_48_400C8 = .text:0x000400C8; // type:function size:0x48
fn_48_40110 = .text:0x00040110; // type:function size:0x4C
fn_48_4015C = .text:0x0004015C; // type:function size:0x78
fn_48_401D4 = .text:0x000401D4; // type:function size:0x4C
fn_48_40220 = .text:0x00040220; // type:function size:0x14C
fn_48_4036C = .text:0x0004036C; // type:function size:0x1F8
fn_48_40564 = .text:0x00040564; // type:function size:0x5EC
fn_48_40B50 = .text:0x00040B50; // type:function size:0xA0
fn_48_40BF0 = .text:0x00040BF0; // type:function size:0x528
fn_48_41118 = .text:0x00041118; // type:function size:0x20
fn_48_41138 = .text:0x00041138; // type:function size:0x38
fn_48_41170 = .text:0x00041170; // type:function size:0x8C
fn_48_411FC = .text:0x000411FC; // type:function size:0x6C
fn_48_41268 = .text:0x00041268; // type:function size:0x180
fn_48_413E8 = .text:0x000413E8; // type:function size:0x54
fn_48_4143C = .text:0x0004143C; // type:function size:0xDC
fn_48_41518 = .text:0x00041518; // type:function size:0x58
fn_48_41570 = .text:0x00041570; // type:function size:0x30
fn_48_415A0 = .text:0x000415A0; // type:function size:0x40
fn_48_415E0 = .text:0x000415E0; // type:function size:0xA8
fn_48_41688 = .text:0x00041688; // type:function size:0x28
fn_48_416B0 = .text:0x000416B0; // type:function size:0x20
fn_48_416D0 = .text:0x000416D0; // type:function size:0x58
fn_48_41728 = .text:0x00041728; // type:function size:0x2C
fn_48_41754 = .text:0x00041754; // type:function size:0x2C
fn_48_41780 = .text:0x00041780; // type:function size:0x94
fn_48_41814 = .text:0x00041814; // type:function size:0x40
fn_48_41854 = .text:0x00041854; // type:function size:0x28
fn_48_4187C = .text:0x0004187C; // type:function size:0x90
fn_48_4190C = .text:0x0004190C; // type:function size:0x2CC
