fn_87_0 = .text:0x00000000; // type:function size:0x134
fn_87_276E0 = .text:0x000276E0; // type:function size:0xD4
fn_87_277B4 = .text:0x000277B4; // type:function size:0x240
fn_87_279F4 = .text:0x000279F4; // type:function size:0x98
fn_87_27A8C = .text:0x00027A8C; // type:function size:0x214
fn_87_27CA0 = .text:0x00027CA0; // type:function size:0x10
fn_87_27CB0 = .text:0x00027CB0; // type:function size:0xA0
fn_87_27D50 = .text:0x00027D50; // type:function size:0xD0
fn_87_27E20 = .text:0x00027E20; // type:function size:0x26C
fn_87_2808C = .text:0x0002808C; // type:function size:0x38
fn_87_280C4 = .text:0x000280C4; // type:function size:0x50
fn_87_28114 = .text:0x00028114; // type:function size:0x70
fn_87_28184 = .text:0x00028184; // type:function size:0x50
fn_87_281D4 = .text:0x000281D4; // type:function size:0x38
fn_87_2820C = .text:0x0002820C; // type:function size:0x50
fn_87_2825C = .text:0x0002825C; // type:function size:0x38
fn_87_28294 = .text:0x00028294; // type:function size:0x3C
fn_87_282D0 = .text:0x000282D0; // type:function size:0x44
fn_87_28314 = .text:0x00028314; // type:function size:0x38
fn_87_2834C = .text:0x0002834C; // type:function size:0x4
fn_87_28350 = .text:0x00028350; // type:function size:0x38
fn_87_28388 = .text:0x00028388; // type:function size:0x144
fn_87_284CC = .text:0x000284CC; // type:function size:0x158
fn_87_28624 = .text:0x00028624; // type:function size:0x64
fn_87_28688 = .text:0x00028688; // type:function size:0x1C4
fn_87_2884C = .text:0x0002884C; // type:function size:0x3C
fn_87_28888 = .text:0x00028888; // type:function size:0x6C
fn_87_288F4 = .text:0x000288F4; // type:function size:0x228
fn_87_28B1C = .text:0x00028B1C; // type:function size:0x28C
fn_87_28DA8 = .text:0x00028DA8; // type:function size:0xC
fn_87_28DB4 = .text:0x00028DB4; // type:function size:0x50
fn_87_28E04 = .text:0x00028E04; // type:function size:0x50
fn_87_28E54 = .text:0x00028E54; // type:function size:0x50
fn_87_28EA4 = .text:0x00028EA4; // type:function size:0x38
fn_87_28EDC = .text:0x00028EDC; // type:function size:0x50
fn_87_28F2C = .text:0x00028F2C; // type:function size:0x38
fn_87_28F64 = .text:0x00028F64; // type:function size:0x3C
fn_87_28FA0 = .text:0x00028FA0; // type:function size:0x44
fn_87_28FE4 = .text:0x00028FE4; // type:function size:0x38
fn_87_2901C = .text:0x0002901C; // type:function size:0x4
fn_87_29020 = .text:0x00029020; // type:function size:0x38
fn_87_29058 = .text:0x00029058; // type:function size:0x1C4
fn_87_2921C = .text:0x0002921C; // type:function size:0x1C4
fn_87_293E0 = .text:0x000293E0; // type:function size:0x170
fn_87_29550 = .text:0x00029550; // type:function size:0x108
fn_87_29658 = .text:0x00029658; // type:function size:0x138
fn_87_29790 = .text:0x00029790; // type:function size:0x184
fn_87_29914 = .text:0x00029914; // type:function size:0x584
fn_87_29E98 = .text:0x00029E98; // type:function size:0x348
fn_87_2A1E0 = .text:0x0002A1E0; // type:function size:0x1C
fn_87_2A1FC = .text:0x0002A1FC; // type:function size:0xC4
fn_87_2A2C0 = .text:0x0002A2C0; // type:function size:0x4
fn_87_2A2C4 = .text:0x0002A2C4; // type:function size:0xB4
fn_87_2A378 = .text:0x0002A378; // type:function size:0x4
fn_87_2A37C = .text:0x0002A37C; // type:function size:0x12C
fn_87_2A4A8 = .text:0x0002A4A8; // type:function size:0x4
fn_87_2A4AC = .text:0x0002A4AC; // type:function size:0xD8
fn_87_2A584 = .text:0x0002A584; // type:function size:0x180
fn_87_2A704 = .text:0x0002A704; // type:function size:0x4C
fn_87_2A750 = .text:0x0002A750; // type:function size:0x458
fn_87_2ABA8 = .text:0x0002ABA8; // type:function size:0xF8
fn_87_2ACA0 = .text:0x0002ACA0; // type:function size:0x508
fn_87_2B1A8 = .text:0x0002B1A8; // type:function size:0xFC
fn_87_2B2A4 = .text:0x0002B2A4; // type:function size:0x4
fn_87_2B2A8 = .text:0x0002B2A8; // type:function size:0x4
fn_87_2B2AC = .text:0x0002B2AC; // type:function size:0x2B4
fn_87_2B560 = .text:0x0002B560; // type:function size:0x188
fn_87_2B6E8 = .text:0x0002B6E8; // type:function size:0x3C
fn_87_2B724 = .text:0x0002B724; // type:function size:0x30
fn_87_2B754 = .text:0x0002B754; // type:function size:0x84
fn_87_2B7D8 = .text:0x0002B7D8; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002B8A4; // type:function size:0x28
fn_87_2B8CC = .text:0x0002B8CC; // type:function size:0x140
fn_87_2BA0C = .text:0x0002BA0C; // type:function size:0x98
fn_87_2BAA4 = .text:0x0002BAA4; // type:function size:0xEC
fn_87_2BB90 = .text:0x0002BB90; // type:function size:0x29C
fn_87_2BE2C = .text:0x0002BE2C; // type:function size:0x224
fn_87_2C050 = .text:0x0002C050; // type:function size:0x324
fn_87_2C374 = .text:0x0002C374; // type:function size:0x8E0
fn_87_2CC54 = .text:0x0002CC54; // type:function size:0x1D9C
fn_87_2E9F0 = .text:0x0002E9F0; // type:function size:0xBD8
fn_87_2F5C8 = .text:0x0002F5C8; // type:function size:0x22C
fn_87_2F7F4 = .text:0x0002F7F4; // type:function size:0x40
fn_87_2F834 = .text:0x0002F834; // type:function size:0x260
fn_87_2FA94 = .text:0x0002FA94; // type:function size:0xBC
fn_87_2FB50 = .text:0x0002FB50; // type:function size:0x2C
fn_87_2FB7C = .text:0x0002FB7C; // type:function size:0x2C
fn_87_2FBA8 = .text:0x0002FBA8; // type:function size:0x2DC
fn_87_2FE84 = .text:0x0002FE84; // type:function size:0x188
fn_87_3000C = .text:0x0003000C; // type:function size:0x128
fn_87_30134 = .text:0x00030134; // type:function size:0x54
fn_87_30188 = .text:0x00030188; // type:function size:0x7EC
fn_87_30974 = .text:0x00030974; // type:function size:0xB0
fn_87_30A24 = .text:0x00030A24; // type:function size:0xB4
fn_87_30AD8 = .text:0x00030AD8; // type:function size:0x2C
fn_87_30B04 = .text:0x00030B04; // type:function size:0x30
fn_87_30B34 = .text:0x00030B34; // type:function size:0x13C
fn_87_30C70 = .text:0x00030C70; // type:function size:0x688
fn_87_312F8 = .text:0x000312F8; // type:function size:0x1D8
fn_87_314D0 = .text:0x000314D0; // type:function size:0xA8
fn_87_31578 = .text:0x00031578; // type:function size:0xEDC
fn_87_32454 = .text:0x00032454; // type:function size:0x74
fn_87_324C8 = .text:0x000324C8; // type:function size:0x2A0
fn_87_32768 = .text:0x00032768; // type:function size:0x108
fn_87_32870 = .text:0x00032870; // type:function size:0x30
fn_87_328A0 = .text:0x000328A0; // type:function size:0x8C
fn_87_3292C = .text:0x0003292C; // type:function size:0xD4
fn_87_32A00 = .text:0x00032A00; // type:function size:0x174
fn_87_32B74 = .text:0x00032B74; // type:function size:0x17C
fn_87_32CF0 = .text:0x00032CF0; // type:function size:0x94
fn_87_32D84 = .text:0x00032D84; // type:function size:0x2D0
fn_87_33054 = .text:0x00033054; // type:function size:0x58
fn_87_330AC = .text:0x000330AC; // type:function size:0xA6C
fn_87_33B18 = .text:0x00033B18; // type:function size:0xD0
fn_87_33BE8 = .text:0x00033BE8; // type:function size:0x244
fn_87_33E2C = .text:0x00033E2C; // type:function size:0x17C
fn_87_33FA8 = .text:0x00033FA8; // type:function size:0x8FC
fn_87_348A4 = .text:0x000348A4; // type:function size:0x98
fn_87_3493C = .text:0x0003493C; // type:function size:0x54
fn_87_34990 = .text:0x00034990; // type:function size:0x58
fn_87_349E8 = .text:0x000349E8; // type:function size:0x2C4
fn_87_34CAC = .text:0x00034CAC; // type:function size:0x84
fn_87_34D30 = .text:0x00034D30; // type:function size:0x147C
fn_87_361AC = .text:0x000361AC; // type:function size:0x2E0
fn_87_3648C = .text:0x0003648C; // type:function size:0x110
fn_87_3659C = .text:0x0003659C; // type:function size:0xF8
fn_87_36694 = .text:0x00036694; // type:function size:0x4
fn_87_36698 = .text:0x00036698; // type:function size:0x27C
fn_87_36914 = .text:0x00036914; // type:function size:0x8C
fn_87_369A0 = .text:0x000369A0; // type:function size:0x40
fn_87_369E0 = .text:0x000369E0; // type:function size:0x4
fn_87_369E4 = .text:0x000369E4; // type:function size:0x90
fn_87_36A74 = .text:0x00036A74; // type:function size:0x40
fn_87_36AB4 = .text:0x00036AB4; // type:function size:0x4
fn_87_36AB8 = .text:0x00036AB8; // type:function size:0x90
fn_87_36B48 = .text:0x00036B48; // type:function size:0x40
fn_87_36B88 = .text:0x00036B88; // type:function size:0x4
fn_87_36B8C = .text:0x00036B8C; // type:function size:0x90
fn_87_36C1C = .text:0x00036C1C; // type:function size:0x40
fn_87_36C5C = .text:0x00036C5C; // type:function size:0x4
fn_87_36C60 = .text:0x00036C60; // type:function size:0x264
fn_87_36EC4 = .text:0x00036EC4; // type:function size:0x148
fn_87_3700C = .text:0x0003700C; // type:function size:0x48
fn_87_37054 = .text:0x00037054; // type:function size:0x1A4
fn_87_371F8 = .text:0x000371F8; // type:function size:0x1AC
fn_87_373A4 = .text:0x000373A4; // type:function size:0x154
fn_87_374F8 = .text:0x000374F8; // type:function size:0x4
fn_87_374FC = .text:0x000374FC; // type:function size:0x138
fn_87_37634 = .text:0x00037634; // type:function size:0x368
fn_87_3799C = .text:0x0003799C; // type:function size:0x224
fn_87_37BC0 = .text:0x00037BC0; // type:function size:0x20
fn_87_37BE0 = .text:0x00037BE0; // type:function size:0x4C
fn_87_37C2C = .text:0x00037C2C; // type:function size:0xC4
qFabsf = .text:0x00037CF0; // type:function size:0x20 scope:weak
fn_87_37D10 = .text:0x00037D10; // type:function size:0x38
fn_87_37D48 = .text:0x00037D48; // type:function size:0xD4
fn_87_37E1C = .text:0x00037E1C; // type:function size:0x64
fn_87_37E80 = .text:0x00037E80; // type:function size:0xA0
fn_87_37F20 = .text:0x00037F20; // type:function size:0x140
fn_87_38060 = .text:0x00038060; // type:function size:0x4
fn_87_38064 = .text:0x00038064; // type:function size:0x4
fn_87_38068 = .text:0x00038068; // type:function size:0xA4
ObjectSpring = .text:0x0003810C; // type:function size:0x35C
VacumePlayer = .text:0x00038468; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00038920; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00038934; // type:function size:0x158 scope:local
DrawSpring = .text:0x00038A8C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00038BE4; // type:function size:0x364
DrawSpringBGC = .text:0x00038F48; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000390B4; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003921C; // type:function size:0x14 scope:local
fn_87_39230 = .text:0x00039230; // type:function size:0x1E4
fn_87_39414 = .text:0x00039414; // type:function size:0x1E4
fn_87_395F8 = .text:0x000395F8; // type:function size:0x1E4
fn_87_397DC = .text:0x000397DC; // type:function size:0x1B4
fn_87_39990 = .text:0x00039990; // type:function size:0x1B4
fn_87_39B44 = .text:0x00039B44; // type:function size:0x24
fn_87_39B68 = .text:0x00039B68; // type:function size:0x1C0
fn_87_39D28 = .text:0x00039D28; // type:function size:0x190
fn_87_39EB8 = .text:0x00039EB8; // type:function size:0xF8
fn_87_39FB0 = .text:0x00039FB0; // type:function size:0x128
fn_87_3A0D8 = .text:0x0003A0D8; // type:function size:0x33C
fn_87_3A414 = .text:0x0003A414; // type:function size:0x1B0
fn_87_3A5C4 = .text:0x0003A5C4; // type:function size:0x264
fn_87_3A828 = .text:0x0003A828; // type:function size:0xBC
fn_87_3A8E4 = .text:0x0003A8E4; // type:function size:0x30
fn_87_3A914 = .text:0x0003A914; // type:function size:0x530
fn_87_3AE44 = .text:0x0003AE44; // type:function size:0x78
fn_87_3AEBC = .text:0x0003AEBC; // type:function size:0x4C
fn_87_3AF08 = .text:0x0003AF08; // type:function size:0x14C
fn_87_3B054 = .text:0x0003B054; // type:function size:0x1F8
fn_87_3B24C = .text:0x0003B24C; // type:function size:0x5EC
fn_87_3B838 = .text:0x0003B838; // type:function size:0xA0
fn_87_3B8D8 = .text:0x0003B8D8; // type:function size:0x528
fn_87_3BE00 = .text:0x0003BE00; // type:function size:0x20
fn_87_3BE20 = .text:0x0003BE20; // type:function size:0x38
fn_87_3BE58 = .text:0x0003BE58; // type:function size:0x8C
fn_87_3BEE4 = .text:0x0003BEE4; // type:function size:0x6C
fn_87_3BF50 = .text:0x0003BF50; // type:function size:0x180
fn_87_3C0D0 = .text:0x0003C0D0; // type:function size:0x54
fn_87_3C124 = .text:0x0003C124; // type:function size:0xDC
fn_87_3C200 = .text:0x0003C200; // type:function size:0x58
fn_87_3C258 = .text:0x0003C258; // type:function size:0x30
fn_87_3C288 = .text:0x0003C288; // type:function size:0x40
fn_87_3C2C8 = .text:0x0003C2C8; // type:function size:0xA8
fn_87_3C370 = .text:0x0003C370; // type:function size:0x28
fn_87_3C398 = .text:0x0003C398; // type:function size:0x20
fn_87_3C3B8 = .text:0x0003C3B8; // type:function size:0x58
fn_87_3C410 = .text:0x0003C410; // type:function size:0x2C
fn_87_3C43C = .text:0x0003C43C; // type:function size:0x2C
fn_87_3C468 = .text:0x0003C468; // type:function size:0x88
fn_87_3C4F0 = .text:0x0003C4F0; // type:function size:0x4
fn_87_3C4F4 = .text:0x0003C4F4; // type:function size:0x28
fn_87_3C51C = .text:0x0003C51C; // type:function size:0xAC
fn_87_3C5C8 = .text:0x0003C5C8; // type:function size:0x7C
fn_87_3C644 = .text:0x0003C644; // type:function size:0x1F0
fn_87_3C834 = .text:0x0003C834; // type:function size:0x334
fn_87_3CB68 = .text:0x0003CB68; // type:function size:0x20
fn_87_3CB88 = .text:0x0003CB88; // type:function size:0x2D8
fn_87_3CE60 = .text:0x0003CE60; // type:function size:0x20
fn_87_3CE80 = .text:0x0003CE80; // type:function size:0x27C
fn_87_3D0FC = .text:0x0003D0FC; // type:function size:0x20
fn_87_3D11C = .text:0x0003D11C; // type:function size:0x388
fn_87_3D4A4 = .text:0x0003D4A4; // type:function size:0x20
fn_87_3D4C4 = .text:0x0003D4C4; // type:function size:0x3EC
fn_87_3D8B0 = .text:0x0003D8B0; // type:function size:0x20
fn_87_3D8D0 = .text:0x0003D8D0; // type:function size:0x4
fn_87_3D8D4 = .text:0x0003D8D4; // type:function size:0xE8
fn_87_3D9BC = .text:0x0003D9BC; // type:function size:0x50
fn_87_3DA0C = .text:0x0003DA0C; // type:function size:0x38
fn_87_3DA44 = .text:0x0003DA44; // type:function size:0x4
fn_87_3DA48 = .text:0x0003DA48; // type:function size:0x7C
fn_87_3DAC4 = .text:0x0003DAC4; // type:function size:0x74
fn_87_3DB38 = .text:0x0003DB38; // type:function size:0xE0
fn_87_3DC18 = .text:0x0003DC18; // type:function size:0x38
fn_87_3DC50 = .text:0x0003DC50; // type:function size:0x84
fn_87_3DCD4 = .text:0x0003DCD4; // type:function size:0xB8
fn_87_3DD8C = .text:0x0003DD8C; // type:function size:0x4
fn_87_3DD90 = .text:0x0003DD90; // type:function size:0x1D4
fn_87_3DF64 = .text:0x0003DF64; // type:function size:0x6D4
fn_87_3E638 = .text:0x0003E638; // type:function size:0x34
fn_87_3E66C = .text:0x0003E66C; // type:function size:0xBC
fn_87_3E728 = .text:0x0003E728; // type:function size:0x54
fn_87_3E77C = .text:0x0003E77C; // type:function size:0x2C
fn_87_3E7A8 = .text:0x0003E7A8; // type:function size:0xD8
fn_87_3E880 = .text:0x0003E880; // type:function size:0x50
fn_87_3E8D0 = .text:0x0003E8D0; // type:function size:0x38
fn_87_3E908 = .text:0x0003E908; // type:function size:0x248
fn_87_3EB50 = .text:0x0003EB50; // type:function size:0x210
fn_87_3ED60 = .text:0x0003ED60; // type:function size:0x398
fn_87_3F0F8 = .text:0x0003F0F8; // type:function size:0x4
fn_87_3F0FC = .text:0x0003F0FC; // type:function size:0x104
fn_87_3F200 = .text:0x0003F200; // type:function size:0x154
fn_87_3F354 = .text:0x0003F354; // type:function size:0x25C
fn_87_3F5B0 = .text:0x0003F5B0; // type:function size:0x4
fn_87_3F5B4 = .text:0x0003F5B4; // type:function size:0xE8
fn_87_3F69C = .text:0x0003F69C; // type:function size:0x9C
fn_87_3F738 = .text:0x0003F738; // type:function size:0x228
fn_87_3F960 = .text:0x0003F960; // type:function size:0x64
fn_87_3F9C4 = .text:0x0003F9C4; // type:function size:0x418
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_87_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_87_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_87_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_87_rodata_10 = .rodata:0x00000010; // type:object size:0x8 align:8 data:double
lbl_87_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_87_rodata_20 = .rodata:0x00000020; // type:object size:0x700
lbl_87_rodata_720 = .rodata:0x00000720; // type:object size:0x30 data:4byte
lbl_87_rodata_750 = .rodata:0x00000750; // type:object size:0x30 data:4byte
lbl_87_rodata_780 = .rodata:0x00000780; // type:object size:0x30 data:4byte
lbl_87_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x60 data:4byte
lbl_87_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_87_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_87_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_87_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_87_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_87_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_87_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_87_rodata_830 = .rodata:0x00000830; // type:object size:0x8 align:8 data:double
lbl_87_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_87_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 align:4 data:float
lbl_87_rodata_840 = .rodata:0x00000840; // type:object size:0x8 align:8 data:double
lbl_87_rodata_848 = .rodata:0x00000848; // type:object size:0x4 align:4 data:float
lbl_87_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 align:4 data:float
lbl_87_rodata_850 = .rodata:0x00000850; // type:object size:0x4 align:4 data:float
lbl_87_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_87_rodata_858 = .rodata:0x00000858; // type:object size:0x8 align:4 data:float
lbl_87_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_87_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_87_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_87_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_87_rodata_870 = .rodata:0x00000870; // type:object size:0x8 align:8 data:double
lbl_87_rodata_878 = .rodata:0x00000878; // type:object size:0x8 align:4 data:float
lbl_87_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
