_prolog = .text:0x00000000; // type:function size:0x28 scope:global
fn_15_25BB8 = .text:0x00025BB8; // type:function size:0x38
fn_15_25BF0 = .text:0x00025BF0; // type:function size:0x3C
fn_15_25C2C = .text:0x00025C2C; // type:function size:0x44
fn_15_25C70 = .text:0x00025C70; // type:function size:0x38
fn_15_25CA8 = .text:0x00025CA8; // type:function size:0x4
fn_15_25CAC = .text:0x00025CAC; // type:function size:0x38
fn_15_25CE4 = .text:0x00025CE4; // type:function size:0x144
fn_15_25E28 = .text:0x00025E28; // type:function size:0x158
fn_15_25F80 = .text:0x00025F80; // type:function size:0x64
fn_15_25FE4 = .text:0x00025FE4; // type:function size:0x1C4
fn_15_261A8 = .text:0x000261A8; // type:function size:0x3C
fn_15_261E4 = .text:0x000261E4; // type:function size:0x6C
fn_15_26250 = .text:0x00026250; // type:function size:0x228
fn_15_26478 = .text:0x00026478; // type:function size:0x28C
fn_15_26704 = .text:0x00026704; // type:function size:0xC
fn_15_26710 = .text:0x00026710; // type:function size:0x50
fn_15_26760 = .text:0x00026760; // type:function size:0x50
fn_15_267B0 = .text:0x000267B0; // type:function size:0x50
fn_15_26800 = .text:0x00026800; // type:function size:0x38
fn_15_26838 = .text:0x00026838; // type:function size:0x50
fn_15_26888 = .text:0x00026888; // type:function size:0x38
fn_15_268C0 = .text:0x000268C0; // type:function size:0x3C
fn_15_268FC = .text:0x000268FC; // type:function size:0x44
fn_15_26940 = .text:0x00026940; // type:function size:0x38
fn_15_26978 = .text:0x00026978; // type:function size:0x4
fn_15_2697C = .text:0x0002697C; // type:function size:0x38
fn_15_269B4 = .text:0x000269B4; // type:function size:0x130
fn_15_26AE4 = .text:0x00026AE4; // type:function size:0x4
fn_15_26AE8 = .text:0x00026AE8; // type:function size:0x30
fn_15_26B18 = .text:0x00026B18; // type:function size:0x280
fn_15_26D98 = .text:0x00026D98; // type:function size:0x50
fn_15_26DE8 = .text:0x00026DE8; // type:function size:0x50C
fn_15_272F4 = .text:0x000272F4; // type:function size:0xD8
fn_15_273CC = .text:0x000273CC; // type:function size:0x100
fn_15_274CC = .text:0x000274CC; // type:function size:0x8C
fn_15_27558 = .text:0x00027558; // type:function size:0x264
fn_15_277BC = .text:0x000277BC; // type:function size:0x10C
fn_15_278C8 = .text:0x000278C8; // type:function size:0x38
fn_15_27900 = .text:0x00027900; // type:function size:0x2A0
fn_15_27BA0 = .text:0x00027BA0; // type:function size:0x348
fn_15_27EE8 = .text:0x00027EE8; // type:function size:0x98
fn_15_27F80 = .text:0x00027F80; // type:function size:0x4
fn_15_27F84 = .text:0x00027F84; // type:function size:0x4
fn_15_27F88 = .text:0x00027F88; // type:function size:0x178
fn_15_28100 = .text:0x00028100; // type:function size:0x34
fn_15_28134 = .text:0x00028134; // type:function size:0x128
fn_15_2825C = .text:0x0002825C; // type:function size:0x11C
fn_15_28378 = .text:0x00028378; // type:function size:0x18C
fn_15_28504 = .text:0x00028504; // type:function size:0x134
fn_15_28638 = .text:0x00028638; // type:function size:0xD8
fn_15_28710 = .text:0x00028710; // type:function size:0x2CC
fn_15_289DC = .text:0x000289DC; // type:function size:0x1F0
fn_15_28BCC = .text:0x00028BCC; // type:function size:0x1BC
fn_15_28D88 = .text:0x00028D88; // type:function size:0x2EC
fn_15_29074 = .text:0x00029074; // type:function size:0x8C
fn_15_29100 = .text:0x00029100; // type:function size:0x94
fn_15_29194 = .text:0x00029194; // type:function size:0x4
fn_15_29198 = .text:0x00029198; // type:function size:0x210
fn_15_293A8 = .text:0x000293A8; // type:function size:0x114
fn_15_294BC = .text:0x000294BC; // type:function size:0x148
fn_15_29604 = .text:0x00029604; // type:function size:0xFC0
fn_15_2A5C4 = .text:0x0002A5C4; // type:function size:0xA8
fn_15_2A66C = .text:0x0002A66C; // type:function size:0x74
fn_15_2A6E0 = .text:0x0002A6E0; // type:function size:0x1E4
fn_15_2A8C4 = .text:0x0002A8C4; // type:function size:0x120
fn_15_2A9E4 = .text:0x0002A9E4; // type:function size:0x5A8
fn_15_2AF8C = .text:0x0002AF8C; // type:function size:0x9C
fn_15_2B028 = .text:0x0002B028; // type:function size:0x1C4
fn_15_2B1EC = .text:0x0002B1EC; // type:function size:0x1C4
fn_15_2B3B0 = .text:0x0002B3B0; // type:function size:0x170
fn_15_2B520 = .text:0x0002B520; // type:function size:0x108
fn_15_2B628 = .text:0x0002B628; // type:function size:0x138
fn_15_2B760 = .text:0x0002B760; // type:function size:0x184
fn_15_2B8E4 = .text:0x0002B8E4; // type:function size:0x584
fn_15_2BE68 = .text:0x0002BE68; // type:function size:0x348
fn_15_2C1B0 = .text:0x0002C1B0; // type:function size:0x1C
fn_15_2C1CC = .text:0x0002C1CC; // type:function size:0xC4
fn_15_2C290 = .text:0x0002C290; // type:function size:0x4
fn_15_2C294 = .text:0x0002C294; // type:function size:0xB4
fn_15_2C348 = .text:0x0002C348; // type:function size:0x4
fn_15_2C34C = .text:0x0002C34C; // type:function size:0x12C
fn_15_2C478 = .text:0x0002C478; // type:function size:0x4
fn_15_2C47C = .text:0x0002C47C; // type:function size:0xD8
fn_15_2C554 = .text:0x0002C554; // type:function size:0x180
fn_15_2C6D4 = .text:0x0002C6D4; // type:function size:0x4C
fn_15_2C720 = .text:0x0002C720; // type:function size:0x458
fn_15_2CB78 = .text:0x0002CB78; // type:function size:0xF8
fn_15_2CC70 = .text:0x0002CC70; // type:function size:0x508
fn_15_2D178 = .text:0x0002D178; // type:function size:0xFC
fn_15_2D274 = .text:0x0002D274; // type:function size:0x4
fn_15_2D278 = .text:0x0002D278; // type:function size:0x4
fn_15_2D27C = .text:0x0002D27C; // type:function size:0x2B4
fn_15_2D530 = .text:0x0002D530; // type:function size:0x188
fn_15_2D6B8 = .text:0x0002D6B8; // type:function size:0x30
fn_15_2D6E8 = .text:0x0002D6E8; // type:function size:0x30
fn_15_2D718 = .text:0x0002D718; // type:function size:0x84
fn_15_2D79C = .text:0x0002D79C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002D868; // type:function size:0x28
fn_15_2D890 = .text:0x0002D890; // type:function size:0x140
fn_15_2D9D0 = .text:0x0002D9D0; // type:function size:0x98
fn_15_2DA68 = .text:0x0002DA68; // type:function size:0xEC
fn_15_2DB54 = .text:0x0002DB54; // type:function size:0x29C
fn_15_2DDF0 = .text:0x0002DDF0; // type:function size:0x224
fn_15_2E014 = .text:0x0002E014; // type:function size:0x324
fn_15_2E338 = .text:0x0002E338; // type:function size:0x8E0
fn_15_2EC18 = .text:0x0002EC18; // type:function size:0x1D9C
fn_15_309B4 = .text:0x000309B4; // type:function size:0xBD8
fn_15_3158C = .text:0x0003158C; // type:function size:0x22C
fn_15_317B8 = .text:0x000317B8; // type:function size:0x40
fn_15_317F8 = .text:0x000317F8; // type:function size:0x260
fn_15_31A58 = .text:0x00031A58; // type:function size:0xBC
fn_15_31B14 = .text:0x00031B14; // type:function size:0x188
fn_15_31C9C = .text:0x00031C9C; // type:function size:0x128
fn_15_31DC4 = .text:0x00031DC4; // type:function size:0x54
fn_15_31E18 = .text:0x00031E18; // type:function size:0x7EC
fn_15_32604 = .text:0x00032604; // type:function size:0xB0
fn_15_326B4 = .text:0x000326B4; // type:function size:0xB4
fn_15_32768 = .text:0x00032768; // type:function size:0x2C
fn_15_32794 = .text:0x00032794; // type:function size:0x30
fn_15_327C4 = .text:0x000327C4; // type:function size:0x13C
fn_15_32900 = .text:0x00032900; // type:function size:0x688
fn_15_32F88 = .text:0x00032F88; // type:function size:0x6C
fn_15_32FF4 = .text:0x00032FF4; // type:function size:0x1D8
fn_15_331CC = .text:0x000331CC; // type:function size:0xA8
fn_15_33274 = .text:0x00033274; // type:function size:0xEDC
fn_15_34150 = .text:0x00034150; // type:function size:0x74
fn_15_341C4 = .text:0x000341C4; // type:function size:0x2A0
fn_15_34464 = .text:0x00034464; // type:function size:0x108
fn_15_3456C = .text:0x0003456C; // type:function size:0x30
fn_15_3459C = .text:0x0003459C; // type:function size:0x8C
fn_15_34628 = .text:0x00034628; // type:function size:0xD4
fn_15_346FC = .text:0x000346FC; // type:function size:0x174
fn_15_34870 = .text:0x00034870; // type:function size:0x17C
fn_15_349EC = .text:0x000349EC; // type:function size:0x94
fn_15_34A80 = .text:0x00034A80; // type:function size:0x28
fn_15_34AA8 = .text:0x00034AA8; // type:function size:0x2D0
fn_15_34D78 = .text:0x00034D78; // type:function size:0x58
fn_15_34DD0 = .text:0x00034DD0; // type:function size:0xA6C
fn_15_3583C = .text:0x0003583C; // type:function size:0xD0
fn_15_3590C = .text:0x0003590C; // type:function size:0x244
fn_15_35B50 = .text:0x00035B50; // type:function size:0x17C
fn_15_35CCC = .text:0x00035CCC; // type:function size:0x8FC
fn_15_365C8 = .text:0x000365C8; // type:function size:0x98
fn_15_36660 = .text:0x00036660; // type:function size:0x54
fn_15_366B4 = .text:0x000366B4; // type:function size:0x58
fn_15_3670C = .text:0x0003670C; // type:function size:0x2C4
fn_15_369D0 = .text:0x000369D0; // type:function size:0x84
fn_15_36A54 = .text:0x00036A54; // type:function size:0x147C
fn_15_37ED0 = .text:0x00037ED0; // type:function size:0x2E0
fn_15_381B0 = .text:0x000381B0; // type:function size:0x110
fn_15_382C0 = .text:0x000382C0; // type:function size:0xF8
fn_15_383B8 = .text:0x000383B8; // type:function size:0x4
fn_15_383BC = .text:0x000383BC; // type:function size:0x264
fn_15_38620 = .text:0x00038620; // type:function size:0x148
fn_15_38768 = .text:0x00038768; // type:function size:0x48
fn_15_387B0 = .text:0x000387B0; // type:function size:0x1A4
fn_15_38954 = .text:0x00038954; // type:function size:0x1AC
fn_15_38B00 = .text:0x00038B00; // type:function size:0x154
fn_15_38C54 = .text:0x00038C54; // type:function size:0x4
fn_15_38C58 = .text:0x00038C58; // type:function size:0x138
fn_15_38D90 = .text:0x00038D90; // type:function size:0x368
fn_15_390F8 = .text:0x000390F8; // type:function size:0x224
fn_15_3931C = .text:0x0003931C; // type:function size:0x20
fn_15_3933C = .text:0x0003933C; // type:function size:0x4C
fn_15_39388 = .text:0x00039388; // type:function size:0xC4
fn_15_3944C = .text:0x0003944C; // type:function size:0x20
fn_15_3946C = .text:0x0003946C; // type:function size:0x3C
fn_15_394A8 = .text:0x000394A8; // type:function size:0x9C
fn_15_39544 = .text:0x00039544; // type:function size:0x70
fn_15_395B4 = .text:0x000395B4; // type:function size:0x88
fn_15_3963C = .text:0x0003963C; // type:function size:0x3EC
fn_15_39A28 = .text:0x00039A28; // type:function size:0x2C
fn_15_39A54 = .text:0x00039A54; // type:function size:0x5C
fn_15_39AB0 = .text:0x00039AB0; // type:function size:0x80
fn_15_39B30 = .text:0x00039B30; // type:function size:0x1B0
fn_15_39CE0 = .text:0x00039CE0; // type:function size:0x4C
fn_15_39D2C = .text:0x00039D2C; // type:function size:0x968
fn_15_3A694 = .text:0x0003A694; // type:function size:0x1BC
fn_15_3A850 = .text:0x0003A850; // type:function size:0x268
fn_15_3AAB8 = .text:0x0003AAB8; // type:function size:0x4A4
qFabsf = .text:0x0003AF5C; // type:function size:0x20 scope:weak
fn_15_3AF7C = .text:0x0003AF7C; // type:function size:0x120
fn_15_3B09C = .text:0x0003B09C; // type:function size:0x98
fn_15_3B134 = .text:0x0003B134; // type:function size:0x38
fn_15_3B16C = .text:0x0003B16C; // type:function size:0x5C
fn_15_3B1C8 = .text:0x0003B1C8; // type:function size:0x414
fn_15_3B5DC = .text:0x0003B5DC; // type:function size:0xD4
fn_15_3B6B0 = .text:0x0003B6B0; // type:function size:0x64
fn_15_3B714 = .text:0x0003B714; // type:function size:0xA0
fn_15_3B7B4 = .text:0x0003B7B4; // type:function size:0x140
fn_15_3B8F4 = .text:0x0003B8F4; // type:function size:0x4
fn_15_3B8F8 = .text:0x0003B8F8; // type:function size:0x4
fn_15_3B8FC = .text:0x0003B8FC; // type:function size:0xA4
fn_15_3B9A0 = .text:0x0003B9A0; // type:function size:0xC8
fn_15_3BA68 = .text:0x0003BA68; // type:function size:0x38
fn_15_3BAA0 = .text:0x0003BAA0; // type:function size:0x238
fn_15_3BCD8 = .text:0x0003BCD8; // type:function size:0x6C
ObjectSpring = .text:0x0003BD44; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003C0A0; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003C558; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003C56C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003C6C4; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003C81C; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003CB80; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003CCEC; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003CE54; // type:function size:0x14 scope:local
fn_15_3CE68 = .text:0x0003CE68; // type:function size:0x1E4
fn_15_3D04C = .text:0x0003D04C; // type:function size:0x1E4
fn_15_3D230 = .text:0x0003D230; // type:function size:0x1B4
fn_15_3D3E4 = .text:0x0003D3E4; // type:function size:0x1B4
fn_15_3D598 = .text:0x0003D598; // type:function size:0x24
fn_15_3D5BC = .text:0x0003D5BC; // type:function size:0x1C0
fn_15_3D77C = .text:0x0003D77C; // type:function size:0x190
fn_15_3D90C = .text:0x0003D90C; // type:function size:0xF8
fn_15_3DA04 = .text:0x0003DA04; // type:function size:0x128
fn_15_3DB2C = .text:0x0003DB2C; // type:function size:0x33C
fn_15_3DE68 = .text:0x0003DE68; // type:function size:0x1B0
fn_15_3E018 = .text:0x0003E018; // type:function size:0x1A4
fn_15_3E1BC = .text:0x0003E1BC; // type:function size:0x48
fn_15_3E204 = .text:0x0003E204; // type:function size:0x4C
fn_15_3E250 = .text:0x0003E250; // type:function size:0x78
fn_15_3E2C8 = .text:0x0003E2C8; // type:function size:0x4C
fn_15_3E314 = .text:0x0003E314; // type:function size:0x14C
fn_15_3E460 = .text:0x0003E460; // type:function size:0x1F8
fn_15_3E658 = .text:0x0003E658; // type:function size:0x5EC
fn_15_3EC44 = .text:0x0003EC44; // type:function size:0xA0
fn_15_3ECE4 = .text:0x0003ECE4; // type:function size:0x528
fn_15_3F20C = .text:0x0003F20C; // type:function size:0x20
fn_15_3F22C = .text:0x0003F22C; // type:function size:0x38
fn_15_3F264 = .text:0x0003F264; // type:function size:0x8C
fn_15_3F2F0 = .text:0x0003F2F0; // type:function size:0x6C
fn_15_3F35C = .text:0x0003F35C; // type:function size:0x180
fn_15_3F4DC = .text:0x0003F4DC; // type:function size:0x54
fn_15_3F530 = .text:0x0003F530; // type:function size:0xDC
fn_15_3F60C = .text:0x0003F60C; // type:function size:0x58
fn_15_3F664 = .text:0x0003F664; // type:function size:0x30
fn_15_3F694 = .text:0x0003F694; // type:function size:0x40
fn_15_3F6D4 = .text:0x0003F6D4; // type:function size:0xA8
fn_15_3F77C = .text:0x0003F77C; // type:function size:0x28
fn_15_3F7A4 = .text:0x0003F7A4; // type:function size:0x20
fn_15_3F7C4 = .text:0x0003F7C4; // type:function size:0x58
fn_15_3F81C = .text:0x0003F81C; // type:function size:0x2C
fn_15_3F848 = .text:0x0003F848; // type:function size:0x2C
fn_15_3F874 = .text:0x0003F874; // type:function size:0x94
fn_15_3F908 = .text:0x0003F908; // type:function size:0x40
fn_15_3F948 = .text:0x0003F948; // type:function size:0x28
fn_15_3F970 = .text:0x0003F970; // type:function size:0x90
fn_15_3FA00 = .text:0x0003FA00; // type:function size:0x2CC
fn_15_3FCCC = .text:0x0003FCCC; // type:function size:0x50
fn_15_3FD1C = .text:0x0003FD1C; // type:function size:0xE64
fn_15_40B80 = .text:0x00040B80; // type:function size:0x140
fn_15_40CC0 = .text:0x00040CC0; // type:function size:0x8C
fn_15_40D4C = .text:0x00040D4C; // type:function size:0x1FC
fn_15_40F48 = .text:0x00040F48; // type:function size:0x84
fn_15_40FCC = .text:0x00040FCC; // type:function size:0x4
fn_15_40FD0 = .text:0x00040FD0; // type:function size:0x22C
fn_15_411FC = .text:0x000411FC; // type:function size:0x4
fn_15_41200 = .text:0x00041200; // type:function size:0x88
fn_15_41288 = .text:0x00041288; // type:function size:0x4
fn_15_4128C = .text:0x0004128C; // type:function size:0x28
fn_15_412B4 = .text:0x000412B4; // type:function size:0xAC
fn_15_41360 = .text:0x00041360; // type:function size:0xCC
fn_15_4142C = .text:0x0004142C; // type:function size:0xC4
fn_15_414F0 = .text:0x000414F0; // type:function size:0x424
fn_15_41914 = .text:0x00041914; // type:function size:0x8C
fn_15_419A0 = .text:0x000419A0; // type:function size:0x224
fn_15_41BC4 = .text:0x00041BC4; // type:function size:0x100
fn_15_41CC4 = .text:0x00041CC4; // type:function size:0x98
fn_15_41D5C = .text:0x00041D5C; // type:function size:0x68
fn_15_41DC4 = .text:0x00041DC4; // type:function size:0x1BC
fn_15_41F80 = .text:0x00041F80; // type:function size:0x1F8
fn_15_42178 = .text:0x00042178; // type:function size:0x148
fn_15_422C0 = .text:0x000422C0; // type:function size:0x94
fn_15_42354 = .text:0x00042354; // type:function size:0x194
fn_15_424E8 = .text:0x000424E8; // type:function size:0x110
fn_15_425F8 = .text:0x000425F8; // type:function size:0xC4
fn_15_426BC = .text:0x000426BC; // type:function size:0x20
fn_15_426DC = .text:0x000426DC; // type:function size:0x378
fn_15_42A54 = .text:0x00042A54; // type:function size:0x658
fn_15_430AC = .text:0x000430AC; // type:function size:0x38
fn_15_430E4 = .text:0x000430E4; // type:function size:0x4
fn_15_430E8 = .text:0x000430E8; // type:function size:0x80
fn_15_43168 = .text:0x00043168; // type:function size:0x228
fn_15_43390 = .text:0x00043390; // type:function size:0x6C
fn_15_433FC = .text:0x000433FC; // type:function size:0x1C0
fn_15_435BC = .text:0x000435BC; // type:function size:0x240
fn_15_437FC = .text:0x000437FC; // type:function size:0x144
fn_15_43940 = .text:0x00043940; // type:function size:0xF0
fn_15_43A30 = .text:0x00043A30; // type:function size:0xAC
fn_15_43ADC = .text:0x00043ADC; // type:function size:0x20
fn_15_43AFC = .text:0x00043AFC; // type:function size:0x128
fn_15_43C24 = .text:0x00043C24; // type:function size:0x1AC
fn_15_43DD0 = .text:0x00043DD0; // type:function size:0x38
fn_15_43E08 = .text:0x00043E08; // type:function size:0x4
fn_15_43E0C = .text:0x00043E0C; // type:function size:0x7C
fn_15_43E88 = .text:0x00043E88; // type:function size:0xBC
fn_15_43F44 = .text:0x00043F44; // type:function size:0xA0
fn_15_43FE4 = .text:0x00043FE4; // type:function size:0x120
fn_15_44104 = .text:0x00044104; // type:function size:0x22C
fn_15_44330 = .text:0x00044330; // type:function size:0x148
fn_15_44478 = .text:0x00044478; // type:function size:0x4
fn_15_4447C = .text:0x0004447C; // type:function size:0xD0
