fn_34_0 = .text:0x00000000; // type:function size:0x88
fn_34_274EC = .text:0x000274EC; // type:function size:0x240
fn_34_2772C = .text:0x0002772C; // type:function size:0x98
fn_34_277C4 = .text:0x000277C4; // type:function size:0x214
fn_34_279D8 = .text:0x000279D8; // type:function size:0x10
fn_34_279E8 = .text:0x000279E8; // type:function size:0xA0
fn_34_27A88 = .text:0x00027A88; // type:function size:0xD0
fn_34_27B58 = .text:0x00027B58; // type:function size:0x26C
fn_34_27DC4 = .text:0x00027DC4; // type:function size:0x38
fn_34_27DFC = .text:0x00027DFC; // type:function size:0x50
fn_34_27E4C = .text:0x00027E4C; // type:function size:0x70
fn_34_27EBC = .text:0x00027EBC; // type:function size:0x50
fn_34_27F0C = .text:0x00027F0C; // type:function size:0x38
fn_34_27F44 = .text:0x00027F44; // type:function size:0x50
fn_34_27F94 = .text:0x00027F94; // type:function size:0x38
fn_34_27FCC = .text:0x00027FCC; // type:function size:0x3C
fn_34_28008 = .text:0x00028008; // type:function size:0x44
fn_34_2804C = .text:0x0002804C; // type:function size:0x38
fn_34_28084 = .text:0x00028084; // type:function size:0x4
fn_34_28088 = .text:0x00028088; // type:function size:0x38
fn_34_280C0 = .text:0x000280C0; // type:function size:0x144
fn_34_28204 = .text:0x00028204; // type:function size:0x158
fn_34_2835C = .text:0x0002835C; // type:function size:0x64
fn_34_283C0 = .text:0x000283C0; // type:function size:0x1C4
fn_34_28584 = .text:0x00028584; // type:function size:0x3C
fn_34_285C0 = .text:0x000285C0; // type:function size:0x6C
fn_34_2862C = .text:0x0002862C; // type:function size:0x228
fn_34_28854 = .text:0x00028854; // type:function size:0x28C
fn_34_28AE0 = .text:0x00028AE0; // type:function size:0xC
fn_34_28AEC = .text:0x00028AEC; // type:function size:0x50
fn_34_28B3C = .text:0x00028B3C; // type:function size:0x50
fn_34_28B8C = .text:0x00028B8C; // type:function size:0x50
fn_34_28BDC = .text:0x00028BDC; // type:function size:0x38
fn_34_28C14 = .text:0x00028C14; // type:function size:0x50
fn_34_28C64 = .text:0x00028C64; // type:function size:0x38
fn_34_28C9C = .text:0x00028C9C; // type:function size:0x3C
fn_34_28CD8 = .text:0x00028CD8; // type:function size:0x44
fn_34_28D1C = .text:0x00028D1C; // type:function size:0x38
fn_34_28D54 = .text:0x00028D54; // type:function size:0x4
fn_34_28D58 = .text:0x00028D58; // type:function size:0x38
fn_34_28D90 = .text:0x00028D90; // type:function size:0x280
fn_34_29010 = .text:0x00029010; // type:function size:0x50
fn_34_29060 = .text:0x00029060; // type:function size:0x50C
fn_34_2956C = .text:0x0002956C; // type:function size:0xD8
fn_34_29644 = .text:0x00029644; // type:function size:0x100
fn_34_29744 = .text:0x00029744; // type:function size:0x8C
fn_34_297D0 = .text:0x000297D0; // type:function size:0x264
fn_34_29A34 = .text:0x00029A34; // type:function size:0x10C
fn_34_29B40 = .text:0x00029B40; // type:function size:0x38
fn_34_29B78 = .text:0x00029B78; // type:function size:0x2A0
fn_34_29E18 = .text:0x00029E18; // type:function size:0x348
fn_34_2A160 = .text:0x0002A160; // type:function size:0x98
fn_34_2A1F8 = .text:0x0002A1F8; // type:function size:0x4
fn_34_2A1FC = .text:0x0002A1FC; // type:function size:0x4
fn_34_2A200 = .text:0x0002A200; // type:function size:0x178
fn_34_2A378 = .text:0x0002A378; // type:function size:0x34
fn_34_2A3AC = .text:0x0002A3AC; // type:function size:0x128
fn_34_2A4D4 = .text:0x0002A4D4; // type:function size:0x11C
fn_34_2A5F0 = .text:0x0002A5F0; // type:function size:0x18C
fn_34_2A77C = .text:0x0002A77C; // type:function size:0x134
fn_34_2A8B0 = .text:0x0002A8B0; // type:function size:0xD8
fn_34_2A988 = .text:0x0002A988; // type:function size:0x2CC
fn_34_2AC54 = .text:0x0002AC54; // type:function size:0x1F0
fn_34_2AE44 = .text:0x0002AE44; // type:function size:0x1BC
fn_34_2B000 = .text:0x0002B000; // type:function size:0x2EC
fn_34_2B2EC = .text:0x0002B2EC; // type:function size:0x8C
fn_34_2B378 = .text:0x0002B378; // type:function size:0x94
fn_34_2B40C = .text:0x0002B40C; // type:function size:0x4
fn_34_2B410 = .text:0x0002B410; // type:function size:0x210
fn_34_2B620 = .text:0x0002B620; // type:function size:0x114
fn_34_2B734 = .text:0x0002B734; // type:function size:0x148
fn_34_2B87C = .text:0x0002B87C; // type:function size:0xFC0
fn_34_2C83C = .text:0x0002C83C; // type:function size:0xA8
fn_34_2C8E4 = .text:0x0002C8E4; // type:function size:0x74
fn_34_2C958 = .text:0x0002C958; // type:function size:0x1E4
fn_34_2CB3C = .text:0x0002CB3C; // type:function size:0x120
fn_34_2CC5C = .text:0x0002CC5C; // type:function size:0x5A8
fn_34_2D204 = .text:0x0002D204; // type:function size:0x9C
fn_34_2D2A0 = .text:0x0002D2A0; // type:function size:0x1C4
fn_34_2D464 = .text:0x0002D464; // type:function size:0x1C4
fn_34_2D628 = .text:0x0002D628; // type:function size:0x170
fn_34_2D798 = .text:0x0002D798; // type:function size:0x108
fn_34_2D8A0 = .text:0x0002D8A0; // type:function size:0x138
fn_34_2D9D8 = .text:0x0002D9D8; // type:function size:0x184
fn_34_2DB5C = .text:0x0002DB5C; // type:function size:0x584
fn_34_2E0E0 = .text:0x0002E0E0; // type:function size:0x348
fn_34_2E428 = .text:0x0002E428; // type:function size:0x1C
fn_34_2E444 = .text:0x0002E444; // type:function size:0xC4
fn_34_2E508 = .text:0x0002E508; // type:function size:0x4
fn_34_2E50C = .text:0x0002E50C; // type:function size:0xB4
fn_34_2E5C0 = .text:0x0002E5C0; // type:function size:0x4
fn_34_2E5C4 = .text:0x0002E5C4; // type:function size:0x12C
fn_34_2E6F0 = .text:0x0002E6F0; // type:function size:0x4
fn_34_2E6F4 = .text:0x0002E6F4; // type:function size:0xD8
fn_34_2E7CC = .text:0x0002E7CC; // type:function size:0x180
fn_34_2E94C = .text:0x0002E94C; // type:function size:0x4C
fn_34_2E998 = .text:0x0002E998; // type:function size:0x458
fn_34_2EDF0 = .text:0x0002EDF0; // type:function size:0xF8
fn_34_2EEE8 = .text:0x0002EEE8; // type:function size:0x508
fn_34_2F3F0 = .text:0x0002F3F0; // type:function size:0xFC
fn_34_2F4EC = .text:0x0002F4EC; // type:function size:0x4
fn_34_2F4F0 = .text:0x0002F4F0; // type:function size:0x4
fn_34_2F4F4 = .text:0x0002F4F4; // type:function size:0x2B4
fn_34_2F7A8 = .text:0x0002F7A8; // type:function size:0x188
fn_34_2F930 = .text:0x0002F930; // type:function size:0x3C
fn_34_2F96C = .text:0x0002F96C; // type:function size:0x30
fn_34_2F99C = .text:0x0002F99C; // type:function size:0x30
fn_34_2F9CC = .text:0x0002F9CC; // type:function size:0x84
fn_34_2FA50 = .text:0x0002FA50; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002FB1C; // type:function size:0x28
fn_34_2FB44 = .text:0x0002FB44; // type:function size:0x140
fn_34_2FC84 = .text:0x0002FC84; // type:function size:0x98
fn_34_2FD1C = .text:0x0002FD1C; // type:function size:0xEC
fn_34_2FE08 = .text:0x0002FE08; // type:function size:0x29C
fn_34_300A4 = .text:0x000300A4; // type:function size:0x224
fn_34_302C8 = .text:0x000302C8; // type:function size:0x324
fn_34_305EC = .text:0x000305EC; // type:function size:0x8E0
fn_34_30ECC = .text:0x00030ECC; // type:function size:0x1D9C
fn_34_32C68 = .text:0x00032C68; // type:function size:0xBD8
fn_34_33840 = .text:0x00033840; // type:function size:0x22C
fn_34_33A6C = .text:0x00033A6C; // type:function size:0x40
fn_34_33AAC = .text:0x00033AAC; // type:function size:0x260
fn_34_33D0C = .text:0x00033D0C; // type:function size:0xBC
fn_34_33DC8 = .text:0x00033DC8; // type:function size:0x2C
fn_34_33DF4 = .text:0x00033DF4; // type:function size:0x2C
fn_34_33E20 = .text:0x00033E20; // type:function size:0x2DC
fn_34_340FC = .text:0x000340FC; // type:function size:0x188
fn_34_34284 = .text:0x00034284; // type:function size:0x128
fn_34_343AC = .text:0x000343AC; // type:function size:0x54
fn_34_34400 = .text:0x00034400; // type:function size:0x7EC
fn_34_34BEC = .text:0x00034BEC; // type:function size:0xB0
fn_34_34C9C = .text:0x00034C9C; // type:function size:0xB4
fn_34_34D50 = .text:0x00034D50; // type:function size:0x2C
fn_34_34D7C = .text:0x00034D7C; // type:function size:0x30
fn_34_34DAC = .text:0x00034DAC; // type:function size:0x13C
fn_34_34EE8 = .text:0x00034EE8; // type:function size:0x688
fn_34_35570 = .text:0x00035570; // type:function size:0x6C
fn_34_355DC = .text:0x000355DC; // type:function size:0x1D8
fn_34_357B4 = .text:0x000357B4; // type:function size:0xA8
fn_34_3585C = .text:0x0003585C; // type:function size:0xEDC
fn_34_36738 = .text:0x00036738; // type:function size:0x74
fn_34_367AC = .text:0x000367AC; // type:function size:0x2A0
fn_34_36A4C = .text:0x00036A4C; // type:function size:0x108
fn_34_36B54 = .text:0x00036B54; // type:function size:0x30
fn_34_36B84 = .text:0x00036B84; // type:function size:0x8C
fn_34_36C10 = .text:0x00036C10; // type:function size:0xD4
fn_34_36CE4 = .text:0x00036CE4; // type:function size:0x174
fn_34_36E58 = .text:0x00036E58; // type:function size:0x17C
fn_34_36FD4 = .text:0x00036FD4; // type:function size:0x94
fn_34_37068 = .text:0x00037068; // type:function size:0x2D0
fn_34_37338 = .text:0x00037338; // type:function size:0x58
fn_34_37390 = .text:0x00037390; // type:function size:0xA6C
fn_34_37DFC = .text:0x00037DFC; // type:function size:0xD0
fn_34_37ECC = .text:0x00037ECC; // type:function size:0x244
fn_34_38110 = .text:0x00038110; // type:function size:0x17C
fn_34_3828C = .text:0x0003828C; // type:function size:0x8FC
fn_34_38B88 = .text:0x00038B88; // type:function size:0x98
fn_34_38C20 = .text:0x00038C20; // type:function size:0x54
fn_34_38C74 = .text:0x00038C74; // type:function size:0x58
fn_34_38CCC = .text:0x00038CCC; // type:function size:0x2C4
fn_34_38F90 = .text:0x00038F90; // type:function size:0x84
fn_34_39014 = .text:0x00039014; // type:function size:0x147C
fn_34_3A490 = .text:0x0003A490; // type:function size:0x2E0
fn_34_3A770 = .text:0x0003A770; // type:function size:0x110
fn_34_3A880 = .text:0x0003A880; // type:function size:0xF8
fn_34_3A978 = .text:0x0003A978; // type:function size:0x4
fn_34_3A97C = .text:0x0003A97C; // type:function size:0x264
fn_34_3ABE0 = .text:0x0003ABE0; // type:function size:0x148
fn_34_3AD28 = .text:0x0003AD28; // type:function size:0x48
fn_34_3AD70 = .text:0x0003AD70; // type:function size:0x1A4
fn_34_3AF14 = .text:0x0003AF14; // type:function size:0x1AC
fn_34_3B0C0 = .text:0x0003B0C0; // type:function size:0x154
fn_34_3B214 = .text:0x0003B214; // type:function size:0x4
fn_34_3B218 = .text:0x0003B218; // type:function size:0x138
fn_34_3B350 = .text:0x0003B350; // type:function size:0x368
fn_34_3B6B8 = .text:0x0003B6B8; // type:function size:0x224
fn_34_3B8DC = .text:0x0003B8DC; // type:function size:0x20
fn_34_3B8FC = .text:0x0003B8FC; // type:function size:0x4C
fn_34_3B948 = .text:0x0003B948; // type:function size:0xC4
fn_34_3BA0C = .text:0x0003BA0C; // type:function size:0x20
fn_34_3BA2C = .text:0x0003BA2C; // type:function size:0x3C
fn_34_3BA68 = .text:0x0003BA68; // type:function size:0x9C
fn_34_3BB04 = .text:0x0003BB04; // type:function size:0x70
fn_34_3BB74 = .text:0x0003BB74; // type:function size:0x88
fn_34_3BBFC = .text:0x0003BBFC; // type:function size:0x3EC
fn_34_3BFE8 = .text:0x0003BFE8; // type:function size:0x2C
fn_34_3C014 = .text:0x0003C014; // type:function size:0x5C
fn_34_3C070 = .text:0x0003C070; // type:function size:0x80
fn_34_3C0F0 = .text:0x0003C0F0; // type:function size:0x1B0
fn_34_3C2A0 = .text:0x0003C2A0; // type:function size:0x4C
fn_34_3C2EC = .text:0x0003C2EC; // type:function size:0x968
fn_34_3CC54 = .text:0x0003CC54; // type:function size:0x1BC
fn_34_3CE10 = .text:0x0003CE10; // type:function size:0x268
fn_34_3D078 = .text:0x0003D078; // type:function size:0x4A4
qFabsf = .text:0x0003D51C; // type:function size:0x20 scope:weak
fn_34_3D53C = .text:0x0003D53C; // type:function size:0x120
fn_34_3D65C = .text:0x0003D65C; // type:function size:0x98
fn_34_3D6F4 = .text:0x0003D6F4; // type:function size:0x38
fn_34_3D72C = .text:0x0003D72C; // type:function size:0x5C
fn_34_3D788 = .text:0x0003D788; // type:function size:0x414
fn_34_3DB9C = .text:0x0003DB9C; // type:function size:0xD4
fn_34_3DC70 = .text:0x0003DC70; // type:function size:0x64
fn_34_3DCD4 = .text:0x0003DCD4; // type:function size:0xA0
fn_34_3DD74 = .text:0x0003DD74; // type:function size:0x140
fn_34_3DEB4 = .text:0x0003DEB4; // type:function size:0x4
fn_34_3DEB8 = .text:0x0003DEB8; // type:function size:0x4
fn_34_3DEBC = .text:0x0003DEBC; // type:function size:0xA4
fn_34_3DF60 = .text:0x0003DF60; // type:function size:0xC8
fn_34_3E028 = .text:0x0003E028; // type:function size:0x38
fn_34_3E060 = .text:0x0003E060; // type:function size:0x238
fn_34_3E298 = .text:0x0003E298; // type:function size:0x6C
ObjectSpring = .text:0x0003E304; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0003E660; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0003EB18; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0003EB2C; // type:function size:0x158 scope:local
DrawSpring = .text:0x0003EC84; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0003EDDC; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0003F140; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0003F2AC; // type:function size:0x168 scope:local
SpringBDie = .text:0x0003F414; // type:function size:0x14 scope:local
fn_34_3F428 = .text:0x0003F428; // type:function size:0x1E4
fn_34_3F60C = .text:0x0003F60C; // type:function size:0x1E4
fn_34_3F7F0 = .text:0x0003F7F0; // type:function size:0x1B4
fn_34_3F9A4 = .text:0x0003F9A4; // type:function size:0x1B4
fn_34_3FB58 = .text:0x0003FB58; // type:function size:0x24
fn_34_3FB7C = .text:0x0003FB7C; // type:function size:0x1C0
fn_34_3FD3C = .text:0x0003FD3C; // type:function size:0x190
fn_34_3FECC = .text:0x0003FECC; // type:function size:0xF8
fn_34_3FFC4 = .text:0x0003FFC4; // type:function size:0x128
fn_34_400EC = .text:0x000400EC; // type:function size:0x33C
fn_34_40428 = .text:0x00040428; // type:function size:0x1B0
fn_34_405D8 = .text:0x000405D8; // type:function size:0x1A4
fn_34_4077C = .text:0x0004077C; // type:function size:0x34
fn_34_407B0 = .text:0x000407B0; // type:function size:0x128
fn_34_408D8 = .text:0x000408D8; // type:function size:0x11C
fn_34_409F4 = .text:0x000409F4; // type:function size:0x17C
fn_34_40B70 = .text:0x00040B70; // type:function size:0x150
fn_34_40CC0 = .text:0x00040CC0; // type:function size:0xD8
fn_34_40D98 = .text:0x00040D98; // type:function size:0x2CC
fn_34_41064 = .text:0x00041064; // type:function size:0x1F0
fn_34_41254 = .text:0x00041254; // type:function size:0x1B4
fn_34_41408 = .text:0x00041408; // type:function size:0x2CC
fn_34_416D4 = .text:0x000416D4; // type:function size:0x48
fn_34_4171C = .text:0x0004171C; // type:function size:0x4C
fn_34_41768 = .text:0x00041768; // type:function size:0x78
fn_34_417E0 = .text:0x000417E0; // type:function size:0x4C
fn_34_4182C = .text:0x0004182C; // type:function size:0x14C
fn_34_41978 = .text:0x00041978; // type:function size:0x1F8
fn_34_41B70 = .text:0x00041B70; // type:function size:0x5EC
fn_34_4215C = .text:0x0004215C; // type:function size:0xA0
fn_34_421FC = .text:0x000421FC; // type:function size:0x528
fn_34_42724 = .text:0x00042724; // type:function size:0x20
fn_34_42744 = .text:0x00042744; // type:function size:0x38
fn_34_4277C = .text:0x0004277C; // type:function size:0x8C
fn_34_42808 = .text:0x00042808; // type:function size:0x6C
fn_34_42874 = .text:0x00042874; // type:function size:0x180
fn_34_429F4 = .text:0x000429F4; // type:function size:0x54
fn_34_42A48 = .text:0x00042A48; // type:function size:0xDC
fn_34_42B24 = .text:0x00042B24; // type:function size:0x58
fn_34_42B7C = .text:0x00042B7C; // type:function size:0x30
fn_34_42BAC = .text:0x00042BAC; // type:function size:0x40
fn_34_42BEC = .text:0x00042BEC; // type:function size:0xA8
fn_34_42C94 = .text:0x00042C94; // type:function size:0x28
fn_34_42CBC = .text:0x00042CBC; // type:function size:0x20
fn_34_42CDC = .text:0x00042CDC; // type:function size:0x58
fn_34_42D34 = .text:0x00042D34; // type:function size:0x2C
fn_34_42D60 = .text:0x00042D60; // type:function size:0x2C
fn_34_42D8C = .text:0x00042D8C; // type:function size:0x94
fn_34_42E20 = .text:0x00042E20; // type:function size:0x40
fn_34_42E60 = .text:0x00042E60; // type:function size:0x28
fn_34_42E88 = .text:0x00042E88; // type:function size:0x90
fn_34_42F18 = .text:0x00042F18; // type:function size:0x2CC
fn_34_431E4 = .text:0x000431E4; // type:function size:0x50
fn_34_43234 = .text:0x00043234; // type:function size:0xE64
fn_34_44098 = .text:0x00044098; // type:function size:0x140
fn_34_441D8 = .text:0x000441D8; // type:function size:0x8C
fn_34_44264 = .text:0x00044264; // type:function size:0x1FC
fn_34_44460 = .text:0x00044460; // type:function size:0x84
fn_34_444E4 = .text:0x000444E4; // type:function size:0x4
fn_34_444E8 = .text:0x000444E8; // type:function size:0x22C
fn_34_44714 = .text:0x00044714; // type:function size:0x4
fn_34_44718 = .text:0x00044718; // type:function size:0xCC
fn_34_447E4 = .text:0x000447E4; // type:function size:0xC4
fn_34_448A8 = .text:0x000448A8; // type:function size:0x424
fn_34_44CCC = .text:0x00044CCC; // type:function size:0x8C
fn_34_44D58 = .text:0x00044D58; // type:function size:0x224
fn_34_44F7C = .text:0x00044F7C; // type:function size:0x100
fn_34_4507C = .text:0x0004507C; // type:function size:0x98
fn_34_45114 = .text:0x00045114; // type:function size:0x68
fn_34_4517C = .text:0x0004517C; // type:function size:0x1BC
fn_34_45338 = .text:0x00045338; // type:function size:0x1F8
fn_34_45530 = .text:0x00045530; // type:function size:0x148
fn_34_45678 = .text:0x00045678; // type:function size:0x94
fn_34_4570C = .text:0x0004570C; // type:function size:0x194
fn_34_458A0 = .text:0x000458A0; // type:function size:0x110
fn_34_459B0 = .text:0x000459B0; // type:function size:0xC4
fn_34_45A74 = .text:0x00045A74; // type:function size:0x20
fn_34_45A94 = .text:0x00045A94; // type:function size:0x378
fn_34_45E0C = .text:0x00045E0C; // type:function size:0x658
fn_34_46464 = .text:0x00046464; // type:function size:0x38
fn_34_4649C = .text:0x0004649C; // type:function size:0x4
fn_34_464A0 = .text:0x000464A0; // type:function size:0x80
fn_34_46520 = .text:0x00046520; // type:function size:0x228
fn_34_46748 = .text:0x00046748; // type:function size:0x6C
fn_34_467B4 = .text:0x000467B4; // type:function size:0x1C0
