fn_7_0 = .text:0x00000000; // type:function size:0xAC
fn_7_25304 = .text:0x00025304; // type:function size:0x34
fn_7_25338 = .text:0x00025338; // type:function size:0xF0
fn_7_25428 = .text:0x00025428; // type:function size:0x214
fn_7_2563C = .text:0x0002563C; // type:function size:0x254
fn_7_25890 = .text:0x00025890; // type:function size:0x268
fn_7_25AF8 = .text:0x00025AF8; // type:function size:0x54
fn_7_25B4C = .text:0x00025B4C; // type:function size:0x74
fn_7_25BC0 = .text:0x00025BC0; // type:function size:0x8C
fn_7_25C4C = .text:0x00025C4C; // type:function size:0x12C
fn_7_25D78 = .text:0x00025D78; // type:function size:0x4C
fn_7_25DC4 = .text:0x00025DC4; // type:function size:0x558
fn_7_2631C = .text:0x0002631C; // type:function size:0x8C
fn_7_263A8 = .text:0x000263A8; // type:function size:0x238
fn_7_265E0 = .text:0x000265E0; // type:function size:0x84
fn_7_26664 = .text:0x00026664; // type:function size:0x1AC
fn_7_26810 = .text:0x00026810; // type:function size:0x38
fn_7_26848 = .text:0x00026848; // type:function size:0x3F8
fn_7_26C40 = .text:0x00026C40; // type:function size:0x1D0
fn_7_26E10 = .text:0x00026E10; // type:function size:0x140
fn_7_26F50 = .text:0x00026F50; // type:function size:0x1FC
fn_7_2714C = .text:0x0002714C; // type:function size:0x13C
fn_7_27288 = .text:0x00027288; // type:function size:0x200
fn_7_27488 = .text:0x00027488; // type:function size:0x98
fn_7_27520 = .text:0x00027520; // type:function size:0x238
fn_7_27758 = .text:0x00027758; // type:function size:0x5C
fn_7_277B4 = .text:0x000277B4; // type:function size:0xC0
fn_7_27874 = .text:0x00027874; // type:function size:0x14C
fn_7_279C0 = .text:0x000279C0; // type:function size:0x68
fn_7_27A28 = .text:0x00027A28; // type:function size:0x38
fn_7_27A60 = .text:0x00027A60; // type:function size:0x50
fn_7_27AB0 = .text:0x00027AB0; // type:function size:0x88
fn_7_27B38 = .text:0x00027B38; // type:function size:0x50
fn_7_27B88 = .text:0x00027B88; // type:function size:0x38
fn_7_27BC0 = .text:0x00027BC0; // type:function size:0x50
fn_7_27C10 = .text:0x00027C10; // type:function size:0x38
fn_7_27C48 = .text:0x00027C48; // type:function size:0x3C
fn_7_27C84 = .text:0x00027C84; // type:function size:0x44
fn_7_27CC8 = .text:0x00027CC8; // type:function size:0x38
fn_7_27D00 = .text:0x00027D00; // type:function size:0x4
fn_7_27D04 = .text:0x00027D04; // type:function size:0x38
fn_7_27D3C = .text:0x00027D3C; // type:function size:0xC8
fn_7_27E04 = .text:0x00027E04; // type:function size:0x138
fn_7_27F3C = .text:0x00027F3C; // type:function size:0x138
fn_7_28074 = .text:0x00028074; // type:function size:0xD0
fn_7_28144 = .text:0x00028144; // type:function size:0x90
fn_7_281D4 = .text:0x000281D4; // type:function size:0x94
fn_7_28268 = .text:0x00028268; // type:function size:0x8C
fn_7_282F4 = .text:0x000282F4; // type:function size:0xD4
fn_7_283C8 = .text:0x000283C8; // type:function size:0x240
fn_7_28608 = .text:0x00028608; // type:function size:0x98
fn_7_286A0 = .text:0x000286A0; // type:function size:0x214
fn_7_288B4 = .text:0x000288B4; // type:function size:0x10
fn_7_288C4 = .text:0x000288C4; // type:function size:0xA0
fn_7_28964 = .text:0x00028964; // type:function size:0xD0
fn_7_28A34 = .text:0x00028A34; // type:function size:0x26C
fn_7_28CA0 = .text:0x00028CA0; // type:function size:0x38
fn_7_28CD8 = .text:0x00028CD8; // type:function size:0x50
fn_7_28D28 = .text:0x00028D28; // type:function size:0x70
fn_7_28D98 = .text:0x00028D98; // type:function size:0x50
fn_7_28DE8 = .text:0x00028DE8; // type:function size:0x38
fn_7_28E20 = .text:0x00028E20; // type:function size:0x50
fn_7_28E70 = .text:0x00028E70; // type:function size:0x38
fn_7_28EA8 = .text:0x00028EA8; // type:function size:0x3C
fn_7_28EE4 = .text:0x00028EE4; // type:function size:0x44
fn_7_28F28 = .text:0x00028F28; // type:function size:0x38
fn_7_28F60 = .text:0x00028F60; // type:function size:0x4
fn_7_28F64 = .text:0x00028F64; // type:function size:0x38
fn_7_28F9C = .text:0x00028F9C; // type:function size:0x144
fn_7_290E0 = .text:0x000290E0; // type:function size:0x158
fn_7_29238 = .text:0x00029238; // type:function size:0x64
fn_7_2929C = .text:0x0002929C; // type:function size:0x1C4
fn_7_29460 = .text:0x00029460; // type:function size:0x3C
fn_7_2949C = .text:0x0002949C; // type:function size:0x6C
fn_7_29508 = .text:0x00029508; // type:function size:0x228
fn_7_29730 = .text:0x00029730; // type:function size:0x28C
fn_7_299BC = .text:0x000299BC; // type:function size:0xC
fn_7_299C8 = .text:0x000299C8; // type:function size:0x50
fn_7_29A18 = .text:0x00029A18; // type:function size:0x50
fn_7_29A68 = .text:0x00029A68; // type:function size:0x50
fn_7_29AB8 = .text:0x00029AB8; // type:function size:0x38
fn_7_29AF0 = .text:0x00029AF0; // type:function size:0x50
fn_7_29B40 = .text:0x00029B40; // type:function size:0x38
fn_7_29B78 = .text:0x00029B78; // type:function size:0x3C
fn_7_29BB4 = .text:0x00029BB4; // type:function size:0x44
fn_7_29BF8 = .text:0x00029BF8; // type:function size:0x38
fn_7_29C30 = .text:0x00029C30; // type:function size:0x4
fn_7_29C34 = .text:0x00029C34; // type:function size:0x38
fn_7_29C6C = .text:0x00029C6C; // type:function size:0x280
fn_7_29EEC = .text:0x00029EEC; // type:function size:0x50
fn_7_29F3C = .text:0x00029F3C; // type:function size:0x50C
fn_7_2A448 = .text:0x0002A448; // type:function size:0xD8
fn_7_2A520 = .text:0x0002A520; // type:function size:0x100
fn_7_2A620 = .text:0x0002A620; // type:function size:0x8C
fn_7_2A6AC = .text:0x0002A6AC; // type:function size:0x264
fn_7_2A910 = .text:0x0002A910; // type:function size:0x10C
fn_7_2AA1C = .text:0x0002AA1C; // type:function size:0x38
fn_7_2AA54 = .text:0x0002AA54; // type:function size:0x2A0
fn_7_2ACF4 = .text:0x0002ACF4; // type:function size:0x348
fn_7_2B03C = .text:0x0002B03C; // type:function size:0x98
fn_7_2B0D4 = .text:0x0002B0D4; // type:function size:0x4
fn_7_2B0D8 = .text:0x0002B0D8; // type:function size:0x4
fn_7_2B0DC = .text:0x0002B0DC; // type:function size:0x178
fn_7_2B254 = .text:0x0002B254; // type:function size:0x34
fn_7_2B288 = .text:0x0002B288; // type:function size:0x128
fn_7_2B3B0 = .text:0x0002B3B0; // type:function size:0x11C
fn_7_2B4CC = .text:0x0002B4CC; // type:function size:0x18C
fn_7_2B658 = .text:0x0002B658; // type:function size:0x134
fn_7_2B78C = .text:0x0002B78C; // type:function size:0xD8
fn_7_2B864 = .text:0x0002B864; // type:function size:0x2CC
fn_7_2BB30 = .text:0x0002BB30; // type:function size:0x1F0
fn_7_2BD20 = .text:0x0002BD20; // type:function size:0x1BC
fn_7_2BEDC = .text:0x0002BEDC; // type:function size:0x2EC
fn_7_2C1C8 = .text:0x0002C1C8; // type:function size:0x8C
fn_7_2C254 = .text:0x0002C254; // type:function size:0x94
fn_7_2C2E8 = .text:0x0002C2E8; // type:function size:0x4
fn_7_2C2EC = .text:0x0002C2EC; // type:function size:0x210
fn_7_2C4FC = .text:0x0002C4FC; // type:function size:0x114
fn_7_2C610 = .text:0x0002C610; // type:function size:0x148
fn_7_2C758 = .text:0x0002C758; // type:function size:0xFC0
fn_7_2D718 = .text:0x0002D718; // type:function size:0xA8
fn_7_2D7C0 = .text:0x0002D7C0; // type:function size:0x74
fn_7_2D834 = .text:0x0002D834; // type:function size:0x1E4
fn_7_2DA18 = .text:0x0002DA18; // type:function size:0x120
fn_7_2DB38 = .text:0x0002DB38; // type:function size:0x5A8
fn_7_2E0E0 = .text:0x0002E0E0; // type:function size:0x9C
fn_7_2E17C = .text:0x0002E17C; // type:function size:0x1C4
fn_7_2E340 = .text:0x0002E340; // type:function size:0x1C4
fn_7_2E504 = .text:0x0002E504; // type:function size:0x170
fn_7_2E674 = .text:0x0002E674; // type:function size:0x108
fn_7_2E77C = .text:0x0002E77C; // type:function size:0x138
fn_7_2E8B4 = .text:0x0002E8B4; // type:function size:0x184
fn_7_2EA38 = .text:0x0002EA38; // type:function size:0x584
fn_7_2EFBC = .text:0x0002EFBC; // type:function size:0x348
fn_7_2F304 = .text:0x0002F304; // type:function size:0x1C
fn_7_2F320 = .text:0x0002F320; // type:function size:0xC4
fn_7_2F3E4 = .text:0x0002F3E4; // type:function size:0x4
fn_7_2F3E8 = .text:0x0002F3E8; // type:function size:0xB4
fn_7_2F49C = .text:0x0002F49C; // type:function size:0x4
fn_7_2F4A0 = .text:0x0002F4A0; // type:function size:0x12C
fn_7_2F5CC = .text:0x0002F5CC; // type:function size:0x4
fn_7_2F5D0 = .text:0x0002F5D0; // type:function size:0xD8
fn_7_2F6A8 = .text:0x0002F6A8; // type:function size:0x180
fn_7_2F828 = .text:0x0002F828; // type:function size:0x4C
fn_7_2F874 = .text:0x0002F874; // type:function size:0x458
fn_7_2FCCC = .text:0x0002FCCC; // type:function size:0xF8
fn_7_2FDC4 = .text:0x0002FDC4; // type:function size:0x508
fn_7_302CC = .text:0x000302CC; // type:function size:0x158
fn_7_30424 = .text:0x00030424; // type:function size:0x4
fn_7_30428 = .text:0x00030428; // type:function size:0x40
fn_7_30468 = .text:0x00030468; // type:function size:0x164
fn_7_305CC = .text:0x000305CC; // type:function size:0x30
fn_7_305FC = .text:0x000305FC; // type:function size:0x30
fn_7_3062C = .text:0x0003062C; // type:function size:0x84
fn_7_306B0 = .text:0x000306B0; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0003077C; // type:function size:0x28
fn_7_307A4 = .text:0x000307A4; // type:function size:0x140
fn_7_308E4 = .text:0x000308E4; // type:function size:0x98
fn_7_3097C = .text:0x0003097C; // type:function size:0xEC
fn_7_30A68 = .text:0x00030A68; // type:function size:0x29C
fn_7_30D04 = .text:0x00030D04; // type:function size:0x224
fn_7_30F28 = .text:0x00030F28; // type:function size:0x324
fn_7_3124C = .text:0x0003124C; // type:function size:0x8E0
fn_7_31B2C = .text:0x00031B2C; // type:function size:0x1D9C
fn_7_338C8 = .text:0x000338C8; // type:function size:0xBD8
fn_7_344A0 = .text:0x000344A0; // type:function size:0x22C
fn_7_346CC = .text:0x000346CC; // type:function size:0x40
fn_7_3470C = .text:0x0003470C; // type:function size:0x260
fn_7_3496C = .text:0x0003496C; // type:function size:0xBC
fn_7_34A28 = .text:0x00034A28; // type:function size:0x188
fn_7_34BB0 = .text:0x00034BB0; // type:function size:0x128
fn_7_34CD8 = .text:0x00034CD8; // type:function size:0x54
fn_7_34D2C = .text:0x00034D2C; // type:function size:0x7EC
fn_7_35518 = .text:0x00035518; // type:function size:0xB0
fn_7_355C8 = .text:0x000355C8; // type:function size:0xB4
fn_7_3567C = .text:0x0003567C; // type:function size:0x2C
fn_7_356A8 = .text:0x000356A8; // type:function size:0x30
fn_7_356D8 = .text:0x000356D8; // type:function size:0x13C
fn_7_35814 = .text:0x00035814; // type:function size:0x688
fn_7_35E9C = .text:0x00035E9C; // type:function size:0x550
fn_7_363EC = .text:0x000363EC; // type:function size:0xC4
fn_7_364B0 = .text:0x000364B0; // type:function size:0xFC
fn_7_365AC = .text:0x000365AC; // type:function size:0x6C
fn_7_36618 = .text:0x00036618; // type:function size:0x1D8
fn_7_367F0 = .text:0x000367F0; // type:function size:0xA8
fn_7_36898 = .text:0x00036898; // type:function size:0xEDC
fn_7_37774 = .text:0x00037774; // type:function size:0x74
fn_7_377E8 = .text:0x000377E8; // type:function size:0x2A0
fn_7_37A88 = .text:0x00037A88; // type:function size:0x108
fn_7_37B90 = .text:0x00037B90; // type:function size:0x30
fn_7_37BC0 = .text:0x00037BC0; // type:function size:0x8C
fn_7_37C4C = .text:0x00037C4C; // type:function size:0xD4
fn_7_37D20 = .text:0x00037D20; // type:function size:0x174
fn_7_37E94 = .text:0x00037E94; // type:function size:0x17C
fn_7_38010 = .text:0x00038010; // type:function size:0x94
fn_7_380A4 = .text:0x000380A4; // type:function size:0x28
fn_7_380CC = .text:0x000380CC; // type:function size:0x2D0
fn_7_3839C = .text:0x0003839C; // type:function size:0x58
fn_7_383F4 = .text:0x000383F4; // type:function size:0xA6C
fn_7_38E60 = .text:0x00038E60; // type:function size:0xD0
fn_7_38F30 = .text:0x00038F30; // type:function size:0x244
fn_7_39174 = .text:0x00039174; // type:function size:0x17C
fn_7_392F0 = .text:0x000392F0; // type:function size:0x8FC
fn_7_39BEC = .text:0x00039BEC; // type:function size:0x98
fn_7_39C84 = .text:0x00039C84; // type:function size:0x54
fn_7_39CD8 = .text:0x00039CD8; // type:function size:0x58
fn_7_39D30 = .text:0x00039D30; // type:function size:0x2C4
fn_7_39FF4 = .text:0x00039FF4; // type:function size:0x84
fn_7_3A078 = .text:0x0003A078; // type:function size:0x147C
fn_7_3B4F4 = .text:0x0003B4F4; // type:function size:0x2E0
fn_7_3B7D4 = .text:0x0003B7D4; // type:function size:0x110
fn_7_3B8E4 = .text:0x0003B8E4; // type:function size:0xF8
fn_7_3B9DC = .text:0x0003B9DC; // type:function size:0x4
fn_7_3B9E0 = .text:0x0003B9E0; // type:function size:0x264
fn_7_3BC44 = .text:0x0003BC44; // type:function size:0x148
fn_7_3BD8C = .text:0x0003BD8C; // type:function size:0x48
fn_7_3BDD4 = .text:0x0003BDD4; // type:function size:0x1A4
fn_7_3BF78 = .text:0x0003BF78; // type:function size:0x1AC
fn_7_3C124 = .text:0x0003C124; // type:function size:0x154
fn_7_3C278 = .text:0x0003C278; // type:function size:0x4
fn_7_3C27C = .text:0x0003C27C; // type:function size:0x138
fn_7_3C3B4 = .text:0x0003C3B4; // type:function size:0x368
fn_7_3C71C = .text:0x0003C71C; // type:function size:0x224
fn_7_3C940 = .text:0x0003C940; // type:function size:0x20
fn_7_3C960 = .text:0x0003C960; // type:function size:0x4C
fn_7_3C9AC = .text:0x0003C9AC; // type:function size:0xC4
fn_7_3CA70 = .text:0x0003CA70; // type:function size:0x20
fn_7_3CA90 = .text:0x0003CA90; // type:function size:0x3C
fn_7_3CACC = .text:0x0003CACC; // type:function size:0x9C
fn_7_3CB68 = .text:0x0003CB68; // type:function size:0x70
fn_7_3CBD8 = .text:0x0003CBD8; // type:function size:0x88
fn_7_3CC60 = .text:0x0003CC60; // type:function size:0x3EC
fn_7_3D04C = .text:0x0003D04C; // type:function size:0x2C
fn_7_3D078 = .text:0x0003D078; // type:function size:0x5C
fn_7_3D0D4 = .text:0x0003D0D4; // type:function size:0x80
fn_7_3D154 = .text:0x0003D154; // type:function size:0x1B0
fn_7_3D304 = .text:0x0003D304; // type:function size:0x184
fn_7_3D488 = .text:0x0003D488; // type:function size:0x4C
fn_7_3D4D4 = .text:0x0003D4D4; // type:function size:0x968
fn_7_3DE3C = .text:0x0003DE3C; // type:function size:0x1BC
fn_7_3DFF8 = .text:0x0003DFF8; // type:function size:0x268
fn_7_3E260 = .text:0x0003E260; // type:function size:0x4A4
fn_7_3E704 = .text:0x0003E704; // type:function size:0x12C
fn_7_3E830 = .text:0x0003E830; // type:function size:0x124
fn_7_3E954 = .text:0x0003E954; // type:function size:0x98
fn_7_3E9EC = .text:0x0003E9EC; // type:function size:0x238
fn_7_3EC24 = .text:0x0003EC24; // type:function size:0xF0
fn_7_3ED14 = .text:0x0003ED14; // type:function size:0x17C
fn_7_3EE90 = .text:0x0003EE90; // type:function size:0xC
fn_7_3EE9C = .text:0x0003EE9C; // type:function size:0x50
fn_7_3EEEC = .text:0x0003EEEC; // type:function size:0x50
fn_7_3EF3C = .text:0x0003EF3C; // type:function size:0x50
fn_7_3EF8C = .text:0x0003EF8C; // type:function size:0x38
fn_7_3EFC4 = .text:0x0003EFC4; // type:function size:0x50
fn_7_3F014 = .text:0x0003F014; // type:function size:0x38
fn_7_3F04C = .text:0x0003F04C; // type:function size:0x3C
fn_7_3F088 = .text:0x0003F088; // type:function size:0x4
fn_7_3F08C = .text:0x0003F08C; // type:function size:0x38
fn_7_3F0C4 = .text:0x0003F0C4; // type:function size:0x4
fn_7_3F0C8 = .text:0x0003F0C8; // type:function size:0x38
fn_7_3F100 = .text:0x0003F100; // type:function size:0x318
fn_7_3F418 = .text:0x0003F418; // type:function size:0x45C
fn_7_3F874 = .text:0x0003F874; // type:function size:0x14
fn_7_3F888 = .text:0x0003F888; // type:function size:0x1A8
fn_7_3FA30 = .text:0x0003FA30; // type:function size:0x320
fn_7_3FD50 = .text:0x0003FD50; // type:function size:0x1CC
fn_7_3FF1C = .text:0x0003FF1C; // type:function size:0x14
qFabsf = .text:0x0003FF30; // type:function size:0x20 scope:weak
fn_7_3FF50 = .text:0x0003FF50; // type:function size:0x120
fn_7_40070 = .text:0x00040070; // type:function size:0x40
fn_7_400B0 = .text:0x000400B0; // type:function size:0x38
fn_7_400E8 = .text:0x000400E8; // type:function size:0x5C
fn_7_40144 = .text:0x00040144; // type:function size:0x414
fn_7_40558 = .text:0x00040558; // type:function size:0xD4
fn_7_4062C = .text:0x0004062C; // type:function size:0x64
fn_7_40690 = .text:0x00040690; // type:function size:0xA0
ObjectSpring = .text:0x00040730; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040A8C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00040F44; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00040F58; // type:function size:0x158 scope:local
DrawSpring = .text:0x000410B0; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00041208; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0004156C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000416D8; // type:function size:0x168 scope:local
SpringBDie = .text:0x00041840; // type:function size:0x14 scope:local
fn_7_41854 = .text:0x00041854; // type:function size:0x1E4
fn_7_41A38 = .text:0x00041A38; // type:function size:0x1E4
fn_7_41C1C = .text:0x00041C1C; // type:function size:0x1E4
fn_7_41E00 = .text:0x00041E00; // type:function size:0x1B4
fn_7_41FB4 = .text:0x00041FB4; // type:function size:0x1B4
fn_7_42168 = .text:0x00042168; // type:function size:0x24
fn_7_4218C = .text:0x0004218C; // type:function size:0x1C0
fn_7_4234C = .text:0x0004234C; // type:function size:0x190
fn_7_424DC = .text:0x000424DC; // type:function size:0xF8
fn_7_425D4 = .text:0x000425D4; // type:function size:0x128
fn_7_426FC = .text:0x000426FC; // type:function size:0x33C
fn_7_42A38 = .text:0x00042A38; // type:function size:0x1B0
fn_7_42BE8 = .text:0x00042BE8; // type:function size:0x264
fn_7_42E4C = .text:0x00042E4C; // type:function size:0xBC
fn_7_42F08 = .text:0x00042F08; // type:function size:0x30
fn_7_42F38 = .text:0x00042F38; // type:function size:0x530
fn_7_43468 = .text:0x00043468; // type:function size:0x48
fn_7_434B0 = .text:0x000434B0; // type:function size:0x4C
fn_7_434FC = .text:0x000434FC; // type:function size:0x78
fn_7_43574 = .text:0x00043574; // type:function size:0x4C
fn_7_435C0 = .text:0x000435C0; // type:function size:0x14C
fn_7_4370C = .text:0x0004370C; // type:function size:0x1F8
fn_7_43904 = .text:0x00043904; // type:function size:0x5EC
fn_7_43EF0 = .text:0x00043EF0; // type:function size:0xA0
fn_7_43F90 = .text:0x00043F90; // type:function size:0x528
fn_7_444B8 = .text:0x000444B8; // type:function size:0x20
fn_7_444D8 = .text:0x000444D8; // type:function size:0x38
fn_7_44510 = .text:0x00044510; // type:function size:0x8C
fn_7_4459C = .text:0x0004459C; // type:function size:0x6C
fn_7_44608 = .text:0x00044608; // type:function size:0x180
fn_7_44788 = .text:0x00044788; // type:function size:0x54
