fn_10_0 = .text:0x00000000; // type:function size:0x70
fn_10_29638 = .text:0x00029638; // type:function size:0x38
fn_10_29670 = .text:0x00029670; // type:function size:0x50
fn_10_296C0 = .text:0x000296C0; // type:function size:0x38
fn_10_296F8 = .text:0x000296F8; // type:function size:0x3C
fn_10_29734 = .text:0x00029734; // type:function size:0x44
fn_10_29778 = .text:0x00029778; // type:function size:0x38
fn_10_297B0 = .text:0x000297B0; // type:function size:0x4
fn_10_297B4 = .text:0x000297B4; // type:function size:0x38
fn_10_297EC = .text:0x000297EC; // type:function size:0xC8
fn_10_298B4 = .text:0x000298B4; // type:function size:0x138
fn_10_299EC = .text:0x000299EC; // type:function size:0x138
fn_10_29B24 = .text:0x00029B24; // type:function size:0xD0
fn_10_29BF4 = .text:0x00029BF4; // type:function size:0x90
fn_10_29C84 = .text:0x00029C84; // type:function size:0x94
fn_10_29D18 = .text:0x00029D18; // type:function size:0x8C
fn_10_29DA4 = .text:0x00029DA4; // type:function size:0xD4
fn_10_29E78 = .text:0x00029E78; // type:function size:0x240
fn_10_2A0B8 = .text:0x0002A0B8; // type:function size:0x98
fn_10_2A150 = .text:0x0002A150; // type:function size:0x214
fn_10_2A364 = .text:0x0002A364; // type:function size:0x10
fn_10_2A374 = .text:0x0002A374; // type:function size:0xA0
fn_10_2A414 = .text:0x0002A414; // type:function size:0xD0
fn_10_2A4E4 = .text:0x0002A4E4; // type:function size:0x26C
fn_10_2A750 = .text:0x0002A750; // type:function size:0x38
fn_10_2A788 = .text:0x0002A788; // type:function size:0x50
fn_10_2A7D8 = .text:0x0002A7D8; // type:function size:0x70
fn_10_2A848 = .text:0x0002A848; // type:function size:0x50
fn_10_2A898 = .text:0x0002A898; // type:function size:0x38
fn_10_2A8D0 = .text:0x0002A8D0; // type:function size:0x50
fn_10_2A920 = .text:0x0002A920; // type:function size:0x38
fn_10_2A958 = .text:0x0002A958; // type:function size:0x3C
fn_10_2A994 = .text:0x0002A994; // type:function size:0x44
fn_10_2A9D8 = .text:0x0002A9D8; // type:function size:0x38
fn_10_2AA10 = .text:0x0002AA10; // type:function size:0x4
fn_10_2AA14 = .text:0x0002AA14; // type:function size:0x38
fn_10_2AA4C = .text:0x0002AA4C; // type:function size:0x144
fn_10_2AB90 = .text:0x0002AB90; // type:function size:0x158
fn_10_2ACE8 = .text:0x0002ACE8; // type:function size:0x64
fn_10_2AD4C = .text:0x0002AD4C; // type:function size:0x1C4
fn_10_2AF10 = .text:0x0002AF10; // type:function size:0x3C
fn_10_2AF4C = .text:0x0002AF4C; // type:function size:0x6C
fn_10_2AFB8 = .text:0x0002AFB8; // type:function size:0x228
fn_10_2B1E0 = .text:0x0002B1E0; // type:function size:0x28C
fn_10_2B46C = .text:0x0002B46C; // type:function size:0xC
fn_10_2B478 = .text:0x0002B478; // type:function size:0x50
fn_10_2B4C8 = .text:0x0002B4C8; // type:function size:0x50
fn_10_2B518 = .text:0x0002B518; // type:function size:0x50
fn_10_2B568 = .text:0x0002B568; // type:function size:0x38
fn_10_2B5A0 = .text:0x0002B5A0; // type:function size:0x50
fn_10_2B5F0 = .text:0x0002B5F0; // type:function size:0x38
fn_10_2B628 = .text:0x0002B628; // type:function size:0x3C
fn_10_2B664 = .text:0x0002B664; // type:function size:0x44
fn_10_2B6A8 = .text:0x0002B6A8; // type:function size:0x38
fn_10_2B6E0 = .text:0x0002B6E0; // type:function size:0x4
fn_10_2B6E4 = .text:0x0002B6E4; // type:function size:0x38
fn_10_2B71C = .text:0x0002B71C; // type:function size:0x280
fn_10_2B99C = .text:0x0002B99C; // type:function size:0x50
fn_10_2B9EC = .text:0x0002B9EC; // type:function size:0x50C
fn_10_2BEF8 = .text:0x0002BEF8; // type:function size:0xD8
fn_10_2BFD0 = .text:0x0002BFD0; // type:function size:0x100
fn_10_2C0D0 = .text:0x0002C0D0; // type:function size:0x8C
fn_10_2C15C = .text:0x0002C15C; // type:function size:0x264
fn_10_2C3C0 = .text:0x0002C3C0; // type:function size:0x10C
fn_10_2C4CC = .text:0x0002C4CC; // type:function size:0x38
fn_10_2C504 = .text:0x0002C504; // type:function size:0x2A0
fn_10_2C7A4 = .text:0x0002C7A4; // type:function size:0x348
fn_10_2CAEC = .text:0x0002CAEC; // type:function size:0x98
fn_10_2CB84 = .text:0x0002CB84; // type:function size:0x4
fn_10_2CB88 = .text:0x0002CB88; // type:function size:0x4
fn_10_2CB8C = .text:0x0002CB8C; // type:function size:0x178
fn_10_2CD04 = .text:0x0002CD04; // type:function size:0x34
fn_10_2CD38 = .text:0x0002CD38; // type:function size:0x128
fn_10_2CE60 = .text:0x0002CE60; // type:function size:0x11C
fn_10_2CF7C = .text:0x0002CF7C; // type:function size:0x18C
fn_10_2D108 = .text:0x0002D108; // type:function size:0x134
fn_10_2D23C = .text:0x0002D23C; // type:function size:0xD8
fn_10_2D314 = .text:0x0002D314; // type:function size:0x2CC
fn_10_2D5E0 = .text:0x0002D5E0; // type:function size:0x1F0
fn_10_2D7D0 = .text:0x0002D7D0; // type:function size:0x1BC
fn_10_2D98C = .text:0x0002D98C; // type:function size:0x2EC
fn_10_2DC78 = .text:0x0002DC78; // type:function size:0x8C
fn_10_2DD04 = .text:0x0002DD04; // type:function size:0x94
fn_10_2DD98 = .text:0x0002DD98; // type:function size:0x4
fn_10_2DD9C = .text:0x0002DD9C; // type:function size:0x210
fn_10_2DFAC = .text:0x0002DFAC; // type:function size:0x114
fn_10_2E0C0 = .text:0x0002E0C0; // type:function size:0x148
fn_10_2E208 = .text:0x0002E208; // type:function size:0xFC0
fn_10_2F1C8 = .text:0x0002F1C8; // type:function size:0xA8
fn_10_2F270 = .text:0x0002F270; // type:function size:0x74
fn_10_2F2E4 = .text:0x0002F2E4; // type:function size:0x1E4
fn_10_2F4C8 = .text:0x0002F4C8; // type:function size:0x120
fn_10_2F5E8 = .text:0x0002F5E8; // type:function size:0x5A8
fn_10_2FB90 = .text:0x0002FB90; // type:function size:0x9C
fn_10_2FC2C = .text:0x0002FC2C; // type:function size:0x1C4
fn_10_2FDF0 = .text:0x0002FDF0; // type:function size:0x1C4
fn_10_2FFB4 = .text:0x0002FFB4; // type:function size:0x170
fn_10_30124 = .text:0x00030124; // type:function size:0x108
fn_10_3022C = .text:0x0003022C; // type:function size:0x138
fn_10_30364 = .text:0x00030364; // type:function size:0x184
fn_10_304E8 = .text:0x000304E8; // type:function size:0x584
fn_10_30A6C = .text:0x00030A6C; // type:function size:0x348
fn_10_30DB4 = .text:0x00030DB4; // type:function size:0x1C
fn_10_30DD0 = .text:0x00030DD0; // type:function size:0xC4
fn_10_30E94 = .text:0x00030E94; // type:function size:0x4
fn_10_30E98 = .text:0x00030E98; // type:function size:0xB4
fn_10_30F4C = .text:0x00030F4C; // type:function size:0x4
fn_10_30F50 = .text:0x00030F50; // type:function size:0x12C
fn_10_3107C = .text:0x0003107C; // type:function size:0x4
fn_10_31080 = .text:0x00031080; // type:function size:0xD8
fn_10_31158 = .text:0x00031158; // type:function size:0x180
fn_10_312D8 = .text:0x000312D8; // type:function size:0x4C
fn_10_31324 = .text:0x00031324; // type:function size:0x458
fn_10_3177C = .text:0x0003177C; // type:function size:0xF8
fn_10_31874 = .text:0x00031874; // type:function size:0x508
fn_10_31D7C = .text:0x00031D7C; // type:function size:0xFC
fn_10_31E78 = .text:0x00031E78; // type:function size:0x4
fn_10_31E7C = .text:0x00031E7C; // type:function size:0x4
fn_10_31E80 = .text:0x00031E80; // type:function size:0x2B4
fn_10_32134 = .text:0x00032134; // type:function size:0x188
fn_10_322BC = .text:0x000322BC; // type:function size:0x158
fn_10_32414 = .text:0x00032414; // type:function size:0x4
fn_10_32418 = .text:0x00032418; // type:function size:0x40
fn_10_32458 = .text:0x00032458; // type:function size:0x164
fn_10_325BC = .text:0x000325BC; // type:function size:0x30
fn_10_325EC = .text:0x000325EC; // type:function size:0x30
fn_10_3261C = .text:0x0003261C; // type:function size:0x84
fn_10_326A0 = .text:0x000326A0; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0003276C; // type:function size:0x28
fn_10_32794 = .text:0x00032794; // type:function size:0x140
fn_10_328D4 = .text:0x000328D4; // type:function size:0x98
fn_10_3296C = .text:0x0003296C; // type:function size:0xEC
fn_10_32A58 = .text:0x00032A58; // type:function size:0x29C
fn_10_32CF4 = .text:0x00032CF4; // type:function size:0x224
fn_10_32F18 = .text:0x00032F18; // type:function size:0x324
fn_10_3323C = .text:0x0003323C; // type:function size:0x8E0
fn_10_33B1C = .text:0x00033B1C; // type:function size:0x1D9C
fn_10_358B8 = .text:0x000358B8; // type:function size:0xBD8
fn_10_36490 = .text:0x00036490; // type:function size:0x22C
fn_10_366BC = .text:0x000366BC; // type:function size:0x40
fn_10_366FC = .text:0x000366FC; // type:function size:0x260
fn_10_3695C = .text:0x0003695C; // type:function size:0xBC
fn_10_36A18 = .text:0x00036A18; // type:function size:0x188
fn_10_36BA0 = .text:0x00036BA0; // type:function size:0x128
fn_10_36CC8 = .text:0x00036CC8; // type:function size:0x54
fn_10_36D1C = .text:0x00036D1C; // type:function size:0x7EC
fn_10_37508 = .text:0x00037508; // type:function size:0xB0
fn_10_375B8 = .text:0x000375B8; // type:function size:0xB4
fn_10_3766C = .text:0x0003766C; // type:function size:0x2C
fn_10_37698 = .text:0x00037698; // type:function size:0x30
fn_10_376C8 = .text:0x000376C8; // type:function size:0x13C
fn_10_37804 = .text:0x00037804; // type:function size:0x688
fn_10_37E8C = .text:0x00037E8C; // type:function size:0x6C
fn_10_37EF8 = .text:0x00037EF8; // type:function size:0x1D8
fn_10_380D0 = .text:0x000380D0; // type:function size:0xA8
fn_10_38178 = .text:0x00038178; // type:function size:0xEDC
fn_10_39054 = .text:0x00039054; // type:function size:0x74
fn_10_390C8 = .text:0x000390C8; // type:function size:0x2A0
fn_10_39368 = .text:0x00039368; // type:function size:0x108
fn_10_39470 = .text:0x00039470; // type:function size:0x30
fn_10_394A0 = .text:0x000394A0; // type:function size:0x8C
fn_10_3952C = .text:0x0003952C; // type:function size:0xD4
fn_10_39600 = .text:0x00039600; // type:function size:0x174
fn_10_39774 = .text:0x00039774; // type:function size:0x17C
fn_10_398F0 = .text:0x000398F0; // type:function size:0x94
fn_10_39984 = .text:0x00039984; // type:function size:0x28
fn_10_399AC = .text:0x000399AC; // type:function size:0x2D0
fn_10_39C7C = .text:0x00039C7C; // type:function size:0x58
fn_10_39CD4 = .text:0x00039CD4; // type:function size:0xA6C
fn_10_3A740 = .text:0x0003A740; // type:function size:0xD0
fn_10_3A810 = .text:0x0003A810; // type:function size:0x244
fn_10_3AA54 = .text:0x0003AA54; // type:function size:0x17C
fn_10_3ABD0 = .text:0x0003ABD0; // type:function size:0x8FC
fn_10_3B4CC = .text:0x0003B4CC; // type:function size:0x98
fn_10_3B564 = .text:0x0003B564; // type:function size:0x54
fn_10_3B5B8 = .text:0x0003B5B8; // type:function size:0x58
fn_10_3B610 = .text:0x0003B610; // type:function size:0x2C4
fn_10_3B8D4 = .text:0x0003B8D4; // type:function size:0x84
fn_10_3B958 = .text:0x0003B958; // type:function size:0x147C
fn_10_3CDD4 = .text:0x0003CDD4; // type:function size:0x2E0
fn_10_3D0B4 = .text:0x0003D0B4; // type:function size:0x110
fn_10_3D1C4 = .text:0x0003D1C4; // type:function size:0xF8
fn_10_3D2BC = .text:0x0003D2BC; // type:function size:0x4
fn_10_3D2C0 = .text:0x0003D2C0; // type:function size:0x264
fn_10_3D524 = .text:0x0003D524; // type:function size:0x148
fn_10_3D66C = .text:0x0003D66C; // type:function size:0x48
fn_10_3D6B4 = .text:0x0003D6B4; // type:function size:0x1A4
fn_10_3D858 = .text:0x0003D858; // type:function size:0x1AC
fn_10_3DA04 = .text:0x0003DA04; // type:function size:0x154
fn_10_3DB58 = .text:0x0003DB58; // type:function size:0x4
fn_10_3DB5C = .text:0x0003DB5C; // type:function size:0x138
fn_10_3DC94 = .text:0x0003DC94; // type:function size:0x368
fn_10_3DFFC = .text:0x0003DFFC; // type:function size:0x224
fn_10_3E220 = .text:0x0003E220; // type:function size:0x20
fn_10_3E240 = .text:0x0003E240; // type:function size:0x4C
fn_10_3E28C = .text:0x0003E28C; // type:function size:0xC4
fn_10_3E350 = .text:0x0003E350; // type:function size:0x20
fn_10_3E370 = .text:0x0003E370; // type:function size:0x3C
fn_10_3E3AC = .text:0x0003E3AC; // type:function size:0x9C
fn_10_3E448 = .text:0x0003E448; // type:function size:0x70
fn_10_3E4B8 = .text:0x0003E4B8; // type:function size:0x88
fn_10_3E540 = .text:0x0003E540; // type:function size:0x3EC
fn_10_3E92C = .text:0x0003E92C; // type:function size:0x2C
fn_10_3E958 = .text:0x0003E958; // type:function size:0x5C
fn_10_3E9B4 = .text:0x0003E9B4; // type:function size:0x80
fn_10_3EA34 = .text:0x0003EA34; // type:function size:0x1B0
fn_10_3EBE4 = .text:0x0003EBE4; // type:function size:0x4C
fn_10_3EC30 = .text:0x0003EC30; // type:function size:0x968
fn_10_3F598 = .text:0x0003F598; // type:function size:0x1BC
fn_10_3F754 = .text:0x0003F754; // type:function size:0x268
fn_10_3F9BC = .text:0x0003F9BC; // type:function size:0x4A4
qFabsf = .text:0x0003FE60; // type:function size:0x20 scope:weak
fn_10_3FE80 = .text:0x0003FE80; // type:function size:0x120
fn_10_3FFA0 = .text:0x0003FFA0; // type:function size:0x98
fn_10_40038 = .text:0x00040038; // type:function size:0x38
fn_10_40070 = .text:0x00040070; // type:function size:0x5C
fn_10_400CC = .text:0x000400CC; // type:function size:0x414
fn_10_404E0 = .text:0x000404E0; // type:function size:0xD4
fn_10_405B4 = .text:0x000405B4; // type:function size:0x64
fn_10_40618 = .text:0x00040618; // type:function size:0xA0
fn_10_406B8 = .text:0x000406B8; // type:function size:0x140
fn_10_407F8 = .text:0x000407F8; // type:function size:0x4
fn_10_407FC = .text:0x000407FC; // type:function size:0x4
fn_10_40800 = .text:0x00040800; // type:function size:0xA4
fn_10_408A4 = .text:0x000408A4; // type:function size:0xC8
fn_10_4096C = .text:0x0004096C; // type:function size:0x38
fn_10_409A4 = .text:0x000409A4; // type:function size:0x238
fn_10_40BDC = .text:0x00040BDC; // type:function size:0x6C
ObjectSpring = .text:0x00040C48; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00040FA4; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0004145C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00041470; // type:function size:0x158 scope:local
DrawSpring = .text:0x000415C8; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00041720; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00041A84; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00041BF0; // type:function size:0x168 scope:local
SpringBDie = .text:0x00041D58; // type:function size:0x14 scope:local
fn_10_41D6C = .text:0x00041D6C; // type:function size:0x1E4
fn_10_41F50 = .text:0x00041F50; // type:function size:0x1E4
fn_10_42134 = .text:0x00042134; // type:function size:0x1B4
fn_10_422E8 = .text:0x000422E8; // type:function size:0x1B4
fn_10_4249C = .text:0x0004249C; // type:function size:0x24
fn_10_424C0 = .text:0x000424C0; // type:function size:0x1C0
fn_10_42680 = .text:0x00042680; // type:function size:0x190
fn_10_42810 = .text:0x00042810; // type:function size:0xF8
fn_10_42908 = .text:0x00042908; // type:function size:0x128
fn_10_42A30 = .text:0x00042A30; // type:function size:0x33C
fn_10_42D6C = .text:0x00042D6C; // type:function size:0x1B0
fn_10_42F1C = .text:0x00042F1C; // type:function size:0x1A4
fn_10_430C0 = .text:0x000430C0; // type:function size:0x48
fn_10_43108 = .text:0x00043108; // type:function size:0x4C
fn_10_43154 = .text:0x00043154; // type:function size:0x78
fn_10_431CC = .text:0x000431CC; // type:function size:0x4C
fn_10_43218 = .text:0x00043218; // type:function size:0x14C
fn_10_43364 = .text:0x00043364; // type:function size:0x1F8
fn_10_4355C = .text:0x0004355C; // type:function size:0x5EC
fn_10_43B48 = .text:0x00043B48; // type:function size:0xA0
fn_10_43BE8 = .text:0x00043BE8; // type:function size:0x528
fn_10_44110 = .text:0x00044110; // type:function size:0x20
fn_10_44130 = .text:0x00044130; // type:function size:0x38
fn_10_44168 = .text:0x00044168; // type:function size:0x8C
fn_10_441F4 = .text:0x000441F4; // type:function size:0x6C
fn_10_44260 = .text:0x00044260; // type:function size:0x180
fn_10_443E0 = .text:0x000443E0; // type:function size:0x54
fn_10_44434 = .text:0x00044434; // type:function size:0xDC
fn_10_44510 = .text:0x00044510; // type:function size:0x58
fn_10_44568 = .text:0x00044568; // type:function size:0x30
fn_10_44598 = .text:0x00044598; // type:function size:0x40
fn_10_445D8 = .text:0x000445D8; // type:function size:0xA8
fn_10_44680 = .text:0x00044680; // type:function size:0x28
fn_10_446A8 = .text:0x000446A8; // type:function size:0x20
fn_10_446C8 = .text:0x000446C8; // type:function size:0x58
fn_10_44720 = .text:0x00044720; // type:function size:0x2C
fn_10_4474C = .text:0x0004474C; // type:function size:0x2C
fn_10_44778 = .text:0x00044778; // type:function size:0x94
fn_10_4480C = .text:0x0004480C; // type:function size:0x40
fn_10_4484C = .text:0x0004484C; // type:function size:0x28
fn_10_44874 = .text:0x00044874; // type:function size:0x90
fn_10_44904 = .text:0x00044904; // type:function size:0x2CC
fn_10_44BD0 = .text:0x00044BD0; // type:function size:0x50
fn_10_44C20 = .text:0x00044C20; // type:function size:0xE64
fn_10_45A84 = .text:0x00045A84; // type:function size:0x140
fn_10_45BC4 = .text:0x00045BC4; // type:function size:0x8C
fn_10_45C50 = .text:0x00045C50; // type:function size:0x1FC
fn_10_45E4C = .text:0x00045E4C; // type:function size:0x84
fn_10_45ED0 = .text:0x00045ED0; // type:function size:0x4
fn_10_45ED4 = .text:0x00045ED4; // type:function size:0x22C
fn_10_46100 = .text:0x00046100; // type:function size:0x4
fn_10_46104 = .text:0x00046104; // type:function size:0x88
fn_10_4618C = .text:0x0004618C; // type:function size:0x4
fn_10_46190 = .text:0x00046190; // type:function size:0x28
fn_10_461B8 = .text:0x000461B8; // type:function size:0xAC
fn_10_46264 = .text:0x00046264; // type:function size:0xCC
fn_10_46330 = .text:0x00046330; // type:function size:0xC4
fn_10_463F4 = .text:0x000463F4; // type:function size:0x424
fn_10_46818 = .text:0x00046818; // type:function size:0x8C
fn_10_468A4 = .text:0x000468A4; // type:function size:0x224
fn_10_46AC8 = .text:0x00046AC8; // type:function size:0x100
fn_10_46BC8 = .text:0x00046BC8; // type:function size:0x98
fn_10_46C60 = .text:0x00046C60; // type:function size:0x68
fn_10_46CC8 = .text:0x00046CC8; // type:function size:0x1BC
fn_10_46E84 = .text:0x00046E84; // type:function size:0x1F8
fn_10_4707C = .text:0x0004707C; // type:function size:0x148
